[2J[Hstart,16.05%,2.77%,end
[2J[Hstart,16.05%,2.77%,end
[2J[Hstart,15.97%,2.86%,end
[2J[Hstart,15.97%,2.86%,end
[2J[Hstart,20.21%,2.96%,end
[2J[Hstart,20.21%,2.96%,end
[2J[Hstart,17.05%,2.82%,end
[2J[Hstart,17.05%,2.82%,end
[2J[Hstart,18.12%,2.91%,end
[2J[Hstart,18.12%,2.91%,end
[2J[Hstart,25.42%,3.00%,end
[2J[Hstart,25.42%,3.00%,end
[2J[Hstart,15.94%,3.09%,end
[2J[Hstart,15.94%,3.09%,end
[2J[Hstart,15.05%,3.19%,end
[2J[Hstart,15.05%,3.19%,end
[2J[Hstart,19.99%,3.50%,end
[2J[Hstart,19.99%,3.50%,end
[2J[Hstart,18.00%,3.60%,end
[2J[Hstart,18.00%,3.60%,end
[2J[Hstart,18.00%,3.60%,end
[2J[Hstart,15.52%,3.76%,end
[2J[Hstart,15.52%,3.76%,end
[2J[Hstart,16.80%,3.85%,end
[2J[Hstart,16.80%,3.85%,end
[2J[Hstart,18.42%,3.94%,end
[2J[Hstart,18.42%,3.94%,end
[2J[Hstart,17.04%,4.03%,end
[2J[Hstart,17.04%,4.03%,end
[2J[Hstart,20.74%,4.13%,end
[2J[Hstart,20.74%,4.13%,end
[2J[Hstart,19.03%,4.22%,end
[2J[Hstart,19.03%,4.22%,end
[2J[Hstart,17.30%,4.31%,end
[2J[Hstart,17.30%,4.31%,end
[2J[Hstart,21.74%,4.40%,end
[2J[Hstart,21.74%,4.40%,end
[2J[Hstart,15.94%,4.50%,end
[2J[Hstart,15.94%,4.50%,end
[2J[Hstart,16.63%,4.59%,end
[2J[Hstart,16.63%,4.59%,end
[2J[Hstart,17.63%,4.68%,end
[2J[Hstart,17.63%,4.68%,end
[2J[Hstart,19.22%,4.78%,end
[2J[Hstart,19.22%,4.78%,end
[2J[Hstart,19.00%,4.86%,end
[2J[Hstart,19.00%,4.86%,end
[2J[Hstart,17.50%,4.96%,end
[2J[Hstart,17.50%,4.96%,end
[2J[Hstart,18.75%,5.06%,end
[2J[Hstart,18.75%,5.06%,end
[2J[Hstart,171.03%,4.45%,end
[2J[Hstart,171.03%,4.45%,end
[2J[Hstart,188.45%,4.45%,end
[2J[Hstart,188.45%,4.45%,end
[2J[Hstart,196.17%,4.45%,end
[2J[Hstart,196.17%,4.45%,end
[2J[Hstart,203.08%,4.45%,end
[2J[Hstart,203.08%,4.45%,end
[2J[Hstart,246.46%,4.45%,end
[2J[Hstart,246.46%,4.45%,end
[2J[Hstart,249.47%,4.45%,end
[2J[Hstart,249.47%,4.45%,end
[2J[Hstart,167.42%,4.45%,end
[2J[Hstart,167.42%,4.45%,end
[2J[Hstart,240.81%,4.45%,end
[2J[Hstart,240.81%,4.45%,end
[2J[Hstart,240.81%,4.45%,end
[2J[Hstart,201.38%,4.45%,end
[2J[Hstart,201.38%,4.45%,end
[2J[Hstart,155.86%,4.45%,end
[2J[Hstart,155.86%,4.45%,end
[2J[Hstart,207.22%,4.45%,end
[2J[Hstart,207.22%,4.45%,end
[2J[Hstart,248.07%,4.45%,end
[2J[Hstart,248.07%,4.45%,end
[2J[Hstart,224.33%,4.45%,end
[2J[Hstart,224.33%,4.45%,end
[2J[Hstart,183.93%,4.45%,end
[2J[Hstart,183.93%,4.45%,end
[2J[Hstart,191.45%,4.45%,end
[2J[Hstart,191.45%,4.45%,end
[2J[Hstart,210.93%,4.45%,end
[2J[Hstart,210.93%,4.45%,end
[2J[Hstart,181.42%,4.45%,end
[2J[Hstart,181.42%,4.45%,end
[2J[Hstart,229.76%,4.45%,end
[2J[Hstart,229.76%,4.45%,end
[2J[Hstart,229.76%,4.45%,end
[2J[Hstart,199.39%,4.45%,end
[2J[Hstart,199.39%,4.45%,end
[2J[Hstart,226.00%,4.45%,end
[2J[Hstart,226.00%,4.45%,end
[2J[Hstart,159.64%,4.45%,end
[2J[Hstart,159.64%,4.45%,end
[2J[Hstart,236.34%,4.45%,end
[2J[Hstart,236.34%,4.45%,end
[2J[Hstart,192.34%,4.45%,end
[2J[Hstart,192.34%,4.45%,end
[2J[Hstart,212.48%,4.45%,end
[2J[Hstart,212.48%,4.45%,end
[2J[Hstart,137.58%,4.49%,end
[2J[Hstart,137.58%,4.49%,end
[2J[Hstart,20.14%,4.59%,end
[2J[Hstart,20.14%,4.59%,end
[2J[Hstart,17.98%,4.68%,end
[2J[Hstart,17.98%,4.68%,end
[2J[Hstart,18.01%,4.54%,end
[2J[Hstart,18.01%,4.54%,end
[2J[Hstart,21.61%,4.63%,end
[2J[Hstart,21.61%,4.63%,end
[2J[Hstart,15.42%,4.50%,end
[2J[Hstart,15.42%,4.50%,end
[2J[Hstart,15.20%,4.59%,end
[2J[Hstart,15.20%,4.59%,end
[2J[Hstart,15.08%,4.68%,end
[2J[Hstart,15.08%,4.68%,end
[2J[Hstart,20.59%,4.54%,end
[2J[Hstart,20.59%,4.54%,end
[2J[Hstart,18.33%,4.64%,end
[2J[Hstart,18.33%,4.64%,end
[2J[Hstart,17.73%,4.50%,end
[2J[Hstart,17.73%,4.50%,end
[2J[Hstart,20.94%,4.59%,end
[2J[Hstart,20.94%,4.59%,end
[2J[Hstart,14.31%,4.69%,end
[2J[Hstart,14.31%,4.69%,end
[2J[Hstart,18.60%,4.54%,end
[2J[Hstart,18.60%,4.54%,end
[2J[Hstart,21.73%,4.64%,end
[2J[Hstart,21.73%,4.64%,end
[2J[Hstart,18.95%,4.50%,end
[2J[Hstart,18.95%,4.50%,end
[2J[Hstart,18.63%,4.59%,end
[2J[Hstart,18.63%,4.59%,end
[2J[Hstart,19.54%,4.46%,end
[2J[Hstart,19.54%,4.46%,end
[2J[Hstart,15.77%,4.55%,end
[2J[Hstart,15.77%,4.55%,end
[2J[Hstart,17.48%,4.65%,end
[2J[Hstart,17.48%,4.65%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,21.45%,4.60%,end
[2J[Hstart,21.45%,4.60%,end
[2J[Hstart,20.11%,4.46%,end
[2J[Hstart,20.11%,4.46%,end
[2J[Hstart,17.16%,4.55%,end
[2J[Hstart,17.16%,4.55%,end
[2J[Hstart,20.87%,4.65%,end
[2J[Hstart,20.87%,4.65%,end
[2J[Hstart,18.87%,4.51%,end
[2J[Hstart,18.87%,4.51%,end
[2J[Hstart,16.26%,4.60%,end
[2J[Hstart,16.26%,4.60%,end
[2J[Hstart,19.47%,4.46%,end
[2J[Hstart,19.47%,4.46%,end
[2J[Hstart,14.10%,4.55%,end
[2J[Hstart,14.10%,4.55%,end
[2J[Hstart,16.44%,4.65%,end
[2J[Hstart,16.44%,4.65%,end
[2J[Hstart,17.31%,4.51%,end
[2J[Hstart,17.31%,4.51%,end
[2J[Hstart,18.48%,4.60%,end
[2J[Hstart,18.48%,4.60%,end
[2J[Hstart,18.48%,4.60%,end
[2J[Hstart,18.66%,4.70%,end
[2J[Hstart,18.66%,4.70%,end
[2J[Hstart,15.68%,4.80%,end
[2J[Hstart,15.68%,4.80%,end
[2J[Hstart,14.73%,4.89%,end
[2J[Hstart,14.73%,4.89%,end
[2J[Hstart,17.00%,4.98%,end
[2J[Hstart,17.00%,4.98%,end
[2J[Hstart,20.26%,5.07%,end
[2J[Hstart,20.26%,5.07%,end
[2J[Hstart,80.29%,5.13%,end
[2J[Hstart,80.29%,5.13%,end
[2J[Hstart,214.39%,5.13%,end
[2J[Hstart,214.39%,5.13%,end
[2J[Hstart,176.51%,5.13%,end
[2J[Hstart,176.51%,5.13%,end
[2J[Hstart,182.71%,5.13%,end
[2J[Hstart,182.71%,5.13%,end
[2J[Hstart,188.23%,5.13%,end
[2J[Hstart,188.23%,5.13%,end
[2J[Hstart,248.80%,5.13%,end
[2J[Hstart,248.80%,5.13%,end
[2J[Hstart,205.96%,5.13%,end
[2J[Hstart,205.96%,5.13%,end
[2J[Hstart,201.09%,5.13%,end
[2J[Hstart,201.09%,5.13%,end
[2J[Hstart,207.84%,5.13%,end
[2J[Hstart,207.84%,5.13%,end
[2J[Hstart,148.01%,5.13%,end
[2J[Hstart,148.01%,5.13%,end
[2J[Hstart,222.85%,5.13%,end
[2J[Hstart,222.85%,5.13%,end
[2J[Hstart,221.41%,5.13%,end
[2J[Hstart,221.41%,5.13%,end
[2J[Hstart,237.19%,5.13%,end
[2J[Hstart,237.19%,5.13%,end
[2J[Hstart,185.25%,5.13%,end
[2J[Hstart,185.25%,5.13%,end
[2J[Hstart,206.46%,5.13%,end
[2J[Hstart,206.46%,5.13%,end
[2J[Hstart,235.35%,5.13%,end
[2J[Hstart,235.35%,5.13%,end
[2J[Hstart,160.33%,5.13%,end
[2J[Hstart,160.33%,5.13%,end
[2J[Hstart,182.29%,5.13%,end
[2J[Hstart,182.29%,5.13%,end
[2J[Hstart,232.99%,5.13%,end
[2J[Hstart,232.99%,5.13%,end
[2J[Hstart,239.21%,5.13%,end
[2J[Hstart,239.21%,5.13%,end
[2J[Hstart,186.31%,5.13%,end
[2J[Hstart,186.31%,5.13%,end
[2J[Hstart,216.71%,5.13%,end
[2J[Hstart,216.71%,5.13%,end
[2J[Hstart,177.69%,5.13%,end
[2J[Hstart,177.69%,5.13%,end
[2J[Hstart,194.20%,5.13%,end
[2J[Hstart,194.20%,5.13%,end
[2J[Hstart,204.67%,5.13%,end
[2J[Hstart,204.67%,5.13%,end
[2J[Hstart,239.34%,5.13%,end
[2J[Hstart,239.34%,5.13%,end
[2J[Hstart,58.15%,5.21%,end
[2J[Hstart,58.15%,5.21%,end
[2J[Hstart,16.16%,5.30%,end
[2J[Hstart,16.16%,5.30%,end
[2J[Hstart,19.07%,4.66%,end
[2J[Hstart,19.07%,4.66%,end
[2J[Hstart,17.01%,4.76%,end
[2J[Hstart,17.01%,4.76%,end
[2J[Hstart,15.39%,4.62%,end
[2J[Hstart,15.39%,4.62%,end
[2J[Hstart,15.39%,4.62%,end
[2J[Hstart,15.79%,4.71%,end
[2J[Hstart,15.79%,4.71%,end
[2J[Hstart,16.49%,4.83%,end
[2J[Hstart,16.49%,4.83%,end
[2J[Hstart,14.44%,4.69%,end
[2J[Hstart,14.44%,4.69%,end
[2J[Hstart,15.08%,4.78%,end
[2J[Hstart,15.08%,4.78%,end
[2J[Hstart,17.41%,4.64%,end
[2J[Hstart,17.41%,4.64%,end
[2J[Hstart,17.41%,4.64%,end
[2J[Hstart,17.97%,4.80%,end
[2J[Hstart,17.97%,4.80%,end
[2J[Hstart,15.62%,4.66%,end
[2J[Hstart,15.62%,4.66%,end
[2J[Hstart,15.42%,4.75%,end
[2J[Hstart,15.42%,4.75%,end
[2J[Hstart,15.85%,4.61%,end
[2J[Hstart,15.85%,4.61%,end
[2J[Hstart,15.85%,4.61%,end
[2J[Hstart,17.30%,4.71%,end
[2J[Hstart,17.30%,4.71%,end
[2J[Hstart,15.13%,4.81%,end
[2J[Hstart,15.13%,4.81%,end
[2J[Hstart,17.11%,4.66%,end
[2J[Hstart,17.11%,4.66%,end
[2J[Hstart,14.20%,4.76%,end
[2J[Hstart,14.20%,4.76%,end
[2J[Hstart,24.64%,4.62%,end
[2J[Hstart,24.64%,4.62%,end
[2J[Hstart,15.76%,4.71%,end
[2J[Hstart,15.76%,4.71%,end
[2J[Hstart,14.84%,4.81%,end
[2J[Hstart,14.84%,4.81%,end
[2J[Hstart,15.84%,4.66%,end
[2J[Hstart,15.84%,4.66%,end
[2J[Hstart,18.24%,4.78%,end
[2J[Hstart,18.24%,4.78%,end
[2J[Hstart,15.35%,4.64%,end
[2J[Hstart,15.35%,4.64%,end
[2J[Hstart,15.02%,4.74%,end
[2J[Hstart,15.02%,4.74%,end
[2J[Hstart,15.67%,4.83%,end
[2J[Hstart,15.67%,4.83%,end
[2J[Hstart,16.70%,4.69%,end
[2J[Hstart,16.70%,4.69%,end
[2J[Hstart,16.81%,4.79%,end
[2J[Hstart,16.81%,4.79%,end
[2J[Hstart,16.81%,4.79%,end
[2J[Hstart,16.90%,4.67%,end
[2J[Hstart,16.90%,4.67%,end
[2J[Hstart,14.17%,4.77%,end
[2J[Hstart,14.17%,4.77%,end
[2J[Hstart,15.86%,4.62%,end
[2J[Hstart,15.86%,4.62%,end
[2J[Hstart,14.51%,4.72%,end
[2J[Hstart,14.51%,4.72%,end
[2J[Hstart,17.76%,4.81%,end
[2J[Hstart,17.76%,4.81%,end
[2J[Hstart,16.98%,4.90%,end
[2J[Hstart,16.98%,4.90%,end
[2J[Hstart,14.48%,5.00%,end
[2J[Hstart,14.48%,5.00%,end
[2J[Hstart,43.89%,4.57%,end
[2J[Hstart,43.89%,4.57%,end
[2J[Hstart,138.18%,4.57%,end
[2J[Hstart,138.18%,4.57%,end
[2J[Hstart,191.98%,4.57%,end
[2J[Hstart,191.98%,4.57%,end
[2J[Hstart,239.50%,4.57%,end
[2J[Hstart,239.50%,4.57%,end
[2J[Hstart,245.99%,4.57%,end
[2J[Hstart,245.99%,4.57%,end
[2J[Hstart,173.93%,4.57%,end
[2J[Hstart,173.93%,4.57%,end
[2J[Hstart,173.93%,4.57%,end
[2J[Hstart,204.58%,4.57%,end
[2J[Hstart,204.58%,4.57%,end
[2J[Hstart,243.16%,4.57%,end
[2J[Hstart,243.16%,4.57%,end
[2J[Hstart,166.36%,4.57%,end
[2J[Hstart,166.36%,4.57%,end
[2J[Hstart,234.20%,4.57%,end
[2J[Hstart,234.20%,4.57%,end
[2J[Hstart,203.34%,4.57%,end
[2J[Hstart,203.34%,4.57%,end
[2J[Hstart,241.93%,4.57%,end
[2J[Hstart,241.93%,4.57%,end
[2J[Hstart,216.11%,4.57%,end
[2J[Hstart,216.11%,4.57%,end
[2J[Hstart,186.68%,4.57%,end
[2J[Hstart,186.68%,4.57%,end
[2J[Hstart,231.94%,4.57%,end
[2J[Hstart,231.94%,4.57%,end
[2J[Hstart,158.05%,4.57%,end
[2J[Hstart,158.05%,4.57%,end
[2J[Hstart,207.49%,4.57%,end
[2J[Hstart,207.49%,4.57%,end
[2J[Hstart,203.96%,4.57%,end
[2J[Hstart,203.96%,4.57%,end
[2J[Hstart,227.41%,4.57%,end
[2J[Hstart,227.41%,4.57%,end
[2J[Hstart,236.64%,4.57%,end
[2J[Hstart,236.64%,4.57%,end
[2J[Hstart,187.56%,4.57%,end
[2J[Hstart,187.56%,4.57%,end
[2J[Hstart,238.46%,4.58%,end
[2J[Hstart,238.46%,4.58%,end
[2J[Hstart,165.87%,4.57%,end
[2J[Hstart,165.87%,4.57%,end
[2J[Hstart,194.06%,4.58%,end
[2J[Hstart,194.06%,4.58%,end
[2J[Hstart,238.50%,4.58%,end
[2J[Hstart,238.50%,4.58%,end
[2J[Hstart,101.99%,0.08%,end
[2J[Hstart,101.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,2.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.95%,0.08%,end
[2J[Hstart,1.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.52%,0.08%,end
[2J[Hstart,1.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.17%,0.08%,end
[2J[Hstart,3.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,0.18%,0.08%,end
[2J[Hstart,28.47%,0.17%,end
[2J[Hstart,28.47%,0.17%,end
[2J[Hstart,28.47%,0.17%,end
[2J[Hstart,68.86%,0.43%,end
[2J[Hstart,68.86%,0.43%,end
[2J[Hstart,68.76%,0.74%,end
[2J[Hstart,68.76%,0.74%,end
[2J[Hstart,7.05%,0.77%,end
[2J[Hstart,7.05%,0.77%,end
[2J[Hstart,19.79%,0.93%,end
[2J[Hstart,19.79%,0.93%,end
[2J[Hstart,11.90%,1.02%,end
[2J[Hstart,11.90%,1.02%,end
[2J[Hstart,17.60%,1.37%,end
[2J[Hstart,17.60%,1.37%,end
[2J[Hstart,17.60%,1.37%,end
[2J[Hstart,18.30%,1.51%,end
[2J[Hstart,18.30%,1.51%,end
[2J[Hstart,20.85%,1.60%,end
[2J[Hstart,20.85%,1.60%,end
[2J[Hstart,14.97%,1.69%,end
[2J[Hstart,14.97%,1.69%,end
[2J[Hstart,14.57%,1.79%,end
[2J[Hstart,14.57%,1.79%,end
[2J[Hstart,18.62%,2.10%,end
[2J[Hstart,18.62%,2.10%,end
[2J[Hstart,14.89%,2.20%,end
[2J[Hstart,14.89%,2.20%,end
[2J[Hstart,14.02%,2.29%,end
[2J[Hstart,14.02%,2.29%,end
[2J[Hstart,15.23%,2.38%,end
[2J[Hstart,15.23%,2.38%,end
[2J[Hstart,12.53%,2.48%,end
[2J[Hstart,12.53%,2.48%,end
[2J[Hstart,17.91%,2.80%,end
[2J[Hstart,17.91%,2.80%,end
[2J[Hstart,16.98%,2.89%,end
[2J[Hstart,16.98%,2.89%,end
[2J[Hstart,20.20%,2.98%,end
[2J[Hstart,20.20%,2.98%,end
[2J[Hstart,15.97%,3.08%,end
[2J[Hstart,15.97%,3.08%,end
[2J[Hstart,16.18%,3.17%,end
[2J[Hstart,16.18%,3.17%,end
[2J[Hstart,16.18%,3.17%,end
[2J[Hstart,19.42%,3.31%,end
[2J[Hstart,19.42%,3.31%,end
[2J[Hstart,14.78%,3.41%,end
[2J[Hstart,14.78%,3.41%,end
[2J[Hstart,16.49%,3.50%,end
[2J[Hstart,16.49%,3.50%,end
[2J[Hstart,15.09%,3.59%,end
[2J[Hstart,15.09%,3.59%,end
[2J[Hstart,15.09%,3.59%,end
[2J[Hstart,15.09%,3.59%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.39%,3.82%,end
[2J[Hstart,17.39%,3.82%,end
[2J[Hstart,16.51%,3.91%,end
[2J[Hstart,16.51%,3.91%,end
[2J[Hstart,13.86%,4.00%,end
[2J[Hstart,13.86%,4.00%,end
[2J[Hstart,14.23%,4.10%,end
[2J[Hstart,14.23%,4.10%,end
[2J[Hstart,21.88%,4.18%,end
[2J[Hstart,21.88%,4.18%,end
[2J[Hstart,15.84%,4.28%,end
[2J[Hstart,15.84%,4.28%,end
[2J[Hstart,18.17%,4.37%,end
[2J[Hstart,18.17%,4.37%,end
[2J[Hstart,17.46%,4.48%,end
[2J[Hstart,17.46%,4.48%,end
[2J[Hstart,19.12%,4.56%,end
[2J[Hstart,19.12%,4.56%,end
[2J[Hstart,17.47%,4.65%,end
[2J[Hstart,17.47%,4.65%,end
[2J[Hstart,17.99%,4.74%,end
[2J[Hstart,17.99%,4.74%,end
[2J[Hstart,21.70%,4.83%,end
[2J[Hstart,21.70%,4.83%,end
[2J[Hstart,16.28%,4.93%,end
[2J[Hstart,16.28%,4.93%,end
[2J[Hstart,16.99%,5.02%,end
[2J[Hstart,16.99%,5.02%,end
[2J[Hstart,173.75%,4.43%,end
[2J[Hstart,173.75%,4.43%,end
[2J[Hstart,187.22%,4.43%,end
[2J[Hstart,187.22%,4.43%,end
[2J[Hstart,191.45%,4.43%,end
[2J[Hstart,191.45%,4.43%,end
[2J[Hstart,214.84%,4.43%,end
[2J[Hstart,214.84%,4.43%,end
[2J[Hstart,171.45%,4.43%,end
[2J[Hstart,171.45%,4.43%,end
[2J[Hstart,144.16%,4.43%,end
[2J[Hstart,144.16%,4.43%,end
[2J[Hstart,215.70%,4.43%,end
[2J[Hstart,215.70%,4.43%,end
[2J[Hstart,216.02%,4.43%,end
[2J[Hstart,216.02%,4.43%,end
[2J[Hstart,206.11%,4.43%,end
[2J[Hstart,206.11%,4.43%,end
[2J[Hstart,226.05%,4.43%,end
[2J[Hstart,226.05%,4.43%,end
[2J[Hstart,238.67%,4.43%,end
[2J[Hstart,238.67%,4.43%,end
[2J[Hstart,232.75%,4.43%,end
[2J[Hstart,232.75%,4.43%,end
[2J[Hstart,247.14%,4.43%,end
[2J[Hstart,247.14%,4.43%,end
[2J[Hstart,230.56%,4.43%,end
[2J[Hstart,230.56%,4.43%,end
[2J[Hstart,236.95%,4.43%,end
[2J[Hstart,236.95%,4.43%,end
[2J[Hstart,211.91%,4.43%,end
[2J[Hstart,211.91%,4.43%,end
[2J[Hstart,226.76%,4.43%,end
[2J[Hstart,226.76%,4.43%,end
[2J[Hstart,246.90%,4.43%,end
[2J[Hstart,246.90%,4.43%,end
[2J[Hstart,244.65%,4.43%,end
[2J[Hstart,244.65%,4.43%,end
[2J[Hstart,192.77%,4.43%,end
[2J[Hstart,192.77%,4.43%,end
[2J[Hstart,230.36%,4.43%,end
[2J[Hstart,230.36%,4.43%,end
[2J[Hstart,207.69%,4.43%,end
[2J[Hstart,207.69%,4.43%,end
[2J[Hstart,209.55%,4.43%,end
[2J[Hstart,209.55%,4.43%,end
[2J[Hstart,209.55%,4.43%,end
[2J[Hstart,182.21%,4.43%,end
[2J[Hstart,182.21%,4.43%,end
[2J[Hstart,148.33%,4.47%,end
[2J[Hstart,148.33%,4.47%,end
[2J[Hstart,14.83%,4.57%,end
[2J[Hstart,14.83%,4.57%,end
[2J[Hstart,15.18%,4.66%,end
[2J[Hstart,15.18%,4.66%,end
[2J[Hstart,20.23%,4.52%,end
[2J[Hstart,20.23%,4.52%,end
[2J[Hstart,16.48%,4.61%,end
[2J[Hstart,16.48%,4.61%,end
[2J[Hstart,16.12%,4.47%,end
[2J[Hstart,16.12%,4.47%,end
[2J[Hstart,19.74%,4.57%,end
[2J[Hstart,19.74%,4.57%,end
[2J[Hstart,15.27%,4.66%,end
[2J[Hstart,15.27%,4.66%,end
[2J[Hstart,16.24%,4.52%,end
[2J[Hstart,16.24%,4.52%,end
[2J[Hstart,16.12%,4.61%,end
[2J[Hstart,16.12%,4.61%,end
[2J[Hstart,16.12%,4.61%,end
[2J[Hstart,18.63%,4.53%,end
[2J[Hstart,18.63%,4.53%,end
[2J[Hstart,16.13%,4.62%,end
[2J[Hstart,16.13%,4.62%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,17.00%,4.48%,end
[2J[Hstart,16.04%,4.57%,end
[2J[Hstart,16.04%,4.57%,end
[2J[Hstart,18.68%,4.44%,end
[2J[Hstart,18.68%,4.44%,end
[2J[Hstart,15.44%,4.53%,end
[2J[Hstart,15.44%,4.53%,end
[2J[Hstart,15.59%,4.63%,end
[2J[Hstart,15.59%,4.63%,end
[2J[Hstart,15.98%,4.48%,end
[2J[Hstart,15.98%,4.48%,end
[2J[Hstart,18.53%,4.58%,end
[2J[Hstart,18.53%,4.58%,end
[2J[Hstart,17.27%,4.44%,end
[2J[Hstart,17.27%,4.44%,end
[2J[Hstart,15.93%,4.53%,end
[2J[Hstart,15.93%,4.53%,end
[2J[Hstart,16.22%,4.63%,end
[2J[Hstart,16.22%,4.63%,end
[2J[Hstart,14.47%,4.49%,end
[2J[Hstart,14.47%,4.49%,end
[2J[Hstart,14.24%,4.58%,end
[2J[Hstart,14.24%,4.58%,end
[2J[Hstart,14.84%,4.44%,end
[2J[Hstart,14.84%,4.44%,end
[2J[Hstart,13.92%,4.53%,end
[2J[Hstart,13.92%,4.53%,end
[2J[Hstart,14.65%,4.63%,end
[2J[Hstart,14.65%,4.63%,end
[2J[Hstart,15.72%,4.49%,end
[2J[Hstart,15.72%,4.49%,end
[2J[Hstart,13.83%,4.58%,end
[2J[Hstart,13.83%,4.58%,end
[2J[Hstart,14.50%,4.44%,end
[2J[Hstart,14.50%,4.44%,end
[2J[Hstart,14.09%,4.53%,end
[2J[Hstart,14.09%,4.53%,end
[2J[Hstart,14.15%,4.63%,end
[2J[Hstart,14.15%,4.63%,end
[2J[Hstart,16.03%,4.70%,end
[2J[Hstart,16.03%,4.70%,end
[2J[Hstart,14.06%,4.79%,end
[2J[Hstart,14.06%,4.79%,end
[2J[Hstart,15.50%,4.88%,end
[2J[Hstart,15.50%,4.88%,end
[2J[Hstart,14.10%,4.98%,end
[2J[Hstart,14.10%,4.98%,end
[2J[Hstart,13.82%,5.07%,end
[2J[Hstart,13.82%,5.07%,end
[2J[Hstart,127.83%,5.11%,end
[2J[Hstart,127.83%,5.11%,end
[2J[Hstart,242.44%,5.11%,end
[2J[Hstart,242.44%,5.11%,end
[2J[Hstart,243.65%,5.11%,end
[2J[Hstart,243.65%,5.11%,end
[2J[Hstart,244.76%,5.11%,end
[2J[Hstart,244.76%,5.11%,end
[2J[Hstart,236.45%,5.11%,end
[2J[Hstart,236.45%,5.11%,end
[2J[Hstart,251.35%,5.11%,end
[2J[Hstart,251.35%,5.11%,end
[2J[Hstart,241.96%,5.11%,end
[2J[Hstart,241.96%,5.11%,end
[2J[Hstart,234.75%,5.11%,end
[2J[Hstart,234.75%,5.11%,end
[2J[Hstart,208.42%,5.11%,end
[2J[Hstart,208.42%,5.11%,end
[2J[Hstart,208.42%,5.11%,end
[2J[Hstart,226.27%,5.11%,end
[2J[Hstart,226.27%,5.11%,end
[2J[Hstart,225.63%,5.11%,end
[2J[Hstart,225.63%,5.11%,end
[2J[Hstart,227.77%,5.11%,end
[2J[Hstart,227.77%,5.11%,end
[2J[Hstart,225.68%,5.11%,end
[2J[Hstart,225.68%,5.11%,end
[2J[Hstart,176.62%,5.11%,end
[2J[Hstart,176.62%,5.11%,end
[2J[Hstart,201.43%,5.11%,end
[2J[Hstart,201.43%,5.11%,end
[2J[Hstart,212.48%,5.11%,end
[2J[Hstart,212.48%,5.11%,end
[2J[Hstart,185.06%,5.12%,end
[2J[Hstart,185.06%,5.12%,end
[2J[Hstart,157.13%,5.11%,end
[2J[Hstart,157.13%,5.11%,end
[2J[Hstart,225.79%,5.11%,end
[2J[Hstart,225.79%,5.11%,end
[2J[Hstart,223.87%,5.11%,end
