[2J[Hstart,146.12%,15.67%,end
[2J[Hstart,259.89%,15.77%,end
[2J[Hstart,259.89%,15.77%,end
[2J[Hstart,244.53%,15.85%,end
[2J[Hstart,244.53%,15.85%,end
[2J[Hstart,179.64%,15.95%,end
[2J[Hstart,179.64%,15.95%,end
[2J[Hstart,249.85%,16.04%,end
[2J[Hstart,249.85%,16.04%,end
[2J[Hstart,255.14%,16.14%,end
[2J[Hstart,255.14%,16.14%,end
[2J[Hstart,215.21%,16.23%,end
[2J[Hstart,215.21%,16.23%,end
[2J[Hstart,202.40%,16.33%,end
[2J[Hstart,202.40%,16.33%,end
[2J[Hstart,195.73%,16.24%,end
[2J[Hstart,195.73%,16.24%,end
[2J[Hstart,256.01%,16.52%,end
[2J[Hstart,256.01%,16.52%,end
[2J[Hstart,181.81%,16.62%,end
[2J[Hstart,181.81%,16.62%,end
[2J[Hstart,236.92%,16.71%,end
[2J[Hstart,236.92%,16.71%,end
[2J[Hstart,253.72%,16.80%,end
[2J[Hstart,253.72%,16.80%,end
[2J[Hstart,216.26%,16.90%,end
[2J[Hstart,216.26%,16.90%,end
[2J[Hstart,178.82%,16.99%,end
[2J[Hstart,178.82%,16.99%,end
[2J[Hstart,201.83%,17.32%,end
[2J[Hstart,201.83%,17.32%,end
[2J[Hstart,183.39%,17.42%,end
[2J[Hstart,183.39%,17.42%,end
[2J[Hstart,158.52%,17.51%,end
[2J[Hstart,158.52%,17.51%,end
[2J[Hstart,232.28%,17.61%,end
[2J[Hstart,232.28%,17.61%,end
[2J[Hstart,265.30%,17.70%,end
[2J[Hstart,265.30%,17.70%,end
[2J[Hstart,205.94%,17.80%,end
[2J[Hstart,205.94%,17.80%,end
[2J[Hstart,214.95%,17.84%,end
[2J[Hstart,214.95%,17.84%,end
[2J[Hstart,258.46%,17.98%,end
[2J[Hstart,258.46%,17.98%,end
[2J[Hstart,218.71%,18.07%,end
[2J[Hstart,218.71%,18.07%,end
[2J[Hstart,177.17%,18.17%,end
[2J[Hstart,177.17%,18.17%,end
[2J[Hstart,214.69%,18.26%,end
[2J[Hstart,214.69%,18.26%,end
[2J[Hstart,201.59%,18.36%,end
[2J[Hstart,201.59%,18.36%,end
[2J[Hstart,255.99%,18.45%,end
[2J[Hstart,255.99%,18.45%,end
[2J[Hstart,194.47%,18.55%,end
[2J[Hstart,194.47%,18.55%,end
[2J[Hstart,194.47%,18.55%,end
[2J[Hstart,279.42%,18.59%,end
[2J[Hstart,279.42%,18.59%,end
[2J[Hstart,281.93%,18.59%,end
[2J[Hstart,281.93%,18.59%,end
[2J[Hstart,247.50%,18.59%,end
[2J[Hstart,247.50%,18.59%,end
[2J[Hstart,232.99%,18.59%,end
[2J[Hstart,232.99%,18.59%,end
[2J[Hstart,239.59%,18.59%,end
[2J[Hstart,239.59%,18.59%,end
[2J[Hstart,209.11%,18.59%,end
[2J[Hstart,209.11%,18.59%,end
[2J[Hstart,223.27%,18.59%,end
[2J[Hstart,223.27%,18.59%,end
[2J[Hstart,286.91%,18.60%,end
[2J[Hstart,286.91%,18.60%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,281.90%,18.60%,end
[2J[Hstart,228.78%,18.59%,end
[2J[Hstart,228.78%,18.59%,end
[2J[Hstart,246.32%,18.60%,end
[2J[Hstart,246.32%,18.60%,end
[2J[Hstart,236.65%,18.59%,end
[2J[Hstart,236.65%,18.59%,end
[2J[Hstart,232.22%,18.59%,end
[2J[Hstart,232.22%,18.59%,end
[2J[Hstart,204.92%,18.59%,end
[2J[Hstart,204.92%,18.59%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,264.35%,18.60%,end
[2J[Hstart,264.35%,18.60%,end
[2J[Hstart,202.22%,18.59%,end
[2J[Hstart,202.22%,18.59%,end
[2J[Hstart,281.74%,18.60%,end
[2J[Hstart,281.74%,18.60%,end
[2J[Hstart,254.44%,18.59%,end
[2J[Hstart,254.44%,18.59%,end
[2J[Hstart,199.66%,18.59%,end
[2J[Hstart,199.66%,18.59%,end
[2J[Hstart,233.86%,18.59%,end
[2J[Hstart,233.86%,18.59%,end
[2J[Hstart,286.51%,18.59%,end
[2J[Hstart,286.51%,18.59%,end
[2J[Hstart,259.61%,18.59%,end
[2J[Hstart,259.61%,18.59%,end
[2J[Hstart,198.87%,18.60%,end
[2J[Hstart,198.87%,18.60%,end
[2J[Hstart,285.98%,18.60%,end
[2J[Hstart,285.98%,18.60%,end
[2J[Hstart,241.77%,18.60%,end
[2J[Hstart,241.77%,18.60%,end
[2J[Hstart,179.46%,18.60%,end
[2J[Hstart,179.46%,18.60%,end
[2J[Hstart,261.26%,18.60%,end
[2J[Hstart,261.26%,18.60%,end
[2J[Hstart,283.26%,18.60%,end
[2J[Hstart,283.26%,18.60%,end
[2J[Hstart,283.75%,18.60%,end
[2J[Hstart,283.75%,18.60%,end
[2J[Hstart,205.79%,18.60%,end
[2J[Hstart,205.79%,18.60%,end
[2J[Hstart,283.78%,18.60%,end
[2J[Hstart,283.78%,18.60%,end
[2J[Hstart,263.55%,18.60%,end
[2J[Hstart,263.55%,18.60%,end
[2J[Hstart,194.24%,18.60%,end
[2J[Hstart,194.24%,18.60%,end
[2J[Hstart,247.64%,18.60%,end
[2J[Hstart,247.64%,18.60%,end
[2J[Hstart,282.75%,18.60%,end
[2J[Hstart,282.75%,18.60%,end
[2J[Hstart,282.21%,18.60%,end
[2J[Hstart,282.21%,18.60%,end
[2J[Hstart,195.89%,18.60%,end
[2J[Hstart,195.89%,18.60%,end
[2J[Hstart,264.78%,18.60%,end
[2J[Hstart,264.78%,18.60%,end
[2J[Hstart,229.48%,18.60%,end
[2J[Hstart,229.48%,18.60%,end
[2J[Hstart,223.99%,18.60%,end
[2J[Hstart,223.99%,18.60%,end
[2J[Hstart,256.15%,18.60%,end
[2J[Hstart,256.15%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,262.58%,18.60%,end
[2J[Hstart,262.58%,18.60%,end
[2J[Hstart,216.59%,18.60%,end
[2J[Hstart,216.59%,18.60%,end
[2J[Hstart,248.46%,18.60%,end
[2J[Hstart,248.46%,18.60%,end
[2J[Hstart,235.19%,18.60%,end
[2J[Hstart,235.19%,18.60%,end
[2J[Hstart,215.34%,18.60%,end
[2J[Hstart,215.34%,18.60%,end
[2J[Hstart,215.34%,18.60%,end
[2J[Hstart,262.52%,18.60%,end
[2J[Hstart,262.52%,18.60%,end
[2J[Hstart,283.09%,18.60%,end
[2J[Hstart,283.09%,18.60%,end
[2J[Hstart,258.58%,18.60%,end
[2J[Hstart,258.58%,18.60%,end
[2J[Hstart,218.88%,18.60%,end
[2J[Hstart,218.88%,18.60%,end
[2J[Hstart,285.92%,18.60%,end
[2J[Hstart,285.92%,18.60%,end
[2J[Hstart,220.45%,18.60%,end
[2J[Hstart,220.45%,18.60%,end
[2J[Hstart,183.25%,18.60%,end
[2J[Hstart,183.25%,18.60%,end
[2J[Hstart,275.63%,18.60%,end
[2J[Hstart,275.63%,18.60%,end
[2J[Hstart,278.86%,18.60%,end
[2J[Hstart,278.86%,18.60%,end
[2J[Hstart,258.25%,18.60%,end
[2J[Hstart,258.25%,18.60%,end
[2J[Hstart,195.01%,18.61%,end
[2J[Hstart,195.01%,18.61%,end
[2J[Hstart,194.01%,18.60%,end
[2J[Hstart,194.01%,18.60%,end
[2J[Hstart,263.51%,18.60%,end
[2J[Hstart,263.51%,18.60%,end
[2J[Hstart,286.76%,18.60%,end
[2J[Hstart,286.76%,18.60%,end
[2J[Hstart,195.72%,18.60%,end
[2J[Hstart,195.72%,18.60%,end
[2J[Hstart,279.70%,18.60%,end
[2J[Hstart,279.70%,18.60%,end
[2J[Hstart,286.64%,18.60%,end
[2J[Hstart,286.64%,18.60%,end
[2J[Hstart,208.35%,18.60%,end
[2J[Hstart,208.35%,18.60%,end
[2J[Hstart,184.93%,18.60%,end
[2J[Hstart,184.93%,18.60%,end
[2J[Hstart,242.76%,18.60%,end
[2J[Hstart,242.76%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,269.18%,18.60%,end
[2J[Hstart,224.11%,18.60%,end
[2J[Hstart,224.11%,18.60%,end
[2J[Hstart,283.68%,18.60%,end
[2J[Hstart,283.68%,18.60%,end
[2J[Hstart,287.44%,18.60%,end
[2J[Hstart,287.44%,18.60%,end
[2J[Hstart,221.94%,18.60%,end
[2J[Hstart,221.94%,18.60%,end
[2J[Hstart,238.66%,18.60%,end
[2J[Hstart,238.66%,18.60%,end
[2J[Hstart,234.81%,18.60%,end
[2J[Hstart,234.81%,18.60%,end
[2J[Hstart,243.26%,18.60%,end
[2J[Hstart,243.26%,18.60%,end
[2J[Hstart,222.04%,18.60%,end
[2J[Hstart,222.04%,18.60%,end
[2J[Hstart,267.71%,18.60%,end
[2J[Hstart,267.71%,18.60%,end
[2J[Hstart,219.40%,18.60%,end
[2J[Hstart,219.40%,18.60%,end
[2J[Hstart,231.26%,18.60%,end
[2J[Hstart,231.26%,18.60%,end
[2J[Hstart,231.26%,18.60%,end
[2J[Hstart,230.89%,18.60%,end
[2J[Hstart,230.89%,18.60%,end
[2J[Hstart,230.39%,18.60%,end
[2J[Hstart,230.39%,18.60%,end
[2J[Hstart,255.90%,18.60%,end
[2J[Hstart,255.90%,18.60%,end
[2J[Hstart,254.62%,18.60%,end
[2J[Hstart,254.62%,18.60%,end
[2J[Hstart,245.62%,18.60%,end
[2J[Hstart,245.62%,18.60%,end
[2J[Hstart,276.80%,18.60%,end
[2J[Hstart,276.80%,18.60%,end
[2J[Hstart,238.32%,18.60%,end
[2J[Hstart,238.32%,18.60%,end
[2J[Hstart,216.70%,18.60%,end
[2J[Hstart,216.70%,18.60%,end
[2J[Hstart,247.25%,18.60%,end
[2J[Hstart,247.25%,18.60%,end
[2J[Hstart,254.69%,18.60%,end
[2J[Hstart,254.69%,18.60%,end
[2J[Hstart,232.51%,18.60%,end
[2J[Hstart,232.51%,18.60%,end
[2J[Hstart,248.32%,18.60%,end
[2J[Hstart,248.32%,18.60%,end
[2J[Hstart,257.24%,18.60%,end
[2J[Hstart,257.24%,18.60%,end
[2J[Hstart,244.02%,18.60%,end
[2J[Hstart,244.02%,18.60%,end
[2J[Hstart,184.20%,18.60%,end
[2J[Hstart,184.20%,18.60%,end
[2J[Hstart,278.58%,18.60%,end
[2J[Hstart,278.58%,18.60%,end
[2J[Hstart,256.26%,18.60%,end
[2J[Hstart,256.26%,18.60%,end
[2J[Hstart,234.03%,18.60%,end
[2J[Hstart,234.03%,18.60%,end
[2J[Hstart,242.49%,18.60%,end
[2J[Hstart,242.49%,18.60%,end
[2J[Hstart,257.57%,18.60%,end
[2J[Hstart,257.57%,18.60%,end
[2J[Hstart,244.99%,18.60%,end
[2J[Hstart,244.99%,18.60%,end
[2J[Hstart,200.45%,18.60%,end
[2J[Hstart,200.45%,18.60%,end
[2J[Hstart,252.69%,18.60%,end
[2J[Hstart,252.69%,18.60%,end
[2J[Hstart,262.08%,18.60%,end
[2J[Hstart,262.08%,18.60%,end
[2J[Hstart,228.88%,14.04%,end
[2J[Hstart,228.88%,14.04%,end
[2J[Hstart,280.41%,14.03%,end
[2J[Hstart,280.41%,14.03%,end
[2J[Hstart,249.68%,9.50%,end
[2J[Hstart,249.68%,9.50%,end
[2J[Hstart,172.02%,9.50%,end
[2J[Hstart,172.02%,9.50%,end
[2J[Hstart,250.06%,9.50%,end
[2J[Hstart,250.06%,9.50%,end
[2J[Hstart,253.91%,9.50%,end
[2J[Hstart,253.91%,9.50%,end
[2J[Hstart,232.67%,9.50%,end
[2J[Hstart,232.67%,9.50%,end
[2J[Hstart,237.79%,9.50%,end
[2J[Hstart,237.79%,9.50%,end
[2J[Hstart,236.60%,9.50%,end
[2J[Hstart,236.60%,9.50%,end
[2J[Hstart,197.76%,9.50%,end
[2J[Hstart,197.76%,9.50%,end
[2J[Hstart,240.15%,9.50%,end
[2J[Hstart,240.15%,9.50%,end
[2J[Hstart,257.32%,9.50%,end
[2J[Hstart,257.32%,9.50%,end
[2J[Hstart,237.66%,9.50%,end
[2J[Hstart,237.66%,9.50%,end
[2J[Hstart,217.16%,9.50%,end
[2J[Hstart,217.16%,9.50%,end
[2J[Hstart,255.40%,9.50%,end
[2J[Hstart,255.40%,9.50%,end
[2J[Hstart,194.15%,9.50%,end
[2J[Hstart,194.15%,9.50%,end
[2J[Hstart,205.42%,9.50%,end
[2J[Hstart,205.42%,9.50%,end
[2J[Hstart,245.35%,9.50%,end
[2J[Hstart,245.35%,9.50%,end
[2J[Hstart,243.80%,9.50%,end
[2J[Hstart,243.80%,9.50%,end
[2J[Hstart,229.88%,9.50%,end
[2J[Hstart,229.88%,9.50%,end
[2J[Hstart,221.92%,9.50%,end
[2J[Hstart,221.92%,9.50%,end
[2J[Hstart,191.19%,9.50%,end
[2J[Hstart,191.19%,9.50%,end
[2J[Hstart,207.54%,9.50%,end
[2J[Hstart,207.54%,9.50%,end
[2J[Hstart,212.14%,9.50%,end
[2J[Hstart,212.14%,9.50%,end
[2J[Hstart,243.07%,9.50%,end
[2J[Hstart,243.07%,9.50%,end
[2J[Hstart,220.41%,9.50%,end
[2J[Hstart,220.41%,9.50%,end
[2J[Hstart,219.14%,9.50%,end
[2J[Hstart,219.14%,9.50%,end
[2J[Hstart,241.75%,9.50%,end
[2J[Hstart,241.75%,9.50%,end
[2J[Hstart,221.22%,9.50%,end
[2J[Hstart,221.22%,9.50%,end
[2J[Hstart,199.53%,9.50%,end
[2J[Hstart,199.53%,9.50%,end
[2J[Hstart,199.53%,9.50%,end
[2J[Hstart,240.91%,9.50%,end
[2J[Hstart,243.36%,9.50%,end
[2J[Hstart,243.36%,9.50%,end
[2J[Hstart,243.36%,9.50%,end
[2J[Hstart,241.27%,9.50%,end
[2J[Hstart,241.27%,9.50%,end
[2J[Hstart,221.56%,9.50%,end
[2J[Hstart,221.56%,9.50%,end
[2J[Hstart,223.43%,9.50%,end
[2J[Hstart,223.43%,9.50%,end
[2J[Hstart,198.43%,9.50%,end
[2J[Hstart,198.43%,9.50%,end
[2J[Hstart,208.84%,9.50%,end
[2J[Hstart,208.84%,9.50%,end
[2J[Hstart,259.91%,9.51%,end
[2J[Hstart,259.91%,9.51%,end
[2J[Hstart,250.41%,9.50%,end
[2J[Hstart,250.41%,9.50%,end
[2J[Hstart,234.47%,9.50%,end
[2J[Hstart,234.47%,9.50%,end
[2J[Hstart,236.25%,9.50%,end
[2J[Hstart,236.25%,9.50%,end
[2J[Hstart,200.44%,4.70%,end
[2J[Hstart,200.44%,4.70%,end
[2J[Hstart,221.67%,4.70%,end
[2J[Hstart,221.67%,4.70%,end
[2J[Hstart,144.97%,0.23%,end
[2J[Hstart,144.97%,0.23%,end
[2J[Hstart,105.50%,0.59%,end
[2J[Hstart,105.50%,0.59%,end
[2J[Hstart,45.89%,0.84%,end
[2J[Hstart,45.89%,0.84%,end
[2J[Hstart,12.44%,0.95%,end
[2J[Hstart,12.44%,0.95%,end
[2J[Hstart,15.72%,1.04%,end
[2J[Hstart,15.72%,1.04%,end
[2J[Hstart,141.36%,1.36%,end
[2J[Hstart,141.36%,1.36%,end
[2J[Hstart,202.12%,1.36%,end
[2J[Hstart,202.12%,1.36%,end
[2J[Hstart,236.63%,1.36%,end
[2J[Hstart,236.63%,1.36%,end
[2J[Hstart,222.46%,1.36%,end
[2J[Hstart,222.46%,1.36%,end
[2J[Hstart,209.91%,1.36%,end
[2J[Hstart,209.91%,1.36%,end
[2J[Hstart,90.68%,1.14%,end
[2J[Hstart,90.68%,1.14%,end
[2J[Hstart,96.23%,1.15%,end
[2J[Hstart,96.23%,1.15%,end
[2J[Hstart,4.70%,0.09%,end
[2J[Hstart,4.70%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.12%,0.09%,end
[2J[Hstart,2.12%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,2.61%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.10%,0.10%,end
[2J[Hstart,0.10%,0.10%,end
[2J[Hstart,253.62%,1.14%,end
[2J[Hstart,253.62%,1.14%,end
[2J[Hstart,206.04%,1.85%,end
[2J[Hstart,206.04%,1.85%,end
[2J[Hstart,252.98%,2.74%,end
[2J[Hstart,252.98%,2.74%,end
[2J[Hstart,104.75%,3.13%,end
[2J[Hstart,104.75%,3.13%,end
[2J[Hstart,16.97%,3.26%,end
[2J[Hstart,16.97%,3.26%,end
[2J[Hstart,12.42%,3.35%,end
[2J[Hstart,12.42%,3.35%,end
[2J[Hstart,12.22%,3.45%,end
[2J[Hstart,12.22%,3.45%,end
[2J[Hstart,13.68%,3.54%,end
[2J[Hstart,13.68%,3.54%,end
[2J[Hstart,18.66%,3.64%,end
[2J[Hstart,18.66%,3.64%,end
[2J[Hstart,12.43%,3.73%,end
[2J[Hstart,12.43%,3.73%,end
[2J[Hstart,12.71%,3.83%,end
[2J[Hstart,12.71%,3.83%,end
[2J[Hstart,22.81%,4.18%,end
[2J[Hstart,22.81%,4.18%,end
[2J[Hstart,18.77%,4.54%,end
[2J[Hstart,18.77%,4.54%,end
[2J[Hstart,26.79%,5.14%,end
[2J[Hstart,26.79%,5.14%,end
[2J[Hstart,19.44%,5.24%,end
[2J[Hstart,19.44%,5.24%,end
[2J[Hstart,23.15%,5.34%,end
[2J[Hstart,23.15%,5.34%,end
[2J[Hstart,18.17%,5.43%,end
[2J[Hstart,18.17%,5.43%,end
[2J[Hstart,16.91%,5.52%,end
[2J[Hstart,16.91%,5.52%,end
[2J[Hstart,15.18%,5.62%,end
[2J[Hstart,15.18%,5.62%,end
[2J[Hstart,17.93%,5.71%,end
[2J[Hstart,17.93%,5.71%,end
[2J[Hstart,17.30%,5.81%,end
[2J[Hstart,17.30%,5.81%,end
[2J[Hstart,29.44%,5.94%,end
[2J[Hstart,29.44%,5.94%,end
[2J[Hstart,21.25%,6.05%,end
[2J[Hstart,21.25%,6.05%,end
[2J[Hstart,30.50%,6.22%,end
[2J[Hstart,30.50%,6.22%,end
[2J[Hstart,18.38%,6.31%,end
[2J[Hstart,18.38%,6.31%,end
[2J[Hstart,18.13%,6.41%,end
[2J[Hstart,18.13%,6.41%,end
[2J[Hstart,21.53%,6.50%,end
[2J[Hstart,21.53%,6.50%,end
[2J[Hstart,20.27%,6.60%,end
[2J[Hstart,20.27%,6.60%,end
[2J[Hstart,17.74%,6.69%,end
[2J[Hstart,17.74%,6.69%,end
[2J[Hstart,22.51%,6.79%,end
[2J[Hstart,22.51%,6.79%,end
[2J[Hstart,16.74%,6.88%,end
[2J[Hstart,16.74%,6.88%,end
[2J[Hstart,27.32%,7.06%,end
[2J[Hstart,27.32%,7.06%,end
[2J[Hstart,21.48%,7.15%,end
[2J[Hstart,21.48%,7.15%,end
[2J[Hstart,34.08%,7.29%,end
[2J[Hstart,34.08%,7.29%,end
[2J[Hstart,18.69%,7.38%,end
[2J[Hstart,18.69%,7.38%,end
[2J[Hstart,19.02%,7.48%,end
[2J[Hstart,19.02%,7.48%,end
[2J[Hstart,21.70%,7.57%,end
[2J[Hstart,21.70%,7.57%,end
[2J[Hstart,18.60%,7.67%,end
[2J[Hstart,18.60%,7.67%,end
[2J[Hstart,19.32%,7.76%,end
[2J[Hstart,19.32%,7.76%,end
[2J[Hstart,25.38%,7.86%,end
[2J[Hstart,25.38%,7.86%,end
[2J[Hstart,23.64%,7.95%,end
[2J[Hstart,23.64%,7.95%,end
[2J[Hstart,25.34%,8.08%,end
[2J[Hstart,25.34%,8.08%,end
[2J[Hstart,25.34%,8.08%,end
[2J[Hstart,20.80%,8.38%,end
[2J[Hstart,20.80%,8.38%,end
[2J[Hstart,28.43%,8.36%,end
[2J[Hstart,28.43%,8.36%,end
[2J[Hstart,19.06%,8.46%,end
[2J[Hstart,19.06%,8.46%,end
[2J[Hstart,22.82%,8.55%,end
[2J[Hstart,22.82%,8.55%,end
[2J[Hstart,22.40%,8.65%,end
[2J[Hstart,22.40%,8.65%,end
[2J[Hstart,18.66%,8.74%,end
[2J[Hstart,18.66%,8.74%,end
[2J[Hstart,19.17%,8.84%,end
[2J[Hstart,19.17%,8.84%,end
[2J[Hstart,22.72%,9.00%,end
[2J[Hstart,22.72%,9.00%,end
[2J[Hstart,26.66%,9.26%,end
[2J[Hstart,26.66%,9.26%,end
[2J[Hstart,21.76%,9.35%,end
[2J[Hstart,21.76%,9.35%,end
[2J[Hstart,25.21%,9.45%,end
[2J[Hstart,25.21%,9.45%,end
[2J[Hstart,28.20%,9.54%,end
[2J[Hstart,28.20%,9.54%,end
[2J[Hstart,18.59%,9.64%,end
[2J[Hstart,18.59%,9.64%,end
[2J[Hstart,18.42%,9.73%,end
[2J[Hstart,18.42%,9.73%,end
[2J[Hstart,21.19%,9.82%,end
[2J[Hstart,21.19%,9.82%,end
[2J[Hstart,20.35%,9.92%,end
[2J[Hstart,20.35%,9.92%,end
[2J[Hstart,17.62%,10.02%,end
[2J[Hstart,17.62%,10.02%,end
[2J[Hstart,24.39%,10.35%,end
[2J[Hstart,24.39%,10.35%,end
[2J[Hstart,21.67%,10.68%,end
[2J[Hstart,21.67%,10.68%,end
[2J[Hstart,16.77%,10.78%,end
[2J[Hstart,16.77%,10.78%,end
[2J[Hstart,20.19%,11.10%,end
[2J[Hstart,20.19%,11.10%,end
[2J[Hstart,27.32%,11.43%,end
[2J[Hstart,27.32%,11.43%,end
[2J[Hstart,17.06%,11.52%,end
[2J[Hstart,17.06%,11.52%,end
[2J[Hstart,16.13%,11.62%,end
[2J[Hstart,16.13%,11.62%,end
[2J[Hstart,17.63%,11.72%,end
[2J[Hstart,17.63%,11.72%,end
[2J[Hstart,21.60%,11.81%,end
[2J[Hstart,21.60%,11.81%,end
[2J[Hstart,22.49%,11.91%,end
[2J[Hstart,22.49%,11.91%,end
[2J[Hstart,18.64%,12.00%,end
[2J[Hstart,18.64%,12.00%,end
[2J[Hstart,27.32%,12.09%,end
[2J[Hstart,27.32%,12.09%,end
[2J[Hstart,19.79%,12.19%,end
[2J[Hstart,19.79%,12.19%,end
[2J[Hstart,24.02%,12.28%,end
[2J[Hstart,24.02%,12.28%,end
[2J[Hstart,17.77%,12.38%,end
[2J[Hstart,17.77%,12.38%,end
[2J[Hstart,22.44%,12.49%,end
[2J[Hstart,22.44%,12.49%,end
[2J[Hstart,16.47%,12.59%,end
[2J[Hstart,16.47%,12.59%,end
[2J[Hstart,19.17%,12.68%,end
[2J[Hstart,19.17%,12.68%,end
[2J[Hstart,20.27%,12.78%,end
[2J[Hstart,20.27%,12.78%,end
[2J[Hstart,23.98%,12.87%,end
[2J[Hstart,23.98%,12.87%,end
[2J[Hstart,23.98%,12.87%,end
[2J[Hstart,19.55%,12.97%,end
[2J[Hstart,19.55%,12.97%,end
[2J[Hstart,16.76%,13.07%,end
[2J[Hstart,16.76%,13.07%,end
[2J[Hstart,25.74%,13.17%,end
[2J[Hstart,25.74%,13.17%,end
[2J[Hstart,19.80%,13.26%,end
[2J[Hstart,19.80%,13.26%,end
[2J[Hstart,18.14%,13.36%,end
[2J[Hstart,18.14%,13.36%,end
[2J[Hstart,19.18%,13.45%,end
[2J[Hstart,19.18%,13.45%,end
[2J[Hstart,21.78%,13.55%,end
[2J[Hstart,21.78%,13.55%,end
[2J[Hstart,15.81%,13.64%,end
[2J[Hstart,15.81%,13.64%,end
[2J[Hstart,19.36%,13.73%,end
[2J[Hstart,19.36%,13.73%,end
[2J[Hstart,20.08%,13.84%,end
[2J[Hstart,20.08%,13.84%,end
[2J[Hstart,23.32%,13.92%,end
[2J[Hstart,23.32%,13.92%,end
[2J[Hstart,18.34%,14.02%,end
[2J[Hstart,18.34%,14.02%,end
[2J[Hstart,21.69%,14.11%,end
[2J[Hstart,21.69%,14.11%,end
[2J[Hstart,22.64%,14.24%,end
[2J[Hstart,22.64%,14.24%,end
[2J[Hstart,14.93%,14.34%,end
[2J[Hstart,14.93%,14.34%,end
[2J[Hstart,15.04%,14.43%,end
[2J[Hstart,15.04%,14.43%,end
[2J[Hstart,15.94%,14.52%,end
[2J[Hstart,15.94%,14.52%,end
[2J[Hstart,19.72%,14.62%,end
[2J[Hstart,19.72%,14.62%,end
[2J[Hstart,16.15%,14.71%,end
[2J[Hstart,16.15%,14.71%,end
[2J[Hstart,16.96%,14.81%,end
[2J[Hstart,16.96%,14.81%,end
[2J[Hstart,23.50%,14.64%,end
[2J[Hstart,23.50%,14.64%,end
[2J[Hstart,15.25%,14.73%,end
[2J[Hstart,15.25%,14.73%,end
[2J[Hstart,19.38%,14.82%,end
[2J[Hstart,19.38%,14.82%,end
[2J[Hstart,19.96%,14.92%,end
[2J[Hstart,19.96%,14.92%,end
[2J[Hstart,15.72%,15.01%,end
[2J[Hstart,15.72%,15.01%,end
[2J[Hstart,15.98%,15.11%,end
[2J[Hstart,15.98%,15.11%,end
[2J[Hstart,15.67%,15.20%,end
[2J[Hstart,15.67%,15.20%,end
[2J[Hstart,17.56%,15.07%,end
[2J[Hstart,17.56%,15.07%,end
[2J[Hstart,18.46%,15.16%,end
[2J[Hstart,18.46%,15.16%,end
[2J[Hstart,18.46%,15.16%,end
[2J[Hstart,18.03%,15.41%,end
[2J[Hstart,18.03%,15.41%,end
[2J[Hstart,21.11%,15.35%,end
[2J[Hstart,21.11%,15.35%,end
[2J[Hstart,16.02%,15.45%,end
[2J[Hstart,16.02%,15.45%,end
[2J[Hstart,22.83%,15.54%,end
[2J[Hstart,22.83%,15.54%,end
[2J[Hstart,22.83%,15.54%,end
[2J[Hstart,22.83%,15.54%,end
[2J[Hstart,19.27%,15.96%,end
[2J[Hstart,19.27%,15.96%,end
[2J[Hstart,16.20%,16.06%,end
[2J[Hstart,16.20%,16.06%,end
[2J[Hstart,17.88%,16.15%,end
[2J[Hstart,17.88%,16.15%,end
[2J[Hstart,19.68%,16.24%,end
[2J[Hstart,19.68%,16.24%,end
[2J[Hstart,22.21%,16.34%,end
[2J[Hstart,22.21%,16.34%,end
[2J[Hstart,21.83%,16.67%,end
[2J[Hstart,21.83%,16.67%,end
[2J[Hstart,16.07%,16.76%,end
[2J[Hstart,16.07%,16.76%,end
[2J[Hstart,19.13%,16.86%,end
[2J[Hstart,19.13%,16.86%,end
[2J[Hstart,20.32%,16.96%,end
[2J[Hstart,20.32%,16.96%,end
[2J[Hstart,23.00%,17.05%,end
[2J[Hstart,23.00%,17.05%,end
[2J[Hstart,15.24%,17.15%,end
[2J[Hstart,15.24%,17.15%,end
[2J[Hstart,15.88%,17.24%,end
[2J[Hstart,15.88%,17.24%,end
[2J[Hstart,28.85%,17.57%,end
[2J[Hstart,28.85%,17.57%,end
[2J[Hstart,21.40%,17.66%,end
[2J[Hstart,21.40%,17.66%,end
