[2J[Hstart,17.42%,4.16%,end
[2J[Hstart,19.49%,4.49%,end
[2J[Hstart,19.49%,4.49%,end
[2J[Hstart,20.46%,4.58%,end
[2J[Hstart,20.46%,4.58%,end
[2J[Hstart,17.48%,4.68%,end
[2J[Hstart,17.48%,4.68%,end
[2J[Hstart,22.70%,4.57%,end
[2J[Hstart,22.70%,4.57%,end
[2J[Hstart,16.52%,4.66%,end
[2J[Hstart,16.52%,4.66%,end
[2J[Hstart,56.88%,4.73%,end
[2J[Hstart,56.88%,4.73%,end
[2J[Hstart,229.60%,4.73%,end
[2J[Hstart,229.60%,4.73%,end
[2J[Hstart,224.56%,4.73%,end
[2J[Hstart,224.56%,4.73%,end
[2J[Hstart,231.97%,4.73%,end
[2J[Hstart,231.97%,4.73%,end
[2J[Hstart,131.70%,4.73%,end
[2J[Hstart,131.70%,4.73%,end
[2J[Hstart,185.30%,4.73%,end
[2J[Hstart,185.30%,4.73%,end
[2J[Hstart,235.19%,4.73%,end
[2J[Hstart,235.19%,4.73%,end
[2J[Hstart,184.32%,4.73%,end
[2J[Hstart,184.32%,4.73%,end
[2J[Hstart,190.82%,4.73%,end
[2J[Hstart,190.82%,4.73%,end
[2J[Hstart,224.45%,4.73%,end
[2J[Hstart,224.45%,4.73%,end
[2J[Hstart,212.50%,4.75%,end
[2J[Hstart,212.50%,4.75%,end
[2J[Hstart,138.26%,4.73%,end
[2J[Hstart,138.26%,4.73%,end
[2J[Hstart,208.86%,4.73%,end
[2J[Hstart,208.86%,4.73%,end
[2J[Hstart,232.42%,4.73%,end
[2J[Hstart,232.42%,4.73%,end
[2J[Hstart,168.74%,4.73%,end
[2J[Hstart,168.74%,4.73%,end
[2J[Hstart,222.77%,4.73%,end
[2J[Hstart,222.77%,4.73%,end
[2J[Hstart,227.75%,4.73%,end
[2J[Hstart,227.75%,4.73%,end
[2J[Hstart,185.22%,4.73%,end
[2J[Hstart,185.22%,4.73%,end
[2J[Hstart,164.08%,4.73%,end
[2J[Hstart,164.08%,4.73%,end
[2J[Hstart,223.30%,4.73%,end
[2J[Hstart,223.30%,4.73%,end
[2J[Hstart,236.79%,4.73%,end
[2J[Hstart,236.79%,4.73%,end
[2J[Hstart,135.83%,4.73%,end
[2J[Hstart,135.83%,4.73%,end
[2J[Hstart,135.83%,4.73%,end
[2J[Hstart,213.41%,4.73%,end
[2J[Hstart,213.41%,4.73%,end
[2J[Hstart,89.25%,0.37%,end
[2J[Hstart,89.25%,0.37%,end
[2J[Hstart,97.74%,0.73%,end
[2J[Hstart,97.74%,0.73%,end
[2J[Hstart,34.67%,0.89%,end
[2J[Hstart,34.67%,0.89%,end
[2J[Hstart,11.76%,0.99%,end
[2J[Hstart,11.76%,0.99%,end
[2J[Hstart,18.86%,1.33%,end
[2J[Hstart,18.86%,1.33%,end
[2J[Hstart,19.48%,1.42%,end
[2J[Hstart,19.48%,1.42%,end
[2J[Hstart,13.64%,1.52%,end
[2J[Hstart,13.64%,1.52%,end
[2J[Hstart,22.22%,1.64%,end
[2J[Hstart,22.22%,1.64%,end
[2J[Hstart,22.14%,1.74%,end
[2J[Hstart,22.14%,1.74%,end
[2J[Hstart,21.90%,1.83%,end
[2J[Hstart,21.90%,1.83%,end
[2J[Hstart,17.93%,1.93%,end
[2J[Hstart,17.93%,1.93%,end
[2J[Hstart,15.33%,2.02%,end
[2J[Hstart,15.33%,2.02%,end
[2J[Hstart,19.66%,2.13%,end
[2J[Hstart,19.66%,2.13%,end
[2J[Hstart,12.19%,2.22%,end
[2J[Hstart,12.19%,2.22%,end
[2J[Hstart,17.93%,2.35%,end
[2J[Hstart,17.93%,2.35%,end
[2J[Hstart,17.93%,2.45%,end
[2J[Hstart,17.93%,2.45%,end
[2J[Hstart,11.77%,2.54%,end
[2J[Hstart,11.77%,2.54%,end
[2J[Hstart,17.81%,2.66%,end
[2J[Hstart,17.81%,2.66%,end
[2J[Hstart,16.91%,2.76%,end
[2J[Hstart,16.91%,2.76%,end
[2J[Hstart,21.40%,2.88%,end
[2J[Hstart,21.40%,2.88%,end
[2J[Hstart,19.45%,2.98%,end
[2J[Hstart,19.45%,2.98%,end
[2J[Hstart,20.65%,3.08%,end
[2J[Hstart,20.65%,3.08%,end
[2J[Hstart,21.06%,3.16%,end
[2J[Hstart,21.06%,3.16%,end
[2J[Hstart,17.38%,3.26%,end
[2J[Hstart,17.38%,3.26%,end
[2J[Hstart,19.78%,3.36%,end
[2J[Hstart,19.78%,3.36%,end
[2J[Hstart,21.85%,3.67%,end
[2J[Hstart,21.85%,3.67%,end
[2J[Hstart,17.46%,3.77%,end
[2J[Hstart,17.46%,3.77%,end
[2J[Hstart,20.43%,3.85%,end
[2J[Hstart,20.43%,3.85%,end
[2J[Hstart,19.59%,3.95%,end
[2J[Hstart,19.59%,3.95%,end
[2J[Hstart,17.72%,4.05%,end
[2J[Hstart,17.72%,4.05%,end
[2J[Hstart,14.55%,4.13%,end
[2J[Hstart,14.55%,4.13%,end
[2J[Hstart,12.28%,4.23%,end
[2J[Hstart,12.28%,4.23%,end
[2J[Hstart,20.77%,4.32%,end
[2J[Hstart,20.77%,4.32%,end
[2J[Hstart,16.75%,4.41%,end
[2J[Hstart,16.75%,4.41%,end
[2J[Hstart,19.47%,4.51%,end
[2J[Hstart,19.47%,4.51%,end
[2J[Hstart,20.52%,4.60%,end
[2J[Hstart,20.52%,4.60%,end
[2J[Hstart,15.94%,4.69%,end
[2J[Hstart,15.94%,4.69%,end
[2J[Hstart,18.11%,4.79%,end
[2J[Hstart,18.11%,4.79%,end
[2J[Hstart,17.17%,4.88%,end
[2J[Hstart,17.17%,4.88%,end
[2J[Hstart,20.41%,4.87%,end
[2J[Hstart,20.41%,4.87%,end
[2J[Hstart,208.11%,4.38%,end
[2J[Hstart,208.11%,4.38%,end
[2J[Hstart,138.06%,4.38%,end
[2J[Hstart,138.06%,4.38%,end
[2J[Hstart,168.26%,4.39%,end
[2J[Hstart,168.26%,4.39%,end
[2J[Hstart,235.67%,4.39%,end
[2J[Hstart,235.67%,4.39%,end
[2J[Hstart,233.71%,4.39%,end
[2J[Hstart,233.71%,4.39%,end
[2J[Hstart,153.69%,4.39%,end
[2J[Hstart,153.69%,4.39%,end
[2J[Hstart,209.71%,4.39%,end
[2J[Hstart,209.71%,4.39%,end
[2J[Hstart,225.32%,4.39%,end
[2J[Hstart,225.32%,4.39%,end
[2J[Hstart,161.39%,4.39%,end
[2J[Hstart,161.39%,4.39%,end
[2J[Hstart,182.47%,4.39%,end
[2J[Hstart,182.47%,4.39%,end
[2J[Hstart,206.05%,4.39%,end
[2J[Hstart,206.05%,4.39%,end
[2J[Hstart,196.45%,4.39%,end
[2J[Hstart,196.45%,4.39%,end
[2J[Hstart,193.79%,4.39%,end
[2J[Hstart,193.79%,4.39%,end
[2J[Hstart,179.39%,4.39%,end
[2J[Hstart,179.39%,4.39%,end
[2J[Hstart,159.35%,4.39%,end
[2J[Hstart,159.35%,4.39%,end
[2J[Hstart,228.00%,4.40%,end
[2J[Hstart,228.00%,4.40%,end
[2J[Hstart,173.02%,4.40%,end
[2J[Hstart,173.02%,4.40%,end
[2J[Hstart,236.74%,4.40%,end
[2J[Hstart,236.74%,4.40%,end
[2J[Hstart,201.51%,4.40%,end
[2J[Hstart,201.51%,4.40%,end
[2J[Hstart,185.64%,4.42%,end
[2J[Hstart,185.64%,4.42%,end
[2J[Hstart,169.72%,4.40%,end
[2J[Hstart,169.72%,4.40%,end
[2J[Hstart,206.24%,4.40%,end
[2J[Hstart,206.24%,4.40%,end
[2J[Hstart,181.32%,4.40%,end
[2J[Hstart,181.32%,4.40%,end
[2J[Hstart,11.03%,0.07%,end
[2J[Hstart,11.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,2.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,55.08%,0.27%,end
[2J[Hstart,55.08%,0.27%,end
[2J[Hstart,95.15%,0.59%,end
[2J[Hstart,95.15%,0.59%,end
[2J[Hstart,45.32%,0.86%,end
[2J[Hstart,45.32%,0.86%,end
[2J[Hstart,13.78%,0.96%,end
[2J[Hstart,13.78%,0.96%,end
[2J[Hstart,11.34%,1.05%,end
[2J[Hstart,11.34%,1.05%,end
[2J[Hstart,20.16%,1.39%,end
[2J[Hstart,20.16%,1.39%,end
[2J[Hstart,14.59%,1.49%,end
[2J[Hstart,14.59%,1.49%,end
[2J[Hstart,19.67%,1.60%,end
[2J[Hstart,19.67%,1.60%,end
[2J[Hstart,17.15%,1.69%,end
[2J[Hstart,17.15%,1.69%,end
[2J[Hstart,14.15%,1.79%,end
[2J[Hstart,14.15%,1.79%,end
[2J[Hstart,15.73%,2.11%,end
[2J[Hstart,15.73%,2.11%,end
[2J[Hstart,12.70%,2.20%,end
[2J[Hstart,12.70%,2.20%,end
[2J[Hstart,16.51%,2.29%,end
[2J[Hstart,16.51%,2.29%,end
[2J[Hstart,17.13%,2.38%,end
[2J[Hstart,17.13%,2.38%,end
[2J[Hstart,16.57%,2.48%,end
[2J[Hstart,16.57%,2.48%,end
[2J[Hstart,20.61%,2.80%,end
[2J[Hstart,20.61%,2.80%,end
[2J[Hstart,18.56%,2.91%,end
[2J[Hstart,18.56%,2.91%,end
[2J[Hstart,17.34%,2.99%,end
[2J[Hstart,17.34%,2.99%,end
[2J[Hstart,16.35%,3.08%,end
[2J[Hstart,16.35%,3.08%,end
[2J[Hstart,15.82%,3.17%,end
[2J[Hstart,15.82%,3.17%,end
[2J[Hstart,19.28%,3.26%,end
[2J[Hstart,19.28%,3.26%,end
[2J[Hstart,18.87%,3.36%,end
[2J[Hstart,18.87%,3.36%,end
[2J[Hstart,18.87%,3.36%,end
[2J[Hstart,18.87%,3.36%,end
[2J[Hstart,17.14%,3.52%,end
[2J[Hstart,17.14%,3.52%,end
[2J[Hstart,15.76%,3.61%,end
[2J[Hstart,15.76%,3.61%,end
[2J[Hstart,17.90%,3.47%,end
[2J[Hstart,17.90%,3.47%,end
[2J[Hstart,17.14%,3.56%,end
[2J[Hstart,17.14%,3.56%,end
[2J[Hstart,15.66%,3.66%,end
[2J[Hstart,15.66%,3.66%,end
[2J[Hstart,17.60%,3.78%,end
[2J[Hstart,17.60%,3.78%,end
[2J[Hstart,15.39%,3.88%,end
[2J[Hstart,15.39%,3.88%,end
[2J[Hstart,18.43%,3.97%,end
[2J[Hstart,18.43%,3.97%,end
[2J[Hstart,17.03%,4.06%,end
[2J[Hstart,17.03%,4.06%,end
[2J[Hstart,14.97%,4.16%,end
[2J[Hstart,14.97%,4.16%,end
[2J[Hstart,20.93%,4.25%,end
[2J[Hstart,20.93%,4.25%,end
[2J[Hstart,18.31%,4.34%,end
[2J[Hstart,18.31%,4.34%,end
[2J[Hstart,17.85%,4.44%,end
[2J[Hstart,17.85%,4.44%,end
[2J[Hstart,15.26%,4.54%,end
[2J[Hstart,15.26%,4.54%,end
[2J[Hstart,16.30%,4.63%,end
[2J[Hstart,16.30%,4.63%,end
[2J[Hstart,14.07%,4.72%,end
[2J[Hstart,14.07%,4.72%,end
[2J[Hstart,17.27%,4.82%,end
[2J[Hstart,17.27%,4.82%,end
[2J[Hstart,92.89%,4.86%,end
[2J[Hstart,92.89%,4.86%,end
[2J[Hstart,154.90%,4.86%,end
[2J[Hstart,154.90%,4.86%,end
[2J[Hstart,205.31%,4.86%,end
[2J[Hstart,205.31%,4.86%,end
[2J[Hstart,198.62%,4.86%,end
[2J[Hstart,198.62%,4.86%,end
[2J[Hstart,236.88%,4.86%,end
[2J[Hstart,236.88%,4.86%,end
[2J[Hstart,243.46%,4.86%,end
[2J[Hstart,243.46%,4.86%,end
[2J[Hstart,243.46%,4.86%,end
[2J[Hstart,191.79%,4.86%,end
[2J[Hstart,191.79%,4.86%,end
[2J[Hstart,220.33%,4.86%,end
[2J[Hstart,220.33%,4.86%,end
[2J[Hstart,184.29%,4.86%,end
[2J[Hstart,184.29%,4.86%,end
[2J[Hstart,180.44%,4.86%,end
[2J[Hstart,180.44%,4.86%,end
[2J[Hstart,202.20%,4.86%,end
[2J[Hstart,202.20%,4.86%,end
[2J[Hstart,220.83%,4.86%,end
[2J[Hstart,220.83%,4.86%,end
[2J[Hstart,237.50%,4.86%,end
[2J[Hstart,237.50%,4.86%,end
[2J[Hstart,156.72%,4.86%,end
[2J[Hstart,156.72%,4.86%,end
[2J[Hstart,187.72%,4.86%,end
[2J[Hstart,187.72%,4.86%,end
[2J[Hstart,223.14%,4.86%,end
[2J[Hstart,223.14%,4.86%,end
[2J[Hstart,201.53%,4.86%,end
[2J[Hstart,201.53%,4.86%,end
[2J[Hstart,196.67%,4.86%,end
[2J[Hstart,196.67%,4.86%,end
[2J[Hstart,226.28%,4.86%,end
[2J[Hstart,226.28%,4.86%,end
[2J[Hstart,213.16%,4.86%,end
[2J[Hstart,213.16%,4.86%,end
[2J[Hstart,137.12%,4.86%,end
[2J[Hstart,137.12%,4.86%,end
[2J[Hstart,174.43%,4.86%,end
[2J[Hstart,174.43%,4.86%,end
[2J[Hstart,179.63%,0.12%,end
[2J[Hstart,179.63%,0.12%,end
[2J[Hstart,99.47%,0.49%,end
[2J[Hstart,99.47%,0.49%,end
[2J[Hstart,32.17%,0.60%,end
[2J[Hstart,32.17%,0.60%,end
[2J[Hstart,44.32%,0.87%,end
[2J[Hstart,44.32%,0.87%,end
[2J[Hstart,11.06%,0.97%,end
[2J[Hstart,11.06%,0.97%,end
[2J[Hstart,15.03%,1.06%,end
[2J[Hstart,15.03%,1.06%,end
[2J[Hstart,18.55%,1.42%,end
[2J[Hstart,18.55%,1.42%,end
[2J[Hstart,11.41%,1.52%,end
[2J[Hstart,11.41%,1.52%,end
[2J[Hstart,18.13%,1.64%,end
[2J[Hstart,18.13%,1.64%,end
[2J[Hstart,12.66%,1.73%,end
[2J[Hstart,12.66%,1.73%,end
[2J[Hstart,19.14%,1.86%,end
[2J[Hstart,19.14%,1.86%,end
[2J[Hstart,13.76%,1.96%,end
[2J[Hstart,13.76%,1.96%,end
[2J[Hstart,11.37%,2.05%,end
[2J[Hstart,11.37%,2.05%,end
[2J[Hstart,11.37%,2.05%,end
[2J[Hstart,20.53%,2.18%,end
[2J[Hstart,20.53%,2.18%,end
[2J[Hstart,14.54%,2.28%,end
[2J[Hstart,14.54%,2.28%,end
[2J[Hstart,18.23%,2.40%,end
[2J[Hstart,18.23%,2.40%,end
[2J[Hstart,14.99%,2.50%,end
[2J[Hstart,14.99%,2.50%,end
[2J[Hstart,19.03%,2.59%,end
[2J[Hstart,19.03%,2.59%,end
[2J[Hstart,16.02%,2.91%,end
[2J[Hstart,16.02%,2.91%,end
[2J[Hstart,15.33%,3.01%,end
[2J[Hstart,15.33%,3.01%,end
[2J[Hstart,22.98%,3.10%,end
[2J[Hstart,22.98%,3.10%,end
[2J[Hstart,15.73%,3.19%,end
[2J[Hstart,15.73%,3.19%,end
[2J[Hstart,14.97%,3.28%,end
[2J[Hstart,14.97%,3.28%,end
[2J[Hstart,18.34%,3.37%,end
[2J[Hstart,18.34%,3.37%,end
[2J[Hstart,24.08%,3.47%,end
[2J[Hstart,24.08%,3.47%,end
[2J[Hstart,17.19%,3.56%,end
[2J[Hstart,17.19%,3.56%,end
[2J[Hstart,14.33%,3.65%,end
[2J[Hstart,14.33%,3.65%,end
[2J[Hstart,16.05%,3.75%,end
[2J[Hstart,16.05%,3.75%,end
[2J[Hstart,21.39%,3.53%,end
[2J[Hstart,21.39%,3.53%,end
[2J[Hstart,17.11%,3.62%,end
[2J[Hstart,17.11%,3.62%,end
[2J[Hstart,15.74%,3.80%,end
[2J[Hstart,15.74%,3.80%,end
[2J[Hstart,20.68%,3.84%,end
[2J[Hstart,20.68%,3.84%,end
[2J[Hstart,15.44%,3.94%,end
[2J[Hstart,15.44%,3.94%,end
[2J[Hstart,18.54%,4.03%,end
[2J[Hstart,18.54%,4.03%,end
[2J[Hstart,15.01%,4.12%,end
[2J[Hstart,15.01%,4.12%,end
[2J[Hstart,14.82%,4.22%,end
[2J[Hstart,14.82%,4.22%,end
[2J[Hstart,23.19%,4.53%,end
[2J[Hstart,23.19%,4.53%,end
[2J[Hstart,14.93%,4.63%,end
[2J[Hstart,14.93%,4.63%,end
[2J[Hstart,20.04%,4.52%,end
[2J[Hstart,20.04%,4.52%,end
[2J[Hstart,18.34%,4.62%,end
[2J[Hstart,18.34%,4.62%,end
[2J[Hstart,17.39%,4.71%,end
[2J[Hstart,17.39%,4.71%,end
[2J[Hstart,190.84%,4.73%,end
[2J[Hstart,190.84%,4.73%,end
[2J[Hstart,235.93%,4.73%,end
[2J[Hstart,235.93%,4.73%,end
[2J[Hstart,171.37%,4.73%,end
[2J[Hstart,171.37%,4.73%,end
[2J[Hstart,243.10%,4.73%,end
[2J[Hstart,243.10%,4.73%,end
[2J[Hstart,242.61%,4.73%,end
[2J[Hstart,242.61%,4.73%,end
[2J[Hstart,199.07%,4.73%,end
[2J[Hstart,199.07%,4.73%,end
[2J[Hstart,152.62%,4.73%,end
[2J[Hstart,152.62%,4.73%,end
[2J[Hstart,204.21%,4.73%,end
[2J[Hstart,204.21%,4.73%,end
[2J[Hstart,233.46%,4.73%,end
[2J[Hstart,233.46%,4.73%,end
[2J[Hstart,163.24%,4.73%,end
[2J[Hstart,163.24%,4.73%,end
[2J[Hstart,236.44%,4.73%,end
[2J[Hstart,236.44%,4.73%,end
[2J[Hstart,226.82%,4.73%,end
[2J[Hstart,226.82%,4.73%,end
[2J[Hstart,226.82%,4.73%,end
[2J[Hstart,216.24%,4.73%,end
[2J[Hstart,216.24%,4.73%,end
[2J[Hstart,124.76%,4.73%,end
[2J[Hstart,124.76%,4.73%,end
[2J[Hstart,216.17%,4.73%,end
[2J[Hstart,216.17%,4.73%,end
[2J[Hstart,205.73%,4.73%,end
[2J[Hstart,205.73%,4.73%,end
[2J[Hstart,168.98%,4.73%,end
[2J[Hstart,168.98%,4.73%,end
[2J[Hstart,207.30%,4.73%,end
[2J[Hstart,207.30%,4.73%,end
[2J[Hstart,205.57%,4.73%,end
[2J[Hstart,205.57%,4.73%,end
[2J[Hstart,160.62%,4.73%,end
[2J[Hstart,160.62%,4.73%,end
[2J[Hstart,168.09%,4.73%,end
[2J[Hstart,168.09%,4.73%,end
[2J[Hstart,238.87%,4.73%,end
[2J[Hstart,238.87%,4.73%,end
[2J[Hstart,146.53%,0.36%,end
[2J[Hstart,146.53%,0.36%,end
[2J[Hstart,94.22%,0.81%,end
[2J[Hstart,94.22%,0.81%,end
[2J[Hstart,12.31%,0.93%,end
[2J[Hstart,12.31%,0.93%,end
[2J[Hstart,11.07%,1.02%,end
[2J[Hstart,11.07%,1.02%,end
[2J[Hstart,19.50%,1.36%,end
[2J[Hstart,19.50%,1.36%,end
[2J[Hstart,17.19%,1.46%,end
[2J[Hstart,17.19%,1.46%,end
[2J[Hstart,15.34%,1.42%,end
[2J[Hstart,15.34%,1.42%,end
[2J[Hstart,16.11%,1.68%,end
[2J[Hstart,16.11%,1.68%,end
[2J[Hstart,21.60%,1.77%,end
[2J[Hstart,21.60%,1.77%,end
[2J[Hstart,18.49%,1.86%,end
[2J[Hstart,18.49%,1.86%,end
[2J[Hstart,18.69%,1.96%,end
[2J[Hstart,18.69%,1.96%,end
[2J[Hstart,20.55%,2.06%,end
[2J[Hstart,20.55%,2.06%,end
[2J[Hstart,20.57%,2.16%,end
[2J[Hstart,20.57%,2.16%,end
[2J[Hstart,16.64%,2.25%,end
[2J[Hstart,16.64%,2.25%,end
[2J[Hstart,22.15%,2.38%,end
[2J[Hstart,22.15%,2.38%,end
[2J[Hstart,18.44%,2.47%,end
[2J[Hstart,18.44%,2.47%,end
[2J[Hstart,17.09%,2.57%,end
[2J[Hstart,17.09%,2.57%,end
[2J[Hstart,20.10%,2.69%,end
[2J[Hstart,20.10%,2.69%,end
[2J[Hstart,19.01%,2.79%,end
[2J[Hstart,19.01%,2.79%,end
[2J[Hstart,22.14%,2.91%,end
[2J[Hstart,22.14%,2.91%,end
[2J[Hstart,17.07%,3.01%,end
[2J[Hstart,17.07%,3.01%,end
[2J[Hstart,17.07%,3.01%,end
[2J[Hstart,17.65%,3.11%,end
[2J[Hstart,17.65%,3.11%,end
[2J[Hstart,17.65%,3.11%,end
[2J[Hstart,17.65%,3.11%,end
[2J[Hstart,18.55%,3.29%,end
[2J[Hstart,18.55%,3.29%,end
[2J[Hstart,21.76%,3.61%,end
[2J[Hstart,21.76%,3.61%,end
[2J[Hstart,15.11%,3.70%,end
[2J[Hstart,15.11%,3.70%,end
[2J[Hstart,15.70%,3.80%,end
[2J[Hstart,15.70%,3.80%,end
[2J[Hstart,20.57%,3.89%,end
[2J[Hstart,20.57%,3.89%,end
[2J[Hstart,16.22%,3.98%,end
[2J[Hstart,16.22%,3.98%,end
[2J[Hstart,16.96%,4.07%,end
[2J[Hstart,16.96%,4.07%,end
[2J[Hstart,19.04%,4.19%,end
[2J[Hstart,19.04%,4.19%,end
[2J[Hstart,19.01%,4.28%,end
[2J[Hstart,19.01%,4.28%,end
[2J[Hstart,16.27%,4.37%,end
[2J[Hstart,16.27%,4.37%,end
[2J[Hstart,16.35%,4.46%,end
[2J[Hstart,16.35%,4.46%,end
[2J[Hstart,23.59%,4.55%,end
[2J[Hstart,23.59%,4.55%,end
[2J[Hstart,15.61%,4.65%,end
[2J[Hstart,15.61%,4.65%,end
[2J[Hstart,15.99%,4.62%,end
[2J[Hstart,15.99%,4.62%,end
[2J[Hstart,18.98%,4.84%,end
[2J[Hstart,18.98%,4.84%,end
[2J[Hstart,13.28%,4.94%,end
[2J[Hstart,13.28%,4.94%,end
[2J[Hstart,108.89%,4.37%,end
[2J[Hstart,108.89%,4.37%,end
[2J[Hstart,194.16%,4.39%,end
[2J[Hstart,194.16%,4.39%,end
[2J[Hstart,191.26%,4.39%,end
[2J[Hstart,191.26%,4.39%,end
[2J[Hstart,232.70%,4.39%,end
[2J[Hstart,232.70%,4.39%,end
[2J[Hstart,192.27%,4.39%,end
[2J[Hstart,192.27%,4.39%,end
[2J[Hstart,192.27%,4.39%,end
[2J[Hstart,197.13%,4.39%,end
[2J[Hstart,197.13%,4.39%,end
[2J[Hstart,234.36%,4.39%,end
[2J[Hstart,234.36%,4.39%,end
[2J[Hstart,179.46%,4.39%,end
[2J[Hstart,179.46%,4.39%,end
[2J[Hstart,159.79%,4.39%,end
[2J[Hstart,159.79%,4.39%,end
[2J[Hstart,197.43%,4.39%,end
[2J[Hstart,197.43%,4.39%,end
[2J[Hstart,216.12%,4.39%,end
[2J[Hstart,216.12%,4.39%,end
[2J[Hstart,196.95%,4.39%,end
[2J[Hstart,196.95%,4.39%,end
[2J[Hstart,185.41%,4.39%,end
[2J[Hstart,185.41%,4.39%,end
[2J[Hstart,213.19%,4.39%,end
[2J[Hstart,213.19%,4.39%,end
[2J[Hstart,161.84%,4.39%,end
[2J[Hstart,161.84%,4.39%,end
[2J[Hstart,184.09%,4.39%,end
[2J[Hstart,184.09%,4.39%,end
[2J[Hstart,224.05%,4.39%,end
[2J[Hstart,224.05%,4.39%,end
[2J[Hstart,190.61%,4.39%,end
[2J[Hstart,190.61%,4.39%,end
[2J[Hstart,162.62%,4.39%,end
[2J[Hstart,162.62%,4.39%,end
[2J[Hstart,169.01%,4.39%,end
[2J[Hstart,169.01%,4.39%,end
[2J[Hstart,173.88%,4.39%,end
[2J[Hstart,173.88%,4.39%,end
[2J[Hstart,167.63%,4.39%,end
[2J[Hstart,167.63%,4.39%,end
[2J[Hstart,179.70%,4.39%,end
[2J[Hstart,179.70%,4.39%,end
[2J[Hstart,197.42%,4.37%,end
[2J[Hstart,197.42%,4.37%,end
[2J[Hstart,3.92%,0.07%,end
[2J[Hstart,3.92%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
