[2J[Hstart,15.88%,4.23%,end
[2J[Hstart,15.00%,4.32%,end
[2J[Hstart,15.00%,4.32%,end
[2J[Hstart,18.24%,4.41%,end
[2J[Hstart,18.24%,4.41%,end
[2J[Hstart,17.10%,4.73%,end
[2J[Hstart,17.10%,4.73%,end
[2J[Hstart,16.53%,4.83%,end
[2J[Hstart,16.53%,4.83%,end
[2J[Hstart,19.72%,4.69%,end
[2J[Hstart,19.72%,4.69%,end
[2J[Hstart,14.75%,4.79%,end
[2J[Hstart,14.75%,4.79%,end
[2J[Hstart,14.58%,4.88%,end
[2J[Hstart,14.58%,4.88%,end
[2J[Hstart,16.58%,4.95%,end
[2J[Hstart,16.58%,4.95%,end
[2J[Hstart,18.28%,5.04%,end
[2J[Hstart,18.28%,5.04%,end
[2J[Hstart,18.07%,5.36%,end
[2J[Hstart,18.07%,5.36%,end
[2J[Hstart,15.90%,5.46%,end
[2J[Hstart,15.90%,5.46%,end
[2J[Hstart,19.42%,5.55%,end
[2J[Hstart,19.42%,5.55%,end
[2J[Hstart,18.87%,5.64%,end
[2J[Hstart,18.87%,5.64%,end
[2J[Hstart,17.21%,5.74%,end
[2J[Hstart,17.21%,5.74%,end
[2J[Hstart,19.09%,5.83%,end
[2J[Hstart,19.09%,5.83%,end
[2J[Hstart,21.12%,5.92%,end
[2J[Hstart,21.12%,5.92%,end
[2J[Hstart,18.49%,6.02%,end
[2J[Hstart,18.49%,6.02%,end
[2J[Hstart,19.31%,6.11%,end
[2J[Hstart,19.31%,6.11%,end
[2J[Hstart,20.62%,6.20%,end
[2J[Hstart,20.62%,6.20%,end
[2J[Hstart,16.40%,6.29%,end
[2J[Hstart,16.40%,6.29%,end
[2J[Hstart,14.84%,6.38%,end
[2J[Hstart,14.84%,6.38%,end
[2J[Hstart,15.95%,6.48%,end
[2J[Hstart,15.95%,6.48%,end
[2J[Hstart,20.91%,6.57%,end
[2J[Hstart,20.91%,6.57%,end
[2J[Hstart,14.86%,6.66%,end
[2J[Hstart,14.86%,6.66%,end
[2J[Hstart,16.27%,6.75%,end
[2J[Hstart,16.27%,6.75%,end
[2J[Hstart,19.41%,6.85%,end
[2J[Hstart,19.41%,6.85%,end
[2J[Hstart,15.22%,6.94%,end
[2J[Hstart,15.22%,6.94%,end
[2J[Hstart,16.41%,7.03%,end
[2J[Hstart,16.41%,7.03%,end
[2J[Hstart,22.22%,7.13%,end
[2J[Hstart,22.22%,7.13%,end
[2J[Hstart,19.49%,7.22%,end
[2J[Hstart,19.49%,7.22%,end
[2J[Hstart,17.26%,7.32%,end
[2J[Hstart,17.26%,7.32%,end
[2J[Hstart,18.22%,7.41%,end
[2J[Hstart,18.22%,7.41%,end
[2J[Hstart,21.00%,7.50%,end
[2J[Hstart,21.00%,7.50%,end
[2J[Hstart,14.51%,7.59%,end
[2J[Hstart,14.51%,7.59%,end
[2J[Hstart,18.31%,7.68%,end
[2J[Hstart,18.31%,7.68%,end
[2J[Hstart,21.36%,7.78%,end
[2J[Hstart,21.36%,7.78%,end
[2J[Hstart,14.92%,7.87%,end
[2J[Hstart,14.92%,7.87%,end
[2J[Hstart,15.31%,7.96%,end
[2J[Hstart,15.31%,7.96%,end
[2J[Hstart,17.81%,8.07%,end
[2J[Hstart,17.81%,8.07%,end
[2J[Hstart,19.53%,8.16%,end
[2J[Hstart,19.53%,8.16%,end
[2J[Hstart,16.84%,8.25%,end
[2J[Hstart,16.84%,8.25%,end
[2J[Hstart,20.12%,8.34%,end
[2J[Hstart,20.12%,8.34%,end
[2J[Hstart,17.88%,8.44%,end
[2J[Hstart,17.88%,8.44%,end
[2J[Hstart,14.22%,8.53%,end
[2J[Hstart,14.22%,8.53%,end
[2J[Hstart,17.31%,8.62%,end
[2J[Hstart,17.31%,8.62%,end
[2J[Hstart,18.28%,8.72%,end
[2J[Hstart,18.28%,8.72%,end
[2J[Hstart,15.96%,8.81%,end
[2J[Hstart,15.96%,8.81%,end
[2J[Hstart,16.05%,8.90%,end
[2J[Hstart,16.05%,8.90%,end
[2J[Hstart,20.03%,9.00%,end
[2J[Hstart,20.03%,9.00%,end
[2J[Hstart,16.74%,9.09%,end
[2J[Hstart,16.74%,9.09%,end
[2J[Hstart,14.29%,9.18%,end
[2J[Hstart,14.29%,9.18%,end
[2J[Hstart,16.94%,9.14%,end
[2J[Hstart,16.94%,9.14%,end
[2J[Hstart,18.38%,9.36%,end
[2J[Hstart,18.38%,9.36%,end
[2J[Hstart,14.84%,9.46%,end
[2J[Hstart,14.84%,9.46%,end
[2J[Hstart,17.97%,9.55%,end
[2J[Hstart,17.97%,9.55%,end
[2J[Hstart,14.95%,9.64%,end
[2J[Hstart,14.95%,9.64%,end
[2J[Hstart,17.98%,9.74%,end
[2J[Hstart,17.98%,9.74%,end
[2J[Hstart,18.90%,9.83%,end
[2J[Hstart,18.90%,9.83%,end
[2J[Hstart,16.62%,9.92%,end
[2J[Hstart,16.62%,9.92%,end
[2J[Hstart,16.06%,10.01%,end
[2J[Hstart,16.06%,10.01%,end
[2J[Hstart,19.18%,10.11%,end
[2J[Hstart,19.18%,10.11%,end
[2J[Hstart,15.25%,10.20%,end
[2J[Hstart,15.25%,10.20%,end
[2J[Hstart,15.70%,10.29%,end
[2J[Hstart,15.70%,10.29%,end
[2J[Hstart,15.70%,10.29%,end
[2J[Hstart,19.34%,10.40%,end
[2J[Hstart,19.34%,10.40%,end
[2J[Hstart,18.65%,10.49%,end
[2J[Hstart,18.65%,10.49%,end
[2J[Hstart,16.18%,10.59%,end
[2J[Hstart,16.18%,10.59%,end
[2J[Hstart,16.82%,10.68%,end
[2J[Hstart,16.82%,10.68%,end
[2J[Hstart,19.49%,10.77%,end
[2J[Hstart,19.49%,10.77%,end
[2J[Hstart,15.52%,10.86%,end
[2J[Hstart,15.52%,10.86%,end
[2J[Hstart,16.14%,10.95%,end
[2J[Hstart,16.14%,10.95%,end
[2J[Hstart,18.23%,11.05%,end
[2J[Hstart,18.23%,11.05%,end
[2J[Hstart,19.16%,11.14%,end
[2J[Hstart,19.16%,11.14%,end
[2J[Hstart,13.95%,11.23%,end
[2J[Hstart,13.95%,11.23%,end
[2J[Hstart,13.54%,11.33%,end
[2J[Hstart,13.54%,11.33%,end
[2J[Hstart,20.19%,11.42%,end
[2J[Hstart,20.19%,11.42%,end
[2J[Hstart,14.48%,11.51%,end
[2J[Hstart,14.48%,11.51%,end
[2J[Hstart,17.59%,11.60%,end
[2J[Hstart,17.59%,11.60%,end
[2J[Hstart,20.76%,11.69%,end
[2J[Hstart,20.76%,11.69%,end
[2J[Hstart,15.91%,11.79%,end
[2J[Hstart,15.91%,11.79%,end
[2J[Hstart,20.17%,11.88%,end
[2J[Hstart,20.17%,11.88%,end
[2J[Hstart,16.45%,11.97%,end
[2J[Hstart,16.45%,11.97%,end
[2J[Hstart,22.29%,12.06%,end
[2J[Hstart,22.29%,12.06%,end
[2J[Hstart,15.79%,12.15%,end
[2J[Hstart,15.79%,12.15%,end
[2J[Hstart,13.79%,12.25%,end
[2J[Hstart,13.79%,12.25%,end
[2J[Hstart,16.83%,12.34%,end
[2J[Hstart,16.83%,12.34%,end
[2J[Hstart,17.63%,12.45%,end
[2J[Hstart,17.63%,12.45%,end
[2J[Hstart,16.99%,12.54%,end
[2J[Hstart,16.99%,12.54%,end
[2J[Hstart,14.53%,12.63%,end
[2J[Hstart,14.53%,12.63%,end
[2J[Hstart,13.27%,12.73%,end
[2J[Hstart,13.27%,12.73%,end
[2J[Hstart,21.10%,12.82%,end
[2J[Hstart,21.10%,12.82%,end
[2J[Hstart,14.77%,12.91%,end
[2J[Hstart,14.77%,12.91%,end
[2J[Hstart,16.27%,13.00%,end
[2J[Hstart,16.27%,13.00%,end
[2J[Hstart,14.82%,13.10%,end
[2J[Hstart,14.82%,13.10%,end
[2J[Hstart,14.77%,13.19%,end
[2J[Hstart,14.77%,13.19%,end
[2J[Hstart,13.21%,13.28%,end
[2J[Hstart,13.21%,13.28%,end
[2J[Hstart,12.91%,13.37%,end
[2J[Hstart,12.91%,13.37%,end
[2J[Hstart,14.73%,13.46%,end
[2J[Hstart,14.73%,13.46%,end
[2J[Hstart,15.43%,13.56%,end
[2J[Hstart,15.43%,13.56%,end
[2J[Hstart,14.40%,13.65%,end
[2J[Hstart,14.40%,13.65%,end
[2J[Hstart,16.57%,13.74%,end
[2J[Hstart,16.57%,13.74%,end
[2J[Hstart,16.57%,13.74%,end
[2J[Hstart,16.98%,13.85%,end
[2J[Hstart,16.98%,13.85%,end
[2J[Hstart,16.31%,13.93%,end
[2J[Hstart,16.31%,13.93%,end
[2J[Hstart,14.78%,14.03%,end
[2J[Hstart,14.78%,14.03%,end
[2J[Hstart,15.32%,14.13%,end
[2J[Hstart,15.32%,14.13%,end
[2J[Hstart,17.70%,14.22%,end
[2J[Hstart,17.70%,14.22%,end
[2J[Hstart,12.62%,14.31%,end
[2J[Hstart,12.62%,14.31%,end
[2J[Hstart,16.07%,14.40%,end
[2J[Hstart,16.07%,14.40%,end
[2J[Hstart,18.67%,14.50%,end
[2J[Hstart,18.67%,14.50%,end
[2J[Hstart,14.18%,14.60%,end
[2J[Hstart,14.18%,14.60%,end
[2J[Hstart,16.93%,14.69%,end
[2J[Hstart,16.93%,14.69%,end
[2J[Hstart,16.09%,14.78%,end
[2J[Hstart,16.09%,14.78%,end
[2J[Hstart,96.26%,14.85%,end
[2J[Hstart,96.26%,14.85%,end
[2J[Hstart,183.92%,14.85%,end
[2J[Hstart,183.92%,14.85%,end
[2J[Hstart,233.71%,14.85%,end
[2J[Hstart,233.71%,14.85%,end
[2J[Hstart,242.72%,14.85%,end
[2J[Hstart,242.72%,14.85%,end
[2J[Hstart,181.58%,14.85%,end
[2J[Hstart,181.58%,14.85%,end
[2J[Hstart,213.60%,14.85%,end
[2J[Hstart,213.60%,14.85%,end
[2J[Hstart,235.46%,14.85%,end
[2J[Hstart,235.46%,14.85%,end
[2J[Hstart,199.42%,14.85%,end
[2J[Hstart,199.42%,14.85%,end
[2J[Hstart,189.89%,14.85%,end
[2J[Hstart,189.89%,14.85%,end
[2J[Hstart,230.92%,14.85%,end
[2J[Hstart,230.92%,14.85%,end
[2J[Hstart,245.96%,14.85%,end
[2J[Hstart,245.96%,14.85%,end
[2J[Hstart,176.23%,14.85%,end
[2J[Hstart,176.23%,14.85%,end
[2J[Hstart,243.72%,14.85%,end
[2J[Hstart,243.72%,14.85%,end
[2J[Hstart,225.82%,14.85%,end
[2J[Hstart,225.82%,14.85%,end
[2J[Hstart,191.61%,14.85%,end
[2J[Hstart,191.61%,14.85%,end
[2J[Hstart,180.55%,14.85%,end
[2J[Hstart,180.55%,14.85%,end
[2J[Hstart,249.05%,14.85%,end
[2J[Hstart,249.05%,14.85%,end
[2J[Hstart,249.24%,14.85%,end
[2J[Hstart,249.24%,14.85%,end
[2J[Hstart,180.42%,14.85%,end
[2J[Hstart,180.42%,14.85%,end
[2J[Hstart,220.85%,14.85%,end
[2J[Hstart,220.85%,14.85%,end
[2J[Hstart,194.30%,14.85%,end
[2J[Hstart,194.30%,14.85%,end
[2J[Hstart,219.21%,14.85%,end
[2J[Hstart,219.21%,14.85%,end
[2J[Hstart,197.41%,14.85%,end
[2J[Hstart,197.41%,14.85%,end
[2J[Hstart,230.84%,14.85%,end
[2J[Hstart,230.84%,14.85%,end
[2J[Hstart,234.02%,14.85%,end
[2J[Hstart,234.02%,14.85%,end
[2J[Hstart,143.13%,14.85%,end
[2J[Hstart,143.13%,14.85%,end
[2J[Hstart,199.33%,14.85%,end
[2J[Hstart,199.33%,14.85%,end
[2J[Hstart,229.69%,14.85%,end
[2J[Hstart,229.69%,14.85%,end
[2J[Hstart,220.96%,14.85%,end
[2J[Hstart,220.96%,14.85%,end
[2J[Hstart,186.18%,14.85%,end
[2J[Hstart,186.18%,14.85%,end
[2J[Hstart,244.25%,14.85%,end
[2J[Hstart,244.25%,14.85%,end
[2J[Hstart,243.13%,14.85%,end
[2J[Hstart,243.13%,14.85%,end
[2J[Hstart,132.59%,14.85%,end
[2J[Hstart,132.59%,14.85%,end
[2J[Hstart,231.83%,14.85%,end
[2J[Hstart,231.83%,14.85%,end
[2J[Hstart,237.14%,14.85%,end
[2J[Hstart,237.14%,14.85%,end
[2J[Hstart,191.19%,14.86%,end
[2J[Hstart,191.19%,14.86%,end
[2J[Hstart,189.74%,14.85%,end
[2J[Hstart,189.74%,14.85%,end
[2J[Hstart,228.90%,14.85%,end
[2J[Hstart,228.90%,14.85%,end
[2J[Hstart,208.51%,14.85%,end
[2J[Hstart,208.51%,14.85%,end
[2J[Hstart,154.24%,14.85%,end
[2J[Hstart,154.24%,14.85%,end
[2J[Hstart,213.43%,14.85%,end
[2J[Hstart,213.43%,14.85%,end
[2J[Hstart,238.65%,14.85%,end
[2J[Hstart,238.65%,14.85%,end
[2J[Hstart,218.61%,14.85%,end
[2J[Hstart,218.61%,14.85%,end
[2J[Hstart,179.40%,14.85%,end
[2J[Hstart,179.40%,14.85%,end
[2J[Hstart,220.10%,14.85%,end
[2J[Hstart,220.10%,14.85%,end
[2J[Hstart,211.24%,14.85%,end
[2J[Hstart,211.24%,14.85%,end
[2J[Hstart,180.16%,14.85%,end
[2J[Hstart,180.16%,14.85%,end
[2J[Hstart,209.91%,14.85%,end
[2J[Hstart,209.91%,14.85%,end
[2J[Hstart,214.54%,14.85%,end
[2J[Hstart,214.54%,14.85%,end
[2J[Hstart,232.38%,14.85%,end
[2J[Hstart,232.38%,14.85%,end
[2J[Hstart,180.42%,14.85%,end
[2J[Hstart,180.42%,14.85%,end
[2J[Hstart,180.42%,14.85%,end
[2J[Hstart,223.09%,14.85%,end
[2J[Hstart,223.09%,14.85%,end
[2J[Hstart,206.43%,14.85%,end
[2J[Hstart,206.43%,14.85%,end
[2J[Hstart,169.92%,14.85%,end
[2J[Hstart,169.92%,14.85%,end
[2J[Hstart,233.74%,14.85%,end
[2J[Hstart,233.74%,14.85%,end
[2J[Hstart,216.59%,14.85%,end
[2J[Hstart,216.59%,14.85%,end
[2J[Hstart,227.63%,14.85%,end
[2J[Hstart,227.63%,14.85%,end
[2J[Hstart,221.32%,14.85%,end
[2J[Hstart,221.32%,14.85%,end
[2J[Hstart,200.76%,14.85%,end
[2J[Hstart,200.76%,14.85%,end
[2J[Hstart,178.67%,14.85%,end
[2J[Hstart,178.67%,14.85%,end
[2J[Hstart,194.57%,14.85%,end
[2J[Hstart,194.57%,14.85%,end
[2J[Hstart,212.35%,14.85%,end
[2J[Hstart,212.35%,14.85%,end
[2J[Hstart,237.53%,14.85%,end
[2J[Hstart,237.53%,14.85%,end
[2J[Hstart,208.97%,14.86%,end
[2J[Hstart,208.97%,14.86%,end
[2J[Hstart,214.92%,14.85%,end
[2J[Hstart,214.92%,14.85%,end
[2J[Hstart,178.28%,14.85%,end
[2J[Hstart,178.28%,14.85%,end
[2J[Hstart,187.53%,14.85%,end
[2J[Hstart,187.53%,14.85%,end
[2J[Hstart,188.67%,14.86%,end
[2J[Hstart,188.67%,14.86%,end
[2J[Hstart,221.51%,14.85%,end
[2J[Hstart,221.51%,14.85%,end
[2J[Hstart,226.59%,14.85%,end
[2J[Hstart,226.59%,14.85%,end
[2J[Hstart,239.21%,14.85%,end
[2J[Hstart,239.21%,14.85%,end
[2J[Hstart,234.35%,14.85%,end
[2J[Hstart,234.35%,14.85%,end
[2J[Hstart,191.66%,14.85%,end
[2J[Hstart,191.66%,14.85%,end
[2J[Hstart,236.45%,14.85%,end
[2J[Hstart,236.45%,14.85%,end
[2J[Hstart,243.58%,14.85%,end
[2J[Hstart,243.58%,14.85%,end
[2J[Hstart,241.99%,14.85%,end
[2J[Hstart,241.99%,14.85%,end
[2J[Hstart,230.41%,14.86%,end
[2J[Hstart,230.41%,14.86%,end
[2J[Hstart,183.97%,14.85%,end
[2J[Hstart,183.97%,14.85%,end
[2J[Hstart,191.53%,14.85%,end
[2J[Hstart,191.53%,14.85%,end
[2J[Hstart,196.37%,14.85%,end
[2J[Hstart,196.37%,14.85%,end
[2J[Hstart,184.17%,14.87%,end
[2J[Hstart,184.17%,14.87%,end
[2J[Hstart,191.38%,14.86%,end
[2J[Hstart,191.38%,14.86%,end
[2J[Hstart,206.39%,14.85%,end
[2J[Hstart,206.39%,14.85%,end
[2J[Hstart,42.32%,0.12%,end
[2J[Hstart,42.32%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,3.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.31%,0.13%,end
[2J[Hstart,0.31%,0.13%,end
[2J[Hstart,2.41%,0.12%,end
[2J[Hstart,2.41%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.82%,0.12%,end
[2J[Hstart,2.82%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,2.79%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,65.88%,0.42%,end
[2J[Hstart,65.88%,0.42%,end
[2J[Hstart,75.97%,0.72%,end
[2J[Hstart,75.97%,0.72%,end
[2J[Hstart,46.94%,0.93%,end
[2J[Hstart,46.94%,0.93%,end
[2J[Hstart,11.55%,1.02%,end
[2J[Hstart,11.55%,1.02%,end
[2J[Hstart,19.70%,1.36%,end
[2J[Hstart,19.70%,1.36%,end
[2J[Hstart,13.60%,1.45%,end
[2J[Hstart,13.60%,1.45%,end
[2J[Hstart,10.86%,1.55%,end
[2J[Hstart,10.86%,1.55%,end
[2J[Hstart,18.73%,1.63%,end
[2J[Hstart,18.73%,1.63%,end
[2J[Hstart,10.03%,1.73%,end
[2J[Hstart,10.03%,1.73%,end
[2J[Hstart,10.47%,1.83%,end
[2J[Hstart,10.47%,1.83%,end
[2J[Hstart,19.84%,1.95%,end
[2J[Hstart,19.84%,1.95%,end
[2J[Hstart,17.47%,2.05%,end
[2J[Hstart,17.47%,2.05%,end
[2J[Hstart,18.81%,2.13%,end
[2J[Hstart,18.81%,2.13%,end
[2J[Hstart,13.41%,2.23%,end
[2J[Hstart,13.41%,2.23%,end
[2J[Hstart,19.77%,2.32%,end
[2J[Hstart,19.77%,2.32%,end
[2J[Hstart,18.49%,2.64%,end
[2J[Hstart,18.49%,2.64%,end
[2J[Hstart,16.89%,2.74%,end
[2J[Hstart,16.89%,2.74%,end
[2J[Hstart,24.66%,3.06%,end
[2J[Hstart,24.66%,3.06%,end
[2J[Hstart,17.11%,3.15%,end
[2J[Hstart,17.11%,3.15%,end
[2J[Hstart,15.81%,3.25%,end
[2J[Hstart,15.81%,3.25%,end
[2J[Hstart,17.38%,3.34%,end
[2J[Hstart,17.38%,3.34%,end
[2J[Hstart,19.37%,3.43%,end
[2J[Hstart,19.37%,3.43%,end
[2J[Hstart,18.70%,3.52%,end
[2J[Hstart,18.70%,3.52%,end
[2J[Hstart,17.17%,3.62%,end
[2J[Hstart,17.17%,3.62%,end
[2J[Hstart,23.04%,3.72%,end
[2J[Hstart,23.04%,3.72%,end
[2J[Hstart,19.03%,3.80%,end
[2J[Hstart,19.03%,3.80%,end
[2J[Hstart,17.09%,3.90%,end
[2J[Hstart,17.09%,3.90%,end
[2J[Hstart,20.07%,3.99%,end
[2J[Hstart,20.07%,3.99%,end
[2J[Hstart,20.16%,4.08%,end
[2J[Hstart,20.16%,4.08%,end
[2J[Hstart,20.16%,4.08%,end
[2J[Hstart,17.22%,4.18%,end
[2J[Hstart,17.22%,4.18%,end
[2J[Hstart,20.65%,4.04%,end
[2J[Hstart,20.65%,4.04%,end
[2J[Hstart,19.89%,4.13%,end
[2J[Hstart,19.89%,4.13%,end
[2J[Hstart,19.03%,4.22%,end
[2J[Hstart,19.03%,4.22%,end
[2J[Hstart,16.26%,4.32%,end
[2J[Hstart,16.26%,4.32%,end
[2J[Hstart,20.19%,4.41%,end
[2J[Hstart,20.19%,4.41%,end
[2J[Hstart,20.19%,4.74%,end
[2J[Hstart,20.19%,4.74%,end
[2J[Hstart,18.29%,4.83%,end
[2J[Hstart,18.29%,4.83%,end
[2J[Hstart,16.74%,4.69%,end
[2J[Hstart,16.74%,4.69%,end
[2J[Hstart,19.06%,4.78%,end
[2J[Hstart,19.06%,4.78%,end
[2J[Hstart,17.07%,4.88%,end
[2J[Hstart,17.07%,4.88%,end
[2J[Hstart,17.32%,4.97%,end
[2J[Hstart,17.32%,4.97%,end
[2J[Hstart,14.23%,5.06%,end
[2J[Hstart,14.23%,5.06%,end
[2J[Hstart,15.10%,5.15%,end
[2J[Hstart,15.10%,5.15%,end
[2J[Hstart,11.16%,5.25%,end
[2J[Hstart,11.16%,5.25%,end
[2J[Hstart,16.12%,5.34%,end
[2J[Hstart,16.12%,5.34%,end
[2J[Hstart,18.31%,5.66%,end
[2J[Hstart,18.31%,5.66%,end
[2J[Hstart,14.57%,5.75%,end
[2J[Hstart,14.57%,5.75%,end
[2J[Hstart,17.85%,5.85%,end
[2J[Hstart,17.85%,5.85%,end
[2J[Hstart,19.94%,5.94%,end
[2J[Hstart,19.94%,5.94%,end
[2J[Hstart,14.40%,6.03%,end
[2J[Hstart,14.40%,6.03%,end
[2J[Hstart,17.27%,6.12%,end
[2J[Hstart,17.27%,6.12%,end
[2J[Hstart,19.02%,6.22%,end
[2J[Hstart,19.02%,6.22%,end
[2J[Hstart,14.87%,6.08%,end
[2J[Hstart,14.87%,6.08%,end
[2J[Hstart,14.98%,6.17%,end
[2J[Hstart,14.98%,6.17%,end
[2J[Hstart,20.93%,6.27%,end
[2J[Hstart,20.93%,6.27%,end
[2J[Hstart,19.15%,6.36%,end
[2J[Hstart,19.15%,6.36%,end
[2J[Hstart,16.94%,6.45%,end
[2J[Hstart,16.94%,6.45%,end
[2J[Hstart,21.33%,6.77%,end
[2J[Hstart,21.33%,6.77%,end
[2J[Hstart,13.78%,6.87%,end
[2J[Hstart,13.78%,6.87%,end
[2J[Hstart,13.87%,6.96%,end
[2J[Hstart,13.87%,6.96%,end
[2J[Hstart,19.48%,7.05%,end
[2J[Hstart,19.48%,7.05%,end
[2J[Hstart,18.08%,7.14%,end
[2J[Hstart,18.08%,7.14%,end
[2J[Hstart,15.67%,7.23%,end
[2J[Hstart,15.67%,7.23%,end
[2J[Hstart,14.86%,7.33%,end
[2J[Hstart,14.86%,7.33%,end
[2J[Hstart,18.20%,7.42%,end
[2J[Hstart,18.20%,7.42%,end
[2J[Hstart,15.45%,7.51%,end
[2J[Hstart,15.45%,7.51%,end
[2J[Hstart,15.78%,7.61%,end
[2J[Hstart,15.78%,7.61%,end
[2J[Hstart,22.27%,7.70%,end
[2J[Hstart,22.27%,7.70%,end
[2J[Hstart,13.72%,7.79%,end
[2J[Hstart,13.72%,7.79%,end
[2J[Hstart,14.17%,7.88%,end
[2J[Hstart,14.17%,7.88%,end
[2J[Hstart,14.17%,7.88%,end
[2J[Hstart,17.49%,8.05%,end
[2J[Hstart,17.49%,8.05%,end
[2J[Hstart,15.40%,8.14%,end
[2J[Hstart,15.40%,8.14%,end
[2J[Hstart,14.85%,8.24%,end
[2J[Hstart,14.85%,8.24%,end
[2J[Hstart,17.28%,8.33%,end
[2J[Hstart,17.28%,8.33%,end
[2J[Hstart,18.81%,8.42%,end
[2J[Hstart,18.81%,8.42%,end
[2J[Hstart,13.65%,8.52%,end
[2J[Hstart,13.65%,8.52%,end
[2J[Hstart,17.12%,8.61%,end
[2J[Hstart,17.12%,8.61%,end
[2J[Hstart,17.65%,8.70%,end
[2J[Hstart,17.65%,8.70%,end
[2J[Hstart,14.45%,8.80%,end
[2J[Hstart,14.45%,8.80%,end
[2J[Hstart,14.45%,8.80%,end
[2J[Hstart,18.14%,8.89%,end
[2J[Hstart,18.14%,8.89%,end
[2J[Hstart,15.92%,8.98%,end
[2J[Hstart,15.92%,8.98%,end
[2J[Hstart,21.85%,9.07%,end
[2J[Hstart,21.85%,9.07%,end
[2J[Hstart,14.91%,9.16%,end
[2J[Hstart,14.91%,9.16%,end
[2J[Hstart,15.75%,9.26%,end
[2J[Hstart,15.75%,9.26%,end
[2J[Hstart,16.98%,9.35%,end
[2J[Hstart,16.98%,9.35%,end
[2J[Hstart,14.28%,9.44%,end
[2J[Hstart,14.28%,9.44%,end
[2J[Hstart,15.88%,9.53%,end
[2J[Hstart,15.88%,9.53%,end
[2J[Hstart,14.03%,9.63%,end
[2J[Hstart,14.03%,9.63%,end
[2J[Hstart,13.66%,9.72%,end
[2J[Hstart,13.66%,9.72%,end
[2J[Hstart,16.32%,9.81%,end
[2J[Hstart,16.32%,9.81%,end
[2J[Hstart,15.18%,9.91%,end
[2J[Hstart,15.18%,9.91%,end
[2J[Hstart,17.46%,9.99%,end
[2J[Hstart,17.46%,9.99%,end
[2J[Hstart,13.82%,10.09%,end
[2J[Hstart,13.82%,10.09%,end
[2J[Hstart,13.82%,10.18%,end
[2J[Hstart,13.82%,10.18%,end
[2J[Hstart,15.27%,10.27%,end
[2J[Hstart,15.27%,10.27%,end
[2J[Hstart,16.37%,10.37%,end
[2J[Hstart,16.37%,10.37%,end
[2J[Hstart,15.28%,10.49%,end
[2J[Hstart,15.28%,10.49%,end
[2J[Hstart,13.68%,10.58%,end
[2J[Hstart,13.68%,10.58%,end
[2J[Hstart,16.71%,10.68%,end
[2J[Hstart,16.71%,10.68%,end
[2J[Hstart,17.65%,10.77%,end
[2J[Hstart,17.65%,10.77%,end
[2J[Hstart,18.47%,10.86%,end
[2J[Hstart,18.47%,10.86%,end
[2J[Hstart,16.34%,10.95%,end
[2J[Hstart,16.34%,10.95%,end
[2J[Hstart,13.08%,11.05%,end
[2J[Hstart,13.08%,11.05%,end
[2J[Hstart,13.41%,11.14%,end
[2J[Hstart,13.41%,11.14%,end
[2J[Hstart,16.87%,11.23%,end
[2J[Hstart,16.87%,11.23%,end
[2J[Hstart,13.01%,11.33%,end
[2J[Hstart,13.01%,11.33%,end
[2J[Hstart,14.17%,11.42%,end
[2J[Hstart,14.17%,11.42%,end
[2J[Hstart,17.97%,11.51%,end
[2J[Hstart,17.97%,11.51%,end
[2J[Hstart,14.74%,11.61%,end
[2J[Hstart,14.74%,11.61%,end
[2J[Hstart,15.14%,11.47%,end
[2J[Hstart,15.14%,11.47%,end
[2J[Hstart,14.23%,11.56%,end
[2J[Hstart,14.23%,11.56%,end
[2J[Hstart,22.41%,11.67%,end
[2J[Hstart,22.41%,11.67%,end
[2J[Hstart,16.85%,11.76%,end
[2J[Hstart,16.85%,11.76%,end
[2J[Hstart,14.14%,11.86%,end
[2J[Hstart,14.14%,11.86%,end
[2J[Hstart,14.14%,11.86%,end
[2J[Hstart,17.63%,12.19%,end
[2J[Hstart,17.63%,12.19%,end
[2J[Hstart,19.72%,12.28%,end
[2J[Hstart,19.72%,12.28%,end
[2J[Hstart,16.19%,12.37%,end
[2J[Hstart,16.19%,12.37%,end
[2J[Hstart,14.49%,12.47%,end
[2J[Hstart,14.49%,12.47%,end
[2J[Hstart,20.17%,12.57%,end
[2J[Hstart,20.17%,12.57%,end
[2J[Hstart,15.87%,12.66%,end
[2J[Hstart,15.87%,12.66%,end
