[2J[Hstart,16.60%,4.90%,end
[2J[Hstart,16.60%,4.90%,end
[2J[Hstart,18.98%,5.00%,end
[2J[Hstart,18.98%,5.00%,end
[2J[Hstart,73.39%,4.58%,end
[2J[Hstart,73.39%,4.58%,end
[2J[Hstart,218.35%,4.58%,end
[2J[Hstart,218.35%,4.58%,end
[2J[Hstart,181.93%,4.58%,end
[2J[Hstart,181.93%,4.58%,end
[2J[Hstart,191.76%,4.58%,end
[2J[Hstart,191.76%,4.58%,end
[2J[Hstart,199.32%,4.58%,end
[2J[Hstart,199.32%,4.58%,end
[2J[Hstart,199.32%,4.58%,end
[2J[Hstart,203.34%,4.58%,end
[2J[Hstart,203.34%,4.58%,end
[2J[Hstart,158.47%,4.58%,end
[2J[Hstart,158.47%,4.58%,end
[2J[Hstart,209.99%,4.58%,end
[2J[Hstart,209.99%,4.58%,end
[2J[Hstart,211.77%,4.58%,end
[2J[Hstart,211.77%,4.58%,end
[2J[Hstart,248.67%,4.58%,end
[2J[Hstart,248.67%,4.58%,end
[2J[Hstart,222.54%,4.58%,end
[2J[Hstart,222.54%,4.58%,end
[2J[Hstart,136.03%,4.58%,end
[2J[Hstart,136.03%,4.58%,end
[2J[Hstart,233.90%,4.58%,end
[2J[Hstart,233.90%,4.58%,end
[2J[Hstart,233.29%,4.58%,end
[2J[Hstart,233.29%,4.58%,end
[2J[Hstart,200.50%,4.58%,end
[2J[Hstart,200.50%,4.58%,end
[2J[Hstart,223.89%,4.58%,end
[2J[Hstart,223.89%,4.58%,end
[2J[Hstart,232.15%,4.58%,end
[2J[Hstart,232.15%,4.58%,end
[2J[Hstart,192.67%,4.58%,end
[2J[Hstart,192.67%,4.58%,end
[2J[Hstart,173.64%,4.58%,end
[2J[Hstart,173.64%,4.58%,end
[2J[Hstart,249.31%,4.58%,end
[2J[Hstart,249.31%,4.58%,end
[2J[Hstart,242.86%,4.58%,end
[2J[Hstart,242.86%,4.58%,end
[2J[Hstart,175.15%,4.58%,end
[2J[Hstart,175.15%,4.58%,end
[2J[Hstart,93.01%,4.64%,end
[2J[Hstart,93.01%,4.64%,end
[2J[Hstart,17.49%,4.74%,end
[2J[Hstart,17.49%,4.74%,end
[2J[Hstart,17.89%,4.59%,end
[2J[Hstart,17.89%,4.59%,end
[2J[Hstart,19.43%,4.69%,end
[2J[Hstart,19.43%,4.69%,end
[2J[Hstart,16.19%,4.78%,end
[2J[Hstart,16.19%,4.78%,end
[2J[Hstart,17.87%,4.64%,end
[2J[Hstart,17.87%,4.64%,end
[2J[Hstart,18.68%,4.74%,end
[2J[Hstart,18.68%,4.74%,end
[2J[Hstart,18.32%,4.60%,end
[2J[Hstart,18.32%,4.60%,end
[2J[Hstart,16.44%,4.69%,end
[2J[Hstart,16.44%,4.69%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,16.62%,4.79%,end
[2J[Hstart,16.59%,4.73%,end
[2J[Hstart,16.59%,4.73%,end
[2J[Hstart,15.18%,4.58%,end
[2J[Hstart,15.18%,4.58%,end
[2J[Hstart,14.11%,4.68%,end
[2J[Hstart,14.11%,4.68%,end
[2J[Hstart,15.10%,4.78%,end
[2J[Hstart,15.10%,4.78%,end
[2J[Hstart,21.69%,4.63%,end
[2J[Hstart,21.69%,4.63%,end
[2J[Hstart,16.85%,4.73%,end
[2J[Hstart,16.85%,4.73%,end
[2J[Hstart,17.43%,4.58%,end
[2J[Hstart,17.43%,4.58%,end
[2J[Hstart,18.56%,4.68%,end
[2J[Hstart,18.56%,4.68%,end
[2J[Hstart,15.03%,4.77%,end
[2J[Hstart,15.03%,4.77%,end
[2J[Hstart,15.54%,4.63%,end
[2J[Hstart,15.54%,4.63%,end
[2J[Hstart,14.67%,4.73%,end
[2J[Hstart,14.67%,4.73%,end
[2J[Hstart,19.84%,4.59%,end
[2J[Hstart,19.84%,4.59%,end
[2J[Hstart,15.95%,4.69%,end
[2J[Hstart,15.95%,4.69%,end
[2J[Hstart,15.89%,4.78%,end
[2J[Hstart,15.89%,4.78%,end
[2J[Hstart,17.91%,4.64%,end
[2J[Hstart,17.91%,4.64%,end
[2J[Hstart,17.78%,4.74%,end
[2J[Hstart,17.78%,4.74%,end
[2J[Hstart,15.53%,4.59%,end
[2J[Hstart,15.53%,4.59%,end
[2J[Hstart,15.88%,4.69%,end
[2J[Hstart,15.88%,4.69%,end
[2J[Hstart,19.43%,4.80%,end
[2J[Hstart,19.43%,4.80%,end
[2J[Hstart,16.98%,4.67%,end
[2J[Hstart,16.98%,4.67%,end
[2J[Hstart,17.67%,4.77%,end
[2J[Hstart,17.67%,4.77%,end
[2J[Hstart,19.12%,4.86%,end
[2J[Hstart,19.12%,4.86%,end
[2J[Hstart,19.69%,4.95%,end
[2J[Hstart,19.69%,4.95%,end
[2J[Hstart,14.27%,5.05%,end
[2J[Hstart,14.27%,5.05%,end
[2J[Hstart,16.38%,5.14%,end
[2J[Hstart,16.38%,5.14%,end
[2J[Hstart,16.38%,5.23%,end
[2J[Hstart,16.38%,5.23%,end
[2J[Hstart,16.38%,5.23%,end
[2J[Hstart,16.38%,5.23%,end
[2J[Hstart,136.36%,4.62%,end
[2J[Hstart,136.36%,4.62%,end
[2J[Hstart,174.88%,4.62%,end
[2J[Hstart,174.88%,4.62%,end
[2J[Hstart,203.58%,4.62%,end
[2J[Hstart,203.58%,4.62%,end
[2J[Hstart,219.87%,4.62%,end
[2J[Hstart,219.87%,4.62%,end
[2J[Hstart,198.03%,4.62%,end
[2J[Hstart,198.03%,4.62%,end
[2J[Hstart,224.01%,4.62%,end
[2J[Hstart,224.01%,4.62%,end
[2J[Hstart,235.02%,4.62%,end
[2J[Hstart,235.02%,4.62%,end
[2J[Hstart,235.02%,4.62%,end
[2J[Hstart,163.25%,4.62%,end
[2J[Hstart,163.25%,4.62%,end
[2J[Hstart,158.90%,4.62%,end
[2J[Hstart,158.90%,4.62%,end
[2J[Hstart,240.20%,4.62%,end
[2J[Hstart,240.20%,4.62%,end
[2J[Hstart,196.46%,4.62%,end
[2J[Hstart,196.46%,4.62%,end
[2J[Hstart,189.42%,4.62%,end
[2J[Hstart,189.42%,4.62%,end
[2J[Hstart,249.30%,4.62%,end
[2J[Hstart,249.30%,4.62%,end
[2J[Hstart,182.04%,4.62%,end
[2J[Hstart,182.04%,4.62%,end
[2J[Hstart,164.87%,4.62%,end
[2J[Hstart,164.87%,4.62%,end
[2J[Hstart,184.68%,4.62%,end
[2J[Hstart,184.68%,4.62%,end
[2J[Hstart,159.16%,4.62%,end
[2J[Hstart,159.16%,4.62%,end
[2J[Hstart,171.77%,4.62%,end
[2J[Hstart,171.77%,4.62%,end
[2J[Hstart,223.31%,4.62%,end
[2J[Hstart,223.31%,4.62%,end
[2J[Hstart,233.87%,4.62%,end
[2J[Hstart,233.87%,4.62%,end
[2J[Hstart,201.34%,4.62%,end
[2J[Hstart,201.34%,4.62%,end
[2J[Hstart,142.27%,4.62%,end
[2J[Hstart,142.27%,4.62%,end
[2J[Hstart,71.73%,0.07%,end
[2J[Hstart,71.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.66%,0.41%,end
[2J[Hstart,60.66%,0.41%,end
[2J[Hstart,1.25%,0.42%,end
[2J[Hstart,1.25%,0.42%,end
[2J[Hstart,2.92%,0.44%,end
[2J[Hstart,2.92%,0.44%,end
[2J[Hstart,49.72%,0.70%,end
[2J[Hstart,49.72%,0.70%,end
[2J[Hstart,49.72%,0.70%,end
[2J[Hstart,31.64%,0.92%,end
[2J[Hstart,31.64%,0.92%,end
[2J[Hstart,10.55%,1.01%,end
[2J[Hstart,10.55%,1.01%,end
[2J[Hstart,16.67%,1.36%,end
[2J[Hstart,16.67%,1.36%,end
[2J[Hstart,14.45%,1.45%,end
[2J[Hstart,14.45%,1.45%,end
[2J[Hstart,24.29%,1.55%,end
[2J[Hstart,24.29%,1.55%,end
[2J[Hstart,15.48%,1.66%,end
[2J[Hstart,15.48%,1.66%,end
[2J[Hstart,14.20%,1.76%,end
[2J[Hstart,14.20%,1.76%,end
[2J[Hstart,17.92%,2.07%,end
[2J[Hstart,17.92%,2.07%,end
[2J[Hstart,17.62%,2.18%,end
[2J[Hstart,17.62%,2.18%,end
[2J[Hstart,17.13%,2.28%,end
[2J[Hstart,17.13%,2.28%,end
[2J[Hstart,16.59%,2.37%,end
[2J[Hstart,16.59%,2.37%,end
[2J[Hstart,14.15%,2.46%,end
[2J[Hstart,14.15%,2.46%,end
[2J[Hstart,17.82%,2.79%,end
[2J[Hstart,17.82%,2.79%,end
[2J[Hstart,15.70%,2.88%,end
[2J[Hstart,15.70%,2.88%,end
[2J[Hstart,16.65%,2.74%,end
[2J[Hstart,16.65%,2.74%,end
[2J[Hstart,12.89%,2.83%,end
[2J[Hstart,12.89%,2.83%,end
[2J[Hstart,13.57%,2.93%,end
[2J[Hstart,13.57%,2.93%,end
[2J[Hstart,16.83%,3.02%,end
[2J[Hstart,16.83%,3.02%,end
[2J[Hstart,16.83%,3.02%,end
[2J[Hstart,16.83%,3.02%,end
[2J[Hstart,16.03%,3.31%,end
[2J[Hstart,16.03%,3.31%,end
[2J[Hstart,16.58%,3.51%,end
[2J[Hstart,16.58%,3.51%,end
[2J[Hstart,13.76%,3.61%,end
[2J[Hstart,13.76%,3.61%,end
[2J[Hstart,14.60%,3.70%,end
[2J[Hstart,14.60%,3.70%,end
[2J[Hstart,18.04%,3.79%,end
[2J[Hstart,18.04%,3.79%,end
[2J[Hstart,15.74%,3.89%,end
[2J[Hstart,15.74%,3.89%,end
[2J[Hstart,17.83%,3.98%,end
[2J[Hstart,17.83%,3.98%,end
[2J[Hstart,17.12%,4.07%,end
[2J[Hstart,17.12%,4.07%,end
[2J[Hstart,20.68%,4.16%,end
[2J[Hstart,20.68%,4.16%,end
[2J[Hstart,16.55%,4.26%,end
[2J[Hstart,16.55%,4.26%,end
[2J[Hstart,16.70%,4.35%,end
[2J[Hstart,16.70%,4.35%,end
[2J[Hstart,18.70%,4.44%,end
[2J[Hstart,18.70%,4.44%,end
[2J[Hstart,18.83%,4.54%,end
[2J[Hstart,18.83%,4.54%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,17.45%,4.63%,end
[2J[Hstart,15.87%,4.72%,end
[2J[Hstart,15.87%,4.72%,end
[2J[Hstart,19.73%,4.81%,end
[2J[Hstart,19.73%,4.81%,end
[2J[Hstart,18.42%,4.90%,end
[2J[Hstart,18.42%,4.90%,end
[2J[Hstart,16.73%,5.00%,end
[2J[Hstart,16.73%,5.00%,end
[2J[Hstart,114.77%,4.44%,end
[2J[Hstart,114.77%,4.44%,end
[2J[Hstart,182.81%,4.44%,end
[2J[Hstart,182.81%,4.44%,end
[2J[Hstart,219.99%,4.44%,end
[2J[Hstart,219.99%,4.44%,end
[2J[Hstart,184.87%,4.44%,end
[2J[Hstart,184.87%,4.44%,end
[2J[Hstart,133.23%,4.44%,end
[2J[Hstart,133.23%,4.44%,end
[2J[Hstart,214.55%,4.44%,end
[2J[Hstart,214.55%,4.44%,end
[2J[Hstart,249.88%,4.44%,end
[2J[Hstart,249.88%,4.44%,end
[2J[Hstart,226.45%,4.44%,end
[2J[Hstart,226.45%,4.44%,end
[2J[Hstart,197.48%,4.44%,end
[2J[Hstart,197.48%,4.44%,end
[2J[Hstart,246.69%,4.44%,end
[2J[Hstart,246.69%,4.44%,end
[2J[Hstart,240.00%,4.44%,end
[2J[Hstart,240.00%,4.44%,end
[2J[Hstart,141.25%,4.44%,end
[2J[Hstart,141.25%,4.44%,end
[2J[Hstart,222.32%,4.44%,end
[2J[Hstart,222.32%,4.44%,end
[2J[Hstart,245.06%,4.44%,end
[2J[Hstart,245.06%,4.44%,end
[2J[Hstart,210.99%,4.44%,end
[2J[Hstart,210.99%,4.44%,end
[2J[Hstart,192.21%,4.44%,end
[2J[Hstart,192.21%,4.44%,end
[2J[Hstart,230.04%,4.44%,end
[2J[Hstart,230.04%,4.44%,end
[2J[Hstart,193.42%,4.44%,end
[2J[Hstart,193.42%,4.44%,end
[2J[Hstart,147.59%,4.44%,end
[2J[Hstart,147.59%,4.44%,end
[2J[Hstart,245.52%,4.44%,end
[2J[Hstart,245.52%,4.44%,end
[2J[Hstart,234.31%,4.44%,end
[2J[Hstart,234.31%,4.44%,end
[2J[Hstart,211.57%,4.44%,end
[2J[Hstart,211.57%,4.44%,end
[2J[Hstart,71.94%,4.48%,end
[2J[Hstart,71.94%,4.48%,end
[2J[Hstart,16.34%,4.58%,end
[2J[Hstart,16.34%,4.58%,end
[2J[Hstart,18.58%,4.44%,end
[2J[Hstart,18.58%,4.44%,end
[2J[Hstart,20.43%,4.53%,end
[2J[Hstart,20.43%,4.53%,end
[2J[Hstart,14.90%,4.63%,end
[2J[Hstart,14.90%,4.63%,end
[2J[Hstart,14.76%,4.49%,end
[2J[Hstart,14.76%,4.49%,end
[2J[Hstart,14.76%,4.49%,end
[2J[Hstart,17.91%,4.58%,end
[2J[Hstart,17.91%,4.58%,end
[2J[Hstart,17.10%,4.44%,end
[2J[Hstart,17.10%,4.44%,end
[2J[Hstart,15.73%,4.54%,end
[2J[Hstart,15.73%,4.54%,end
[2J[Hstart,19.91%,4.63%,end
[2J[Hstart,19.91%,4.63%,end
[2J[Hstart,17.40%,4.49%,end
[2J[Hstart,17.40%,4.49%,end
[2J[Hstart,14.73%,4.59%,end
[2J[Hstart,14.73%,4.59%,end
[2J[Hstart,15.06%,4.44%,end
[2J[Hstart,15.06%,4.44%,end
[2J[Hstart,18.67%,4.54%,end
[2J[Hstart,18.67%,4.54%,end
[2J[Hstart,14.10%,4.63%,end
[2J[Hstart,14.10%,4.63%,end
[2J[Hstart,18.30%,4.49%,end
[2J[Hstart,18.30%,4.49%,end
[2J[Hstart,21.19%,4.59%,end
[2J[Hstart,21.19%,4.59%,end
[2J[Hstart,16.36%,4.45%,end
[2J[Hstart,16.36%,4.45%,end
[2J[Hstart,16.23%,4.54%,end
[2J[Hstart,16.23%,4.54%,end
[2J[Hstart,20.89%,4.63%,end
[2J[Hstart,20.89%,4.63%,end
[2J[Hstart,16.96%,4.49%,end
[2J[Hstart,16.96%,4.49%,end
[2J[Hstart,17.11%,4.59%,end
[2J[Hstart,17.11%,4.59%,end
[2J[Hstart,17.34%,4.45%,end
[2J[Hstart,17.34%,4.45%,end
[2J[Hstart,18.64%,4.54%,end
[2J[Hstart,18.64%,4.54%,end
[2J[Hstart,18.34%,4.64%,end
[2J[Hstart,18.34%,4.64%,end
[2J[Hstart,17.29%,4.49%,end
[2J[Hstart,17.29%,4.49%,end
[2J[Hstart,19.13%,4.59%,end
[2J[Hstart,19.13%,4.59%,end
[2J[Hstart,17.24%,4.45%,end
[2J[Hstart,17.24%,4.45%,end
[2J[Hstart,14.67%,4.54%,end
[2J[Hstart,14.67%,4.54%,end
[2J[Hstart,15.15%,4.64%,end
[2J[Hstart,15.15%,4.64%,end
[2J[Hstart,20.82%,4.49%,end
[2J[Hstart,20.82%,4.49%,end
[2J[Hstart,17.72%,4.59%,end
[2J[Hstart,17.72%,4.59%,end
[2J[Hstart,18.67%,4.66%,end
[2J[Hstart,18.67%,4.66%,end
[2J[Hstart,19.58%,4.75%,end
[2J[Hstart,19.58%,4.75%,end
[2J[Hstart,17.44%,4.85%,end
[2J[Hstart,17.44%,4.85%,end
[2J[Hstart,18.11%,4.94%,end
[2J[Hstart,18.11%,4.94%,end
[2J[Hstart,16.87%,5.04%,end
[2J[Hstart,16.87%,5.04%,end
[2J[Hstart,50.59%,5.12%,end
[2J[Hstart,50.59%,5.12%,end
[2J[Hstart,180.73%,5.12%,end
[2J[Hstart,180.73%,5.12%,end
[2J[Hstart,238.62%,5.12%,end
[2J[Hstart,238.62%,5.12%,end
[2J[Hstart,169.97%,5.12%,end
[2J[Hstart,169.97%,5.12%,end
[2J[Hstart,191.68%,5.12%,end
[2J[Hstart,191.68%,5.12%,end
[2J[Hstart,236.88%,5.12%,end
[2J[Hstart,236.88%,5.12%,end
[2J[Hstart,207.52%,5.12%,end
[2J[Hstart,207.52%,5.12%,end
[2J[Hstart,191.67%,5.12%,end
[2J[Hstart,191.67%,5.12%,end
[2J[Hstart,231.84%,5.12%,end
[2J[Hstart,231.84%,5.12%,end
[2J[Hstart,187.70%,5.12%,end
[2J[Hstart,187.70%,5.12%,end
[2J[Hstart,165.23%,5.12%,end
[2J[Hstart,165.23%,5.12%,end
[2J[Hstart,241.06%,5.12%,end
[2J[Hstart,241.06%,5.12%,end
[2J[Hstart,241.37%,5.12%,end
[2J[Hstart,241.37%,5.12%,end
[2J[Hstart,204.18%,5.12%,end
[2J[Hstart,204.18%,5.12%,end
[2J[Hstart,195.53%,5.12%,end
[2J[Hstart,195.53%,5.12%,end
[2J[Hstart,181.86%,5.12%,end
[2J[Hstart,181.86%,5.12%,end
[2J[Hstart,208.88%,5.12%,end
[2J[Hstart,208.88%,5.12%,end
[2J[Hstart,163.48%,5.12%,end
[2J[Hstart,163.48%,5.12%,end
[2J[Hstart,238.92%,5.12%,end
[2J[Hstart,238.92%,5.12%,end
[2J[Hstart,222.92%,5.12%,end
[2J[Hstart,222.92%,5.12%,end
[2J[Hstart,164.96%,5.12%,end
[2J[Hstart,164.96%,5.12%,end
[2J[Hstart,199.96%,5.12%,end
[2J[Hstart,199.96%,5.12%,end
[2J[Hstart,245.03%,5.12%,end
[2J[Hstart,245.03%,5.12%,end
[2J[Hstart,19.33%,5.21%,end
[2J[Hstart,19.33%,5.21%,end
[2J[Hstart,15.82%,5.31%,end
[2J[Hstart,15.82%,5.31%,end
[2J[Hstart,16.26%,4.44%,end
[2J[Hstart,16.26%,4.44%,end
[2J[Hstart,18.98%,4.55%,end
[2J[Hstart,18.98%,4.55%,end
[2J[Hstart,18.05%,4.40%,end
[2J[Hstart,18.05%,4.40%,end
[2J[Hstart,17.30%,4.50%,end
[2J[Hstart,17.30%,4.50%,end
[2J[Hstart,16.70%,4.59%,end
[2J[Hstart,16.70%,4.59%,end
[2J[Hstart,21.98%,4.45%,end
[2J[Hstart,21.98%,4.45%,end
[2J[Hstart,16.35%,4.55%,end
[2J[Hstart,16.35%,4.55%,end
[2J[Hstart,17.89%,4.40%,end
[2J[Hstart,17.89%,4.40%,end
[2J[Hstart,15.30%,4.50%,end
[2J[Hstart,15.30%,4.50%,end
[2J[Hstart,14.29%,4.60%,end
[2J[Hstart,14.29%,4.60%,end
[2J[Hstart,16.92%,4.45%,end
[2J[Hstart,16.92%,4.45%,end
[2J[Hstart,15.61%,4.55%,end
[2J[Hstart,15.61%,4.55%,end
[2J[Hstart,15.42%,4.40%,end
[2J[Hstart,15.42%,4.40%,end
[2J[Hstart,15.59%,4.50%,end
[2J[Hstart,15.59%,4.50%,end
[2J[Hstart,14.79%,4.59%,end
[2J[Hstart,14.79%,4.59%,end
[2J[Hstart,14.87%,4.45%,end
[2J[Hstart,14.87%,4.45%,end
[2J[Hstart,13.61%,4.55%,end
[2J[Hstart,13.61%,4.55%,end
[2J[Hstart,16.12%,4.41%,end
[2J[Hstart,16.12%,4.41%,end
[2J[Hstart,12.27%,4.50%,end
[2J[Hstart,12.27%,4.50%,end
[2J[Hstart,15.41%,4.60%,end
[2J[Hstart,15.41%,4.60%,end
[2J[Hstart,15.56%,4.45%,end
[2J[Hstart,15.56%,4.45%,end
[2J[Hstart,14.28%,4.55%,end
[2J[Hstart,14.28%,4.55%,end
[2J[Hstart,14.57%,4.41%,end
[2J[Hstart,14.57%,4.41%,end
[2J[Hstart,13.52%,4.50%,end
[2J[Hstart,13.52%,4.50%,end
[2J[Hstart,13.86%,4.60%,end
[2J[Hstart,13.86%,4.60%,end
[2J[Hstart,15.89%,4.45%,end
[2J[Hstart,15.89%,4.45%,end
[2J[Hstart,16.57%,4.55%,end
[2J[Hstart,16.57%,4.55%,end
[2J[Hstart,15.18%,4.41%,end
[2J[Hstart,15.18%,4.41%,end
[2J[Hstart,16.44%,4.50%,end
[2J[Hstart,16.44%,4.50%,end
[2J[Hstart,16.25%,4.60%,end
[2J[Hstart,16.25%,4.60%,end
[2J[Hstart,16.25%,4.60%,end
[2J[Hstart,17.34%,4.69%,end
[2J[Hstart,17.34%,4.69%,end
[2J[Hstart,17.38%,4.79%,end
[2J[Hstart,17.38%,4.79%,end
[2J[Hstart,17.65%,4.88%,end
[2J[Hstart,17.65%,4.88%,end
[2J[Hstart,14.98%,4.98%,end
[2J[Hstart,14.98%,4.98%,end
[2J[Hstart,15.65%,5.07%,end
[2J[Hstart,15.65%,5.07%,end
[2J[Hstart,106.71%,5.09%,end
[2J[Hstart,106.71%,5.09%,end
[2J[Hstart,223.49%,5.09%,end
[2J[Hstart,223.49%,5.09%,end
[2J[Hstart,238.56%,5.09%,end
[2J[Hstart,238.56%,5.09%,end
[2J[Hstart,201.06%,5.09%,end
[2J[Hstart,201.06%,5.09%,end
[2J[Hstart,212.57%,5.09%,end
[2J[Hstart,212.57%,5.09%,end
[2J[Hstart,185.20%,5.09%,end
[2J[Hstart,185.20%,5.09%,end
[2J[Hstart,236.24%,5.09%,end
[2J[Hstart,236.24%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,190.74%,5.09%,end
[2J[Hstart,190.74%,5.09%,end
[2J[Hstart,232.16%,5.09%,end
[2J[Hstart,232.16%,5.09%,end
[2J[Hstart,209.66%,5.09%,end
[2J[Hstart,209.66%,5.09%,end
[2J[Hstart,194.36%,5.09%,end
[2J[Hstart,194.36%,5.09%,end
[2J[Hstart,240.25%,5.09%,end
[2J[Hstart,240.25%,5.09%,end
[2J[Hstart,247.03%,5.09%,end
[2J[Hstart,247.03%,5.09%,end
[2J[Hstart,153.23%,5.09%,end
[2J[Hstart,153.23%,5.09%,end
[2J[Hstart,208.06%,5.09%,end
[2J[Hstart,208.06%,5.09%,end
[2J[Hstart,242.10%,5.09%,end
[2J[Hstart,242.10%,5.09%,end
[2J[Hstart,212.85%,5.09%,end
[2J[Hstart,212.85%,5.09%,end
[2J[Hstart,175.72%,5.09%,end
[2J[Hstart,175.72%,5.09%,end
[2J[Hstart,223.64%,5.09%,end
[2J[Hstart,223.64%,5.09%,end
[2J[Hstart,221.47%,5.09%,end
[2J[Hstart,221.47%,5.09%,end
[2J[Hstart,167.51%,5.09%,end
[2J[Hstart,167.51%,5.09%,end
[2J[Hstart,167.51%,5.09%,end
[2J[Hstart,97.02%,0.07%,end
[2J[Hstart,97.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.85%,0.07%,end
[2J[Hstart,1.85%,0.07%,end
