[2J[Hstart,243.12%,18.60%,end
[2J[Hstart,243.12%,18.60%,end
[2J[Hstart,284.52%,18.60%,end
[2J[Hstart,284.52%,18.60%,end
[2J[Hstart,237.54%,18.60%,end
[2J[Hstart,237.54%,18.60%,end
[2J[Hstart,218.20%,18.60%,end
[2J[Hstart,218.20%,18.60%,end
[2J[Hstart,205.97%,18.60%,end
[2J[Hstart,205.97%,18.60%,end
[2J[Hstart,286.00%,18.60%,end
[2J[Hstart,286.00%,18.60%,end
[2J[Hstart,250.28%,18.60%,end
[2J[Hstart,250.28%,18.60%,end
[2J[Hstart,232.62%,18.60%,end
[2J[Hstart,232.62%,18.60%,end
[2J[Hstart,280.89%,18.61%,end
[2J[Hstart,280.89%,18.61%,end
[2J[Hstart,252.72%,18.60%,end
[2J[Hstart,252.72%,18.60%,end
[2J[Hstart,224.06%,18.60%,end
[2J[Hstart,224.06%,18.60%,end
[2J[Hstart,224.06%,18.60%,end
[2J[Hstart,222.30%,18.60%,end
[2J[Hstart,222.30%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,256.11%,18.60%,end
[2J[Hstart,256.11%,18.60%,end
[2J[Hstart,218.67%,18.61%,end
[2J[Hstart,218.67%,18.61%,end
[2J[Hstart,286.92%,18.61%,end
[2J[Hstart,286.92%,18.61%,end
[2J[Hstart,255.24%,18.60%,end
[2J[Hstart,255.24%,18.60%,end
[2J[Hstart,220.58%,18.60%,end
[2J[Hstart,220.58%,18.60%,end
[2J[Hstart,218.60%,18.60%,end
[2J[Hstart,218.60%,18.60%,end
[2J[Hstart,280.97%,18.61%,end
[2J[Hstart,280.97%,18.61%,end
[2J[Hstart,221.54%,18.61%,end
[2J[Hstart,221.54%,18.61%,end
[2J[Hstart,228.68%,18.61%,end
[2J[Hstart,228.68%,18.61%,end
[2J[Hstart,292.03%,18.61%,end
[2J[Hstart,292.03%,18.61%,end
[2J[Hstart,254.81%,18.61%,end
[2J[Hstart,254.81%,18.61%,end
[2J[Hstart,186.54%,18.61%,end
[2J[Hstart,186.54%,18.61%,end
[2J[Hstart,262.89%,18.61%,end
[2J[Hstart,262.89%,18.61%,end
[2J[Hstart,269.26%,18.61%,end
[2J[Hstart,269.26%,18.61%,end
[2J[Hstart,254.08%,18.61%,end
[2J[Hstart,254.08%,18.61%,end
[2J[Hstart,230.63%,18.61%,end
[2J[Hstart,230.63%,18.61%,end
[2J[Hstart,294.66%,18.61%,end
[2J[Hstart,294.66%,18.61%,end
[2J[Hstart,241.78%,18.61%,end
[2J[Hstart,241.78%,18.61%,end
[2J[Hstart,199.31%,18.62%,end
[2J[Hstart,199.31%,18.62%,end
[2J[Hstart,241.92%,18.61%,end
[2J[Hstart,241.92%,18.61%,end
[2J[Hstart,247.73%,18.61%,end
[2J[Hstart,247.73%,18.61%,end
[2J[Hstart,253.33%,18.61%,end
[2J[Hstart,253.33%,18.61%,end
[2J[Hstart,234.39%,18.61%,end
[2J[Hstart,234.39%,18.61%,end
[2J[Hstart,272.29%,18.61%,end
[2J[Hstart,272.29%,18.61%,end
[2J[Hstart,227.99%,18.61%,end
[2J[Hstart,227.99%,18.61%,end
[2J[Hstart,230.11%,18.62%,end
[2J[Hstart,230.11%,18.62%,end
[2J[Hstart,232.56%,18.61%,end
[2J[Hstart,232.56%,18.61%,end
[2J[Hstart,263.03%,18.61%,end
[2J[Hstart,263.03%,18.61%,end
[2J[Hstart,271.26%,18.61%,end
[2J[Hstart,271.26%,18.61%,end
[2J[Hstart,221.83%,18.61%,end
[2J[Hstart,221.83%,18.61%,end
[2J[Hstart,260.38%,18.61%,end
[2J[Hstart,260.38%,18.61%,end
[2J[Hstart,280.25%,18.61%,end
[2J[Hstart,280.25%,18.61%,end
[2J[Hstart,262.33%,18.61%,end
[2J[Hstart,262.33%,18.61%,end
[2J[Hstart,176.47%,18.61%,end
[2J[Hstart,176.47%,18.61%,end
[2J[Hstart,260.56%,18.61%,end
[2J[Hstart,260.56%,18.61%,end
[2J[Hstart,279.87%,18.61%,end
[2J[Hstart,279.87%,18.61%,end
[2J[Hstart,234.48%,18.62%,end
[2J[Hstart,234.48%,18.62%,end
[2J[Hstart,244.48%,18.61%,end
[2J[Hstart,244.48%,18.61%,end
[2J[Hstart,284.64%,18.61%,end
[2J[Hstart,284.64%,18.61%,end
[2J[Hstart,288.62%,18.61%,end
[2J[Hstart,288.62%,18.61%,end
[2J[Hstart,172.82%,18.61%,end
[2J[Hstart,172.82%,18.61%,end
[2J[Hstart,263.20%,18.61%,end
[2J[Hstart,263.20%,18.61%,end
[2J[Hstart,290.59%,18.61%,end
[2J[Hstart,290.59%,18.61%,end
[2J[Hstart,226.09%,18.62%,end
[2J[Hstart,226.09%,18.62%,end
[2J[Hstart,255.12%,18.61%,end
[2J[Hstart,255.12%,18.61%,end
[2J[Hstart,280.10%,18.61%,end
[2J[Hstart,280.10%,18.61%,end
[2J[Hstart,286.81%,18.61%,end
[2J[Hstart,286.81%,18.61%,end
[2J[Hstart,156.41%,18.61%,end
[2J[Hstart,156.41%,18.61%,end
[2J[Hstart,255.66%,18.61%,end
[2J[Hstart,255.66%,18.61%,end
[2J[Hstart,287.84%,18.61%,end
[2J[Hstart,287.84%,18.61%,end
[2J[Hstart,221.03%,18.62%,end
[2J[Hstart,221.03%,18.62%,end
[2J[Hstart,246.52%,18.61%,end
[2J[Hstart,246.52%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,288.77%,18.61%,end
[2J[Hstart,288.77%,18.61%,end
[2J[Hstart,164.21%,18.61%,end
[2J[Hstart,164.21%,18.61%,end
[2J[Hstart,249.93%,18.61%,end
[2J[Hstart,249.93%,18.61%,end
[2J[Hstart,275.64%,18.61%,end
[2J[Hstart,275.64%,18.61%,end
[2J[Hstart,239.11%,18.61%,end
[2J[Hstart,239.11%,18.61%,end
[2J[Hstart,244.27%,18.61%,end
[2J[Hstart,244.27%,18.61%,end
[2J[Hstart,283.12%,18.61%,end
[2J[Hstart,283.12%,18.61%,end
[2J[Hstart,276.20%,18.61%,end
[2J[Hstart,276.20%,18.61%,end
[2J[Hstart,181.34%,18.61%,end
[2J[Hstart,181.34%,18.61%,end
[2J[Hstart,253.89%,18.61%,end
[2J[Hstart,253.89%,18.61%,end
[2J[Hstart,287.74%,18.61%,end
[2J[Hstart,287.74%,18.61%,end
[2J[Hstart,252.20%,18.61%,end
[2J[Hstart,252.20%,18.61%,end
[2J[Hstart,236.76%,18.61%,end
[2J[Hstart,236.76%,18.61%,end
[2J[Hstart,279.47%,18.61%,end
[2J[Hstart,279.47%,18.61%,end
[2J[Hstart,290.91%,18.61%,end
[2J[Hstart,290.91%,18.61%,end
[2J[Hstart,290.91%,18.61%,end
[2J[Hstart,173.70%,18.62%,end
[2J[Hstart,173.70%,18.62%,end
[2J[Hstart,232.86%,18.61%,end
[2J[Hstart,232.86%,18.61%,end
[2J[Hstart,281.94%,18.61%,end
[2J[Hstart,281.94%,18.61%,end
[2J[Hstart,249.43%,18.61%,end
[2J[Hstart,249.43%,18.61%,end
[2J[Hstart,212.00%,18.61%,end
[2J[Hstart,212.00%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,271.29%,18.61%,end
[2J[Hstart,271.29%,18.61%,end
[2J[Hstart,164.27%,18.63%,end
[2J[Hstart,164.27%,18.63%,end
[2J[Hstart,261.12%,18.61%,end
[2J[Hstart,261.12%,18.61%,end
[2J[Hstart,289.53%,18.61%,end
[2J[Hstart,289.53%,18.61%,end
[2J[Hstart,259.23%,18.61%,end
[2J[Hstart,259.23%,18.61%,end
[2J[Hstart,217.89%,18.61%,end
[2J[Hstart,217.89%,18.61%,end
[2J[Hstart,290.95%,18.61%,end
[2J[Hstart,290.95%,18.61%,end
[2J[Hstart,267.24%,18.61%,end
[2J[Hstart,267.24%,18.61%,end
[2J[Hstart,162.06%,18.61%,end
[2J[Hstart,162.06%,18.61%,end
[2J[Hstart,261.02%,18.61%,end
[2J[Hstart,261.02%,18.61%,end
[2J[Hstart,269.62%,18.61%,end
[2J[Hstart,269.62%,18.61%,end
[2J[Hstart,253.04%,18.61%,end
[2J[Hstart,253.04%,18.61%,end
[2J[Hstart,223.17%,18.61%,end
[2J[Hstart,223.17%,18.61%,end
[2J[Hstart,283.80%,18.61%,end
[2J[Hstart,283.80%,18.61%,end
[2J[Hstart,263.63%,18.61%,end
[2J[Hstart,263.63%,18.61%,end
[2J[Hstart,209.26%,18.61%,end
[2J[Hstart,209.26%,18.61%,end
[2J[Hstart,237.24%,18.61%,end
[2J[Hstart,237.24%,18.61%,end
[2J[Hstart,282.57%,18.61%,end
[2J[Hstart,282.57%,18.61%,end
[2J[Hstart,265.15%,18.61%,end
[2J[Hstart,265.15%,18.61%,end
[2J[Hstart,224.23%,18.61%,end
[2J[Hstart,224.23%,18.61%,end
[2J[Hstart,281.12%,18.10%,end
[2J[Hstart,281.12%,18.10%,end
[2J[Hstart,267.75%,14.04%,end
[2J[Hstart,267.75%,14.04%,end
[2J[Hstart,211.30%,14.04%,end
[2J[Hstart,211.30%,14.04%,end
[2J[Hstart,220.61%,14.04%,end
[2J[Hstart,220.61%,14.04%,end
[2J[Hstart,256.36%,14.04%,end
[2J[Hstart,256.36%,14.04%,end
[2J[Hstart,262.45%,9.23%,end
[2J[Hstart,262.45%,9.23%,end
[2J[Hstart,194.47%,4.69%,end
[2J[Hstart,194.47%,4.69%,end
[2J[Hstart,172.52%,0.15%,end
[2J[Hstart,172.52%,0.15%,end
[2J[Hstart,108.34%,0.61%,end
[2J[Hstart,108.34%,0.61%,end
[2J[Hstart,45.09%,0.88%,end
[2J[Hstart,45.09%,0.88%,end
[2J[Hstart,15.45%,0.97%,end
[2J[Hstart,15.45%,0.97%,end
[2J[Hstart,26.95%,1.31%,end
[2J[Hstart,26.95%,1.31%,end
[2J[Hstart,233.00%,1.35%,end
[2J[Hstart,233.00%,1.35%,end
[2J[Hstart,233.00%,1.35%,end
[2J[Hstart,188.76%,1.35%,end
[2J[Hstart,188.76%,1.35%,end
[2J[Hstart,204.55%,1.35%,end
[2J[Hstart,204.55%,1.35%,end
[2J[Hstart,198.09%,1.35%,end
[2J[Hstart,198.09%,1.35%,end
[2J[Hstart,196.44%,1.35%,end
[2J[Hstart,196.44%,1.35%,end
[2J[Hstart,174.67%,1.35%,end
[2J[Hstart,174.67%,1.35%,end
[2J[Hstart,235.33%,1.35%,end
[2J[Hstart,235.33%,1.35%,end
[2J[Hstart,229.59%,1.35%,end
[2J[Hstart,229.59%,1.35%,end
[2J[Hstart,188.90%,1.35%,end
[2J[Hstart,188.90%,1.35%,end
[2J[Hstart,158.83%,1.35%,end
[2J[Hstart,158.83%,1.35%,end
[2J[Hstart,224.10%,1.35%,end
[2J[Hstart,224.10%,1.35%,end
[2J[Hstart,191.80%,1.35%,end
[2J[Hstart,191.80%,1.35%,end
[2J[Hstart,105.07%,1.14%,end
[2J[Hstart,105.07%,1.14%,end
[2J[Hstart,94.58%,1.17%,end
[2J[Hstart,94.58%,1.17%,end
[2J[Hstart,143.64%,1.16%,end
[2J[Hstart,143.64%,1.16%,end
[2J[Hstart,8.23%,0.10%,end
[2J[Hstart,8.23%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.27%,0.10%,end
[2J[Hstart,3.27%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.61%,0.10%,end
[2J[Hstart,2.61%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,1.91%,0.10%,end
[2J[Hstart,1.91%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,115.81%,0.54%,end
[2J[Hstart,115.81%,0.54%,end
[2J[Hstart,283.89%,1.63%,end
[2J[Hstart,283.89%,1.63%,end
[2J[Hstart,288.55%,2.60%,end
[2J[Hstart,288.55%,2.60%,end
[2J[Hstart,143.16%,3.14%,end
[2J[Hstart,143.16%,3.14%,end
[2J[Hstart,14.35%,3.23%,end
[2J[Hstart,14.35%,3.23%,end
[2J[Hstart,12.31%,3.34%,end
[2J[Hstart,12.31%,3.34%,end
[2J[Hstart,11.98%,3.44%,end
[2J[Hstart,11.98%,3.44%,end
[2J[Hstart,18.11%,3.53%,end
[2J[Hstart,18.11%,3.53%,end
[2J[Hstart,19.74%,3.89%,end
[2J[Hstart,19.74%,3.89%,end
[2J[Hstart,13.90%,3.98%,end
[2J[Hstart,13.90%,3.98%,end
[2J[Hstart,21.32%,4.08%,end
[2J[Hstart,21.32%,4.08%,end
[2J[Hstart,25.21%,4.42%,end
[2J[Hstart,25.21%,4.42%,end
[2J[Hstart,17.82%,4.52%,end
[2J[Hstart,17.82%,4.52%,end
[2J[Hstart,24.29%,4.65%,end
[2J[Hstart,24.29%,4.65%,end
[2J[Hstart,20.74%,4.75%,end
[2J[Hstart,20.74%,4.75%,end
[2J[Hstart,17.09%,4.84%,end
[2J[Hstart,17.09%,4.84%,end
[2J[Hstart,18.18%,4.94%,end
[2J[Hstart,18.18%,4.94%,end
[2J[Hstart,19.61%,5.04%,end
[2J[Hstart,19.61%,5.04%,end
[2J[Hstart,21.10%,5.41%,end
[2J[Hstart,21.10%,5.41%,end
[2J[Hstart,20.94%,5.76%,end
[2J[Hstart,20.94%,5.76%,end
[2J[Hstart,29.73%,5.93%,end
[2J[Hstart,29.73%,5.93%,end
[2J[Hstart,15.91%,6.03%,end
[2J[Hstart,15.91%,6.03%,end
[2J[Hstart,14.60%,6.12%,end
[2J[Hstart,14.60%,6.12%,end
[2J[Hstart,20.52%,6.22%,end
[2J[Hstart,20.52%,6.22%,end
[2J[Hstart,17.20%,6.31%,end
[2J[Hstart,17.20%,6.31%,end
[2J[Hstart,25.26%,6.44%,end
[2J[Hstart,25.26%,6.44%,end
[2J[Hstart,19.13%,6.54%,end
[2J[Hstart,19.13%,6.54%,end
[2J[Hstart,20.56%,6.64%,end
[2J[Hstart,20.56%,6.64%,end
[2J[Hstart,19.51%,6.73%,end
[2J[Hstart,19.51%,6.73%,end
[2J[Hstart,19.72%,6.82%,end
[2J[Hstart,19.72%,6.82%,end
[2J[Hstart,23.74%,6.92%,end
[2J[Hstart,23.74%,6.92%,end
[2J[Hstart,26.03%,7.01%,end
[2J[Hstart,26.03%,7.01%,end
[2J[Hstart,18.75%,7.11%,end
[2J[Hstart,18.75%,7.11%,end
[2J[Hstart,24.24%,7.24%,end
[2J[Hstart,24.24%,7.24%,end
[2J[Hstart,21.83%,7.34%,end
[2J[Hstart,21.83%,7.34%,end
[2J[Hstart,19.30%,7.43%,end
[2J[Hstart,19.30%,7.43%,end
[2J[Hstart,20.25%,7.53%,end
[2J[Hstart,20.25%,7.53%,end
[2J[Hstart,20.67%,7.86%,end
[2J[Hstart,20.67%,7.86%,end
[2J[Hstart,18.69%,7.95%,end
[2J[Hstart,18.69%,7.95%,end
[2J[Hstart,19.69%,8.08%,end
[2J[Hstart,19.69%,8.08%,end
[2J[Hstart,16.50%,8.18%,end
[2J[Hstart,16.50%,8.18%,end
[2J[Hstart,24.00%,8.27%,end
[2J[Hstart,24.00%,8.27%,end
[2J[Hstart,19.30%,8.37%,end
[2J[Hstart,19.30%,8.37%,end
[2J[Hstart,16.20%,8.46%,end
[2J[Hstart,16.20%,8.46%,end
[2J[Hstart,19.52%,8.56%,end
[2J[Hstart,19.52%,8.56%,end
[2J[Hstart,17.61%,8.65%,end
[2J[Hstart,17.61%,8.65%,end
[2J[Hstart,16.15%,8.75%,end
[2J[Hstart,16.15%,8.75%,end
[2J[Hstart,20.36%,8.85%,end
[2J[Hstart,20.36%,8.85%,end
[2J[Hstart,34.21%,8.98%,end
[2J[Hstart,34.21%,8.98%,end
[2J[Hstart,18.87%,9.07%,end
[2J[Hstart,18.87%,9.07%,end
[2J[Hstart,15.81%,9.16%,end
[2J[Hstart,15.81%,9.16%,end
[2J[Hstart,19.31%,9.26%,end
[2J[Hstart,19.31%,9.26%,end
[2J[Hstart,25.14%,9.40%,end
[2J[Hstart,25.14%,9.40%,end
[2J[Hstart,20.45%,9.49%,end
[2J[Hstart,20.45%,9.49%,end
[2J[Hstart,17.91%,9.58%,end
[2J[Hstart,17.91%,9.58%,end
[2J[Hstart,24.99%,9.68%,end
[2J[Hstart,24.99%,9.68%,end
[2J[Hstart,19.28%,9.77%,end
[2J[Hstart,19.28%,9.77%,end
[2J[Hstart,19.07%,9.87%,end
[2J[Hstart,19.07%,9.87%,end
[2J[Hstart,19.07%,9.87%,end
[2J[Hstart,27.91%,10.21%,end
[2J[Hstart,27.91%,10.21%,end
[2J[Hstart,19.63%,10.30%,end
[2J[Hstart,19.63%,10.30%,end
[2J[Hstart,21.46%,10.13%,end
[2J[Hstart,21.46%,10.13%,end
[2J[Hstart,16.37%,10.22%,end
[2J[Hstart,16.37%,10.22%,end
[2J[Hstart,23.74%,10.40%,end
[2J[Hstart,23.74%,10.40%,end
[2J[Hstart,23.33%,10.45%,end
[2J[Hstart,23.33%,10.45%,end
[2J[Hstart,16.81%,10.54%,end
[2J[Hstart,16.81%,10.54%,end
[2J[Hstart,21.53%,10.64%,end
[2J[Hstart,21.53%,10.64%,end
[2J[Hstart,21.10%,10.73%,end
[2J[Hstart,21.10%,10.73%,end
[2J[Hstart,19.61%,10.83%,end
[2J[Hstart,19.61%,10.83%,end
[2J[Hstart,20.45%,10.92%,end
[2J[Hstart,20.45%,10.92%,end
[2J[Hstart,16.53%,11.02%,end
[2J[Hstart,16.53%,11.02%,end
[2J[Hstart,17.65%,11.11%,end
[2J[Hstart,17.65%,11.11%,end
[2J[Hstart,17.35%,11.21%,end
[2J[Hstart,17.35%,11.21%,end
[2J[Hstart,23.42%,11.53%,end
[2J[Hstart,23.42%,11.53%,end
[2J[Hstart,17.00%,11.63%,end
[2J[Hstart,17.00%,11.63%,end
[2J[Hstart,21.28%,11.73%,end
[2J[Hstart,21.28%,11.73%,end
[2J[Hstart,17.32%,11.82%,end
[2J[Hstart,17.32%,11.82%,end
[2J[Hstart,20.07%,11.92%,end
[2J[Hstart,20.07%,11.92%,end
[2J[Hstart,24.86%,12.01%,end
[2J[Hstart,24.86%,12.01%,end
[2J[Hstart,25.17%,12.11%,end
[2J[Hstart,25.17%,12.11%,end
[2J[Hstart,17.60%,12.21%,end
[2J[Hstart,17.60%,12.21%,end
[2J[Hstart,15.14%,12.30%,end
[2J[Hstart,15.14%,12.30%,end
[2J[Hstart,15.94%,12.40%,end
[2J[Hstart,15.94%,12.40%,end
[2J[Hstart,19.88%,12.49%,end
[2J[Hstart,19.88%,12.49%,end
[2J[Hstart,21.58%,12.82%,end
[2J[Hstart,21.58%,12.82%,end
[2J[Hstart,16.95%,12.91%,end
[2J[Hstart,16.95%,12.91%,end
[2J[Hstart,106.88%,13.02%,end
[2J[Hstart,106.88%,13.02%,end
[2J[Hstart,144.96%,13.11%,end
[2J[Hstart,144.96%,13.11%,end
[2J[Hstart,224.68%,13.20%,end
[2J[Hstart,224.68%,13.20%,end
[2J[Hstart,231.06%,13.30%,end
[2J[Hstart,231.06%,13.30%,end
[2J[Hstart,179.73%,13.40%,end
[2J[Hstart,179.73%,13.40%,end
[2J[Hstart,220.53%,13.73%,end
[2J[Hstart,220.53%,13.73%,end
[2J[Hstart,229.22%,13.83%,end
[2J[Hstart,229.22%,13.83%,end
[2J[Hstart,210.87%,14.15%,end
[2J[Hstart,210.87%,14.15%,end
[2J[Hstart,158.25%,14.25%,end
[2J[Hstart,158.25%,14.25%,end
[2J[Hstart,149.11%,14.34%,end
[2J[Hstart,149.11%,14.34%,end
[2J[Hstart,216.05%,14.67%,end
[2J[Hstart,216.05%,14.67%,end
[2J[Hstart,216.05%,14.67%,end
[2J[Hstart,205.17%,14.77%,end
[2J[Hstart,205.17%,14.77%,end
[2J[Hstart,170.42%,14.86%,end
[2J[Hstart,170.42%,14.86%,end
[2J[Hstart,216.87%,14.96%,end
[2J[Hstart,216.87%,14.96%,end
[2J[Hstart,220.95%,15.05%,end
[2J[Hstart,220.95%,15.05%,end
[2J[Hstart,170.38%,15.15%,end
[2J[Hstart,170.38%,15.15%,end
[2J[Hstart,207.70%,15.24%,end
[2J[Hstart,207.70%,15.24%,end
[2J[Hstart,159.72%,15.34%,end
[2J[Hstart,159.72%,15.34%,end
[2J[Hstart,229.27%,15.43%,end
[2J[Hstart,229.27%,15.43%,end
[2J[Hstart,197.02%,15.54%,end
[2J[Hstart,197.02%,15.54%,end
[2J[Hstart,218.12%,15.63%,end
[2J[Hstart,218.12%,15.63%,end
[2J[Hstart,193.55%,15.73%,end
[2J[Hstart,193.55%,15.73%,end
[2J[Hstart,225.89%,15.83%,end
[2J[Hstart,225.89%,15.83%,end
[2J[Hstart,225.89%,15.83%,end
[2J[Hstart,225.89%,15.83%,end
[2J[Hstart,199.26%,16.01%,end
[2J[Hstart,199.26%,16.01%,end
[2J[Hstart,221.29%,16.10%,end
[2J[Hstart,221.29%,16.10%,end
[2J[Hstart,237.33%,16.20%,end
[2J[Hstart,237.33%,16.20%,end
[2J[Hstart,248.31%,16.29%,end
[2J[Hstart,248.31%,16.29%,end
[2J[Hstart,201.12%,16.39%,end
[2J[Hstart,201.12%,16.39%,end
[2J[Hstart,260.69%,16.49%,end
[2J[Hstart,260.69%,16.49%,end
[2J[Hstart,253.29%,16.58%,end
[2J[Hstart,253.29%,16.58%,end
[2J[Hstart,253.29%,16.58%,end
[2J[Hstart,200.64%,16.72%,end
[2J[Hstart,200.64%,16.72%,end
[2J[Hstart,210.92%,16.81%,end
[2J[Hstart,210.92%,16.81%,end
[2J[Hstart,239.59%,16.91%,end
[2J[Hstart,239.59%,16.91%,end
[2J[Hstart,258.79%,17.00%,end
[2J[Hstart,258.79%,17.00%,end
[2J[Hstart,171.53%,17.09%,end
[2J[Hstart,171.53%,17.09%,end
[2J[Hstart,242.17%,17.19%,end
[2J[Hstart,242.17%,17.19%,end
[2J[Hstart,257.52%,17.29%,end
[2J[Hstart,257.52%,17.29%,end
[2J[Hstart,198.93%,17.39%,end
[2J[Hstart,198.93%,17.39%,end
[2J[Hstart,202.68%,17.48%,end
[2J[Hstart,202.68%,17.48%,end
[2J[Hstart,232.23%,17.57%,end
[2J[Hstart,232.23%,17.57%,end
[2J[Hstart,205.45%,17.67%,end
[2J[Hstart,205.45%,17.67%,end
[2J[Hstart,143.00%,17.53%,end
[2J[Hstart,143.00%,17.53%,end
[2J[Hstart,191.78%,17.63%,end
[2J[Hstart,191.78%,17.63%,end
[2J[Hstart,251.75%,17.72%,end
[2J[Hstart,251.75%,17.72%,end
[2J[Hstart,242.40%,17.82%,end
[2J[Hstart,242.40%,17.82%,end
[2J[Hstart,202.50%,17.91%,end
[2J[Hstart,202.50%,17.91%,end
[2J[Hstart,212.84%,18.01%,end
[2J[Hstart,212.84%,18.01%,end
[2J[Hstart,257.88%,18.10%,end
[2J[Hstart,257.88%,18.10%,end
[2J[Hstart,233.84%,18.20%,end
[2J[Hstart,233.84%,18.20%,end
[2J[Hstart,156.59%,18.31%,end
[2J[Hstart,156.59%,18.31%,end
[2J[Hstart,200.71%,18.63%,end
[2J[Hstart,200.71%,18.63%,end
[2J[Hstart,266.43%,18.72%,end
[2J[Hstart,266.43%,18.72%,end
[2J[Hstart,266.64%,18.82%,end
[2J[Hstart,266.64%,18.82%,end
[2J[Hstart,211.15%,18.60%,end
[2J[Hstart,211.15%,18.60%,end
[2J[Hstart,280.41%,18.60%,end
[2J[Hstart,280.41%,18.60%,end
[2J[Hstart,288.56%,18.60%,end
[2J[Hstart,288.56%,18.60%,end
[2J[Hstart,216.85%,18.60%,end
[2J[Hstart,216.85%,18.60%,end
[2J[Hstart,212.81%,18.60%,end
[2J[Hstart,212.81%,18.60%,end
[2J[Hstart,289.02%,18.60%,end
[2J[Hstart,289.02%,18.60%,end
[2J[Hstart,280.54%,18.60%,end
[2J[Hstart,280.54%,18.60%,end
[2J[Hstart,205.55%,18.60%,end
[2J[Hstart,205.55%,18.60%,end
[2J[Hstart,285.88%,18.60%,end
[2J[Hstart,285.88%,18.60%,end
[2J[Hstart,276.81%,18.60%,end
[2J[Hstart,276.81%,18.60%,end
[2J[Hstart,262.02%,18.60%,end
[2J[Hstart,262.02%,18.60%,end
[2J[Hstart,181.65%,18.60%,end
[2J[Hstart,181.65%,18.60%,end
[2J[Hstart,281.59%,18.60%,end
[2J[Hstart,281.59%,18.60%,end
[2J[Hstart,289.04%,18.60%,end
[2J[Hstart,289.04%,18.60%,end
[2J[Hstart,289.04%,18.60%,end
[2J[Hstart,219.65%,18.60%,end
[2J[Hstart,219.65%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,286.99%,18.60%,end
[2J[Hstart,281.02%,18.60%,end
[2J[Hstart,281.02%,18.60%,end
[2J[Hstart,211.19%,18.60%,end
[2J[Hstart,211.19%,18.60%,end
[2J[Hstart,225.28%,18.60%,end
[2J[Hstart,225.28%,18.60%,end
[2J[Hstart,276.92%,18.60%,end
[2J[Hstart,276.92%,18.60%,end
[2J[Hstart,284.42%,18.60%,end
[2J[Hstart,284.42%,18.60%,end
[2J[Hstart,196.77%,18.60%,end
[2J[Hstart,196.77%,18.60%,end
[2J[Hstart,281.60%,18.60%,end
[2J[Hstart,281.60%,18.60%,end
[2J[Hstart,283.26%,18.60%,end
[2J[Hstart,283.26%,18.60%,end
[2J[Hstart,225.90%,18.60%,end
[2J[Hstart,225.90%,18.60%,end
[2J[Hstart,192.74%,18.60%,end
[2J[Hstart,192.74%,18.60%,end
[2J[Hstart,282.22%,18.60%,end
[2J[Hstart,282.22%,18.60%,end
[2J[Hstart,275.79%,18.60%,end
[2J[Hstart,275.79%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,222.94%,18.60%,end
[2J[Hstart,222.94%,18.60%,end
[2J[Hstart,285.51%,18.60%,end
[2J[Hstart,285.51%,18.60%,end
[2J[Hstart,231.63%,18.60%,end
[2J[Hstart,231.63%,18.60%,end
[2J[Hstart,204.60%,18.60%,end
[2J[Hstart,204.60%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,289.72%,18.60%,end
[2J[Hstart,289.72%,18.60%,end
[2J[Hstart,289.47%,18.60%,end
[2J[Hstart,289.47%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,257.95%,18.60%,end
[2J[Hstart,257.95%,18.60%,end
[2J[Hstart,256.28%,18.60%,end
[2J[Hstart,256.28%,18.60%,end
[2J[Hstart,225.32%,18.60%,end
[2J[Hstart,225.32%,18.60%,end
[2J[Hstart,257.61%,18.60%,end
[2J[Hstart,257.61%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
