[2J[Hstart,189.58%,5.12%,end
[2J[Hstart,233.22%,5.12%,end
[2J[Hstart,233.22%,5.12%,end
[2J[Hstart,215.86%,5.12%,end
[2J[Hstart,215.86%,5.12%,end
[2J[Hstart,182.68%,5.12%,end
[2J[Hstart,182.68%,5.12%,end
[2J[Hstart,218.96%,5.12%,end
[2J[Hstart,218.96%,5.12%,end
[2J[Hstart,159.91%,5.12%,end
[2J[Hstart,159.91%,5.12%,end
[2J[Hstart,170.62%,5.12%,end
[2J[Hstart,170.62%,5.12%,end
[2J[Hstart,219.61%,5.12%,end
[2J[Hstart,219.61%,5.12%,end
[2J[Hstart,248.28%,5.12%,end
[2J[Hstart,248.28%,5.12%,end
[2J[Hstart,190.47%,5.12%,end
[2J[Hstart,190.47%,5.12%,end
[2J[Hstart,44.98%,5.20%,end
[2J[Hstart,44.98%,5.20%,end
[2J[Hstart,17.87%,5.29%,end
[2J[Hstart,17.87%,5.29%,end
[2J[Hstart,23.04%,4.64%,end
[2J[Hstart,23.04%,4.64%,end
[2J[Hstart,17.79%,4.73%,end
[2J[Hstart,17.79%,4.73%,end
[2J[Hstart,16.08%,4.83%,end
[2J[Hstart,16.08%,4.83%,end
[2J[Hstart,16.93%,4.68%,end
[2J[Hstart,16.93%,4.68%,end
[2J[Hstart,20.30%,4.78%,end
[2J[Hstart,20.30%,4.78%,end
[2J[Hstart,17.16%,4.64%,end
[2J[Hstart,17.16%,4.64%,end
[2J[Hstart,17.98%,4.73%,end
[2J[Hstart,17.98%,4.73%,end
[2J[Hstart,19.90%,4.83%,end
[2J[Hstart,19.90%,4.83%,end
[2J[Hstart,17.62%,4.69%,end
[2J[Hstart,17.62%,4.69%,end
[2J[Hstart,15.06%,4.78%,end
[2J[Hstart,15.06%,4.78%,end
[2J[Hstart,17.31%,4.64%,end
[2J[Hstart,17.31%,4.64%,end
[2J[Hstart,15.70%,4.74%,end
[2J[Hstart,15.70%,4.74%,end
[2J[Hstart,16.31%,4.83%,end
[2J[Hstart,16.31%,4.83%,end
[2J[Hstart,16.55%,4.69%,end
[2J[Hstart,16.55%,4.69%,end
[2J[Hstart,20.04%,4.78%,end
[2J[Hstart,20.04%,4.78%,end
[2J[Hstart,17.15%,4.64%,end
[2J[Hstart,17.15%,4.64%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,18.37%,4.74%,end
[2J[Hstart,18.16%,4.83%,end
[2J[Hstart,18.16%,4.83%,end
[2J[Hstart,22.44%,4.69%,end
[2J[Hstart,22.44%,4.69%,end
[2J[Hstart,17.14%,4.78%,end
[2J[Hstart,17.14%,4.78%,end
[2J[Hstart,19.30%,4.64%,end
[2J[Hstart,19.30%,4.64%,end
[2J[Hstart,19.30%,4.64%,end
[2J[Hstart,20.84%,4.76%,end
[2J[Hstart,20.84%,4.76%,end
[2J[Hstart,20.09%,4.62%,end
[2J[Hstart,20.09%,4.62%,end
[2J[Hstart,19.00%,4.72%,end
[2J[Hstart,19.00%,4.72%,end
[2J[Hstart,17.46%,4.81%,end
[2J[Hstart,17.46%,4.81%,end
[2J[Hstart,20.89%,4.67%,end
[2J[Hstart,20.89%,4.67%,end
[2J[Hstart,17.85%,4.76%,end
[2J[Hstart,17.85%,4.76%,end
[2J[Hstart,18.75%,4.62%,end
[2J[Hstart,18.75%,4.62%,end
[2J[Hstart,21.56%,4.72%,end
[2J[Hstart,21.56%,4.72%,end
[2J[Hstart,16.89%,4.82%,end
[2J[Hstart,16.89%,4.82%,end
[2J[Hstart,17.75%,4.68%,end
[2J[Hstart,17.75%,4.68%,end
[2J[Hstart,16.10%,4.77%,end
[2J[Hstart,16.10%,4.77%,end
[2J[Hstart,23.02%,4.86%,end
[2J[Hstart,23.02%,4.86%,end
[2J[Hstart,16.53%,4.96%,end
[2J[Hstart,16.53%,4.96%,end
[2J[Hstart,15.12%,5.05%,end
[2J[Hstart,15.12%,5.05%,end
[2J[Hstart,142.84%,5.06%,end
[2J[Hstart,142.84%,5.06%,end
[2J[Hstart,195.34%,5.06%,end
[2J[Hstart,195.34%,5.06%,end
[2J[Hstart,167.02%,5.06%,end
[2J[Hstart,167.02%,5.06%,end
[2J[Hstart,180.65%,5.06%,end
[2J[Hstart,180.65%,5.06%,end
[2J[Hstart,188.97%,5.06%,end
[2J[Hstart,188.97%,5.06%,end
[2J[Hstart,232.78%,5.06%,end
[2J[Hstart,232.78%,5.06%,end
[2J[Hstart,207.70%,5.06%,end
[2J[Hstart,207.70%,5.06%,end
[2J[Hstart,182.43%,5.06%,end
[2J[Hstart,182.43%,5.06%,end
[2J[Hstart,241.04%,5.06%,end
[2J[Hstart,241.04%,5.06%,end
[2J[Hstart,190.72%,5.06%,end
[2J[Hstart,190.72%,5.06%,end
[2J[Hstart,182.32%,5.06%,end
[2J[Hstart,182.32%,5.06%,end
[2J[Hstart,180.45%,5.06%,end
[2J[Hstart,180.45%,5.06%,end
[2J[Hstart,228.25%,5.06%,end
[2J[Hstart,228.25%,5.06%,end
[2J[Hstart,235.34%,5.06%,end
[2J[Hstart,235.34%,5.06%,end
[2J[Hstart,178.05%,5.06%,end
[2J[Hstart,178.05%,5.06%,end
[2J[Hstart,224.61%,5.06%,end
[2J[Hstart,224.61%,5.06%,end
[2J[Hstart,202.56%,5.06%,end
[2J[Hstart,202.56%,5.06%,end
[2J[Hstart,215.93%,5.06%,end
[2J[Hstart,215.93%,5.06%,end
[2J[Hstart,160.89%,5.06%,end
[2J[Hstart,160.89%,5.06%,end
[2J[Hstart,160.89%,5.06%,end
[2J[Hstart,234.69%,5.06%,end
[2J[Hstart,234.69%,5.06%,end
[2J[Hstart,234.75%,5.06%,end
[2J[Hstart,234.75%,5.06%,end
[2J[Hstart,201.66%,5.06%,end
[2J[Hstart,201.66%,5.06%,end
[2J[Hstart,173.62%,5.06%,end
[2J[Hstart,173.62%,5.06%,end
[2J[Hstart,198.58%,5.06%,end
[2J[Hstart,198.58%,5.06%,end
[2J[Hstart,237.34%,5.06%,end
[2J[Hstart,237.34%,5.06%,end
[2J[Hstart,155.66%,3.45%,end
[2J[Hstart,155.66%,3.45%,end
[2J[Hstart,4.09%,0.07%,end
[2J[Hstart,4.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,3.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,47.21%,0.32%,end
[2J[Hstart,47.21%,0.32%,end
[2J[Hstart,99.36%,0.73%,end
[2J[Hstart,99.36%,0.73%,end
[2J[Hstart,30.44%,0.90%,end
[2J[Hstart,30.44%,0.90%,end
[2J[Hstart,14.00%,1.00%,end
[2J[Hstart,14.00%,1.00%,end
[2J[Hstart,21.44%,1.34%,end
[2J[Hstart,21.44%,1.34%,end
[2J[Hstart,15.78%,1.44%,end
[2J[Hstart,15.78%,1.44%,end
[2J[Hstart,16.28%,1.53%,end
[2J[Hstart,16.28%,1.53%,end
[2J[Hstart,23.86%,1.64%,end
[2J[Hstart,23.86%,1.64%,end
[2J[Hstart,16.48%,1.73%,end
[2J[Hstart,16.48%,1.73%,end
[2J[Hstart,20.66%,2.05%,end
[2J[Hstart,20.66%,2.05%,end
[2J[Hstart,16.61%,2.15%,end
[2J[Hstart,16.61%,2.15%,end
[2J[Hstart,20.20%,2.24%,end
[2J[Hstart,20.20%,2.24%,end
[2J[Hstart,18.03%,2.33%,end
[2J[Hstart,18.03%,2.33%,end
[2J[Hstart,17.06%,2.43%,end
[2J[Hstart,17.06%,2.43%,end
[2J[Hstart,22.83%,2.76%,end
[2J[Hstart,22.83%,2.76%,end
[2J[Hstart,16.66%,2.85%,end
[2J[Hstart,16.66%,2.85%,end
[2J[Hstart,15.43%,2.94%,end
[2J[Hstart,15.43%,2.94%,end
[2J[Hstart,16.37%,2.80%,end
[2J[Hstart,16.37%,2.80%,end
[2J[Hstart,17.70%,2.90%,end
[2J[Hstart,17.70%,2.90%,end
[2J[Hstart,17.32%,2.98%,end
[2J[Hstart,17.32%,2.98%,end
[2J[Hstart,15.31%,3.08%,end
[2J[Hstart,15.31%,3.08%,end
[2J[Hstart,17.34%,3.18%,end
[2J[Hstart,17.34%,3.18%,end
[2J[Hstart,17.34%,3.18%,end
[2J[Hstart,17.34%,3.18%,end
[2J[Hstart,18.15%,3.56%,end
[2J[Hstart,18.15%,3.56%,end
[2J[Hstart,17.70%,3.66%,end
[2J[Hstart,17.70%,3.66%,end
[2J[Hstart,16.10%,3.75%,end
[2J[Hstart,16.10%,3.75%,end
[2J[Hstart,15.61%,3.84%,end
[2J[Hstart,15.61%,3.84%,end
[2J[Hstart,21.40%,3.93%,end
[2J[Hstart,21.40%,3.93%,end
[2J[Hstart,15.87%,4.03%,end
[2J[Hstart,15.87%,4.03%,end
[2J[Hstart,18.33%,4.00%,end
[2J[Hstart,18.33%,4.00%,end
[2J[Hstart,22.11%,4.21%,end
[2J[Hstart,22.11%,4.21%,end
[2J[Hstart,16.19%,4.30%,end
[2J[Hstart,16.19%,4.30%,end
[2J[Hstart,18.23%,4.40%,end
[2J[Hstart,18.23%,4.40%,end
[2J[Hstart,17.26%,4.49%,end
[2J[Hstart,17.26%,4.49%,end
[2J[Hstart,20.12%,4.55%,end
[2J[Hstart,20.12%,4.55%,end
[2J[Hstart,16.09%,4.68%,end
[2J[Hstart,16.09%,4.68%,end
[2J[Hstart,17.04%,4.77%,end
[2J[Hstart,17.04%,4.77%,end
[2J[Hstart,21.86%,4.86%,end
[2J[Hstart,21.86%,4.86%,end
[2J[Hstart,14.96%,4.95%,end
[2J[Hstart,14.96%,4.95%,end
[2J[Hstart,15.42%,5.05%,end
[2J[Hstart,15.42%,5.05%,end
[2J[Hstart,196.66%,4.45%,end
[2J[Hstart,196.66%,4.45%,end
[2J[Hstart,214.30%,4.44%,end
[2J[Hstart,214.30%,4.44%,end
[2J[Hstart,213.07%,4.44%,end
[2J[Hstart,213.07%,4.44%,end
[2J[Hstart,201.53%,4.44%,end
[2J[Hstart,201.53%,4.44%,end
[2J[Hstart,146.29%,4.44%,end
[2J[Hstart,146.29%,4.44%,end
[2J[Hstart,237.26%,4.44%,end
[2J[Hstart,237.26%,4.44%,end
[2J[Hstart,210.82%,4.44%,end
[2J[Hstart,210.82%,4.44%,end
[2J[Hstart,214.05%,4.44%,end
[2J[Hstart,214.05%,4.44%,end
[2J[Hstart,197.15%,4.44%,end
[2J[Hstart,197.15%,4.44%,end
[2J[Hstart,233.52%,4.44%,end
[2J[Hstart,233.52%,4.44%,end
[2J[Hstart,206.10%,4.44%,end
[2J[Hstart,206.10%,4.44%,end
[2J[Hstart,177.52%,4.44%,end
[2J[Hstart,177.52%,4.44%,end
[2J[Hstart,242.04%,4.44%,end
[2J[Hstart,242.04%,4.44%,end
[2J[Hstart,234.01%,4.44%,end
[2J[Hstart,234.01%,4.44%,end
[2J[Hstart,206.31%,4.44%,end
[2J[Hstart,206.31%,4.44%,end
[2J[Hstart,178.07%,4.44%,end
[2J[Hstart,178.07%,4.44%,end
[2J[Hstart,190.17%,4.44%,end
[2J[Hstart,190.17%,4.44%,end
[2J[Hstart,243.60%,4.44%,end
[2J[Hstart,243.60%,4.44%,end
[2J[Hstart,176.71%,4.44%,end
[2J[Hstart,176.71%,4.44%,end
[2J[Hstart,176.71%,4.44%,end
[2J[Hstart,176.71%,4.44%,end
[2J[Hstart,205.55%,4.44%,end
[2J[Hstart,205.55%,4.44%,end
[2J[Hstart,240.16%,4.44%,end
[2J[Hstart,240.16%,4.44%,end
[2J[Hstart,175.39%,4.44%,end
[2J[Hstart,175.39%,4.44%,end
[2J[Hstart,242.06%,4.44%,end
[2J[Hstart,242.06%,4.44%,end
[2J[Hstart,159.17%,4.44%,end
[2J[Hstart,159.17%,4.44%,end
[2J[Hstart,178.34%,4.46%,end
[2J[Hstart,178.34%,4.46%,end
[2J[Hstart,14.92%,4.56%,end
[2J[Hstart,14.92%,4.56%,end
[2J[Hstart,16.64%,4.65%,end
[2J[Hstart,16.64%,4.65%,end
[2J[Hstart,21.65%,4.51%,end
[2J[Hstart,21.65%,4.51%,end
[2J[Hstart,16.83%,4.61%,end
[2J[Hstart,16.83%,4.61%,end
[2J[Hstart,15.36%,4.47%,end
[2J[Hstart,15.36%,4.47%,end
[2J[Hstart,19.36%,4.57%,end
[2J[Hstart,19.36%,4.57%,end
[2J[Hstart,14.92%,4.66%,end
[2J[Hstart,14.92%,4.66%,end
[2J[Hstart,15.42%,4.52%,end
[2J[Hstart,15.42%,4.52%,end
[2J[Hstart,15.75%,4.61%,end
[2J[Hstart,15.75%,4.61%,end
[2J[Hstart,15.75%,4.61%,end
[2J[Hstart,19.06%,4.49%,end
[2J[Hstart,19.06%,4.49%,end
[2J[Hstart,19.35%,4.59%,end
[2J[Hstart,19.35%,4.59%,end
[2J[Hstart,15.91%,4.45%,end
[2J[Hstart,15.91%,4.45%,end
[2J[Hstart,16.74%,4.54%,end
[2J[Hstart,16.74%,4.54%,end
[2J[Hstart,18.84%,4.64%,end
[2J[Hstart,18.84%,4.64%,end
[2J[Hstart,16.86%,4.50%,end
[2J[Hstart,16.86%,4.50%,end
[2J[Hstart,14.72%,4.59%,end
[2J[Hstart,14.72%,4.59%,end
[2J[Hstart,21.58%,4.45%,end
[2J[Hstart,21.58%,4.45%,end
[2J[Hstart,16.60%,4.54%,end
[2J[Hstart,16.60%,4.54%,end
[2J[Hstart,14.99%,4.64%,end
[2J[Hstart,14.99%,4.64%,end
[2J[Hstart,18.28%,4.50%,end
[2J[Hstart,18.28%,4.50%,end
[2J[Hstart,20.15%,4.59%,end
[2J[Hstart,20.15%,4.59%,end
[2J[Hstart,16.21%,4.45%,end
[2J[Hstart,16.21%,4.45%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,15.75%,4.55%,end
[2J[Hstart,20.06%,4.64%,end
[2J[Hstart,20.06%,4.64%,end
[2J[Hstart,18.00%,4.50%,end
[2J[Hstart,18.00%,4.50%,end
[2J[Hstart,16.49%,4.59%,end
[2J[Hstart,16.49%,4.59%,end
[2J[Hstart,18.93%,4.46%,end
[2J[Hstart,18.93%,4.46%,end
[2J[Hstart,17.43%,4.54%,end
[2J[Hstart,17.43%,4.54%,end
[2J[Hstart,18.38%,4.64%,end
[2J[Hstart,18.38%,4.64%,end
[2J[Hstart,19.32%,4.50%,end
[2J[Hstart,19.32%,4.50%,end
[2J[Hstart,19.32%,4.50%,end
[2J[Hstart,19.32%,4.50%,end
[2J[Hstart,20.23%,4.65%,end
[2J[Hstart,20.23%,4.65%,end
[2J[Hstart,18.07%,4.75%,end
[2J[Hstart,18.07%,4.75%,end
[2J[Hstart,17.03%,4.84%,end
[2J[Hstart,17.03%,4.84%,end
[2J[Hstart,18.90%,4.93%,end
[2J[Hstart,18.90%,4.93%,end
[2J[Hstart,21.72%,5.03%,end
[2J[Hstart,21.72%,5.03%,end
[2J[Hstart,20.21%,5.12%,end
[2J[Hstart,20.21%,5.12%,end
[2J[Hstart,198.93%,5.11%,end
[2J[Hstart,198.93%,5.11%,end
[2J[Hstart,140.54%,5.12%,end
[2J[Hstart,140.54%,5.12%,end
[2J[Hstart,185.72%,5.11%,end
[2J[Hstart,185.72%,5.11%,end
[2J[Hstart,219.88%,5.11%,end
[2J[Hstart,219.88%,5.11%,end
[2J[Hstart,222.23%,5.11%,end
[2J[Hstart,222.23%,5.11%,end
[2J[Hstart,194.17%,5.11%,end
[2J[Hstart,194.17%,5.11%,end
[2J[Hstart,243.45%,5.11%,end
[2J[Hstart,243.45%,5.11%,end
[2J[Hstart,224.42%,5.12%,end
[2J[Hstart,224.42%,5.12%,end
[2J[Hstart,157.15%,5.11%,end
[2J[Hstart,157.15%,5.11%,end
[2J[Hstart,179.49%,5.11%,end
[2J[Hstart,179.49%,5.11%,end
[2J[Hstart,201.58%,5.11%,end
[2J[Hstart,201.58%,5.11%,end
[2J[Hstart,205.95%,5.13%,end
[2J[Hstart,205.95%,5.13%,end
[2J[Hstart,195.05%,5.12%,end
[2J[Hstart,195.05%,5.12%,end
[2J[Hstart,226.55%,5.12%,end
[2J[Hstart,226.55%,5.12%,end
[2J[Hstart,214.04%,5.12%,end
[2J[Hstart,214.04%,5.12%,end
[2J[Hstart,180.99%,5.12%,end
[2J[Hstart,180.99%,5.12%,end
[2J[Hstart,180.99%,5.12%,end
[2J[Hstart,163.55%,5.12%,end
[2J[Hstart,163.55%,5.12%,end
[2J[Hstart,233.80%,5.12%,end
[2J[Hstart,233.80%,5.12%,end
[2J[Hstart,171.79%,5.12%,end
[2J[Hstart,171.79%,5.12%,end
[2J[Hstart,244.60%,5.12%,end
[2J[Hstart,244.60%,5.12%,end
[2J[Hstart,213.06%,5.12%,end
[2J[Hstart,213.06%,5.12%,end
[2J[Hstart,189.91%,5.12%,end
[2J[Hstart,189.91%,5.12%,end
[2J[Hstart,218.59%,5.12%,end
[2J[Hstart,218.59%,5.12%,end
[2J[Hstart,171.40%,5.12%,end
[2J[Hstart,171.40%,5.12%,end
[2J[Hstart,203.21%,5.12%,end
[2J[Hstart,203.21%,5.12%,end
[2J[Hstart,107.17%,5.15%,end
[2J[Hstart,107.17%,5.15%,end
[2J[Hstart,18.30%,5.24%,end
[2J[Hstart,18.30%,5.24%,end
[2J[Hstart,18.24%,5.34%,end
[2J[Hstart,18.24%,5.34%,end
[2J[Hstart,17.73%,4.67%,end
[2J[Hstart,17.73%,4.67%,end
[2J[Hstart,16.57%,4.77%,end
[2J[Hstart,16.57%,4.77%,end
[2J[Hstart,16.57%,4.77%,end
[2J[Hstart,20.54%,4.68%,end
[2J[Hstart,20.54%,4.68%,end
[2J[Hstart,15.21%,4.78%,end
[2J[Hstart,15.21%,4.78%,end
[2J[Hstart,17.05%,4.64%,end
[2J[Hstart,17.05%,4.64%,end
[2J[Hstart,15.44%,4.73%,end
[2J[Hstart,15.44%,4.73%,end
[2J[Hstart,17.15%,4.83%,end
[2J[Hstart,17.15%,4.83%,end
[2J[Hstart,13.08%,4.69%,end
[2J[Hstart,13.08%,4.69%,end
[2J[Hstart,12.44%,4.78%,end
[2J[Hstart,12.44%,4.78%,end
[2J[Hstart,19.85%,4.64%,end
[2J[Hstart,19.85%,4.64%,end
[2J[Hstart,14.21%,4.73%,end
[2J[Hstart,14.21%,4.73%,end
[2J[Hstart,11.84%,4.83%,end
[2J[Hstart,11.84%,4.83%,end
[2J[Hstart,15.66%,4.70%,end
[2J[Hstart,15.66%,4.70%,end
[2J[Hstart,14.87%,4.78%,end
[2J[Hstart,14.87%,4.78%,end
[2J[Hstart,14.57%,4.64%,end
[2J[Hstart,14.57%,4.64%,end
[2J[Hstart,16.07%,4.73%,end
[2J[Hstart,16.07%,4.73%,end
[2J[Hstart,22.42%,4.83%,end
[2J[Hstart,22.42%,4.83%,end
[2J[Hstart,18.24%,4.69%,end
[2J[Hstart,18.24%,4.69%,end
[2J[Hstart,16.00%,4.78%,end
[2J[Hstart,16.00%,4.78%,end
[2J[Hstart,20.25%,4.64%,end
[2J[Hstart,20.25%,4.64%,end
[2J[Hstart,17.79%,4.73%,end
[2J[Hstart,17.79%,4.73%,end
[2J[Hstart,15.79%,4.83%,end
[2J[Hstart,15.79%,4.83%,end
[2J[Hstart,17.87%,4.68%,end
[2J[Hstart,17.87%,4.68%,end
[2J[Hstart,19.59%,4.78%,end
[2J[Hstart,19.59%,4.78%,end
[2J[Hstart,18.33%,4.63%,end
[2J[Hstart,18.33%,4.63%,end
[2J[Hstart,14.35%,4.73%,end
[2J[Hstart,14.35%,4.73%,end
[2J[Hstart,14.35%,4.73%,end
[2J[Hstart,19.78%,4.64%,end
[2J[Hstart,19.78%,4.64%,end
[2J[Hstart,17.30%,4.73%,end
[2J[Hstart,17.30%,4.73%,end
[2J[Hstart,15.69%,4.83%,end
[2J[Hstart,15.69%,4.83%,end
[2J[Hstart,18.27%,4.91%,end
[2J[Hstart,18.27%,4.91%,end
[2J[Hstart,20.56%,5.01%,end
[2J[Hstart,20.56%,5.01%,end
[2J[Hstart,18.76%,5.10%,end
[2J[Hstart,18.76%,5.10%,end
[2J[Hstart,16.60%,5.19%,end
[2J[Hstart,16.60%,5.19%,end
[2J[Hstart,17.20%,5.29%,end
[2J[Hstart,17.20%,5.29%,end
[2J[Hstart,178.53%,5.29%,end
[2J[Hstart,178.53%,5.29%,end
[2J[Hstart,178.25%,5.29%,end
[2J[Hstart,178.25%,5.29%,end
[2J[Hstart,235.82%,5.29%,end
[2J[Hstart,235.82%,5.29%,end
[2J[Hstart,219.13%,5.29%,end
[2J[Hstart,219.13%,5.29%,end
[2J[Hstart,218.75%,5.29%,end
[2J[Hstart,218.75%,5.29%,end
[2J[Hstart,243.22%,5.29%,end
[2J[Hstart,243.22%,5.29%,end
[2J[Hstart,232.19%,5.29%,end
[2J[Hstart,232.19%,5.29%,end
[2J[Hstart,211.48%,5.29%,end
[2J[Hstart,211.48%,5.29%,end
[2J[Hstart,224.96%,5.29%,end
[2J[Hstart,224.96%,5.29%,end
[2J[Hstart,196.07%,5.29%,end
[2J[Hstart,196.07%,5.29%,end
[2J[Hstart,235.57%,5.29%,end
[2J[Hstart,235.57%,5.29%,end
[2J[Hstart,240.75%,5.29%,end
[2J[Hstart,240.75%,5.29%,end
[2J[Hstart,243.70%,5.29%,end
[2J[Hstart,243.70%,5.29%,end
[2J[Hstart,192.49%,5.29%,end
[2J[Hstart,192.49%,5.29%,end
[2J[Hstart,192.49%,5.29%,end
[2J[Hstart,226.37%,5.29%,end
[2J[Hstart,226.37%,5.29%,end
[2J[Hstart,224.05%,5.29%,end
[2J[Hstart,224.05%,5.29%,end
[2J[Hstart,228.65%,5.29%,end
[2J[Hstart,228.65%,5.29%,end
[2J[Hstart,182.21%,5.29%,end
[2J[Hstart,182.21%,5.29%,end
[2J[Hstart,205.12%,5.29%,end
[2J[Hstart,205.12%,5.29%,end
[2J[Hstart,205.12%,5.29%,end
[2J[Hstart,205.12%,5.29%,end
[2J[Hstart,210.31%,5.29%,end
[2J[Hstart,210.31%,5.29%,end
[2J[Hstart,221.16%,5.29%,end
[2J[Hstart,221.16%,5.29%,end
[2J[Hstart,208.68%,5.29%,end
[2J[Hstart,208.68%,5.29%,end
[2J[Hstart,185.30%,5.29%,end
[2J[Hstart,185.30%,5.29%,end
[2J[Hstart,185.30%,5.29%,end
[2J[Hstart,33.49%,0.06%,end
[2J[Hstart,33.49%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.20%,0.06%,end
[2J[Hstart,2.20%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.98%,0.06%,end
[2J[Hstart,1.98%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.90%,0.06%,end
[2J[Hstart,1.90%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,2.69%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,55.23%,0.27%,end
[2J[Hstart,55.23%,0.27%,end
[2J[Hstart,115.62%,0.73%,end
[2J[Hstart,115.62%,0.73%,end
[2J[Hstart,26.61%,0.89%,end
[2J[Hstart,26.61%,0.89%,end
[2J[Hstart,12.29%,0.98%,end
