[2J[Hstart,211.61%,4.42%,end
[2J[Hstart,211.61%,4.42%,end
[2J[Hstart,218.63%,4.42%,end
[2J[Hstart,218.63%,4.42%,end
[2J[Hstart,182.16%,4.42%,end
[2J[Hstart,182.16%,4.42%,end
[2J[Hstart,211.11%,4.42%,end
[2J[Hstart,211.11%,4.42%,end
[2J[Hstart,231.65%,4.42%,end
[2J[Hstart,231.65%,4.42%,end
[2J[Hstart,209.78%,4.42%,end
[2J[Hstart,209.78%,4.42%,end
[2J[Hstart,220.33%,4.42%,end
[2J[Hstart,220.33%,4.42%,end
[2J[Hstart,199.70%,4.42%,end
[2J[Hstart,199.70%,4.42%,end
[2J[Hstart,210.07%,4.42%,end
[2J[Hstart,210.07%,4.42%,end
[2J[Hstart,207.84%,4.42%,end
[2J[Hstart,207.84%,4.42%,end
[2J[Hstart,195.52%,1.36%,end
[2J[Hstart,195.52%,1.36%,end
[2J[Hstart,71.75%,0.31%,end
[2J[Hstart,71.75%,0.31%,end
[2J[Hstart,115.65%,0.70%,end
[2J[Hstart,115.65%,0.70%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,38.22%,0.89%,end
[2J[Hstart,--,--,end
[2J[Hstart,13.95%,1.37%,end
[2J[Hstart,13.95%,1.37%,end
[2J[Hstart,10.95%,1.47%,end
[2J[Hstart,10.95%,1.47%,end
[2J[Hstart,17.15%,1.59%,end
[2J[Hstart,17.15%,1.59%,end
[2J[Hstart,10.93%,1.69%,end
[2J[Hstart,10.93%,1.69%,end
[2J[Hstart,12.67%,1.78%,end
[2J[Hstart,12.67%,1.78%,end
[2J[Hstart,17.91%,1.91%,end
[2J[Hstart,17.91%,1.91%,end
[2J[Hstart,12.71%,2.00%,end
[2J[Hstart,12.71%,2.00%,end
[2J[Hstart,16.40%,1.99%,end
[2J[Hstart,16.40%,1.99%,end
[2J[Hstart,12.75%,2.22%,end
[2J[Hstart,12.75%,2.22%,end
[2J[Hstart,11.30%,2.32%,end
[2J[Hstart,11.30%,2.32%,end
[2J[Hstart,16.30%,2.44%,end
[2J[Hstart,16.30%,2.44%,end
[2J[Hstart,16.61%,2.54%,end
[2J[Hstart,16.61%,2.54%,end
[2J[Hstart,19.67%,2.63%,end
[2J[Hstart,19.67%,2.63%,end
[2J[Hstart,19.67%,2.63%,end
[2J[Hstart,19.67%,2.63%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.59%,3.06%,end
[2J[Hstart,16.59%,3.06%,end
[2J[Hstart,16.86%,3.15%,end
[2J[Hstart,16.86%,3.15%,end
[2J[Hstart,15.79%,3.25%,end
[2J[Hstart,15.79%,3.25%,end
[2J[Hstart,19.96%,3.33%,end
[2J[Hstart,19.96%,3.33%,end
[2J[Hstart,19.51%,3.44%,end
[2J[Hstart,19.51%,3.44%,end
[2J[Hstart,15.49%,3.54%,end
[2J[Hstart,15.49%,3.54%,end
[2J[Hstart,18.05%,3.63%,end
[2J[Hstart,18.05%,3.63%,end
[2J[Hstart,15.94%,3.72%,end
[2J[Hstart,15.94%,3.72%,end
[2J[Hstart,19.95%,3.48%,end
[2J[Hstart,19.95%,3.48%,end
[2J[Hstart,14.81%,3.58%,end
[2J[Hstart,14.81%,3.58%,end
[2J[Hstart,15.93%,3.67%,end
[2J[Hstart,15.93%,3.67%,end
[2J[Hstart,20.85%,3.78%,end
[2J[Hstart,20.85%,3.78%,end
[2J[Hstart,17.90%,3.87%,end
[2J[Hstart,17.90%,3.87%,end
[2J[Hstart,19.13%,3.96%,end
[2J[Hstart,19.13%,3.96%,end
[2J[Hstart,14.18%,4.05%,end
[2J[Hstart,14.18%,4.05%,end
[2J[Hstart,14.45%,4.15%,end
[2J[Hstart,14.45%,4.15%,end
[2J[Hstart,17.42%,4.47%,end
[2J[Hstart,17.42%,4.47%,end
[2J[Hstart,13.92%,4.57%,end
[2J[Hstart,13.92%,4.57%,end
[2J[Hstart,19.32%,4.46%,end
[2J[Hstart,19.32%,4.46%,end
[2J[Hstart,14.63%,4.55%,end
[2J[Hstart,14.63%,4.55%,end
[2J[Hstart,14.54%,4.65%,end
[2J[Hstart,14.54%,4.65%,end
[2J[Hstart,117.95%,4.69%,end
[2J[Hstart,117.95%,4.69%,end
[2J[Hstart,186.48%,4.69%,end
[2J[Hstart,186.48%,4.69%,end
[2J[Hstart,234.45%,4.69%,end
[2J[Hstart,234.45%,4.69%,end
[2J[Hstart,229.42%,4.69%,end
[2J[Hstart,229.42%,4.69%,end
[2J[Hstart,232.31%,4.69%,end
[2J[Hstart,232.31%,4.69%,end
[2J[Hstart,206.42%,4.69%,end
[2J[Hstart,206.42%,4.69%,end
[2J[Hstart,224.49%,4.69%,end
[2J[Hstart,224.49%,4.69%,end
[2J[Hstart,207.02%,4.69%,end
[2J[Hstart,207.02%,4.69%,end
[2J[Hstart,201.46%,4.69%,end
[2J[Hstart,201.46%,4.69%,end
[2J[Hstart,233.76%,4.69%,end
[2J[Hstart,233.76%,4.69%,end
[2J[Hstart,234.64%,4.69%,end
[2J[Hstart,234.64%,4.69%,end
[2J[Hstart,237.18%,4.69%,end
[2J[Hstart,237.18%,4.69%,end
[2J[Hstart,229.00%,4.69%,end
[2J[Hstart,229.00%,4.69%,end
[2J[Hstart,245.55%,4.69%,end
[2J[Hstart,245.55%,4.69%,end
[2J[Hstart,168.41%,4.69%,end
[2J[Hstart,168.41%,4.69%,end
[2J[Hstart,183.05%,4.69%,end
[2J[Hstart,183.05%,4.69%,end
[2J[Hstart,183.05%,4.69%,end
[2J[Hstart,183.05%,4.69%,end
[2J[Hstart,191.92%,4.69%,end
[2J[Hstart,191.92%,4.69%,end
[2J[Hstart,231.42%,4.69%,end
[2J[Hstart,231.42%,4.69%,end
[2J[Hstart,213.71%,4.69%,end
[2J[Hstart,213.71%,4.69%,end
[2J[Hstart,204.15%,4.69%,end
[2J[Hstart,204.15%,4.69%,end
[2J[Hstart,193.60%,4.69%,end
[2J[Hstart,193.60%,4.69%,end
[2J[Hstart,171.28%,4.70%,end
[2J[Hstart,171.28%,4.70%,end
[2J[Hstart,192.85%,4.70%,end
[2J[Hstart,192.85%,4.70%,end
[2J[Hstart,215.69%,4.70%,end
[2J[Hstart,215.69%,4.70%,end
[2J[Hstart,217.08%,4.70%,end
[2J[Hstart,217.08%,4.70%,end
[2J[Hstart,84.23%,0.25%,end
[2J[Hstart,84.23%,0.25%,end
[2J[Hstart,118.67%,0.77%,end
[2J[Hstart,118.67%,0.77%,end
[2J[Hstart,18.51%,0.92%,end
[2J[Hstart,18.51%,0.92%,end
[2J[Hstart,13.51%,1.01%,end
[2J[Hstart,13.51%,1.01%,end
[2J[Hstart,16.14%,1.35%,end
[2J[Hstart,16.14%,1.35%,end
[2J[Hstart,12.73%,1.45%,end
[2J[Hstart,12.73%,1.45%,end
[2J[Hstart,13.97%,1.54%,end
[2J[Hstart,13.97%,1.54%,end
[2J[Hstart,18.64%,1.67%,end
[2J[Hstart,18.64%,1.67%,end
[2J[Hstart,13.62%,1.76%,end
[2J[Hstart,13.62%,1.76%,end
[2J[Hstart,17.89%,1.85%,end
[2J[Hstart,17.89%,1.85%,end
[2J[Hstart,15.56%,1.94%,end
[2J[Hstart,15.56%,1.94%,end
[2J[Hstart,10.99%,2.04%,end
[2J[Hstart,10.99%,2.04%,end
[2J[Hstart,17.19%,2.15%,end
[2J[Hstart,17.19%,2.15%,end
[2J[Hstart,16.75%,2.24%,end
[2J[Hstart,16.75%,2.24%,end
[2J[Hstart,20.15%,2.37%,end
[2J[Hstart,20.15%,2.37%,end
[2J[Hstart,14.87%,2.46%,end
[2J[Hstart,14.87%,2.46%,end
[2J[Hstart,18.48%,2.56%,end
[2J[Hstart,18.48%,2.56%,end
[2J[Hstart,20.99%,2.68%,end
[2J[Hstart,20.99%,2.68%,end
[2J[Hstart,15.39%,2.78%,end
[2J[Hstart,15.39%,2.78%,end
[2J[Hstart,21.87%,2.90%,end
[2J[Hstart,21.87%,2.90%,end
[2J[Hstart,15.26%,3.00%,end
[2J[Hstart,15.26%,3.00%,end
[2J[Hstart,16.07%,3.09%,end
[2J[Hstart,16.07%,3.09%,end
[2J[Hstart,18.75%,3.18%,end
[2J[Hstart,18.75%,3.18%,end
[2J[Hstart,14.55%,3.27%,end
[2J[Hstart,14.55%,3.27%,end
[2J[Hstart,14.55%,3.27%,end
[2J[Hstart,14.55%,3.27%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,57.51%,4.38%,end
[2J[Hstart,57.51%,4.38%,end
[2J[Hstart,234.32%,4.38%,end
[2J[Hstart,234.32%,4.38%,end
[2J[Hstart,240.59%,4.38%,end
[2J[Hstart,240.59%,4.38%,end
[2J[Hstart,177.23%,4.38%,end
[2J[Hstart,177.23%,4.38%,end
[2J[Hstart,163.52%,4.38%,end
[2J[Hstart,163.52%,4.38%,end
[2J[Hstart,154.97%,4.38%,end
[2J[Hstart,154.97%,4.38%,end
[2J[Hstart,199.42%,4.38%,end
[2J[Hstart,199.42%,4.38%,end
[2J[Hstart,208.54%,4.38%,end
[2J[Hstart,208.54%,4.38%,end
[2J[Hstart,209.12%,4.38%,end
[2J[Hstart,209.12%,4.38%,end
[2J[Hstart,190.02%,4.38%,end
[2J[Hstart,190.02%,4.38%,end
[2J[Hstart,189.61%,4.38%,end
[2J[Hstart,189.61%,4.38%,end
[2J[Hstart,176.58%,4.38%,end
[2J[Hstart,176.58%,4.38%,end
[2J[Hstart,160.51%,4.38%,end
[2J[Hstart,160.51%,4.38%,end
[2J[Hstart,130.40%,4.38%,end
[2J[Hstart,130.40%,4.38%,end
[2J[Hstart,162.15%,4.38%,end
[2J[Hstart,162.15%,4.38%,end
[2J[Hstart,130.53%,4.38%,end
[2J[Hstart,130.53%,4.38%,end
[2J[Hstart,129.35%,4.38%,end
[2J[Hstart,129.35%,4.38%,end
[2J[Hstart,151.16%,4.38%,end
[2J[Hstart,151.16%,4.38%,end
[2J[Hstart,129.35%,4.38%,end
[2J[Hstart,129.35%,4.38%,end
[2J[Hstart,125.51%,4.38%,end
[2J[Hstart,125.51%,4.38%,end
[2J[Hstart,205.51%,4.38%,end
[2J[Hstart,205.51%,4.38%,end
[2J[Hstart,208.05%,4.38%,end
[2J[Hstart,208.05%,4.38%,end
[2J[Hstart,232.26%,4.38%,end
[2J[Hstart,232.26%,4.38%,end
[2J[Hstart,196.08%,4.38%,end
[2J[Hstart,196.08%,4.38%,end
[2J[Hstart,6.51%,0.07%,end
[2J[Hstart,6.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.05%,end
[2J[Hstart,0.05%,0.05%,end
[2J[Hstart,0.04%,0.05%,end
[2J[Hstart,0.04%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,0.00%,0.05%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end
[2J[Hstart,0.00%,0.00%,end

