[2J[Hstart,29.19%,22.98%,end
[2J[Hstart,29.19%,22.98%,end
[2J[Hstart,23.24%,23.08%,end
[2J[Hstart,23.24%,23.08%,end
[2J[Hstart,145.29%,23.18%,end
[2J[Hstart,145.29%,23.18%,end
[2J[Hstart,147.18%,23.27%,end
[2J[Hstart,147.18%,23.27%,end
[2J[Hstart,209.79%,23.37%,end
[2J[Hstart,209.79%,23.37%,end
[2J[Hstart,238.82%,23.46%,end
[2J[Hstart,238.82%,23.46%,end
[2J[Hstart,201.64%,23.56%,end
[2J[Hstart,201.64%,23.56%,end
[2J[Hstart,169.64%,23.66%,end
[2J[Hstart,169.64%,23.66%,end
[2J[Hstart,237.17%,23.75%,end
[2J[Hstart,237.17%,23.75%,end
[2J[Hstart,225.87%,23.85%,end
[2J[Hstart,225.87%,23.85%,end
[2J[Hstart,159.19%,23.95%,end
[2J[Hstart,159.19%,23.95%,end
[2J[Hstart,246.26%,23.67%,end
[2J[Hstart,246.26%,23.67%,end
[2J[Hstart,283.06%,24.08%,end
[2J[Hstart,283.06%,24.08%,end
[2J[Hstart,269.03%,24.07%,end
[2J[Hstart,269.03%,24.07%,end
[2J[Hstart,199.19%,24.08%,end
[2J[Hstart,199.19%,24.08%,end
[2J[Hstart,280.92%,24.07%,end
[2J[Hstart,280.92%,24.07%,end
[2J[Hstart,263.52%,24.08%,end
[2J[Hstart,263.52%,24.08%,end
[2J[Hstart,179.81%,24.09%,end
[2J[Hstart,179.81%,24.09%,end
[2J[Hstart,212.10%,24.08%,end
[2J[Hstart,212.10%,24.08%,end
[2J[Hstart,282.99%,24.08%,end
[2J[Hstart,282.99%,24.08%,end
[2J[Hstart,276.06%,24.08%,end
[2J[Hstart,276.06%,24.08%,end
[2J[Hstart,163.84%,24.08%,end
[2J[Hstart,163.84%,24.08%,end
[2J[Hstart,276.69%,24.08%,end
[2J[Hstart,276.69%,24.08%,end
[2J[Hstart,281.74%,24.08%,end
[2J[Hstart,281.74%,24.08%,end
[2J[Hstart,193.41%,24.08%,end
[2J[Hstart,193.41%,24.08%,end
[2J[Hstart,194.79%,24.08%,end
[2J[Hstart,194.79%,24.08%,end
[2J[Hstart,281.02%,24.08%,end
[2J[Hstart,281.02%,24.08%,end
[2J[Hstart,286.67%,24.08%,end
[2J[Hstart,286.67%,24.08%,end
[2J[Hstart,198.47%,24.08%,end
[2J[Hstart,198.47%,24.08%,end
[2J[Hstart,279.27%,24.08%,end
[2J[Hstart,279.27%,24.08%,end
[2J[Hstart,282.04%,24.08%,end
[2J[Hstart,282.04%,24.08%,end
[2J[Hstart,251.36%,24.08%,end
[2J[Hstart,251.36%,24.08%,end
[2J[Hstart,194.07%,24.08%,end
[2J[Hstart,194.07%,24.08%,end
[2J[Hstart,234.15%,24.08%,end
[2J[Hstart,234.15%,24.08%,end
[2J[Hstart,281.83%,24.08%,end
[2J[Hstart,281.83%,24.08%,end
[2J[Hstart,281.75%,24.08%,end
[2J[Hstart,281.75%,24.08%,end
[2J[Hstart,191.79%,24.08%,end
[2J[Hstart,191.79%,24.08%,end
[2J[Hstart,280.58%,24.08%,end
[2J[Hstart,280.58%,24.08%,end
[2J[Hstart,267.17%,24.08%,end
[2J[Hstart,267.17%,24.08%,end
[2J[Hstart,169.07%,24.08%,end
[2J[Hstart,169.07%,24.08%,end
[2J[Hstart,243.14%,24.08%,end
[2J[Hstart,243.14%,24.08%,end
[2J[Hstart,284.71%,24.08%,end
[2J[Hstart,284.71%,24.08%,end
[2J[Hstart,272.65%,24.08%,end
[2J[Hstart,272.65%,24.08%,end
[2J[Hstart,272.65%,24.08%,end
[2J[Hstart,192.07%,24.08%,end
[2J[Hstart,192.07%,24.08%,end
[2J[Hstart,283.99%,24.09%,end
[2J[Hstart,283.99%,24.09%,end
[2J[Hstart,267.23%,24.08%,end
[2J[Hstart,267.23%,24.08%,end
[2J[Hstart,163.82%,24.08%,end
[2J[Hstart,163.82%,24.08%,end
[2J[Hstart,188.77%,24.08%,end
[2J[Hstart,188.77%,24.08%,end
[2J[Hstart,285.91%,24.09%,end
[2J[Hstart,285.91%,24.09%,end
[2J[Hstart,251.97%,24.08%,end
[2J[Hstart,251.97%,24.08%,end
[2J[Hstart,218.17%,24.08%,end
[2J[Hstart,218.17%,24.08%,end
[2J[Hstart,204.34%,24.08%,end
[2J[Hstart,204.34%,24.08%,end
[2J[Hstart,236.87%,24.09%,end
[2J[Hstart,236.87%,24.09%,end
[2J[Hstart,223.08%,24.09%,end
[2J[Hstart,223.08%,24.09%,end
[2J[Hstart,218.22%,24.10%,end
[2J[Hstart,218.22%,24.10%,end
[2J[Hstart,272.10%,24.09%,end
[2J[Hstart,272.10%,24.09%,end
[2J[Hstart,288.13%,24.09%,end
[2J[Hstart,288.13%,24.09%,end
[2J[Hstart,281.45%,24.09%,end
[2J[Hstart,281.45%,24.09%,end
[2J[Hstart,187.88%,24.09%,end
[2J[Hstart,187.88%,24.09%,end
[2J[Hstart,231.07%,24.09%,end
[2J[Hstart,231.07%,24.09%,end
[2J[Hstart,270.19%,24.09%,end
[2J[Hstart,270.19%,24.09%,end
[2J[Hstart,215.95%,24.09%,end
[2J[Hstart,215.95%,24.09%,end
[2J[Hstart,242.65%,24.09%,end
[2J[Hstart,242.65%,24.09%,end
[2J[Hstart,288.51%,24.09%,end
[2J[Hstart,288.51%,24.09%,end
[2J[Hstart,287.63%,24.09%,end
[2J[Hstart,287.63%,24.09%,end
[2J[Hstart,161.62%,24.09%,end
[2J[Hstart,161.62%,24.09%,end
[2J[Hstart,225.86%,24.09%,end
[2J[Hstart,225.86%,24.09%,end
[2J[Hstart,276.08%,24.09%,end
[2J[Hstart,276.08%,24.09%,end
[2J[Hstart,220.22%,24.09%,end
[2J[Hstart,220.22%,24.09%,end
[2J[Hstart,231.69%,24.09%,end
[2J[Hstart,231.69%,24.09%,end
[2J[Hstart,282.63%,24.09%,end
[2J[Hstart,282.63%,24.09%,end
[2J[Hstart,247.96%,24.09%,end
[2J[Hstart,247.96%,24.09%,end
[2J[Hstart,182.60%,24.10%,end
[2J[Hstart,182.60%,24.10%,end
[2J[Hstart,258.56%,24.09%,end
[2J[Hstart,258.56%,24.09%,end
[2J[Hstart,284.70%,24.09%,end
[2J[Hstart,284.70%,24.09%,end
[2J[Hstart,217.39%,24.09%,end
[2J[Hstart,217.39%,24.09%,end
[2J[Hstart,222.01%,24.09%,end
[2J[Hstart,222.01%,24.09%,end
[2J[Hstart,281.20%,24.09%,end
[2J[Hstart,281.20%,24.09%,end
[2J[Hstart,253.02%,24.09%,end
[2J[Hstart,253.02%,24.09%,end
[2J[Hstart,177.14%,24.10%,end
[2J[Hstart,177.14%,24.10%,end
[2J[Hstart,238.51%,24.09%,end
[2J[Hstart,238.51%,24.09%,end
[2J[Hstart,285.52%,24.09%,end
[2J[Hstart,285.52%,24.09%,end
[2J[Hstart,187.51%,24.09%,end
[2J[Hstart,187.51%,24.09%,end
[2J[Hstart,238.68%,24.09%,end
[2J[Hstart,238.68%,24.09%,end
[2J[Hstart,286.29%,24.09%,end
[2J[Hstart,286.29%,24.09%,end
[2J[Hstart,258.50%,24.09%,end
[2J[Hstart,258.50%,24.09%,end
[2J[Hstart,155.47%,24.10%,end
[2J[Hstart,155.47%,24.10%,end
[2J[Hstart,212.45%,24.09%,end
[2J[Hstart,212.45%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,186.47%,24.09%,end
[2J[Hstart,186.47%,24.09%,end
[2J[Hstart,236.24%,24.09%,end
[2J[Hstart,236.24%,24.09%,end
[2J[Hstart,279.64%,24.09%,end
[2J[Hstart,279.64%,24.09%,end
[2J[Hstart,243.05%,24.09%,end
[2J[Hstart,243.05%,24.09%,end
[2J[Hstart,174.73%,24.09%,end
[2J[Hstart,174.73%,24.09%,end
[2J[Hstart,225.88%,24.09%,end
[2J[Hstart,225.88%,24.09%,end
[2J[Hstart,287.64%,24.09%,end
[2J[Hstart,287.64%,24.09%,end
[2J[Hstart,189.91%,24.09%,end
[2J[Hstart,189.91%,24.09%,end
[2J[Hstart,236.96%,24.09%,end
[2J[Hstart,236.96%,24.09%,end
[2J[Hstart,287.63%,24.09%,end
[2J[Hstart,287.63%,24.09%,end
[2J[Hstart,256.33%,24.09%,end
[2J[Hstart,256.33%,24.09%,end
[2J[Hstart,214.25%,24.10%,end
[2J[Hstart,214.25%,24.10%,end
[2J[Hstart,223.75%,24.09%,end
[2J[Hstart,223.75%,24.09%,end
[2J[Hstart,242.17%,24.09%,end
[2J[Hstart,242.17%,24.09%,end
[2J[Hstart,228.52%,24.09%,end
[2J[Hstart,228.52%,24.09%,end
[2J[Hstart,250.56%,24.09%,end
[2J[Hstart,250.56%,24.09%,end
[2J[Hstart,277.65%,24.09%,end
[2J[Hstart,277.65%,24.09%,end
[2J[Hstart,225.69%,24.09%,end
[2J[Hstart,225.69%,24.09%,end
[2J[Hstart,203.69%,24.11%,end
[2J[Hstart,203.69%,24.11%,end
[2J[Hstart,229.05%,24.09%,end
[2J[Hstart,229.05%,24.09%,end
[2J[Hstart,208.32%,24.09%,end
[2J[Hstart,208.32%,24.09%,end
[2J[Hstart,203.20%,24.09%,end
[2J[Hstart,203.20%,24.09%,end
[2J[Hstart,230.30%,24.09%,end
[2J[Hstart,230.30%,24.09%,end
[2J[Hstart,276.77%,24.09%,end
[2J[Hstart,276.77%,24.09%,end
[2J[Hstart,228.55%,24.09%,end
[2J[Hstart,228.55%,24.09%,end
[2J[Hstart,211.06%,24.09%,end
[2J[Hstart,211.06%,24.09%,end
[2J[Hstart,239.56%,24.09%,end
[2J[Hstart,239.56%,24.09%,end
[2J[Hstart,239.56%,24.09%,end
[2J[Hstart,220.99%,24.09%,end
[2J[Hstart,220.99%,24.09%,end
[2J[Hstart,219.15%,24.09%,end
[2J[Hstart,219.15%,24.09%,end
[2J[Hstart,251.26%,24.09%,end
[2J[Hstart,251.26%,24.09%,end
[2J[Hstart,287.44%,24.09%,end
[2J[Hstart,287.44%,24.09%,end
[2J[Hstart,230.91%,24.09%,end
[2J[Hstart,230.91%,24.09%,end
[2J[Hstart,239.40%,24.09%,end
[2J[Hstart,239.40%,24.09%,end
[2J[Hstart,272.96%,24.09%,end
[2J[Hstart,272.96%,24.09%,end
[2J[Hstart,205.98%,24.09%,end
[2J[Hstart,205.98%,24.09%,end
[2J[Hstart,232.12%,24.09%,end
[2J[Hstart,232.12%,24.09%,end
[2J[Hstart,263.25%,24.09%,end
[2J[Hstart,263.25%,24.09%,end
[2J[Hstart,252.11%,24.09%,end
[2J[Hstart,252.11%,24.09%,end
[2J[Hstart,209.88%,24.09%,end
[2J[Hstart,209.88%,24.09%,end
[2J[Hstart,263.78%,24.09%,end
[2J[Hstart,263.78%,24.09%,end
[2J[Hstart,271.54%,24.09%,end
[2J[Hstart,271.54%,24.09%,end
[2J[Hstart,196.52%,24.09%,end
[2J[Hstart,196.52%,24.09%,end
[2J[Hstart,180.27%,24.10%,end
[2J[Hstart,180.27%,24.10%,end
[2J[Hstart,275.27%,24.09%,end
[2J[Hstart,275.27%,24.09%,end
[2J[Hstart,256.46%,24.09%,end
[2J[Hstart,256.46%,24.09%,end
[2J[Hstart,229.63%,24.09%,end
[2J[Hstart,229.63%,24.09%,end
[2J[Hstart,256.14%,24.09%,end
[2J[Hstart,256.14%,24.09%,end
[2J[Hstart,272.18%,24.09%,end
[2J[Hstart,272.18%,24.09%,end
[2J[Hstart,201.38%,24.09%,end
[2J[Hstart,201.38%,24.09%,end
[2J[Hstart,182.62%,24.10%,end
[2J[Hstart,182.62%,24.10%,end
[2J[Hstart,266.16%,24.09%,end
[2J[Hstart,266.16%,24.09%,end
[2J[Hstart,246.43%,24.09%,end
[2J[Hstart,246.43%,24.09%,end
[2J[Hstart,260.89%,24.09%,end
[2J[Hstart,260.89%,24.09%,end
[2J[Hstart,221.43%,24.09%,end
[2J[Hstart,221.43%,24.09%,end
[2J[Hstart,271.48%,24.09%,end
[2J[Hstart,271.48%,24.09%,end
[2J[Hstart,231.88%,24.09%,end
[2J[Hstart,231.88%,24.09%,end
[2J[Hstart,203.64%,24.11%,end
[2J[Hstart,203.64%,24.11%,end
[2J[Hstart,278.07%,24.10%,end
[2J[Hstart,278.07%,24.10%,end
[2J[Hstart,244.49%,24.10%,end
[2J[Hstart,244.49%,24.10%,end
[2J[Hstart,288.57%,24.10%,end
[2J[Hstart,288.57%,24.10%,end
[2J[Hstart,203.89%,24.09%,end
[2J[Hstart,203.89%,24.09%,end
[2J[Hstart,237.57%,24.09%,end
[2J[Hstart,237.57%,24.09%,end
[2J[Hstart,215.72%,24.09%,end
[2J[Hstart,215.72%,24.09%,end
[2J[Hstart,222.81%,24.09%,end
[2J[Hstart,222.81%,24.09%,end
[2J[Hstart,241.25%,24.09%,end
[2J[Hstart,241.25%,24.09%,end
[2J[Hstart,244.73%,24.10%,end
[2J[Hstart,244.73%,24.10%,end
[2J[Hstart,286.37%,24.09%,end
[2J[Hstart,286.37%,24.09%,end
[2J[Hstart,206.48%,24.09%,end
[2J[Hstart,206.48%,24.09%,end
[2J[Hstart,231.27%,24.10%,end
[2J[Hstart,231.27%,24.10%,end
[2J[Hstart,223.03%,24.10%,end
[2J[Hstart,223.03%,24.10%,end
[2J[Hstart,229.61%,24.10%,end
[2J[Hstart,229.61%,24.10%,end
[2J[Hstart,233.68%,24.10%,end
[2J[Hstart,233.68%,24.10%,end
[2J[Hstart,267.51%,24.10%,end
[2J[Hstart,267.51%,24.10%,end
[2J[Hstart,284.72%,24.10%,end
[2J[Hstart,284.72%,24.10%,end
[2J[Hstart,208.96%,24.10%,end
[2J[Hstart,208.96%,24.10%,end
[2J[Hstart,248.02%,24.10%,end
[2J[Hstart,248.02%,24.10%,end
[2J[Hstart,226.02%,24.10%,end
[2J[Hstart,226.02%,24.10%,end
[2J[Hstart,217.80%,24.10%,end
[2J[Hstart,217.80%,24.10%,end
[2J[Hstart,245.51%,24.10%,end
[2J[Hstart,245.51%,24.10%,end
[2J[Hstart,270.26%,24.10%,end
[2J[Hstart,270.26%,24.10%,end
[2J[Hstart,286.19%,24.10%,end
[2J[Hstart,286.19%,24.10%,end
[2J[Hstart,197.96%,24.10%,end
[2J[Hstart,197.96%,24.10%,end
[2J[Hstart,201.81%,24.10%,end
[2J[Hstart,201.81%,24.10%,end
[2J[Hstart,252.79%,24.10%,end
[2J[Hstart,252.79%,24.10%,end
[2J[Hstart,230.81%,24.10%,end
[2J[Hstart,230.81%,24.10%,end
[2J[Hstart,219.47%,24.10%,end
[2J[Hstart,219.47%,24.10%,end
[2J[Hstart,263.16%,24.10%,end
[2J[Hstart,263.16%,24.10%,end
[2J[Hstart,274.14%,24.10%,end
[2J[Hstart,274.14%,24.10%,end
[2J[Hstart,197.28%,24.10%,end
[2J[Hstart,197.28%,24.10%,end
[2J[Hstart,204.47%,24.10%,end
[2J[Hstart,204.47%,24.10%,end
[2J[Hstart,230.95%,24.10%,end
[2J[Hstart,230.95%,24.10%,end
[2J[Hstart,222.00%,24.10%,end
[2J[Hstart,222.00%,24.10%,end
[2J[Hstart,201.83%,24.10%,end
[2J[Hstart,201.83%,24.10%,end
[2J[Hstart,287.49%,24.10%,end
[2J[Hstart,287.49%,24.10%,end
[2J[Hstart,274.27%,24.10%,end
[2J[Hstart,274.27%,24.10%,end
[2J[Hstart,177.23%,24.10%,end
[2J[Hstart,177.23%,24.10%,end
[2J[Hstart,221.46%,24.10%,end
[2J[Hstart,221.46%,24.10%,end
[2J[Hstart,240.57%,24.10%,end
[2J[Hstart,240.57%,24.10%,end
[2J[Hstart,218.23%,24.10%,end
[2J[Hstart,218.23%,24.10%,end
[2J[Hstart,225.11%,23.60%,end
[2J[Hstart,225.11%,23.60%,end
[2J[Hstart,274.91%,21.16%,end
[2J[Hstart,274.91%,21.16%,end
[2J[Hstart,274.91%,21.16%,end
[2J[Hstart,264.87%,21.16%,end
[2J[Hstart,264.87%,21.16%,end
[2J[Hstart,190.58%,21.16%,end
[2J[Hstart,190.58%,21.16%,end
[2J[Hstart,256.50%,21.16%,end
[2J[Hstart,256.50%,21.16%,end
[2J[Hstart,243.32%,21.16%,end
[2J[Hstart,243.32%,21.16%,end
[2J[Hstart,206.21%,21.16%,end
[2J[Hstart,206.21%,21.16%,end
[2J[Hstart,250.69%,21.16%,end
[2J[Hstart,250.69%,21.16%,end
[2J[Hstart,265.87%,21.16%,end
[2J[Hstart,265.87%,21.16%,end
[2J[Hstart,258.13%,21.16%,end
[2J[Hstart,258.13%,21.16%,end
[2J[Hstart,189.84%,21.16%,end
[2J[Hstart,189.84%,21.16%,end
[2J[Hstart,233.22%,21.16%,end
[2J[Hstart,233.22%,21.16%,end
[2J[Hstart,292.60%,21.16%,end
[2J[Hstart,292.60%,21.16%,end
[2J[Hstart,210.57%,21.16%,end
[2J[Hstart,210.57%,21.16%,end
[2J[Hstart,258.44%,21.16%,end
[2J[Hstart,258.44%,21.16%,end
[2J[Hstart,288.25%,18.61%,end
[2J[Hstart,288.25%,18.61%,end
[2J[Hstart,241.42%,18.14%,end
[2J[Hstart,241.42%,18.14%,end
[2J[Hstart,162.39%,18.14%,end
[2J[Hstart,162.39%,18.14%,end
[2J[Hstart,286.92%,18.14%,end
[2J[Hstart,286.92%,18.14%,end
[2J[Hstart,284.13%,18.14%,end
[2J[Hstart,284.13%,18.14%,end
[2J[Hstart,181.35%,18.14%,end
[2J[Hstart,181.35%,18.14%,end
[2J[Hstart,262.57%,18.14%,end
[2J[Hstart,262.57%,18.14%,end
[2J[Hstart,284.14%,18.14%,end
[2J[Hstart,284.14%,18.14%,end
[2J[Hstart,213.39%,18.14%,end
[2J[Hstart,213.39%,18.14%,end
[2J[Hstart,170.11%,18.14%,end
[2J[Hstart,170.11%,18.14%,end
[2J[Hstart,274.55%,18.14%,end
[2J[Hstart,274.55%,18.14%,end
[2J[Hstart,284.81%,18.14%,end
[2J[Hstart,284.81%,18.14%,end
[2J[Hstart,189.14%,18.13%,end
[2J[Hstart,189.14%,18.13%,end
[2J[Hstart,261.96%,15.26%,end
[2J[Hstart,261.96%,15.26%,end
[2J[Hstart,286.73%,15.25%,end
[2J[Hstart,286.73%,15.25%,end
[2J[Hstart,219.32%,15.25%,end
[2J[Hstart,219.32%,15.25%,end
[2J[Hstart,187.27%,15.25%,end
[2J[Hstart,187.27%,15.25%,end
[2J[Hstart,249.94%,15.26%,end
[2J[Hstart,249.94%,15.26%,end
[2J[Hstart,281.92%,15.26%,end
[2J[Hstart,281.92%,15.26%,end
[2J[Hstart,192.62%,15.26%,end
[2J[Hstart,192.62%,15.26%,end
[2J[Hstart,278.30%,15.26%,end
[2J[Hstart,278.30%,15.26%,end
[2J[Hstart,284.37%,12.12%,end
[2J[Hstart,284.37%,12.12%,end
[2J[Hstart,228.87%,12.12%,end
[2J[Hstart,228.87%,12.12%,end
[2J[Hstart,197.67%,12.12%,end
[2J[Hstart,197.67%,12.12%,end
[2J[Hstart,247.92%,12.12%,end
[2J[Hstart,247.92%,12.12%,end
[2J[Hstart,280.71%,9.14%,end
[2J[Hstart,280.71%,9.14%,end
[2J[Hstart,169.78%,6.15%,end
[2J[Hstart,169.78%,6.15%,end
[2J[Hstart,265.21%,3.24%,end
[2J[Hstart,265.21%,3.24%,end
[2J[Hstart,173.19%,0.40%,end
[2J[Hstart,173.19%,0.40%,end
[2J[Hstart,115.44%,0.83%,end
[2J[Hstart,115.44%,0.83%,end
[2J[Hstart,21.30%,0.95%,end
[2J[Hstart,21.30%,0.95%,end
[2J[Hstart,15.15%,1.05%,end
[2J[Hstart,15.15%,1.05%,end
[2J[Hstart,73.98%,1.39%,end
[2J[Hstart,73.98%,1.39%,end
[2J[Hstart,167.18%,1.39%,end
[2J[Hstart,167.18%,1.39%,end
[2J[Hstart,231.28%,1.39%,end
[2J[Hstart,231.28%,1.39%,end
[2J[Hstart,217.53%,1.39%,end
[2J[Hstart,217.53%,1.39%,end
[2J[Hstart,136.63%,1.40%,end
[2J[Hstart,136.63%,1.40%,end
[2J[Hstart,179.46%,1.40%,end
[2J[Hstart,179.46%,1.40%,end
[2J[Hstart,208.33%,1.40%,end
[2J[Hstart,208.33%,1.40%,end
[2J[Hstart,158.08%,1.17%,end
[2J[Hstart,158.08%,1.17%,end
[2J[Hstart,92.38%,1.18%,end
[2J[Hstart,92.38%,1.18%,end
[2J[Hstart,93.86%,0.12%,end
[2J[Hstart,93.86%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.29%,0.12%,end
[2J[Hstart,3.29%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.86%,0.12%,end
[2J[Hstart,2.86%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.24%,0.12%,end
[2J[Hstart,3.24%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.65%,0.17%,end
[2J[Hstart,3.65%,0.17%,end
[2J[Hstart,242.95%,1.18%,end
[2J[Hstart,242.95%,1.18%,end
[2J[Hstart,242.95%,1.18%,end
[2J[Hstart,276.15%,2.31%,end
[2J[Hstart,276.15%,2.31%,end
[2J[Hstart,259.90%,3.31%,end
[2J[Hstart,259.90%,3.31%,end
[2J[Hstart,209.90%,3.92%,end
[2J[Hstart,209.90%,3.92%,end
[2J[Hstart,229.48%,4.61%,end
[2J[Hstart,229.48%,4.61%,end
[2J[Hstart,232.74%,5.46%,end
[2J[Hstart,232.74%,5.46%,end
[2J[Hstart,251.07%,6.18%,end
[2J[Hstart,251.07%,6.18%,end
[2J[Hstart,36.28%,6.37%,end
[2J[Hstart,36.28%,6.37%,end
[2J[Hstart,15.84%,6.52%,end
[2J[Hstart,15.84%,6.52%,end
[2J[Hstart,14.61%,6.61%,end
[2J[Hstart,14.61%,6.61%,end
[2J[Hstart,20.06%,6.71%,end
[2J[Hstart,20.06%,6.71%,end
[2J[Hstart,25.00%,7.06%,end
[2J[Hstart,25.00%,7.06%,end
[2J[Hstart,16.94%,7.16%,end
[2J[Hstart,16.94%,7.16%,end
[2J[Hstart,19.48%,7.26%,end
[2J[Hstart,19.48%,7.26%,end
[2J[Hstart,17.00%,7.35%,end
[2J[Hstart,17.00%,7.35%,end
[2J[Hstart,16.45%,7.44%,end
[2J[Hstart,16.45%,7.44%,end
[2J[Hstart,15.56%,7.54%,end
[2J[Hstart,15.56%,7.54%,end
[2J[Hstart,23.29%,7.63%,end
[2J[Hstart,23.29%,7.63%,end
[2J[Hstart,16.50%,7.73%,end
[2J[Hstart,16.50%,7.73%,end
[2J[Hstart,15.34%,7.82%,end
[2J[Hstart,15.34%,7.82%,end
[2J[Hstart,19.47%,7.91%,end
[2J[Hstart,19.47%,7.91%,end
[2J[Hstart,19.97%,8.01%,end
[2J[Hstart,19.97%,8.01%,end
[2J[Hstart,19.78%,8.11%,end
[2J[Hstart,19.78%,8.11%,end
[2J[Hstart,26.98%,8.46%,end
[2J[Hstart,26.98%,8.46%,end
[2J[Hstart,22.72%,8.55%,end
[2J[Hstart,22.72%,8.55%,end
[2J[Hstart,30.93%,9.16%,end
[2J[Hstart,30.93%,9.16%,end
[2J[Hstart,46.60%,10.28%,end
[2J[Hstart,46.60%,10.28%,end
[2J[Hstart,18.13%,10.37%,end
[2J[Hstart,18.13%,10.37%,end
[2J[Hstart,22.83%,10.47%,end
[2J[Hstart,22.83%,10.47%,end
[2J[Hstart,17.35%,10.56%,end
[2J[Hstart,17.35%,10.56%,end
[2J[Hstart,26.34%,10.70%,end
[2J[Hstart,26.34%,10.70%,end
[2J[Hstart,22.36%,10.80%,end
[2J[Hstart,22.36%,10.80%,end
[2J[Hstart,20.67%,10.89%,end
[2J[Hstart,20.67%,10.89%,end
[2J[Hstart,21.04%,10.99%,end
[2J[Hstart,21.04%,10.99%,end
[2J[Hstart,20.60%,11.08%,end
[2J[Hstart,20.60%,11.08%,end
[2J[Hstart,23.16%,11.18%,end
[2J[Hstart,23.16%,11.18%,end
[2J[Hstart,19.46%,11.27%,end
[2J[Hstart,19.46%,11.27%,end
[2J[Hstart,17.69%,11.37%,end
[2J[Hstart,17.69%,11.37%,end
[2J[Hstart,21.75%,11.47%,end
[2J[Hstart,21.75%,11.47%,end
[2J[Hstart,17.13%,11.56%,end
[2J[Hstart,17.13%,11.56%,end
[2J[Hstart,16.60%,11.66%,end
[2J[Hstart,16.60%,11.66%,end
[2J[Hstart,17.84%,11.75%,end
[2J[Hstart,17.84%,11.75%,end
[2J[Hstart,24.58%,11.85%,end
[2J[Hstart,24.58%,11.85%,end
[2J[Hstart,22.55%,11.96%,end
[2J[Hstart,22.55%,11.96%,end
[2J[Hstart,24.08%,12.10%,end
[2J[Hstart,24.08%,12.10%,end
[2J[Hstart,34.12%,12.23%,end
[2J[Hstart,34.12%,12.23%,end
[2J[Hstart,36.11%,12.40%,end
[2J[Hstart,36.11%,12.40%,end
[2J[Hstart,16.87%,12.49%,end
[2J[Hstart,16.87%,12.49%,end
[2J[Hstart,22.00%,12.59%,end
[2J[Hstart,22.00%,12.59%,end
[2J[Hstart,23.23%,12.88%,end
[2J[Hstart,23.23%,12.88%,end
[2J[Hstart,21.93%,12.78%,end
[2J[Hstart,21.93%,12.78%,end
[2J[Hstart,17.22%,12.88%,end
[2J[Hstart,17.22%,12.88%,end
[2J[Hstart,25.57%,12.97%,end
[2J[Hstart,25.57%,12.97%,end
[2J[Hstart,18.43%,13.06%,end
[2J[Hstart,18.43%,13.06%,end
[2J[Hstart,20.27%,13.16%,end
[2J[Hstart,20.27%,13.16%,end
[2J[Hstart,24.33%,13.25%,end
[2J[Hstart,24.33%,13.25%,end
[2J[Hstart,19.51%,13.35%,end
[2J[Hstart,19.51%,13.35%,end
[2J[Hstart,18.26%,13.44%,end
[2J[Hstart,18.26%,13.44%,end
[2J[Hstart,18.93%,13.54%,end
[2J[Hstart,18.93%,13.54%,end
[2J[Hstart,23.39%,13.63%,end
[2J[Hstart,23.39%,13.63%,end
[2J[Hstart,19.88%,13.73%,end
[2J[Hstart,19.88%,13.73%,end
[2J[Hstart,19.64%,13.82%,end
[2J[Hstart,19.64%,13.82%,end
[2J[Hstart,27.74%,13.96%,end
[2J[Hstart,27.74%,13.96%,end
[2J[Hstart,18.00%,14.05%,end
[2J[Hstart,18.00%,14.05%,end
[2J[Hstart,29.67%,14.42%,end
[2J[Hstart,29.67%,14.42%,end
[2J[Hstart,29.67%,14.42%,end
[2J[Hstart,41.72%,14.87%,end
[2J[Hstart,41.72%,14.87%,end
[2J[Hstart,24.76%,14.96%,end
[2J[Hstart,24.76%,14.96%,end
[2J[Hstart,18.90%,15.06%,end
[2J[Hstart,18.90%,15.06%,end
[2J[Hstart,20.10%,15.15%,end
[2J[Hstart,20.10%,15.15%,end
[2J[Hstart,30.04%,15.28%,end
[2J[Hstart,30.04%,15.28%,end
[2J[Hstart,18.03%,15.38%,end
