[2J[Hstart,176.80%,5.09%,end
[2J[Hstart,220.34%,5.09%,end
[2J[Hstart,220.34%,5.09%,end
[2J[Hstart,204.17%,5.09%,end
[2J[Hstart,204.17%,5.09%,end
[2J[Hstart,185.56%,5.09%,end
[2J[Hstart,185.56%,5.09%,end
[2J[Hstart,196.86%,5.09%,end
[2J[Hstart,196.86%,5.09%,end
[2J[Hstart,176.38%,5.09%,end
[2J[Hstart,176.38%,5.09%,end
[2J[Hstart,141.39%,5.09%,end
[2J[Hstart,141.39%,5.09%,end
[2J[Hstart,175.90%,5.09%,end
[2J[Hstart,175.90%,5.09%,end
[2J[Hstart,231.75%,5.09%,end
[2J[Hstart,231.75%,5.09%,end
[2J[Hstart,212.97%,5.09%,end
[2J[Hstart,212.97%,5.09%,end
[2J[Hstart,170.80%,5.09%,end
[2J[Hstart,170.80%,5.09%,end
[2J[Hstart,195.15%,5.09%,end
[2J[Hstart,195.15%,5.09%,end
[2J[Hstart,183.40%,5.09%,end
[2J[Hstart,183.40%,5.09%,end
[2J[Hstart,136.34%,5.09%,end
[2J[Hstart,136.34%,5.09%,end
[2J[Hstart,198.11%,5.09%,end
[2J[Hstart,198.11%,5.09%,end
[2J[Hstart,133.52%,0.07%,end
[2J[Hstart,133.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,2.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.34%,0.12%,end
[2J[Hstart,5.34%,0.12%,end
[2J[Hstart,127.37%,0.54%,end
[2J[Hstart,127.37%,0.54%,end
[2J[Hstart,63.28%,0.86%,end
[2J[Hstart,63.28%,0.86%,end
[2J[Hstart,14.76%,0.96%,end
[2J[Hstart,14.76%,0.96%,end
[2J[Hstart,14.13%,1.05%,end
[2J[Hstart,14.13%,1.05%,end
[2J[Hstart,25.89%,1.40%,end
[2J[Hstart,25.89%,1.40%,end
[2J[Hstart,18.22%,1.49%,end
[2J[Hstart,18.22%,1.49%,end
[2J[Hstart,21.97%,1.60%,end
[2J[Hstart,21.97%,1.60%,end
[2J[Hstart,18.69%,1.69%,end
[2J[Hstart,18.69%,1.69%,end
[2J[Hstart,20.71%,1.79%,end
[2J[Hstart,20.71%,1.79%,end
[2J[Hstart,18.39%,2.11%,end
[2J[Hstart,18.39%,2.11%,end
[2J[Hstart,15.08%,2.20%,end
[2J[Hstart,15.08%,2.20%,end
[2J[Hstart,22.72%,2.29%,end
[2J[Hstart,22.72%,2.29%,end
[2J[Hstart,15.69%,2.39%,end
[2J[Hstart,15.69%,2.39%,end
[2J[Hstart,14.50%,2.48%,end
[2J[Hstart,14.50%,2.48%,end
[2J[Hstart,22.36%,2.81%,end
[2J[Hstart,22.36%,2.81%,end
[2J[Hstart,19.10%,2.90%,end
[2J[Hstart,19.10%,2.90%,end
[2J[Hstart,17.38%,2.99%,end
[2J[Hstart,17.38%,2.99%,end
[2J[Hstart,16.02%,3.08%,end
[2J[Hstart,16.02%,3.08%,end
[2J[Hstart,18.66%,3.18%,end
[2J[Hstart,18.66%,3.18%,end
[2J[Hstart,17.11%,3.26%,end
[2J[Hstart,17.11%,3.26%,end
[2J[Hstart,17.11%,3.26%,end
[2J[Hstart,18.51%,3.36%,end
[2J[Hstart,18.51%,3.36%,end
[2J[Hstart,18.91%,3.45%,end
[2J[Hstart,18.91%,3.45%,end
[2J[Hstart,18.12%,3.54%,end
[2J[Hstart,18.12%,3.54%,end
[2J[Hstart,15.53%,3.64%,end
[2J[Hstart,15.53%,3.64%,end
[2J[Hstart,16.75%,3.50%,end
[2J[Hstart,16.75%,3.50%,end
[2J[Hstart,19.44%,3.59%,end
[2J[Hstart,19.44%,3.59%,end
[2J[Hstart,18.04%,3.72%,end
[2J[Hstart,18.04%,3.72%,end
[2J[Hstart,17.77%,3.82%,end
[2J[Hstart,17.77%,3.82%,end
[2J[Hstart,15.88%,3.91%,end
[2J[Hstart,15.88%,3.91%,end
[2J[Hstart,17.78%,4.00%,end
[2J[Hstart,17.78%,4.00%,end
[2J[Hstart,17.78%,4.00%,end
[2J[Hstart,18.56%,4.16%,end
[2J[Hstart,18.56%,4.16%,end
[2J[Hstart,15.33%,4.26%,end
[2J[Hstart,15.33%,4.26%,end
[2J[Hstart,15.23%,4.35%,end
[2J[Hstart,15.23%,4.35%,end
[2J[Hstart,18.75%,4.44%,end
[2J[Hstart,18.75%,4.44%,end
[2J[Hstart,18.75%,4.44%,end
[2J[Hstart,18.68%,4.56%,end
[2J[Hstart,18.68%,4.56%,end
[2J[Hstart,19.60%,4.65%,end
[2J[Hstart,19.60%,4.65%,end
[2J[Hstart,16.42%,4.74%,end
[2J[Hstart,16.42%,4.74%,end
[2J[Hstart,15.56%,4.84%,end
[2J[Hstart,15.56%,4.84%,end
[2J[Hstart,141.29%,4.86%,end
[2J[Hstart,141.29%,4.86%,end
[2J[Hstart,237.78%,4.86%,end
[2J[Hstart,237.78%,4.86%,end
[2J[Hstart,234.24%,4.86%,end
[2J[Hstart,234.24%,4.86%,end
[2J[Hstart,177.43%,4.86%,end
[2J[Hstart,177.43%,4.86%,end
[2J[Hstart,143.05%,4.86%,end
[2J[Hstart,143.05%,4.86%,end
[2J[Hstart,234.90%,4.86%,end
[2J[Hstart,234.90%,4.86%,end
[2J[Hstart,218.09%,4.86%,end
[2J[Hstart,218.09%,4.86%,end
[2J[Hstart,187.11%,4.86%,end
[2J[Hstart,187.11%,4.86%,end
[2J[Hstart,188.22%,4.86%,end
[2J[Hstart,188.22%,4.86%,end
[2J[Hstart,222.53%,4.86%,end
[2J[Hstart,222.53%,4.86%,end
[2J[Hstart,166.47%,4.86%,end
[2J[Hstart,166.47%,4.86%,end
[2J[Hstart,140.56%,4.86%,end
[2J[Hstart,140.56%,4.86%,end
[2J[Hstart,216.74%,4.86%,end
[2J[Hstart,216.74%,4.86%,end
[2J[Hstart,233.45%,4.86%,end
[2J[Hstart,233.45%,4.86%,end
[2J[Hstart,202.54%,4.86%,end
[2J[Hstart,202.54%,4.86%,end
[2J[Hstart,184.22%,4.86%,end
[2J[Hstart,184.22%,4.86%,end
[2J[Hstart,229.26%,4.86%,end
[2J[Hstart,229.26%,4.86%,end
[2J[Hstart,229.38%,4.86%,end
[2J[Hstart,229.38%,4.86%,end
[2J[Hstart,229.38%,4.86%,end
[2J[Hstart,147.31%,4.86%,end
[2J[Hstart,147.31%,4.86%,end
[2J[Hstart,218.97%,4.86%,end
[2J[Hstart,218.97%,4.86%,end
[2J[Hstart,233.78%,4.86%,end
[2J[Hstart,233.78%,4.86%,end
[2J[Hstart,191.58%,4.86%,end
[2J[Hstart,191.58%,4.86%,end
[2J[Hstart,38.82%,4.93%,end
[2J[Hstart,38.82%,4.93%,end
[2J[Hstart,15.44%,5.02%,end
[2J[Hstart,15.44%,5.02%,end
[2J[Hstart,17.74%,3.92%,end
[2J[Hstart,17.74%,3.92%,end
[2J[Hstart,21.00%,4.01%,end
[2J[Hstart,21.00%,4.01%,end
[2J[Hstart,15.33%,4.11%,end
[2J[Hstart,15.33%,4.11%,end
[2J[Hstart,16.64%,3.97%,end
[2J[Hstart,16.64%,3.97%,end
[2J[Hstart,17.74%,4.06%,end
[2J[Hstart,17.74%,4.06%,end
[2J[Hstart,18.26%,3.93%,end
[2J[Hstart,18.26%,3.93%,end
[2J[Hstart,15.42%,4.03%,end
[2J[Hstart,15.42%,4.03%,end
[2J[Hstart,17.16%,4.12%,end
[2J[Hstart,17.16%,4.12%,end
[2J[Hstart,17.69%,3.98%,end
[2J[Hstart,17.69%,3.98%,end
[2J[Hstart,17.69%,3.98%,end
[2J[Hstart,17.69%,3.98%,end
[2J[Hstart,17.02%,3.91%,end
[2J[Hstart,17.02%,3.91%,end
[2J[Hstart,15.18%,4.00%,end
[2J[Hstart,15.18%,4.00%,end
[2J[Hstart,15.70%,4.10%,end
[2J[Hstart,15.70%,4.10%,end
[2J[Hstart,17.85%,3.96%,end
[2J[Hstart,17.85%,3.96%,end
[2J[Hstart,17.85%,3.96%,end
[2J[Hstart,17.85%,3.96%,end
[2J[Hstart,13.94%,3.92%,end
[2J[Hstart,13.94%,3.92%,end
[2J[Hstart,13.95%,4.01%,end
[2J[Hstart,13.95%,4.01%,end
[2J[Hstart,12.74%,4.11%,end
[2J[Hstart,12.74%,4.11%,end
[2J[Hstart,13.31%,3.96%,end
[2J[Hstart,13.31%,3.96%,end
[2J[Hstart,13.31%,3.96%,end
[2J[Hstart,15.16%,4.09%,end
[2J[Hstart,15.16%,4.09%,end
[2J[Hstart,13.81%,3.95%,end
[2J[Hstart,13.81%,3.95%,end
[2J[Hstart,15.27%,4.05%,end
[2J[Hstart,15.27%,4.05%,end
[2J[Hstart,18.42%,4.13%,end
[2J[Hstart,18.42%,4.13%,end
[2J[Hstart,17.33%,4.24%,end
[2J[Hstart,17.33%,4.24%,end
[2J[Hstart,16.11%,4.36%,end
[2J[Hstart,16.11%,4.36%,end
[2J[Hstart,17.59%,4.45%,end
[2J[Hstart,17.59%,4.45%,end
[2J[Hstart,15.51%,4.54%,end
[2J[Hstart,15.51%,4.54%,end
[2J[Hstart,17.61%,4.63%,end
[2J[Hstart,17.61%,4.63%,end
[2J[Hstart,17.61%,4.63%,end
[2J[Hstart,17.61%,4.63%,end
[2J[Hstart,17.24%,4.79%,end
[2J[Hstart,17.24%,4.79%,end
[2J[Hstart,17.08%,4.88%,end
[2J[Hstart,17.08%,4.88%,end
[2J[Hstart,17.10%,4.97%,end
[2J[Hstart,17.10%,4.97%,end
[2J[Hstart,18.22%,5.06%,end
[2J[Hstart,18.22%,5.06%,end
[2J[Hstart,16.27%,5.16%,end
[2J[Hstart,16.27%,5.16%,end
[2J[Hstart,20.15%,5.25%,end
[2J[Hstart,20.15%,5.25%,end
[2J[Hstart,121.22%,5.29%,end
[2J[Hstart,121.22%,5.29%,end
[2J[Hstart,196.71%,5.29%,end
[2J[Hstart,196.71%,5.29%,end
[2J[Hstart,182.58%,5.29%,end
[2J[Hstart,182.58%,5.29%,end
[2J[Hstart,199.20%,5.29%,end
[2J[Hstart,199.20%,5.29%,end
[2J[Hstart,213.48%,5.29%,end
[2J[Hstart,213.48%,5.29%,end
[2J[Hstart,159.73%,5.29%,end
[2J[Hstart,159.73%,5.29%,end
[2J[Hstart,194.72%,5.29%,end
[2J[Hstart,194.72%,5.29%,end
[2J[Hstart,190.99%,5.29%,end
[2J[Hstart,190.99%,5.29%,end
[2J[Hstart,152.58%,5.30%,end
[2J[Hstart,152.58%,5.30%,end
[2J[Hstart,152.58%,5.30%,end
[2J[Hstart,205.67%,5.29%,end
[2J[Hstart,205.67%,5.29%,end
[2J[Hstart,207.59%,5.29%,end
[2J[Hstart,207.59%,5.29%,end
[2J[Hstart,170.40%,5.29%,end
[2J[Hstart,170.40%,5.29%,end
[2J[Hstart,220.89%,5.29%,end
[2J[Hstart,220.89%,5.29%,end
[2J[Hstart,150.85%,5.29%,end
[2J[Hstart,150.85%,5.29%,end
[2J[Hstart,158.90%,5.29%,end
[2J[Hstart,158.90%,5.29%,end
[2J[Hstart,156.90%,5.29%,end
[2J[Hstart,156.90%,5.29%,end
[2J[Hstart,199.97%,5.29%,end
[2J[Hstart,199.97%,5.29%,end
[2J[Hstart,187.10%,5.29%,end
[2J[Hstart,187.10%,5.29%,end
[2J[Hstart,226.83%,5.29%,end
[2J[Hstart,226.83%,5.29%,end
[2J[Hstart,211.40%,5.29%,end
[2J[Hstart,211.40%,5.29%,end
[2J[Hstart,185.05%,5.29%,end
[2J[Hstart,185.05%,5.29%,end
[2J[Hstart,182.23%,5.29%,end
[2J[Hstart,182.23%,5.29%,end
[2J[Hstart,220.90%,5.29%,end
[2J[Hstart,220.90%,5.29%,end
[2J[Hstart,135.11%,0.26%,end
[2J[Hstart,135.11%,0.26%,end
[2J[Hstart,100.01%,0.61%,end
[2J[Hstart,100.01%,0.61%,end
[2J[Hstart,57.55%,0.87%,end
[2J[Hstart,57.55%,0.87%,end
[2J[Hstart,12.83%,0.97%,end
[2J[Hstart,12.83%,0.97%,end
[2J[Hstart,15.23%,1.06%,end
[2J[Hstart,15.23%,1.06%,end
[2J[Hstart,15.23%,1.06%,end
[2J[Hstart,21.17%,1.45%,end
[2J[Hstart,21.17%,1.45%,end
[2J[Hstart,13.68%,1.54%,end
[2J[Hstart,13.68%,1.54%,end
[2J[Hstart,21.03%,1.67%,end
[2J[Hstart,21.03%,1.67%,end
[2J[Hstart,14.90%,1.76%,end
[2J[Hstart,14.90%,1.76%,end
[2J[Hstart,19.10%,1.85%,end
[2J[Hstart,19.10%,1.85%,end
[2J[Hstart,17.54%,1.94%,end
[2J[Hstart,17.54%,1.94%,end
[2J[Hstart,14.31%,2.04%,end
[2J[Hstart,14.31%,2.04%,end
[2J[Hstart,16.92%,2.15%,end
[2J[Hstart,16.92%,2.15%,end
[2J[Hstart,14.93%,2.24%,end
[2J[Hstart,14.93%,2.24%,end
[2J[Hstart,18.14%,2.37%,end
[2J[Hstart,18.14%,2.37%,end
[2J[Hstart,13.56%,2.46%,end
[2J[Hstart,13.56%,2.46%,end
[2J[Hstart,16.70%,2.55%,end
[2J[Hstart,16.70%,2.55%,end
[2J[Hstart,19.02%,2.68%,end
[2J[Hstart,19.02%,2.68%,end
[2J[Hstart,15.77%,2.77%,end
[2J[Hstart,15.77%,2.77%,end
[2J[Hstart,18.61%,2.90%,end
[2J[Hstart,18.61%,2.90%,end
[2J[Hstart,14.68%,3.00%,end
[2J[Hstart,14.68%,3.00%,end
[2J[Hstart,14.32%,3.09%,end
[2J[Hstart,14.32%,3.09%,end
[2J[Hstart,19.01%,3.18%,end
[2J[Hstart,19.01%,3.18%,end
[2J[Hstart,16.11%,3.27%,end
[2J[Hstart,16.11%,3.27%,end
[2J[Hstart,17.38%,3.59%,end
[2J[Hstart,17.38%,3.59%,end
[2J[Hstart,15.09%,3.69%,end
[2J[Hstart,15.09%,3.69%,end
[2J[Hstart,14.55%,3.78%,end
[2J[Hstart,14.55%,3.78%,end
[2J[Hstart,16.87%,3.87%,end
[2J[Hstart,16.87%,3.87%,end
[2J[Hstart,14.32%,3.96%,end
[2J[Hstart,14.32%,3.96%,end
[2J[Hstart,16.27%,4.05%,end
[2J[Hstart,16.27%,4.05%,end
[2J[Hstart,14.38%,4.15%,end
[2J[Hstart,14.38%,4.15%,end
[2J[Hstart,16.48%,4.24%,end
[2J[Hstart,16.48%,4.24%,end
[2J[Hstart,16.60%,4.33%,end
[2J[Hstart,16.60%,4.33%,end
[2J[Hstart,15.59%,4.43%,end
[2J[Hstart,15.59%,4.43%,end
[2J[Hstart,16.49%,4.52%,end
[2J[Hstart,16.49%,4.52%,end
[2J[Hstart,14.64%,4.61%,end
[2J[Hstart,14.64%,4.61%,end
[2J[Hstart,13.88%,4.71%,end
[2J[Hstart,13.88%,4.71%,end
[2J[Hstart,16.60%,4.80%,end
[2J[Hstart,16.60%,4.80%,end
[2J[Hstart,16.60%,4.80%,end
[2J[Hstart,16.60%,4.80%,end
[2J[Hstart,--,--,end
[2J[Hstart,38.47%,4.38%,end
[2J[Hstart,38.47%,4.38%,end
[2J[Hstart,231.61%,4.38%,end
[2J[Hstart,231.61%,4.38%,end
[2J[Hstart,191.26%,4.38%,end
[2J[Hstart,191.26%,4.38%,end
[2J[Hstart,189.93%,4.39%,end
[2J[Hstart,189.93%,4.39%,end
[2J[Hstart,204.44%,4.39%,end
[2J[Hstart,204.44%,4.39%,end
[2J[Hstart,216.38%,4.40%,end
[2J[Hstart,216.38%,4.40%,end
[2J[Hstart,232.53%,4.40%,end
[2J[Hstart,232.53%,4.40%,end
[2J[Hstart,208.76%,4.40%,end
[2J[Hstart,208.76%,4.40%,end
[2J[Hstart,200.14%,4.40%,end
[2J[Hstart,200.14%,4.40%,end
[2J[Hstart,141.05%,4.40%,end
[2J[Hstart,141.05%,4.40%,end
[2J[Hstart,199.67%,4.40%,end
[2J[Hstart,199.67%,4.40%,end
[2J[Hstart,229.63%,4.40%,end
[2J[Hstart,229.63%,4.40%,end
[2J[Hstart,200.39%,4.40%,end
[2J[Hstart,200.39%,4.40%,end
[2J[Hstart,214.77%,4.40%,end
[2J[Hstart,214.77%,4.40%,end
[2J[Hstart,203.18%,4.40%,end
[2J[Hstart,203.18%,4.40%,end
[2J[Hstart,221.23%,4.40%,end
[2J[Hstart,221.23%,4.40%,end
[2J[Hstart,212.87%,4.40%,end
[2J[Hstart,212.87%,4.40%,end
[2J[Hstart,195.76%,4.40%,end
[2J[Hstart,195.76%,4.40%,end
[2J[Hstart,125.46%,4.40%,end
[2J[Hstart,125.46%,4.40%,end
[2J[Hstart,202.20%,4.40%,end
[2J[Hstart,202.20%,4.40%,end
[2J[Hstart,209.06%,4.40%,end
[2J[Hstart,209.06%,4.40%,end
[2J[Hstart,205.39%,4.40%,end
[2J[Hstart,205.39%,4.40%,end
[2J[Hstart,205.39%,4.40%,end
[2J[Hstart,112.04%,0.07%,end
[2J[Hstart,112.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.93%,0.07%,end
[2J[Hstart,2.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,2.58%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,2.52%,0.07%,end
[2J[Hstart,46.35%,0.22%,end
[2J[Hstart,46.35%,0.22%,end
[2J[Hstart,117.31%,0.67%,end
[2J[Hstart,117.31%,0.67%,end
[2J[Hstart,48.30%,0.89%,end
[2J[Hstart,48.30%,0.89%,end
[2J[Hstart,14.30%,0.99%,end
[2J[Hstart,14.30%,0.99%,end
[2J[Hstart,17.58%,1.33%,end
[2J[Hstart,17.58%,1.33%,end
[2J[Hstart,18.06%,1.42%,end
[2J[Hstart,18.06%,1.42%,end
[2J[Hstart,16.26%,1.52%,end
[2J[Hstart,16.26%,1.52%,end
[2J[Hstart,21.19%,1.61%,end
[2J[Hstart,21.19%,1.61%,end
[2J[Hstart,18.54%,1.70%,end
[2J[Hstart,18.54%,1.70%,end
[2J[Hstart,18.54%,1.70%,end
[2J[Hstart,23.33%,2.04%,end
[2J[Hstart,23.33%,2.04%,end
[2J[Hstart,12.20%,2.14%,end
[2J[Hstart,12.20%,2.14%,end
[2J[Hstart,13.58%,2.23%,end
[2J[Hstart,13.58%,2.23%,end
[2J[Hstart,17.45%,2.32%,end
[2J[Hstart,17.45%,2.32%,end
[2J[Hstart,15.78%,2.42%,end
[2J[Hstart,15.78%,2.42%,end
[2J[Hstart,19.35%,2.74%,end
[2J[Hstart,19.35%,2.74%,end
[2J[Hstart,17.37%,2.83%,end
[2J[Hstart,17.37%,2.83%,end
[2J[Hstart,15.89%,2.93%,end
[2J[Hstart,15.89%,2.93%,end
[2J[Hstart,18.95%,3.02%,end
[2J[Hstart,18.95%,3.02%,end
[2J[Hstart,19.82%,3.12%,end
[2J[Hstart,19.82%,3.12%,end
[2J[Hstart,19.98%,3.20%,end
[2J[Hstart,19.98%,3.20%,end
[2J[Hstart,15.82%,3.29%,end
[2J[Hstart,15.82%,3.29%,end
[2J[Hstart,14.96%,3.39%,end
[2J[Hstart,14.96%,3.39%,end
[2J[Hstart,20.19%,3.48%,end
[2J[Hstart,20.19%,3.48%,end
[2J[Hstart,11.57%,3.57%,end
[2J[Hstart,11.57%,3.57%,end
[2J[Hstart,14.84%,3.66%,end
[2J[Hstart,14.84%,3.66%,end
[2J[Hstart,17.67%,3.76%,end
[2J[Hstart,17.67%,3.76%,end
[2J[Hstart,20.61%,3.86%,end
[2J[Hstart,20.61%,3.86%,end
[2J[Hstart,18.75%,3.94%,end
[2J[Hstart,18.75%,3.94%,end
[2J[Hstart,17.02%,4.04%,end
[2J[Hstart,17.02%,4.04%,end
[2J[Hstart,19.70%,4.13%,end
[2J[Hstart,19.70%,4.13%,end
[2J[Hstart,18.76%,4.22%,end
[2J[Hstart,18.76%,4.22%,end
[2J[Hstart,14.44%,4.32%,end
[2J[Hstart,14.44%,4.32%,end
[2J[Hstart,19.33%,4.41%,end
[2J[Hstart,19.33%,4.41%,end
[2J[Hstart,22.77%,4.51%,end
[2J[Hstart,22.77%,4.51%,end
[2J[Hstart,18.56%,4.60%,end
[2J[Hstart,18.56%,4.60%,end
[2J[Hstart,17.00%,4.69%,end
[2J[Hstart,17.00%,4.69%,end
[2J[Hstart,18.01%,4.79%,end
[2J[Hstart,18.01%,4.79%,end
[2J[Hstart,23.45%,4.88%,end
[2J[Hstart,23.45%,4.88%,end
[2J[Hstart,17.54%,4.97%,end
[2J[Hstart,17.54%,4.97%,end
[2J[Hstart,59.46%,4.42%,end
[2J[Hstart,59.46%,4.42%,end
[2J[Hstart,59.46%,4.42%,end
[2J[Hstart,165.03%,4.42%,end
[2J[Hstart,165.03%,4.42%,end
[2J[Hstart,229.24%,4.42%,end
[2J[Hstart,229.24%,4.42%,end
[2J[Hstart,228.62%,4.42%,end
[2J[Hstart,228.62%,4.42%,end
[2J[Hstart,200.71%,4.42%,end
[2J[Hstart,200.71%,4.42%,end
[2J[Hstart,184.56%,4.42%,end
[2J[Hstart,184.56%,4.42%,end
[2J[Hstart,195.62%,4.42%,end
[2J[Hstart,195.62%,4.42%,end
[2J[Hstart,146.04%,4.42%,end
[2J[Hstart,146.04%,4.42%,end
[2J[Hstart,189.12%,4.42%,end
[2J[Hstart,189.12%,4.42%,end
[2J[Hstart,229.93%,4.42%,end
[2J[Hstart,229.93%,4.42%,end
[2J[Hstart,223.64%,4.42%,end
[2J[Hstart,223.64%,4.42%,end
[2J[Hstart,201.90%,4.42%,end
[2J[Hstart,201.90%,4.42%,end
[2J[Hstart,195.91%,4.42%,end
[2J[Hstart,195.91%,4.42%,end
[2J[Hstart,225.18%,4.42%,end
[2J[Hstart,225.18%,4.42%,end
[2J[Hstart,169.02%,4.42%,end
[2J[Hstart,169.02%,4.42%,end
[2J[Hstart,181.71%,4.42%,end
[2J[Hstart,181.71%,4.42%,end
[2J[Hstart,233.93%,4.42%,end
[2J[Hstart,233.93%,4.42%,end
[2J[Hstart,207.92%,4.42%,end
[2J[Hstart,207.92%,4.42%,end
[2J[Hstart,203.03%,4.42%,end
[2J[Hstart,203.03%,4.42%,end
[2J[Hstart,200.11%,4.42%,end
[2J[Hstart,200.11%,4.42%,end
[2J[Hstart,166.28%,4.42%,end
[2J[Hstart,166.28%,4.42%,end
[2J[Hstart,210.99%,4.42%,end
[2J[Hstart,210.99%,4.42%,end
[2J[Hstart,125.92%,4.44%,end
[2J[Hstart,125.92%,4.44%,end
[2J[Hstart,15.25%,4.53%,end
[2J[Hstart,15.25%,4.53%,end
[2J[Hstart,16.38%,4.63%,end
[2J[Hstart,16.38%,4.63%,end
[2J[Hstart,18.70%,4.49%,end
[2J[Hstart,18.70%,4.49%,end
[2J[Hstart,21.05%,4.58%,end
[2J[Hstart,21.05%,4.58%,end
[2J[Hstart,17.09%,4.44%,end
[2J[Hstart,17.09%,4.44%,end
