[2J[Hstart,16.82%,9.96%,end
[2J[Hstart,16.82%,9.96%,end
[2J[Hstart,14.68%,10.06%,end
[2J[Hstart,14.68%,10.06%,end
[2J[Hstart,19.53%,10.15%,end
[2J[Hstart,19.53%,10.15%,end
[2J[Hstart,18.63%,10.24%,end
[2J[Hstart,18.63%,10.24%,end
[2J[Hstart,18.63%,10.24%,end
[2J[Hstart,14.57%,10.34%,end
[2J[Hstart,14.57%,10.34%,end
[2J[Hstart,16.05%,10.44%,end
[2J[Hstart,16.05%,10.44%,end
[2J[Hstart,13.65%,10.53%,end
[2J[Hstart,13.65%,10.53%,end
[2J[Hstart,12.69%,10.62%,end
[2J[Hstart,12.69%,10.62%,end
[2J[Hstart,18.06%,10.71%,end
[2J[Hstart,18.06%,10.71%,end
[2J[Hstart,17.54%,10.81%,end
[2J[Hstart,17.54%,10.81%,end
[2J[Hstart,18.38%,10.91%,end
[2J[Hstart,18.38%,10.91%,end
[2J[Hstart,16.57%,11.01%,end
[2J[Hstart,16.57%,11.01%,end
[2J[Hstart,17.05%,11.10%,end
[2J[Hstart,17.05%,11.10%,end
[2J[Hstart,15.23%,11.19%,end
[2J[Hstart,15.23%,11.19%,end
[2J[Hstart,18.49%,11.29%,end
[2J[Hstart,18.49%,11.29%,end
[2J[Hstart,18.49%,11.29%,end
[2J[Hstart,18.49%,11.29%,end
[2J[Hstart,16.08%,11.48%,end
[2J[Hstart,16.08%,11.48%,end
[2J[Hstart,16.28%,11.57%,end
[2J[Hstart,16.28%,11.57%,end
[2J[Hstart,13.88%,11.66%,end
[2J[Hstart,13.88%,11.66%,end
[2J[Hstart,14.35%,11.76%,end
[2J[Hstart,14.35%,11.76%,end
[2J[Hstart,14.35%,11.76%,end
[2J[Hstart,18.82%,11.88%,end
[2J[Hstart,18.82%,11.88%,end
[2J[Hstart,14.81%,11.97%,end
[2J[Hstart,14.81%,11.97%,end
[2J[Hstart,127.06%,11.35%,end
[2J[Hstart,127.06%,11.35%,end
[2J[Hstart,236.84%,11.35%,end
[2J[Hstart,236.84%,11.35%,end
[2J[Hstart,167.78%,11.35%,end
[2J[Hstart,167.78%,11.35%,end
[2J[Hstart,232.64%,11.35%,end
[2J[Hstart,232.64%,11.35%,end
[2J[Hstart,190.89%,11.35%,end
[2J[Hstart,190.89%,11.35%,end
[2J[Hstart,221.97%,11.35%,end
[2J[Hstart,221.97%,11.35%,end
[2J[Hstart,135.69%,11.35%,end
[2J[Hstart,135.69%,11.35%,end
[2J[Hstart,179.27%,11.35%,end
[2J[Hstart,179.27%,11.35%,end
[2J[Hstart,190.45%,11.35%,end
[2J[Hstart,190.45%,11.35%,end
[2J[Hstart,132.85%,11.35%,end
[2J[Hstart,132.85%,11.35%,end
[2J[Hstart,125.44%,11.35%,end
[2J[Hstart,125.44%,11.35%,end
[2J[Hstart,155.89%,11.35%,end
[2J[Hstart,155.89%,11.35%,end
[2J[Hstart,156.01%,11.35%,end
[2J[Hstart,156.01%,11.35%,end
[2J[Hstart,110.68%,11.35%,end
[2J[Hstart,110.68%,11.35%,end
[2J[Hstart,116.06%,11.35%,end
[2J[Hstart,116.06%,11.35%,end
[2J[Hstart,162.34%,11.35%,end
[2J[Hstart,162.34%,11.35%,end
[2J[Hstart,197.64%,11.35%,end
[2J[Hstart,197.64%,11.35%,end
[2J[Hstart,197.24%,11.35%,end
[2J[Hstart,197.24%,11.35%,end
[2J[Hstart,229.68%,11.35%,end
[2J[Hstart,229.68%,11.35%,end
[2J[Hstart,213.60%,11.35%,end
[2J[Hstart,213.60%,11.35%,end
[2J[Hstart,242.14%,11.35%,end
[2J[Hstart,242.14%,11.35%,end
[2J[Hstart,242.14%,11.35%,end
[2J[Hstart,242.14%,11.35%,end
[2J[Hstart,--,--,end
[2J[Hstart,174.61%,11.35%,end
[2J[Hstart,174.61%,11.35%,end
[2J[Hstart,236.23%,11.35%,end
[2J[Hstart,236.23%,11.35%,end
[2J[Hstart,208.81%,11.35%,end
[2J[Hstart,208.81%,11.35%,end
[2J[Hstart,213.98%,11.35%,end
[2J[Hstart,213.98%,11.35%,end
[2J[Hstart,204.50%,11.35%,end
[2J[Hstart,204.50%,11.35%,end
[2J[Hstart,242.89%,11.35%,end
[2J[Hstart,242.89%,11.35%,end
[2J[Hstart,137.65%,11.35%,end
[2J[Hstart,137.65%,11.35%,end
[2J[Hstart,217.39%,11.35%,end
[2J[Hstart,217.39%,11.35%,end
[2J[Hstart,242.43%,11.35%,end
[2J[Hstart,242.43%,11.35%,end
[2J[Hstart,204.37%,11.35%,end
[2J[Hstart,204.37%,11.35%,end
[2J[Hstart,205.78%,11.35%,end
[2J[Hstart,205.78%,11.35%,end
[2J[Hstart,157.40%,11.35%,end
[2J[Hstart,157.40%,11.35%,end
[2J[Hstart,163.49%,11.35%,end
[2J[Hstart,163.49%,11.35%,end
[2J[Hstart,201.18%,11.35%,end
[2J[Hstart,201.18%,11.35%,end
[2J[Hstart,208.50%,11.35%,end
[2J[Hstart,208.50%,11.35%,end
[2J[Hstart,224.81%,11.35%,end
[2J[Hstart,224.81%,11.35%,end
[2J[Hstart,218.93%,11.35%,end
[2J[Hstart,218.93%,11.35%,end
[2J[Hstart,213.11%,11.35%,end
[2J[Hstart,213.11%,11.35%,end
[2J[Hstart,237.55%,11.35%,end
[2J[Hstart,237.55%,11.35%,end
[2J[Hstart,200.71%,11.35%,end
[2J[Hstart,200.71%,11.35%,end
[2J[Hstart,224.21%,11.35%,end
[2J[Hstart,224.21%,11.35%,end
[2J[Hstart,236.39%,11.35%,end
[2J[Hstart,236.39%,11.35%,end
[2J[Hstart,250.03%,11.35%,end
[2J[Hstart,250.03%,11.35%,end
[2J[Hstart,241.84%,11.35%,end
[2J[Hstart,241.84%,11.35%,end
[2J[Hstart,238.32%,11.35%,end
[2J[Hstart,238.32%,11.35%,end
[2J[Hstart,219.92%,11.35%,end
[2J[Hstart,219.92%,11.35%,end
[2J[Hstart,154.74%,11.35%,end
[2J[Hstart,154.74%,11.35%,end
[2J[Hstart,200.62%,11.35%,end
[2J[Hstart,200.62%,11.35%,end
[2J[Hstart,208.90%,11.35%,end
[2J[Hstart,208.90%,11.35%,end
[2J[Hstart,229.64%,11.35%,end
[2J[Hstart,229.64%,11.35%,end
[2J[Hstart,195.50%,11.35%,end
[2J[Hstart,195.50%,11.35%,end
[2J[Hstart,226.58%,11.35%,end
[2J[Hstart,226.58%,11.35%,end
[2J[Hstart,167.68%,11.35%,end
[2J[Hstart,167.68%,11.35%,end
[2J[Hstart,184.50%,11.37%,end
[2J[Hstart,184.50%,11.37%,end
[2J[Hstart,199.17%,11.35%,end
[2J[Hstart,199.17%,11.35%,end
[2J[Hstart,228.96%,11.35%,end
[2J[Hstart,228.96%,11.35%,end
[2J[Hstart,230.38%,11.35%,end
[2J[Hstart,230.38%,11.35%,end
[2J[Hstart,230.38%,11.35%,end
[2J[Hstart,177.67%,11.35%,end
[2J[Hstart,177.67%,11.35%,end
[2J[Hstart,217.64%,11.35%,end
[2J[Hstart,217.64%,11.35%,end
[2J[Hstart,200.13%,11.35%,end
[2J[Hstart,200.13%,11.35%,end
[2J[Hstart,240.63%,11.35%,end
[2J[Hstart,240.63%,11.35%,end
[2J[Hstart,158.17%,11.35%,end
[2J[Hstart,158.17%,11.35%,end
[2J[Hstart,234.95%,11.35%,end
[2J[Hstart,234.95%,11.35%,end
[2J[Hstart,245.77%,11.35%,end
[2J[Hstart,245.77%,11.35%,end
[2J[Hstart,192.42%,11.35%,end
[2J[Hstart,192.42%,11.35%,end
[2J[Hstart,175.46%,11.35%,end
[2J[Hstart,175.46%,11.35%,end
[2J[Hstart,214.95%,11.36%,end
[2J[Hstart,214.95%,11.36%,end
[2J[Hstart,224.78%,11.35%,end
[2J[Hstart,224.78%,11.35%,end
[2J[Hstart,163.28%,11.35%,end
[2J[Hstart,163.28%,11.35%,end
[2J[Hstart,242.27%,11.35%,end
[2J[Hstart,242.27%,11.35%,end
[2J[Hstart,243.74%,11.35%,end
[2J[Hstart,243.74%,11.35%,end
[2J[Hstart,181.84%,11.35%,end
[2J[Hstart,181.84%,11.35%,end
[2J[Hstart,175.64%,11.35%,end
[2J[Hstart,175.64%,11.35%,end
[2J[Hstart,210.17%,11.36%,end
[2J[Hstart,210.17%,11.36%,end
[2J[Hstart,85.48%,0.07%,end
[2J[Hstart,85.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,1.09%,0.07%,end
[2J[Hstart,1.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.85%,0.35%,end
[2J[Hstart,64.85%,0.35%,end
[2J[Hstart,37.93%,0.46%,end
[2J[Hstart,37.93%,0.46%,end
[2J[Hstart,29.83%,0.55%,end
[2J[Hstart,29.83%,0.55%,end
[2J[Hstart,7.25%,0.58%,end
[2J[Hstart,7.25%,0.58%,end
[2J[Hstart,40.73%,0.76%,end
[2J[Hstart,40.73%,0.76%,end
[2J[Hstart,23.60%,0.92%,end
[2J[Hstart,23.60%,0.92%,end
[2J[Hstart,15.16%,1.01%,end
[2J[Hstart,15.16%,1.01%,end
[2J[Hstart,18.79%,1.35%,end
[2J[Hstart,18.79%,1.35%,end
[2J[Hstart,14.28%,1.45%,end
[2J[Hstart,14.28%,1.45%,end
[2J[Hstart,14.28%,1.45%,end
[2J[Hstart,17.72%,1.61%,end
[2J[Hstart,17.72%,1.61%,end
[2J[Hstart,15.02%,1.71%,end
[2J[Hstart,15.02%,1.71%,end
[2J[Hstart,15.61%,1.80%,end
[2J[Hstart,15.61%,1.80%,end
[2J[Hstart,22.27%,2.12%,end
[2J[Hstart,22.27%,2.12%,end
[2J[Hstart,18.58%,2.22%,end
[2J[Hstart,18.58%,2.22%,end
[2J[Hstart,18.58%,2.31%,end
[2J[Hstart,18.58%,2.31%,end
[2J[Hstart,15.17%,2.40%,end
[2J[Hstart,15.17%,2.40%,end
[2J[Hstart,14.21%,2.50%,end
[2J[Hstart,14.21%,2.50%,end
[2J[Hstart,21.84%,2.82%,end
[2J[Hstart,21.84%,2.82%,end
[2J[Hstart,18.24%,2.92%,end
[2J[Hstart,18.24%,2.92%,end
[2J[Hstart,18.24%,2.92%,end
[2J[Hstart,19.53%,2.77%,end
[2J[Hstart,19.53%,2.77%,end
[2J[Hstart,17.35%,2.87%,end
[2J[Hstart,17.35%,2.87%,end
[2J[Hstart,17.47%,2.97%,end
[2J[Hstart,17.47%,2.97%,end
[2J[Hstart,18.64%,3.05%,end
[2J[Hstart,18.64%,3.05%,end
[2J[Hstart,16.70%,3.15%,end
[2J[Hstart,16.70%,3.15%,end
[2J[Hstart,21.97%,3.48%,end
[2J[Hstart,21.97%,3.48%,end
[2J[Hstart,18.19%,3.58%,end
[2J[Hstart,18.19%,3.58%,end
[2J[Hstart,17.61%,3.67%,end
[2J[Hstart,17.61%,3.67%,end
[2J[Hstart,16.48%,3.76%,end
[2J[Hstart,16.48%,3.76%,end
[2J[Hstart,19.58%,3.86%,end
[2J[Hstart,19.58%,3.86%,end
[2J[Hstart,18.74%,3.95%,end
[2J[Hstart,18.74%,3.95%,end
[2J[Hstart,16.33%,4.04%,end
[2J[Hstart,16.33%,4.04%,end
[2J[Hstart,24.54%,4.14%,end
[2J[Hstart,24.54%,4.14%,end
[2J[Hstart,19.51%,4.23%,end
[2J[Hstart,19.51%,4.23%,end
[2J[Hstart,18.84%,4.33%,end
[2J[Hstart,18.84%,4.33%,end
[2J[Hstart,20.45%,4.42%,end
[2J[Hstart,20.45%,4.42%,end
[2J[Hstart,22.32%,4.51%,end
[2J[Hstart,22.32%,4.51%,end
[2J[Hstart,18.72%,4.60%,end
[2J[Hstart,18.72%,4.60%,end
[2J[Hstart,18.81%,4.70%,end
[2J[Hstart,18.81%,4.70%,end
[2J[Hstart,18.40%,4.79%,end
[2J[Hstart,18.40%,4.79%,end
[2J[Hstart,16.19%,4.88%,end
[2J[Hstart,16.19%,4.88%,end
[2J[Hstart,15.10%,4.98%,end
[2J[Hstart,15.10%,4.98%,end
[2J[Hstart,15.10%,4.98%,end
[2J[Hstart,22.07%,5.09%,end
[2J[Hstart,22.07%,5.09%,end
[2J[Hstart,16.71%,5.19%,end
[2J[Hstart,16.71%,5.19%,end
[2J[Hstart,19.20%,5.28%,end
[2J[Hstart,19.20%,5.28%,end
[2J[Hstart,21.18%,5.37%,end
[2J[Hstart,21.18%,5.37%,end
[2J[Hstart,21.53%,5.46%,end
[2J[Hstart,21.53%,5.46%,end
[2J[Hstart,17.98%,5.55%,end
[2J[Hstart,17.98%,5.55%,end
[2J[Hstart,17.14%,5.65%,end
[2J[Hstart,17.14%,5.65%,end
[2J[Hstart,23.11%,5.74%,end
[2J[Hstart,23.11%,5.74%,end
[2J[Hstart,22.16%,5.83%,end
[2J[Hstart,22.16%,5.83%,end
[2J[Hstart,17.37%,5.93%,end
[2J[Hstart,17.37%,5.93%,end
[2J[Hstart,24.40%,6.01%,end
[2J[Hstart,24.40%,6.01%,end
[2J[Hstart,18.05%,6.11%,end
[2J[Hstart,18.05%,6.11%,end
[2J[Hstart,17.10%,6.21%,end
[2J[Hstart,17.10%,6.21%,end
[2J[Hstart,20.21%,6.29%,end
[2J[Hstart,20.21%,6.29%,end
[2J[Hstart,22.59%,6.39%,end
[2J[Hstart,22.59%,6.39%,end
[2J[Hstart,20.11%,6.48%,end
[2J[Hstart,20.11%,6.48%,end
[2J[Hstart,17.17%,6.57%,end
[2J[Hstart,17.17%,6.57%,end
[2J[Hstart,16.58%,6.67%,end
[2J[Hstart,16.58%,6.67%,end
[2J[Hstart,23.74%,6.75%,end
[2J[Hstart,23.74%,6.75%,end
[2J[Hstart,17.74%,6.85%,end
[2J[Hstart,17.74%,6.85%,end
[2J[Hstart,18.40%,6.94%,end
[2J[Hstart,18.40%,6.94%,end
[2J[Hstart,17.41%,7.03%,end
[2J[Hstart,17.41%,7.03%,end
[2J[Hstart,24.08%,7.13%,end
[2J[Hstart,24.08%,7.13%,end
[2J[Hstart,19.52%,7.22%,end
[2J[Hstart,19.52%,7.22%,end
[2J[Hstart,17.80%,7.31%,end
[2J[Hstart,17.80%,7.31%,end
[2J[Hstart,21.72%,7.42%,end
[2J[Hstart,21.72%,7.42%,end
[2J[Hstart,16.64%,7.52%,end
[2J[Hstart,16.64%,7.52%,end
[2J[Hstart,17.96%,7.61%,end
[2J[Hstart,17.96%,7.61%,end
[2J[Hstart,17.16%,7.70%,end
[2J[Hstart,17.16%,7.70%,end
[2J[Hstart,17.16%,7.70%,end
[2J[Hstart,19.72%,7.83%,end
[2J[Hstart,19.72%,7.83%,end
[2J[Hstart,17.79%,7.92%,end
[2J[Hstart,17.79%,7.92%,end
[2J[Hstart,18.74%,8.01%,end
[2J[Hstart,18.74%,8.01%,end
[2J[Hstart,18.86%,8.10%,end
[2J[Hstart,18.86%,8.10%,end
[2J[Hstart,18.86%,8.10%,end
[2J[Hstart,20.16%,8.22%,end
[2J[Hstart,20.16%,8.22%,end
[2J[Hstart,18.44%,8.31%,end
[2J[Hstart,18.44%,8.31%,end
[2J[Hstart,17.60%,8.40%,end
[2J[Hstart,17.60%,8.40%,end
[2J[Hstart,16.77%,8.50%,end
[2J[Hstart,16.77%,8.50%,end
[2J[Hstart,16.77%,8.50%,end
[2J[Hstart,19.50%,8.65%,end
[2J[Hstart,19.50%,8.65%,end
[2J[Hstart,18.33%,8.75%,end
[2J[Hstart,18.33%,8.75%,end
[2J[Hstart,17.19%,8.83%,end
[2J[Hstart,17.19%,8.83%,end
[2J[Hstart,16.17%,8.93%,end
[2J[Hstart,16.17%,8.93%,end
[2J[Hstart,22.25%,9.03%,end
[2J[Hstart,22.25%,9.03%,end
[2J[Hstart,16.66%,9.13%,end
[2J[Hstart,16.66%,9.13%,end
[2J[Hstart,14.23%,9.23%,end
[2J[Hstart,14.23%,9.23%,end
[2J[Hstart,18.79%,9.31%,end
[2J[Hstart,18.79%,9.31%,end
[2J[Hstart,23.47%,9.41%,end
[2J[Hstart,23.47%,9.41%,end
[2J[Hstart,18.59%,9.50%,end
[2J[Hstart,18.59%,9.50%,end
[2J[Hstart,18.59%,9.50%,end
[2J[Hstart,18.61%,9.59%,end
[2J[Hstart,18.61%,9.59%,end
[2J[Hstart,17.70%,9.69%,end
[2J[Hstart,17.70%,9.69%,end
[2J[Hstart,21.73%,9.78%,end
[2J[Hstart,21.73%,9.78%,end
[2J[Hstart,15.86%,9.87%,end
[2J[Hstart,15.86%,9.87%,end
[2J[Hstart,18.09%,9.96%,end
[2J[Hstart,18.09%,9.96%,end
[2J[Hstart,19.29%,10.06%,end
[2J[Hstart,19.29%,10.06%,end
[2J[Hstart,18.59%,10.15%,end
[2J[Hstart,18.59%,10.15%,end
[2J[Hstart,17.22%,10.24%,end
[2J[Hstart,17.22%,10.24%,end
[2J[Hstart,16.11%,10.34%,end
[2J[Hstart,16.11%,10.34%,end
[2J[Hstart,17.99%,10.43%,end
[2J[Hstart,17.99%,10.43%,end
[2J[Hstart,19.72%,10.52%,end
[2J[Hstart,19.72%,10.52%,end
[2J[Hstart,15.90%,10.62%,end
[2J[Hstart,15.90%,10.62%,end
[2J[Hstart,19.63%,10.71%,end
[2J[Hstart,19.63%,10.71%,end
[2J[Hstart,18.39%,10.80%,end
[2J[Hstart,18.39%,10.80%,end
[2J[Hstart,22.97%,10.89%,end
[2J[Hstart,22.97%,10.89%,end
[2J[Hstart,16.45%,10.99%,end
[2J[Hstart,16.45%,10.99%,end
[2J[Hstart,17.70%,11.08%,end
[2J[Hstart,17.70%,11.08%,end
[2J[Hstart,17.99%,11.17%,end
[2J[Hstart,17.99%,11.17%,end
[2J[Hstart,17.48%,11.27%,end
[2J[Hstart,17.48%,11.27%,end
[2J[Hstart,17.48%,11.27%,end
[2J[Hstart,19.57%,11.41%,end
[2J[Hstart,19.57%,11.41%,end
[2J[Hstart,15.89%,11.51%,end
[2J[Hstart,15.89%,11.51%,end
[2J[Hstart,18.99%,11.60%,end
[2J[Hstart,18.99%,11.60%,end
[2J[Hstart,15.38%,11.69%,end
[2J[Hstart,15.38%,11.69%,end
[2J[Hstart,23.66%,11.79%,end
[2J[Hstart,23.66%,11.79%,end
[2J[Hstart,15.35%,11.88%,end
[2J[Hstart,15.35%,11.88%,end
[2J[Hstart,16.95%,11.97%,end
[2J[Hstart,16.95%,11.97%,end
[2J[Hstart,122.22%,11.35%,end
[2J[Hstart,122.22%,11.35%,end
[2J[Hstart,160.32%,11.35%,end
[2J[Hstart,160.32%,11.35%,end
[2J[Hstart,197.91%,11.35%,end
[2J[Hstart,197.91%,11.35%,end
[2J[Hstart,202.43%,11.35%,end
[2J[Hstart,202.43%,11.35%,end
[2J[Hstart,159.61%,11.35%,end
[2J[Hstart,159.61%,11.35%,end
[2J[Hstart,224.69%,11.35%,end
[2J[Hstart,224.69%,11.35%,end
[2J[Hstart,235.97%,11.35%,end
[2J[Hstart,235.97%,11.35%,end
[2J[Hstart,240.56%,11.35%,end
[2J[Hstart,240.56%,11.35%,end
[2J[Hstart,145.28%,11.35%,end
[2J[Hstart,145.28%,11.35%,end
[2J[Hstart,197.50%,11.35%,end
[2J[Hstart,197.50%,11.35%,end
[2J[Hstart,239.89%,11.35%,end
[2J[Hstart,239.89%,11.35%,end
[2J[Hstart,210.07%,11.35%,end
[2J[Hstart,210.07%,11.35%,end
[2J[Hstart,204.10%,11.35%,end
[2J[Hstart,204.10%,11.35%,end
[2J[Hstart,235.58%,11.35%,end
[2J[Hstart,235.58%,11.35%,end
[2J[Hstart,220.46%,11.35%,end
[2J[Hstart,220.46%,11.35%,end
[2J[Hstart,150.99%,11.35%,end
[2J[Hstart,150.99%,11.35%,end
[2J[Hstart,228.04%,11.35%,end
[2J[Hstart,228.04%,11.35%,end
[2J[Hstart,230.29%,11.35%,end
[2J[Hstart,230.29%,11.35%,end
[2J[Hstart,211.28%,11.35%,end
[2J[Hstart,211.28%,11.35%,end
[2J[Hstart,163.66%,11.35%,end
[2J[Hstart,163.66%,11.35%,end
[2J[Hstart,237.36%,11.35%,end
[2J[Hstart,237.36%,11.35%,end
[2J[Hstart,231.12%,11.35%,end
[2J[Hstart,231.12%,11.35%,end
[2J[Hstart,231.12%,11.35%,end
[2J[Hstart,167.40%,11.35%,end
[2J[Hstart,167.40%,11.35%,end
[2J[Hstart,216.40%,11.35%,end
[2J[Hstart,216.40%,11.35%,end
[2J[Hstart,217.41%,11.35%,end
[2J[Hstart,217.41%,11.35%,end
[2J[Hstart,247.76%,11.35%,end
[2J[Hstart,247.76%,11.35%,end
[2J[Hstart,185.78%,11.35%,end
[2J[Hstart,185.78%,11.35%,end
[2J[Hstart,217.35%,11.35%,end
[2J[Hstart,217.35%,11.35%,end
[2J[Hstart,171.77%,11.35%,end
[2J[Hstart,171.77%,11.35%,end
[2J[Hstart,196.43%,11.35%,end
[2J[Hstart,196.43%,11.35%,end
[2J[Hstart,246.90%,11.35%,end
[2J[Hstart,246.90%,11.35%,end
[2J[Hstart,215.33%,11.35%,end
[2J[Hstart,215.33%,11.35%,end
[2J[Hstart,237.63%,11.35%,end
[2J[Hstart,237.63%,11.35%,end
[2J[Hstart,198.23%,11.35%,end
[2J[Hstart,198.23%,11.35%,end
[2J[Hstart,196.60%,11.35%,end
[2J[Hstart,196.60%,11.35%,end
[2J[Hstart,195.03%,11.35%,end
[2J[Hstart,195.03%,11.35%,end
[2J[Hstart,186.57%,11.35%,end
[2J[Hstart,186.57%,11.35%,end
[2J[Hstart,233.52%,11.35%,end
[2J[Hstart,233.52%,11.35%,end
[2J[Hstart,214.49%,11.35%,end
[2J[Hstart,214.49%,11.35%,end
[2J[Hstart,212.20%,11.35%,end
[2J[Hstart,212.20%,11.35%,end
[2J[Hstart,202.89%,11.35%,end
[2J[Hstart,202.89%,11.35%,end
[2J[Hstart,166.13%,11.35%,end
[2J[Hstart,166.13%,11.35%,end
[2J[Hstart,238.09%,11.35%,end
[2J[Hstart,238.09%,11.35%,end
[2J[Hstart,178.43%,11.35%,end
[2J[Hstart,178.43%,11.35%,end
[2J[Hstart,239.82%,11.35%,end
[2J[Hstart,239.82%,11.35%,end
[2J[Hstart,218.14%,11.35%,end
[2J[Hstart,218.14%,11.35%,end
[2J[Hstart,212.27%,11.35%,end
[2J[Hstart,212.27%,11.35%,end
[2J[Hstart,172.38%,11.35%,end
[2J[Hstart,172.38%,11.35%,end
[2J[Hstart,211.88%,11.35%,end
[2J[Hstart,211.88%,11.35%,end
[2J[Hstart,237.33%,11.35%,end
[2J[Hstart,237.33%,11.35%,end
[2J[Hstart,178.22%,11.35%,end
[2J[Hstart,178.22%,11.35%,end
[2J[Hstart,221.36%,11.35%,end
[2J[Hstart,221.36%,11.35%,end
[2J[Hstart,230.70%,11.35%,end
[2J[Hstart,230.70%,11.35%,end
[2J[Hstart,230.70%,11.35%,end
[2J[Hstart,159.86%,11.35%,end
[2J[Hstart,159.86%,11.35%,end
[2J[Hstart,202.86%,11.35%,end
[2J[Hstart,202.86%,11.35%,end
[2J[Hstart,213.63%,11.35%,end
[2J[Hstart,213.63%,11.35%,end
[2J[Hstart,241.58%,11.35%,end
[2J[Hstart,241.58%,11.35%,end
[2J[Hstart,174.91%,11.35%,end
[2J[Hstart,174.91%,11.35%,end
[2J[Hstart,212.69%,11.35%,end
[2J[Hstart,212.69%,11.35%,end
[2J[Hstart,202.45%,11.35%,end
[2J[Hstart,202.45%,11.35%,end
[2J[Hstart,181.33%,11.35%,end
[2J[Hstart,181.33%,11.35%,end
[2J[Hstart,191.33%,11.36%,end
[2J[Hstart,191.33%,11.36%,end
[2J[Hstart,240.95%,11.36%,end
[2J[Hstart,240.95%,11.36%,end
[2J[Hstart,233.05%,11.35%,end
[2J[Hstart,233.05%,11.35%,end
[2J[Hstart,152.30%,11.35%,end
[2J[Hstart,152.30%,11.35%,end
[2J[Hstart,152.84%,11.35%,end
[2J[Hstart,152.84%,11.35%,end
[2J[Hstart,235.24%,11.35%,end
[2J[Hstart,235.24%,11.35%,end
[2J[Hstart,191.16%,11.37%,end
[2J[Hstart,191.16%,11.37%,end
[2J[Hstart,200.42%,11.36%,end
[2J[Hstart,200.42%,11.36%,end
[2J[Hstart,247.81%,11.36%,end
[2J[Hstart,247.81%,11.36%,end
[2J[Hstart,210.94%,11.35%,end
[2J[Hstart,210.94%,11.35%,end
[2J[Hstart,144.09%,11.36%,end
[2J[Hstart,144.09%,11.36%,end
[2J[Hstart,207.58%,11.36%,end
[2J[Hstart,207.58%,11.36%,end
[2J[Hstart,225.39%,11.36%,end
[2J[Hstart,225.39%,11.36%,end
[2J[Hstart,189.20%,11.37%,end
[2J[Hstart,189.20%,11.37%,end
[2J[Hstart,195.37%,11.36%,end
[2J[Hstart,195.37%,11.36%,end
[2J[Hstart,125.50%,0.07%,end
[2J[Hstart,125.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.43%,0.07%,end
[2J[Hstart,3.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
