[2J[Hstart,217.77%,18.62%,end
[2J[Hstart,217.77%,18.62%,end
[2J[Hstart,245.12%,18.62%,end
[2J[Hstart,245.12%,18.62%,end
[2J[Hstart,282.26%,18.62%,end
[2J[Hstart,282.26%,18.62%,end
[2J[Hstart,255.75%,18.62%,end
[2J[Hstart,255.75%,18.62%,end
[2J[Hstart,175.83%,18.62%,end
[2J[Hstart,175.83%,18.62%,end
[2J[Hstart,216.35%,18.62%,end
[2J[Hstart,216.35%,18.62%,end
[2J[Hstart,243.38%,18.62%,end
[2J[Hstart,243.38%,18.62%,end
[2J[Hstart,227.29%,18.62%,end
[2J[Hstart,227.29%,18.62%,end
[2J[Hstart,257.21%,18.62%,end
[2J[Hstart,257.21%,18.62%,end
[2J[Hstart,268.07%,18.63%,end
[2J[Hstart,268.07%,18.63%,end
[2J[Hstart,272.16%,18.62%,end
[2J[Hstart,272.16%,18.62%,end
[2J[Hstart,184.85%,18.62%,end
[2J[Hstart,184.85%,18.62%,end
[2J[Hstart,227.62%,14.05%,end
[2J[Hstart,227.62%,14.05%,end
[2J[Hstart,242.13%,9.44%,end
[2J[Hstart,242.13%,9.44%,end
[2J[Hstart,197.47%,9.43%,end
[2J[Hstart,197.47%,9.43%,end
[2J[Hstart,264.29%,9.43%,end
[2J[Hstart,264.29%,9.43%,end
[2J[Hstart,257.18%,9.43%,end
[2J[Hstart,257.18%,9.43%,end
[2J[Hstart,222.65%,9.43%,end
[2J[Hstart,222.65%,9.43%,end
[2J[Hstart,168.52%,9.43%,end
[2J[Hstart,168.52%,9.43%,end
[2J[Hstart,229.09%,4.90%,end
[2J[Hstart,229.09%,4.90%,end
[2J[Hstart,189.28%,4.90%,end
[2J[Hstart,189.28%,4.90%,end
[2J[Hstart,165.16%,4.90%,end
[2J[Hstart,165.16%,4.90%,end
[2J[Hstart,227.04%,4.90%,end
[2J[Hstart,227.04%,4.90%,end
[2J[Hstart,223.76%,4.90%,end
[2J[Hstart,223.76%,4.90%,end
[2J[Hstart,210.13%,4.90%,end
[2J[Hstart,210.13%,4.90%,end
[2J[Hstart,159.87%,4.90%,end
[2J[Hstart,159.87%,4.90%,end
[2J[Hstart,233.42%,4.90%,end
[2J[Hstart,233.42%,4.90%,end
[2J[Hstart,209.50%,0.19%,end
[2J[Hstart,209.50%,0.19%,end
[2J[Hstart,39.52%,0.39%,end
[2J[Hstart,39.52%,0.39%,end
[2J[Hstart,99.74%,0.77%,end
[2J[Hstart,99.74%,0.77%,end
[2J[Hstart,23.12%,0.93%,end
[2J[Hstart,23.12%,0.93%,end
[2J[Hstart,16.45%,1.02%,end
[2J[Hstart,16.45%,1.02%,end
[2J[Hstart,101.25%,1.37%,end
[2J[Hstart,101.25%,1.37%,end
[2J[Hstart,205.40%,1.37%,end
[2J[Hstart,205.40%,1.37%,end
[2J[Hstart,200.88%,1.37%,end
[2J[Hstart,200.88%,1.37%,end
[2J[Hstart,169.64%,1.38%,end
[2J[Hstart,169.64%,1.38%,end
[2J[Hstart,221.41%,1.38%,end
[2J[Hstart,221.41%,1.38%,end
[2J[Hstart,169.10%,1.38%,end
[2J[Hstart,169.10%,1.38%,end
[2J[Hstart,145.58%,1.38%,end
[2J[Hstart,145.58%,1.38%,end
[2J[Hstart,198.48%,1.38%,end
[2J[Hstart,198.48%,1.38%,end
[2J[Hstart,190.69%,1.38%,end
[2J[Hstart,190.69%,1.38%,end
[2J[Hstart,134.69%,1.16%,end
[2J[Hstart,134.69%,1.16%,end
[2J[Hstart,92.53%,1.17%,end
[2J[Hstart,92.53%,1.17%,end
[2J[Hstart,67.30%,0.10%,end
[2J[Hstart,67.30%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.23%,0.10%,end
[2J[Hstart,2.23%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.08%,0.10%,end
[2J[Hstart,3.08%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.30%,0.10%,end
[2J[Hstart,2.30%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,2.60%,0.10%,end
[2J[Hstart,108.30%,0.53%,end
[2J[Hstart,108.30%,0.53%,end
[2J[Hstart,243.95%,1.52%,end
[2J[Hstart,243.95%,1.52%,end
[2J[Hstart,227.40%,2.22%,end
[2J[Hstart,227.40%,2.22%,end
[2J[Hstart,217.22%,3.01%,end
[2J[Hstart,217.22%,3.01%,end
[2J[Hstart,26.47%,3.18%,end
[2J[Hstart,26.47%,3.18%,end
[2J[Hstart,12.97%,3.29%,end
[2J[Hstart,12.97%,3.29%,end
[2J[Hstart,12.97%,3.29%,end
[2J[Hstart,15.98%,3.40%,end
[2J[Hstart,15.98%,3.40%,end
[2J[Hstart,12.24%,3.49%,end
[2J[Hstart,12.24%,3.49%,end
[2J[Hstart,12.31%,3.59%,end
[2J[Hstart,12.31%,3.59%,end
[2J[Hstart,20.78%,3.94%,end
[2J[Hstart,20.78%,3.94%,end
[2J[Hstart,23.01%,4.03%,end
[2J[Hstart,23.01%,4.03%,end
[2J[Hstart,15.16%,4.13%,end
[2J[Hstart,15.16%,4.13%,end
[2J[Hstart,22.41%,4.48%,end
[2J[Hstart,22.41%,4.48%,end
[2J[Hstart,18.35%,4.57%,end
[2J[Hstart,18.35%,4.57%,end
[2J[Hstart,20.58%,4.70%,end
[2J[Hstart,20.58%,4.70%,end
[2J[Hstart,18.49%,4.81%,end
[2J[Hstart,18.49%,4.81%,end
[2J[Hstart,17.37%,4.90%,end
[2J[Hstart,17.37%,4.90%,end
[2J[Hstart,20.32%,5.25%,end
[2J[Hstart,20.32%,5.25%,end
[2J[Hstart,17.09%,5.35%,end
[2J[Hstart,17.09%,5.35%,end
[2J[Hstart,23.06%,5.44%,end
[2J[Hstart,23.06%,5.44%,end
[2J[Hstart,21.45%,5.57%,end
[2J[Hstart,21.45%,5.57%,end
[2J[Hstart,22.75%,5.71%,end
[2J[Hstart,22.75%,5.71%,end
[2J[Hstart,23.28%,5.82%,end
[2J[Hstart,23.28%,5.82%,end
[2J[Hstart,14.29%,5.92%,end
[2J[Hstart,14.29%,5.92%,end
[2J[Hstart,15.19%,6.01%,end
[2J[Hstart,15.19%,6.01%,end
[2J[Hstart,23.46%,6.14%,end
[2J[Hstart,23.46%,6.14%,end
[2J[Hstart,18.91%,6.24%,end
[2J[Hstart,18.91%,6.24%,end
[2J[Hstart,15.46%,6.33%,end
[2J[Hstart,15.46%,6.33%,end
[2J[Hstart,24.09%,6.68%,end
[2J[Hstart,24.09%,6.68%,end
[2J[Hstart,21.23%,6.78%,end
[2J[Hstart,21.23%,6.78%,end
[2J[Hstart,27.03%,6.91%,end
[2J[Hstart,27.03%,6.91%,end
[2J[Hstart,22.59%,7.04%,end
[2J[Hstart,22.59%,7.04%,end
[2J[Hstart,19.94%,7.14%,end
[2J[Hstart,19.94%,7.14%,end
[2J[Hstart,16.46%,7.24%,end
[2J[Hstart,16.46%,7.24%,end
[2J[Hstart,18.17%,7.33%,end
[2J[Hstart,18.17%,7.33%,end
[2J[Hstart,18.17%,7.33%,end
[2J[Hstart,21.15%,7.66%,end
[2J[Hstart,21.15%,7.66%,end
[2J[Hstart,19.22%,7.75%,end
[2J[Hstart,19.22%,7.75%,end
[2J[Hstart,19.29%,7.85%,end
[2J[Hstart,19.29%,7.85%,end
[2J[Hstart,19.41%,7.94%,end
[2J[Hstart,19.41%,7.94%,end
[2J[Hstart,28.24%,8.08%,end
[2J[Hstart,28.24%,8.08%,end
[2J[Hstart,23.29%,8.17%,end
[2J[Hstart,23.29%,8.17%,end
[2J[Hstart,19.29%,8.27%,end
[2J[Hstart,19.29%,8.27%,end
[2J[Hstart,20.15%,8.36%,end
[2J[Hstart,20.15%,8.36%,end
[2J[Hstart,22.19%,8.46%,end
[2J[Hstart,22.19%,8.46%,end
[2J[Hstart,18.78%,8.55%,end
[2J[Hstart,18.78%,8.55%,end
[2J[Hstart,19.55%,8.65%,end
[2J[Hstart,19.55%,8.65%,end
[2J[Hstart,25.61%,8.74%,end
[2J[Hstart,25.61%,8.74%,end
[2J[Hstart,17.46%,8.84%,end
[2J[Hstart,17.46%,8.84%,end
[2J[Hstart,21.87%,8.93%,end
[2J[Hstart,21.87%,8.93%,end
[2J[Hstart,20.96%,9.03%,end
[2J[Hstart,20.96%,9.03%,end
[2J[Hstart,17.42%,9.12%,end
[2J[Hstart,17.42%,9.12%,end
[2J[Hstart,24.74%,9.22%,end
[2J[Hstart,24.74%,9.22%,end
[2J[Hstart,16.53%,9.31%,end
[2J[Hstart,16.53%,9.31%,end
[2J[Hstart,24.12%,9.41%,end
[2J[Hstart,24.12%,9.41%,end
[2J[Hstart,18.94%,9.50%,end
[2J[Hstart,18.94%,9.50%,end
[2J[Hstart,19.46%,9.59%,end
[2J[Hstart,19.46%,9.59%,end
[2J[Hstart,22.05%,9.69%,end
[2J[Hstart,22.05%,9.69%,end
[2J[Hstart,20.71%,10.01%,end
[2J[Hstart,20.71%,10.01%,end
[2J[Hstart,23.74%,10.15%,end
[2J[Hstart,23.74%,10.15%,end
[2J[Hstart,18.66%,10.24%,end
[2J[Hstart,18.66%,10.24%,end
[2J[Hstart,23.76%,10.34%,end
[2J[Hstart,23.76%,10.34%,end
[2J[Hstart,25.26%,10.21%,end
[2J[Hstart,25.26%,10.21%,end
[2J[Hstart,17.72%,10.30%,end
[2J[Hstart,17.72%,10.30%,end
[2J[Hstart,21.02%,10.40%,end
[2J[Hstart,21.02%,10.40%,end
[2J[Hstart,17.09%,10.49%,end
[2J[Hstart,17.09%,10.49%,end
[2J[Hstart,16.82%,10.59%,end
[2J[Hstart,16.82%,10.59%,end
[2J[Hstart,24.20%,10.68%,end
[2J[Hstart,24.20%,10.68%,end
[2J[Hstart,21.93%,10.78%,end
[2J[Hstart,21.93%,10.78%,end
[2J[Hstart,22.27%,10.87%,end
[2J[Hstart,22.27%,10.87%,end
[2J[Hstart,19.02%,10.97%,end
[2J[Hstart,19.02%,10.97%,end
[2J[Hstart,28.20%,11.06%,end
[2J[Hstart,28.20%,11.06%,end
[2J[Hstart,21.68%,11.15%,end
[2J[Hstart,21.68%,11.15%,end
[2J[Hstart,20.49%,11.25%,end
[2J[Hstart,20.49%,11.25%,end
[2J[Hstart,19.93%,11.34%,end
[2J[Hstart,19.93%,11.34%,end
[2J[Hstart,17.44%,11.44%,end
[2J[Hstart,17.44%,11.44%,end
[2J[Hstart,16.35%,11.53%,end
[2J[Hstart,16.35%,11.53%,end
[2J[Hstart,23.37%,11.63%,end
[2J[Hstart,23.37%,11.63%,end
[2J[Hstart,17.44%,11.72%,end
[2J[Hstart,17.44%,11.72%,end
[2J[Hstart,18.32%,11.82%,end
[2J[Hstart,18.32%,11.82%,end
[2J[Hstart,23.75%,12.14%,end
[2J[Hstart,23.75%,12.14%,end
[2J[Hstart,35.16%,12.70%,end
[2J[Hstart,35.16%,12.70%,end
[2J[Hstart,19.76%,12.80%,end
[2J[Hstart,19.76%,12.80%,end
[2J[Hstart,17.21%,12.89%,end
[2J[Hstart,17.21%,12.89%,end
[2J[Hstart,17.56%,12.99%,end
[2J[Hstart,17.56%,12.99%,end
[2J[Hstart,16.89%,13.08%,end
[2J[Hstart,16.89%,13.08%,end
[2J[Hstart,18.03%,13.09%,end
[2J[Hstart,18.03%,13.09%,end
[2J[Hstart,21.98%,13.27%,end
[2J[Hstart,21.98%,13.27%,end
[2J[Hstart,21.50%,13.37%,end
[2J[Hstart,21.50%,13.37%,end
[2J[Hstart,19.58%,13.47%,end
[2J[Hstart,19.58%,13.47%,end
[2J[Hstart,19.15%,13.74%,end
[2J[Hstart,19.15%,13.74%,end
[2J[Hstart,23.32%,13.89%,end
[2J[Hstart,23.32%,13.89%,end
[2J[Hstart,20.90%,13.98%,end
[2J[Hstart,20.90%,13.98%,end
[2J[Hstart,16.91%,14.08%,end
[2J[Hstart,16.91%,14.08%,end
[2J[Hstart,19.54%,14.17%,end
[2J[Hstart,19.54%,14.17%,end
[2J[Hstart,24.00%,14.29%,end
[2J[Hstart,24.00%,14.29%,end
[2J[Hstart,17.01%,14.38%,end
[2J[Hstart,17.01%,14.38%,end
[2J[Hstart,38.43%,14.47%,end
[2J[Hstart,38.43%,14.47%,end
[2J[Hstart,182.10%,14.57%,end
[2J[Hstart,182.10%,14.57%,end
[2J[Hstart,130.81%,14.67%,end
[2J[Hstart,130.81%,14.67%,end
[2J[Hstart,223.35%,14.76%,end
[2J[Hstart,223.35%,14.76%,end
[2J[Hstart,239.07%,14.86%,end
[2J[Hstart,239.07%,14.86%,end
[2J[Hstart,239.07%,14.86%,end
[2J[Hstart,194.92%,14.97%,end
[2J[Hstart,194.92%,14.97%,end
[2J[Hstart,167.59%,15.05%,end
[2J[Hstart,167.59%,15.05%,end
[2J[Hstart,232.05%,15.14%,end
[2J[Hstart,232.05%,15.14%,end
[2J[Hstart,217.77%,15.24%,end
[2J[Hstart,217.77%,15.24%,end
[2J[Hstart,163.41%,15.33%,end
[2J[Hstart,163.41%,15.33%,end
[2J[Hstart,163.41%,15.33%,end
[2J[Hstart,161.76%,15.48%,end
[2J[Hstart,161.76%,15.48%,end
[2J[Hstart,213.70%,15.57%,end
[2J[Hstart,213.70%,15.57%,end
[2J[Hstart,200.54%,15.67%,end
[2J[Hstart,200.54%,15.67%,end
[2J[Hstart,167.18%,15.76%,end
[2J[Hstart,167.18%,15.76%,end
[2J[Hstart,174.03%,15.86%,end
[2J[Hstart,174.03%,15.86%,end
[2J[Hstart,212.64%,15.95%,end
[2J[Hstart,212.64%,15.95%,end
[2J[Hstart,204.30%,16.05%,end
[2J[Hstart,204.30%,16.05%,end
[2J[Hstart,109.24%,16.14%,end
[2J[Hstart,109.24%,16.14%,end
[2J[Hstart,159.95%,16.24%,end
[2J[Hstart,159.95%,16.24%,end
[2J[Hstart,193.33%,16.33%,end
[2J[Hstart,193.33%,16.33%,end
[2J[Hstart,174.86%,16.43%,end
[2J[Hstart,174.86%,16.43%,end
[2J[Hstart,209.61%,16.53%,end
[2J[Hstart,209.61%,16.53%,end
[2J[Hstart,241.46%,16.63%,end
[2J[Hstart,241.46%,16.63%,end
[2J[Hstart,231.63%,16.72%,end
[2J[Hstart,231.63%,16.72%,end
[2J[Hstart,154.35%,16.82%,end
[2J[Hstart,154.35%,16.82%,end
[2J[Hstart,148.56%,16.92%,end
[2J[Hstart,148.56%,16.92%,end
[2J[Hstart,240.43%,16.78%,end
[2J[Hstart,240.43%,16.78%,end
[2J[Hstart,241.77%,16.88%,end
[2J[Hstart,241.77%,16.88%,end
[2J[Hstart,184.08%,16.97%,end
[2J[Hstart,184.08%,16.97%,end
[2J[Hstart,240.27%,17.07%,end
[2J[Hstart,240.27%,17.07%,end
[2J[Hstart,236.33%,17.16%,end
[2J[Hstart,236.33%,17.16%,end
[2J[Hstart,182.42%,17.47%,end
[2J[Hstart,182.42%,17.47%,end
[2J[Hstart,187.08%,17.57%,end
[2J[Hstart,187.08%,17.57%,end
[2J[Hstart,233.27%,17.66%,end
[2J[Hstart,233.27%,17.66%,end
[2J[Hstart,207.45%,17.76%,end
[2J[Hstart,207.45%,17.76%,end
[2J[Hstart,148.74%,17.94%,end
[2J[Hstart,148.74%,17.94%,end
[2J[Hstart,254.18%,18.18%,end
[2J[Hstart,254.18%,18.18%,end
[2J[Hstart,244.43%,18.28%,end
[2J[Hstart,244.43%,18.28%,end
[2J[Hstart,171.35%,18.37%,end
[2J[Hstart,171.35%,18.37%,end
[2J[Hstart,207.21%,18.47%,end
[2J[Hstart,207.21%,18.47%,end
[2J[Hstart,227.60%,18.33%,end
[2J[Hstart,227.60%,18.33%,end
[2J[Hstart,276.81%,18.42%,end
[2J[Hstart,276.81%,18.42%,end
[2J[Hstart,141.16%,18.51%,end
[2J[Hstart,141.16%,18.51%,end
[2J[Hstart,234.49%,18.60%,end
[2J[Hstart,234.49%,18.60%,end
[2J[Hstart,277.09%,18.60%,end
[2J[Hstart,277.09%,18.60%,end
[2J[Hstart,260.90%,18.60%,end
[2J[Hstart,260.90%,18.60%,end
[2J[Hstart,203.48%,18.60%,end
[2J[Hstart,203.48%,18.60%,end
[2J[Hstart,275.56%,18.60%,end
[2J[Hstart,275.56%,18.60%,end
[2J[Hstart,285.46%,18.60%,end
[2J[Hstart,285.46%,18.60%,end
[2J[Hstart,199.62%,18.60%,end
[2J[Hstart,199.62%,18.60%,end
[2J[Hstart,212.87%,18.60%,end
[2J[Hstart,212.87%,18.60%,end
[2J[Hstart,287.20%,18.60%,end
[2J[Hstart,287.20%,18.60%,end
[2J[Hstart,254.05%,18.60%,end
[2J[Hstart,254.05%,18.60%,end
[2J[Hstart,198.93%,18.60%,end
[2J[Hstart,198.93%,18.60%,end
[2J[Hstart,277.85%,18.60%,end
[2J[Hstart,277.85%,18.60%,end
[2J[Hstart,286.84%,18.60%,end
[2J[Hstart,286.84%,18.60%,end
[2J[Hstart,213.64%,18.60%,end
[2J[Hstart,213.64%,18.60%,end
[2J[Hstart,167.67%,18.60%,end
[2J[Hstart,167.67%,18.60%,end
[2J[Hstart,287.46%,18.60%,end
[2J[Hstart,287.46%,18.60%,end
[2J[Hstart,237.26%,18.60%,end
[2J[Hstart,237.26%,18.60%,end
[2J[Hstart,257.53%,18.60%,end
[2J[Hstart,257.53%,18.60%,end
[2J[Hstart,252.35%,18.60%,end
[2J[Hstart,252.35%,18.60%,end
[2J[Hstart,264.63%,18.60%,end
[2J[Hstart,264.63%,18.60%,end
[2J[Hstart,268.84%,18.60%,end
[2J[Hstart,268.84%,18.60%,end
[2J[Hstart,144.34%,18.60%,end
[2J[Hstart,144.34%,18.60%,end
[2J[Hstart,255.04%,18.60%,end
[2J[Hstart,255.04%,18.60%,end
[2J[Hstart,254.85%,18.60%,end
[2J[Hstart,254.85%,18.60%,end
[2J[Hstart,274.29%,18.60%,end
[2J[Hstart,274.29%,18.60%,end
[2J[Hstart,234.00%,18.60%,end
[2J[Hstart,234.00%,18.60%,end
[2J[Hstart,255.78%,18.60%,end
[2J[Hstart,255.78%,18.60%,end
[2J[Hstart,290.60%,18.60%,end
[2J[Hstart,290.60%,18.60%,end
[2J[Hstart,290.60%,18.60%,end
[2J[Hstart,194.49%,18.60%,end
[2J[Hstart,194.49%,18.60%,end
[2J[Hstart,257.03%,18.60%,end
[2J[Hstart,257.03%,18.60%,end
[2J[Hstart,267.03%,18.60%,end
[2J[Hstart,267.03%,18.60%,end
[2J[Hstart,243.40%,18.60%,end
[2J[Hstart,243.40%,18.60%,end
[2J[Hstart,252.54%,18.60%,end
[2J[Hstart,252.54%,18.60%,end
[2J[Hstart,256.10%,18.60%,end
[2J[Hstart,256.10%,18.60%,end
[2J[Hstart,251.09%,18.60%,end
[2J[Hstart,251.09%,18.60%,end
[2J[Hstart,187.90%,18.60%,end
[2J[Hstart,187.90%,18.60%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,265.13%,18.60%,end
[2J[Hstart,265.13%,18.60%,end
[2J[Hstart,235.59%,18.60%,end
[2J[Hstart,235.59%,18.60%,end
[2J[Hstart,264.97%,18.60%,end
[2J[Hstart,264.97%,18.60%,end
[2J[Hstart,253.32%,18.60%,end
[2J[Hstart,253.32%,18.60%,end
[2J[Hstart,242.76%,18.60%,end
[2J[Hstart,242.76%,18.60%,end
[2J[Hstart,194.42%,18.60%,end
[2J[Hstart,194.42%,18.60%,end
[2J[Hstart,195.98%,18.60%,end
[2J[Hstart,195.98%,18.60%,end
[2J[Hstart,268.86%,18.60%,end
[2J[Hstart,268.86%,18.60%,end
[2J[Hstart,205.11%,18.61%,end
[2J[Hstart,205.11%,18.61%,end
[2J[Hstart,270.66%,18.60%,end
[2J[Hstart,270.66%,18.60%,end
[2J[Hstart,258.62%,18.60%,end
[2J[Hstart,258.62%,18.60%,end
[2J[Hstart,225.65%,18.60%,end
[2J[Hstart,225.65%,18.60%,end
[2J[Hstart,244.13%,18.60%,end
[2J[Hstart,244.13%,18.60%,end
[2J[Hstart,208.62%,18.60%,end
[2J[Hstart,208.62%,18.60%,end
[2J[Hstart,264.90%,18.60%,end
[2J[Hstart,264.90%,18.60%,end
[2J[Hstart,220.14%,18.60%,end
[2J[Hstart,220.14%,18.60%,end
[2J[Hstart,266.10%,18.60%,end
[2J[Hstart,266.10%,18.60%,end
[2J[Hstart,263.60%,18.60%,end
[2J[Hstart,263.60%,18.60%,end
[2J[Hstart,218.22%,18.60%,end
[2J[Hstart,218.22%,18.60%,end
[2J[Hstart,256.83%,18.60%,end
[2J[Hstart,256.83%,18.60%,end
[2J[Hstart,198.08%,18.60%,end
[2J[Hstart,198.08%,18.60%,end
[2J[Hstart,242.27%,18.60%,end
[2J[Hstart,242.27%,18.60%,end
[2J[Hstart,229.69%,18.60%,end
[2J[Hstart,229.69%,18.60%,end
[2J[Hstart,248.42%,18.60%,end
[2J[Hstart,248.42%,18.60%,end
[2J[Hstart,275.16%,18.60%,end
[2J[Hstart,275.16%,18.60%,end
[2J[Hstart,216.62%,18.61%,end
[2J[Hstart,216.62%,18.61%,end
[2J[Hstart,274.44%,18.60%,end
[2J[Hstart,274.44%,18.60%,end
[2J[Hstart,237.00%,18.60%,end
[2J[Hstart,237.00%,18.60%,end
[2J[Hstart,193.42%,18.60%,end
[2J[Hstart,193.42%,18.60%,end
[2J[Hstart,240.18%,18.60%,end
[2J[Hstart,240.18%,18.60%,end
[2J[Hstart,281.56%,18.60%,end
[2J[Hstart,281.56%,18.60%,end
[2J[Hstart,252.38%,18.60%,end
[2J[Hstart,252.38%,18.60%,end
[2J[Hstart,195.45%,18.60%,end
[2J[Hstart,195.45%,18.60%,end
[2J[Hstart,285.78%,18.60%,end
[2J[Hstart,285.78%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,196.91%,18.60%,end
[2J[Hstart,196.91%,18.60%,end
[2J[Hstart,263.89%,18.61%,end
[2J[Hstart,263.89%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,258.85%,18.61%,end
[2J[Hstart,258.85%,18.61%,end
[2J[Hstart,192.69%,18.60%,end
[2J[Hstart,192.69%,18.60%,end
[2J[Hstart,272.33%,18.61%,end
[2J[Hstart,272.33%,18.61%,end
[2J[Hstart,226.91%,18.60%,end
[2J[Hstart,226.91%,18.60%,end
[2J[Hstart,173.51%,18.60%,end
[2J[Hstart,173.51%,18.60%,end
[2J[Hstart,245.70%,18.61%,end
[2J[Hstart,245.70%,18.61%,end
[2J[Hstart,263.14%,18.60%,end
[2J[Hstart,263.14%,18.60%,end
[2J[Hstart,248.09%,18.60%,end
[2J[Hstart,248.09%,18.60%,end
[2J[Hstart,193.00%,18.60%,end
[2J[Hstart,193.00%,18.60%,end
[2J[Hstart,280.01%,18.60%,end
[2J[Hstart,280.01%,18.60%,end
[2J[Hstart,220.11%,18.60%,end
[2J[Hstart,220.11%,18.60%,end
[2J[Hstart,220.11%,18.60%,end
[2J[Hstart,180.44%,18.61%,end
[2J[Hstart,180.44%,18.61%,end
[2J[Hstart,256.62%,18.61%,end
[2J[Hstart,256.62%,18.61%,end
[2J[Hstart,285.29%,18.61%,end
[2J[Hstart,285.29%,18.61%,end
[2J[Hstart,268.16%,18.61%,end
[2J[Hstart,268.16%,18.61%,end
[2J[Hstart,252.47%,18.61%,end
[2J[Hstart,252.47%,18.61%,end
[2J[Hstart,270.35%,18.61%,end
[2J[Hstart,270.35%,18.61%,end
[2J[Hstart,214.64%,18.61%,end
[2J[Hstart,214.64%,18.61%,end
[2J[Hstart,282.58%,18.61%,end
[2J[Hstart,282.58%,18.61%,end
[2J[Hstart,282.61%,18.61%,end
[2J[Hstart,282.61%,18.61%,end
[2J[Hstart,283.17%,18.61%,end
[2J[Hstart,283.17%,18.61%,end
[2J[Hstart,274.11%,18.61%,end
[2J[Hstart,274.11%,18.61%,end
[2J[Hstart,229.37%,18.61%,end
[2J[Hstart,229.37%,18.61%,end
[2J[Hstart,241.34%,18.61%,end
[2J[Hstart,241.34%,18.61%,end
[2J[Hstart,240.10%,18.61%,end
[2J[Hstart,240.10%,18.61%,end
[2J[Hstart,204.19%,18.61%,end
[2J[Hstart,204.19%,18.61%,end
[2J[Hstart,259.29%,18.61%,end
[2J[Hstart,259.29%,18.61%,end
[2J[Hstart,275.81%,18.61%,end
[2J[Hstart,275.81%,18.61%,end
[2J[Hstart,226.91%,18.61%,end
[2J[Hstart,226.91%,18.61%,end
[2J[Hstart,209.99%,18.61%,end
[2J[Hstart,209.99%,18.61%,end
[2J[Hstart,253.93%,18.61%,end
[2J[Hstart,253.93%,18.61%,end
[2J[Hstart,206.71%,18.61%,end
[2J[Hstart,206.71%,18.61%,end
[2J[Hstart,242.01%,18.61%,end
[2J[Hstart,242.01%,18.61%,end
[2J[Hstart,209.97%,18.61%,end
[2J[Hstart,209.97%,18.61%,end
[2J[Hstart,280.72%,18.61%,end
[2J[Hstart,280.72%,18.61%,end
[2J[Hstart,283.95%,18.61%,end
[2J[Hstart,283.95%,18.61%,end
[2J[Hstart,200.31%,18.61%,end
[2J[Hstart,200.31%,18.61%,end
[2J[Hstart,258.30%,18.61%,end
[2J[Hstart,258.30%,18.61%,end
[2J[Hstart,224.58%,18.61%,end
[2J[Hstart,224.58%,18.61%,end
[2J[Hstart,219.67%,18.61%,end
[2J[Hstart,219.67%,18.61%,end
[2J[Hstart,213.21%,18.61%,end
[2J[Hstart,213.21%,18.61%,end
[2J[Hstart,288.22%,18.61%,end
[2J[Hstart,288.22%,18.61%,end
[2J[Hstart,275.81%,18.61%,end
[2J[Hstart,275.81%,18.61%,end
[2J[Hstart,198.17%,18.61%,end
[2J[Hstart,198.17%,18.61%,end
[2J[Hstart,275.87%,18.61%,end
[2J[Hstart,275.87%,18.61%,end
[2J[Hstart,237.36%,18.61%,end
[2J[Hstart,237.36%,18.61%,end
[2J[Hstart,206.52%,18.61%,end
[2J[Hstart,206.52%,18.61%,end
[2J[Hstart,237.56%,18.61%,end
[2J[Hstart,237.56%,18.61%,end
[2J[Hstart,265.56%,18.61%,end
[2J[Hstart,265.56%,18.61%,end
[2J[Hstart,275.76%,18.61%,end
[2J[Hstart,275.76%,18.61%,end
[2J[Hstart,206.19%,18.61%,end
[2J[Hstart,206.19%,18.61%,end
[2J[Hstart,258.02%,18.61%,end
[2J[Hstart,258.02%,18.61%,end
[2J[Hstart,256.07%,18.61%,end
[2J[Hstart,256.07%,18.61%,end
[2J[Hstart,180.76%,18.61%,end
[2J[Hstart,180.76%,18.61%,end
[2J[Hstart,216.06%,18.61%,end
[2J[Hstart,216.06%,18.61%,end
[2J[Hstart,285.08%,18.61%,end
[2J[Hstart,285.08%,18.61%,end
[2J[Hstart,285.83%,18.61%,end
[2J[Hstart,285.83%,18.61%,end
[2J[Hstart,213.74%,18.61%,end
[2J[Hstart,213.74%,18.61%,end
