[2J[Hstart,20.40%,9.53%,end
[2J[Hstart,20.40%,9.53%,end
[2J[Hstart,20.38%,9.85%,end
[2J[Hstart,20.38%,9.85%,end
[2J[Hstart,23.13%,9.95%,end
[2J[Hstart,23.13%,9.95%,end
[2J[Hstart,17.55%,10.04%,end
[2J[Hstart,17.55%,10.04%,end
[2J[Hstart,15.83%,10.14%,end
[2J[Hstart,15.83%,10.14%,end
[2J[Hstart,15.62%,10.23%,end
[2J[Hstart,15.62%,10.23%,end
[2J[Hstart,23.87%,10.33%,end
[2J[Hstart,23.87%,10.33%,end
[2J[Hstart,20.59%,10.42%,end
[2J[Hstart,20.59%,10.42%,end
[2J[Hstart,20.40%,10.52%,end
[2J[Hstart,20.40%,10.52%,end
[2J[Hstart,16.65%,10.61%,end
[2J[Hstart,16.65%,10.61%,end
[2J[Hstart,20.68%,10.94%,end
[2J[Hstart,20.68%,10.94%,end
[2J[Hstart,24.20%,11.27%,end
[2J[Hstart,24.20%,11.27%,end
[2J[Hstart,16.97%,11.36%,end
[2J[Hstart,16.97%,11.36%,end
[2J[Hstart,16.03%,11.46%,end
[2J[Hstart,16.03%,11.46%,end
[2J[Hstart,16.42%,11.55%,end
[2J[Hstart,16.42%,11.55%,end
[2J[Hstart,26.25%,11.65%,end
[2J[Hstart,26.25%,11.65%,end
[2J[Hstart,23.84%,11.97%,end
[2J[Hstart,23.84%,11.97%,end
[2J[Hstart,18.87%,12.07%,end
[2J[Hstart,18.87%,12.07%,end
[2J[Hstart,20.57%,12.16%,end
[2J[Hstart,20.57%,12.16%,end
[2J[Hstart,15.54%,12.26%,end
[2J[Hstart,15.54%,12.26%,end
[2J[Hstart,20.61%,12.35%,end
[2J[Hstart,20.61%,12.35%,end
[2J[Hstart,20.61%,12.35%,end
[2J[Hstart,19.90%,12.45%,end
[2J[Hstart,19.90%,12.45%,end
[2J[Hstart,18.98%,12.56%,end
[2J[Hstart,18.98%,12.56%,end
[2J[Hstart,19.27%,12.66%,end
[2J[Hstart,19.27%,12.66%,end
[2J[Hstart,21.64%,12.75%,end
[2J[Hstart,21.64%,12.75%,end
[2J[Hstart,15.77%,12.85%,end
[2J[Hstart,15.77%,12.85%,end
[2J[Hstart,25.65%,12.95%,end
[2J[Hstart,25.65%,12.95%,end
[2J[Hstart,17.85%,13.04%,end
[2J[Hstart,17.85%,13.04%,end
[2J[Hstart,17.35%,13.14%,end
[2J[Hstart,17.35%,13.14%,end
[2J[Hstart,16.51%,13.23%,end
[2J[Hstart,16.51%,13.23%,end
[2J[Hstart,16.51%,13.23%,end
[2J[Hstart,24.22%,13.39%,end
[2J[Hstart,24.22%,13.39%,end
[2J[Hstart,17.38%,13.49%,end
[2J[Hstart,17.38%,13.49%,end
[2J[Hstart,19.62%,13.25%,end
[2J[Hstart,19.62%,13.25%,end
[2J[Hstart,18.27%,13.41%,end
[2J[Hstart,18.27%,13.41%,end
[2J[Hstart,18.27%,13.41%,end
[2J[Hstart,21.90%,13.53%,end
[2J[Hstart,21.90%,13.53%,end
[2J[Hstart,20.84%,13.62%,end
[2J[Hstart,20.84%,13.62%,end
[2J[Hstart,14.95%,13.72%,end
[2J[Hstart,14.95%,13.72%,end
[2J[Hstart,15.91%,13.81%,end
[2J[Hstart,15.91%,13.81%,end
[2J[Hstart,25.78%,13.91%,end
[2J[Hstart,25.78%,13.91%,end
[2J[Hstart,19.04%,14.00%,end
[2J[Hstart,19.04%,14.00%,end
[2J[Hstart,21.55%,14.10%,end
[2J[Hstart,21.55%,14.10%,end
[2J[Hstart,21.55%,14.10%,end
[2J[Hstart,21.55%,14.10%,end
[2J[Hstart,22.63%,14.28%,end
[2J[Hstart,22.63%,14.28%,end
[2J[Hstart,16.06%,14.37%,end
[2J[Hstart,16.06%,14.37%,end
[2J[Hstart,19.36%,14.47%,end
[2J[Hstart,19.36%,14.47%,end
[2J[Hstart,21.12%,14.56%,end
[2J[Hstart,21.12%,14.56%,end
[2J[Hstart,20.18%,14.67%,end
[2J[Hstart,20.18%,14.67%,end
[2J[Hstart,18.44%,14.76%,end
[2J[Hstart,18.44%,14.76%,end
[2J[Hstart,19.56%,14.85%,end
[2J[Hstart,19.56%,14.85%,end
[2J[Hstart,16.62%,14.95%,end
[2J[Hstart,16.62%,14.95%,end
[2J[Hstart,21.45%,15.05%,end
[2J[Hstart,21.45%,15.05%,end
[2J[Hstart,21.87%,15.37%,end
[2J[Hstart,21.87%,15.37%,end
[2J[Hstart,17.13%,15.47%,end
[2J[Hstart,17.13%,15.47%,end
[2J[Hstart,15.67%,15.56%,end
[2J[Hstart,15.67%,15.56%,end
[2J[Hstart,16.96%,15.66%,end
[2J[Hstart,16.96%,15.66%,end
[2J[Hstart,18.50%,15.75%,end
[2J[Hstart,18.50%,15.75%,end
[2J[Hstart,17.26%,15.85%,end
[2J[Hstart,17.26%,15.85%,end
[2J[Hstart,19.67%,15.71%,end
[2J[Hstart,19.67%,15.71%,end
[2J[Hstart,16.63%,15.81%,end
[2J[Hstart,16.63%,15.81%,end
[2J[Hstart,15.75%,15.90%,end
[2J[Hstart,15.75%,15.90%,end
[2J[Hstart,22.97%,16.23%,end
[2J[Hstart,22.97%,16.23%,end
[2J[Hstart,18.24%,16.32%,end
[2J[Hstart,18.24%,16.32%,end
[2J[Hstart,16.71%,16.42%,end
[2J[Hstart,16.71%,16.42%,end
[2J[Hstart,20.08%,16.51%,end
[2J[Hstart,20.08%,16.51%,end
[2J[Hstart,16.47%,16.61%,end
[2J[Hstart,16.47%,16.61%,end
[2J[Hstart,18.79%,16.70%,end
[2J[Hstart,18.79%,16.70%,end
[2J[Hstart,19.94%,16.80%,end
[2J[Hstart,19.94%,16.80%,end
[2J[Hstart,22.87%,16.89%,end
[2J[Hstart,22.87%,16.89%,end
[2J[Hstart,17.28%,16.99%,end
[2J[Hstart,17.28%,16.99%,end
[2J[Hstart,16.52%,17.08%,end
[2J[Hstart,16.52%,17.08%,end
[2J[Hstart,115.17%,17.18%,end
[2J[Hstart,115.17%,17.18%,end
[2J[Hstart,218.18%,17.27%,end
[2J[Hstart,218.18%,17.27%,end
[2J[Hstart,195.77%,17.37%,end
[2J[Hstart,195.77%,17.37%,end
[2J[Hstart,178.21%,17.70%,end
[2J[Hstart,178.21%,17.70%,end
[2J[Hstart,196.30%,17.80%,end
[2J[Hstart,196.30%,17.80%,end
[2J[Hstart,226.95%,17.89%,end
[2J[Hstart,226.95%,17.89%,end
[2J[Hstart,185.27%,17.99%,end
[2J[Hstart,185.27%,17.99%,end
[2J[Hstart,153.99%,18.08%,end
[2J[Hstart,153.99%,18.08%,end
[2J[Hstart,153.99%,18.08%,end
[2J[Hstart,203.04%,18.08%,end
[2J[Hstart,203.04%,18.08%,end
[2J[Hstart,174.18%,18.27%,end
[2J[Hstart,174.18%,18.27%,end
[2J[Hstart,222.16%,18.14%,end
[2J[Hstart,222.16%,18.14%,end
[2J[Hstart,195.44%,18.09%,end
[2J[Hstart,195.44%,18.09%,end
[2J[Hstart,257.46%,18.34%,end
[2J[Hstart,257.46%,18.34%,end
[2J[Hstart,237.73%,18.43%,end
[2J[Hstart,237.73%,18.43%,end
[2J[Hstart,268.25%,18.53%,end
[2J[Hstart,268.25%,18.53%,end
[2J[Hstart,171.88%,18.59%,end
[2J[Hstart,171.88%,18.59%,end
[2J[Hstart,246.79%,18.59%,end
[2J[Hstart,246.79%,18.59%,end
[2J[Hstart,246.79%,18.59%,end
[2J[Hstart,246.79%,18.59%,end
[2J[Hstart,242.99%,18.59%,end
[2J[Hstart,242.99%,18.59%,end
[2J[Hstart,234.79%,18.59%,end
[2J[Hstart,234.79%,18.59%,end
[2J[Hstart,258.75%,18.59%,end
[2J[Hstart,258.75%,18.59%,end
[2J[Hstart,205.06%,18.59%,end
[2J[Hstart,205.06%,18.59%,end
[2J[Hstart,238.41%,18.59%,end
[2J[Hstart,238.41%,18.59%,end
[2J[Hstart,278.43%,18.59%,end
[2J[Hstart,278.43%,18.59%,end
[2J[Hstart,224.02%,18.59%,end
[2J[Hstart,224.02%,18.59%,end
[2J[Hstart,257.17%,18.59%,end
[2J[Hstart,257.17%,18.59%,end
[2J[Hstart,197.00%,18.59%,end
[2J[Hstart,197.00%,18.59%,end
[2J[Hstart,218.14%,18.60%,end
[2J[Hstart,218.14%,18.60%,end
[2J[Hstart,226.25%,18.59%,end
[2J[Hstart,226.25%,18.59%,end
[2J[Hstart,281.20%,18.59%,end
[2J[Hstart,281.20%,18.59%,end
[2J[Hstart,235.76%,18.59%,end
[2J[Hstart,235.76%,18.59%,end
[2J[Hstart,161.91%,18.59%,end
[2J[Hstart,161.91%,18.59%,end
[2J[Hstart,209.50%,18.59%,end
[2J[Hstart,209.50%,18.59%,end
[2J[Hstart,219.38%,18.59%,end
[2J[Hstart,219.38%,18.59%,end
[2J[Hstart,242.57%,18.59%,end
[2J[Hstart,242.57%,18.59%,end
[2J[Hstart,226.35%,18.59%,end
[2J[Hstart,226.35%,18.59%,end
[2J[Hstart,279.79%,18.59%,end
[2J[Hstart,279.79%,18.59%,end
[2J[Hstart,258.06%,18.59%,end
[2J[Hstart,258.06%,18.59%,end
[2J[Hstart,258.76%,18.59%,end
[2J[Hstart,258.76%,18.59%,end
[2J[Hstart,249.81%,18.59%,end
[2J[Hstart,249.81%,18.59%,end
[2J[Hstart,230.04%,18.59%,end
[2J[Hstart,230.04%,18.59%,end
[2J[Hstart,205.27%,18.59%,end
[2J[Hstart,205.27%,18.59%,end
[2J[Hstart,245.46%,18.59%,end
[2J[Hstart,245.46%,18.59%,end
[2J[Hstart,273.82%,18.59%,end
[2J[Hstart,273.82%,18.59%,end
[2J[Hstart,261.81%,18.59%,end
[2J[Hstart,261.81%,18.59%,end
[2J[Hstart,251.58%,18.59%,end
[2J[Hstart,251.58%,18.59%,end
[2J[Hstart,245.21%,18.59%,end
[2J[Hstart,245.21%,18.59%,end
[2J[Hstart,226.26%,18.59%,end
[2J[Hstart,226.26%,18.59%,end
[2J[Hstart,220.98%,18.59%,end
[2J[Hstart,220.98%,18.59%,end
[2J[Hstart,237.43%,18.59%,end
[2J[Hstart,237.43%,18.59%,end
[2J[Hstart,284.63%,18.59%,end
[2J[Hstart,284.63%,18.59%,end
[2J[Hstart,235.92%,18.59%,end
[2J[Hstart,235.92%,18.59%,end
[2J[Hstart,246.57%,18.59%,end
[2J[Hstart,246.57%,18.59%,end
[2J[Hstart,283.29%,18.59%,end
[2J[Hstart,283.29%,18.59%,end
[2J[Hstart,221.82%,18.59%,end
[2J[Hstart,221.82%,18.59%,end
[2J[Hstart,197.23%,18.59%,end
[2J[Hstart,197.23%,18.59%,end
[2J[Hstart,271.10%,18.59%,end
[2J[Hstart,271.10%,18.59%,end
[2J[Hstart,281.41%,18.59%,end
[2J[Hstart,281.41%,18.59%,end
[2J[Hstart,173.96%,18.59%,end
[2J[Hstart,173.96%,18.59%,end
[2J[Hstart,173.96%,18.59%,end
[2J[Hstart,291.82%,18.59%,end
[2J[Hstart,291.82%,18.59%,end
[2J[Hstart,284.85%,18.59%,end
[2J[Hstart,284.85%,18.59%,end
[2J[Hstart,201.41%,18.59%,end
[2J[Hstart,201.41%,18.59%,end
[2J[Hstart,190.89%,18.59%,end
[2J[Hstart,190.89%,18.59%,end
[2J[Hstart,279.33%,18.59%,end
[2J[Hstart,279.33%,18.59%,end
[2J[Hstart,287.45%,18.59%,end
[2J[Hstart,287.45%,18.59%,end
[2J[Hstart,195.39%,18.59%,end
[2J[Hstart,195.39%,18.59%,end
[2J[Hstart,277.59%,18.59%,end
[2J[Hstart,277.59%,18.59%,end
[2J[Hstart,286.94%,18.60%,end
[2J[Hstart,286.94%,18.60%,end
[2J[Hstart,225.59%,18.59%,end
[2J[Hstart,225.59%,18.59%,end
[2J[Hstart,193.25%,18.59%,end
[2J[Hstart,193.25%,18.59%,end
[2J[Hstart,272.65%,18.59%,end
[2J[Hstart,272.65%,18.59%,end
[2J[Hstart,273.06%,18.59%,end
[2J[Hstart,273.06%,18.59%,end
[2J[Hstart,182.64%,18.61%,end
[2J[Hstart,182.64%,18.61%,end
[2J[Hstart,277.30%,18.60%,end
[2J[Hstart,277.30%,18.60%,end
[2J[Hstart,286.88%,18.60%,end
[2J[Hstart,286.88%,18.60%,end
[2J[Hstart,250.84%,18.60%,end
[2J[Hstart,250.84%,18.60%,end
[2J[Hstart,178.28%,18.59%,end
[2J[Hstart,178.28%,18.59%,end
[2J[Hstart,264.12%,18.60%,end
[2J[Hstart,264.12%,18.60%,end
[2J[Hstart,250.48%,18.59%,end
[2J[Hstart,250.48%,18.59%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,233.87%,18.60%,end
[2J[Hstart,276.03%,18.60%,end
[2J[Hstart,276.03%,18.60%,end
[2J[Hstart,257.67%,18.60%,end
[2J[Hstart,257.67%,18.60%,end
[2J[Hstart,222.50%,14.03%,end
[2J[Hstart,222.50%,14.03%,end
[2J[Hstart,185.78%,14.03%,end
[2J[Hstart,185.78%,14.03%,end
[2J[Hstart,283.11%,14.03%,end
[2J[Hstart,283.11%,14.03%,end
[2J[Hstart,267.42%,14.03%,end
[2J[Hstart,267.42%,14.03%,end
[2J[Hstart,208.68%,14.03%,end
[2J[Hstart,208.68%,14.03%,end
[2J[Hstart,253.98%,14.03%,end
[2J[Hstart,253.98%,14.03%,end
[2J[Hstart,281.62%,14.03%,end
[2J[Hstart,281.62%,14.03%,end
[2J[Hstart,241.48%,14.03%,end
[2J[Hstart,241.48%,14.03%,end
[2J[Hstart,182.69%,14.03%,end
[2J[Hstart,182.69%,14.03%,end
[2J[Hstart,273.15%,14.03%,end
[2J[Hstart,273.15%,14.03%,end
[2J[Hstart,252.58%,14.03%,end
[2J[Hstart,252.58%,14.03%,end
[2J[Hstart,225.47%,14.03%,end
[2J[Hstart,225.47%,14.03%,end
[2J[Hstart,247.36%,14.03%,end
[2J[Hstart,247.36%,14.03%,end
[2J[Hstart,273.06%,14.03%,end
[2J[Hstart,273.06%,14.03%,end
[2J[Hstart,212.84%,14.03%,end
[2J[Hstart,212.84%,14.03%,end
[2J[Hstart,190.58%,14.03%,end
[2J[Hstart,190.58%,14.03%,end
[2J[Hstart,285.71%,14.03%,end
[2J[Hstart,285.71%,14.03%,end
[2J[Hstart,257.81%,9.50%,end
[2J[Hstart,257.81%,9.50%,end
[2J[Hstart,221.56%,9.50%,end
[2J[Hstart,221.56%,9.50%,end
[2J[Hstart,247.28%,9.50%,end
[2J[Hstart,247.28%,9.50%,end
[2J[Hstart,236.18%,9.50%,end
[2J[Hstart,236.18%,9.50%,end
[2J[Hstart,209.77%,8.01%,end
[2J[Hstart,209.77%,8.01%,end
[2J[Hstart,95.01%,0.29%,end
[2J[Hstart,95.01%,0.29%,end
[2J[Hstart,103.90%,0.72%,end
[2J[Hstart,103.90%,0.72%,end
[2J[Hstart,35.66%,0.88%,end
[2J[Hstart,35.66%,0.88%,end
[2J[Hstart,17.13%,0.98%,end
[2J[Hstart,17.13%,0.98%,end
[2J[Hstart,27.18%,1.33%,end
[2J[Hstart,27.18%,1.33%,end
[2J[Hstart,212.34%,1.37%,end
[2J[Hstart,212.34%,1.37%,end
[2J[Hstart,139.77%,1.37%,end
[2J[Hstart,139.77%,1.37%,end
[2J[Hstart,190.54%,1.14%,end
[2J[Hstart,190.54%,1.14%,end
[2J[Hstart,95.01%,1.15%,end
[2J[Hstart,95.01%,1.15%,end
[2J[Hstart,54.07%,0.09%,end
[2J[Hstart,54.07%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,2.52%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,1.91%,0.09%,end
[2J[Hstart,1.91%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,2.66%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.58%,0.09%,end
[2J[Hstart,2.58%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.73%,0.11%,end
[2J[Hstart,0.73%,0.11%,end
[2J[Hstart,0.73%,0.11%,end
[2J[Hstart,213.75%,1.05%,end
[2J[Hstart,213.75%,1.05%,end
[2J[Hstart,242.88%,1.86%,end
[2J[Hstart,242.88%,1.86%,end
[2J[Hstart,282.08%,2.86%,end
[2J[Hstart,282.08%,2.86%,end
[2J[Hstart,93.52%,3.17%,end
[2J[Hstart,93.52%,3.17%,end
[2J[Hstart,20.18%,3.28%,end
[2J[Hstart,20.18%,3.28%,end
[2J[Hstart,13.87%,3.38%,end
[2J[Hstart,13.87%,3.38%,end
[2J[Hstart,14.27%,3.47%,end
[2J[Hstart,14.27%,3.47%,end
[2J[Hstart,17.77%,3.57%,end
[2J[Hstart,17.77%,3.57%,end
[2J[Hstart,18.59%,3.66%,end
[2J[Hstart,18.59%,3.66%,end
[2J[Hstart,15.85%,3.76%,end
[2J[Hstart,15.85%,3.76%,end
[2J[Hstart,20.58%,4.11%,end
[2J[Hstart,20.58%,4.11%,end
[2J[Hstart,19.51%,4.21%,end
[2J[Hstart,19.51%,4.21%,end
[2J[Hstart,19.63%,4.56%,end
[2J[Hstart,19.63%,4.56%,end
[2J[Hstart,30.25%,5.17%,end
[2J[Hstart,30.25%,5.17%,end
[2J[Hstart,14.51%,5.27%,end
[2J[Hstart,14.51%,5.27%,end
[2J[Hstart,19.02%,5.37%,end
[2J[Hstart,19.02%,5.37%,end
[2J[Hstart,13.33%,5.46%,end
[2J[Hstart,13.33%,5.46%,end
[2J[Hstart,14.12%,5.55%,end
[2J[Hstart,14.12%,5.55%,end
[2J[Hstart,18.52%,5.65%,end
[2J[Hstart,18.52%,5.65%,end
[2J[Hstart,24.26%,5.78%,end
[2J[Hstart,24.26%,5.78%,end
[2J[Hstart,14.69%,5.88%,end
[2J[Hstart,14.69%,5.88%,end
[2J[Hstart,14.27%,5.97%,end
[2J[Hstart,14.27%,5.97%,end
[2J[Hstart,14.27%,5.97%,end
[2J[Hstart,14.27%,5.97%,end
[2J[Hstart,25.61%,6.25%,end
[2J[Hstart,25.61%,6.25%,end
[2J[Hstart,16.99%,6.35%,end
[2J[Hstart,16.99%,6.35%,end
[2J[Hstart,18.11%,6.44%,end
[2J[Hstart,18.11%,6.44%,end
[2J[Hstart,16.40%,6.54%,end
[2J[Hstart,16.40%,6.54%,end
[2J[Hstart,22.18%,6.63%,end
[2J[Hstart,22.18%,6.63%,end
[2J[Hstart,15.99%,6.73%,end
[2J[Hstart,15.99%,6.73%,end
[2J[Hstart,22.17%,6.86%,end
[2J[Hstart,22.17%,6.86%,end
[2J[Hstart,22.23%,6.96%,end
[2J[Hstart,22.23%,6.96%,end
[2J[Hstart,17.73%,7.05%,end
[2J[Hstart,17.73%,7.05%,end
[2J[Hstart,29.61%,7.18%,end
[2J[Hstart,29.61%,7.18%,end
[2J[Hstart,23.53%,7.32%,end
[2J[Hstart,23.53%,7.32%,end
[2J[Hstart,19.19%,7.42%,end
[2J[Hstart,19.19%,7.42%,end
[2J[Hstart,15.73%,7.51%,end
[2J[Hstart,15.73%,7.51%,end
[2J[Hstart,16.59%,7.61%,end
[2J[Hstart,16.59%,7.61%,end
[2J[Hstart,23.41%,7.70%,end
[2J[Hstart,23.41%,7.70%,end
[2J[Hstart,20.31%,7.80%,end
[2J[Hstart,20.31%,7.80%,end
[2J[Hstart,23.47%,7.93%,end
[2J[Hstart,23.47%,7.93%,end
[2J[Hstart,20.34%,8.03%,end
[2J[Hstart,20.34%,8.03%,end
[2J[Hstart,23.72%,8.16%,end
[2J[Hstart,23.72%,8.16%,end
[2J[Hstart,21.29%,8.29%,end
[2J[Hstart,21.29%,8.29%,end
[2J[Hstart,25.25%,8.39%,end
[2J[Hstart,25.25%,8.39%,end
[2J[Hstart,20.80%,8.48%,end
[2J[Hstart,20.80%,8.48%,end
[2J[Hstart,15.89%,8.58%,end
[2J[Hstart,15.89%,8.58%,end
[2J[Hstart,15.89%,8.58%,end
[2J[Hstart,18.99%,8.69%,end
[2J[Hstart,18.99%,8.69%,end
[2J[Hstart,18.57%,8.78%,end
[2J[Hstart,18.57%,8.78%,end
[2J[Hstart,20.84%,8.88%,end
[2J[Hstart,20.84%,8.88%,end
[2J[Hstart,16.15%,8.97%,end
[2J[Hstart,16.15%,8.97%,end
[2J[Hstart,23.15%,9.07%,end
[2J[Hstart,23.15%,9.07%,end
[2J[Hstart,26.75%,9.16%,end
[2J[Hstart,26.75%,9.16%,end
[2J[Hstart,15.74%,9.25%,end
[2J[Hstart,15.74%,9.25%,end
[2J[Hstart,25.09%,9.58%,end
[2J[Hstart,25.09%,9.58%,end
[2J[Hstart,18.46%,9.68%,end
[2J[Hstart,18.46%,9.68%,end
[2J[Hstart,15.90%,9.77%,end
[2J[Hstart,15.90%,9.77%,end
[2J[Hstart,15.90%,9.77%,end
[2J[Hstart,15.90%,9.77%,end
[2J[Hstart,19.91%,9.98%,end
[2J[Hstart,19.91%,9.98%,end
[2J[Hstart,22.14%,10.31%,end
[2J[Hstart,22.14%,10.31%,end
[2J[Hstart,15.46%,10.40%,end
[2J[Hstart,15.46%,10.40%,end
[2J[Hstart,20.70%,10.73%,end
[2J[Hstart,20.70%,10.73%,end
[2J[Hstart,28.08%,11.05%,end
[2J[Hstart,28.08%,11.05%,end
[2J[Hstart,19.39%,11.15%,end
[2J[Hstart,19.39%,11.15%,end
[2J[Hstart,24.60%,11.48%,end
[2J[Hstart,24.60%,11.48%,end
[2J[Hstart,23.75%,11.57%,end
[2J[Hstart,23.75%,11.57%,end
[2J[Hstart,16.56%,11.66%,end
[2J[Hstart,16.56%,11.66%,end
[2J[Hstart,16.53%,11.76%,end
[2J[Hstart,16.53%,11.76%,end
[2J[Hstart,22.81%,11.87%,end
[2J[Hstart,22.81%,11.87%,end
[2J[Hstart,18.97%,11.95%,end
[2J[Hstart,18.97%,11.95%,end
[2J[Hstart,17.52%,12.04%,end
[2J[Hstart,17.52%,12.04%,end
[2J[Hstart,21.77%,12.14%,end
[2J[Hstart,21.77%,12.14%,end
[2J[Hstart,23.15%,12.23%,end
[2J[Hstart,23.15%,12.23%,end
[2J[Hstart,23.15%,12.23%,end
[2J[Hstart,18.86%,12.36%,end
[2J[Hstart,18.86%,12.36%,end
[2J[Hstart,17.84%,12.45%,end
[2J[Hstart,17.84%,12.45%,end
[2J[Hstart,16.20%,12.54%,end
[2J[Hstart,16.20%,12.54%,end
[2J[Hstart,16.20%,12.64%,end
[2J[Hstart,16.20%,12.64%,end
[2J[Hstart,26.04%,12.75%,end
[2J[Hstart,26.04%,12.75%,end
[2J[Hstart,17.86%,12.85%,end
[2J[Hstart,17.86%,12.85%,end
[2J[Hstart,17.21%,12.94%,end
[2J[Hstart,17.21%,12.94%,end
[2J[Hstart,20.12%,13.04%,end
[2J[Hstart,20.12%,13.04%,end
[2J[Hstart,26.59%,13.13%,end
[2J[Hstart,26.59%,13.13%,end
[2J[Hstart,16.19%,13.22%,end
[2J[Hstart,16.19%,13.22%,end
[2J[Hstart,19.50%,13.32%,end
[2J[Hstart,19.50%,13.32%,end
[2J[Hstart,19.23%,13.41%,end
[2J[Hstart,19.23%,13.41%,end
[2J[Hstart,20.94%,13.51%,end
[2J[Hstart,20.94%,13.51%,end
[2J[Hstart,19.02%,13.60%,end
[2J[Hstart,19.02%,13.60%,end
[2J[Hstart,20.82%,13.70%,end
[2J[Hstart,20.82%,13.70%,end
[2J[Hstart,17.74%,13.79%,end
[2J[Hstart,17.74%,13.79%,end
[2J[Hstart,21.42%,13.89%,end
[2J[Hstart,21.42%,13.89%,end
[2J[Hstart,18.86%,13.98%,end
[2J[Hstart,18.86%,13.98%,end
[2J[Hstart,18.55%,14.08%,end
[2J[Hstart,18.55%,14.08%,end
[2J[Hstart,15.63%,14.17%,end
[2J[Hstart,15.63%,14.17%,end
[2J[Hstart,20.75%,14.27%,end
[2J[Hstart,20.75%,14.27%,end
[2J[Hstart,28.87%,14.36%,end
[2J[Hstart,28.87%,14.36%,end
[2J[Hstart,17.64%,14.46%,end
[2J[Hstart,17.64%,14.46%,end
[2J[Hstart,16.23%,14.55%,end
[2J[Hstart,16.23%,14.55%,end
[2J[Hstart,20.24%,14.64%,end
[2J[Hstart,20.24%,14.64%,end
[2J[Hstart,19.68%,14.74%,end
[2J[Hstart,19.68%,14.74%,end
[2J[Hstart,17.06%,14.84%,end
[2J[Hstart,17.06%,14.84%,end
[2J[Hstart,21.97%,14.52%,end
[2J[Hstart,21.97%,14.52%,end
[2J[Hstart,18.79%,14.76%,end
[2J[Hstart,18.79%,14.76%,end
[2J[Hstart,19.80%,14.86%,end
[2J[Hstart,19.80%,14.86%,end
[2J[Hstart,21.36%,14.95%,end
[2J[Hstart,21.36%,14.95%,end
[2J[Hstart,21.36%,14.95%,end
[2J[Hstart,18.81%,15.08%,end
[2J[Hstart,18.81%,15.08%,end
[2J[Hstart,16.46%,15.18%,end
[2J[Hstart,16.46%,15.18%,end
[2J[Hstart,19.17%,15.27%,end
[2J[Hstart,19.17%,15.27%,end
[2J[Hstart,17.04%,15.37%,end
[2J[Hstart,17.04%,15.37%,end
[2J[Hstart,19.11%,15.46%,end
[2J[Hstart,19.11%,15.46%,end
[2J[Hstart,19.11%,15.46%,end
[2J[Hstart,25.30%,15.84%,end
[2J[Hstart,25.30%,15.84%,end
[2J[Hstart,17.11%,15.94%,end
[2J[Hstart,17.11%,15.94%,end
[2J[Hstart,16.72%,16.03%,end
[2J[Hstart,16.72%,16.03%,end
[2J[Hstart,18.56%,16.13%,end
[2J[Hstart,18.56%,16.13%,end
[2J[Hstart,18.56%,16.13%,end
[2J[Hstart,22.55%,16.01%,end
[2J[Hstart,22.55%,16.01%,end
[2J[Hstart,16.36%,16.11%,end
[2J[Hstart,16.36%,16.11%,end
[2J[Hstart,19.51%,16.20%,end
[2J[Hstart,19.51%,16.20%,end
[2J[Hstart,16.27%,16.29%,end
[2J[Hstart,16.27%,16.29%,end
[2J[Hstart,23.77%,16.41%,end
[2J[Hstart,23.77%,16.41%,end
[2J[Hstart,21.81%,16.74%,end
[2J[Hstart,21.81%,16.74%,end
[2J[Hstart,19.05%,16.83%,end
[2J[Hstart,19.05%,16.83%,end
[2J[Hstart,17.10%,16.92%,end
[2J[Hstart,17.10%,16.92%,end
[2J[Hstart,16.77%,17.02%,end
[2J[Hstart,16.77%,17.02%,end
[2J[Hstart,28.21%,17.13%,end
[2J[Hstart,28.21%,17.13%,end
[2J[Hstart,28.21%,17.13%,end
[2J[Hstart,19.88%,17.22%,end
[2J[Hstart,19.88%,17.22%,end
[2J[Hstart,21.84%,17.32%,end
[2J[Hstart,21.84%,17.32%,end
[2J[Hstart,17.73%,17.41%,end
[2J[Hstart,17.73%,17.41%,end
[2J[Hstart,22.15%,17.51%,end
[2J[Hstart,22.15%,17.51%,end
[2J[Hstart,19.12%,17.60%,end
[2J[Hstart,19.12%,17.60%,end
[2J[Hstart,19.87%,17.70%,end
[2J[Hstart,19.87%,17.70%,end
[2J[Hstart,22.62%,17.79%,end
