[2J[Hstart,23.25%,14.03%,end
[2J[Hstart,21.70%,14.12%,end
[2J[Hstart,21.70%,14.12%,end
[2J[Hstart,41.46%,14.76%,end
[2J[Hstart,41.46%,14.76%,end
[2J[Hstart,32.23%,14.90%,end
[2J[Hstart,32.23%,14.90%,end
[2J[Hstart,17.07%,14.99%,end
[2J[Hstart,17.07%,14.99%,end
[2J[Hstart,17.20%,15.09%,end
[2J[Hstart,17.20%,15.09%,end
[2J[Hstart,18.87%,15.18%,end
[2J[Hstart,18.87%,15.18%,end
[2J[Hstart,26.72%,15.32%,end
[2J[Hstart,26.72%,15.32%,end
[2J[Hstart,17.92%,15.41%,end
[2J[Hstart,17.92%,15.41%,end
[2J[Hstart,17.83%,15.51%,end
[2J[Hstart,17.83%,15.51%,end
[2J[Hstart,24.92%,15.60%,end
[2J[Hstart,24.92%,15.60%,end
[2J[Hstart,17.00%,15.70%,end
[2J[Hstart,17.00%,15.70%,end
[2J[Hstart,17.68%,15.79%,end
[2J[Hstart,17.68%,15.79%,end
[2J[Hstart,18.30%,15.89%,end
[2J[Hstart,18.30%,15.89%,end
[2J[Hstart,21.32%,15.98%,end
[2J[Hstart,21.32%,15.98%,end
[2J[Hstart,17.27%,16.08%,end
[2J[Hstart,17.27%,16.08%,end
[2J[Hstart,20.08%,16.17%,end
[2J[Hstart,20.08%,16.17%,end
[2J[Hstart,23.81%,16.27%,end
[2J[Hstart,23.81%,16.27%,end
[2J[Hstart,17.55%,16.36%,end
[2J[Hstart,17.55%,16.36%,end
[2J[Hstart,17.66%,16.45%,end
[2J[Hstart,17.66%,16.45%,end
[2J[Hstart,25.38%,16.56%,end
[2J[Hstart,25.38%,16.56%,end
[2J[Hstart,46.58%,17.23%,end
[2J[Hstart,46.58%,17.23%,end
[2J[Hstart,20.01%,17.32%,end
[2J[Hstart,20.01%,17.32%,end
[2J[Hstart,21.44%,17.41%,end
[2J[Hstart,21.44%,17.41%,end
[2J[Hstart,24.37%,17.51%,end
[2J[Hstart,24.37%,17.51%,end
[2J[Hstart,17.29%,17.60%,end
[2J[Hstart,17.29%,17.60%,end
[2J[Hstart,21.97%,17.74%,end
[2J[Hstart,21.97%,17.74%,end
[2J[Hstart,21.97%,17.74%,end
[2J[Hstart,22.14%,17.84%,end
[2J[Hstart,22.14%,17.84%,end
[2J[Hstart,20.78%,17.93%,end
[2J[Hstart,20.78%,17.93%,end
[2J[Hstart,16.64%,18.02%,end
[2J[Hstart,16.64%,18.02%,end
[2J[Hstart,17.80%,18.12%,end
[2J[Hstart,17.80%,18.12%,end
[2J[Hstart,26.51%,18.22%,end
[2J[Hstart,26.51%,18.22%,end
[2J[Hstart,17.35%,18.31%,end
[2J[Hstart,17.35%,18.31%,end
[2J[Hstart,18.80%,18.40%,end
[2J[Hstart,18.80%,18.40%,end
[2J[Hstart,24.43%,18.50%,end
[2J[Hstart,24.43%,18.50%,end
[2J[Hstart,19.82%,18.59%,end
[2J[Hstart,19.82%,18.59%,end
[2J[Hstart,18.32%,18.69%,end
[2J[Hstart,18.32%,18.69%,end
[2J[Hstart,19.44%,18.78%,end
[2J[Hstart,19.44%,18.78%,end
[2J[Hstart,23.01%,18.88%,end
[2J[Hstart,23.01%,18.88%,end
[2J[Hstart,22.60%,19.21%,end
[2J[Hstart,22.60%,19.21%,end
[2J[Hstart,23.92%,19.30%,end
[2J[Hstart,23.92%,19.30%,end
[2J[Hstart,44.45%,19.39%,end
[2J[Hstart,44.45%,19.39%,end
[2J[Hstart,21.18%,19.49%,end
[2J[Hstart,21.18%,19.49%,end
[2J[Hstart,25.34%,19.81%,end
[2J[Hstart,25.34%,19.81%,end
[2J[Hstart,22.41%,19.91%,end
[2J[Hstart,22.41%,19.91%,end
[2J[Hstart,24.19%,20.00%,end
[2J[Hstart,24.19%,20.00%,end
[2J[Hstart,26.65%,20.33%,end
[2J[Hstart,26.65%,20.33%,end
[2J[Hstart,22.98%,20.43%,end
[2J[Hstart,22.98%,20.43%,end
[2J[Hstart,26.94%,20.52%,end
[2J[Hstart,26.94%,20.52%,end
[2J[Hstart,21.34%,20.62%,end
[2J[Hstart,21.34%,20.62%,end
[2J[Hstart,21.92%,20.71%,end
[2J[Hstart,21.92%,20.71%,end
[2J[Hstart,23.82%,20.82%,end
[2J[Hstart,23.82%,20.82%,end
[2J[Hstart,19.04%,20.91%,end
[2J[Hstart,19.04%,20.91%,end
[2J[Hstart,20.27%,21.01%,end
[2J[Hstart,20.27%,21.01%,end
[2J[Hstart,18.79%,21.10%,end
[2J[Hstart,18.79%,21.10%,end
[2J[Hstart,22.94%,21.20%,end
[2J[Hstart,22.94%,21.20%,end
[2J[Hstart,17.56%,21.29%,end
[2J[Hstart,17.56%,21.29%,end
[2J[Hstart,18.49%,21.39%,end
[2J[Hstart,18.49%,21.39%,end
[2J[Hstart,24.18%,21.48%,end
[2J[Hstart,24.18%,21.48%,end
[2J[Hstart,30.19%,22.04%,end
[2J[Hstart,30.19%,22.04%,end
[2J[Hstart,33.07%,22.60%,end
[2J[Hstart,33.07%,22.60%,end
[2J[Hstart,23.59%,22.70%,end
[2J[Hstart,23.59%,22.70%,end
[2J[Hstart,21.10%,22.79%,end
[2J[Hstart,21.10%,22.79%,end
[2J[Hstart,18.33%,22.88%,end
[2J[Hstart,18.33%,22.88%,end
[2J[Hstart,18.66%,22.98%,end
[2J[Hstart,18.66%,22.98%,end
[2J[Hstart,74.32%,23.08%,end
[2J[Hstart,74.32%,23.08%,end
[2J[Hstart,227.86%,23.18%,end
[2J[Hstart,227.86%,23.18%,end
[2J[Hstart,198.97%,23.27%,end
[2J[Hstart,198.97%,23.27%,end
[2J[Hstart,173.19%,23.37%,end
[2J[Hstart,173.19%,23.37%,end
[2J[Hstart,228.82%,23.46%,end
[2J[Hstart,228.82%,23.46%,end
[2J[Hstart,205.28%,23.56%,end
[2J[Hstart,205.28%,23.56%,end
[2J[Hstart,178.51%,23.65%,end
[2J[Hstart,178.51%,23.65%,end
[2J[Hstart,181.84%,23.75%,end
[2J[Hstart,181.84%,23.75%,end
[2J[Hstart,222.65%,23.84%,end
[2J[Hstart,222.65%,23.84%,end
[2J[Hstart,197.51%,23.94%,end
[2J[Hstart,197.51%,23.94%,end
[2J[Hstart,178.80%,24.03%,end
[2J[Hstart,178.80%,24.03%,end
[2J[Hstart,233.97%,24.12%,end
[2J[Hstart,233.97%,24.12%,end
[2J[Hstart,169.47%,22.88%,end
[2J[Hstart,169.47%,22.88%,end
[2J[Hstart,222.43%,21.28%,end
[2J[Hstart,222.43%,21.28%,end
[2J[Hstart,269.16%,21.28%,end
[2J[Hstart,269.16%,21.28%,end
[2J[Hstart,253.33%,21.28%,end
[2J[Hstart,253.33%,21.28%,end
[2J[Hstart,289.52%,21.28%,end
[2J[Hstart,289.52%,21.28%,end
[2J[Hstart,223.61%,21.28%,end
[2J[Hstart,223.61%,21.28%,end
[2J[Hstart,275.62%,21.28%,end
[2J[Hstart,275.62%,21.28%,end
[2J[Hstart,223.30%,21.28%,end
[2J[Hstart,223.30%,21.28%,end
[2J[Hstart,186.97%,21.29%,end
[2J[Hstart,186.97%,21.29%,end
[2J[Hstart,270.20%,21.29%,end
[2J[Hstart,270.20%,21.29%,end
[2J[Hstart,271.75%,21.29%,end
[2J[Hstart,271.75%,21.29%,end
[2J[Hstart,281.30%,21.29%,end
[2J[Hstart,281.30%,21.29%,end
[2J[Hstart,197.91%,21.29%,end
[2J[Hstart,197.91%,21.29%,end
[2J[Hstart,253.88%,21.29%,end
[2J[Hstart,253.88%,21.29%,end
[2J[Hstart,233.23%,21.29%,end
[2J[Hstart,233.23%,21.29%,end
[2J[Hstart,233.21%,21.30%,end
[2J[Hstart,233.21%,21.30%,end
[2J[Hstart,281.96%,21.29%,end
[2J[Hstart,281.96%,21.29%,end
[2J[Hstart,254.53%,21.29%,end
[2J[Hstart,254.53%,21.29%,end
[2J[Hstart,287.18%,21.29%,end
[2J[Hstart,287.18%,21.29%,end
[2J[Hstart,223.35%,21.29%,end
[2J[Hstart,223.35%,21.29%,end
[2J[Hstart,251.59%,21.29%,end
[2J[Hstart,251.59%,21.29%,end
[2J[Hstart,235.88%,21.29%,end
[2J[Hstart,235.88%,21.29%,end
[2J[Hstart,224.37%,21.29%,end
[2J[Hstart,224.37%,21.29%,end
[2J[Hstart,288.73%,21.29%,end
[2J[Hstart,288.73%,21.29%,end
[2J[Hstart,288.73%,21.29%,end
[2J[Hstart,248.78%,21.29%,end
[2J[Hstart,248.78%,21.29%,end
[2J[Hstart,285.98%,21.29%,end
[2J[Hstart,285.98%,21.29%,end
[2J[Hstart,224.33%,21.29%,end
[2J[Hstart,224.33%,21.29%,end
[2J[Hstart,190.92%,21.29%,end
[2J[Hstart,190.92%,21.29%,end
[2J[Hstart,278.59%,21.29%,end
[2J[Hstart,278.59%,21.29%,end
[2J[Hstart,221.26%,21.31%,end
[2J[Hstart,221.26%,21.31%,end
[2J[Hstart,263.32%,21.29%,end
[2J[Hstart,263.32%,21.29%,end
[2J[Hstart,267.34%,21.29%,end
[2J[Hstart,267.34%,21.29%,end
[2J[Hstart,265.33%,21.29%,end
[2J[Hstart,265.33%,21.29%,end
[2J[Hstart,229.97%,21.29%,end
[2J[Hstart,229.97%,21.29%,end
[2J[Hstart,199.69%,21.29%,end
[2J[Hstart,199.69%,21.29%,end
[2J[Hstart,284.17%,21.29%,end
[2J[Hstart,284.17%,21.29%,end
[2J[Hstart,193.60%,21.29%,end
[2J[Hstart,193.60%,21.29%,end
[2J[Hstart,250.53%,21.29%,end
[2J[Hstart,250.53%,21.29%,end
[2J[Hstart,288.64%,21.29%,end
[2J[Hstart,288.64%,21.29%,end
[2J[Hstart,249.24%,20.62%,end
[2J[Hstart,249.24%,20.62%,end
[2J[Hstart,191.25%,18.16%,end
[2J[Hstart,191.25%,18.16%,end
[2J[Hstart,246.10%,18.16%,end
[2J[Hstart,246.10%,18.16%,end
[2J[Hstart,270.47%,17.50%,end
[2J[Hstart,270.47%,17.50%,end
[2J[Hstart,208.46%,13.33%,end
[2J[Hstart,208.46%,13.33%,end
[2J[Hstart,216.55%,1.99%,end
[2J[Hstart,216.55%,1.99%,end
[2J[Hstart,126.52%,0.74%,end
[2J[Hstart,126.52%,0.74%,end
[2J[Hstart,34.06%,0.93%,end
[2J[Hstart,34.06%,0.93%,end
[2J[Hstart,14.74%,1.03%,end
[2J[Hstart,14.74%,1.03%,end
[2J[Hstart,76.54%,1.38%,end
[2J[Hstart,76.54%,1.38%,end
[2J[Hstart,214.19%,1.39%,end
[2J[Hstart,214.19%,1.39%,end
[2J[Hstart,94.51%,1.16%,end
[2J[Hstart,94.51%,1.16%,end
[2J[Hstart,65.88%,0.11%,end
[2J[Hstart,65.88%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,2.71%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.78%,0.11%,end
[2J[Hstart,2.78%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.86%,0.11%,end
[2J[Hstart,2.86%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,3.16%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,73.34%,0.53%,end
[2J[Hstart,73.34%,0.53%,end
[2J[Hstart,246.81%,1.57%,end
[2J[Hstart,246.81%,1.57%,end
[2J[Hstart,285.89%,2.71%,end
[2J[Hstart,285.89%,2.71%,end
[2J[Hstart,235.48%,3.49%,end
[2J[Hstart,235.48%,3.49%,end
[2J[Hstart,195.04%,4.11%,end
[2J[Hstart,195.04%,4.11%,end
[2J[Hstart,251.32%,4.99%,end
[2J[Hstart,251.32%,4.99%,end
[2J[Hstart,247.73%,5.82%,end
[2J[Hstart,247.73%,5.82%,end
[2J[Hstart,116.36%,6.19%,end
[2J[Hstart,116.36%,6.19%,end
[2J[Hstart,16.94%,6.35%,end
[2J[Hstart,16.94%,6.35%,end
[2J[Hstart,18.66%,6.44%,end
[2J[Hstart,18.66%,6.44%,end
[2J[Hstart,24.25%,6.55%,end
[2J[Hstart,24.25%,6.55%,end
[2J[Hstart,20.56%,6.65%,end
[2J[Hstart,20.56%,6.65%,end
[2J[Hstart,18.94%,6.74%,end
[2J[Hstart,18.94%,6.74%,end
[2J[Hstart,19.88%,6.84%,end
[2J[Hstart,19.88%,6.84%,end
[2J[Hstart,22.37%,6.93%,end
[2J[Hstart,22.37%,6.93%,end
[2J[Hstart,19.54%,7.03%,end
[2J[Hstart,19.54%,7.03%,end
[2J[Hstart,19.78%,7.13%,end
[2J[Hstart,19.78%,7.13%,end
[2J[Hstart,24.44%,7.22%,end
[2J[Hstart,24.44%,7.22%,end
[2J[Hstart,17.41%,7.32%,end
[2J[Hstart,17.41%,7.32%,end
[2J[Hstart,15.40%,7.41%,end
[2J[Hstart,15.40%,7.41%,end
[2J[Hstart,15.40%,7.41%,end
[2J[Hstart,24.87%,7.77%,end
[2J[Hstart,24.87%,7.77%,end
[2J[Hstart,18.97%,7.87%,end
[2J[Hstart,18.97%,7.87%,end
[2J[Hstart,19.99%,7.96%,end
[2J[Hstart,19.99%,7.96%,end
[2J[Hstart,20.06%,8.05%,end
[2J[Hstart,20.06%,8.05%,end
[2J[Hstart,29.19%,8.41%,end
[2J[Hstart,29.19%,8.41%,end
[2J[Hstart,26.12%,8.76%,end
[2J[Hstart,26.12%,8.76%,end
[2J[Hstart,49.27%,10.13%,end
[2J[Hstart,49.27%,10.13%,end
[2J[Hstart,23.43%,10.23%,end
[2J[Hstart,23.43%,10.23%,end
[2J[Hstart,18.23%,10.32%,end
[2J[Hstart,18.23%,10.32%,end
[2J[Hstart,21.51%,10.42%,end
[2J[Hstart,21.51%,10.42%,end
[2J[Hstart,24.49%,10.51%,end
[2J[Hstart,24.49%,10.51%,end
[2J[Hstart,16.72%,10.61%,end
[2J[Hstart,16.72%,10.61%,end
[2J[Hstart,17.81%,10.70%,end
[2J[Hstart,17.81%,10.70%,end
[2J[Hstart,16.43%,10.80%,end
[2J[Hstart,16.43%,10.80%,end
[2J[Hstart,20.42%,10.89%,end
[2J[Hstart,20.42%,10.89%,end
[2J[Hstart,20.51%,10.99%,end
[2J[Hstart,20.51%,10.99%,end
[2J[Hstart,16.52%,11.08%,end
[2J[Hstart,16.52%,11.08%,end
[2J[Hstart,22.48%,11.18%,end
[2J[Hstart,22.48%,11.18%,end
[2J[Hstart,16.04%,11.27%,end
[2J[Hstart,16.04%,11.27%,end
[2J[Hstart,19.94%,11.37%,end
[2J[Hstart,19.94%,11.37%,end
[2J[Hstart,26.28%,11.50%,end
[2J[Hstart,26.28%,11.50%,end
[2J[Hstart,22.77%,11.60%,end
[2J[Hstart,22.77%,11.60%,end
[2J[Hstart,20.98%,11.69%,end
[2J[Hstart,20.98%,11.69%,end
[2J[Hstart,19.78%,11.79%,end
[2J[Hstart,19.78%,11.79%,end
[2J[Hstart,34.11%,11.92%,end
[2J[Hstart,34.11%,11.92%,end
[2J[Hstart,33.58%,12.07%,end
[2J[Hstart,33.58%,12.07%,end
[2J[Hstart,39.42%,12.24%,end
[2J[Hstart,39.42%,12.24%,end
[2J[Hstart,27.79%,12.34%,end
[2J[Hstart,27.79%,12.34%,end
[2J[Hstart,19.92%,12.43%,end
[2J[Hstart,19.92%,12.43%,end
[2J[Hstart,19.64%,12.53%,end
[2J[Hstart,19.64%,12.53%,end
[2J[Hstart,18.64%,12.62%,end
[2J[Hstart,18.64%,12.62%,end
[2J[Hstart,20.40%,12.72%,end
[2J[Hstart,20.40%,12.72%,end
[2J[Hstart,18.64%,12.81%,end
[2J[Hstart,18.64%,12.81%,end
[2J[Hstart,19.94%,12.91%,end
[2J[Hstart,19.94%,12.91%,end
[2J[Hstart,23.57%,13.00%,end
[2J[Hstart,23.57%,13.00%,end
[2J[Hstart,18.23%,13.10%,end
[2J[Hstart,18.23%,13.10%,end
[2J[Hstart,16.79%,13.19%,end
[2J[Hstart,16.79%,13.19%,end
[2J[Hstart,18.44%,13.29%,end
[2J[Hstart,18.44%,13.29%,end
[2J[Hstart,23.82%,13.38%,end
[2J[Hstart,23.82%,13.38%,end
[2J[Hstart,24.98%,13.48%,end
[2J[Hstart,24.98%,13.48%,end
[2J[Hstart,18.76%,13.57%,end
[2J[Hstart,18.76%,13.57%,end
[2J[Hstart,24.44%,13.67%,end
[2J[Hstart,24.44%,13.67%,end
[2J[Hstart,18.86%,13.76%,end
[2J[Hstart,18.86%,13.76%,end
[2J[Hstart,22.05%,14.09%,end
[2J[Hstart,22.05%,14.09%,end
[2J[Hstart,27.41%,14.23%,end
[2J[Hstart,27.41%,14.23%,end
[2J[Hstart,54.99%,14.64%,end
[2J[Hstart,54.99%,14.64%,end
[2J[Hstart,18.46%,14.81%,end
[2J[Hstart,18.46%,14.81%,end
[2J[Hstart,17.76%,14.90%,end
[2J[Hstart,17.76%,14.90%,end
[2J[Hstart,23.77%,15.00%,end
[2J[Hstart,23.77%,15.00%,end
[2J[Hstart,17.43%,15.10%,end
[2J[Hstart,17.43%,15.10%,end
[2J[Hstart,17.56%,15.19%,end
[2J[Hstart,17.56%,15.19%,end
[2J[Hstart,27.98%,15.29%,end
[2J[Hstart,27.98%,15.29%,end
[2J[Hstart,18.92%,15.38%,end
[2J[Hstart,18.92%,15.38%,end
[2J[Hstart,16.90%,15.48%,end
[2J[Hstart,16.90%,15.48%,end
[2J[Hstart,20.38%,15.57%,end
[2J[Hstart,20.38%,15.57%,end
[2J[Hstart,23.52%,15.67%,end
[2J[Hstart,23.52%,15.67%,end
[2J[Hstart,21.70%,15.76%,end
[2J[Hstart,21.70%,15.76%,end
[2J[Hstart,21.05%,15.86%,end
[2J[Hstart,21.05%,15.86%,end
[2J[Hstart,27.83%,15.95%,end
[2J[Hstart,27.83%,15.95%,end
[2J[Hstart,24.69%,16.09%,end
[2J[Hstart,24.69%,16.09%,end
[2J[Hstart,22.95%,16.18%,end
[2J[Hstart,22.95%,16.18%,end
[2J[Hstart,22.95%,16.18%,end
[2J[Hstart,25.71%,16.28%,end
[2J[Hstart,25.71%,16.28%,end
[2J[Hstart,24.92%,16.61%,end
[2J[Hstart,24.92%,16.61%,end
[2J[Hstart,26.64%,16.71%,end
[2J[Hstart,26.64%,16.71%,end
[2J[Hstart,35.10%,16.98%,end
[2J[Hstart,35.10%,16.98%,end
[2J[Hstart,46.07%,17.25%,end
[2J[Hstart,46.07%,17.25%,end
[2J[Hstart,18.68%,17.34%,end
[2J[Hstart,18.68%,17.34%,end
[2J[Hstart,19.25%,17.44%,end
[2J[Hstart,19.25%,17.44%,end
[2J[Hstart,22.77%,17.53%,end
[2J[Hstart,22.77%,17.53%,end
[2J[Hstart,22.19%,17.62%,end
[2J[Hstart,22.19%,17.62%,end
[2J[Hstart,22.07%,17.72%,end
[2J[Hstart,22.07%,17.72%,end
[2J[Hstart,28.03%,17.81%,end
[2J[Hstart,28.03%,17.81%,end
[2J[Hstart,21.95%,17.91%,end
[2J[Hstart,21.95%,17.91%,end
[2J[Hstart,22.26%,18.00%,end
[2J[Hstart,22.26%,18.00%,end
[2J[Hstart,24.58%,18.11%,end
[2J[Hstart,24.58%,18.11%,end
[2J[Hstart,20.34%,18.19%,end
[2J[Hstart,20.34%,18.19%,end
[2J[Hstart,17.57%,18.29%,end
[2J[Hstart,17.57%,18.29%,end
[2J[Hstart,22.03%,18.39%,end
[2J[Hstart,22.03%,18.39%,end
[2J[Hstart,27.99%,18.48%,end
[2J[Hstart,27.99%,18.48%,end
[2J[Hstart,18.57%,18.57%,end
[2J[Hstart,18.57%,18.57%,end
[2J[Hstart,18.04%,18.67%,end
[2J[Hstart,18.04%,18.67%,end
[2J[Hstart,25.19%,18.76%,end
[2J[Hstart,25.19%,18.76%,end
[2J[Hstart,22.78%,18.86%,end
[2J[Hstart,22.78%,18.86%,end
[2J[Hstart,26.62%,19.18%,end
[2J[Hstart,26.62%,19.18%,end
[2J[Hstart,38.52%,19.58%,end
[2J[Hstart,38.52%,19.58%,end
[2J[Hstart,26.22%,19.64%,end
[2J[Hstart,26.22%,19.64%,end
[2J[Hstart,16.34%,19.74%,end
[2J[Hstart,16.34%,19.74%,end
[2J[Hstart,17.26%,19.83%,end
[2J[Hstart,17.26%,19.83%,end
[2J[Hstart,22.71%,19.93%,end
[2J[Hstart,22.71%,19.93%,end
[2J[Hstart,20.65%,20.02%,end
[2J[Hstart,20.65%,20.02%,end
[2J[Hstart,16.76%,20.12%,end
[2J[Hstart,16.76%,20.12%,end
[2J[Hstart,23.04%,20.21%,end
[2J[Hstart,23.04%,20.21%,end
[2J[Hstart,17.47%,20.31%,end
[2J[Hstart,17.47%,20.31%,end
[2J[Hstart,17.42%,20.40%,end
[2J[Hstart,17.42%,20.40%,end
[2J[Hstart,18.54%,20.50%,end
[2J[Hstart,18.54%,20.50%,end
[2J[Hstart,26.59%,20.59%,end
[2J[Hstart,26.59%,20.59%,end
[2J[Hstart,20.67%,20.69%,end
[2J[Hstart,20.67%,20.69%,end
[2J[Hstart,22.31%,20.85%,end
[2J[Hstart,22.31%,20.85%,end
[2J[Hstart,29.24%,21.11%,end
[2J[Hstart,29.24%,21.11%,end
[2J[Hstart,20.72%,21.20%,end
[2J[Hstart,20.72%,21.20%,end
[2J[Hstart,20.96%,21.30%,end
[2J[Hstart,20.96%,21.30%,end
[2J[Hstart,28.78%,21.40%,end
[2J[Hstart,28.78%,21.40%,end
[2J[Hstart,26.06%,21.50%,end
[2J[Hstart,26.06%,21.50%,end
[2J[Hstart,25.42%,21.44%,end
[2J[Hstart,25.42%,21.44%,end
[2J[Hstart,37.68%,22.38%,end
[2J[Hstart,37.68%,22.38%,end
[2J[Hstart,24.06%,22.48%,end
[2J[Hstart,24.06%,22.48%,end
[2J[Hstart,17.74%,22.57%,end
[2J[Hstart,17.74%,22.57%,end
[2J[Hstart,19.30%,22.67%,end
[2J[Hstart,19.30%,22.67%,end
[2J[Hstart,24.51%,22.76%,end
[2J[Hstart,24.51%,22.76%,end
[2J[Hstart,18.33%,22.85%,end
[2J[Hstart,18.33%,22.85%,end
[2J[Hstart,18.23%,22.95%,end
[2J[Hstart,18.23%,22.95%,end
[2J[Hstart,24.50%,23.04%,end
[2J[Hstart,24.50%,23.04%,end
[2J[Hstart,17.43%,23.14%,end
[2J[Hstart,17.43%,23.14%,end
[2J[Hstart,19.05%,23.23%,end
[2J[Hstart,19.05%,23.23%,end
[2J[Hstart,22.10%,23.33%,end
[2J[Hstart,22.10%,23.33%,end
[2J[Hstart,22.17%,23.42%,end
[2J[Hstart,22.17%,23.42%,end
[2J[Hstart,17.33%,23.52%,end
[2J[Hstart,17.33%,23.52%,end
[2J[Hstart,93.58%,23.62%,end
[2J[Hstart,93.58%,23.62%,end
[2J[Hstart,187.61%,23.72%,end
[2J[Hstart,187.61%,23.72%,end
[2J[Hstart,222.61%,23.81%,end
[2J[Hstart,222.61%,23.81%,end
[2J[Hstart,192.23%,23.81%,end
[2J[Hstart,192.23%,23.81%,end
[2J[Hstart,192.23%,23.81%,end
[2J[Hstart,210.64%,24.03%,end
[2J[Hstart,210.64%,24.03%,end
[2J[Hstart,283.97%,24.08%,end
[2J[Hstart,283.97%,24.08%,end
[2J[Hstart,282.69%,24.08%,end
[2J[Hstart,282.69%,24.08%,end
[2J[Hstart,235.82%,24.08%,end
[2J[Hstart,235.82%,24.08%,end
[2J[Hstart,223.22%,24.08%,end
[2J[Hstart,223.22%,24.08%,end
[2J[Hstart,225.98%,24.08%,end
[2J[Hstart,225.98%,24.08%,end
[2J[Hstart,284.27%,24.08%,end
[2J[Hstart,284.27%,24.08%,end
[2J[Hstart,187.36%,24.09%,end
[2J[Hstart,187.36%,24.09%,end
[2J[Hstart,271.65%,24.09%,end
[2J[Hstart,271.65%,24.09%,end
[2J[Hstart,286.14%,24.09%,end
[2J[Hstart,286.14%,24.09%,end
[2J[Hstart,224.33%,24.09%,end
[2J[Hstart,224.33%,24.09%,end
[2J[Hstart,244.96%,24.09%,end
[2J[Hstart,244.96%,24.09%,end
[2J[Hstart,228.36%,24.09%,end
[2J[Hstart,228.36%,24.09%,end
[2J[Hstart,265.46%,24.09%,end
[2J[Hstart,265.46%,24.09%,end
[2J[Hstart,188.84%,24.09%,end
[2J[Hstart,188.84%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,283.55%,24.09%,end
[2J[Hstart,283.55%,24.09%,end
[2J[Hstart,214.52%,24.09%,end
[2J[Hstart,214.52%,24.09%,end
[2J[Hstart,199.45%,24.09%,end
[2J[Hstart,199.45%,24.09%,end
[2J[Hstart,279.62%,24.09%,end
[2J[Hstart,279.62%,24.09%,end
[2J[Hstart,259.49%,24.09%,end
[2J[Hstart,259.49%,24.09%,end
[2J[Hstart,207.97%,24.09%,end
[2J[Hstart,207.97%,24.09%,end
[2J[Hstart,282.33%,24.09%,end
[2J[Hstart,282.33%,24.09%,end
[2J[Hstart,284.23%,24.09%,end
[2J[Hstart,284.23%,24.09%,end
[2J[Hstart,205.24%,24.10%,end
[2J[Hstart,205.24%,24.10%,end
[2J[Hstart,186.50%,24.09%,end
[2J[Hstart,186.50%,24.09%,end
[2J[Hstart,277.46%,24.09%,end
[2J[Hstart,277.46%,24.09%,end
[2J[Hstart,214.38%,24.10%,end
[2J[Hstart,214.38%,24.10%,end
[2J[Hstart,169.25%,24.09%,end
[2J[Hstart,169.25%,24.09%,end
[2J[Hstart,277.81%,24.10%,end
[2J[Hstart,277.81%,24.10%,end
[2J[Hstart,270.12%,24.09%,end
[2J[Hstart,270.12%,24.09%,end
[2J[Hstart,222.70%,24.09%,end
[2J[Hstart,222.70%,24.09%,end
[2J[Hstart,198.18%,24.09%,end
[2J[Hstart,198.18%,24.09%,end
[2J[Hstart,281.44%,24.10%,end
[2J[Hstart,281.44%,24.10%,end
[2J[Hstart,267.04%,24.10%,end
[2J[Hstart,267.04%,24.10%,end
[2J[Hstart,211.21%,23.60%,end
[2J[Hstart,211.21%,23.60%,end
[2J[Hstart,283.75%,21.16%,end
[2J[Hstart,283.75%,21.16%,end
[2J[Hstart,255.58%,21.16%,end
[2J[Hstart,255.58%,21.16%,end
[2J[Hstart,191.40%,21.16%,end
[2J[Hstart,191.40%,21.16%,end
[2J[Hstart,214.12%,21.16%,end
[2J[Hstart,214.12%,21.16%,end
[2J[Hstart,275.19%,20.48%,end
[2J[Hstart,275.19%,20.48%,end
[2J[Hstart,261.62%,18.02%,end
[2J[Hstart,261.62%,18.02%,end
[2J[Hstart,206.24%,18.02%,end
[2J[Hstart,206.24%,18.02%,end
[2J[Hstart,284.92%,15.86%,end
[2J[Hstart,284.92%,15.86%,end
[2J[Hstart,259.61%,14.39%,end
[2J[Hstart,259.61%,14.39%,end
[2J[Hstart,204.81%,11.92%,end
[2J[Hstart,204.81%,11.92%,end
[2J[Hstart,217.02%,11.93%,end
[2J[Hstart,217.02%,11.93%,end
