[2J[Hstart,228.67%,24.08%,end
[2J[Hstart,213.40%,24.08%,end
[2J[Hstart,213.40%,24.08%,end
[2J[Hstart,282.98%,24.08%,end
[2J[Hstart,282.98%,24.08%,end
[2J[Hstart,238.59%,24.09%,end
[2J[Hstart,238.59%,24.09%,end
[2J[Hstart,250.98%,24.08%,end
[2J[Hstart,250.98%,24.08%,end
[2J[Hstart,254.60%,24.08%,end
[2J[Hstart,254.60%,24.08%,end
[2J[Hstart,250.78%,24.08%,end
[2J[Hstart,250.78%,24.08%,end
[2J[Hstart,186.64%,24.08%,end
[2J[Hstart,186.64%,24.08%,end
[2J[Hstart,239.38%,24.08%,end
[2J[Hstart,239.38%,24.08%,end
[2J[Hstart,285.87%,24.08%,end
[2J[Hstart,285.87%,24.08%,end
[2J[Hstart,247.85%,24.08%,end
[2J[Hstart,247.85%,24.08%,end
[2J[Hstart,232.71%,24.10%,end
[2J[Hstart,232.71%,24.10%,end
[2J[Hstart,279.82%,24.09%,end
[2J[Hstart,279.82%,24.09%,end
[2J[Hstart,268.29%,24.08%,end
[2J[Hstart,268.29%,24.08%,end
[2J[Hstart,187.64%,24.08%,end
[2J[Hstart,187.64%,24.08%,end
[2J[Hstart,241.71%,24.09%,end
[2J[Hstart,241.71%,24.09%,end
[2J[Hstart,290.36%,24.09%,end
[2J[Hstart,290.36%,24.09%,end
[2J[Hstart,214.73%,24.08%,end
[2J[Hstart,214.73%,24.08%,end
[2J[Hstart,236.98%,22.73%,end
[2J[Hstart,236.98%,22.73%,end
[2J[Hstart,283.16%,21.07%,end
[2J[Hstart,283.16%,21.07%,end
[2J[Hstart,237.84%,21.07%,end
[2J[Hstart,237.84%,21.07%,end
[2J[Hstart,196.76%,21.07%,end
[2J[Hstart,196.76%,21.07%,end
[2J[Hstart,249.51%,21.07%,end
[2J[Hstart,249.51%,21.07%,end
[2J[Hstart,288.56%,21.07%,end
[2J[Hstart,288.56%,21.07%,end
[2J[Hstart,209.29%,21.07%,end
[2J[Hstart,209.29%,21.07%,end
[2J[Hstart,255.65%,21.07%,end
[2J[Hstart,255.65%,21.07%,end
[2J[Hstart,285.10%,21.07%,end
[2J[Hstart,285.10%,21.07%,end
[2J[Hstart,196.29%,21.07%,end
[2J[Hstart,196.29%,21.07%,end
[2J[Hstart,223.05%,21.07%,end
[2J[Hstart,223.05%,21.07%,end
[2J[Hstart,282.17%,21.07%,end
[2J[Hstart,282.17%,21.07%,end
[2J[Hstart,260.01%,21.07%,end
[2J[Hstart,260.01%,21.07%,end
[2J[Hstart,222.17%,21.07%,end
[2J[Hstart,222.17%,21.07%,end
[2J[Hstart,245.15%,21.07%,end
[2J[Hstart,245.15%,21.07%,end
[2J[Hstart,289.72%,18.15%,end
[2J[Hstart,289.72%,18.15%,end
[2J[Hstart,186.52%,16.96%,end
[2J[Hstart,186.52%,16.96%,end
[2J[Hstart,204.31%,9.34%,end
[2J[Hstart,204.31%,9.34%,end
[2J[Hstart,266.92%,3.11%,end
[2J[Hstart,266.92%,3.11%,end
[2J[Hstart,172.09%,0.41%,end
[2J[Hstart,172.09%,0.41%,end
[2J[Hstart,95.53%,0.85%,end
[2J[Hstart,95.53%,0.85%,end
[2J[Hstart,13.39%,0.94%,end
[2J[Hstart,13.39%,0.94%,end
[2J[Hstart,10.85%,1.04%,end
[2J[Hstart,10.85%,1.04%,end
[2J[Hstart,10.85%,1.04%,end
[2J[Hstart,96.62%,1.38%,end
[2J[Hstart,96.62%,1.38%,end
[2J[Hstart,171.01%,1.39%,end
[2J[Hstart,171.01%,1.39%,end
[2J[Hstart,228.10%,1.39%,end
[2J[Hstart,228.10%,1.39%,end
[2J[Hstart,121.67%,1.16%,end
[2J[Hstart,121.67%,1.16%,end
[2J[Hstart,99.99%,1.17%,end
[2J[Hstart,99.99%,1.17%,end
[2J[Hstart,8.27%,0.11%,end
[2J[Hstart,8.27%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.49%,0.11%,end
[2J[Hstart,2.49%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.42%,0.11%,end
[2J[Hstart,2.42%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.32%,0.11%,end
[2J[Hstart,2.32%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,24.79%,0.31%,end
[2J[Hstart,24.79%,0.31%,end
[2J[Hstart,215.03%,1.16%,end
[2J[Hstart,215.03%,1.16%,end
[2J[Hstart,283.02%,2.33%,end
[2J[Hstart,283.02%,2.33%,end
[2J[Hstart,253.27%,3.26%,end
[2J[Hstart,253.27%,3.26%,end
[2J[Hstart,237.18%,4.10%,end
[2J[Hstart,237.18%,4.10%,end
[2J[Hstart,263.21%,4.88%,end
[2J[Hstart,263.21%,4.88%,end
[2J[Hstart,235.75%,5.69%,end
[2J[Hstart,235.75%,5.69%,end
[2J[Hstart,185.62%,6.26%,end
[2J[Hstart,185.62%,6.26%,end
[2J[Hstart,19.71%,6.36%,end
[2J[Hstart,19.71%,6.36%,end
[2J[Hstart,14.08%,6.50%,end
[2J[Hstart,14.08%,6.50%,end
[2J[Hstart,15.83%,6.60%,end
[2J[Hstart,15.83%,6.60%,end
[2J[Hstart,21.89%,6.69%,end
[2J[Hstart,21.89%,6.69%,end
[2J[Hstart,15.64%,6.79%,end
[2J[Hstart,15.64%,6.79%,end
[2J[Hstart,19.61%,6.88%,end
[2J[Hstart,19.61%,6.88%,end
[2J[Hstart,20.01%,6.99%,end
[2J[Hstart,20.01%,6.99%,end
[2J[Hstart,24.90%,7.34%,end
[2J[Hstart,24.90%,7.34%,end
[2J[Hstart,14.96%,7.44%,end
[2J[Hstart,14.96%,7.44%,end
[2J[Hstart,18.18%,7.53%,end
[2J[Hstart,18.18%,7.53%,end
[2J[Hstart,20.26%,7.62%,end
[2J[Hstart,20.26%,7.62%,end
[2J[Hstart,18.01%,7.72%,end
[2J[Hstart,18.01%,7.72%,end
[2J[Hstart,16.33%,7.82%,end
[2J[Hstart,16.33%,7.82%,end
[2J[Hstart,20.81%,7.91%,end
[2J[Hstart,20.81%,7.91%,end
[2J[Hstart,22.37%,8.26%,end
[2J[Hstart,22.37%,8.26%,end
[2J[Hstart,16.28%,8.36%,end
[2J[Hstart,16.28%,8.36%,end
[2J[Hstart,17.03%,8.45%,end
[2J[Hstart,17.03%,8.45%,end
[2J[Hstart,35.16%,9.07%,end
[2J[Hstart,35.16%,9.07%,end
[2J[Hstart,19.66%,9.17%,end
[2J[Hstart,19.66%,9.17%,end
[2J[Hstart,42.28%,10.29%,end
[2J[Hstart,42.28%,10.29%,end
[2J[Hstart,20.03%,10.38%,end
[2J[Hstart,20.03%,10.38%,end
[2J[Hstart,17.37%,10.47%,end
[2J[Hstart,17.37%,10.47%,end
[2J[Hstart,22.06%,10.57%,end
[2J[Hstart,22.06%,10.57%,end
[2J[Hstart,21.95%,10.66%,end
[2J[Hstart,21.95%,10.66%,end
[2J[Hstart,24.43%,10.76%,end
[2J[Hstart,24.43%,10.76%,end
[2J[Hstart,26.28%,10.85%,end
[2J[Hstart,26.28%,10.85%,end
[2J[Hstart,22.21%,10.95%,end
[2J[Hstart,22.21%,10.95%,end
[2J[Hstart,28.50%,11.08%,end
[2J[Hstart,28.50%,11.08%,end
[2J[Hstart,20.86%,11.18%,end
[2J[Hstart,20.86%,11.18%,end
[2J[Hstart,23.19%,11.27%,end
[2J[Hstart,23.19%,11.27%,end
[2J[Hstart,21.12%,11.37%,end
[2J[Hstart,21.12%,11.37%,end
[2J[Hstart,18.75%,11.47%,end
[2J[Hstart,18.75%,11.47%,end
[2J[Hstart,22.18%,11.56%,end
[2J[Hstart,22.18%,11.56%,end
[2J[Hstart,22.62%,11.83%,end
[2J[Hstart,22.62%,11.83%,end
[2J[Hstart,21.86%,11.77%,end
[2J[Hstart,21.86%,11.77%,end
[2J[Hstart,25.06%,11.87%,end
[2J[Hstart,25.06%,11.87%,end
[2J[Hstart,27.57%,11.97%,end
[2J[Hstart,27.57%,11.97%,end
[2J[Hstart,29.79%,12.11%,end
[2J[Hstart,29.79%,12.11%,end
[2J[Hstart,37.33%,12.28%,end
[2J[Hstart,37.33%,12.28%,end
[2J[Hstart,32.17%,12.41%,end
[2J[Hstart,32.17%,12.41%,end
[2J[Hstart,21.90%,12.51%,end
[2J[Hstart,21.90%,12.51%,end
[2J[Hstart,21.36%,12.60%,end
[2J[Hstart,21.36%,12.60%,end
[2J[Hstart,25.97%,12.70%,end
[2J[Hstart,25.97%,12.70%,end
[2J[Hstart,19.44%,12.79%,end
[2J[Hstart,19.44%,12.79%,end
[2J[Hstart,19.61%,12.89%,end
[2J[Hstart,19.61%,12.89%,end
[2J[Hstart,18.16%,12.98%,end
[2J[Hstart,18.16%,12.98%,end
[2J[Hstart,18.16%,12.98%,end
[2J[Hstart,29.78%,13.11%,end
[2J[Hstart,29.78%,13.11%,end
[2J[Hstart,18.67%,13.21%,end
[2J[Hstart,18.67%,13.21%,end
[2J[Hstart,20.90%,13.31%,end
[2J[Hstart,20.90%,13.31%,end
[2J[Hstart,22.79%,13.40%,end
[2J[Hstart,22.79%,13.40%,end
[2J[Hstart,21.49%,13.50%,end
[2J[Hstart,21.49%,13.50%,end
[2J[Hstart,16.60%,13.59%,end
[2J[Hstart,16.60%,13.59%,end
[2J[Hstart,22.42%,13.69%,end
[2J[Hstart,22.42%,13.69%,end
[2J[Hstart,24.77%,14.02%,end
[2J[Hstart,24.77%,14.02%,end
[2J[Hstart,21.01%,14.11%,end
[2J[Hstart,21.01%,14.11%,end
[2J[Hstart,17.49%,14.20%,end
[2J[Hstart,17.49%,14.20%,end
[2J[Hstart,35.07%,14.34%,end
[2J[Hstart,35.07%,14.34%,end
[2J[Hstart,18.37%,14.44%,end
[2J[Hstart,18.37%,14.44%,end
[2J[Hstart,40.04%,14.88%,end
[2J[Hstart,40.04%,14.88%,end
[2J[Hstart,23.16%,14.98%,end
[2J[Hstart,23.16%,14.98%,end
[2J[Hstart,20.95%,15.07%,end
[2J[Hstart,20.95%,15.07%,end
[2J[Hstart,16.71%,15.17%,end
[2J[Hstart,16.71%,15.17%,end
[2J[Hstart,22.85%,15.26%,end
[2J[Hstart,22.85%,15.26%,end
[2J[Hstart,17.51%,15.35%,end
[2J[Hstart,17.51%,15.35%,end
[2J[Hstart,17.20%,15.45%,end
[2J[Hstart,17.20%,15.45%,end
[2J[Hstart,17.95%,15.54%,end
[2J[Hstart,17.95%,15.54%,end
[2J[Hstart,34.04%,15.68%,end
[2J[Hstart,34.04%,15.68%,end
[2J[Hstart,16.53%,15.77%,end
[2J[Hstart,16.53%,15.77%,end
[2J[Hstart,16.68%,15.87%,end
[2J[Hstart,16.68%,15.87%,end
[2J[Hstart,23.46%,15.96%,end
[2J[Hstart,23.46%,15.96%,end
[2J[Hstart,17.18%,16.06%,end
[2J[Hstart,17.18%,16.06%,end
[2J[Hstart,17.55%,16.15%,end
[2J[Hstart,17.55%,16.15%,end
[2J[Hstart,27.80%,16.48%,end
[2J[Hstart,27.80%,16.48%,end
[2J[Hstart,21.46%,16.58%,end
[2J[Hstart,21.46%,16.58%,end
[2J[Hstart,16.95%,16.67%,end
[2J[Hstart,16.95%,16.67%,end
[2J[Hstart,21.83%,16.77%,end
[2J[Hstart,21.83%,16.77%,end
[2J[Hstart,24.52%,16.90%,end
[2J[Hstart,24.52%,16.90%,end
[2J[Hstart,40.39%,17.27%,end
[2J[Hstart,40.39%,17.27%,end
[2J[Hstart,24.60%,17.40%,end
[2J[Hstart,24.60%,17.40%,end
[2J[Hstart,18.70%,17.49%,end
[2J[Hstart,18.70%,17.49%,end
[2J[Hstart,27.22%,17.59%,end
[2J[Hstart,27.22%,17.59%,end
[2J[Hstart,21.84%,17.68%,end
[2J[Hstart,21.84%,17.68%,end
[2J[Hstart,18.08%,17.78%,end
[2J[Hstart,18.08%,17.78%,end
[2J[Hstart,23.14%,17.87%,end
[2J[Hstart,23.14%,17.87%,end
[2J[Hstart,22.24%,17.97%,end
[2J[Hstart,22.24%,17.97%,end
[2J[Hstart,27.94%,18.06%,end
[2J[Hstart,27.94%,18.06%,end
[2J[Hstart,21.67%,18.16%,end
[2J[Hstart,21.67%,18.16%,end
[2J[Hstart,23.79%,18.25%,end
[2J[Hstart,23.79%,18.25%,end
[2J[Hstart,17.17%,18.35%,end
[2J[Hstart,17.17%,18.35%,end
[2J[Hstart,17.67%,18.44%,end
[2J[Hstart,17.67%,18.44%,end
[2J[Hstart,23.18%,18.54%,end
[2J[Hstart,23.18%,18.54%,end
[2J[Hstart,18.55%,18.64%,end
[2J[Hstart,18.55%,18.64%,end
[2J[Hstart,24.03%,18.73%,end
[2J[Hstart,24.03%,18.73%,end
[2J[Hstart,18.36%,18.83%,end
[2J[Hstart,18.36%,18.83%,end
[2J[Hstart,23.40%,18.92%,end
[2J[Hstart,23.40%,18.92%,end
[2J[Hstart,28.16%,19.25%,end
[2J[Hstart,28.16%,19.25%,end
[2J[Hstart,19.81%,19.34%,end
[2J[Hstart,19.81%,19.34%,end
[2J[Hstart,40.60%,19.71%,end
[2J[Hstart,40.60%,19.71%,end
[2J[Hstart,23.64%,19.80%,end
[2J[Hstart,23.64%,19.80%,end
[2J[Hstart,22.29%,19.90%,end
[2J[Hstart,22.29%,19.90%,end
[2J[Hstart,22.48%,19.99%,end
[2J[Hstart,22.48%,19.99%,end
[2J[Hstart,26.06%,20.09%,end
[2J[Hstart,26.06%,20.09%,end
[2J[Hstart,18.79%,20.18%,end
[2J[Hstart,18.79%,20.18%,end
[2J[Hstart,21.03%,20.28%,end
[2J[Hstart,21.03%,20.28%,end
[2J[Hstart,28.80%,20.37%,end
[2J[Hstart,28.80%,20.37%,end
[2J[Hstart,27.33%,20.70%,end
[2J[Hstart,27.33%,20.70%,end
[2J[Hstart,21.47%,20.79%,end
[2J[Hstart,21.47%,20.79%,end
[2J[Hstart,24.79%,20.89%,end
[2J[Hstart,24.79%,20.89%,end
[2J[Hstart,20.62%,20.98%,end
[2J[Hstart,20.62%,20.98%,end
[2J[Hstart,19.34%,21.08%,end
[2J[Hstart,19.34%,21.08%,end
[2J[Hstart,20.64%,21.17%,end
[2J[Hstart,20.64%,21.17%,end
[2J[Hstart,27.99%,21.27%,end
[2J[Hstart,27.99%,21.27%,end
[2J[Hstart,20.77%,21.36%,end
[2J[Hstart,20.77%,21.36%,end
[2J[Hstart,22.46%,21.46%,end
[2J[Hstart,22.46%,21.46%,end
[2J[Hstart,22.46%,21.46%,end
[2J[Hstart,32.71%,22.03%,end
[2J[Hstart,32.71%,22.03%,end
[2J[Hstart,21.14%,22.12%,end
[2J[Hstart,21.14%,22.12%,end
[2J[Hstart,34.57%,22.22%,end
[2J[Hstart,34.57%,22.22%,end
[2J[Hstart,25.71%,22.54%,end
[2J[Hstart,25.71%,22.54%,end
[2J[Hstart,26.86%,22.64%,end
[2J[Hstart,26.86%,22.64%,end
[2J[Hstart,21.09%,22.74%,end
[2J[Hstart,21.09%,22.74%,end
[2J[Hstart,17.66%,22.83%,end
[2J[Hstart,17.66%,22.83%,end
[2J[Hstart,23.97%,22.93%,end
[2J[Hstart,23.97%,22.93%,end
[2J[Hstart,21.59%,23.02%,end
[2J[Hstart,21.59%,23.02%,end
[2J[Hstart,21.01%,23.11%,end
[2J[Hstart,21.01%,23.11%,end
[2J[Hstart,67.51%,23.22%,end
[2J[Hstart,67.51%,23.22%,end
[2J[Hstart,213.29%,23.32%,end
[2J[Hstart,213.29%,23.32%,end
[2J[Hstart,217.30%,23.42%,end
[2J[Hstart,217.30%,23.42%,end
[2J[Hstart,207.11%,23.51%,end
[2J[Hstart,207.11%,23.51%,end
[2J[Hstart,140.26%,23.61%,end
[2J[Hstart,140.26%,23.61%,end
[2J[Hstart,185.55%,23.70%,end
[2J[Hstart,185.55%,23.70%,end
[2J[Hstart,240.93%,23.80%,end
[2J[Hstart,240.93%,23.80%,end
[2J[Hstart,184.47%,23.90%,end
[2J[Hstart,184.47%,23.90%,end
[2J[Hstart,237.65%,24.00%,end
[2J[Hstart,237.65%,24.00%,end
[2J[Hstart,281.97%,24.08%,end
[2J[Hstart,281.97%,24.08%,end
[2J[Hstart,210.34%,24.09%,end
[2J[Hstart,210.34%,24.09%,end
[2J[Hstart,210.39%,24.09%,end
[2J[Hstart,210.39%,24.09%,end
[2J[Hstart,268.44%,24.09%,end
[2J[Hstart,268.44%,24.09%,end
[2J[Hstart,263.72%,24.09%,end
[2J[Hstart,263.72%,24.09%,end
[2J[Hstart,224.77%,24.09%,end
[2J[Hstart,224.77%,24.09%,end
[2J[Hstart,254.94%,24.09%,end
[2J[Hstart,254.94%,24.09%,end
[2J[Hstart,273.78%,24.09%,end
[2J[Hstart,273.78%,24.09%,end
[2J[Hstart,219.74%,24.09%,end
[2J[Hstart,219.74%,24.09%,end
[2J[Hstart,218.50%,24.09%,end
[2J[Hstart,218.50%,24.09%,end
[2J[Hstart,252.92%,24.09%,end
[2J[Hstart,252.92%,24.09%,end
[2J[Hstart,246.44%,24.09%,end
[2J[Hstart,246.44%,24.09%,end
[2J[Hstart,230.25%,24.10%,end
[2J[Hstart,230.25%,24.10%,end
[2J[Hstart,259.84%,24.09%,end
[2J[Hstart,259.84%,24.09%,end
[2J[Hstart,246.76%,24.09%,end
[2J[Hstart,246.76%,24.09%,end
[2J[Hstart,223.49%,24.09%,end
[2J[Hstart,223.49%,24.09%,end
[2J[Hstart,227.31%,24.09%,end
[2J[Hstart,227.31%,24.09%,end
[2J[Hstart,251.22%,24.10%,end
[2J[Hstart,251.22%,24.10%,end
[2J[Hstart,253.97%,24.10%,end
[2J[Hstart,253.97%,24.10%,end
[2J[Hstart,237.19%,24.10%,end
[2J[Hstart,237.19%,24.10%,end
[2J[Hstart,252.57%,24.10%,end
[2J[Hstart,252.57%,24.10%,end
[2J[Hstart,249.94%,24.10%,end
[2J[Hstart,249.94%,24.10%,end
[2J[Hstart,249.94%,24.10%,end
[2J[Hstart,238.73%,24.10%,end
[2J[Hstart,238.73%,24.10%,end
[2J[Hstart,204.64%,24.10%,end
[2J[Hstart,204.64%,24.10%,end
[2J[Hstart,246.56%,24.10%,end
[2J[Hstart,246.56%,24.10%,end
[2J[Hstart,255.67%,24.10%,end
[2J[Hstart,255.67%,24.10%,end
[2J[Hstart,244.32%,24.10%,end
[2J[Hstart,244.32%,24.10%,end
[2J[Hstart,255.22%,24.10%,end
[2J[Hstart,255.22%,24.10%,end
[2J[Hstart,261.48%,24.10%,end
[2J[Hstart,261.48%,24.10%,end
[2J[Hstart,215.92%,24.10%,end
[2J[Hstart,215.92%,24.10%,end
[2J[Hstart,214.14%,24.10%,end
[2J[Hstart,214.14%,24.10%,end
[2J[Hstart,245.18%,24.10%,end
[2J[Hstart,245.18%,24.10%,end
[2J[Hstart,258.44%,24.10%,end
[2J[Hstart,258.44%,24.10%,end
[2J[Hstart,245.84%,24.10%,end
[2J[Hstart,245.84%,24.10%,end
[2J[Hstart,256.87%,24.10%,end
[2J[Hstart,256.87%,24.10%,end
[2J[Hstart,257.85%,24.10%,end
[2J[Hstart,257.85%,24.10%,end
[2J[Hstart,254.81%,24.10%,end
[2J[Hstart,254.81%,24.10%,end
[2J[Hstart,208.77%,24.10%,end
[2J[Hstart,208.77%,24.10%,end
[2J[Hstart,243.16%,24.10%,end
[2J[Hstart,243.16%,24.10%,end
[2J[Hstart,228.74%,24.10%,end
[2J[Hstart,228.74%,24.10%,end
[2J[Hstart,252.44%,24.10%,end
[2J[Hstart,252.44%,24.10%,end
[2J[Hstart,244.66%,24.10%,end
[2J[Hstart,244.66%,24.10%,end
[2J[Hstart,259.17%,24.10%,end
[2J[Hstart,259.17%,24.10%,end
[2J[Hstart,242.83%,24.10%,end
[2J[Hstart,242.83%,24.10%,end
[2J[Hstart,204.81%,24.10%,end
[2J[Hstart,204.81%,24.10%,end
[2J[Hstart,227.60%,24.10%,end
[2J[Hstart,227.60%,24.10%,end
[2J[Hstart,250.57%,24.10%,end
[2J[Hstart,250.57%,24.10%,end
[2J[Hstart,257.28%,24.10%,end
[2J[Hstart,257.28%,24.10%,end
[2J[Hstart,258.36%,24.10%,end
[2J[Hstart,258.36%,24.10%,end
[2J[Hstart,238.83%,24.11%,end
[2J[Hstart,238.83%,24.11%,end
[2J[Hstart,247.91%,24.10%,end
[2J[Hstart,247.91%,24.10%,end
[2J[Hstart,240.99%,24.10%,end
[2J[Hstart,240.99%,24.10%,end
[2J[Hstart,216.57%,24.10%,end
[2J[Hstart,216.57%,24.10%,end
[2J[Hstart,234.69%,24.10%,end
[2J[Hstart,234.69%,24.10%,end
[2J[Hstart,248.86%,22.92%,end
[2J[Hstart,248.86%,22.92%,end
[2J[Hstart,251.63%,21.12%,end
[2J[Hstart,251.63%,21.12%,end
[2J[Hstart,238.89%,21.12%,end
[2J[Hstart,238.89%,21.12%,end
[2J[Hstart,254.11%,21.12%,end
[2J[Hstart,254.11%,21.12%,end
[2J[Hstart,221.28%,21.12%,end
[2J[Hstart,221.28%,21.12%,end
[2J[Hstart,222.04%,21.12%,end
[2J[Hstart,222.04%,21.12%,end
[2J[Hstart,226.63%,21.12%,end
[2J[Hstart,226.63%,21.12%,end
[2J[Hstart,247.90%,21.12%,end
[2J[Hstart,247.90%,21.12%,end
[2J[Hstart,257.57%,21.12%,end
[2J[Hstart,257.57%,21.12%,end
[2J[Hstart,240.94%,21.12%,end
[2J[Hstart,240.94%,21.12%,end
[2J[Hstart,249.16%,21.12%,end
[2J[Hstart,249.16%,21.12%,end
[2J[Hstart,190.98%,21.12%,end
[2J[Hstart,190.98%,21.12%,end
[2J[Hstart,271.58%,21.13%,end
[2J[Hstart,271.58%,21.13%,end
[2J[Hstart,239.53%,21.12%,end
[2J[Hstart,239.53%,21.12%,end
[2J[Hstart,247.70%,21.12%,end
[2J[Hstart,247.70%,21.12%,end
[2J[Hstart,243.99%,21.12%,end
[2J[Hstart,243.99%,21.12%,end
[2J[Hstart,215.39%,21.12%,end
[2J[Hstart,215.39%,21.12%,end
[2J[Hstart,198.84%,21.12%,end
[2J[Hstart,198.84%,21.12%,end
[2J[Hstart,282.39%,21.12%,end
[2J[Hstart,282.39%,21.12%,end
[2J[Hstart,223.74%,21.12%,end
[2J[Hstart,223.74%,21.12%,end
[2J[Hstart,240.87%,19.94%,end
[2J[Hstart,240.87%,19.94%,end
[2J[Hstart,274.94%,19.28%,end
[2J[Hstart,274.94%,19.28%,end
[2J[Hstart,239.47%,18.14%,end
[2J[Hstart,239.47%,18.14%,end
[2J[Hstart,222.83%,18.14%,end
[2J[Hstart,222.83%,18.14%,end
[2J[Hstart,195.90%,18.14%,end
[2J[Hstart,195.90%,18.14%,end
[2J[Hstart,252.75%,16.98%,end
[2J[Hstart,252.75%,16.98%,end
[2J[Hstart,222.99%,12.08%,end
[2J[Hstart,222.99%,12.08%,end
[2J[Hstart,232.40%,12.08%,end
[2J[Hstart,232.40%,12.08%,end
[2J[Hstart,283.02%,10.92%,end
[2J[Hstart,283.02%,10.92%,end
[2J[Hstart,220.00%,3.14%,end
[2J[Hstart,220.00%,3.14%,end
[2J[Hstart,111.40%,0.46%,end
[2J[Hstart,111.40%,0.46%,end
[2J[Hstart,86.96%,0.88%,end
[2J[Hstart,86.96%,0.88%,end
[2J[Hstart,13.39%,0.97%,end
[2J[Hstart,13.39%,0.97%,end
[2J[Hstart,16.37%,1.07%,end
[2J[Hstart,16.37%,1.07%,end
[2J[Hstart,168.17%,1.38%,end
[2J[Hstart,168.17%,1.38%,end
[2J[Hstart,218.63%,1.38%,end
[2J[Hstart,218.63%,1.38%,end
[2J[Hstart,218.63%,1.38%,end
[2J[Hstart,177.64%,1.15%,end
[2J[Hstart,177.64%,1.15%,end
[2J[Hstart,89.34%,1.16%,end
[2J[Hstart,89.34%,1.16%,end
[2J[Hstart,57.77%,0.11%,end
[2J[Hstart,57.77%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.53%,0.11%,end
[2J[Hstart,2.53%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.26%,0.11%,end
[2J[Hstart,3.26%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,131.73%,0.70%,end
[2J[Hstart,131.73%,0.70%,end
[2J[Hstart,208.71%,1.64%,end
[2J[Hstart,208.71%,1.64%,end
[2J[Hstart,220.80%,2.44%,end
[2J[Hstart,220.80%,2.44%,end
[2J[Hstart,271.04%,3.42%,end
[2J[Hstart,271.04%,3.42%,end
[2J[Hstart,259.52%,4.18%,end
[2J[Hstart,259.52%,4.18%,end
[2J[Hstart,237.75%,4.97%,end
[2J[Hstart,237.75%,4.97%,end
[2J[Hstart,245.24%,5.77%,end
[2J[Hstart,245.24%,5.77%,end
[2J[Hstart,165.21%,6.30%,end
[2J[Hstart,165.21%,6.30%,end
[2J[Hstart,21.14%,6.42%,end
[2J[Hstart,21.14%,6.42%,end
[2J[Hstart,17.64%,6.56%,end
[2J[Hstart,17.64%,6.56%,end
[2J[Hstart,13.59%,6.67%,end
[2J[Hstart,13.59%,6.67%,end
[2J[Hstart,16.05%,6.77%,end
[2J[Hstart,16.05%,6.77%,end
[2J[Hstart,28.63%,7.12%,end
[2J[Hstart,28.63%,7.12%,end
[2J[Hstart,15.05%,7.21%,end
[2J[Hstart,15.05%,7.21%,end
[2J[Hstart,16.14%,7.31%,end
[2J[Hstart,16.14%,7.31%,end
[2J[Hstart,29.12%,7.66%,end
[2J[Hstart,29.12%,7.66%,end
[2J[Hstart,16.20%,7.75%,end
[2J[Hstart,16.20%,7.75%,end
[2J[Hstart,15.25%,7.85%,end
[2J[Hstart,15.25%,7.85%,end
[2J[Hstart,19.36%,7.95%,end
[2J[Hstart,19.36%,7.95%,end
[2J[Hstart,17.97%,8.04%,end
[2J[Hstart,17.97%,8.04%,end
[2J[Hstart,16.11%,8.13%,end
[2J[Hstart,16.11%,8.13%,end
[2J[Hstart,19.28%,8.23%,end
[2J[Hstart,19.28%,8.23%,end
[2J[Hstart,21.99%,8.32%,end
[2J[Hstart,21.99%,8.32%,end
