[2J[Hstart,230.72%,18.61%,end
[2J[Hstart,216.79%,18.61%,end
[2J[Hstart,216.79%,18.61%,end
[2J[Hstart,271.23%,18.61%,end
[2J[Hstart,271.23%,18.61%,end
[2J[Hstart,236.34%,18.61%,end
[2J[Hstart,236.34%,18.61%,end
[2J[Hstart,258.48%,18.62%,end
[2J[Hstart,258.48%,18.62%,end
[2J[Hstart,290.85%,18.62%,end
[2J[Hstart,290.85%,18.62%,end
[2J[Hstart,280.10%,18.62%,end
[2J[Hstart,280.10%,18.62%,end
[2J[Hstart,199.67%,18.62%,end
[2J[Hstart,199.67%,18.62%,end
[2J[Hstart,238.30%,18.62%,end
[2J[Hstart,238.30%,18.62%,end
[2J[Hstart,256.67%,18.62%,end
[2J[Hstart,256.67%,18.62%,end
[2J[Hstart,233.33%,18.62%,end
[2J[Hstart,233.33%,18.62%,end
[2J[Hstart,240.29%,18.62%,end
[2J[Hstart,240.29%,18.62%,end
[2J[Hstart,282.71%,18.62%,end
[2J[Hstart,282.71%,18.62%,end
[2J[Hstart,277.96%,18.62%,end
[2J[Hstart,277.96%,18.62%,end
[2J[Hstart,205.64%,18.62%,end
[2J[Hstart,205.64%,18.62%,end
[2J[Hstart,265.25%,18.62%,end
[2J[Hstart,265.25%,18.62%,end
[2J[Hstart,242.16%,18.62%,end
[2J[Hstart,242.16%,18.62%,end
[2J[Hstart,243.67%,18.62%,end
[2J[Hstart,243.67%,18.62%,end
[2J[Hstart,222.56%,18.62%,end
[2J[Hstart,222.56%,18.62%,end
[2J[Hstart,284.04%,18.62%,end
[2J[Hstart,284.04%,18.62%,end
[2J[Hstart,290.04%,18.62%,end
[2J[Hstart,290.04%,18.62%,end
[2J[Hstart,199.60%,18.62%,end
[2J[Hstart,199.60%,18.62%,end
[2J[Hstart,224.92%,18.62%,end
[2J[Hstart,224.92%,18.62%,end
[2J[Hstart,289.12%,18.62%,end
[2J[Hstart,289.12%,18.62%,end
[2J[Hstart,249.11%,18.62%,end
[2J[Hstart,249.11%,18.62%,end
[2J[Hstart,225.82%,18.62%,end
[2J[Hstart,225.82%,18.62%,end
[2J[Hstart,287.28%,18.62%,end
[2J[Hstart,287.28%,18.62%,end
[2J[Hstart,261.27%,18.62%,end
[2J[Hstart,261.27%,18.62%,end
[2J[Hstart,219.27%,18.62%,end
[2J[Hstart,219.27%,18.62%,end
[2J[Hstart,219.19%,18.62%,end
[2J[Hstart,219.19%,18.62%,end
[2J[Hstart,286.66%,18.62%,end
[2J[Hstart,286.66%,18.62%,end
[2J[Hstart,254.69%,18.62%,end
[2J[Hstart,254.69%,18.62%,end
[2J[Hstart,237.75%,18.62%,end
[2J[Hstart,237.75%,18.62%,end
[2J[Hstart,285.02%,18.62%,end
[2J[Hstart,285.02%,18.62%,end
[2J[Hstart,237.41%,18.62%,end
[2J[Hstart,237.41%,18.62%,end
[2J[Hstart,199.58%,18.62%,end
[2J[Hstart,199.58%,18.62%,end
[2J[Hstart,248.29%,18.62%,end
[2J[Hstart,248.29%,18.62%,end
[2J[Hstart,263.58%,18.62%,end
[2J[Hstart,263.58%,18.62%,end
[2J[Hstart,280.66%,18.62%,end
[2J[Hstart,280.66%,18.62%,end
[2J[Hstart,230.69%,18.62%,end
[2J[Hstart,230.69%,18.62%,end
[2J[Hstart,252.60%,18.62%,end
[2J[Hstart,252.60%,18.62%,end
[2J[Hstart,253.56%,18.62%,end
[2J[Hstart,253.56%,18.62%,end
[2J[Hstart,253.56%,18.62%,end
[2J[Hstart,195.70%,18.62%,end
[2J[Hstart,195.70%,18.62%,end
[2J[Hstart,229.55%,18.62%,end
[2J[Hstart,229.55%,18.62%,end
[2J[Hstart,264.77%,18.62%,end
[2J[Hstart,264.77%,18.62%,end
[2J[Hstart,287.98%,18.62%,end
[2J[Hstart,287.98%,18.62%,end
[2J[Hstart,225.38%,18.62%,end
[2J[Hstart,225.38%,18.62%,end
[2J[Hstart,248.99%,18.62%,end
[2J[Hstart,248.99%,18.62%,end
[2J[Hstart,285.31%,18.62%,end
[2J[Hstart,285.31%,18.62%,end
[2J[Hstart,201.70%,18.62%,end
[2J[Hstart,201.70%,18.62%,end
[2J[Hstart,244.93%,18.62%,end
[2J[Hstart,244.93%,18.62%,end
[2J[Hstart,253.47%,18.62%,end
[2J[Hstart,253.47%,18.62%,end
[2J[Hstart,277.22%,18.62%,end
[2J[Hstart,277.22%,18.62%,end
[2J[Hstart,214.79%,18.62%,end
[2J[Hstart,214.79%,18.62%,end
[2J[Hstart,251.15%,18.62%,end
[2J[Hstart,251.15%,18.62%,end
[2J[Hstart,282.25%,18.62%,end
[2J[Hstart,282.25%,18.62%,end
[2J[Hstart,226.65%,18.62%,end
[2J[Hstart,226.65%,18.62%,end
[2J[Hstart,200.76%,18.62%,end
[2J[Hstart,200.76%,18.62%,end
[2J[Hstart,282.70%,18.62%,end
[2J[Hstart,282.70%,18.62%,end
[2J[Hstart,286.66%,18.62%,end
[2J[Hstart,286.66%,18.62%,end
[2J[Hstart,235.22%,18.62%,end
[2J[Hstart,235.22%,18.62%,end
[2J[Hstart,256.15%,18.62%,end
[2J[Hstart,256.15%,18.62%,end
[2J[Hstart,282.04%,18.62%,end
[2J[Hstart,282.04%,18.62%,end
[2J[Hstart,264.81%,18.62%,end
[2J[Hstart,264.81%,18.62%,end
[2J[Hstart,169.74%,18.62%,end
[2J[Hstart,169.74%,18.62%,end
[2J[Hstart,283.69%,18.62%,end
[2J[Hstart,283.69%,18.62%,end
[2J[Hstart,290.63%,18.62%,end
[2J[Hstart,290.63%,18.62%,end
[2J[Hstart,215.95%,18.62%,end
[2J[Hstart,215.95%,18.62%,end
[2J[Hstart,280.34%,18.62%,end
[2J[Hstart,280.34%,18.62%,end
[2J[Hstart,292.57%,18.62%,end
[2J[Hstart,292.57%,18.62%,end
[2J[Hstart,265.19%,18.62%,end
[2J[Hstart,265.19%,18.62%,end
[2J[Hstart,150.28%,18.62%,end
[2J[Hstart,150.28%,18.62%,end
[2J[Hstart,284.36%,18.62%,end
[2J[Hstart,284.36%,18.62%,end
[2J[Hstart,282.51%,18.62%,end
[2J[Hstart,282.51%,18.62%,end
[2J[Hstart,230.78%,18.62%,end
[2J[Hstart,230.78%,18.62%,end
[2J[Hstart,260.44%,18.62%,end
[2J[Hstart,260.44%,18.62%,end
[2J[Hstart,286.27%,18.62%,end
[2J[Hstart,286.27%,18.62%,end
[2J[Hstart,288.89%,18.62%,end
[2J[Hstart,288.89%,18.62%,end
[2J[Hstart,288.89%,18.62%,end
[2J[Hstart,167.15%,18.62%,end
[2J[Hstart,167.15%,18.62%,end
[2J[Hstart,287.57%,18.62%,end
[2J[Hstart,287.57%,18.62%,end
[2J[Hstart,282.84%,18.62%,end
[2J[Hstart,282.84%,18.62%,end
[2J[Hstart,230.79%,18.62%,end
[2J[Hstart,230.79%,18.62%,end
[2J[Hstart,240.64%,18.62%,end
[2J[Hstart,240.64%,18.62%,end
[2J[Hstart,285.18%,18.62%,end
[2J[Hstart,285.18%,18.62%,end
[2J[Hstart,275.76%,18.62%,end
[2J[Hstart,275.76%,18.62%,end
[2J[Hstart,168.17%,18.62%,end
[2J[Hstart,168.17%,18.62%,end
[2J[Hstart,259.12%,18.62%,end
[2J[Hstart,259.12%,18.62%,end
[2J[Hstart,279.97%,18.62%,end
[2J[Hstart,279.97%,18.62%,end
[2J[Hstart,227.30%,18.62%,end
[2J[Hstart,227.30%,18.62%,end
[2J[Hstart,240.66%,18.62%,end
[2J[Hstart,240.66%,18.62%,end
[2J[Hstart,281.63%,18.62%,end
[2J[Hstart,281.63%,18.62%,end
[2J[Hstart,265.61%,18.62%,end
[2J[Hstart,265.61%,18.62%,end
[2J[Hstart,160.49%,18.62%,end
[2J[Hstart,160.49%,18.62%,end
[2J[Hstart,282.66%,18.62%,end
[2J[Hstart,282.66%,18.62%,end
[2J[Hstart,283.95%,18.62%,end
[2J[Hstart,283.95%,18.62%,end
[2J[Hstart,215.82%,18.62%,end
[2J[Hstart,215.82%,18.62%,end
[2J[Hstart,258.29%,18.62%,end
[2J[Hstart,258.29%,18.62%,end
[2J[Hstart,283.13%,18.62%,end
[2J[Hstart,283.13%,18.62%,end
[2J[Hstart,205.18%,18.62%,end
[2J[Hstart,205.18%,18.62%,end
[2J[Hstart,218.10%,18.62%,end
[2J[Hstart,218.10%,18.62%,end
[2J[Hstart,280.73%,18.62%,end
[2J[Hstart,280.73%,18.62%,end
[2J[Hstart,264.01%,18.62%,end
[2J[Hstart,264.01%,18.62%,end
[2J[Hstart,205.85%,18.62%,end
[2J[Hstart,205.85%,18.62%,end
[2J[Hstart,281.42%,18.62%,end
[2J[Hstart,281.42%,18.62%,end
[2J[Hstart,255.20%,18.62%,end
[2J[Hstart,255.20%,18.62%,end
[2J[Hstart,216.01%,18.62%,end
[2J[Hstart,216.01%,18.62%,end
[2J[Hstart,236.02%,18.62%,end
[2J[Hstart,236.02%,18.62%,end
[2J[Hstart,277.40%,18.62%,end
[2J[Hstart,277.40%,18.62%,end
[2J[Hstart,262.32%,18.62%,end
[2J[Hstart,262.32%,18.62%,end
[2J[Hstart,207.05%,18.63%,end
[2J[Hstart,207.05%,18.63%,end
[2J[Hstart,279.56%,18.62%,end
[2J[Hstart,279.56%,18.62%,end
[2J[Hstart,243.02%,18.62%,end
[2J[Hstart,243.02%,18.62%,end
[2J[Hstart,166.55%,18.62%,end
[2J[Hstart,166.55%,18.62%,end
[2J[Hstart,166.55%,18.62%,end
[2J[Hstart,260.83%,18.62%,end
[2J[Hstart,260.83%,18.62%,end
[2J[Hstart,271.36%,18.62%,end
[2J[Hstart,271.36%,18.62%,end
[2J[Hstart,254.40%,18.62%,end
[2J[Hstart,254.40%,18.62%,end
[2J[Hstart,227.76%,18.62%,end
[2J[Hstart,227.76%,18.62%,end
[2J[Hstart,207.23%,18.62%,end
[2J[Hstart,207.23%,18.62%,end
[2J[Hstart,168.74%,18.62%,end
[2J[Hstart,168.74%,18.62%,end
[2J[Hstart,237.87%,18.62%,end
[2J[Hstart,237.87%,18.62%,end
[2J[Hstart,228.55%,18.62%,end
[2J[Hstart,228.55%,18.62%,end
[2J[Hstart,280.56%,18.62%,end
[2J[Hstart,280.56%,18.62%,end
[2J[Hstart,254.98%,18.62%,end
[2J[Hstart,254.98%,18.62%,end
[2J[Hstart,243.15%,18.62%,end
[2J[Hstart,243.15%,18.62%,end
[2J[Hstart,250.16%,18.62%,end
[2J[Hstart,250.16%,18.62%,end
[2J[Hstart,231.54%,18.62%,end
[2J[Hstart,231.54%,18.62%,end
[2J[Hstart,237.39%,18.63%,end
[2J[Hstart,237.39%,18.63%,end
[2J[Hstart,219.05%,18.62%,end
[2J[Hstart,219.05%,18.62%,end
[2J[Hstart,280.83%,18.63%,end
[2J[Hstart,280.83%,18.63%,end
[2J[Hstart,260.79%,18.62%,end
[2J[Hstart,260.79%,18.62%,end
[2J[Hstart,229.02%,18.62%,end
[2J[Hstart,229.02%,18.62%,end
[2J[Hstart,267.06%,18.63%,end
[2J[Hstart,267.06%,18.63%,end
[2J[Hstart,229.89%,18.62%,end
[2J[Hstart,229.89%,18.62%,end
[2J[Hstart,211.37%,18.62%,end
[2J[Hstart,211.37%,18.62%,end
[2J[Hstart,211.92%,18.62%,end
[2J[Hstart,211.92%,18.62%,end
[2J[Hstart,262.85%,18.62%,end
[2J[Hstart,262.85%,18.62%,end
[2J[Hstart,273.33%,18.63%,end
[2J[Hstart,273.33%,18.63%,end
[2J[Hstart,232.05%,18.63%,end
[2J[Hstart,232.05%,18.63%,end
[2J[Hstart,270.84%,18.62%,end
[2J[Hstart,270.84%,18.62%,end
[2J[Hstart,257.62%,18.62%,end
[2J[Hstart,257.62%,18.62%,end
[2J[Hstart,245.62%,18.62%,end
[2J[Hstart,245.62%,18.62%,end
[2J[Hstart,181.17%,18.62%,end
[2J[Hstart,181.17%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,258.34%,18.62%,end
[2J[Hstart,258.34%,18.62%,end
[2J[Hstart,220.27%,18.63%,end
[2J[Hstart,220.27%,18.63%,end
[2J[Hstart,276.25%,18.62%,end
[2J[Hstart,276.25%,18.62%,end
[2J[Hstart,282.45%,18.62%,end
[2J[Hstart,282.45%,18.62%,end
[2J[Hstart,250.68%,18.62%,end
[2J[Hstart,250.68%,18.62%,end
[2J[Hstart,168.96%,18.62%,end
[2J[Hstart,168.96%,18.62%,end
[2J[Hstart,168.96%,18.62%,end
[2J[Hstart,280.25%,18.62%,end
[2J[Hstart,280.25%,18.62%,end
[2J[Hstart,267.56%,18.62%,end
[2J[Hstart,267.56%,18.62%,end
[2J[Hstart,241.85%,18.64%,end
[2J[Hstart,241.85%,18.64%,end
[2J[Hstart,268.46%,18.62%,end
[2J[Hstart,268.46%,18.62%,end
[2J[Hstart,265.12%,18.62%,end
[2J[Hstart,265.12%,18.62%,end
[2J[Hstart,279.00%,18.62%,end
[2J[Hstart,279.00%,18.62%,end
[2J[Hstart,174.99%,18.62%,end
[2J[Hstart,174.99%,18.62%,end
[2J[Hstart,272.25%,18.63%,end
[2J[Hstart,272.25%,18.63%,end
[2J[Hstart,259.01%,18.62%,end
[2J[Hstart,259.01%,18.62%,end
[2J[Hstart,239.58%,18.62%,end
[2J[Hstart,239.58%,18.62%,end
[2J[Hstart,238.80%,18.62%,end
[2J[Hstart,238.80%,18.62%,end
[2J[Hstart,250.54%,18.63%,end
[2J[Hstart,250.54%,18.63%,end
[2J[Hstart,282.12%,18.63%,end
[2J[Hstart,282.12%,18.63%,end
[2J[Hstart,193.96%,18.62%,end
[2J[Hstart,193.96%,18.62%,end
[2J[Hstart,240.81%,18.62%,end
[2J[Hstart,240.81%,18.62%,end
[2J[Hstart,266.08%,18.63%,end
[2J[Hstart,266.08%,18.63%,end
[2J[Hstart,284.76%,18.62%,end
[2J[Hstart,284.76%,18.62%,end
[2J[Hstart,219.22%,18.62%,end
[2J[Hstart,219.22%,18.62%,end
[2J[Hstart,258.11%,18.62%,end
[2J[Hstart,258.11%,18.62%,end
[2J[Hstart,284.13%,18.63%,end
[2J[Hstart,284.13%,18.63%,end
[2J[Hstart,217.72%,18.63%,end
[2J[Hstart,217.72%,18.63%,end
[2J[Hstart,193.30%,18.63%,end
[2J[Hstart,193.30%,18.63%,end
[2J[Hstart,276.67%,18.63%,end
[2J[Hstart,276.67%,18.63%,end
[2J[Hstart,283.88%,18.63%,end
[2J[Hstart,283.88%,18.63%,end
[2J[Hstart,208.34%,18.63%,end
[2J[Hstart,208.34%,18.63%,end
[2J[Hstart,259.54%,18.63%,end
[2J[Hstart,259.54%,18.63%,end
[2J[Hstart,256.91%,18.63%,end
[2J[Hstart,256.91%,18.63%,end
[2J[Hstart,209.48%,18.63%,end
[2J[Hstart,209.48%,18.63%,end
[2J[Hstart,220.84%,18.63%,end
[2J[Hstart,220.84%,18.63%,end
[2J[Hstart,287.13%,18.63%,end
[2J[Hstart,287.13%,18.63%,end
[2J[Hstart,282.58%,18.63%,end
[2J[Hstart,282.58%,18.63%,end
[2J[Hstart,196.37%,18.63%,end
[2J[Hstart,196.37%,18.63%,end
[2J[Hstart,284.31%,18.63%,end
[2J[Hstart,284.31%,18.63%,end
[2J[Hstart,258.33%,18.63%,end
[2J[Hstart,258.33%,18.63%,end
[2J[Hstart,209.39%,18.63%,end
[2J[Hstart,209.39%,18.63%,end
[2J[Hstart,240.26%,18.63%,end
[2J[Hstart,240.26%,18.63%,end
[2J[Hstart,282.73%,18.63%,end
[2J[Hstart,282.73%,18.63%,end
[2J[Hstart,263.18%,18.63%,end
[2J[Hstart,263.18%,18.63%,end
[2J[Hstart,206.13%,18.63%,end
[2J[Hstart,206.13%,18.63%,end
[2J[Hstart,278.37%,18.63%,end
[2J[Hstart,278.37%,18.63%,end
[2J[Hstart,268.72%,18.63%,end
[2J[Hstart,268.72%,18.63%,end
[2J[Hstart,190.30%,18.63%,end
[2J[Hstart,190.30%,18.63%,end
[2J[Hstart,243.00%,18.63%,end
[2J[Hstart,243.00%,18.63%,end
[2J[Hstart,281.31%,18.63%,end
[2J[Hstart,281.31%,18.63%,end
[2J[Hstart,237.54%,18.63%,end
[2J[Hstart,237.54%,18.63%,end
[2J[Hstart,248.43%,18.63%,end
[2J[Hstart,248.43%,18.63%,end
[2J[Hstart,285.19%,18.63%,end
[2J[Hstart,285.19%,18.63%,end
[2J[Hstart,285.19%,18.63%,end
[2J[Hstart,267.67%,18.63%,end
[2J[Hstart,267.67%,18.63%,end
[2J[Hstart,185.27%,18.63%,end
[2J[Hstart,185.27%,18.63%,end
[2J[Hstart,245.15%,18.63%,end
[2J[Hstart,245.15%,18.63%,end
[2J[Hstart,286.84%,18.63%,end
[2J[Hstart,286.84%,18.63%,end
[2J[Hstart,236.92%,18.63%,end
[2J[Hstart,236.92%,18.63%,end
[2J[Hstart,249.79%,18.63%,end
[2J[Hstart,249.79%,18.63%,end
[2J[Hstart,280.55%,18.63%,end
[2J[Hstart,280.55%,18.63%,end
[2J[Hstart,248.93%,18.63%,end
[2J[Hstart,248.93%,18.63%,end
[2J[Hstart,199.94%,18.63%,end
[2J[Hstart,199.94%,18.63%,end
[2J[Hstart,230.93%,18.63%,end
[2J[Hstart,230.93%,18.63%,end
[2J[Hstart,279.97%,18.63%,end
[2J[Hstart,279.97%,18.63%,end
[2J[Hstart,251.72%,18.63%,end
[2J[Hstart,251.72%,18.63%,end
[2J[Hstart,254.31%,18.63%,end
[2J[Hstart,254.31%,18.63%,end
[2J[Hstart,286.26%,18.63%,end
[2J[Hstart,286.26%,18.63%,end
[2J[Hstart,226.01%,18.63%,end
[2J[Hstart,226.01%,18.63%,end
[2J[Hstart,239.46%,18.63%,end
[2J[Hstart,239.46%,18.63%,end
[2J[Hstart,230.91%,18.63%,end
[2J[Hstart,230.91%,18.63%,end
[2J[Hstart,251.80%,18.63%,end
[2J[Hstart,251.80%,18.63%,end
[2J[Hstart,248.29%,18.63%,end
[2J[Hstart,248.29%,18.63%,end
[2J[Hstart,232.60%,18.63%,end
[2J[Hstart,232.60%,18.63%,end
[2J[Hstart,253.16%,18.63%,end
[2J[Hstart,253.16%,18.63%,end
[2J[Hstart,252.99%,18.63%,end
[2J[Hstart,252.99%,18.63%,end
[2J[Hstart,240.28%,18.63%,end
[2J[Hstart,240.28%,18.63%,end
[2J[Hstart,228.04%,18.63%,end
[2J[Hstart,228.04%,18.63%,end
[2J[Hstart,222.84%,18.63%,end
[2J[Hstart,222.84%,18.63%,end
[2J[Hstart,285.45%,18.63%,end
[2J[Hstart,285.45%,18.63%,end
[2J[Hstart,245.33%,18.63%,end
[2J[Hstart,245.33%,18.63%,end
[2J[Hstart,264.03%,18.63%,end
[2J[Hstart,264.03%,18.63%,end
[2J[Hstart,260.23%,18.63%,end
[2J[Hstart,260.23%,18.63%,end
[2J[Hstart,238.51%,18.63%,end
[2J[Hstart,238.51%,18.63%,end
[2J[Hstart,197.14%,18.63%,end
[2J[Hstart,197.14%,18.63%,end
[2J[Hstart,256.17%,18.63%,end
[2J[Hstart,256.17%,18.63%,end
[2J[Hstart,277.27%,18.63%,end
[2J[Hstart,277.27%,18.63%,end
[2J[Hstart,253.98%,18.63%,end
[2J[Hstart,253.98%,18.63%,end
[2J[Hstart,237.79%,18.63%,end
[2J[Hstart,237.79%,18.63%,end
[2J[Hstart,281.74%,18.63%,end
[2J[Hstart,281.74%,18.63%,end
[2J[Hstart,248.13%,18.63%,end
[2J[Hstart,248.13%,18.63%,end
[2J[Hstart,191.36%,18.63%,end
[2J[Hstart,191.36%,18.63%,end
[2J[Hstart,258.66%,18.63%,end
[2J[Hstart,258.66%,18.63%,end
[2J[Hstart,283.84%,18.63%,end
[2J[Hstart,283.84%,18.63%,end
[2J[Hstart,208.44%,18.63%,end
[2J[Hstart,208.44%,18.63%,end
[2J[Hstart,243.90%,18.63%,end
[2J[Hstart,243.90%,18.63%,end
[2J[Hstart,285.69%,18.63%,end
[2J[Hstart,285.69%,18.63%,end
[2J[Hstart,254.53%,18.64%,end
[2J[Hstart,254.53%,18.64%,end
[2J[Hstart,178.74%,18.63%,end
[2J[Hstart,178.74%,18.63%,end
[2J[Hstart,279.67%,18.63%,end
[2J[Hstart,279.67%,18.63%,end
[2J[Hstart,286.22%,18.63%,end
[2J[Hstart,286.22%,18.63%,end
[2J[Hstart,203.25%,18.63%,end
[2J[Hstart,203.25%,18.63%,end
[2J[Hstart,258.76%,18.63%,end
[2J[Hstart,258.76%,18.63%,end
[2J[Hstart,274.25%,18.63%,end
[2J[Hstart,274.25%,18.63%,end
[2J[Hstart,274.25%,18.63%,end
[2J[Hstart,193.11%,18.63%,end
[2J[Hstart,193.11%,18.63%,end
[2J[Hstart,220.66%,18.63%,end
[2J[Hstart,220.66%,18.63%,end
[2J[Hstart,282.85%,18.63%,end
[2J[Hstart,282.85%,18.63%,end
[2J[Hstart,280.03%,18.63%,end
[2J[Hstart,280.03%,18.63%,end
[2J[Hstart,184.91%,18.63%,end
[2J[Hstart,184.91%,18.63%,end
[2J[Hstart,270.31%,18.63%,end
[2J[Hstart,270.31%,18.63%,end
[2J[Hstart,281.29%,18.63%,end
[2J[Hstart,281.29%,18.63%,end
[2J[Hstart,212.27%,18.63%,end
[2J[Hstart,212.27%,18.63%,end
[2J[Hstart,197.96%,18.63%,end
[2J[Hstart,197.96%,18.63%,end
[2J[Hstart,282.07%,18.63%,end
[2J[Hstart,282.07%,18.63%,end
[2J[Hstart,292.35%,18.63%,end
[2J[Hstart,292.35%,18.63%,end
[2J[Hstart,193.79%,18.63%,end
[2J[Hstart,193.79%,18.63%,end
[2J[Hstart,280.71%,18.63%,end
[2J[Hstart,280.71%,18.63%,end
[2J[Hstart,288.63%,18.63%,end
[2J[Hstart,288.63%,18.63%,end
[2J[Hstart,207.13%,18.63%,end
[2J[Hstart,207.13%,18.63%,end
[2J[Hstart,216.19%,18.63%,end
[2J[Hstart,216.19%,18.63%,end
[2J[Hstart,286.53%,18.63%,end
[2J[Hstart,286.53%,18.63%,end
[2J[Hstart,261.99%,18.63%,end
[2J[Hstart,261.99%,18.63%,end
[2J[Hstart,236.08%,18.63%,end
[2J[Hstart,236.08%,18.63%,end
[2J[Hstart,287.48%,18.63%,end
[2J[Hstart,287.48%,18.63%,end
[2J[Hstart,286.67%,18.63%,end
[2J[Hstart,286.67%,18.63%,end
[2J[Hstart,209.34%,18.63%,end
[2J[Hstart,209.34%,18.63%,end
[2J[Hstart,225.76%,18.63%,end
[2J[Hstart,225.76%,18.63%,end
[2J[Hstart,284.56%,18.63%,end
[2J[Hstart,284.56%,18.63%,end
[2J[Hstart,245.25%,18.63%,end
[2J[Hstart,245.25%,18.63%,end
[2J[Hstart,240.48%,18.65%,end
[2J[Hstart,240.48%,18.65%,end
[2J[Hstart,249.80%,18.63%,end
[2J[Hstart,249.80%,18.63%,end
[2J[Hstart,225.95%,18.63%,end
[2J[Hstart,225.95%,18.63%,end
[2J[Hstart,237.46%,18.63%,end
[2J[Hstart,237.46%,18.63%,end
[2J[Hstart,214.65%,18.64%,end
[2J[Hstart,214.65%,18.64%,end
[2J[Hstart,230.72%,18.64%,end
[2J[Hstart,230.72%,18.64%,end
[2J[Hstart,235.50%,18.63%,end
[2J[Hstart,235.50%,18.63%,end
[2J[Hstart,279.97%,18.63%,end
[2J[Hstart,279.97%,18.63%,end
[2J[Hstart,226.98%,18.63%,end
[2J[Hstart,226.98%,18.63%,end
[2J[Hstart,255.99%,18.63%,end
[2J[Hstart,255.99%,18.63%,end
[2J[Hstart,287.41%,18.63%,end
[2J[Hstart,287.41%,18.63%,end
[2J[Hstart,250.70%,18.63%,end
[2J[Hstart,250.70%,18.63%,end
[2J[Hstart,195.36%,18.63%,end
[2J[Hstart,195.36%,18.63%,end
[2J[Hstart,263.64%,18.63%,end
[2J[Hstart,263.64%,18.63%,end
[2J[Hstart,285.94%,18.63%,end
[2J[Hstart,285.94%,18.63%,end
[2J[Hstart,224.54%,18.63%,end
[2J[Hstart,224.54%,18.63%,end
[2J[Hstart,264.23%,18.64%,end
[2J[Hstart,264.23%,18.64%,end
[2J[Hstart,282.99%,18.63%,end
[2J[Hstart,282.99%,18.63%,end
[2J[Hstart,282.99%,18.63%,end
[2J[Hstart,270.25%,18.63%,end
[2J[Hstart,270.25%,18.63%,end
[2J[Hstart,161.36%,18.63%,end
[2J[Hstart,161.36%,18.63%,end
[2J[Hstart,274.60%,18.64%,end
[2J[Hstart,274.60%,18.64%,end
[2J[Hstart,272.71%,18.63%,end
[2J[Hstart,272.71%,18.63%,end
[2J[Hstart,256.57%,18.64%,end
[2J[Hstart,256.57%,18.64%,end
[2J[Hstart,238.14%,18.63%,end
[2J[Hstart,238.14%,18.63%,end
[2J[Hstart,276.73%,18.64%,end
[2J[Hstart,276.73%,18.64%,end
[2J[Hstart,289.88%,18.64%,end
[2J[Hstart,289.88%,18.64%,end
[2J[Hstart,165.98%,18.64%,end
[2J[Hstart,165.98%,18.64%,end
[2J[Hstart,273.18%,18.64%,end
[2J[Hstart,273.18%,18.64%,end
[2J[Hstart,285.20%,18.64%,end
[2J[Hstart,285.20%,18.64%,end
[2J[Hstart,248.05%,18.64%,end
[2J[Hstart,248.05%,18.64%,end
[2J[Hstart,213.03%,18.64%,end
[2J[Hstart,213.03%,18.64%,end
[2J[Hstart,268.22%,18.64%,end
[2J[Hstart,268.22%,18.64%,end
[2J[Hstart,281.67%,18.64%,end
[2J[Hstart,281.67%,18.64%,end
[2J[Hstart,213.92%,18.64%,end
[2J[Hstart,213.92%,18.64%,end
[2J[Hstart,194.75%,18.64%,end
[2J[Hstart,194.75%,18.64%,end
[2J[Hstart,187.50%,18.64%,end
[2J[Hstart,187.50%,18.64%,end
[2J[Hstart,239.10%,18.64%,end
[2J[Hstart,239.10%,18.64%,end
[2J[Hstart,256.45%,18.64%,end
[2J[Hstart,256.45%,18.64%,end
[2J[Hstart,185.65%,18.64%,end
[2J[Hstart,185.65%,18.64%,end
[2J[Hstart,273.47%,18.64%,end
[2J[Hstart,273.47%,18.64%,end
[2J[Hstart,281.31%,18.64%,end
[2J[Hstart,281.31%,18.64%,end
[2J[Hstart,198.20%,18.64%,end
[2J[Hstart,198.20%,18.64%,end
[2J[Hstart,207.59%,18.64%,end
[2J[Hstart,207.59%,18.64%,end
[2J[Hstart,276.12%,18.64%,end
[2J[Hstart,276.12%,18.64%,end
[2J[Hstart,285.61%,18.64%,end
[2J[Hstart,285.61%,18.64%,end
[2J[Hstart,182.60%,18.60%,end
[2J[Hstart,182.60%,18.60%,end
[2J[Hstart,286.74%,18.60%,end
[2J[Hstart,286.74%,18.60%,end
[2J[Hstart,282.17%,18.60%,end
[2J[Hstart,282.17%,18.60%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,221.18%,18.60%,end
[2J[Hstart,201.33%,18.61%,end
[2J[Hstart,201.33%,18.61%,end
[2J[Hstart,286.08%,18.61%,end
[2J[Hstart,286.08%,18.61%,end
[2J[Hstart,262.17%,18.61%,end
[2J[Hstart,262.17%,18.61%,end
[2J[Hstart,220.02%,18.61%,end
[2J[Hstart,220.02%,18.61%,end
[2J[Hstart,280.20%,18.61%,end
[2J[Hstart,280.20%,18.61%,end
[2J[Hstart,285.99%,18.61%,end
[2J[Hstart,285.99%,18.61%,end
[2J[Hstart,231.05%,18.61%,end
[2J[Hstart,231.05%,18.61%,end
[2J[Hstart,188.79%,18.61%,end
[2J[Hstart,188.79%,18.61%,end
[2J[Hstart,281.34%,18.61%,end
[2J[Hstart,281.34%,18.61%,end
[2J[Hstart,254.02%,18.61%,end
[2J[Hstart,254.02%,18.61%,end
