[2J[Hstart,18.04%,16.75%,end
[2J[Hstart,23.88%,16.85%,end
[2J[Hstart,23.88%,16.85%,end
[2J[Hstart,29.53%,16.98%,end
[2J[Hstart,29.53%,16.98%,end
[2J[Hstart,40.55%,17.35%,end
[2J[Hstart,40.55%,17.35%,end
[2J[Hstart,28.53%,17.48%,end
[2J[Hstart,28.53%,17.48%,end
[2J[Hstart,27.75%,17.58%,end
[2J[Hstart,27.75%,17.58%,end
[2J[Hstart,22.96%,17.67%,end
[2J[Hstart,22.96%,17.67%,end
[2J[Hstart,21.84%,17.77%,end
[2J[Hstart,21.84%,17.77%,end
[2J[Hstart,24.70%,17.86%,end
[2J[Hstart,24.70%,17.86%,end
[2J[Hstart,18.58%,17.95%,end
[2J[Hstart,18.58%,17.95%,end
[2J[Hstart,22.55%,18.05%,end
[2J[Hstart,22.55%,18.05%,end
[2J[Hstart,23.26%,18.15%,end
[2J[Hstart,23.26%,18.15%,end
[2J[Hstart,18.83%,18.24%,end
[2J[Hstart,18.83%,18.24%,end
[2J[Hstart,18.80%,18.34%,end
[2J[Hstart,18.80%,18.34%,end
[2J[Hstart,18.80%,18.34%,end
[2J[Hstart,24.71%,18.44%,end
[2J[Hstart,24.71%,18.44%,end
[2J[Hstart,19.67%,18.54%,end
[2J[Hstart,19.67%,18.54%,end
[2J[Hstart,21.20%,18.63%,end
[2J[Hstart,21.20%,18.63%,end
[2J[Hstart,23.36%,18.73%,end
[2J[Hstart,23.36%,18.73%,end
[2J[Hstart,25.36%,18.82%,end
[2J[Hstart,25.36%,18.82%,end
[2J[Hstart,26.89%,18.92%,end
[2J[Hstart,26.89%,18.92%,end
[2J[Hstart,23.30%,19.01%,end
[2J[Hstart,23.30%,19.01%,end
[2J[Hstart,30.08%,19.11%,end
[2J[Hstart,30.08%,19.11%,end
[2J[Hstart,36.99%,19.66%,end
[2J[Hstart,36.99%,19.66%,end
[2J[Hstart,38.56%,19.80%,end
[2J[Hstart,38.56%,19.80%,end
[2J[Hstart,25.49%,19.89%,end
[2J[Hstart,25.49%,19.89%,end
[2J[Hstart,19.80%,19.99%,end
[2J[Hstart,19.80%,19.99%,end
[2J[Hstart,18.70%,20.08%,end
[2J[Hstart,18.70%,20.08%,end
[2J[Hstart,20.02%,20.17%,end
[2J[Hstart,20.02%,20.17%,end
[2J[Hstart,27.74%,20.27%,end
[2J[Hstart,27.74%,20.27%,end
[2J[Hstart,19.42%,20.37%,end
[2J[Hstart,19.42%,20.37%,end
[2J[Hstart,19.43%,20.46%,end
[2J[Hstart,19.43%,20.46%,end
[2J[Hstart,24.91%,20.55%,end
[2J[Hstart,24.91%,20.55%,end
[2J[Hstart,18.92%,20.65%,end
[2J[Hstart,18.92%,20.65%,end
[2J[Hstart,19.84%,20.74%,end
[2J[Hstart,19.84%,20.74%,end
[2J[Hstart,22.87%,20.84%,end
[2J[Hstart,22.87%,20.84%,end
[2J[Hstart,23.57%,20.93%,end
[2J[Hstart,23.57%,20.93%,end
[2J[Hstart,19.60%,21.03%,end
[2J[Hstart,19.60%,21.03%,end
[2J[Hstart,20.73%,21.12%,end
[2J[Hstart,20.73%,21.12%,end
[2J[Hstart,32.56%,21.45%,end
[2J[Hstart,32.56%,21.45%,end
[2J[Hstart,21.61%,21.55%,end
[2J[Hstart,21.61%,21.55%,end
[2J[Hstart,21.40%,21.64%,end
[2J[Hstart,21.40%,21.64%,end
[2J[Hstart,81.47%,21.75%,end
[2J[Hstart,81.47%,21.75%,end
[2J[Hstart,205.13%,22.53%,end
[2J[Hstart,205.13%,22.53%,end
[2J[Hstart,202.37%,22.62%,end
[2J[Hstart,202.37%,22.62%,end
[2J[Hstart,219.56%,22.72%,end
[2J[Hstart,219.56%,22.72%,end
[2J[Hstart,155.59%,22.82%,end
[2J[Hstart,155.59%,22.82%,end
[2J[Hstart,202.60%,22.91%,end
[2J[Hstart,202.60%,22.91%,end
[2J[Hstart,180.42%,23.01%,end
[2J[Hstart,180.42%,23.01%,end
[2J[Hstart,153.93%,23.10%,end
[2J[Hstart,153.93%,23.10%,end
[2J[Hstart,205.87%,23.20%,end
[2J[Hstart,205.87%,23.20%,end
[2J[Hstart,192.63%,23.29%,end
[2J[Hstart,192.63%,23.29%,end
[2J[Hstart,209.24%,23.39%,end
[2J[Hstart,209.24%,23.39%,end
[2J[Hstart,192.05%,23.48%,end
[2J[Hstart,192.05%,23.48%,end
[2J[Hstart,176.88%,23.58%,end
[2J[Hstart,176.88%,23.58%,end
[2J[Hstart,160.24%,23.67%,end
[2J[Hstart,160.24%,23.67%,end
[2J[Hstart,166.11%,23.77%,end
[2J[Hstart,166.11%,23.77%,end
[2J[Hstart,197.71%,23.87%,end
[2J[Hstart,197.71%,23.87%,end
[2J[Hstart,217.49%,23.97%,end
[2J[Hstart,217.49%,23.97%,end
[2J[Hstart,279.52%,23.56%,end
[2J[Hstart,279.52%,23.56%,end
[2J[Hstart,226.23%,24.08%,end
[2J[Hstart,226.23%,24.08%,end
[2J[Hstart,224.66%,24.08%,end
[2J[Hstart,224.66%,24.08%,end
[2J[Hstart,251.33%,24.09%,end
[2J[Hstart,251.33%,24.09%,end
[2J[Hstart,220.88%,24.09%,end
[2J[Hstart,220.88%,24.09%,end
[2J[Hstart,282.73%,24.09%,end
[2J[Hstart,282.73%,24.09%,end
[2J[Hstart,245.17%,24.09%,end
[2J[Hstart,245.17%,24.09%,end
[2J[Hstart,266.61%,24.09%,end
[2J[Hstart,266.61%,24.09%,end
[2J[Hstart,237.29%,24.09%,end
[2J[Hstart,237.29%,24.09%,end
[2J[Hstart,210.46%,24.09%,end
[2J[Hstart,210.46%,24.09%,end
[2J[Hstart,256.20%,24.09%,end
[2J[Hstart,256.20%,24.09%,end
[2J[Hstart,201.09%,24.09%,end
[2J[Hstart,201.09%,24.09%,end
[2J[Hstart,282.54%,24.09%,end
[2J[Hstart,282.54%,24.09%,end
[2J[Hstart,240.62%,24.09%,end
[2J[Hstart,240.62%,24.09%,end
[2J[Hstart,243.14%,24.09%,end
[2J[Hstart,243.14%,24.09%,end
[2J[Hstart,235.49%,24.09%,end
[2J[Hstart,235.49%,24.09%,end
[2J[Hstart,231.24%,24.09%,end
[2J[Hstart,231.24%,24.09%,end
[2J[Hstart,225.26%,24.09%,end
[2J[Hstart,225.26%,24.09%,end
[2J[Hstart,201.93%,24.09%,end
[2J[Hstart,201.93%,24.09%,end
[2J[Hstart,268.91%,24.09%,end
[2J[Hstart,268.91%,24.09%,end
[2J[Hstart,251.04%,24.09%,end
[2J[Hstart,251.04%,24.09%,end
[2J[Hstart,234.04%,24.09%,end
[2J[Hstart,234.04%,24.09%,end
[2J[Hstart,234.04%,24.09%,end
[2J[Hstart,254.00%,24.09%,end
[2J[Hstart,254.00%,24.09%,end
[2J[Hstart,223.43%,24.09%,end
[2J[Hstart,223.43%,24.09%,end
[2J[Hstart,251.99%,24.09%,end
[2J[Hstart,251.99%,24.09%,end
[2J[Hstart,214.03%,24.09%,end
[2J[Hstart,214.03%,24.09%,end
[2J[Hstart,244.00%,24.09%,end
[2J[Hstart,244.00%,24.09%,end
[2J[Hstart,277.68%,24.10%,end
[2J[Hstart,277.68%,24.10%,end
[2J[Hstart,252.09%,24.09%,end
[2J[Hstart,252.09%,24.09%,end
[2J[Hstart,205.92%,24.09%,end
[2J[Hstart,205.92%,24.09%,end
[2J[Hstart,184.53%,24.10%,end
[2J[Hstart,184.53%,24.10%,end
[2J[Hstart,285.21%,24.10%,end
[2J[Hstart,285.21%,24.10%,end
[2J[Hstart,243.14%,24.10%,end
[2J[Hstart,243.14%,24.10%,end
[2J[Hstart,208.67%,24.10%,end
[2J[Hstart,208.67%,24.10%,end
[2J[Hstart,283.82%,24.10%,end
[2J[Hstart,283.82%,24.10%,end
[2J[Hstart,272.28%,24.10%,end
[2J[Hstart,272.28%,24.10%,end
[2J[Hstart,192.38%,24.10%,end
[2J[Hstart,192.38%,24.10%,end
[2J[Hstart,211.08%,24.10%,end
[2J[Hstart,211.08%,24.10%,end
[2J[Hstart,282.06%,24.10%,end
[2J[Hstart,282.06%,24.10%,end
[2J[Hstart,222.81%,24.10%,end
[2J[Hstart,222.81%,24.10%,end
[2J[Hstart,224.49%,24.10%,end
[2J[Hstart,224.49%,24.10%,end
[2J[Hstart,280.09%,24.10%,end
[2J[Hstart,280.09%,24.10%,end
[2J[Hstart,279.00%,24.10%,end
[2J[Hstart,279.00%,24.10%,end
[2J[Hstart,142.02%,24.11%,end
[2J[Hstart,142.02%,24.11%,end
[2J[Hstart,142.02%,24.11%,end
[2J[Hstart,246.23%,24.10%,end
[2J[Hstart,246.23%,24.10%,end
[2J[Hstart,229.05%,24.10%,end
[2J[Hstart,229.05%,24.10%,end
[2J[Hstart,278.27%,24.10%,end
[2J[Hstart,278.27%,24.10%,end
[2J[Hstart,179.66%,24.10%,end
[2J[Hstart,179.66%,24.10%,end
[2J[Hstart,211.53%,24.10%,end
[2J[Hstart,211.53%,24.10%,end
[2J[Hstart,239.19%,24.10%,end
[2J[Hstart,239.19%,24.10%,end
[2J[Hstart,209.68%,24.10%,end
[2J[Hstart,209.68%,24.10%,end
[2J[Hstart,209.68%,24.10%,end
[2J[Hstart,229.00%,24.10%,end
[2J[Hstart,229.00%,24.10%,end
[2J[Hstart,271.49%,24.10%,end
[2J[Hstart,271.49%,24.10%,end
[2J[Hstart,267.11%,24.10%,end
[2J[Hstart,267.11%,24.10%,end
[2J[Hstart,267.23%,24.10%,end
[2J[Hstart,267.23%,24.10%,end
[2J[Hstart,241.16%,24.10%,end
[2J[Hstart,241.16%,24.10%,end
[2J[Hstart,238.60%,24.10%,end
[2J[Hstart,238.60%,24.10%,end
[2J[Hstart,229.93%,24.10%,end
[2J[Hstart,229.93%,24.10%,end
[2J[Hstart,225.52%,24.10%,end
[2J[Hstart,225.52%,24.10%,end
[2J[Hstart,243.43%,24.10%,end
[2J[Hstart,243.43%,24.10%,end
[2J[Hstart,286.54%,24.10%,end
[2J[Hstart,286.54%,24.10%,end
[2J[Hstart,243.46%,24.10%,end
[2J[Hstart,243.46%,24.10%,end
[2J[Hstart,226.79%,24.10%,end
[2J[Hstart,226.79%,24.10%,end
[2J[Hstart,272.84%,24.10%,end
[2J[Hstart,272.84%,24.10%,end
[2J[Hstart,223.98%,24.10%,end
[2J[Hstart,223.98%,24.10%,end
[2J[Hstart,204.38%,24.10%,end
[2J[Hstart,204.38%,24.10%,end
[2J[Hstart,232.69%,24.10%,end
[2J[Hstart,232.69%,24.10%,end
[2J[Hstart,284.10%,24.10%,end
[2J[Hstart,284.10%,24.10%,end
[2J[Hstart,228.26%,24.10%,end
[2J[Hstart,228.26%,24.10%,end
[2J[Hstart,171.61%,24.10%,end
[2J[Hstart,171.61%,24.10%,end
[2J[Hstart,269.34%,24.10%,end
[2J[Hstart,269.34%,24.10%,end
[2J[Hstart,198.65%,24.10%,end
[2J[Hstart,198.65%,24.10%,end
[2J[Hstart,223.67%,24.10%,end
[2J[Hstart,223.67%,24.10%,end
[2J[Hstart,213.30%,24.10%,end
[2J[Hstart,213.30%,24.10%,end
[2J[Hstart,283.61%,24.10%,end
[2J[Hstart,283.61%,24.10%,end
[2J[Hstart,275.33%,24.10%,end
[2J[Hstart,275.33%,24.10%,end
[2J[Hstart,160.48%,24.11%,end
[2J[Hstart,160.48%,24.11%,end
[2J[Hstart,276.86%,24.10%,end
[2J[Hstart,276.86%,24.10%,end
[2J[Hstart,225.61%,24.10%,end
[2J[Hstart,225.61%,24.10%,end
[2J[Hstart,208.57%,24.10%,end
[2J[Hstart,208.57%,24.10%,end
[2J[Hstart,223.77%,24.10%,end
[2J[Hstart,223.77%,24.10%,end
[2J[Hstart,279.41%,24.10%,end
[2J[Hstart,279.41%,24.10%,end
[2J[Hstart,268.40%,24.10%,end
[2J[Hstart,268.40%,24.10%,end
[2J[Hstart,194.56%,24.10%,end
[2J[Hstart,194.56%,24.10%,end
[2J[Hstart,220.60%,24.10%,end
[2J[Hstart,220.60%,24.10%,end
[2J[Hstart,271.55%,24.10%,end
[2J[Hstart,271.55%,24.10%,end
[2J[Hstart,215.64%,24.10%,end
[2J[Hstart,215.64%,24.10%,end
[2J[Hstart,231.51%,24.10%,end
[2J[Hstart,231.51%,24.10%,end
[2J[Hstart,282.39%,24.10%,end
[2J[Hstart,282.39%,24.10%,end
[2J[Hstart,221.82%,24.10%,end
[2J[Hstart,221.82%,24.10%,end
[2J[Hstart,166.08%,24.10%,end
[2J[Hstart,166.08%,24.10%,end
[2J[Hstart,239.49%,24.10%,end
[2J[Hstart,239.49%,24.10%,end
[2J[Hstart,239.49%,24.10%,end
[2J[Hstart,266.03%,24.10%,end
[2J[Hstart,266.03%,24.10%,end
[2J[Hstart,191.53%,24.10%,end
[2J[Hstart,191.53%,24.10%,end
[2J[Hstart,236.65%,24.10%,end
[2J[Hstart,236.65%,24.10%,end
[2J[Hstart,279.57%,24.10%,end
[2J[Hstart,279.57%,24.10%,end
[2J[Hstart,225.92%,24.10%,end
[2J[Hstart,225.92%,24.10%,end
[2J[Hstart,215.74%,24.11%,end
[2J[Hstart,215.74%,24.11%,end
[2J[Hstart,251.61%,24.10%,end
[2J[Hstart,251.61%,24.10%,end
[2J[Hstart,256.50%,24.10%,end
[2J[Hstart,256.50%,24.10%,end
[2J[Hstart,232.22%,24.10%,end
[2J[Hstart,232.22%,24.10%,end
[2J[Hstart,241.31%,24.10%,end
[2J[Hstart,241.31%,24.10%,end
[2J[Hstart,284.70%,24.10%,end
[2J[Hstart,284.70%,24.10%,end
[2J[Hstart,216.47%,24.10%,end
[2J[Hstart,216.47%,24.10%,end
[2J[Hstart,170.69%,24.10%,end
[2J[Hstart,170.69%,24.10%,end
[2J[Hstart,275.87%,24.10%,end
[2J[Hstart,275.87%,24.10%,end
[2J[Hstart,237.13%,24.10%,end
[2J[Hstart,237.13%,24.10%,end
[2J[Hstart,237.02%,24.10%,end
[2J[Hstart,237.02%,24.10%,end
[2J[Hstart,239.96%,24.10%,end
[2J[Hstart,239.96%,24.10%,end
[2J[Hstart,278.76%,24.10%,end
[2J[Hstart,278.76%,24.10%,end
[2J[Hstart,217.32%,24.10%,end
[2J[Hstart,217.32%,24.10%,end
[2J[Hstart,170.61%,24.10%,end
[2J[Hstart,170.61%,24.10%,end
[2J[Hstart,271.53%,24.10%,end
[2J[Hstart,271.53%,24.10%,end
[2J[Hstart,237.55%,24.10%,end
[2J[Hstart,237.55%,24.10%,end
[2J[Hstart,234.74%,24.10%,end
[2J[Hstart,234.74%,24.10%,end
[2J[Hstart,239.57%,24.10%,end
[2J[Hstart,239.57%,24.10%,end
[2J[Hstart,286.53%,24.10%,end
[2J[Hstart,286.53%,24.10%,end
[2J[Hstart,208.25%,24.10%,end
[2J[Hstart,208.25%,24.10%,end
[2J[Hstart,166.35%,24.10%,end
[2J[Hstart,166.35%,24.10%,end
[2J[Hstart,251.24%,24.10%,end
[2J[Hstart,251.24%,24.10%,end
[2J[Hstart,227.30%,24.10%,end
[2J[Hstart,227.30%,24.10%,end
[2J[Hstart,249.97%,24.10%,end
[2J[Hstart,249.97%,24.10%,end
[2J[Hstart,254.10%,24.10%,end
[2J[Hstart,254.10%,24.10%,end
[2J[Hstart,250.37%,24.10%,end
[2J[Hstart,250.37%,24.10%,end
[2J[Hstart,223.42%,24.10%,end
[2J[Hstart,223.42%,24.10%,end
[2J[Hstart,199.44%,24.10%,end
[2J[Hstart,199.44%,24.10%,end
[2J[Hstart,274.33%,24.10%,end
[2J[Hstart,274.33%,24.10%,end
[2J[Hstart,228.15%,24.10%,end
[2J[Hstart,228.15%,24.10%,end
[2J[Hstart,252.03%,24.10%,end
[2J[Hstart,252.03%,24.10%,end
[2J[Hstart,261.50%,24.10%,end
[2J[Hstart,261.50%,24.10%,end
[2J[Hstart,201.08%,24.10%,end
[2J[Hstart,201.08%,24.10%,end
[2J[Hstart,248.57%,24.10%,end
[2J[Hstart,248.57%,24.10%,end
[2J[Hstart,207.04%,24.10%,end
[2J[Hstart,207.04%,24.10%,end
[2J[Hstart,234.38%,24.10%,end
[2J[Hstart,234.38%,24.10%,end
[2J[Hstart,211.91%,24.10%,end
[2J[Hstart,211.91%,24.10%,end
[2J[Hstart,282.23%,24.10%,end
[2J[Hstart,282.23%,24.10%,end
[2J[Hstart,263.69%,24.11%,end
[2J[Hstart,263.69%,24.11%,end
[2J[Hstart,216.13%,24.10%,end
[2J[Hstart,216.13%,24.10%,end
[2J[Hstart,251.64%,24.10%,end
[2J[Hstart,251.64%,24.10%,end
[2J[Hstart,208.18%,24.10%,end
[2J[Hstart,208.18%,24.10%,end
[2J[Hstart,179.77%,24.11%,end
[2J[Hstart,179.77%,24.11%,end
[2J[Hstart,247.97%,24.11%,end
[2J[Hstart,247.97%,24.11%,end
[2J[Hstart,276.41%,24.11%,end
[2J[Hstart,276.41%,24.11%,end
[2J[Hstart,234.99%,24.10%,end
[2J[Hstart,234.99%,24.10%,end
[2J[Hstart,163.53%,24.10%,end
[2J[Hstart,163.53%,24.10%,end
[2J[Hstart,262.11%,24.10%,end
[2J[Hstart,262.11%,24.10%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,165.29%,24.11%,end
[2J[Hstart,165.29%,24.11%,end
[2J[Hstart,165.29%,24.11%,end
[2J[Hstart,240.84%,24.11%,end
[2J[Hstart,240.84%,24.11%,end
[2J[Hstart,272.28%,24.11%,end
[2J[Hstart,272.28%,24.11%,end
[2J[Hstart,209.76%,24.11%,end
[2J[Hstart,209.76%,24.11%,end
[2J[Hstart,230.65%,24.11%,end
[2J[Hstart,230.65%,24.11%,end
[2J[Hstart,287.20%,24.11%,end
[2J[Hstart,287.20%,24.11%,end
[2J[Hstart,222.05%,24.11%,end
[2J[Hstart,222.05%,24.11%,end
[2J[Hstart,173.22%,24.11%,end
[2J[Hstart,173.22%,24.11%,end
[2J[Hstart,288.55%,24.11%,end
[2J[Hstart,288.55%,24.11%,end
[2J[Hstart,266.92%,24.12%,end
[2J[Hstart,266.92%,24.12%,end
[2J[Hstart,204.18%,24.11%,end
[2J[Hstart,204.18%,24.11%,end
[2J[Hstart,256.63%,24.11%,end
[2J[Hstart,256.63%,24.11%,end
[2J[Hstart,285.89%,24.11%,end
[2J[Hstart,285.89%,24.11%,end
[2J[Hstart,213.02%,24.11%,end
[2J[Hstart,213.02%,24.11%,end
[2J[Hstart,187.10%,24.11%,end
[2J[Hstart,187.10%,24.11%,end
[2J[Hstart,286.74%,24.11%,end
[2J[Hstart,286.74%,24.11%,end
[2J[Hstart,237.56%,24.11%,end
[2J[Hstart,237.56%,24.11%,end
[2J[Hstart,229.72%,24.11%,end
[2J[Hstart,229.72%,24.11%,end
[2J[Hstart,243.62%,24.11%,end
[2J[Hstart,243.62%,24.11%,end
[2J[Hstart,272.57%,24.11%,end
[2J[Hstart,272.57%,24.11%,end
[2J[Hstart,185.87%,24.11%,end
[2J[Hstart,185.87%,24.11%,end
[2J[Hstart,178.85%,24.11%,end
[2J[Hstart,178.85%,24.11%,end
[2J[Hstart,273.85%,24.11%,end
[2J[Hstart,273.85%,24.11%,end
[2J[Hstart,210.99%,24.11%,end
[2J[Hstart,210.99%,24.11%,end
[2J[Hstart,242.38%,24.11%,end
[2J[Hstart,242.38%,24.11%,end
[2J[Hstart,242.81%,24.11%,end
[2J[Hstart,242.81%,24.11%,end
[2J[Hstart,264.29%,24.12%,end
[2J[Hstart,264.29%,24.12%,end
[2J[Hstart,194.05%,24.11%,end
[2J[Hstart,194.05%,24.11%,end
[2J[Hstart,184.13%,24.11%,end
[2J[Hstart,184.13%,24.11%,end
[2J[Hstart,272.45%,24.11%,end
[2J[Hstart,272.45%,24.11%,end
[2J[Hstart,202.25%,24.11%,end
[2J[Hstart,202.25%,24.11%,end
[2J[Hstart,241.53%,24.11%,end
[2J[Hstart,241.53%,24.11%,end
[2J[Hstart,285.27%,24.11%,end
[2J[Hstart,285.27%,24.11%,end
[2J[Hstart,271.72%,24.11%,end
[2J[Hstart,271.72%,24.11%,end
[2J[Hstart,222.42%,24.11%,end
[2J[Hstart,222.42%,24.11%,end
[2J[Hstart,192.07%,24.11%,end
[2J[Hstart,192.07%,24.11%,end
[2J[Hstart,282.53%,24.11%,end
[2J[Hstart,282.53%,24.11%,end
[2J[Hstart,207.61%,24.11%,end
[2J[Hstart,207.61%,24.11%,end
[2J[Hstart,241.48%,24.11%,end
[2J[Hstart,241.48%,24.11%,end
[2J[Hstart,289.50%,24.11%,end
[2J[Hstart,289.50%,24.11%,end
[2J[Hstart,239.21%,24.11%,end
[2J[Hstart,239.21%,24.11%,end
[2J[Hstart,161.34%,24.11%,end
[2J[Hstart,161.34%,24.11%,end
[2J[Hstart,267.94%,24.11%,end
[2J[Hstart,267.94%,24.11%,end
[2J[Hstart,272.40%,24.11%,end
[2J[Hstart,272.40%,24.11%,end
[2J[Hstart,186.20%,24.12%,end
[2J[Hstart,186.20%,24.12%,end
[2J[Hstart,236.72%,24.11%,end
[2J[Hstart,236.72%,24.11%,end
[2J[Hstart,285.66%,24.11%,end
[2J[Hstart,285.66%,24.11%,end
[2J[Hstart,224.36%,24.11%,end
[2J[Hstart,224.36%,24.11%,end
[2J[Hstart,224.36%,24.11%,end
[2J[Hstart,175.24%,24.11%,end
[2J[Hstart,175.24%,24.11%,end
[2J[Hstart,231.07%,24.11%,end
[2J[Hstart,231.07%,24.11%,end
[2J[Hstart,236.46%,24.11%,end
[2J[Hstart,236.46%,24.11%,end
[2J[Hstart,231.70%,24.11%,end
[2J[Hstart,231.70%,24.11%,end
[2J[Hstart,226.96%,24.11%,end
[2J[Hstart,226.96%,24.11%,end
[2J[Hstart,274.57%,24.11%,end
[2J[Hstart,274.57%,24.11%,end
[2J[Hstart,224.17%,24.11%,end
[2J[Hstart,224.17%,24.11%,end
[2J[Hstart,208.27%,24.11%,end
[2J[Hstart,208.27%,24.11%,end
[2J[Hstart,246.14%,24.11%,end
[2J[Hstart,246.14%,24.11%,end
[2J[Hstart,247.86%,24.11%,end
[2J[Hstart,247.86%,24.11%,end
[2J[Hstart,202.62%,24.11%,end
[2J[Hstart,202.62%,24.11%,end
[2J[Hstart,238.19%,24.11%,end
[2J[Hstart,238.19%,24.11%,end
[2J[Hstart,253.14%,24.11%,end
[2J[Hstart,253.14%,24.11%,end
[2J[Hstart,237.36%,24.11%,end
[2J[Hstart,237.36%,24.11%,end
[2J[Hstart,170.87%,24.11%,end
[2J[Hstart,170.87%,24.11%,end
[2J[Hstart,282.90%,24.11%,end
[2J[Hstart,282.90%,24.11%,end
[2J[Hstart,231.26%,24.11%,end
[2J[Hstart,231.26%,24.11%,end
[2J[Hstart,233.48%,24.11%,end
[2J[Hstart,233.48%,24.11%,end
[2J[Hstart,259.42%,24.11%,end
[2J[Hstart,259.42%,24.11%,end
[2J[Hstart,256.82%,24.11%,end
[2J[Hstart,256.82%,24.11%,end
[2J[Hstart,207.65%,24.11%,end
[2J[Hstart,207.65%,24.11%,end
[2J[Hstart,186.88%,24.11%,end
[2J[Hstart,186.88%,24.11%,end
[2J[Hstart,225.27%,24.11%,end
[2J[Hstart,225.27%,24.11%,end
[2J[Hstart,241.43%,24.11%,end
[2J[Hstart,241.43%,24.11%,end
[2J[Hstart,238.96%,24.11%,end
[2J[Hstart,238.96%,24.11%,end
[2J[Hstart,230.16%,24.11%,end
[2J[Hstart,230.16%,24.11%,end
[2J[Hstart,236.53%,24.11%,end
[2J[Hstart,236.53%,24.11%,end
[2J[Hstart,218.32%,24.09%,end
[2J[Hstart,218.32%,24.09%,end
[2J[Hstart,215.85%,24.09%,end
[2J[Hstart,215.85%,24.09%,end
[2J[Hstart,230.60%,24.09%,end
[2J[Hstart,230.60%,24.09%,end
[2J[Hstart,239.45%,24.10%,end
[2J[Hstart,239.45%,24.10%,end
[2J[Hstart,240.45%,24.09%,end
[2J[Hstart,240.45%,24.09%,end
[2J[Hstart,222.85%,24.09%,end
[2J[Hstart,222.85%,24.09%,end
[2J[Hstart,247.81%,24.09%,end
[2J[Hstart,247.81%,24.09%,end
[2J[Hstart,232.03%,24.10%,end
[2J[Hstart,232.03%,24.10%,end
[2J[Hstart,209.83%,24.10%,end
[2J[Hstart,209.83%,24.10%,end
[2J[Hstart,198.24%,24.10%,end
[2J[Hstart,198.24%,24.10%,end
[2J[Hstart,251.59%,24.10%,end
[2J[Hstart,251.59%,24.10%,end
[2J[Hstart,246.33%,24.10%,end
[2J[Hstart,246.33%,24.10%,end
[2J[Hstart,249.94%,24.10%,end
[2J[Hstart,249.94%,24.10%,end
[2J[Hstart,242.45%,24.10%,end
[2J[Hstart,242.45%,24.10%,end
[2J[Hstart,253.78%,24.10%,end
[2J[Hstart,253.78%,24.10%,end
[2J[Hstart,214.27%,24.10%,end
[2J[Hstart,214.27%,24.10%,end
[2J[Hstart,199.53%,24.10%,end
[2J[Hstart,199.53%,24.10%,end
[2J[Hstart,250.77%,24.10%,end
[2J[Hstart,250.77%,24.10%,end
[2J[Hstart,255.14%,24.10%,end
[2J[Hstart,255.14%,24.10%,end
[2J[Hstart,239.48%,24.10%,end
[2J[Hstart,239.48%,24.10%,end
[2J[Hstart,240.95%,24.10%,end
[2J[Hstart,240.95%,24.10%,end
[2J[Hstart,231.32%,24.10%,end
[2J[Hstart,231.32%,24.10%,end
[2J[Hstart,235.62%,24.10%,end
[2J[Hstart,235.62%,24.10%,end
[2J[Hstart,235.62%,24.10%,end
[2J[Hstart,172.90%,24.10%,end
[2J[Hstart,172.90%,24.10%,end
[2J[Hstart,243.03%,24.10%,end
[2J[Hstart,243.03%,24.10%,end
[2J[Hstart,219.95%,24.10%,end
[2J[Hstart,219.95%,24.10%,end
[2J[Hstart,226.50%,24.10%,end
[2J[Hstart,226.50%,24.10%,end
[2J[Hstart,239.18%,24.10%,end
[2J[Hstart,239.18%,24.10%,end
[2J[Hstart,236.96%,24.10%,end
[2J[Hstart,236.96%,24.10%,end
[2J[Hstart,220.96%,24.10%,end
[2J[Hstart,220.96%,24.10%,end
[2J[Hstart,175.46%,24.10%,end
[2J[Hstart,175.46%,24.10%,end
[2J[Hstart,243.97%,24.11%,end
[2J[Hstart,243.97%,24.11%,end
[2J[Hstart,234.00%,24.10%,end
[2J[Hstart,234.00%,24.10%,end
[2J[Hstart,242.06%,24.10%,end
[2J[Hstart,242.06%,24.10%,end
[2J[Hstart,254.74%,24.10%,end
[2J[Hstart,254.74%,24.10%,end
[2J[Hstart,237.23%,24.10%,end
[2J[Hstart,237.23%,24.10%,end
[2J[Hstart,223.27%,24.10%,end
[2J[Hstart,223.27%,24.10%,end
[2J[Hstart,187.01%,24.10%,end
[2J[Hstart,187.01%,24.10%,end
[2J[Hstart,244.24%,24.10%,end
[2J[Hstart,244.24%,24.10%,end
[2J[Hstart,245.35%,24.10%,end
[2J[Hstart,245.35%,24.10%,end
[2J[Hstart,250.47%,24.10%,end
[2J[Hstart,250.47%,24.10%,end
[2J[Hstart,258.36%,24.10%,end
[2J[Hstart,258.36%,24.10%,end
[2J[Hstart,216.14%,24.10%,end
[2J[Hstart,216.14%,24.10%,end
[2J[Hstart,215.22%,24.10%,end
[2J[Hstart,215.22%,24.10%,end
[2J[Hstart,231.52%,24.10%,end
[2J[Hstart,231.52%,24.10%,end
[2J[Hstart,250.11%,24.10%,end
[2J[Hstart,250.11%,24.10%,end
[2J[Hstart,224.41%,24.10%,end
[2J[Hstart,224.41%,24.10%,end
[2J[Hstart,238.65%,24.10%,end
[2J[Hstart,238.65%,24.10%,end
[2J[Hstart,260.59%,24.10%,end
[2J[Hstart,260.59%,24.10%,end
[2J[Hstart,191.68%,24.10%,end
