[2J[Hstart,258.06%,24.12%,end
[2J[Hstart,258.06%,24.12%,end
[2J[Hstart,246.72%,24.12%,end
[2J[Hstart,246.72%,24.12%,end
[2J[Hstart,243.81%,24.12%,end
[2J[Hstart,243.81%,24.12%,end
[2J[Hstart,240.36%,24.12%,end
[2J[Hstart,240.36%,24.12%,end
[2J[Hstart,215.53%,24.12%,end
[2J[Hstart,215.53%,24.12%,end
[2J[Hstart,236.52%,24.12%,end
[2J[Hstart,236.52%,24.12%,end
[2J[Hstart,228.98%,24.12%,end
[2J[Hstart,228.98%,24.12%,end
[2J[Hstart,266.24%,24.12%,end
[2J[Hstart,266.24%,24.12%,end
[2J[Hstart,258.78%,24.12%,end
[2J[Hstart,258.78%,24.12%,end
[2J[Hstart,231.00%,24.12%,end
[2J[Hstart,231.00%,24.12%,end
[2J[Hstart,228.64%,24.12%,end
[2J[Hstart,228.64%,24.12%,end
[2J[Hstart,210.70%,24.12%,end
[2J[Hstart,210.70%,24.12%,end
[2J[Hstart,252.48%,24.12%,end
[2J[Hstart,252.48%,24.12%,end
[2J[Hstart,212.85%,24.12%,end
[2J[Hstart,212.85%,24.12%,end
[2J[Hstart,262.78%,24.12%,end
[2J[Hstart,262.78%,24.12%,end
[2J[Hstart,256.25%,24.12%,end
[2J[Hstart,256.25%,24.12%,end
[2J[Hstart,249.03%,24.12%,end
[2J[Hstart,249.03%,24.12%,end
[2J[Hstart,242.26%,24.12%,end
[2J[Hstart,242.26%,24.12%,end
[2J[Hstart,216.06%,24.12%,end
[2J[Hstart,216.06%,24.12%,end
[2J[Hstart,221.95%,24.12%,end
[2J[Hstart,221.95%,24.12%,end
[2J[Hstart,261.94%,24.12%,end
[2J[Hstart,261.94%,24.12%,end
[2J[Hstart,249.50%,24.12%,end
[2J[Hstart,249.50%,24.12%,end
[2J[Hstart,251.83%,24.12%,end
[2J[Hstart,251.83%,24.12%,end
[2J[Hstart,231.48%,24.12%,end
[2J[Hstart,231.48%,24.12%,end
[2J[Hstart,234.43%,24.12%,end
[2J[Hstart,234.43%,24.12%,end
[2J[Hstart,206.06%,24.12%,end
[2J[Hstart,206.06%,24.12%,end
[2J[Hstart,245.44%,24.12%,end
[2J[Hstart,245.44%,24.12%,end
[2J[Hstart,256.47%,24.12%,end
[2J[Hstart,256.47%,24.12%,end
[2J[Hstart,248.44%,24.12%,end
[2J[Hstart,248.44%,24.12%,end
[2J[Hstart,212.91%,24.12%,end
[2J[Hstart,212.91%,24.12%,end
[2J[Hstart,253.91%,24.12%,end
[2J[Hstart,253.91%,24.12%,end
[2J[Hstart,242.28%,24.12%,end
[2J[Hstart,242.28%,24.12%,end
[2J[Hstart,186.16%,24.12%,end
[2J[Hstart,186.16%,24.12%,end
[2J[Hstart,237.64%,24.12%,end
[2J[Hstart,237.64%,24.12%,end
[2J[Hstart,237.64%,24.12%,end
[2J[Hstart,227.36%,24.12%,end
[2J[Hstart,227.36%,24.12%,end
[2J[Hstart,282.00%,24.12%,end
[2J[Hstart,282.00%,24.12%,end
[2J[Hstart,234.97%,24.12%,end
[2J[Hstart,234.97%,24.12%,end
[2J[Hstart,264.62%,24.12%,end
[2J[Hstart,264.62%,24.12%,end
[2J[Hstart,250.73%,24.12%,end
[2J[Hstart,250.73%,24.12%,end
[2J[Hstart,179.26%,24.12%,end
[2J[Hstart,179.26%,24.12%,end
[2J[Hstart,267.91%,24.13%,end
[2J[Hstart,267.91%,24.13%,end
[2J[Hstart,249.29%,24.12%,end
[2J[Hstart,249.29%,24.12%,end
[2J[Hstart,261.89%,24.12%,end
[2J[Hstart,261.89%,24.12%,end
[2J[Hstart,242.22%,24.12%,end
[2J[Hstart,242.22%,24.12%,end
[2J[Hstart,237.75%,24.12%,end
[2J[Hstart,237.75%,24.12%,end
[2J[Hstart,259.99%,24.12%,end
[2J[Hstart,259.99%,24.12%,end
[2J[Hstart,180.24%,24.12%,end
[2J[Hstart,180.24%,24.12%,end
[2J[Hstart,242.63%,24.12%,end
[2J[Hstart,242.63%,24.12%,end
[2J[Hstart,236.27%,24.12%,end
[2J[Hstart,236.27%,24.12%,end
[2J[Hstart,226.92%,24.12%,end
[2J[Hstart,226.92%,24.12%,end
[2J[Hstart,269.22%,24.12%,end
[2J[Hstart,269.22%,24.12%,end
[2J[Hstart,210.81%,24.12%,end
[2J[Hstart,210.81%,24.12%,end
[2J[Hstart,262.82%,24.12%,end
[2J[Hstart,262.82%,24.12%,end
[2J[Hstart,216.66%,24.12%,end
[2J[Hstart,216.66%,24.12%,end
[2J[Hstart,235.68%,24.13%,end
[2J[Hstart,235.68%,24.13%,end
[2J[Hstart,251.83%,24.12%,end
[2J[Hstart,251.83%,24.12%,end
[2J[Hstart,224.48%,24.12%,end
[2J[Hstart,224.48%,24.12%,end
[2J[Hstart,288.54%,24.12%,end
[2J[Hstart,288.54%,24.12%,end
[2J[Hstart,230.33%,24.12%,end
[2J[Hstart,230.33%,24.12%,end
[2J[Hstart,274.84%,24.12%,end
[2J[Hstart,274.84%,24.12%,end
[2J[Hstart,253.27%,24.12%,end
[2J[Hstart,253.27%,24.12%,end
[2J[Hstart,198.05%,24.13%,end
[2J[Hstart,198.05%,24.13%,end
[2J[Hstart,249.22%,24.12%,end
[2J[Hstart,249.22%,24.12%,end
[2J[Hstart,247.41%,24.12%,end
[2J[Hstart,247.41%,24.12%,end
[2J[Hstart,286.68%,24.12%,end
[2J[Hstart,286.68%,24.12%,end
[2J[Hstart,232.32%,24.12%,end
[2J[Hstart,232.32%,24.12%,end
[2J[Hstart,256.35%,24.12%,end
[2J[Hstart,256.35%,24.12%,end
[2J[Hstart,220.93%,24.12%,end
[2J[Hstart,220.93%,24.12%,end
[2J[Hstart,188.47%,24.12%,end
[2J[Hstart,188.47%,24.12%,end
[2J[Hstart,227.15%,24.12%,end
[2J[Hstart,227.15%,24.12%,end
[2J[Hstart,247.27%,24.12%,end
[2J[Hstart,247.27%,24.12%,end
[2J[Hstart,293.47%,24.12%,end
[2J[Hstart,293.47%,24.12%,end
[2J[Hstart,190.84%,24.12%,end
[2J[Hstart,190.84%,24.12%,end
[2J[Hstart,255.98%,24.12%,end
[2J[Hstart,255.98%,24.12%,end
[2J[Hstart,290.11%,24.12%,end
[2J[Hstart,290.11%,24.12%,end
[2J[Hstart,226.90%,24.12%,end
[2J[Hstart,226.90%,24.12%,end
[2J[Hstart,215.86%,24.12%,end
[2J[Hstart,215.86%,24.12%,end
[2J[Hstart,267.37%,24.12%,end
[2J[Hstart,267.37%,24.12%,end
[2J[Hstart,290.19%,24.12%,end
[2J[Hstart,290.19%,24.12%,end
[2J[Hstart,209.25%,24.14%,end
[2J[Hstart,209.25%,24.14%,end
[2J[Hstart,257.09%,24.12%,end
[2J[Hstart,257.09%,24.12%,end
[2J[Hstart,293.35%,24.12%,end
[2J[Hstart,293.35%,24.12%,end
[2J[Hstart,203.51%,24.12%,end
[2J[Hstart,203.51%,24.12%,end
[2J[Hstart,164.83%,24.12%,end
[2J[Hstart,164.83%,24.12%,end
[2J[Hstart,272.55%,24.12%,end
[2J[Hstart,272.55%,24.12%,end
[2J[Hstart,282.32%,24.12%,end
[2J[Hstart,282.32%,24.12%,end
[2J[Hstart,210.70%,24.12%,end
[2J[Hstart,210.70%,24.12%,end
[2J[Hstart,256.89%,24.12%,end
[2J[Hstart,256.89%,24.12%,end
[2J[Hstart,290.94%,24.12%,end
[2J[Hstart,290.94%,24.12%,end
[2J[Hstart,202.14%,24.12%,end
[2J[Hstart,202.14%,24.12%,end
[2J[Hstart,187.58%,24.12%,end
[2J[Hstart,187.58%,24.12%,end
[2J[Hstart,285.99%,24.12%,end
[2J[Hstart,285.99%,24.12%,end
[2J[Hstart,247.25%,24.12%,end
[2J[Hstart,247.25%,24.12%,end
[2J[Hstart,207.96%,24.12%,end
[2J[Hstart,207.96%,24.12%,end
[2J[Hstart,272.29%,24.12%,end
[2J[Hstart,272.29%,24.12%,end
[2J[Hstart,281.84%,24.12%,end
[2J[Hstart,281.84%,24.12%,end
[2J[Hstart,209.79%,24.12%,end
[2J[Hstart,209.79%,24.12%,end
[2J[Hstart,183.72%,24.12%,end
[2J[Hstart,183.72%,24.12%,end
[2J[Hstart,259.07%,24.12%,end
[2J[Hstart,259.07%,24.12%,end
[2J[Hstart,219.05%,24.12%,end
[2J[Hstart,219.05%,24.12%,end
[2J[Hstart,237.97%,24.14%,end
[2J[Hstart,237.97%,24.14%,end
[2J[Hstart,275.54%,24.13%,end
[2J[Hstart,275.54%,24.13%,end
[2J[Hstart,258.20%,24.12%,end
[2J[Hstart,258.20%,24.12%,end
[2J[Hstart,246.52%,24.13%,end
[2J[Hstart,246.52%,24.13%,end
[2J[Hstart,181.30%,24.13%,end
[2J[Hstart,181.30%,24.13%,end
[2J[Hstart,283.81%,24.13%,end
[2J[Hstart,283.81%,24.13%,end
[2J[Hstart,229.64%,24.13%,end
[2J[Hstart,229.64%,24.13%,end
[2J[Hstart,233.57%,24.13%,end
[2J[Hstart,233.57%,24.13%,end
[2J[Hstart,293.57%,24.13%,end
[2J[Hstart,293.57%,24.13%,end
[2J[Hstart,254.81%,24.13%,end
[2J[Hstart,254.81%,24.13%,end
[2J[Hstart,185.73%,24.13%,end
[2J[Hstart,185.73%,24.13%,end
[2J[Hstart,216.44%,24.13%,end
[2J[Hstart,216.44%,24.13%,end
[2J[Hstart,273.92%,24.13%,end
[2J[Hstart,273.92%,24.13%,end
[2J[Hstart,226.91%,24.13%,end
[2J[Hstart,226.91%,24.13%,end
[2J[Hstart,220.11%,24.14%,end
[2J[Hstart,220.11%,24.14%,end
[2J[Hstart,281.20%,24.13%,end
[2J[Hstart,281.20%,24.13%,end
[2J[Hstart,248.27%,24.13%,end
[2J[Hstart,248.27%,24.13%,end
[2J[Hstart,213.66%,24.13%,end
[2J[Hstart,213.66%,24.13%,end
[2J[Hstart,216.93%,24.13%,end
[2J[Hstart,216.93%,24.13%,end
[2J[Hstart,249.62%,24.13%,end
[2J[Hstart,249.62%,24.13%,end
[2J[Hstart,261.53%,24.13%,end
[2J[Hstart,261.53%,24.13%,end
[2J[Hstart,238.18%,24.13%,end
[2J[Hstart,238.18%,24.13%,end
[2J[Hstart,238.18%,24.13%,end
[2J[Hstart,264.18%,24.13%,end
[2J[Hstart,264.18%,24.13%,end
[2J[Hstart,214.47%,24.13%,end
[2J[Hstart,214.47%,24.13%,end
[2J[Hstart,234.88%,24.13%,end
[2J[Hstart,234.88%,24.13%,end
[2J[Hstart,224.14%,24.13%,end
[2J[Hstart,224.14%,24.13%,end
[2J[Hstart,195.76%,24.13%,end
[2J[Hstart,195.76%,24.13%,end
[2J[Hstart,246.92%,24.13%,end
[2J[Hstart,246.92%,24.13%,end
[2J[Hstart,288.92%,24.13%,end
[2J[Hstart,288.92%,24.13%,end
[2J[Hstart,226.27%,24.13%,end
[2J[Hstart,226.27%,24.13%,end
[2J[Hstart,225.89%,24.13%,end
[2J[Hstart,225.89%,24.13%,end
[2J[Hstart,234.40%,24.13%,end
[2J[Hstart,234.40%,24.13%,end
[2J[Hstart,231.10%,24.13%,end
[2J[Hstart,231.10%,24.13%,end
[2J[Hstart,207.17%,24.13%,end
[2J[Hstart,207.17%,24.13%,end
[2J[Hstart,236.72%,24.13%,end
[2J[Hstart,236.72%,24.13%,end
[2J[Hstart,245.73%,24.13%,end
[2J[Hstart,245.73%,24.13%,end
[2J[Hstart,245.73%,24.13%,end
[2J[Hstart,251.98%,24.13%,end
[2J[Hstart,251.98%,24.13%,end
[2J[Hstart,194.79%,24.13%,end
[2J[Hstart,194.79%,24.13%,end
[2J[Hstart,214.50%,24.13%,end
[2J[Hstart,214.50%,24.13%,end
[2J[Hstart,290.14%,24.13%,end
[2J[Hstart,290.14%,24.13%,end
[2J[Hstart,185.29%,24.13%,end
[2J[Hstart,185.29%,24.13%,end
[2J[Hstart,252.50%,24.13%,end
[2J[Hstart,252.50%,24.13%,end
[2J[Hstart,290.67%,24.13%,end
[2J[Hstart,290.67%,24.13%,end
[2J[Hstart,245.44%,24.14%,end
[2J[Hstart,245.44%,24.14%,end
[2J[Hstart,182.04%,24.13%,end
[2J[Hstart,182.04%,24.13%,end
[2J[Hstart,246.09%,24.13%,end
[2J[Hstart,246.09%,24.13%,end
[2J[Hstart,267.76%,24.13%,end
[2J[Hstart,267.76%,24.13%,end
[2J[Hstart,234.90%,24.13%,end
[2J[Hstart,234.90%,24.13%,end
[2J[Hstart,258.14%,24.13%,end
[2J[Hstart,258.14%,24.13%,end
[2J[Hstart,289.27%,24.13%,end
[2J[Hstart,289.27%,24.13%,end
[2J[Hstart,228.39%,24.13%,end
[2J[Hstart,228.39%,24.13%,end
[2J[Hstart,163.72%,24.13%,end
[2J[Hstart,163.72%,24.13%,end
[2J[Hstart,280.52%,24.13%,end
[2J[Hstart,280.52%,24.13%,end
[2J[Hstart,248.71%,24.13%,end
[2J[Hstart,248.71%,24.13%,end
[2J[Hstart,211.37%,24.15%,end
[2J[Hstart,211.37%,24.15%,end
[2J[Hstart,227.09%,24.13%,end
[2J[Hstart,227.09%,24.13%,end
[2J[Hstart,225.04%,24.13%,end
[2J[Hstart,225.04%,24.13%,end
[2J[Hstart,259.40%,24.13%,end
[2J[Hstart,259.40%,24.13%,end
[2J[Hstart,163.58%,24.13%,end
[2J[Hstart,163.58%,24.13%,end
[2J[Hstart,222.13%,24.13%,end
[2J[Hstart,222.13%,24.13%,end
[2J[Hstart,186.02%,24.13%,end
[2J[Hstart,186.02%,24.13%,end
[2J[Hstart,233.59%,24.13%,end
[2J[Hstart,233.59%,24.13%,end
[2J[Hstart,234.27%,24.13%,end
[2J[Hstart,234.27%,24.13%,end
[2J[Hstart,275.91%,24.13%,end
[2J[Hstart,275.91%,24.13%,end
[2J[Hstart,250.69%,24.13%,end
[2J[Hstart,250.69%,24.13%,end
[2J[Hstart,216.45%,23.46%,end
[2J[Hstart,216.45%,23.46%,end
[2J[Hstart,292.21%,20.34%,end
[2J[Hstart,292.21%,20.34%,end
[2J[Hstart,221.06%,18.00%,end
[2J[Hstart,221.06%,18.00%,end
[2J[Hstart,198.00%,17.88%,end
[2J[Hstart,198.00%,17.88%,end
[2J[Hstart,225.26%,17.88%,end
[2J[Hstart,225.26%,17.88%,end
[2J[Hstart,258.07%,17.88%,end
[2J[Hstart,258.07%,17.88%,end
[2J[Hstart,287.59%,17.88%,end
[2J[Hstart,287.59%,17.88%,end
[2J[Hstart,209.65%,17.88%,end
[2J[Hstart,209.65%,17.88%,end
[2J[Hstart,275.35%,17.88%,end
[2J[Hstart,275.35%,17.88%,end
[2J[Hstart,246.13%,17.88%,end
[2J[Hstart,246.13%,17.88%,end
[2J[Hstart,209.97%,17.88%,end
[2J[Hstart,209.97%,17.88%,end
[2J[Hstart,239.05%,17.40%,end
[2J[Hstart,239.05%,17.40%,end
[2J[Hstart,249.78%,14.95%,end
[2J[Hstart,249.78%,14.95%,end
[2J[Hstart,276.83%,14.95%,end
[2J[Hstart,276.83%,14.95%,end
[2J[Hstart,204.48%,14.95%,end
[2J[Hstart,204.48%,14.95%,end
[2J[Hstart,276.66%,14.95%,end
[2J[Hstart,276.66%,14.95%,end
[2J[Hstart,202.64%,14.95%,end
[2J[Hstart,202.64%,14.95%,end
[2J[Hstart,231.54%,14.96%,end
[2J[Hstart,231.54%,14.96%,end
[2J[Hstart,271.65%,14.96%,end
[2J[Hstart,271.65%,14.96%,end
[2J[Hstart,245.84%,14.95%,end
[2J[Hstart,245.84%,14.95%,end
[2J[Hstart,254.38%,14.96%,end
[2J[Hstart,254.38%,14.96%,end
[2J[Hstart,217.19%,14.18%,end
[2J[Hstart,217.19%,14.18%,end
[2J[Hstart,273.96%,11.93%,end
[2J[Hstart,273.96%,11.93%,end
[2J[Hstart,190.55%,10.75%,end
[2J[Hstart,190.55%,10.75%,end
[2J[Hstart,218.80%,8.95%,end
[2J[Hstart,218.80%,8.95%,end
[2J[Hstart,218.80%,8.95%,end
[2J[Hstart,250.75%,3.00%,end
[2J[Hstart,250.75%,3.00%,end
[2J[Hstart,194.96%,0.30%,end
[2J[Hstart,194.96%,0.30%,end
[2J[Hstart,118.94%,0.82%,end
[2J[Hstart,118.94%,0.82%,end
[2J[Hstart,17.32%,0.95%,end
[2J[Hstart,17.32%,0.95%,end
[2J[Hstart,9.88%,1.04%,end
[2J[Hstart,9.88%,1.04%,end
[2J[Hstart,85.96%,1.39%,end
[2J[Hstart,85.96%,1.39%,end
[2J[Hstart,202.46%,1.39%,end
[2J[Hstart,202.46%,1.39%,end
[2J[Hstart,226.25%,1.39%,end
[2J[Hstart,226.25%,1.39%,end
[2J[Hstart,208.63%,1.39%,end
[2J[Hstart,208.63%,1.39%,end
[2J[Hstart,232.29%,1.39%,end
[2J[Hstart,232.29%,1.39%,end
[2J[Hstart,206.93%,1.39%,end
[2J[Hstart,206.93%,1.39%,end
[2J[Hstart,161.46%,1.39%,end
[2J[Hstart,161.46%,1.39%,end
[2J[Hstart,189.82%,1.16%,end
[2J[Hstart,189.82%,1.16%,end
[2J[Hstart,95.93%,1.18%,end
[2J[Hstart,95.93%,1.18%,end
[2J[Hstart,77.78%,0.13%,end
[2J[Hstart,77.78%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.61%,0.13%,end
[2J[Hstart,2.61%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.56%,0.13%,end
[2J[Hstart,2.56%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.02%,0.13%,end
[2J[Hstart,3.02%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.10%,0.13%,end
[2J[Hstart,3.10%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,64.74%,0.50%,end
[2J[Hstart,64.74%,0.50%,end
[2J[Hstart,187.86%,1.32%,end
[2J[Hstart,187.86%,1.32%,end
[2J[Hstart,288.30%,2.49%,end
[2J[Hstart,288.30%,2.49%,end
[2J[Hstart,261.33%,3.43%,end
[2J[Hstart,261.33%,3.43%,end
[2J[Hstart,250.96%,4.22%,end
[2J[Hstart,250.96%,4.22%,end
[2J[Hstart,235.58%,5.15%,end
[2J[Hstart,235.58%,5.15%,end
[2J[Hstart,261.83%,5.99%,end
[2J[Hstart,261.83%,5.99%,end
[2J[Hstart,40.42%,6.19%,end
[2J[Hstart,40.42%,6.19%,end
[2J[Hstart,22.71%,6.36%,end
[2J[Hstart,22.71%,6.36%,end
[2J[Hstart,18.27%,6.45%,end
[2J[Hstart,18.27%,6.45%,end
[2J[Hstart,19.94%,6.55%,end
[2J[Hstart,19.94%,6.55%,end
[2J[Hstart,21.57%,6.65%,end
[2J[Hstart,21.57%,6.65%,end
[2J[Hstart,14.30%,6.74%,end
[2J[Hstart,14.30%,6.74%,end
[2J[Hstart,18.86%,6.84%,end
[2J[Hstart,18.86%,6.84%,end
[2J[Hstart,20.32%,6.93%,end
[2J[Hstart,20.32%,6.93%,end
[2J[Hstart,22.47%,7.03%,end
[2J[Hstart,22.47%,7.03%,end
[2J[Hstart,19.27%,7.12%,end
[2J[Hstart,19.27%,7.12%,end
[2J[Hstart,18.97%,7.22%,end
[2J[Hstart,18.97%,7.22%,end
[2J[Hstart,22.28%,7.31%,end
[2J[Hstart,22.28%,7.31%,end
[2J[Hstart,15.85%,7.41%,end
[2J[Hstart,15.85%,7.41%,end
[2J[Hstart,24.02%,7.76%,end
[2J[Hstart,24.02%,7.76%,end
[2J[Hstart,19.36%,7.88%,end
[2J[Hstart,19.36%,7.88%,end
[2J[Hstart,15.47%,7.97%,end
[2J[Hstart,15.47%,7.97%,end
[2J[Hstart,14.68%,8.06%,end
[2J[Hstart,14.68%,8.06%,end
[2J[Hstart,14.68%,8.06%,end
[2J[Hstart,20.92%,8.41%,end
[2J[Hstart,20.92%,8.41%,end
[2J[Hstart,21.17%,8.51%,end
[2J[Hstart,21.17%,8.51%,end
[2J[Hstart,59.76%,10.15%,end
[2J[Hstart,59.76%,10.15%,end
[2J[Hstart,16.07%,10.25%,end
[2J[Hstart,16.07%,10.25%,end
[2J[Hstart,21.19%,10.34%,end
[2J[Hstart,21.19%,10.34%,end
[2J[Hstart,18.21%,10.44%,end
[2J[Hstart,18.21%,10.44%,end
[2J[Hstart,17.11%,10.53%,end
[2J[Hstart,17.11%,10.53%,end
[2J[Hstart,18.18%,10.64%,end
[2J[Hstart,18.18%,10.64%,end
[2J[Hstart,22.25%,10.73%,end
[2J[Hstart,22.25%,10.73%,end
[2J[Hstart,18.57%,10.82%,end
[2J[Hstart,18.57%,10.82%,end
[2J[Hstart,16.33%,10.92%,end
[2J[Hstart,16.33%,10.92%,end
[2J[Hstart,24.13%,11.01%,end
[2J[Hstart,24.13%,11.01%,end
[2J[Hstart,16.62%,11.10%,end
[2J[Hstart,16.62%,11.10%,end
[2J[Hstart,16.47%,11.20%,end
[2J[Hstart,16.47%,11.20%,end
[2J[Hstart,25.99%,11.29%,end
[2J[Hstart,25.99%,11.29%,end
[2J[Hstart,21.59%,11.39%,end
[2J[Hstart,21.59%,11.39%,end
[2J[Hstart,15.95%,11.48%,end
[2J[Hstart,15.95%,11.48%,end
[2J[Hstart,17.51%,11.58%,end
[2J[Hstart,17.51%,11.58%,end
[2J[Hstart,23.40%,11.68%,end
[2J[Hstart,23.40%,11.68%,end
[2J[Hstart,17.91%,11.92%,end
[2J[Hstart,17.91%,11.92%,end
[2J[Hstart,25.64%,11.90%,end
[2J[Hstart,25.64%,11.90%,end
[2J[Hstart,36.67%,12.36%,end
[2J[Hstart,36.67%,12.36%,end
[2J[Hstart,40.29%,12.25%,end
[2J[Hstart,40.29%,12.25%,end
[2J[Hstart,16.65%,12.34%,end
[2J[Hstart,16.65%,12.34%,end
[2J[Hstart,23.32%,12.44%,end
[2J[Hstart,23.32%,12.44%,end
[2J[Hstart,19.64%,12.53%,end
[2J[Hstart,19.64%,12.53%,end
[2J[Hstart,20.94%,12.63%,end
[2J[Hstart,20.94%,12.63%,end
[2J[Hstart,20.01%,12.72%,end
[2J[Hstart,20.01%,12.72%,end
[2J[Hstart,18.41%,12.81%,end
[2J[Hstart,18.41%,12.81%,end
[2J[Hstart,17.73%,12.91%,end
[2J[Hstart,17.73%,12.91%,end
[2J[Hstart,17.71%,13.01%,end
[2J[Hstart,17.71%,13.01%,end
[2J[Hstart,22.20%,13.10%,end
[2J[Hstart,22.20%,13.10%,end
[2J[Hstart,21.53%,13.20%,end
[2J[Hstart,21.53%,13.20%,end
[2J[Hstart,18.88%,13.29%,end
[2J[Hstart,18.88%,13.29%,end
[2J[Hstart,26.91%,13.43%,end
[2J[Hstart,26.91%,13.43%,end
[2J[Hstart,17.56%,13.52%,end
[2J[Hstart,17.56%,13.52%,end
[2J[Hstart,16.76%,13.62%,end
[2J[Hstart,16.76%,13.62%,end
[2J[Hstart,22.79%,13.71%,end
[2J[Hstart,22.79%,13.71%,end
[2J[Hstart,19.60%,13.81%,end
[2J[Hstart,19.60%,13.81%,end
[2J[Hstart,22.06%,13.90%,end
[2J[Hstart,22.06%,13.90%,end
[2J[Hstart,20.86%,14.00%,end
[2J[Hstart,20.86%,14.00%,end
[2J[Hstart,46.92%,14.67%,end
[2J[Hstart,46.92%,14.67%,end
[2J[Hstart,25.43%,14.81%,end
[2J[Hstart,25.43%,14.81%,end
[2J[Hstart,18.61%,14.90%,end
[2J[Hstart,18.61%,14.90%,end
[2J[Hstart,26.70%,15.00%,end
[2J[Hstart,26.70%,15.00%,end
[2J[Hstart,21.92%,15.09%,end
[2J[Hstart,21.92%,15.09%,end
[2J[Hstart,18.93%,15.19%,end
[2J[Hstart,18.93%,15.19%,end
[2J[Hstart,21.98%,15.28%,end
[2J[Hstart,21.98%,15.28%,end
[2J[Hstart,18.13%,15.38%,end
[2J[Hstart,18.13%,15.38%,end
[2J[Hstart,16.85%,15.47%,end
[2J[Hstart,16.85%,15.47%,end
[2J[Hstart,24.95%,15.56%,end
[2J[Hstart,24.95%,15.56%,end
[2J[Hstart,23.19%,15.66%,end
[2J[Hstart,23.19%,15.66%,end
[2J[Hstart,20.20%,15.75%,end
[2J[Hstart,20.20%,15.75%,end
[2J[Hstart,24.31%,15.85%,end
[2J[Hstart,24.31%,15.85%,end
[2J[Hstart,25.10%,15.94%,end
[2J[Hstart,25.10%,15.94%,end
[2J[Hstart,20.94%,16.04%,end
[2J[Hstart,20.94%,16.04%,end
[2J[Hstart,21.53%,16.13%,end
[2J[Hstart,21.53%,16.13%,end
[2J[Hstart,26.97%,16.23%,end
[2J[Hstart,26.97%,16.23%,end
[2J[Hstart,25.39%,16.32%,end
[2J[Hstart,25.39%,16.32%,end
[2J[Hstart,21.92%,16.46%,end
[2J[Hstart,21.92%,16.46%,end
[2J[Hstart,29.25%,16.82%,end
[2J[Hstart,29.25%,16.82%,end
[2J[Hstart,39.53%,17.19%,end
[2J[Hstart,39.53%,17.19%,end
[2J[Hstart,27.12%,17.32%,end
[2J[Hstart,27.12%,17.32%,end
[2J[Hstart,22.70%,17.42%,end
[2J[Hstart,22.70%,17.42%,end
[2J[Hstart,25.58%,17.51%,end
[2J[Hstart,25.58%,17.51%,end
[2J[Hstart,19.98%,17.61%,end
[2J[Hstart,19.98%,17.61%,end
[2J[Hstart,20.02%,17.70%,end
[2J[Hstart,20.02%,17.70%,end
[2J[Hstart,23.98%,17.81%,end
[2J[Hstart,23.98%,17.81%,end
[2J[Hstart,20.68%,17.89%,end
[2J[Hstart,20.68%,17.89%,end
[2J[Hstart,20.90%,17.98%,end
[2J[Hstart,20.90%,17.98%,end
[2J[Hstart,16.93%,18.08%,end
[2J[Hstart,16.93%,18.08%,end
[2J[Hstart,24.19%,18.17%,end
[2J[Hstart,24.19%,18.17%,end
[2J[Hstart,19.24%,18.27%,end
[2J[Hstart,19.24%,18.27%,end
[2J[Hstart,22.16%,18.60%,end
[2J[Hstart,22.16%,18.60%,end
[2J[Hstart,23.25%,18.69%,end
[2J[Hstart,23.25%,18.69%,end
[2J[Hstart,21.76%,18.79%,end
[2J[Hstart,21.76%,18.79%,end
[2J[Hstart,18.12%,18.88%,end
[2J[Hstart,18.12%,18.88%,end
[2J[Hstart,17.91%,18.98%,end
[2J[Hstart,17.91%,18.98%,end
[2J[Hstart,26.63%,19.07%,end
[2J[Hstart,26.63%,19.07%,end
[2J[Hstart,18.51%,19.16%,end
[2J[Hstart,18.51%,19.16%,end
[2J[Hstart,34.36%,19.53%,end
[2J[Hstart,34.36%,19.53%,end
[2J[Hstart,33.68%,19.62%,end
[2J[Hstart,33.68%,19.62%,end
[2J[Hstart,18.52%,19.72%,end
[2J[Hstart,18.52%,19.72%,end
[2J[Hstart,17.11%,19.81%,end
[2J[Hstart,17.11%,19.81%,end
[2J[Hstart,17.55%,19.91%,end
[2J[Hstart,17.55%,19.91%,end
[2J[Hstart,23.49%,20.00%,end
[2J[Hstart,23.49%,20.00%,end
[2J[Hstart,18.96%,20.10%,end
[2J[Hstart,18.96%,20.10%,end
[2J[Hstart,22.31%,20.19%,end
