[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,40.12%,0.29%,end
[2J[Hstart,40.12%,0.29%,end
[2J[Hstart,91.15%,0.57%,end
[2J[Hstart,91.15%,0.57%,end
[2J[Hstart,53.83%,0.86%,end
[2J[Hstart,53.83%,0.86%,end
[2J[Hstart,14.44%,0.95%,end
[2J[Hstart,14.44%,0.95%,end
[2J[Hstart,17.38%,1.05%,end
[2J[Hstart,17.38%,1.05%,end
[2J[Hstart,21.60%,1.39%,end
[2J[Hstart,21.60%,1.39%,end
[2J[Hstart,17.22%,1.49%,end
[2J[Hstart,17.22%,1.49%,end
[2J[Hstart,17.22%,1.49%,end
[2J[Hstart,17.22%,1.49%,end
[2J[Hstart,20.90%,1.64%,end
[2J[Hstart,20.90%,1.64%,end
[2J[Hstart,15.62%,1.73%,end
[2J[Hstart,15.62%,1.73%,end
[2J[Hstart,16.92%,2.05%,end
[2J[Hstart,16.92%,2.05%,end
[2J[Hstart,14.72%,2.15%,end
[2J[Hstart,14.72%,2.15%,end
[2J[Hstart,17.61%,2.05%,end
[2J[Hstart,17.61%,2.05%,end
[2J[Hstart,16.36%,2.34%,end
[2J[Hstart,16.36%,2.34%,end
[2J[Hstart,17.38%,2.43%,end
[2J[Hstart,17.38%,2.43%,end
[2J[Hstart,19.27%,2.75%,end
[2J[Hstart,19.27%,2.75%,end
[2J[Hstart,18.38%,2.85%,end
[2J[Hstart,18.38%,2.85%,end
[2J[Hstart,15.71%,2.94%,end
[2J[Hstart,15.71%,2.94%,end
[2J[Hstart,16.48%,3.03%,end
[2J[Hstart,16.48%,3.03%,end
[2J[Hstart,15.34%,3.12%,end
[2J[Hstart,15.34%,3.12%,end
[2J[Hstart,15.34%,3.12%,end
[2J[Hstart,15.34%,3.12%,end
[2J[Hstart,19.26%,3.31%,end
[2J[Hstart,19.26%,3.31%,end
[2J[Hstart,16.22%,3.41%,end
[2J[Hstart,16.22%,3.41%,end
[2J[Hstart,17.92%,3.50%,end
[2J[Hstart,17.92%,3.50%,end
[2J[Hstart,14.55%,3.59%,end
[2J[Hstart,14.55%,3.59%,end
[2J[Hstart,22.05%,3.68%,end
[2J[Hstart,22.05%,3.68%,end
[2J[Hstart,17.76%,3.78%,end
[2J[Hstart,17.76%,3.78%,end
[2J[Hstart,20.14%,3.64%,end
[2J[Hstart,20.14%,3.64%,end
[2J[Hstart,17.93%,3.96%,end
[2J[Hstart,17.93%,3.96%,end
[2J[Hstart,17.93%,3.96%,end
[2J[Hstart,20.84%,4.10%,end
[2J[Hstart,20.84%,4.10%,end
[2J[Hstart,14.57%,4.19%,end
[2J[Hstart,14.57%,4.19%,end
[2J[Hstart,16.62%,4.29%,end
[2J[Hstart,16.62%,4.29%,end
[2J[Hstart,17.52%,4.38%,end
[2J[Hstart,17.52%,4.38%,end
[2J[Hstart,17.52%,4.38%,end
[2J[Hstart,17.52%,4.38%,end
[2J[Hstart,19.33%,4.55%,end
[2J[Hstart,19.33%,4.55%,end
[2J[Hstart,18.27%,4.64%,end
[2J[Hstart,18.27%,4.64%,end
[2J[Hstart,16.47%,4.73%,end
[2J[Hstart,16.47%,4.73%,end
[2J[Hstart,19.77%,4.82%,end
[2J[Hstart,19.77%,4.82%,end
[2J[Hstart,19.77%,4.82%,end
[2J[Hstart,15.01%,4.97%,end
[2J[Hstart,15.01%,4.97%,end
[2J[Hstart,80.25%,4.42%,end
[2J[Hstart,80.25%,4.42%,end
[2J[Hstart,215.85%,4.42%,end
[2J[Hstart,215.85%,4.42%,end
[2J[Hstart,154.59%,4.42%,end
[2J[Hstart,154.59%,4.42%,end
[2J[Hstart,156.91%,4.42%,end
[2J[Hstart,156.91%,4.42%,end
[2J[Hstart,231.81%,4.42%,end
[2J[Hstart,231.81%,4.42%,end
[2J[Hstart,223.10%,4.42%,end
[2J[Hstart,223.10%,4.42%,end
[2J[Hstart,178.57%,4.42%,end
[2J[Hstart,178.57%,4.42%,end
[2J[Hstart,197.31%,4.42%,end
[2J[Hstart,197.31%,4.42%,end
[2J[Hstart,238.25%,4.42%,end
[2J[Hstart,238.25%,4.42%,end
[2J[Hstart,170.47%,4.42%,end
[2J[Hstart,170.47%,4.42%,end
[2J[Hstart,167.83%,4.42%,end
[2J[Hstart,167.83%,4.42%,end
[2J[Hstart,207.37%,4.42%,end
[2J[Hstart,207.37%,4.42%,end
[2J[Hstart,227.55%,4.42%,end
[2J[Hstart,227.55%,4.42%,end
[2J[Hstart,192.82%,4.42%,end
[2J[Hstart,192.82%,4.42%,end
[2J[Hstart,185.26%,4.42%,end
[2J[Hstart,185.26%,4.42%,end
[2J[Hstart,241.31%,4.42%,end
[2J[Hstart,241.31%,4.42%,end
[2J[Hstart,165.12%,4.42%,end
[2J[Hstart,165.12%,4.42%,end
[2J[Hstart,173.47%,4.42%,end
[2J[Hstart,173.47%,4.42%,end
[2J[Hstart,226.87%,4.42%,end
[2J[Hstart,226.87%,4.42%,end
[2J[Hstart,217.34%,4.42%,end
[2J[Hstart,217.34%,4.42%,end
[2J[Hstart,199.43%,4.42%,end
[2J[Hstart,199.43%,4.42%,end
[2J[Hstart,182.06%,4.42%,end
[2J[Hstart,182.06%,4.42%,end
[2J[Hstart,221.33%,4.42%,end
[2J[Hstart,221.33%,4.42%,end
[2J[Hstart,18.15%,4.51%,end
[2J[Hstart,18.15%,4.51%,end
[2J[Hstart,16.57%,4.61%,end
[2J[Hstart,16.57%,4.61%,end
[2J[Hstart,16.94%,4.47%,end
[2J[Hstart,16.94%,4.47%,end
[2J[Hstart,16.15%,4.56%,end
[2J[Hstart,16.15%,4.56%,end
[2J[Hstart,19.09%,4.42%,end
[2J[Hstart,19.09%,4.42%,end
[2J[Hstart,15.60%,4.51%,end
[2J[Hstart,15.60%,4.51%,end
[2J[Hstart,16.22%,4.61%,end
[2J[Hstart,16.22%,4.61%,end
[2J[Hstart,17.79%,4.47%,end
[2J[Hstart,17.79%,4.47%,end
[2J[Hstart,16.93%,4.56%,end
[2J[Hstart,16.93%,4.56%,end
[2J[Hstart,16.87%,4.42%,end
[2J[Hstart,16.87%,4.42%,end
[2J[Hstart,14.97%,4.51%,end
[2J[Hstart,14.97%,4.51%,end
[2J[Hstart,15.24%,4.61%,end
[2J[Hstart,15.24%,4.61%,end
[2J[Hstart,15.54%,4.46%,end
[2J[Hstart,15.54%,4.46%,end
[2J[Hstart,14.12%,4.56%,end
[2J[Hstart,14.12%,4.56%,end
[2J[Hstart,16.14%,4.42%,end
[2J[Hstart,16.14%,4.42%,end
[2J[Hstart,15.57%,4.51%,end
[2J[Hstart,15.57%,4.51%,end
[2J[Hstart,15.52%,4.61%,end
[2J[Hstart,15.52%,4.61%,end
[2J[Hstart,15.50%,4.47%,end
[2J[Hstart,15.50%,4.47%,end
[2J[Hstart,16.49%,4.56%,end
[2J[Hstart,16.49%,4.56%,end
[2J[Hstart,23.25%,4.42%,end
[2J[Hstart,23.25%,4.42%,end
[2J[Hstart,23.25%,4.42%,end
[2J[Hstart,16.28%,4.54%,end
[2J[Hstart,16.28%,4.54%,end
[2J[Hstart,15.65%,4.63%,end
[2J[Hstart,15.65%,4.63%,end
[2J[Hstart,15.86%,4.49%,end
[2J[Hstart,15.86%,4.49%,end
[2J[Hstart,15.25%,4.59%,end
[2J[Hstart,15.25%,4.59%,end
[2J[Hstart,17.00%,4.45%,end
[2J[Hstart,17.00%,4.45%,end
[2J[Hstart,16.66%,4.54%,end
[2J[Hstart,16.66%,4.54%,end
[2J[Hstart,14.99%,4.64%,end
[2J[Hstart,14.99%,4.64%,end
[2J[Hstart,15.34%,4.49%,end
[2J[Hstart,15.34%,4.49%,end
[2J[Hstart,17.15%,4.59%,end
[2J[Hstart,17.15%,4.59%,end
[2J[Hstart,17.15%,4.59%,end
[2J[Hstart,17.15%,4.59%,end
[2J[Hstart,18.76%,4.53%,end
[2J[Hstart,18.76%,4.53%,end
[2J[Hstart,14.81%,4.62%,end
[2J[Hstart,14.81%,4.62%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,15.97%,4.78%,end
[2J[Hstart,15.97%,4.78%,end
[2J[Hstart,18.54%,4.87%,end
[2J[Hstart,18.54%,4.87%,end
[2J[Hstart,20.48%,4.97%,end
[2J[Hstart,20.48%,4.97%,end
[2J[Hstart,20.48%,4.97%,end
[2J[Hstart,53.29%,4.57%,end
[2J[Hstart,53.29%,4.57%,end
[2J[Hstart,216.61%,4.57%,end
[2J[Hstart,216.61%,4.57%,end
[2J[Hstart,221.70%,4.57%,end
[2J[Hstart,221.70%,4.57%,end
[2J[Hstart,184.84%,4.57%,end
[2J[Hstart,184.84%,4.57%,end
[2J[Hstart,180.25%,4.58%,end
[2J[Hstart,180.25%,4.58%,end
[2J[Hstart,191.31%,4.57%,end
[2J[Hstart,191.31%,4.57%,end
[2J[Hstart,191.31%,4.57%,end
[2J[Hstart,196.43%,4.58%,end
[2J[Hstart,196.43%,4.58%,end
[2J[Hstart,196.99%,4.57%,end
[2J[Hstart,196.99%,4.57%,end
[2J[Hstart,229.31%,4.57%,end
[2J[Hstart,229.31%,4.57%,end
[2J[Hstart,207.89%,4.57%,end
[2J[Hstart,207.89%,4.57%,end
[2J[Hstart,189.43%,4.57%,end
[2J[Hstart,189.43%,4.57%,end
[2J[Hstart,134.48%,4.57%,end
[2J[Hstart,134.48%,4.57%,end
[2J[Hstart,131.01%,4.57%,end
[2J[Hstart,131.01%,4.57%,end
[2J[Hstart,186.97%,4.57%,end
[2J[Hstart,186.97%,4.57%,end
[2J[Hstart,207.66%,4.58%,end
[2J[Hstart,207.66%,4.58%,end
[2J[Hstart,214.17%,4.57%,end
[2J[Hstart,214.17%,4.57%,end
[2J[Hstart,185.59%,4.57%,end
[2J[Hstart,185.59%,4.57%,end
[2J[Hstart,193.44%,4.57%,end
[2J[Hstart,193.44%,4.57%,end
[2J[Hstart,188.08%,4.57%,end
[2J[Hstart,188.08%,4.57%,end
[2J[Hstart,142.98%,4.57%,end
[2J[Hstart,142.98%,4.57%,end
[2J[Hstart,193.71%,4.57%,end
[2J[Hstart,193.71%,4.57%,end
[2J[Hstart,210.07%,4.58%,end
[2J[Hstart,210.07%,4.58%,end
[2J[Hstart,234.66%,4.58%,end
[2J[Hstart,234.66%,4.58%,end
[2J[Hstart,165.83%,4.60%,end
[2J[Hstart,165.83%,4.60%,end
[2J[Hstart,16.85%,4.69%,end
[2J[Hstart,16.85%,4.69%,end
[2J[Hstart,16.24%,4.79%,end
[2J[Hstart,16.24%,4.79%,end
[2J[Hstart,19.27%,3.72%,end
[2J[Hstart,19.27%,3.72%,end
[2J[Hstart,20.88%,3.81%,end
[2J[Hstart,20.88%,3.81%,end
[2J[Hstart,17.58%,3.67%,end
[2J[Hstart,17.58%,3.67%,end
[2J[Hstart,16.15%,3.77%,end
[2J[Hstart,16.15%,3.77%,end
[2J[Hstart,16.38%,3.86%,end
[2J[Hstart,16.38%,3.86%,end
[2J[Hstart,18.74%,3.72%,end
[2J[Hstart,18.74%,3.72%,end
[2J[Hstart,18.12%,3.81%,end
[2J[Hstart,18.12%,3.81%,end
[2J[Hstart,16.84%,3.90%,end
[2J[Hstart,16.84%,3.90%,end
[2J[Hstart,15.66%,3.99%,end
[2J[Hstart,15.66%,3.99%,end
[2J[Hstart,15.66%,3.99%,end
[2J[Hstart,15.66%,3.99%,end
[2J[Hstart,17.14%,4.19%,end
[2J[Hstart,17.14%,4.19%,end
[2J[Hstart,15.99%,4.28%,end
[2J[Hstart,15.99%,4.28%,end
[2J[Hstart,17.34%,4.37%,end
[2J[Hstart,17.34%,4.37%,end
[2J[Hstart,16.01%,4.47%,end
[2J[Hstart,16.01%,4.47%,end
[2J[Hstart,22.79%,4.56%,end
[2J[Hstart,22.79%,4.56%,end
[2J[Hstart,18.22%,4.42%,end
[2J[Hstart,18.22%,4.42%,end
[2J[Hstart,17.15%,4.51%,end
[2J[Hstart,17.15%,4.51%,end
[2J[Hstart,18.54%,3.68%,end
[2J[Hstart,18.54%,3.68%,end
[2J[Hstart,17.77%,3.77%,end
[2J[Hstart,17.77%,3.77%,end
[2J[Hstart,14.95%,3.87%,end
[2J[Hstart,14.95%,3.87%,end
[2J[Hstart,17.60%,3.95%,end
[2J[Hstart,17.60%,3.95%,end
[2J[Hstart,17.60%,3.95%,end
[2J[Hstart,19.80%,4.07%,end
[2J[Hstart,19.80%,4.07%,end
[2J[Hstart,17.39%,3.93%,end
[2J[Hstart,17.39%,3.93%,end
[2J[Hstart,14.79%,4.03%,end
[2J[Hstart,14.79%,4.03%,end
[2J[Hstart,19.96%,4.11%,end
[2J[Hstart,19.96%,4.11%,end
[2J[Hstart,19.34%,4.21%,end
[2J[Hstart,19.34%,4.21%,end
[2J[Hstart,16.40%,4.30%,end
[2J[Hstart,16.40%,4.30%,end
[2J[Hstart,18.58%,4.39%,end
[2J[Hstart,18.58%,4.39%,end
[2J[Hstart,19.09%,4.49%,end
[2J[Hstart,19.09%,4.49%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,18.62%,4.67%,end
[2J[Hstart,18.62%,4.67%,end
[2J[Hstart,15.38%,4.77%,end
[2J[Hstart,15.38%,4.77%,end
[2J[Hstart,18.04%,4.86%,end
[2J[Hstart,18.04%,4.86%,end
[2J[Hstart,16.89%,4.95%,end
[2J[Hstart,16.89%,4.95%,end
[2J[Hstart,16.54%,5.00%,end
[2J[Hstart,16.54%,5.00%,end
[2J[Hstart,192.70%,4.54%,end
[2J[Hstart,192.70%,4.54%,end
[2J[Hstart,189.49%,4.54%,end
[2J[Hstart,189.49%,4.54%,end
[2J[Hstart,167.33%,4.54%,end
[2J[Hstart,167.33%,4.54%,end
[2J[Hstart,211.62%,4.54%,end
[2J[Hstart,211.62%,4.54%,end
[2J[Hstart,175.16%,4.54%,end
[2J[Hstart,175.16%,4.54%,end
[2J[Hstart,226.21%,4.54%,end
[2J[Hstart,226.21%,4.54%,end
[2J[Hstart,224.72%,4.54%,end
[2J[Hstart,224.72%,4.54%,end
[2J[Hstart,233.78%,4.54%,end
[2J[Hstart,233.78%,4.54%,end
[2J[Hstart,157.05%,4.54%,end
[2J[Hstart,157.05%,4.54%,end
[2J[Hstart,163.32%,4.54%,end
[2J[Hstart,163.32%,4.54%,end
[2J[Hstart,205.64%,4.54%,end
[2J[Hstart,205.64%,4.54%,end
[2J[Hstart,173.13%,4.54%,end
[2J[Hstart,173.13%,4.54%,end
[2J[Hstart,209.27%,4.54%,end
[2J[Hstart,209.27%,4.54%,end
[2J[Hstart,220.36%,4.54%,end
[2J[Hstart,220.36%,4.54%,end
[2J[Hstart,213.47%,4.54%,end
[2J[Hstart,213.47%,4.54%,end
[2J[Hstart,114.09%,4.54%,end
[2J[Hstart,114.09%,4.54%,end
[2J[Hstart,215.39%,4.54%,end
[2J[Hstart,215.39%,4.54%,end
[2J[Hstart,223.16%,4.54%,end
[2J[Hstart,223.16%,4.54%,end
[2J[Hstart,179.82%,4.54%,end
[2J[Hstart,179.82%,4.54%,end
[2J[Hstart,199.44%,4.54%,end
[2J[Hstart,199.44%,4.54%,end
[2J[Hstart,233.29%,4.54%,end
[2J[Hstart,233.29%,4.54%,end
[2J[Hstart,184.65%,4.54%,end
[2J[Hstart,184.65%,4.54%,end
[2J[Hstart,136.27%,4.54%,end
[2J[Hstart,136.27%,4.54%,end
[2J[Hstart,148.35%,0.06%,end
[2J[Hstart,148.35%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.27%,0.07%,end
[2J[Hstart,0.27%,0.07%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.86%,0.06%,end
[2J[Hstart,2.86%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.32%,0.06%,end
[2J[Hstart,2.32%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.22%,0.06%,end
[2J[Hstart,3.22%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,59.34%,0.31%,end
[2J[Hstart,59.34%,0.31%,end
[2J[Hstart,113.60%,0.73%,end
[2J[Hstart,113.60%,0.73%,end
[2J[Hstart,33.84%,0.88%,end
[2J[Hstart,33.84%,0.88%,end
[2J[Hstart,15.02%,0.98%,end
[2J[Hstart,15.02%,0.98%,end
[2J[Hstart,20.53%,1.32%,end
[2J[Hstart,20.53%,1.32%,end
[2J[Hstart,21.38%,1.41%,end
[2J[Hstart,21.38%,1.41%,end
[2J[Hstart,16.17%,1.51%,end
[2J[Hstart,16.17%,1.51%,end
[2J[Hstart,19.71%,1.61%,end
[2J[Hstart,19.71%,1.61%,end
[2J[Hstart,15.89%,1.71%,end
[2J[Hstart,15.89%,1.71%,end
[2J[Hstart,15.89%,1.71%,end
[2J[Hstart,20.66%,2.07%,end
[2J[Hstart,20.66%,2.07%,end
[2J[Hstart,17.30%,2.16%,end
[2J[Hstart,17.30%,2.16%,end
[2J[Hstart,17.43%,2.26%,end
[2J[Hstart,17.43%,2.26%,end
[2J[Hstart,19.60%,2.35%,end
[2J[Hstart,19.60%,2.35%,end
[2J[Hstart,19.99%,2.44%,end
[2J[Hstart,19.99%,2.44%,end
[2J[Hstart,20.48%,2.76%,end
[2J[Hstart,20.48%,2.76%,end
[2J[Hstart,15.81%,2.86%,end
[2J[Hstart,15.81%,2.86%,end
[2J[Hstart,21.98%,2.96%,end
[2J[Hstart,21.98%,2.96%,end
[2J[Hstart,17.53%,2.82%,end
[2J[Hstart,17.53%,2.82%,end
[2J[Hstart,18.05%,2.92%,end
[2J[Hstart,18.05%,2.92%,end
[2J[Hstart,18.92%,3.00%,end
[2J[Hstart,18.92%,3.00%,end
[2J[Hstart,19.36%,3.10%,end
[2J[Hstart,19.36%,3.10%,end
[2J[Hstart,18.84%,3.31%,end
[2J[Hstart,18.84%,3.31%,end
[2J[Hstart,16.38%,3.52%,end
[2J[Hstart,16.38%,3.52%,end
[2J[Hstart,18.94%,3.61%,end
[2J[Hstart,18.94%,3.61%,end
[2J[Hstart,18.94%,3.61%,end
[2J[Hstart,21.07%,3.49%,end
[2J[Hstart,21.07%,3.49%,end
[2J[Hstart,16.65%,3.59%,end
[2J[Hstart,16.65%,3.59%,end
[2J[Hstart,18.42%,3.68%,end
[2J[Hstart,18.42%,3.68%,end
[2J[Hstart,17.84%,3.77%,end
[2J[Hstart,17.84%,3.77%,end
[2J[Hstart,20.43%,3.87%,end
[2J[Hstart,20.43%,3.87%,end
[2J[Hstart,18.98%,3.96%,end
[2J[Hstart,18.98%,3.96%,end
[2J[Hstart,16.59%,4.05%,end
[2J[Hstart,16.59%,4.05%,end
[2J[Hstart,21.40%,4.15%,end
[2J[Hstart,21.40%,4.15%,end
[2J[Hstart,17.08%,4.25%,end
[2J[Hstart,17.08%,4.25%,end
[2J[Hstart,15.14%,4.34%,end
[2J[Hstart,15.14%,4.34%,end
[2J[Hstart,16.43%,4.43%,end
[2J[Hstart,16.43%,4.43%,end
[2J[Hstart,20.31%,4.53%,end
[2J[Hstart,20.31%,4.53%,end
[2J[Hstart,18.54%,4.85%,end
[2J[Hstart,18.54%,4.85%,end
[2J[Hstart,14.77%,4.94%,end
[2J[Hstart,14.77%,4.94%,end
[2J[Hstart,19.27%,5.04%,end
[2J[Hstart,19.27%,5.04%,end
[2J[Hstart,139.35%,4.38%,end
[2J[Hstart,139.35%,4.38%,end
[2J[Hstart,235.08%,4.38%,end
[2J[Hstart,235.08%,4.38%,end
[2J[Hstart,224.41%,4.38%,end
[2J[Hstart,224.41%,4.38%,end
[2J[Hstart,170.90%,4.38%,end
[2J[Hstart,170.90%,4.38%,end
[2J[Hstart,170.90%,4.38%,end
[2J[Hstart,239.55%,4.38%,end
[2J[Hstart,239.55%,4.38%,end
[2J[Hstart,237.97%,4.38%,end
[2J[Hstart,237.97%,4.38%,end
[2J[Hstart,151.02%,4.38%,end
[2J[Hstart,151.02%,4.38%,end
[2J[Hstart,161.61%,4.38%,end
[2J[Hstart,161.61%,4.38%,end
[2J[Hstart,236.89%,4.38%,end
[2J[Hstart,236.89%,4.38%,end
[2J[Hstart,205.39%,4.38%,end
[2J[Hstart,205.39%,4.38%,end
[2J[Hstart,177.18%,4.38%,end
[2J[Hstart,177.18%,4.38%,end
[2J[Hstart,224.88%,4.38%,end
[2J[Hstart,224.88%,4.38%,end
[2J[Hstart,184.11%,4.38%,end
[2J[Hstart,184.11%,4.38%,end
[2J[Hstart,202.31%,4.38%,end
[2J[Hstart,202.31%,4.38%,end
[2J[Hstart,170.37%,4.38%,end
[2J[Hstart,170.37%,4.38%,end
[2J[Hstart,231.88%,4.38%,end
[2J[Hstart,231.88%,4.38%,end
[2J[Hstart,203.44%,4.38%,end
[2J[Hstart,203.44%,4.38%,end
[2J[Hstart,201.71%,4.38%,end
[2J[Hstart,201.71%,4.38%,end
[2J[Hstart,188.96%,4.38%,end
[2J[Hstart,188.96%,4.38%,end
[2J[Hstart,196.98%,4.38%,end
[2J[Hstart,196.98%,4.38%,end
[2J[Hstart,221.40%,4.39%,end
[2J[Hstart,221.40%,4.39%,end
[2J[Hstart,161.07%,4.39%,end
[2J[Hstart,161.07%,4.39%,end
[2J[Hstart,138.20%,4.43%,end
[2J[Hstart,138.20%,4.43%,end
[2J[Hstart,15.31%,4.53%,end
[2J[Hstart,15.31%,4.53%,end
[2J[Hstart,23.57%,4.62%,end
[2J[Hstart,23.57%,4.62%,end
[2J[Hstart,21.01%,3.98%,end
[2J[Hstart,21.01%,3.98%,end
[2J[Hstart,18.43%,4.08%,end
[2J[Hstart,18.43%,4.08%,end
[2J[Hstart,20.37%,3.94%,end
[2J[Hstart,20.37%,3.94%,end
[2J[Hstart,18.67%,4.03%,end
[2J[Hstart,18.67%,4.03%,end
[2J[Hstart,17.51%,4.13%,end
[2J[Hstart,17.51%,4.13%,end
[2J[Hstart,20.18%,3.99%,end
[2J[Hstart,20.18%,3.99%,end
[2J[Hstart,17.93%,4.08%,end
[2J[Hstart,17.93%,4.08%,end
[2J[Hstart,17.10%,3.94%,end
[2J[Hstart,17.10%,3.94%,end
[2J[Hstart,14.61%,4.03%,end
[2J[Hstart,14.61%,4.03%,end
[2J[Hstart,14.61%,4.03%,end
[2J[Hstart,18.02%,3.94%,end
[2J[Hstart,18.02%,3.94%,end
[2J[Hstart,16.94%,4.03%,end
[2J[Hstart,16.94%,4.03%,end
[2J[Hstart,16.28%,4.13%,end
[2J[Hstart,16.28%,4.13%,end
[2J[Hstart,17.31%,3.99%,end
[2J[Hstart,17.31%,3.99%,end
[2J[Hstart,18.49%,4.08%,end
[2J[Hstart,18.49%,4.08%,end
[2J[Hstart,16.95%,3.94%,end
[2J[Hstart,16.95%,3.94%,end
[2J[Hstart,15.02%,4.04%,end
[2J[Hstart,15.02%,4.04%,end
[2J[Hstart,19.03%,4.13%,end
[2J[Hstart,19.03%,4.13%,end
[2J[Hstart,17.01%,3.99%,end
[2J[Hstart,17.01%,3.99%,end
[2J[Hstart,16.30%,4.08%,end
[2J[Hstart,16.30%,4.08%,end
[2J[Hstart,18.71%,3.94%,end
[2J[Hstart,18.71%,3.94%,end
[2J[Hstart,21.28%,4.04%,end
[2J[Hstart,21.28%,4.04%,end
[2J[Hstart,18.61%,4.13%,end
[2J[Hstart,18.61%,4.13%,end
[2J[Hstart,19.00%,4.22%,end
[2J[Hstart,19.00%,4.22%,end
[2J[Hstart,18.82%,4.31%,end
[2J[Hstart,18.82%,4.31%,end
[2J[Hstart,17.07%,4.17%,end
[2J[Hstart,17.07%,4.17%,end
[2J[Hstart,18.21%,4.26%,end
[2J[Hstart,18.21%,4.26%,end
[2J[Hstart,18.86%,4.36%,end
[2J[Hstart,18.86%,4.36%,end
[2J[Hstart,20.02%,4.45%,end
[2J[Hstart,20.02%,4.45%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,16.78%,4.54%,end
[2J[Hstart,20.73%,4.63%,end
[2J[Hstart,20.73%,4.63%,end
[2J[Hstart,20.51%,4.73%,end
[2J[Hstart,20.51%,4.73%,end
[2J[Hstart,18.73%,4.82%,end
[2J[Hstart,18.73%,4.82%,end
[2J[Hstart,18.66%,5.14%,end
[2J[Hstart,18.66%,5.14%,end
[2J[Hstart,15.22%,5.24%,end
[2J[Hstart,15.22%,5.24%,end
[2J[Hstart,61.66%,4.56%,end
[2J[Hstart,61.66%,4.56%,end
[2J[Hstart,176.16%,4.56%,end
[2J[Hstart,176.16%,4.56%,end
[2J[Hstart,180.12%,4.56%,end
[2J[Hstart,180.12%,4.56%,end
[2J[Hstart,233.13%,4.56%,end
[2J[Hstart,233.13%,4.56%,end
[2J[Hstart,150.72%,4.56%,end
[2J[Hstart,150.72%,4.56%,end
[2J[Hstart,222.15%,4.56%,end
[2J[Hstart,222.15%,4.56%,end
[2J[Hstart,228.05%,4.56%,end
[2J[Hstart,228.05%,4.56%,end
[2J[Hstart,210.24%,4.56%,end
[2J[Hstart,210.24%,4.56%,end
[2J[Hstart,173.49%,4.56%,end
[2J[Hstart,173.49%,4.56%,end
[2J[Hstart,194.03%,4.56%,end
[2J[Hstart,194.03%,4.56%,end
[2J[Hstart,172.43%,4.56%,end
[2J[Hstart,172.43%,4.56%,end
[2J[Hstart,178.28%,4.56%,end
[2J[Hstart,178.28%,4.56%,end
[2J[Hstart,194.54%,4.56%,end
[2J[Hstart,194.54%,4.56%,end
[2J[Hstart,223.26%,4.56%,end
