[2J[Hstart,16.18%,11.44%,end
[2J[Hstart,15.30%,11.53%,end
[2J[Hstart,15.30%,11.53%,end
[2J[Hstart,15.88%,11.65%,end
[2J[Hstart,15.88%,11.65%,end
[2J[Hstart,14.93%,11.75%,end
[2J[Hstart,14.93%,11.75%,end
[2J[Hstart,16.87%,11.84%,end
[2J[Hstart,16.87%,11.84%,end
[2J[Hstart,16.98%,12.16%,end
[2J[Hstart,16.98%,12.16%,end
[2J[Hstart,16.67%,12.26%,end
[2J[Hstart,16.67%,12.26%,end
[2J[Hstart,16.51%,12.35%,end
[2J[Hstart,16.51%,12.35%,end
[2J[Hstart,14.32%,12.44%,end
[2J[Hstart,14.32%,12.44%,end
[2J[Hstart,19.99%,12.54%,end
[2J[Hstart,19.99%,12.54%,end
[2J[Hstart,16.31%,12.63%,end
[2J[Hstart,16.31%,12.63%,end
[2J[Hstart,15.78%,12.72%,end
[2J[Hstart,15.78%,12.72%,end
[2J[Hstart,20.56%,12.81%,end
[2J[Hstart,20.56%,12.81%,end
[2J[Hstart,14.55%,12.91%,end
[2J[Hstart,14.55%,12.91%,end
[2J[Hstart,15.58%,13.00%,end
[2J[Hstart,15.58%,13.00%,end
[2J[Hstart,17.52%,13.09%,end
[2J[Hstart,17.52%,13.09%,end
[2J[Hstart,15.65%,13.18%,end
[2J[Hstart,15.65%,13.18%,end
[2J[Hstart,19.18%,13.04%,end
[2J[Hstart,19.18%,13.04%,end
[2J[Hstart,16.63%,13.14%,end
[2J[Hstart,16.63%,13.14%,end
[2J[Hstart,16.71%,13.23%,end
[2J[Hstart,16.71%,13.23%,end
[2J[Hstart,16.71%,13.23%,end
[2J[Hstart,21.04%,13.36%,end
[2J[Hstart,21.04%,13.36%,end
[2J[Hstart,17.25%,13.46%,end
[2J[Hstart,17.25%,13.46%,end
[2J[Hstart,19.11%,13.55%,end
[2J[Hstart,19.11%,13.55%,end
[2J[Hstart,17.03%,13.65%,end
[2J[Hstart,17.03%,13.65%,end
[2J[Hstart,17.76%,13.74%,end
[2J[Hstart,17.76%,13.74%,end
[2J[Hstart,15.80%,13.83%,end
[2J[Hstart,15.80%,13.83%,end
[2J[Hstart,13.68%,13.93%,end
[2J[Hstart,13.68%,13.93%,end
[2J[Hstart,22.37%,14.24%,end
[2J[Hstart,22.37%,14.24%,end
[2J[Hstart,16.25%,14.34%,end
[2J[Hstart,16.25%,14.34%,end
[2J[Hstart,13.78%,14.43%,end
[2J[Hstart,13.78%,14.43%,end
[2J[Hstart,15.60%,14.29%,end
[2J[Hstart,15.60%,14.29%,end
[2J[Hstart,17.95%,14.39%,end
[2J[Hstart,17.95%,14.39%,end
[2J[Hstart,16.10%,14.46%,end
[2J[Hstart,16.10%,14.46%,end
[2J[Hstart,13.95%,14.55%,end
[2J[Hstart,13.95%,14.55%,end
[2J[Hstart,17.96%,14.65%,end
[2J[Hstart,17.96%,14.65%,end
[2J[Hstart,168.54%,14.65%,end
[2J[Hstart,168.54%,14.65%,end
[2J[Hstart,245.06%,14.66%,end
[2J[Hstart,245.06%,14.66%,end
[2J[Hstart,186.42%,14.66%,end
[2J[Hstart,186.42%,14.66%,end
[2J[Hstart,239.92%,14.66%,end
[2J[Hstart,239.92%,14.66%,end
[2J[Hstart,235.97%,14.66%,end
[2J[Hstart,235.97%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,190.04%,14.66%,end
[2J[Hstart,190.04%,14.66%,end
[2J[Hstart,195.02%,14.66%,end
[2J[Hstart,195.02%,14.66%,end
[2J[Hstart,226.18%,14.66%,end
[2J[Hstart,226.18%,14.66%,end
[2J[Hstart,226.18%,14.66%,end
[2J[Hstart,186.73%,14.66%,end
[2J[Hstart,186.73%,14.66%,end
[2J[Hstart,219.01%,14.66%,end
[2J[Hstart,219.01%,14.66%,end
[2J[Hstart,216.90%,14.66%,end
[2J[Hstart,216.90%,14.66%,end
[2J[Hstart,210.03%,14.66%,end
[2J[Hstart,210.03%,14.66%,end
[2J[Hstart,164.22%,14.66%,end
[2J[Hstart,164.22%,14.66%,end
[2J[Hstart,228.15%,14.66%,end
[2J[Hstart,228.15%,14.66%,end
[2J[Hstart,210.92%,14.66%,end
[2J[Hstart,210.92%,14.66%,end
[2J[Hstart,212.19%,14.66%,end
[2J[Hstart,212.19%,14.66%,end
[2J[Hstart,216.00%,14.66%,end
[2J[Hstart,216.00%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,228.01%,14.66%,end
[2J[Hstart,228.01%,14.66%,end
[2J[Hstart,166.90%,14.66%,end
[2J[Hstart,166.90%,14.66%,end
[2J[Hstart,189.77%,14.66%,end
[2J[Hstart,189.77%,14.66%,end
[2J[Hstart,231.85%,14.66%,end
[2J[Hstart,231.85%,14.66%,end
[2J[Hstart,195.32%,14.66%,end
[2J[Hstart,195.32%,14.66%,end
[2J[Hstart,212.76%,14.66%,end
[2J[Hstart,212.76%,14.66%,end
[2J[Hstart,215.72%,14.66%,end
[2J[Hstart,215.72%,14.66%,end
[2J[Hstart,234.56%,14.66%,end
[2J[Hstart,234.56%,14.66%,end
[2J[Hstart,165.85%,14.66%,end
[2J[Hstart,165.85%,14.66%,end
[2J[Hstart,186.88%,14.66%,end
[2J[Hstart,186.88%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,174.05%,14.66%,end
[2J[Hstart,174.05%,14.66%,end
[2J[Hstart,230.03%,14.66%,end
[2J[Hstart,230.03%,14.66%,end
[2J[Hstart,229.71%,14.66%,end
[2J[Hstart,229.71%,14.66%,end
[2J[Hstart,207.15%,14.67%,end
[2J[Hstart,207.15%,14.67%,end
[2J[Hstart,171.34%,14.66%,end
[2J[Hstart,171.34%,14.66%,end
[2J[Hstart,203.51%,14.66%,end
[2J[Hstart,203.51%,14.66%,end
[2J[Hstart,232.04%,14.66%,end
[2J[Hstart,232.04%,14.66%,end
[2J[Hstart,178.68%,14.66%,end
[2J[Hstart,178.68%,14.66%,end
[2J[Hstart,218.52%,14.66%,end
[2J[Hstart,218.52%,14.66%,end
[2J[Hstart,230.28%,14.66%,end
[2J[Hstart,230.28%,14.66%,end
[2J[Hstart,181.25%,14.66%,end
[2J[Hstart,181.25%,14.66%,end
[2J[Hstart,170.02%,14.66%,end
[2J[Hstart,170.02%,14.66%,end
[2J[Hstart,242.44%,14.66%,end
[2J[Hstart,242.44%,14.66%,end
[2J[Hstart,220.13%,14.66%,end
[2J[Hstart,220.13%,14.66%,end
[2J[Hstart,178.38%,14.66%,end
[2J[Hstart,178.38%,14.66%,end
[2J[Hstart,220.23%,14.66%,end
[2J[Hstart,220.23%,14.66%,end
[2J[Hstart,222.77%,14.66%,end
[2J[Hstart,222.77%,14.66%,end
[2J[Hstart,178.97%,14.66%,end
[2J[Hstart,178.97%,14.66%,end
[2J[Hstart,172.74%,14.66%,end
[2J[Hstart,172.74%,14.66%,end
[2J[Hstart,243.21%,14.66%,end
[2J[Hstart,243.21%,14.66%,end
[2J[Hstart,241.98%,14.66%,end
[2J[Hstart,241.98%,14.66%,end
[2J[Hstart,169.90%,14.66%,end
[2J[Hstart,169.90%,14.66%,end
[2J[Hstart,224.38%,14.66%,end
[2J[Hstart,224.38%,14.66%,end
[2J[Hstart,208.14%,14.66%,end
[2J[Hstart,208.14%,14.66%,end
[2J[Hstart,219.72%,14.66%,end
[2J[Hstart,219.72%,14.66%,end
[2J[Hstart,200.50%,14.66%,end
[2J[Hstart,200.50%,14.66%,end
[2J[Hstart,226.57%,14.66%,end
[2J[Hstart,226.57%,14.66%,end
[2J[Hstart,222.90%,14.66%,end
[2J[Hstart,222.90%,14.66%,end
[2J[Hstart,151.04%,14.66%,end
[2J[Hstart,151.04%,14.66%,end
[2J[Hstart,180.04%,14.66%,end
[2J[Hstart,180.04%,14.66%,end
[2J[Hstart,240.46%,14.66%,end
[2J[Hstart,240.46%,14.66%,end
[2J[Hstart,223.82%,14.66%,end
[2J[Hstart,223.82%,14.66%,end
[2J[Hstart,181.55%,14.66%,end
[2J[Hstart,181.55%,14.66%,end
[2J[Hstart,245.78%,14.66%,end
[2J[Hstart,245.78%,14.66%,end
[2J[Hstart,231.74%,14.66%,end
[2J[Hstart,231.74%,14.66%,end
[2J[Hstart,134.67%,14.66%,end
[2J[Hstart,134.67%,14.66%,end
[2J[Hstart,238.27%,14.66%,end
[2J[Hstart,238.27%,14.66%,end
[2J[Hstart,243.85%,14.66%,end
[2J[Hstart,243.85%,14.66%,end
[2J[Hstart,211.53%,14.66%,end
[2J[Hstart,211.53%,14.66%,end
[2J[Hstart,191.73%,14.66%,end
[2J[Hstart,191.73%,14.66%,end
[2J[Hstart,232.11%,14.66%,end
[2J[Hstart,232.11%,14.66%,end
[2J[Hstart,183.07%,14.66%,end
[2J[Hstart,183.07%,14.66%,end
[2J[Hstart,185.97%,14.66%,end
[2J[Hstart,185.97%,14.66%,end
[2J[Hstart,245.31%,14.66%,end
[2J[Hstart,245.31%,14.66%,end
[2J[Hstart,229.13%,14.66%,end
[2J[Hstart,229.13%,14.66%,end
[2J[Hstart,197.29%,14.66%,end
[2J[Hstart,197.29%,14.66%,end
[2J[Hstart,205.13%,14.66%,end
[2J[Hstart,205.13%,14.66%,end
[2J[Hstart,191.41%,14.66%,end
[2J[Hstart,191.41%,14.66%,end
[2J[Hstart,229.01%,14.66%,end
[2J[Hstart,229.01%,14.66%,end
[2J[Hstart,182.66%,14.66%,end
[2J[Hstart,182.66%,14.66%,end
[2J[Hstart,207.70%,14.66%,end
[2J[Hstart,207.70%,14.66%,end
[2J[Hstart,244.15%,14.66%,end
[2J[Hstart,244.15%,14.66%,end
[2J[Hstart,244.15%,14.66%,end
[2J[Hstart,190.78%,14.66%,end
[2J[Hstart,190.78%,14.66%,end
[2J[Hstart,205.94%,14.66%,end
[2J[Hstart,205.94%,14.66%,end
[2J[Hstart,126.25%,14.66%,end
[2J[Hstart,126.25%,14.66%,end
[2J[Hstart,200.05%,14.66%,end
[2J[Hstart,200.05%,14.66%,end
[2J[Hstart,163.87%,14.66%,end
[2J[Hstart,163.87%,14.66%,end
[2J[Hstart,223.85%,14.66%,end
[2J[Hstart,223.85%,14.66%,end
[2J[Hstart,222.89%,14.66%,end
[2J[Hstart,222.89%,14.66%,end
[2J[Hstart,200.18%,14.67%,end
[2J[Hstart,200.18%,14.67%,end
[2J[Hstart,227.86%,14.66%,end
[2J[Hstart,227.86%,14.66%,end
[2J[Hstart,185.91%,14.66%,end
[2J[Hstart,185.91%,14.66%,end
[2J[Hstart,208.62%,14.66%,end
[2J[Hstart,208.62%,14.66%,end
[2J[Hstart,180.69%,14.66%,end
[2J[Hstart,180.69%,14.66%,end
[2J[Hstart,239.03%,14.66%,end
[2J[Hstart,239.03%,14.66%,end
[2J[Hstart,241.43%,14.66%,end
[2J[Hstart,241.43%,14.66%,end
[2J[Hstart,201.57%,14.66%,end
[2J[Hstart,201.57%,14.66%,end
[2J[Hstart,214.44%,14.66%,end
[2J[Hstart,214.44%,14.66%,end
[2J[Hstart,205.74%,14.66%,end
[2J[Hstart,205.74%,14.66%,end
[2J[Hstart,238.02%,14.66%,end
[2J[Hstart,238.02%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,228.81%,14.66%,end
[2J[Hstart,228.81%,14.66%,end
[2J[Hstart,251.01%,14.66%,end
[2J[Hstart,251.01%,14.66%,end
[2J[Hstart,251.01%,14.66%,end
[2J[Hstart,178.88%,14.66%,end
[2J[Hstart,178.88%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,212.27%,14.66%,end
[2J[Hstart,212.27%,14.66%,end
[2J[Hstart,195.03%,14.66%,end
[2J[Hstart,195.03%,14.66%,end
[2J[Hstart,180.28%,14.66%,end
[2J[Hstart,180.28%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,210.59%,14.66%,end
[2J[Hstart,210.59%,14.66%,end
[2J[Hstart,138.84%,14.66%,end
[2J[Hstart,138.84%,14.66%,end
[2J[Hstart,222.14%,14.66%,end
[2J[Hstart,222.14%,14.66%,end
[2J[Hstart,240.17%,14.66%,end
[2J[Hstart,240.17%,14.66%,end
[2J[Hstart,180.61%,14.66%,end
[2J[Hstart,180.61%,14.66%,end
[2J[Hstart,221.84%,14.66%,end
[2J[Hstart,221.84%,14.66%,end
[2J[Hstart,250.04%,14.66%,end
[2J[Hstart,250.04%,14.66%,end
[2J[Hstart,184.88%,14.66%,end
[2J[Hstart,184.88%,14.66%,end
[2J[Hstart,160.16%,14.66%,end
[2J[Hstart,160.16%,14.66%,end
[2J[Hstart,241.45%,14.66%,end
[2J[Hstart,241.45%,14.66%,end
[2J[Hstart,233.70%,14.66%,end
[2J[Hstart,233.70%,14.66%,end
[2J[Hstart,169.90%,14.66%,end
[2J[Hstart,169.90%,14.66%,end
[2J[Hstart,241.98%,14.66%,end
[2J[Hstart,241.98%,14.66%,end
[2J[Hstart,220.31%,14.66%,end
[2J[Hstart,220.31%,14.66%,end
[2J[Hstart,165.23%,14.66%,end
[2J[Hstart,165.23%,14.66%,end
[2J[Hstart,207.78%,14.66%,end
[2J[Hstart,207.78%,14.66%,end
[2J[Hstart,240.29%,14.66%,end
[2J[Hstart,240.29%,14.66%,end
[2J[Hstart,213.31%,14.66%,end
[2J[Hstart,213.31%,14.66%,end
[2J[Hstart,174.42%,14.66%,end
[2J[Hstart,174.42%,14.66%,end
[2J[Hstart,201.97%,14.66%,end
[2J[Hstart,201.97%,14.66%,end
[2J[Hstart,205.03%,14.66%,end
[2J[Hstart,205.03%,14.66%,end
[2J[Hstart,166.94%,14.66%,end
[2J[Hstart,166.94%,14.66%,end
[2J[Hstart,239.18%,14.66%,end
[2J[Hstart,239.18%,14.66%,end
[2J[Hstart,238.37%,14.66%,end
[2J[Hstart,238.37%,14.66%,end
[2J[Hstart,238.37%,14.66%,end
[2J[Hstart,194.90%,14.66%,end
[2J[Hstart,194.90%,14.66%,end
[2J[Hstart,198.14%,14.66%,end
[2J[Hstart,198.14%,14.66%,end
[2J[Hstart,186.81%,14.66%,end
[2J[Hstart,186.81%,14.66%,end
[2J[Hstart,232.10%,14.66%,end
[2J[Hstart,232.10%,14.66%,end
[2J[Hstart,154.90%,14.66%,end
[2J[Hstart,154.90%,14.66%,end
[2J[Hstart,247.66%,14.66%,end
[2J[Hstart,247.66%,14.66%,end
[2J[Hstart,238.38%,14.66%,end
[2J[Hstart,238.38%,14.66%,end
[2J[Hstart,180.69%,14.68%,end
[2J[Hstart,180.69%,14.68%,end
[2J[Hstart,200.73%,14.66%,end
[2J[Hstart,200.73%,14.66%,end
[2J[Hstart,246.26%,14.66%,end
[2J[Hstart,246.26%,14.66%,end
[2J[Hstart,235.38%,14.66%,end
[2J[Hstart,235.38%,14.66%,end
[2J[Hstart,183.34%,14.66%,end
[2J[Hstart,183.34%,14.66%,end
[2J[Hstart,254.41%,14.66%,end
[2J[Hstart,254.41%,14.66%,end
[2J[Hstart,240.53%,14.66%,end
[2J[Hstart,240.53%,14.66%,end
[2J[Hstart,125.16%,14.66%,end
[2J[Hstart,125.16%,14.66%,end
[2J[Hstart,230.09%,14.66%,end
[2J[Hstart,230.09%,14.66%,end
[2J[Hstart,228.52%,14.66%,end
[2J[Hstart,228.52%,14.66%,end
[2J[Hstart,232.12%,14.66%,end
[2J[Hstart,232.12%,14.66%,end
[2J[Hstart,164.43%,14.67%,end
[2J[Hstart,164.43%,14.67%,end
[2J[Hstart,241.20%,14.66%,end
[2J[Hstart,241.20%,14.66%,end
[2J[Hstart,227.82%,14.66%,end
[2J[Hstart,227.82%,14.66%,end
[2J[Hstart,142.57%,14.66%,end
[2J[Hstart,142.57%,14.66%,end
[2J[Hstart,225.91%,14.66%,end
[2J[Hstart,225.91%,14.66%,end
[2J[Hstart,248.96%,14.66%,end
[2J[Hstart,248.96%,14.66%,end
[2J[Hstart,195.26%,14.66%,end
[2J[Hstart,195.26%,14.66%,end
[2J[Hstart,160.07%,14.66%,end
[2J[Hstart,160.07%,14.66%,end
[2J[Hstart,214.72%,14.66%,end
[2J[Hstart,214.72%,14.66%,end
[2J[Hstart,236.75%,14.66%,end
[2J[Hstart,236.75%,14.66%,end
[2J[Hstart,143.23%,14.66%,end
[2J[Hstart,143.23%,14.66%,end
[2J[Hstart,242.19%,14.66%,end
[2J[Hstart,242.19%,14.66%,end
[2J[Hstart,246.51%,14.66%,end
[2J[Hstart,246.51%,14.66%,end
[2J[Hstart,219.59%,14.66%,end
[2J[Hstart,219.59%,14.66%,end
[2J[Hstart,180.70%,14.66%,end
[2J[Hstart,180.70%,14.66%,end
[2J[Hstart,218.38%,14.67%,end
[2J[Hstart,218.38%,14.67%,end
[2J[Hstart,163.88%,14.66%,end
[2J[Hstart,163.88%,14.66%,end
[2J[Hstart,165.01%,14.66%,end
[2J[Hstart,165.01%,14.66%,end
[2J[Hstart,242.81%,14.67%,end
[2J[Hstart,242.81%,14.67%,end
[2J[Hstart,230.10%,14.67%,end
[2J[Hstart,230.10%,14.67%,end
[2J[Hstart,230.10%,14.67%,end
[2J[Hstart,182.48%,14.66%,end
[2J[Hstart,182.48%,14.66%,end
[2J[Hstart,168.54%,14.67%,end
[2J[Hstart,168.54%,14.67%,end
[2J[Hstart,169.62%,14.66%,end
[2J[Hstart,169.62%,14.66%,end
[2J[Hstart,247.56%,14.67%,end
[2J[Hstart,247.56%,14.67%,end
[2J[Hstart,171.29%,14.67%,end
[2J[Hstart,171.29%,14.67%,end
[2J[Hstart,232.65%,14.66%,end
[2J[Hstart,232.65%,14.66%,end
[2J[Hstart,242.23%,14.67%,end
[2J[Hstart,242.23%,14.67%,end
[2J[Hstart,198.43%,14.66%,end
[2J[Hstart,198.43%,14.66%,end
[2J[Hstart,178.06%,14.67%,end
[2J[Hstart,178.06%,14.67%,end
[2J[Hstart,226.48%,14.67%,end
[2J[Hstart,226.48%,14.67%,end
[2J[Hstart,206.64%,14.66%,end
[2J[Hstart,206.64%,14.66%,end
[2J[Hstart,178.47%,14.67%,end
[2J[Hstart,178.47%,14.67%,end
[2J[Hstart,244.03%,14.67%,end
[2J[Hstart,244.03%,14.67%,end
[2J[Hstart,219.80%,14.66%,end
[2J[Hstart,219.80%,14.66%,end
[2J[Hstart,175.50%,14.66%,end
[2J[Hstart,175.50%,14.66%,end
[2J[Hstart,181.78%,14.67%,end
[2J[Hstart,181.78%,14.67%,end
[2J[Hstart,243.30%,14.67%,end
[2J[Hstart,243.30%,14.67%,end
[2J[Hstart,214.57%,14.67%,end
[2J[Hstart,214.57%,14.67%,end
[2J[Hstart,189.54%,14.67%,end
[2J[Hstart,189.54%,14.67%,end
[2J[Hstart,231.16%,14.67%,end
[2J[Hstart,231.16%,14.67%,end
[2J[Hstart,196.29%,14.67%,end
[2J[Hstart,196.29%,14.67%,end
[2J[Hstart,167.03%,14.67%,end
[2J[Hstart,167.03%,14.67%,end
[2J[Hstart,230.78%,14.67%,end
[2J[Hstart,230.78%,14.67%,end
[2J[Hstart,216.03%,14.67%,end
[2J[Hstart,216.03%,14.67%,end
[2J[Hstart,205.59%,14.67%,end
[2J[Hstart,205.59%,14.67%,end
[2J[Hstart,190.69%,14.67%,end
[2J[Hstart,190.69%,14.67%,end
[2J[Hstart,203.51%,14.67%,end
[2J[Hstart,203.51%,14.67%,end
[2J[Hstart,156.67%,14.67%,end
[2J[Hstart,156.67%,14.67%,end
[2J[Hstart,190.00%,14.67%,end
[2J[Hstart,190.00%,14.67%,end
[2J[Hstart,249.40%,14.67%,end
[2J[Hstart,249.40%,14.67%,end
[2J[Hstart,200.75%,14.67%,end
[2J[Hstart,200.75%,14.67%,end
[2J[Hstart,204.06%,14.67%,end
[2J[Hstart,204.06%,14.67%,end
[2J[Hstart,214.91%,14.67%,end
[2J[Hstart,214.91%,14.67%,end
[2J[Hstart,206.32%,14.67%,end
[2J[Hstart,206.32%,14.67%,end
[2J[Hstart,162.68%,14.67%,end
[2J[Hstart,162.68%,14.67%,end
[2J[Hstart,191.06%,14.67%,end
[2J[Hstart,191.06%,14.67%,end
[2J[Hstart,228.20%,14.67%,end
[2J[Hstart,228.20%,14.67%,end
[2J[Hstart,216.80%,14.67%,end
[2J[Hstart,216.80%,14.67%,end
[2J[Hstart,186.87%,14.67%,end
[2J[Hstart,186.87%,14.67%,end
[2J[Hstart,217.14%,14.67%,end
[2J[Hstart,217.14%,14.67%,end
[2J[Hstart,159.63%,14.67%,end
[2J[Hstart,159.63%,14.67%,end
[2J[Hstart,212.19%,14.67%,end
[2J[Hstart,212.19%,14.67%,end
[2J[Hstart,214.23%,14.67%,end
[2J[Hstart,214.23%,14.67%,end
[2J[Hstart,224.01%,14.67%,end
[2J[Hstart,224.01%,14.67%,end
[2J[Hstart,211.76%,14.67%,end
[2J[Hstart,211.76%,14.67%,end
[2J[Hstart,200.95%,14.67%,end
[2J[Hstart,200.95%,14.67%,end
[2J[Hstart,184.03%,14.67%,end
[2J[Hstart,184.03%,14.67%,end
[2J[Hstart,212.34%,14.67%,end
[2J[Hstart,212.34%,14.67%,end
[2J[Hstart,209.54%,14.67%,end
[2J[Hstart,209.54%,14.67%,end
[2J[Hstart,206.46%,14.67%,end
[2J[Hstart,206.46%,14.67%,end
[2J[Hstart,218.40%,14.67%,end
[2J[Hstart,218.40%,14.67%,end
[2J[Hstart,218.40%,14.67%,end
[2J[Hstart,212.74%,14.67%,end
[2J[Hstart,212.74%,14.67%,end
[2J[Hstart,152.03%,14.67%,end
[2J[Hstart,152.03%,14.67%,end
[2J[Hstart,208.17%,14.67%,end
[2J[Hstart,208.17%,14.67%,end
[2J[Hstart,202.36%,14.67%,end
[2J[Hstart,202.36%,14.67%,end
[2J[Hstart,207.13%,14.67%,end
[2J[Hstart,207.13%,14.67%,end
[2J[Hstart,210.21%,14.67%,end
[2J[Hstart,210.21%,14.67%,end
[2J[Hstart,213.53%,14.67%,end
[2J[Hstart,213.53%,14.67%,end
[2J[Hstart,189.17%,14.67%,end
[2J[Hstart,189.17%,14.67%,end
[2J[Hstart,194.84%,14.67%,end
[2J[Hstart,194.84%,14.67%,end
[2J[Hstart,210.43%,14.67%,end
[2J[Hstart,210.43%,14.67%,end
[2J[Hstart,183.12%,14.67%,end
[2J[Hstart,183.12%,14.67%,end
[2J[Hstart,197.99%,14.67%,end
[2J[Hstart,197.99%,14.67%,end
[2J[Hstart,190.79%,14.67%,end
[2J[Hstart,190.79%,14.67%,end
[2J[Hstart,183.53%,14.67%,end
[2J[Hstart,183.53%,14.67%,end
[2J[Hstart,198.87%,14.67%,end
[2J[Hstart,198.87%,14.67%,end
[2J[Hstart,185.04%,14.67%,end
[2J[Hstart,185.04%,14.67%,end
[2J[Hstart,202.40%,14.67%,end
[2J[Hstart,202.40%,14.67%,end
[2J[Hstart,201.46%,14.67%,end
[2J[Hstart,201.46%,14.67%,end
[2J[Hstart,191.77%,14.67%,end
[2J[Hstart,191.77%,14.67%,end
[2J[Hstart,171.06%,14.67%,end
[2J[Hstart,171.06%,14.67%,end
[2J[Hstart,207.74%,14.67%,end
[2J[Hstart,207.74%,14.67%,end
[2J[Hstart,248.12%,14.67%,end
[2J[Hstart,248.12%,14.67%,end
[2J[Hstart,180.59%,14.67%,end
[2J[Hstart,180.59%,14.67%,end
[2J[Hstart,211.07%,14.67%,end
[2J[Hstart,211.07%,14.67%,end
[2J[Hstart,217.36%,14.67%,end
[2J[Hstart,217.36%,14.67%,end
[2J[Hstart,167.73%,14.67%,end
[2J[Hstart,167.73%,14.67%,end
[2J[Hstart,186.81%,14.67%,end
[2J[Hstart,186.81%,14.67%,end
[2J[Hstart,230.07%,14.67%,end
[2J[Hstart,230.07%,14.67%,end
[2J[Hstart,219.97%,14.67%,end
[2J[Hstart,219.97%,14.67%,end
[2J[Hstart,179.48%,14.67%,end
[2J[Hstart,179.48%,14.67%,end
[2J[Hstart,202.80%,14.67%,end
[2J[Hstart,202.80%,14.67%,end
[2J[Hstart,226.12%,14.67%,end
[2J[Hstart,226.12%,14.67%,end
[2J[Hstart,164.42%,14.67%,end
[2J[Hstart,164.42%,14.67%,end
[2J[Hstart,201.19%,14.67%,end
[2J[Hstart,201.19%,14.67%,end
[2J[Hstart,222.09%,14.67%,end
[2J[Hstart,222.09%,14.67%,end
[2J[Hstart,215.22%,14.69%,end
[2J[Hstart,215.22%,14.69%,end
[2J[Hstart,185.04%,14.67%,end
[2J[Hstart,185.04%,14.67%,end
[2J[Hstart,222.56%,14.67%,end
[2J[Hstart,222.56%,14.67%,end
[2J[Hstart,201.50%,14.67%,end
[2J[Hstart,201.50%,14.67%,end
[2J[Hstart,193.13%,14.67%,end
[2J[Hstart,193.13%,14.67%,end
[2J[Hstart,196.23%,14.67%,end
[2J[Hstart,196.23%,14.67%,end
[2J[Hstart,250.90%,14.67%,end
[2J[Hstart,250.90%,14.67%,end
[2J[Hstart,235.03%,14.67%,end
[2J[Hstart,235.03%,14.67%,end
[2J[Hstart,172.43%,14.67%,end
[2J[Hstart,172.43%,14.67%,end
[2J[Hstart,199.69%,14.67%,end
[2J[Hstart,199.69%,14.67%,end
[2J[Hstart,245.05%,14.67%,end
[2J[Hstart,245.05%,14.67%,end
[2J[Hstart,159.01%,14.67%,end
[2J[Hstart,159.01%,14.67%,end
[2J[Hstart,237.21%,14.67%,end
[2J[Hstart,237.21%,14.67%,end
[2J[Hstart,223.37%,14.67%,end
[2J[Hstart,223.37%,14.67%,end
[2J[Hstart,190.38%,14.67%,end
[2J[Hstart,190.38%,14.67%,end
[2J[Hstart,190.38%,14.67%,end
[2J[Hstart,146.61%,14.67%,end
[2J[Hstart,146.61%,14.67%,end
[2J[Hstart,236.75%,14.67%,end
[2J[Hstart,236.75%,14.67%,end
[2J[Hstart,164.36%,14.67%,end
[2J[Hstart,164.36%,14.67%,end
[2J[Hstart,220.26%,14.67%,end
[2J[Hstart,220.26%,14.67%,end
[2J[Hstart,143.60%,14.67%,end
[2J[Hstart,143.60%,14.67%,end
[2J[Hstart,192.39%,14.67%,end
[2J[Hstart,192.39%,14.67%,end
[2J[Hstart,216.65%,14.67%,end
[2J[Hstart,216.65%,14.67%,end
[2J[Hstart,124.28%,14.67%,end
[2J[Hstart,124.28%,14.67%,end
[2J[Hstart,155.76%,14.67%,end
[2J[Hstart,155.76%,14.67%,end
[2J[Hstart,218.78%,14.67%,end
[2J[Hstart,218.78%,14.67%,end
[2J[Hstart,224.50%,14.67%,end
[2J[Hstart,224.50%,14.67%,end
[2J[Hstart,148.82%,14.67%,end
[2J[Hstart,148.82%,14.67%,end
[2J[Hstart,216.95%,14.67%,end
[2J[Hstart,216.95%,14.67%,end
[2J[Hstart,234.24%,14.67%,end
[2J[Hstart,234.24%,14.67%,end
[2J[Hstart,160.08%,14.67%,end
[2J[Hstart,160.08%,14.67%,end
[2J[Hstart,179.81%,14.67%,end
[2J[Hstart,179.81%,14.67%,end
[2J[Hstart,246.17%,14.67%,end
[2J[Hstart,246.17%,14.67%,end
[2J[Hstart,220.10%,14.67%,end
[2J[Hstart,220.10%,14.67%,end
[2J[Hstart,188.46%,14.67%,end
[2J[Hstart,188.46%,14.67%,end
[2J[Hstart,233.90%,14.67%,end
[2J[Hstart,233.90%,14.67%,end
[2J[Hstart,224.35%,14.67%,end
[2J[Hstart,224.35%,14.67%,end
[2J[Hstart,177.02%,14.67%,end
[2J[Hstart,177.02%,14.67%,end
[2J[Hstart,183.97%,14.67%,end
