[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,7.74%,0.22%,end
[2J[Hstart,7.74%,0.22%,end
[2J[Hstart,180.43%,0.93%,end
[2J[Hstart,180.43%,0.93%,end
[2J[Hstart,280.61%,1.87%,end
[2J[Hstart,280.61%,1.87%,end
[2J[Hstart,249.29%,2.78%,end
[2J[Hstart,249.29%,2.78%,end
[2J[Hstart,105.13%,3.14%,end
[2J[Hstart,105.13%,3.14%,end
[2J[Hstart,16.39%,3.27%,end
[2J[Hstart,16.39%,3.27%,end
[2J[Hstart,14.53%,3.36%,end
[2J[Hstart,14.53%,3.36%,end
[2J[Hstart,16.59%,3.46%,end
[2J[Hstart,16.59%,3.46%,end
[2J[Hstart,12.26%,3.55%,end
[2J[Hstart,12.26%,3.55%,end
[2J[Hstart,11.57%,3.64%,end
[2J[Hstart,11.57%,3.64%,end
[2J[Hstart,17.58%,3.75%,end
[2J[Hstart,17.58%,3.75%,end
[2J[Hstart,16.34%,3.86%,end
[2J[Hstart,16.34%,3.86%,end
[2J[Hstart,16.92%,4.21%,end
[2J[Hstart,16.92%,4.21%,end
[2J[Hstart,16.89%,4.31%,end
[2J[Hstart,16.89%,4.31%,end
[2J[Hstart,38.17%,5.17%,end
[2J[Hstart,38.17%,5.17%,end
[2J[Hstart,17.86%,5.26%,end
[2J[Hstart,17.86%,5.26%,end
[2J[Hstart,17.50%,5.36%,end
[2J[Hstart,17.50%,5.36%,end
[2J[Hstart,17.90%,5.45%,end
[2J[Hstart,17.90%,5.45%,end
[2J[Hstart,18.74%,5.55%,end
[2J[Hstart,18.74%,5.55%,end
[2J[Hstart,22.58%,5.64%,end
[2J[Hstart,22.58%,5.64%,end
[2J[Hstart,17.96%,5.74%,end
[2J[Hstart,17.96%,5.74%,end
[2J[Hstart,23.49%,5.87%,end
[2J[Hstart,23.49%,5.87%,end
[2J[Hstart,21.45%,5.97%,end
[2J[Hstart,21.45%,5.97%,end
[2J[Hstart,25.34%,6.01%,end
[2J[Hstart,25.34%,6.01%,end
[2J[Hstart,27.30%,6.24%,end
[2J[Hstart,27.30%,6.24%,end
[2J[Hstart,19.29%,6.33%,end
[2J[Hstart,19.29%,6.33%,end
[2J[Hstart,22.85%,6.43%,end
[2J[Hstart,22.85%,6.43%,end
[2J[Hstart,16.21%,6.52%,end
[2J[Hstart,16.21%,6.52%,end
[2J[Hstart,16.62%,6.62%,end
[2J[Hstart,16.62%,6.62%,end
[2J[Hstart,22.17%,6.71%,end
[2J[Hstart,22.17%,6.71%,end
[2J[Hstart,21.33%,6.81%,end
[2J[Hstart,21.33%,6.81%,end
[2J[Hstart,17.23%,6.90%,end
[2J[Hstart,17.23%,6.90%,end
[2J[Hstart,24.08%,6.99%,end
[2J[Hstart,24.08%,6.99%,end
[2J[Hstart,30.50%,7.17%,end
[2J[Hstart,30.50%,7.17%,end
[2J[Hstart,21.11%,7.30%,end
[2J[Hstart,21.11%,7.30%,end
[2J[Hstart,17.49%,7.40%,end
[2J[Hstart,17.49%,7.40%,end
[2J[Hstart,22.10%,7.49%,end
[2J[Hstart,22.10%,7.49%,end
[2J[Hstart,19.41%,7.59%,end
[2J[Hstart,19.41%,7.59%,end
[2J[Hstart,20.86%,7.68%,end
[2J[Hstart,20.86%,7.68%,end
[2J[Hstart,21.96%,7.78%,end
[2J[Hstart,21.96%,7.78%,end
[2J[Hstart,25.41%,7.91%,end
[2J[Hstart,25.41%,7.91%,end
[2J[Hstart,18.69%,8.01%,end
[2J[Hstart,18.69%,8.01%,end
[2J[Hstart,17.19%,8.10%,end
[2J[Hstart,17.19%,8.10%,end
[2J[Hstart,32.08%,8.27%,end
[2J[Hstart,32.08%,8.27%,end
[2J[Hstart,24.01%,8.37%,end
[2J[Hstart,24.01%,8.37%,end
[2J[Hstart,15.25%,8.46%,end
[2J[Hstart,15.25%,8.46%,end
[2J[Hstart,17.48%,8.56%,end
[2J[Hstart,17.48%,8.56%,end
[2J[Hstart,14.83%,8.65%,end
[2J[Hstart,14.83%,8.65%,end
[2J[Hstart,15.29%,8.75%,end
[2J[Hstart,15.29%,8.75%,end
[2J[Hstart,20.36%,8.84%,end
[2J[Hstart,20.36%,8.84%,end
[2J[Hstart,22.52%,8.94%,end
[2J[Hstart,22.52%,8.94%,end
[2J[Hstart,18.41%,9.03%,end
[2J[Hstart,18.41%,9.03%,end
[2J[Hstart,20.35%,9.14%,end
[2J[Hstart,20.35%,9.14%,end
[2J[Hstart,27.66%,9.22%,end
[2J[Hstart,27.66%,9.22%,end
[2J[Hstart,22.44%,9.55%,end
[2J[Hstart,22.44%,9.55%,end
[2J[Hstart,18.54%,9.64%,end
[2J[Hstart,18.54%,9.64%,end
[2J[Hstart,24.54%,9.74%,end
[2J[Hstart,24.54%,9.74%,end
[2J[Hstart,20.03%,9.83%,end
[2J[Hstart,20.03%,9.83%,end
[2J[Hstart,19.17%,9.93%,end
[2J[Hstart,19.17%,9.93%,end
[2J[Hstart,24.14%,10.25%,end
[2J[Hstart,24.14%,10.25%,end
[2J[Hstart,23.13%,10.35%,end
[2J[Hstart,23.13%,10.35%,end
[2J[Hstart,20.26%,10.44%,end
[2J[Hstart,20.26%,10.44%,end
[2J[Hstart,29.19%,11.00%,end
[2J[Hstart,29.19%,11.00%,end
[2J[Hstart,29.19%,11.00%,end
[2J[Hstart,22.45%,11.11%,end
[2J[Hstart,22.45%,11.11%,end
[2J[Hstart,23.34%,11.44%,end
[2J[Hstart,23.34%,11.44%,end
[2J[Hstart,16.12%,11.53%,end
[2J[Hstart,16.12%,11.53%,end
[2J[Hstart,16.55%,11.63%,end
[2J[Hstart,16.55%,11.63%,end
[2J[Hstart,23.47%,11.72%,end
[2J[Hstart,23.47%,11.72%,end
[2J[Hstart,17.30%,11.82%,end
[2J[Hstart,17.30%,11.82%,end
[2J[Hstart,21.87%,11.91%,end
[2J[Hstart,21.87%,11.91%,end
[2J[Hstart,17.08%,12.01%,end
[2J[Hstart,17.08%,12.01%,end
[2J[Hstart,21.59%,12.10%,end
[2J[Hstart,21.59%,12.10%,end
[2J[Hstart,22.86%,12.20%,end
[2J[Hstart,22.86%,12.20%,end
[2J[Hstart,17.07%,12.29%,end
[2J[Hstart,17.07%,12.29%,end
[2J[Hstart,24.25%,12.40%,end
[2J[Hstart,24.25%,12.40%,end
[2J[Hstart,17.84%,12.50%,end
[2J[Hstart,17.84%,12.50%,end
[2J[Hstart,18.00%,12.59%,end
[2J[Hstart,18.00%,12.59%,end
[2J[Hstart,16.58%,12.69%,end
[2J[Hstart,16.58%,12.69%,end
[2J[Hstart,23.59%,12.78%,end
[2J[Hstart,23.59%,12.78%,end
[2J[Hstart,15.65%,12.87%,end
[2J[Hstart,15.65%,12.87%,end
[2J[Hstart,15.88%,12.97%,end
[2J[Hstart,15.88%,12.97%,end
[2J[Hstart,28.77%,13.07%,end
[2J[Hstart,28.77%,13.07%,end
[2J[Hstart,16.61%,13.16%,end
[2J[Hstart,16.61%,13.16%,end
[2J[Hstart,15.70%,13.26%,end
[2J[Hstart,15.70%,13.26%,end
[2J[Hstart,19.72%,13.35%,end
[2J[Hstart,19.72%,13.35%,end
[2J[Hstart,22.25%,13.45%,end
[2J[Hstart,22.25%,13.45%,end
[2J[Hstart,20.07%,13.54%,end
[2J[Hstart,20.07%,13.54%,end
[2J[Hstart,18.75%,13.64%,end
[2J[Hstart,18.75%,13.64%,end
[2J[Hstart,24.74%,13.73%,end
[2J[Hstart,24.74%,13.73%,end
[2J[Hstart,17.92%,13.83%,end
[2J[Hstart,17.92%,13.83%,end
[2J[Hstart,19.61%,13.92%,end
[2J[Hstart,19.61%,13.92%,end
[2J[Hstart,25.56%,14.01%,end
[2J[Hstart,25.56%,14.01%,end
[2J[Hstart,22.58%,14.11%,end
[2J[Hstart,22.58%,14.11%,end
[2J[Hstart,19.86%,14.21%,end
[2J[Hstart,19.86%,14.21%,end
[2J[Hstart,21.35%,14.30%,end
[2J[Hstart,21.35%,14.30%,end
[2J[Hstart,22.07%,14.39%,end
[2J[Hstart,22.07%,14.39%,end
[2J[Hstart,17.18%,14.49%,end
[2J[Hstart,17.18%,14.49%,end
[2J[Hstart,15.84%,14.58%,end
[2J[Hstart,15.84%,14.58%,end
[2J[Hstart,20.26%,14.68%,end
[2J[Hstart,20.26%,14.68%,end
[2J[Hstart,23.51%,14.77%,end
[2J[Hstart,23.51%,14.77%,end
[2J[Hstart,16.41%,14.87%,end
[2J[Hstart,16.41%,14.87%,end
[2J[Hstart,24.24%,14.69%,end
[2J[Hstart,24.24%,14.69%,end
[2J[Hstart,21.72%,14.79%,end
[2J[Hstart,21.72%,14.79%,end
[2J[Hstart,18.93%,14.88%,end
[2J[Hstart,18.93%,14.88%,end
[2J[Hstart,18.13%,14.98%,end
[2J[Hstart,18.13%,14.98%,end
[2J[Hstart,20.29%,15.07%,end
[2J[Hstart,20.29%,15.07%,end
[2J[Hstart,19.96%,15.17%,end
[2J[Hstart,19.96%,15.17%,end
[2J[Hstart,19.04%,15.33%,end
[2J[Hstart,19.04%,15.33%,end
[2J[Hstart,24.06%,15.59%,end
[2J[Hstart,24.06%,15.59%,end
[2J[Hstart,18.77%,15.69%,end
[2J[Hstart,18.77%,15.69%,end
[2J[Hstart,22.79%,15.70%,end
[2J[Hstart,22.79%,15.70%,end
[2J[Hstart,18.33%,15.87%,end
[2J[Hstart,18.33%,15.87%,end
[2J[Hstart,19.81%,15.97%,end
[2J[Hstart,19.81%,15.97%,end
[2J[Hstart,21.26%,16.06%,end
[2J[Hstart,21.26%,16.06%,end
[2J[Hstart,19.23%,16.16%,end
[2J[Hstart,19.23%,16.16%,end
[2J[Hstart,19.23%,16.16%,end
[2J[Hstart,22.66%,16.02%,end
[2J[Hstart,22.66%,16.02%,end
[2J[Hstart,18.29%,16.12%,end
[2J[Hstart,18.29%,16.12%,end
[2J[Hstart,19.61%,16.21%,end
[2J[Hstart,19.61%,16.21%,end
[2J[Hstart,15.93%,16.31%,end
[2J[Hstart,15.93%,16.31%,end
[2J[Hstart,19.91%,16.40%,end
[2J[Hstart,19.91%,16.40%,end
[2J[Hstart,27.27%,16.73%,end
[2J[Hstart,27.27%,16.73%,end
[2J[Hstart,19.26%,16.82%,end
[2J[Hstart,19.26%,16.82%,end
[2J[Hstart,17.19%,16.92%,end
[2J[Hstart,17.19%,16.92%,end
[2J[Hstart,21.17%,17.01%,end
[2J[Hstart,21.17%,17.01%,end
[2J[Hstart,15.68%,17.10%,end
[2J[Hstart,15.68%,17.10%,end
[2J[Hstart,18.71%,17.20%,end
[2J[Hstart,18.71%,17.20%,end
[2J[Hstart,17.80%,17.30%,end
[2J[Hstart,17.80%,17.30%,end
[2J[Hstart,23.28%,17.39%,end
[2J[Hstart,23.28%,17.39%,end
[2J[Hstart,17.39%,17.49%,end
[2J[Hstart,17.39%,17.49%,end
[2J[Hstart,18.21%,17.58%,end
[2J[Hstart,18.21%,17.58%,end
[2J[Hstart,26.73%,17.68%,end
[2J[Hstart,26.73%,17.68%,end
[2J[Hstart,15.50%,17.78%,end
[2J[Hstart,15.50%,17.78%,end
[2J[Hstart,15.53%,17.87%,end
[2J[Hstart,15.53%,17.87%,end
[2J[Hstart,15.66%,17.97%,end
[2J[Hstart,15.66%,17.97%,end
[2J[Hstart,15.66%,17.97%,end
[2J[Hstart,20.36%,18.37%,end
[2J[Hstart,20.36%,18.37%,end
[2J[Hstart,16.02%,18.47%,end
[2J[Hstart,16.02%,18.47%,end
[2J[Hstart,148.64%,18.57%,end
[2J[Hstart,148.64%,18.57%,end
[2J[Hstart,148.64%,18.57%,end
[2J[Hstart,219.49%,18.66%,end
[2J[Hstart,219.49%,18.66%,end
[2J[Hstart,159.49%,18.77%,end
[2J[Hstart,159.49%,18.77%,end
[2J[Hstart,288.25%,18.60%,end
[2J[Hstart,288.25%,18.60%,end
[2J[Hstart,287.18%,18.60%,end
[2J[Hstart,287.18%,18.60%,end
[2J[Hstart,245.97%,18.60%,end
[2J[Hstart,245.97%,18.60%,end
[2J[Hstart,238.65%,18.60%,end
[2J[Hstart,238.65%,18.60%,end
[2J[Hstart,235.99%,18.60%,end
[2J[Hstart,235.99%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,216.67%,18.60%,end
[2J[Hstart,216.67%,18.60%,end
[2J[Hstart,291.86%,18.61%,end
[2J[Hstart,291.86%,18.61%,end
[2J[Hstart,285.23%,18.60%,end
[2J[Hstart,285.23%,18.60%,end
[2J[Hstart,278.35%,18.60%,end
[2J[Hstart,278.35%,18.60%,end
[2J[Hstart,213.58%,18.60%,end
[2J[Hstart,213.58%,18.60%,end
[2J[Hstart,230.28%,18.61%,end
[2J[Hstart,230.28%,18.61%,end
[2J[Hstart,284.62%,18.61%,end
[2J[Hstart,284.62%,18.61%,end
[2J[Hstart,214.58%,18.60%,end
[2J[Hstart,214.58%,18.60%,end
[2J[Hstart,281.52%,18.61%,end
[2J[Hstart,281.52%,18.61%,end
[2J[Hstart,287.66%,18.61%,end
[2J[Hstart,287.66%,18.61%,end
[2J[Hstart,276.15%,18.61%,end
[2J[Hstart,276.15%,18.61%,end
[2J[Hstart,174.53%,18.61%,end
[2J[Hstart,174.53%,18.61%,end
[2J[Hstart,228.55%,18.61%,end
[2J[Hstart,228.55%,18.61%,end
[2J[Hstart,288.93%,18.61%,end
[2J[Hstart,288.93%,18.61%,end
[2J[Hstart,198.13%,18.61%,end
[2J[Hstart,198.13%,18.61%,end
[2J[Hstart,266.34%,18.61%,end
[2J[Hstart,266.34%,18.61%,end
[2J[Hstart,272.45%,18.61%,end
[2J[Hstart,272.45%,18.61%,end
[2J[Hstart,260.15%,18.61%,end
[2J[Hstart,260.15%,18.61%,end
[2J[Hstart,260.15%,18.61%,end
[2J[Hstart,177.53%,18.61%,end
[2J[Hstart,177.53%,18.61%,end
[2J[Hstart,223.26%,18.61%,end
[2J[Hstart,223.26%,18.61%,end
[2J[Hstart,275.92%,18.61%,end
[2J[Hstart,275.92%,18.61%,end
[2J[Hstart,202.03%,18.61%,end
[2J[Hstart,202.03%,18.61%,end
[2J[Hstart,250.10%,18.61%,end
[2J[Hstart,250.10%,18.61%,end
[2J[Hstart,274.11%,18.61%,end
[2J[Hstart,274.11%,18.61%,end
[2J[Hstart,236.92%,18.61%,end
[2J[Hstart,236.92%,18.61%,end
[2J[Hstart,190.20%,18.61%,end
[2J[Hstart,190.20%,18.61%,end
[2J[Hstart,223.36%,18.61%,end
[2J[Hstart,223.36%,18.61%,end
[2J[Hstart,285.30%,18.61%,end
[2J[Hstart,285.30%,18.61%,end
[2J[Hstart,202.96%,18.61%,end
[2J[Hstart,202.96%,18.61%,end
[2J[Hstart,268.95%,18.61%,end
[2J[Hstart,268.95%,18.61%,end
[2J[Hstart,277.68%,18.61%,end
[2J[Hstart,277.68%,18.61%,end
[2J[Hstart,216.46%,18.61%,end
[2J[Hstart,216.46%,18.61%,end
[2J[Hstart,176.28%,18.61%,end
[2J[Hstart,176.28%,18.61%,end
[2J[Hstart,262.95%,18.61%,end
[2J[Hstart,262.95%,18.61%,end
[2J[Hstart,267.23%,18.61%,end
[2J[Hstart,267.23%,18.61%,end
[2J[Hstart,147.06%,18.62%,end
[2J[Hstart,147.06%,18.62%,end
[2J[Hstart,261.29%,18.61%,end
[2J[Hstart,261.29%,18.61%,end
[2J[Hstart,283.73%,18.61%,end
[2J[Hstart,283.73%,18.61%,end
[2J[Hstart,220.35%,18.61%,end
[2J[Hstart,220.35%,18.61%,end
[2J[Hstart,183.03%,18.61%,end
[2J[Hstart,183.03%,18.61%,end
[2J[Hstart,228.37%,18.61%,end
[2J[Hstart,228.37%,18.61%,end
[2J[Hstart,272.64%,18.61%,end
[2J[Hstart,272.64%,18.61%,end
[2J[Hstart,180.06%,17.13%,end
[2J[Hstart,180.06%,17.13%,end
[2J[Hstart,281.05%,13.81%,end
[2J[Hstart,281.05%,13.81%,end
[2J[Hstart,280.02%,9.24%,end
[2J[Hstart,280.02%,9.24%,end
[2J[Hstart,207.26%,9.24%,end
[2J[Hstart,207.26%,9.24%,end
[2J[Hstart,173.42%,4.71%,end
[2J[Hstart,173.42%,4.71%,end
[2J[Hstart,107.68%,0.10%,end
[2J[Hstart,107.68%,0.10%,end
[2J[Hstart,52.46%,0.33%,end
[2J[Hstart,52.46%,0.33%,end
[2J[Hstart,88.01%,0.68%,end
[2J[Hstart,88.01%,0.68%,end
[2J[Hstart,7.79%,0.72%,end
[2J[Hstart,7.79%,0.72%,end
[2J[Hstart,16.90%,0.79%,end
[2J[Hstart,16.90%,0.79%,end
[2J[Hstart,7.64%,0.82%,end
[2J[Hstart,7.64%,0.82%,end
[2J[Hstart,17.15%,0.93%,end
[2J[Hstart,17.15%,0.93%,end
[2J[Hstart,10.85%,1.03%,end
[2J[Hstart,10.85%,1.03%,end
[2J[Hstart,83.62%,1.38%,end
[2J[Hstart,83.62%,1.38%,end
[2J[Hstart,188.62%,1.38%,end
[2J[Hstart,188.62%,1.38%,end
[2J[Hstart,112.99%,1.15%,end
[2J[Hstart,112.99%,1.15%,end
[2J[Hstart,84.70%,0.11%,end
[2J[Hstart,84.70%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.96%,0.11%,end
[2J[Hstart,2.96%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.49%,0.12%,end
[2J[Hstart,2.49%,0.12%,end
[2J[Hstart,0.21%,0.11%,end
[2J[Hstart,0.21%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.18%,0.11%,end
[2J[Hstart,3.18%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.58%,0.11%,end
[2J[Hstart,2.58%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,27.75%,0.29%,end
[2J[Hstart,27.75%,0.29%,end
[2J[Hstart,207.81%,1.15%,end
[2J[Hstart,207.81%,1.15%,end
[2J[Hstart,270.04%,2.02%,end
[2J[Hstart,270.04%,2.02%,end
[2J[Hstart,273.48%,3.06%,end
[2J[Hstart,273.48%,3.06%,end
[2J[Hstart,23.80%,3.21%,end
[2J[Hstart,23.80%,3.21%,end
[2J[Hstart,13.83%,3.31%,end
[2J[Hstart,13.83%,3.31%,end
[2J[Hstart,12.14%,3.41%,end
[2J[Hstart,12.14%,3.41%,end
[2J[Hstart,16.58%,3.50%,end
[2J[Hstart,16.58%,3.50%,end
[2J[Hstart,19.28%,3.60%,end
[2J[Hstart,19.28%,3.60%,end
[2J[Hstart,15.66%,3.69%,end
[2J[Hstart,15.66%,3.69%,end
[2J[Hstart,16.37%,3.78%,end
[2J[Hstart,16.37%,3.78%,end
[2J[Hstart,20.80%,3.88%,end
[2J[Hstart,20.80%,3.88%,end
[2J[Hstart,16.69%,4.02%,end
[2J[Hstart,16.69%,4.02%,end
[2J[Hstart,39.14%,5.08%,end
[2J[Hstart,39.14%,5.08%,end
[2J[Hstart,18.28%,5.18%,end
[2J[Hstart,18.28%,5.18%,end
[2J[Hstart,19.35%,5.27%,end
[2J[Hstart,19.35%,5.27%,end
[2J[Hstart,18.01%,5.37%,end
[2J[Hstart,18.01%,5.37%,end
[2J[Hstart,18.54%,5.46%,end
[2J[Hstart,18.54%,5.46%,end
[2J[Hstart,19.81%,5.56%,end
[2J[Hstart,19.81%,5.56%,end
[2J[Hstart,14.90%,5.65%,end
[2J[Hstart,14.90%,5.65%,end
[2J[Hstart,14.92%,5.75%,end
[2J[Hstart,14.92%,5.75%,end
[2J[Hstart,18.20%,5.85%,end
[2J[Hstart,18.20%,5.85%,end
[2J[Hstart,18.10%,5.94%,end
[2J[Hstart,18.10%,5.94%,end
[2J[Hstart,44.16%,6.15%,end
[2J[Hstart,44.16%,6.15%,end
[2J[Hstart,17.35%,6.24%,end
[2J[Hstart,17.35%,6.24%,end
[2J[Hstart,20.57%,6.34%,end
[2J[Hstart,20.57%,6.34%,end
[2J[Hstart,15.80%,6.43%,end
[2J[Hstart,15.80%,6.43%,end
[2J[Hstart,16.48%,6.53%,end
[2J[Hstart,16.48%,6.53%,end
[2J[Hstart,21.90%,6.62%,end
[2J[Hstart,21.90%,6.62%,end
[2J[Hstart,17.18%,6.72%,end
[2J[Hstart,17.18%,6.72%,end
[2J[Hstart,14.66%,6.81%,end
[2J[Hstart,14.66%,6.81%,end
[2J[Hstart,17.32%,6.91%,end
[2J[Hstart,17.32%,6.91%,end
[2J[Hstart,26.95%,7.04%,end
[2J[Hstart,26.95%,7.04%,end
[2J[Hstart,37.46%,7.22%,end
[2J[Hstart,37.46%,7.22%,end
[2J[Hstart,19.32%,7.31%,end
[2J[Hstart,19.32%,7.31%,end
[2J[Hstart,24.94%,7.41%,end
[2J[Hstart,24.94%,7.41%,end
[2J[Hstart,18.10%,7.50%,end
[2J[Hstart,18.10%,7.50%,end
[2J[Hstart,18.52%,7.59%,end
[2J[Hstart,18.52%,7.59%,end
[2J[Hstart,22.82%,7.69%,end
[2J[Hstart,22.82%,7.69%,end
[2J[Hstart,18.12%,7.78%,end
[2J[Hstart,18.12%,7.78%,end
[2J[Hstart,18.28%,7.88%,end
[2J[Hstart,18.28%,7.88%,end
[2J[Hstart,24.52%,7.99%,end
[2J[Hstart,24.52%,7.99%,end
[2J[Hstart,31.76%,8.11%,end
[2J[Hstart,31.76%,8.11%,end
[2J[Hstart,31.76%,8.11%,end
[2J[Hstart,30.13%,8.28%,end
[2J[Hstart,30.13%,8.28%,end
[2J[Hstart,19.39%,8.38%,end
[2J[Hstart,19.39%,8.38%,end
[2J[Hstart,22.35%,8.47%,end
[2J[Hstart,22.35%,8.47%,end
[2J[Hstart,19.36%,8.57%,end
[2J[Hstart,19.36%,8.57%,end
[2J[Hstart,20.82%,8.66%,end
[2J[Hstart,20.82%,8.66%,end
[2J[Hstart,23.22%,8.75%,end
[2J[Hstart,23.22%,8.75%,end
[2J[Hstart,15.71%,8.87%,end
[2J[Hstart,15.71%,8.87%,end
[2J[Hstart,16.78%,8.96%,end
[2J[Hstart,16.78%,8.96%,end
[2J[Hstart,22.80%,9.29%,end
[2J[Hstart,22.80%,9.29%,end
[2J[Hstart,26.33%,9.38%,end
[2J[Hstart,26.33%,9.38%,end
[2J[Hstart,28.73%,9.48%,end
[2J[Hstart,28.73%,9.48%,end
[2J[Hstart,17.97%,9.57%,end
[2J[Hstart,17.97%,9.57%,end
[2J[Hstart,16.92%,9.67%,end
[2J[Hstart,16.92%,9.67%,end
[2J[Hstart,21.53%,9.76%,end
[2J[Hstart,21.53%,9.76%,end
[2J[Hstart,16.75%,9.86%,end
[2J[Hstart,16.75%,9.86%,end
[2J[Hstart,18.08%,9.95%,end
[2J[Hstart,18.08%,9.95%,end
[2J[Hstart,19.43%,10.05%,end
[2J[Hstart,19.43%,10.05%,end
[2J[Hstart,20.31%,10.14%,end
[2J[Hstart,20.31%,10.14%,end
[2J[Hstart,25.39%,10.50%,end
[2J[Hstart,25.39%,10.50%,end
[2J[Hstart,23.43%,11.03%,end
[2J[Hstart,23.43%,11.03%,end
[2J[Hstart,25.46%,11.35%,end
[2J[Hstart,25.46%,11.35%,end
[2J[Hstart,15.70%,11.45%,end
[2J[Hstart,15.70%,11.45%,end
[2J[Hstart,19.47%,11.54%,end
[2J[Hstart,19.47%,11.54%,end
[2J[Hstart,19.47%,11.54%,end
[2J[Hstart,19.47%,11.54%,end
[2J[Hstart,18.97%,11.72%,end
[2J[Hstart,18.97%,11.72%,end
[2J[Hstart,18.03%,11.81%,end
[2J[Hstart,18.03%,11.81%,end
[2J[Hstart,20.07%,11.91%,end
[2J[Hstart,20.07%,11.91%,end
[2J[Hstart,19.15%,12.00%,end
[2J[Hstart,19.15%,12.00%,end
[2J[Hstart,24.28%,12.10%,end
[2J[Hstart,24.28%,12.10%,end
[2J[Hstart,27.47%,12.19%,end
[2J[Hstart,27.47%,12.19%,end
[2J[Hstart,23.31%,12.29%,end
[2J[Hstart,23.31%,12.29%,end
[2J[Hstart,16.59%,12.38%,end
[2J[Hstart,16.59%,12.38%,end
[2J[Hstart,16.12%,12.48%,end
[2J[Hstart,16.12%,12.48%,end
[2J[Hstart,21.19%,12.57%,end
[2J[Hstart,21.19%,12.57%,end
[2J[Hstart,16.24%,12.67%,end
[2J[Hstart,16.24%,12.67%,end
[2J[Hstart,16.90%,12.76%,end
[2J[Hstart,16.90%,12.76%,end
[2J[Hstart,23.93%,12.86%,end
[2J[Hstart,23.93%,12.86%,end
[2J[Hstart,20.29%,12.95%,end
[2J[Hstart,20.29%,12.95%,end
[2J[Hstart,23.37%,13.05%,end
[2J[Hstart,23.37%,13.05%,end
[2J[Hstart,22.48%,13.14%,end
[2J[Hstart,22.48%,13.14%,end
[2J[Hstart,25.76%,13.24%,end
[2J[Hstart,25.76%,13.24%,end
[2J[Hstart,17.08%,13.33%,end
[2J[Hstart,17.08%,13.33%,end
[2J[Hstart,16.64%,13.43%,end
[2J[Hstart,16.64%,13.43%,end
[2J[Hstart,24.60%,13.54%,end
[2J[Hstart,24.60%,13.54%,end
[2J[Hstart,18.59%,13.63%,end
[2J[Hstart,18.59%,13.63%,end
[2J[Hstart,16.24%,13.73%,end
[2J[Hstart,16.24%,13.73%,end
[2J[Hstart,16.05%,13.82%,end
[2J[Hstart,16.05%,13.82%,end
[2J[Hstart,26.98%,13.92%,end
[2J[Hstart,26.98%,13.92%,end
[2J[Hstart,21.56%,14.01%,end
[2J[Hstart,21.56%,14.01%,end
[2J[Hstart,19.03%,14.11%,end
[2J[Hstart,19.03%,14.11%,end
[2J[Hstart,19.03%,14.11%,end
[2J[Hstart,25.51%,14.23%,end
[2J[Hstart,25.51%,14.23%,end
[2J[Hstart,17.38%,14.33%,end
[2J[Hstart,17.38%,14.33%,end
[2J[Hstart,18.95%,14.42%,end
[2J[Hstart,18.95%,14.42%,end
[2J[Hstart,19.22%,14.52%,end
[2J[Hstart,19.22%,14.52%,end
[2J[Hstart,23.78%,14.61%,end
[2J[Hstart,23.78%,14.61%,end
[2J[Hstart,18.83%,14.71%,end
[2J[Hstart,18.83%,14.71%,end
[2J[Hstart,21.56%,14.80%,end
[2J[Hstart,21.56%,14.80%,end
[2J[Hstart,23.08%,14.90%,end
[2J[Hstart,23.08%,14.90%,end
[2J[Hstart,23.08%,14.90%,end
[2J[Hstart,22.22%,14.77%,end
[2J[Hstart,22.22%,14.77%,end
[2J[Hstart,19.78%,14.86%,end
[2J[Hstart,19.78%,14.86%,end
[2J[Hstart,22.95%,14.96%,end
[2J[Hstart,22.95%,14.96%,end
[2J[Hstart,16.20%,15.05%,end
[2J[Hstart,16.20%,15.05%,end
[2J[Hstart,17.00%,15.15%,end
[2J[Hstart,17.00%,15.15%,end
[2J[Hstart,15.90%,15.24%,end
[2J[Hstart,15.90%,15.24%,end
[2J[Hstart,16.43%,15.34%,end
[2J[Hstart,16.43%,15.34%,end
[2J[Hstart,17.54%,15.20%,end
