[2J[Hstart,16.39%,2.24%,end
[2J[Hstart,16.39%,2.24%,end
[2J[Hstart,20.51%,2.33%,end
[2J[Hstart,20.51%,2.33%,end
[2J[Hstart,17.32%,2.43%,end
[2J[Hstart,17.32%,2.43%,end
[2J[Hstart,18.22%,2.75%,end
[2J[Hstart,18.22%,2.75%,end
[2J[Hstart,15.10%,2.84%,end
[2J[Hstart,15.10%,2.84%,end
[2J[Hstart,20.31%,2.94%,end
[2J[Hstart,20.31%,2.94%,end
[2J[Hstart,18.43%,3.03%,end
[2J[Hstart,18.43%,3.03%,end
[2J[Hstart,18.69%,3.12%,end
[2J[Hstart,18.69%,3.12%,end
[2J[Hstart,19.64%,3.22%,end
[2J[Hstart,19.64%,3.22%,end
[2J[Hstart,15.07%,3.31%,end
[2J[Hstart,15.07%,3.31%,end
[2J[Hstart,15.13%,3.40%,end
[2J[Hstart,15.13%,3.40%,end
[2J[Hstart,17.35%,3.49%,end
[2J[Hstart,17.35%,3.49%,end
[2J[Hstart,18.02%,3.59%,end
[2J[Hstart,18.02%,3.59%,end
[2J[Hstart,16.78%,3.68%,end
[2J[Hstart,16.78%,3.68%,end
[2J[Hstart,16.78%,3.68%,end
[2J[Hstart,16.20%,3.80%,end
[2J[Hstart,16.20%,3.80%,end
[2J[Hstart,18.93%,3.89%,end
[2J[Hstart,18.93%,3.89%,end
[2J[Hstart,16.32%,3.98%,end
[2J[Hstart,16.32%,3.98%,end
[2J[Hstart,15.13%,4.07%,end
[2J[Hstart,15.13%,4.07%,end
[2J[Hstart,22.07%,4.19%,end
[2J[Hstart,22.07%,4.19%,end
[2J[Hstart,18.71%,4.29%,end
[2J[Hstart,18.71%,4.29%,end
[2J[Hstart,20.64%,4.38%,end
[2J[Hstart,20.64%,4.38%,end
[2J[Hstart,17.05%,4.47%,end
[2J[Hstart,17.05%,4.47%,end
[2J[Hstart,20.83%,4.56%,end
[2J[Hstart,20.83%,4.56%,end
[2J[Hstart,20.20%,4.65%,end
[2J[Hstart,20.20%,4.65%,end
[2J[Hstart,17.87%,4.75%,end
[2J[Hstart,17.87%,4.75%,end
[2J[Hstart,21.56%,4.84%,end
[2J[Hstart,21.56%,4.84%,end
[2J[Hstart,22.79%,4.93%,end
[2J[Hstart,22.79%,4.93%,end
[2J[Hstart,22.79%,4.93%,end
[2J[Hstart,17.82%,5.03%,end
[2J[Hstart,17.82%,5.03%,end
[2J[Hstart,229.46%,4.42%,end
[2J[Hstart,229.46%,4.42%,end
[2J[Hstart,131.17%,4.42%,end
[2J[Hstart,131.17%,4.42%,end
[2J[Hstart,179.14%,4.42%,end
[2J[Hstart,179.14%,4.42%,end
[2J[Hstart,247.24%,4.42%,end
[2J[Hstart,247.24%,4.42%,end
[2J[Hstart,228.23%,4.42%,end
[2J[Hstart,228.23%,4.42%,end
[2J[Hstart,186.58%,4.42%,end
[2J[Hstart,186.58%,4.42%,end
[2J[Hstart,249.33%,4.42%,end
[2J[Hstart,249.33%,4.42%,end
[2J[Hstart,231.60%,4.42%,end
[2J[Hstart,231.60%,4.42%,end
[2J[Hstart,158.78%,4.42%,end
[2J[Hstart,158.78%,4.42%,end
[2J[Hstart,185.46%,4.42%,end
[2J[Hstart,185.46%,4.42%,end
[2J[Hstart,228.64%,4.42%,end
[2J[Hstart,228.64%,4.42%,end
[2J[Hstart,232.39%,4.42%,end
[2J[Hstart,232.39%,4.42%,end
[2J[Hstart,173.79%,4.42%,end
[2J[Hstart,173.79%,4.42%,end
[2J[Hstart,232.09%,4.42%,end
[2J[Hstart,232.09%,4.42%,end
[2J[Hstart,234.20%,4.42%,end
[2J[Hstart,234.20%,4.42%,end
[2J[Hstart,128.36%,4.42%,end
[2J[Hstart,128.36%,4.42%,end
[2J[Hstart,211.55%,4.42%,end
[2J[Hstart,211.55%,4.42%,end
[2J[Hstart,244.57%,4.42%,end
[2J[Hstart,244.57%,4.42%,end
[2J[Hstart,211.06%,4.42%,end
[2J[Hstart,211.06%,4.42%,end
[2J[Hstart,173.90%,4.42%,end
[2J[Hstart,173.90%,4.42%,end
[2J[Hstart,204.42%,4.42%,end
[2J[Hstart,204.42%,4.42%,end
[2J[Hstart,244.80%,4.42%,end
[2J[Hstart,244.80%,4.42%,end
[2J[Hstart,137.65%,4.42%,end
[2J[Hstart,137.65%,4.42%,end
[2J[Hstart,197.20%,4.42%,end
[2J[Hstart,197.20%,4.42%,end
[2J[Hstart,253.78%,4.42%,end
[2J[Hstart,253.78%,4.42%,end
[2J[Hstart,78.31%,4.49%,end
[2J[Hstart,78.31%,4.49%,end
[2J[Hstart,18.69%,4.58%,end
[2J[Hstart,18.69%,4.58%,end
[2J[Hstart,18.09%,4.44%,end
[2J[Hstart,18.09%,4.44%,end
[2J[Hstart,17.94%,4.53%,end
[2J[Hstart,17.94%,4.53%,end
[2J[Hstart,17.89%,4.63%,end
[2J[Hstart,17.89%,4.63%,end
[2J[Hstart,19.85%,4.49%,end
[2J[Hstart,19.85%,4.49%,end
[2J[Hstart,15.47%,4.58%,end
[2J[Hstart,15.47%,4.58%,end
[2J[Hstart,18.18%,4.44%,end
[2J[Hstart,18.18%,4.44%,end
[2J[Hstart,17.93%,4.54%,end
[2J[Hstart,17.93%,4.54%,end
[2J[Hstart,19.81%,4.63%,end
[2J[Hstart,19.81%,4.63%,end
[2J[Hstart,16.95%,4.49%,end
[2J[Hstart,16.95%,4.49%,end
[2J[Hstart,15.29%,4.58%,end
[2J[Hstart,15.29%,4.58%,end
[2J[Hstart,16.57%,4.44%,end
[2J[Hstart,16.57%,4.44%,end
[2J[Hstart,13.56%,4.54%,end
[2J[Hstart,13.56%,4.54%,end
[2J[Hstart,14.45%,4.63%,end
[2J[Hstart,14.45%,4.63%,end
[2J[Hstart,15.54%,4.49%,end
[2J[Hstart,15.54%,4.49%,end
[2J[Hstart,15.00%,4.58%,end
[2J[Hstart,15.00%,4.58%,end
[2J[Hstart,15.52%,4.44%,end
[2J[Hstart,15.52%,4.44%,end
[2J[Hstart,15.20%,4.53%,end
[2J[Hstart,15.20%,4.53%,end
[2J[Hstart,16.28%,4.63%,end
[2J[Hstart,16.28%,4.63%,end
[2J[Hstart,15.99%,4.49%,end
[2J[Hstart,15.99%,4.49%,end
[2J[Hstart,14.77%,4.58%,end
[2J[Hstart,14.77%,4.58%,end
[2J[Hstart,14.77%,4.58%,end
[2J[Hstart,14.77%,4.58%,end
[2J[Hstart,16.81%,4.53%,end
[2J[Hstart,16.81%,4.53%,end
[2J[Hstart,15.60%,4.62%,end
[2J[Hstart,15.60%,4.62%,end
[2J[Hstart,16.61%,4.56%,end
[2J[Hstart,16.61%,4.56%,end
[2J[Hstart,15.23%,4.65%,end
[2J[Hstart,15.23%,4.65%,end
[2J[Hstart,16.88%,4.51%,end
[2J[Hstart,16.88%,4.51%,end
[2J[Hstart,17.58%,4.63%,end
[2J[Hstart,17.58%,4.63%,end
[2J[Hstart,13.65%,4.73%,end
[2J[Hstart,13.65%,4.73%,end
[2J[Hstart,14.79%,4.59%,end
[2J[Hstart,14.79%,4.59%,end
[2J[Hstart,14.79%,4.59%,end
[2J[Hstart,15.23%,4.68%,end
[2J[Hstart,15.23%,4.68%,end
[2J[Hstart,18.07%,4.77%,end
[2J[Hstart,18.07%,4.77%,end
[2J[Hstart,13.91%,4.87%,end
[2J[Hstart,13.91%,4.87%,end
[2J[Hstart,14.41%,4.96%,end
[2J[Hstart,14.41%,4.96%,end
[2J[Hstart,16.13%,5.05%,end
[2J[Hstart,16.13%,5.05%,end
[2J[Hstart,14.53%,5.14%,end
[2J[Hstart,14.53%,5.14%,end
[2J[Hstart,101.13%,5.19%,end
[2J[Hstart,101.13%,5.19%,end
[2J[Hstart,199.92%,5.19%,end
[2J[Hstart,199.92%,5.19%,end
[2J[Hstart,195.86%,5.19%,end
[2J[Hstart,195.86%,5.19%,end
[2J[Hstart,232.59%,5.19%,end
[2J[Hstart,232.59%,5.19%,end
[2J[Hstart,232.59%,5.19%,end
[2J[Hstart,180.47%,5.19%,end
[2J[Hstart,180.47%,5.19%,end
[2J[Hstart,172.95%,5.19%,end
[2J[Hstart,172.95%,5.19%,end
[2J[Hstart,150.50%,5.19%,end
[2J[Hstart,150.50%,5.19%,end
[2J[Hstart,168.66%,5.19%,end
[2J[Hstart,168.66%,5.19%,end
[2J[Hstart,168.22%,5.19%,end
[2J[Hstart,168.22%,5.19%,end
[2J[Hstart,179.10%,5.19%,end
[2J[Hstart,179.10%,5.19%,end
[2J[Hstart,171.09%,5.19%,end
[2J[Hstart,171.09%,5.19%,end
[2J[Hstart,246.71%,5.20%,end
[2J[Hstart,246.71%,5.20%,end
[2J[Hstart,224.75%,5.20%,end
[2J[Hstart,224.75%,5.20%,end
[2J[Hstart,207.70%,5.20%,end
[2J[Hstart,207.70%,5.20%,end
[2J[Hstart,224.71%,5.20%,end
[2J[Hstart,224.71%,5.20%,end
[2J[Hstart,245.14%,5.20%,end
[2J[Hstart,245.14%,5.20%,end
[2J[Hstart,160.57%,5.20%,end
[2J[Hstart,160.57%,5.20%,end
[2J[Hstart,185.01%,5.20%,end
[2J[Hstart,185.01%,5.20%,end
[2J[Hstart,233.88%,5.20%,end
[2J[Hstart,233.88%,5.20%,end
[2J[Hstart,244.55%,5.20%,end
[2J[Hstart,244.55%,5.20%,end
[2J[Hstart,178.14%,5.20%,end
[2J[Hstart,178.14%,5.20%,end
[2J[Hstart,242.07%,5.20%,end
[2J[Hstart,242.07%,5.20%,end
[2J[Hstart,230.92%,5.20%,end
[2J[Hstart,230.92%,5.20%,end
[2J[Hstart,188.40%,5.20%,end
[2J[Hstart,188.40%,5.20%,end
[2J[Hstart,173.75%,5.20%,end
[2J[Hstart,173.75%,5.20%,end
[2J[Hstart,242.53%,5.20%,end
[2J[Hstart,242.53%,5.20%,end
[2J[Hstart,18.01%,5.29%,end
[2J[Hstart,18.01%,5.29%,end
[2J[Hstart,19.71%,5.39%,end
[2J[Hstart,19.71%,5.39%,end
[2J[Hstart,17.78%,3.49%,end
[2J[Hstart,17.78%,3.49%,end
[2J[Hstart,16.17%,3.58%,end
[2J[Hstart,16.17%,3.58%,end
[2J[Hstart,20.55%,3.67%,end
[2J[Hstart,20.55%,3.67%,end
[2J[Hstart,18.05%,3.77%,end
[2J[Hstart,18.05%,3.77%,end
[2J[Hstart,15.52%,3.86%,end
[2J[Hstart,15.52%,3.86%,end
[2J[Hstart,17.33%,3.72%,end
[2J[Hstart,17.33%,3.72%,end
[2J[Hstart,19.34%,3.81%,end
[2J[Hstart,19.34%,3.81%,end
[2J[Hstart,18.54%,3.67%,end
[2J[Hstart,18.54%,3.67%,end
[2J[Hstart,18.06%,3.77%,end
[2J[Hstart,18.06%,3.77%,end
[2J[Hstart,18.91%,3.87%,end
[2J[Hstart,18.91%,3.87%,end
[2J[Hstart,19.04%,3.72%,end
[2J[Hstart,19.04%,3.72%,end
[2J[Hstart,14.80%,3.82%,end
[2J[Hstart,14.80%,3.82%,end
[2J[Hstart,16.06%,3.67%,end
[2J[Hstart,16.06%,3.67%,end
[2J[Hstart,19.35%,3.77%,end
[2J[Hstart,19.35%,3.77%,end
[2J[Hstart,18.26%,3.86%,end
[2J[Hstart,18.26%,3.86%,end
[2J[Hstart,19.57%,3.95%,end
[2J[Hstart,19.57%,3.95%,end
[2J[Hstart,16.67%,4.05%,end
[2J[Hstart,16.67%,4.05%,end
[2J[Hstart,16.67%,4.05%,end
[2J[Hstart,18.58%,3.92%,end
[2J[Hstart,18.58%,3.92%,end
[2J[Hstart,14.68%,4.01%,end
[2J[Hstart,14.68%,4.01%,end
[2J[Hstart,16.84%,4.11%,end
[2J[Hstart,16.84%,4.11%,end
[2J[Hstart,18.68%,3.97%,end
[2J[Hstart,18.68%,3.97%,end
[2J[Hstart,18.12%,4.06%,end
[2J[Hstart,18.12%,4.06%,end
[2J[Hstart,17.86%,4.15%,end
[2J[Hstart,17.86%,4.15%,end
[2J[Hstart,15.63%,4.24%,end
[2J[Hstart,15.63%,4.24%,end
[2J[Hstart,19.32%,4.34%,end
[2J[Hstart,19.32%,4.34%,end
[2J[Hstart,18.02%,4.43%,end
[2J[Hstart,18.02%,4.43%,end
[2J[Hstart,16.20%,4.52%,end
[2J[Hstart,16.20%,4.52%,end
[2J[Hstart,18.67%,4.61%,end
[2J[Hstart,18.67%,4.61%,end
[2J[Hstart,15.09%,4.71%,end
[2J[Hstart,15.09%,4.71%,end
[2J[Hstart,18.42%,4.80%,end
[2J[Hstart,18.42%,4.80%,end
[2J[Hstart,20.41%,4.89%,end
[2J[Hstart,20.41%,4.89%,end
[2J[Hstart,17.34%,4.99%,end
[2J[Hstart,17.34%,4.99%,end
[2J[Hstart,19.05%,5.07%,end
[2J[Hstart,19.05%,5.07%,end
[2J[Hstart,20.56%,5.17%,end
[2J[Hstart,20.56%,5.17%,end
[2J[Hstart,17.70%,5.26%,end
[2J[Hstart,17.70%,5.26%,end
[2J[Hstart,164.10%,5.29%,end
[2J[Hstart,164.10%,5.29%,end
[2J[Hstart,184.66%,5.31%,end
[2J[Hstart,184.66%,5.31%,end
[2J[Hstart,169.30%,5.29%,end
[2J[Hstart,169.30%,5.29%,end
[2J[Hstart,233.60%,5.29%,end
[2J[Hstart,233.60%,5.29%,end
[2J[Hstart,242.57%,5.29%,end
[2J[Hstart,242.57%,5.29%,end
[2J[Hstart,175.56%,5.29%,end
[2J[Hstart,175.56%,5.29%,end
[2J[Hstart,228.39%,5.29%,end
[2J[Hstart,228.39%,5.29%,end
[2J[Hstart,227.91%,5.29%,end
[2J[Hstart,227.91%,5.29%,end
[2J[Hstart,201.30%,5.29%,end
[2J[Hstart,201.30%,5.29%,end
[2J[Hstart,140.61%,5.29%,end
[2J[Hstart,140.61%,5.29%,end
[2J[Hstart,226.80%,5.29%,end
[2J[Hstart,226.80%,5.29%,end
[2J[Hstart,244.95%,5.29%,end
[2J[Hstart,244.95%,5.29%,end
[2J[Hstart,166.99%,5.29%,end
[2J[Hstart,166.99%,5.29%,end
[2J[Hstart,236.57%,5.29%,end
[2J[Hstart,236.57%,5.29%,end
[2J[Hstart,235.38%,5.29%,end
[2J[Hstart,235.38%,5.29%,end
[2J[Hstart,205.65%,5.29%,end
[2J[Hstart,205.65%,5.29%,end
[2J[Hstart,137.54%,5.29%,end
[2J[Hstart,137.54%,5.29%,end
[2J[Hstart,238.64%,5.29%,end
[2J[Hstart,238.64%,5.29%,end
[2J[Hstart,246.70%,5.29%,end
[2J[Hstart,246.70%,5.29%,end
[2J[Hstart,195.37%,5.29%,end
[2J[Hstart,195.37%,5.29%,end
[2J[Hstart,154.84%,5.29%,end
[2J[Hstart,154.84%,5.29%,end
[2J[Hstart,159.20%,5.29%,end
[2J[Hstart,159.20%,5.29%,end
[2J[Hstart,133.93%,5.29%,end
[2J[Hstart,133.93%,5.29%,end
[2J[Hstart,106.39%,5.29%,end
[2J[Hstart,106.39%,5.29%,end
[2J[Hstart,167.90%,5.29%,end
[2J[Hstart,167.90%,5.29%,end
[2J[Hstart,179.08%,5.29%,end
[2J[Hstart,179.08%,5.29%,end
[2J[Hstart,132.76%,5.29%,end
[2J[Hstart,132.76%,5.29%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,32.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.02%,0.08%,end
[2J[Hstart,1.02%,0.08%,end
[2J[Hstart,1.40%,0.07%,end
[2J[Hstart,1.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.72%,0.07%,end
[2J[Hstart,1.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,5.32%,0.11%,end
[2J[Hstart,5.32%,0.11%,end
[2J[Hstart,133.03%,0.53%,end
[2J[Hstart,133.03%,0.53%,end
[2J[Hstart,58.57%,0.85%,end
[2J[Hstart,58.57%,0.85%,end
[2J[Hstart,17.94%,0.95%,end
[2J[Hstart,17.94%,0.95%,end
[2J[Hstart,16.02%,1.04%,end
[2J[Hstart,16.02%,1.04%,end
[2J[Hstart,19.97%,1.38%,end
[2J[Hstart,19.97%,1.38%,end
[2J[Hstart,19.33%,1.48%,end
[2J[Hstart,19.33%,1.48%,end
[2J[Hstart,18.46%,1.59%,end
[2J[Hstart,18.46%,1.59%,end
[2J[Hstart,17.00%,1.68%,end
[2J[Hstart,17.00%,1.68%,end
[2J[Hstart,21.88%,1.78%,end
[2J[Hstart,21.88%,1.78%,end
[2J[Hstart,22.27%,2.10%,end
[2J[Hstart,22.27%,2.10%,end
[2J[Hstart,17.80%,2.19%,end
[2J[Hstart,17.80%,2.19%,end
[2J[Hstart,19.57%,2.28%,end
[2J[Hstart,19.57%,2.28%,end
[2J[Hstart,19.97%,2.38%,end
[2J[Hstart,19.97%,2.38%,end
[2J[Hstart,16.74%,2.47%,end
[2J[Hstart,16.74%,2.47%,end
[2J[Hstart,20.86%,2.79%,end
[2J[Hstart,20.86%,2.79%,end
[2J[Hstart,20.32%,2.91%,end
[2J[Hstart,20.32%,2.91%,end
[2J[Hstart,16.23%,2.77%,end
[2J[Hstart,16.23%,2.77%,end
[2J[Hstart,15.04%,2.86%,end
[2J[Hstart,15.04%,2.86%,end
[2J[Hstart,19.23%,2.96%,end
[2J[Hstart,19.23%,2.96%,end
[2J[Hstart,22.40%,3.05%,end
[2J[Hstart,22.40%,3.05%,end
[2J[Hstart,22.40%,3.05%,end
[2J[Hstart,17.04%,3.14%,end
[2J[Hstart,17.04%,3.14%,end
[2J[Hstart,22.16%,3.46%,end
[2J[Hstart,22.16%,3.46%,end
[2J[Hstart,19.56%,3.55%,end
[2J[Hstart,19.56%,3.55%,end
[2J[Hstart,15.96%,3.65%,end
[2J[Hstart,15.96%,3.65%,end
[2J[Hstart,18.67%,3.74%,end
[2J[Hstart,18.67%,3.74%,end
[2J[Hstart,19.85%,3.84%,end
[2J[Hstart,19.85%,3.84%,end
[2J[Hstart,16.64%,3.92%,end
[2J[Hstart,16.64%,3.92%,end
[2J[Hstart,16.03%,4.02%,end
[2J[Hstart,16.03%,4.02%,end
[2J[Hstart,17.02%,4.11%,end
[2J[Hstart,17.02%,4.11%,end
[2J[Hstart,17.02%,4.11%,end
[2J[Hstart,18.23%,4.28%,end
[2J[Hstart,18.23%,4.28%,end
[2J[Hstart,16.14%,4.38%,end
[2J[Hstart,16.14%,4.38%,end
[2J[Hstart,15.40%,4.47%,end
[2J[Hstart,15.40%,4.47%,end
[2J[Hstart,13.83%,4.56%,end
[2J[Hstart,13.83%,4.56%,end
[2J[Hstart,16.72%,4.65%,end
[2J[Hstart,16.72%,4.65%,end
[2J[Hstart,11.49%,4.74%,end
[2J[Hstart,11.49%,4.74%,end
[2J[Hstart,15.36%,4.83%,end
[2J[Hstart,15.36%,4.83%,end
[2J[Hstart,21.37%,4.93%,end
[2J[Hstart,21.37%,4.93%,end
[2J[Hstart,15.34%,5.02%,end
[2J[Hstart,15.34%,5.02%,end
[2J[Hstart,188.84%,4.43%,end
[2J[Hstart,188.84%,4.43%,end
[2J[Hstart,242.09%,4.43%,end
[2J[Hstart,242.09%,4.43%,end
[2J[Hstart,172.62%,4.44%,end
[2J[Hstart,172.62%,4.44%,end
[2J[Hstart,251.19%,4.44%,end
[2J[Hstart,251.19%,4.44%,end
[2J[Hstart,194.96%,4.44%,end
[2J[Hstart,194.96%,4.44%,end
[2J[Hstart,166.37%,4.45%,end
[2J[Hstart,166.37%,4.45%,end
[2J[Hstart,204.34%,4.44%,end
[2J[Hstart,204.34%,4.44%,end
[2J[Hstart,243.52%,4.44%,end
[2J[Hstart,243.52%,4.44%,end
[2J[Hstart,212.81%,4.44%,end
[2J[Hstart,212.81%,4.44%,end
[2J[Hstart,212.81%,4.44%,end
[2J[Hstart,189.22%,4.44%,end
[2J[Hstart,189.22%,4.44%,end
[2J[Hstart,248.69%,4.44%,end
[2J[Hstart,248.69%,4.44%,end
[2J[Hstart,213.58%,4.44%,end
[2J[Hstart,213.58%,4.44%,end
[2J[Hstart,184.66%,4.44%,end
[2J[Hstart,184.66%,4.44%,end
[2J[Hstart,215.59%,4.44%,end
[2J[Hstart,215.59%,4.44%,end
[2J[Hstart,238.36%,4.44%,end
[2J[Hstart,238.36%,4.44%,end
[2J[Hstart,232.94%,4.44%,end
[2J[Hstart,232.94%,4.44%,end
[2J[Hstart,157.55%,4.44%,end
[2J[Hstart,157.55%,4.44%,end
[2J[Hstart,244.00%,4.44%,end
[2J[Hstart,244.00%,4.44%,end
[2J[Hstart,216.04%,4.44%,end
[2J[Hstart,216.04%,4.44%,end
[2J[Hstart,176.65%,4.44%,end
[2J[Hstart,176.65%,4.44%,end
[2J[Hstart,188.28%,4.44%,end
[2J[Hstart,188.28%,4.44%,end
[2J[Hstart,243.96%,4.44%,end
[2J[Hstart,243.96%,4.44%,end
[2J[Hstart,209.98%,4.44%,end
[2J[Hstart,209.98%,4.44%,end
[2J[Hstart,171.44%,4.44%,end
[2J[Hstart,171.44%,4.44%,end
[2J[Hstart,225.37%,4.44%,end
[2J[Hstart,225.37%,4.44%,end
[2J[Hstart,73.67%,4.49%,end
[2J[Hstart,73.67%,4.49%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,19.39%,4.44%,end
[2J[Hstart,19.39%,4.44%,end
[2J[Hstart,16.43%,4.54%,end
[2J[Hstart,16.43%,4.54%,end
[2J[Hstart,16.14%,4.63%,end
[2J[Hstart,16.14%,4.63%,end
[2J[Hstart,19.46%,4.49%,end
[2J[Hstart,19.46%,4.49%,end
[2J[Hstart,19.46%,4.49%,end
[2J[Hstart,21.64%,4.61%,end
[2J[Hstart,21.64%,4.61%,end
[2J[Hstart,18.59%,4.47%,end
[2J[Hstart,18.59%,4.47%,end
[2J[Hstart,15.46%,4.56%,end
[2J[Hstart,15.46%,4.56%,end
[2J[Hstart,15.99%,4.66%,end
[2J[Hstart,15.99%,4.66%,end
[2J[Hstart,21.29%,4.53%,end
[2J[Hstart,21.29%,4.53%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,17.56%,4.48%,end
[2J[Hstart,17.56%,4.48%,end
[2J[Hstart,15.19%,4.57%,end
[2J[Hstart,15.19%,4.57%,end
[2J[Hstart,17.93%,4.67%,end
[2J[Hstart,17.93%,4.67%,end
[2J[Hstart,18.45%,4.54%,end
[2J[Hstart,18.45%,4.54%,end
[2J[Hstart,15.11%,4.64%,end
[2J[Hstart,15.11%,4.64%,end
[2J[Hstart,17.10%,4.50%,end
[2J[Hstart,17.10%,4.50%,end
[2J[Hstart,15.98%,4.59%,end
[2J[Hstart,15.98%,4.59%,end
[2J[Hstart,15.98%,4.59%,end
[2J[Hstart,19.42%,4.50%,end
[2J[Hstart,19.42%,4.50%,end
[2J[Hstart,16.68%,4.60%,end
[2J[Hstart,16.68%,4.60%,end
[2J[Hstart,17.82%,4.46%,end
[2J[Hstart,17.82%,4.46%,end
[2J[Hstart,16.49%,4.55%,end
[2J[Hstart,16.49%,4.55%,end
[2J[Hstart,17.59%,4.65%,end
[2J[Hstart,17.59%,4.65%,end
[2J[Hstart,17.59%,4.65%,end
[2J[Hstart,17.59%,4.65%,end
[2J[Hstart,18.37%,4.57%,end
[2J[Hstart,18.37%,4.57%,end
[2J[Hstart,15.19%,4.66%,end
[2J[Hstart,15.19%,4.66%,end
[2J[Hstart,16.23%,4.52%,end
[2J[Hstart,16.23%,4.52%,end
[2J[Hstart,14.97%,4.62%,end
[2J[Hstart,14.97%,4.62%,end
[2J[Hstart,17.55%,4.47%,end
[2J[Hstart,17.55%,4.47%,end
[2J[Hstart,16.20%,4.57%,end
[2J[Hstart,16.20%,4.57%,end
[2J[Hstart,15.85%,4.66%,end
[2J[Hstart,15.85%,4.66%,end
[2J[Hstart,18.41%,4.73%,end
[2J[Hstart,18.41%,4.73%,end
[2J[Hstart,15.33%,4.83%,end
[2J[Hstart,15.33%,4.83%,end
[2J[Hstart,16.49%,4.92%,end
[2J[Hstart,16.49%,4.92%,end
[2J[Hstart,14.40%,5.01%,end
[2J[Hstart,14.40%,5.01%,end
[2J[Hstart,15.10%,5.11%,end
[2J[Hstart,15.10%,5.11%,end
[2J[Hstart,215.63%,5.12%,end
[2J[Hstart,215.63%,5.12%,end
[2J[Hstart,231.28%,5.12%,end
[2J[Hstart,231.28%,5.12%,end
[2J[Hstart,216.48%,5.12%,end
[2J[Hstart,216.48%,5.12%,end
[2J[Hstart,185.80%,5.12%,end
[2J[Hstart,185.80%,5.12%,end
[2J[Hstart,226.51%,5.12%,end
[2J[Hstart,226.51%,5.12%,end
[2J[Hstart,201.29%,5.12%,end
[2J[Hstart,201.29%,5.12%,end
[2J[Hstart,228.24%,5.12%,end
[2J[Hstart,228.24%,5.12%,end
[2J[Hstart,254.31%,5.12%,end
[2J[Hstart,254.31%,5.12%,end
[2J[Hstart,231.09%,5.12%,end
[2J[Hstart,231.09%,5.12%,end
[2J[Hstart,229.70%,5.12%,end
[2J[Hstart,229.70%,5.12%,end
[2J[Hstart,222.68%,5.12%,end
[2J[Hstart,222.68%,5.12%,end
[2J[Hstart,241.27%,5.12%,end
[2J[Hstart,241.27%,5.12%,end
[2J[Hstart,190.96%,5.12%,end
[2J[Hstart,190.96%,5.12%,end
[2J[Hstart,241.37%,5.12%,end
[2J[Hstart,241.37%,5.12%,end
[2J[Hstart,202.29%,5.12%,end
[2J[Hstart,202.29%,5.12%,end
[2J[Hstart,202.29%,5.12%,end
