[2J[Hstart,233.59%,4.53%,end
[2J[Hstart,233.59%,4.53%,end
[2J[Hstart,210.82%,4.53%,end
[2J[Hstart,210.82%,4.53%,end
[2J[Hstart,222.08%,4.53%,end
[2J[Hstart,222.08%,4.53%,end
[2J[Hstart,222.08%,4.53%,end
[2J[Hstart,144.66%,4.53%,end
[2J[Hstart,144.66%,4.53%,end
[2J[Hstart,203.72%,4.53%,end
[2J[Hstart,203.72%,4.53%,end
[2J[Hstart,172.44%,4.54%,end
[2J[Hstart,172.44%,4.54%,end
[2J[Hstart,186.42%,4.54%,end
[2J[Hstart,186.42%,4.54%,end
[2J[Hstart,163.91%,4.54%,end
[2J[Hstart,163.91%,4.54%,end
[2J[Hstart,186.50%,4.53%,end
[2J[Hstart,186.50%,4.53%,end
[2J[Hstart,206.59%,4.54%,end
[2J[Hstart,206.59%,4.54%,end
[2J[Hstart,140.76%,4.53%,end
[2J[Hstart,140.76%,4.53%,end
[2J[Hstart,237.56%,4.53%,end
[2J[Hstart,237.56%,4.53%,end
[2J[Hstart,223.38%,4.54%,end
[2J[Hstart,223.38%,4.54%,end
[2J[Hstart,180.42%,4.54%,end
[2J[Hstart,180.42%,4.54%,end
[2J[Hstart,196.74%,4.54%,end
[2J[Hstart,196.74%,4.54%,end
[2J[Hstart,229.20%,4.54%,end
[2J[Hstart,229.20%,4.54%,end
[2J[Hstart,59.86%,0.08%,end
[2J[Hstart,59.86%,0.08%,end
[2J[Hstart,2.85%,0.08%,end
[2J[Hstart,2.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.00%,0.08%,end
[2J[Hstart,3.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,1.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.44%,0.08%,end
[2J[Hstart,2.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.42%,0.08%,end
[2J[Hstart,3.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,3.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,3.02%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,2.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.04%,0.08%,end
[2J[Hstart,0.04%,0.08%,end
[2J[Hstart,2.95%,0.08%,end
[2J[Hstart,2.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,103.61%,0.43%,end
[2J[Hstart,103.61%,0.43%,end
[2J[Hstart,82.60%,0.82%,end
[2J[Hstart,82.60%,0.82%,end
[2J[Hstart,12.28%,0.93%,end
[2J[Hstart,12.28%,0.93%,end
[2J[Hstart,12.87%,1.03%,end
[2J[Hstart,12.87%,1.03%,end
[2J[Hstart,23.55%,1.37%,end
[2J[Hstart,23.55%,1.37%,end
[2J[Hstart,16.74%,1.46%,end
[2J[Hstart,16.74%,1.46%,end
[2J[Hstart,18.79%,1.56%,end
[2J[Hstart,18.79%,1.56%,end
[2J[Hstart,19.70%,1.64%,end
[2J[Hstart,19.70%,1.64%,end
[2J[Hstart,14.98%,1.74%,end
[2J[Hstart,14.98%,1.74%,end
[2J[Hstart,17.04%,2.06%,end
[2J[Hstart,17.04%,2.06%,end
[2J[Hstart,12.48%,2.15%,end
[2J[Hstart,12.48%,2.15%,end
[2J[Hstart,16.83%,2.25%,end
[2J[Hstart,16.83%,2.25%,end
[2J[Hstart,20.63%,2.34%,end
[2J[Hstart,20.63%,2.34%,end
[2J[Hstart,18.37%,2.43%,end
[2J[Hstart,18.37%,2.43%,end
[2J[Hstart,22.18%,2.75%,end
[2J[Hstart,22.18%,2.75%,end
[2J[Hstart,15.94%,2.85%,end
[2J[Hstart,15.94%,2.85%,end
[2J[Hstart,15.46%,2.94%,end
[2J[Hstart,15.46%,2.94%,end
[2J[Hstart,18.46%,3.03%,end
[2J[Hstart,18.46%,3.03%,end
[2J[Hstart,18.46%,3.03%,end
[2J[Hstart,20.47%,3.04%,end
[2J[Hstart,20.47%,3.04%,end
[2J[Hstart,18.83%,3.28%,end
[2J[Hstart,18.83%,3.28%,end
[2J[Hstart,18.96%,3.37%,end
[2J[Hstart,18.96%,3.37%,end
[2J[Hstart,20.17%,3.46%,end
[2J[Hstart,20.17%,3.46%,end
[2J[Hstart,19.64%,3.56%,end
[2J[Hstart,19.64%,3.56%,end
[2J[Hstart,15.90%,3.48%,end
[2J[Hstart,15.90%,3.48%,end
[2J[Hstart,18.67%,3.74%,end
[2J[Hstart,18.67%,3.74%,end
[2J[Hstart,21.88%,3.84%,end
[2J[Hstart,21.88%,3.84%,end
[2J[Hstart,18.90%,3.93%,end
[2J[Hstart,18.90%,3.93%,end
[2J[Hstart,17.80%,4.02%,end
[2J[Hstart,17.80%,4.02%,end
[2J[Hstart,17.80%,4.02%,end
[2J[Hstart,23.34%,4.11%,end
[2J[Hstart,23.34%,4.11%,end
[2J[Hstart,16.01%,4.21%,end
[2J[Hstart,16.01%,4.21%,end
[2J[Hstart,15.77%,4.31%,end
[2J[Hstart,15.77%,4.31%,end
[2J[Hstart,19.82%,4.40%,end
[2J[Hstart,19.82%,4.40%,end
[2J[Hstart,21.90%,4.49%,end
[2J[Hstart,21.90%,4.49%,end
[2J[Hstart,19.44%,4.58%,end
[2J[Hstart,19.44%,4.58%,end
[2J[Hstart,17.02%,4.68%,end
[2J[Hstart,17.02%,4.68%,end
[2J[Hstart,20.23%,4.77%,end
[2J[Hstart,20.23%,4.77%,end
[2J[Hstart,17.63%,4.86%,end
[2J[Hstart,17.63%,4.86%,end
[2J[Hstart,17.57%,4.95%,end
[2J[Hstart,17.57%,4.95%,end
[2J[Hstart,20.89%,5.06%,end
[2J[Hstart,20.89%,5.06%,end
[2J[Hstart,156.24%,4.41%,end
[2J[Hstart,156.24%,4.41%,end
[2J[Hstart,188.36%,4.41%,end
[2J[Hstart,188.36%,4.41%,end
[2J[Hstart,231.90%,4.41%,end
[2J[Hstart,231.90%,4.41%,end
[2J[Hstart,205.34%,4.41%,end
[2J[Hstart,205.34%,4.41%,end
[2J[Hstart,231.76%,4.41%,end
[2J[Hstart,231.76%,4.41%,end
[2J[Hstart,196.92%,4.41%,end
[2J[Hstart,196.92%,4.41%,end
[2J[Hstart,187.53%,4.41%,end
[2J[Hstart,187.53%,4.41%,end
[2J[Hstart,197.23%,4.41%,end
[2J[Hstart,197.23%,4.41%,end
[2J[Hstart,192.08%,4.41%,end
[2J[Hstart,192.08%,4.41%,end
[2J[Hstart,214.71%,4.41%,end
[2J[Hstart,214.71%,4.41%,end
[2J[Hstart,179.32%,4.41%,end
[2J[Hstart,179.32%,4.41%,end
[2J[Hstart,170.25%,4.41%,end
[2J[Hstart,170.25%,4.41%,end
[2J[Hstart,167.36%,4.41%,end
[2J[Hstart,167.36%,4.41%,end
[2J[Hstart,162.92%,4.41%,end
[2J[Hstart,162.92%,4.41%,end
[2J[Hstart,218.70%,4.41%,end
[2J[Hstart,218.70%,4.41%,end
[2J[Hstart,190.76%,4.41%,end
[2J[Hstart,190.76%,4.41%,end
[2J[Hstart,220.05%,4.41%,end
[2J[Hstart,220.05%,4.41%,end
[2J[Hstart,196.27%,4.41%,end
[2J[Hstart,196.27%,4.41%,end
[2J[Hstart,202.42%,4.41%,end
[2J[Hstart,202.42%,4.41%,end
[2J[Hstart,162.51%,4.41%,end
[2J[Hstart,162.51%,4.41%,end
[2J[Hstart,162.51%,4.41%,end
[2J[Hstart,194.07%,4.41%,end
[2J[Hstart,194.07%,4.41%,end
[2J[Hstart,231.78%,4.41%,end
[2J[Hstart,231.78%,4.41%,end
[2J[Hstart,170.62%,4.42%,end
[2J[Hstart,170.62%,4.42%,end
[2J[Hstart,14.84%,4.51%,end
[2J[Hstart,14.84%,4.51%,end
[2J[Hstart,19.81%,4.61%,end
[2J[Hstart,19.81%,4.61%,end
[2J[Hstart,18.88%,4.47%,end
[2J[Hstart,18.88%,4.47%,end
[2J[Hstart,17.46%,4.56%,end
[2J[Hstart,17.46%,4.56%,end
[2J[Hstart,20.55%,4.42%,end
[2J[Hstart,20.55%,4.42%,end
[2J[Hstart,16.33%,4.52%,end
[2J[Hstart,16.33%,4.52%,end
[2J[Hstart,16.26%,4.61%,end
[2J[Hstart,16.26%,4.61%,end
[2J[Hstart,17.89%,4.47%,end
[2J[Hstart,17.89%,4.47%,end
[2J[Hstart,19.96%,4.56%,end
[2J[Hstart,19.96%,4.56%,end
[2J[Hstart,16.95%,4.42%,end
[2J[Hstart,16.95%,4.42%,end
[2J[Hstart,14.59%,4.52%,end
[2J[Hstart,14.59%,4.52%,end
[2J[Hstart,18.77%,4.61%,end
[2J[Hstart,18.77%,4.61%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,12.17%,4.57%,end
[2J[Hstart,12.17%,4.57%,end
[2J[Hstart,13.25%,4.43%,end
[2J[Hstart,13.25%,4.43%,end
[2J[Hstart,21.79%,4.52%,end
[2J[Hstart,21.79%,4.52%,end
[2J[Hstart,18.00%,4.62%,end
[2J[Hstart,18.00%,4.62%,end
[2J[Hstart,16.47%,4.48%,end
[2J[Hstart,16.47%,4.48%,end
[2J[Hstart,18.94%,4.57%,end
[2J[Hstart,18.94%,4.57%,end
[2J[Hstart,18.34%,4.43%,end
[2J[Hstart,18.34%,4.43%,end
[2J[Hstart,15.13%,4.53%,end
[2J[Hstart,15.13%,4.53%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,17.36%,4.49%,end
[2J[Hstart,17.36%,4.49%,end
[2J[Hstart,18.31%,4.59%,end
[2J[Hstart,18.31%,4.59%,end
[2J[Hstart,15.84%,4.45%,end
[2J[Hstart,15.84%,4.45%,end
[2J[Hstart,18.88%,4.54%,end
[2J[Hstart,18.88%,4.54%,end
[2J[Hstart,15.58%,4.64%,end
[2J[Hstart,15.58%,4.64%,end
[2J[Hstart,18.61%,4.71%,end
[2J[Hstart,18.61%,4.71%,end
[2J[Hstart,18.61%,4.71%,end
[2J[Hstart,18.21%,4.83%,end
[2J[Hstart,18.21%,4.83%,end
[2J[Hstart,18.03%,4.69%,end
[2J[Hstart,18.03%,4.69%,end
[2J[Hstart,16.65%,4.78%,end
[2J[Hstart,16.65%,4.78%,end
[2J[Hstart,17.05%,4.64%,end
[2J[Hstart,17.05%,4.64%,end
[2J[Hstart,19.22%,4.73%,end
[2J[Hstart,19.22%,4.73%,end
[2J[Hstart,17.70%,4.83%,end
[2J[Hstart,17.70%,4.83%,end
[2J[Hstart,19.41%,4.92%,end
[2J[Hstart,19.41%,4.92%,end
[2J[Hstart,14.97%,5.01%,end
[2J[Hstart,14.97%,5.01%,end
[2J[Hstart,52.35%,4.66%,end
[2J[Hstart,52.35%,4.66%,end
[2J[Hstart,166.72%,4.66%,end
[2J[Hstart,166.72%,4.66%,end
[2J[Hstart,178.30%,4.66%,end
[2J[Hstart,178.30%,4.66%,end
[2J[Hstart,183.02%,4.66%,end
[2J[Hstart,183.02%,4.66%,end
[2J[Hstart,201.95%,4.66%,end
[2J[Hstart,201.95%,4.66%,end
[2J[Hstart,201.65%,4.66%,end
[2J[Hstart,201.65%,4.66%,end
[2J[Hstart,201.59%,4.66%,end
[2J[Hstart,201.59%,4.66%,end
[2J[Hstart,198.82%,4.67%,end
[2J[Hstart,198.82%,4.67%,end
[2J[Hstart,192.44%,4.66%,end
[2J[Hstart,192.44%,4.66%,end
[2J[Hstart,223.13%,4.67%,end
[2J[Hstart,223.13%,4.67%,end
[2J[Hstart,156.51%,4.66%,end
[2J[Hstart,156.51%,4.66%,end
[2J[Hstart,240.63%,4.66%,end
[2J[Hstart,240.63%,4.66%,end
[2J[Hstart,234.36%,4.67%,end
[2J[Hstart,234.36%,4.67%,end
[2J[Hstart,150.37%,4.66%,end
[2J[Hstart,150.37%,4.66%,end
[2J[Hstart,167.18%,4.67%,end
[2J[Hstart,167.18%,4.67%,end
[2J[Hstart,197.93%,4.67%,end
[2J[Hstart,197.93%,4.67%,end
[2J[Hstart,222.68%,4.67%,end
[2J[Hstart,222.68%,4.67%,end
[2J[Hstart,166.83%,4.67%,end
[2J[Hstart,166.83%,4.67%,end
[2J[Hstart,229.41%,4.67%,end
[2J[Hstart,229.41%,4.67%,end
[2J[Hstart,243.29%,4.67%,end
[2J[Hstart,243.29%,4.67%,end
[2J[Hstart,169.47%,4.67%,end
[2J[Hstart,169.47%,4.67%,end
[2J[Hstart,170.34%,4.67%,end
[2J[Hstart,170.34%,4.67%,end
[2J[Hstart,228.54%,4.67%,end
[2J[Hstart,228.54%,4.67%,end
[2J[Hstart,132.41%,4.71%,end
[2J[Hstart,132.41%,4.71%,end
[2J[Hstart,20.94%,4.81%,end
[2J[Hstart,20.94%,4.81%,end
[2J[Hstart,15.54%,4.90%,end
[2J[Hstart,15.54%,4.90%,end
[2J[Hstart,16.71%,4.76%,end
[2J[Hstart,16.71%,4.76%,end
[2J[Hstart,22.63%,4.85%,end
[2J[Hstart,22.63%,4.85%,end
[2J[Hstart,17.58%,4.71%,end
[2J[Hstart,17.58%,4.71%,end
[2J[Hstart,15.42%,4.81%,end
[2J[Hstart,15.42%,4.81%,end
[2J[Hstart,15.09%,4.90%,end
[2J[Hstart,15.09%,4.90%,end
[2J[Hstart,20.61%,4.76%,end
[2J[Hstart,20.61%,4.76%,end
[2J[Hstart,13.84%,4.86%,end
[2J[Hstart,13.84%,4.86%,end
[2J[Hstart,16.93%,4.71%,end
[2J[Hstart,16.93%,4.71%,end
[2J[Hstart,15.16%,4.81%,end
[2J[Hstart,15.16%,4.81%,end
[2J[Hstart,15.16%,4.81%,end
[2J[Hstart,21.93%,4.68%,end
[2J[Hstart,21.93%,4.68%,end
[2J[Hstart,17.32%,4.78%,end
[2J[Hstart,17.32%,4.78%,end
[2J[Hstart,16.48%,4.87%,end
[2J[Hstart,16.48%,4.87%,end
[2J[Hstart,17.68%,4.73%,end
[2J[Hstart,17.68%,4.73%,end
[2J[Hstart,19.21%,4.82%,end
[2J[Hstart,19.21%,4.82%,end
[2J[Hstart,15.99%,4.76%,end
[2J[Hstart,15.99%,4.76%,end
[2J[Hstart,16.95%,4.85%,end
[2J[Hstart,16.95%,4.85%,end
[2J[Hstart,21.69%,4.95%,end
[2J[Hstart,21.69%,4.95%,end
[2J[Hstart,18.24%,4.81%,end
[2J[Hstart,18.24%,4.81%,end
[2J[Hstart,15.07%,4.90%,end
[2J[Hstart,15.07%,4.90%,end
[2J[Hstart,15.85%,4.76%,end
[2J[Hstart,15.85%,4.76%,end
[2J[Hstart,19.47%,4.86%,end
[2J[Hstart,19.47%,4.86%,end
[2J[Hstart,14.18%,4.95%,end
[2J[Hstart,14.18%,4.95%,end
[2J[Hstart,16.00%,4.81%,end
[2J[Hstart,16.00%,4.81%,end
[2J[Hstart,18.68%,4.90%,end
[2J[Hstart,18.68%,4.90%,end
[2J[Hstart,23.77%,4.76%,end
[2J[Hstart,23.77%,4.76%,end
[2J[Hstart,15.48%,4.86%,end
[2J[Hstart,15.48%,4.86%,end
[2J[Hstart,15.62%,4.95%,end
[2J[Hstart,15.62%,4.95%,end
[2J[Hstart,18.43%,4.81%,end
[2J[Hstart,18.43%,4.81%,end
[2J[Hstart,16.02%,4.91%,end
[2J[Hstart,16.02%,4.91%,end
[2J[Hstart,18.13%,4.77%,end
[2J[Hstart,18.13%,4.77%,end
[2J[Hstart,17.76%,4.86%,end
[2J[Hstart,17.76%,4.86%,end
[2J[Hstart,22.55%,4.95%,end
[2J[Hstart,22.55%,4.95%,end
[2J[Hstart,21.49%,5.04%,end
[2J[Hstart,21.49%,5.04%,end
[2J[Hstart,18.33%,5.14%,end
[2J[Hstart,18.33%,5.14%,end
[2J[Hstart,35.19%,5.21%,end
[2J[Hstart,35.19%,5.21%,end
[2J[Hstart,202.65%,5.21%,end
[2J[Hstart,202.65%,5.21%,end
[2J[Hstart,238.67%,5.21%,end
[2J[Hstart,238.67%,5.21%,end
[2J[Hstart,235.45%,5.21%,end
[2J[Hstart,235.45%,5.21%,end
[2J[Hstart,235.45%,5.21%,end
[2J[Hstart,147.58%,5.21%,end
[2J[Hstart,147.58%,5.21%,end
[2J[Hstart,185.65%,5.21%,end
[2J[Hstart,185.65%,5.21%,end
[2J[Hstart,235.93%,5.21%,end
[2J[Hstart,235.93%,5.21%,end
[2J[Hstart,197.04%,5.21%,end
[2J[Hstart,197.04%,5.21%,end
[2J[Hstart,178.85%,5.21%,end
[2J[Hstart,178.85%,5.21%,end
[2J[Hstart,210.36%,5.21%,end
[2J[Hstart,210.36%,5.21%,end
[2J[Hstart,218.13%,5.21%,end
[2J[Hstart,218.13%,5.21%,end
[2J[Hstart,143.81%,5.21%,end
[2J[Hstart,143.81%,5.21%,end
[2J[Hstart,217.26%,5.21%,end
[2J[Hstart,217.26%,5.21%,end
[2J[Hstart,202.07%,5.21%,end
[2J[Hstart,202.07%,5.21%,end
[2J[Hstart,179.88%,5.21%,end
[2J[Hstart,179.88%,5.21%,end
[2J[Hstart,189.50%,5.21%,end
[2J[Hstart,189.50%,5.21%,end
[2J[Hstart,228.27%,5.21%,end
[2J[Hstart,228.27%,5.21%,end
[2J[Hstart,242.86%,5.21%,end
[2J[Hstart,242.86%,5.21%,end
[2J[Hstart,127.28%,5.21%,end
[2J[Hstart,127.28%,5.21%,end
[2J[Hstart,215.20%,5.21%,end
[2J[Hstart,215.20%,5.21%,end
[2J[Hstart,225.04%,5.21%,end
[2J[Hstart,225.04%,5.21%,end
[2J[Hstart,188.78%,5.21%,end
[2J[Hstart,188.78%,5.21%,end
[2J[Hstart,188.73%,5.21%,end
[2J[Hstart,188.73%,5.21%,end
[2J[Hstart,56.95%,0.08%,end
[2J[Hstart,56.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.41%,0.08%,end
[2J[Hstart,2.41%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,2.55%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.80%,0.08%,end
[2J[Hstart,2.80%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.06%,0.08%,end
[2J[Hstart,3.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.44%,0.08%,end
[2J[Hstart,2.44%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.45%,0.08%,end
[2J[Hstart,2.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,45.78%,0.24%,end
[2J[Hstart,45.78%,0.24%,end
[2J[Hstart,100.47%,0.66%,end
[2J[Hstart,100.47%,0.66%,end
[2J[Hstart,56.95%,0.88%,end
[2J[Hstart,56.95%,0.88%,end
[2J[Hstart,13.62%,0.98%,end
[2J[Hstart,13.62%,0.98%,end
[2J[Hstart,14.67%,1.07%,end
[2J[Hstart,14.67%,1.07%,end
[2J[Hstart,23.30%,1.41%,end
[2J[Hstart,23.30%,1.41%,end
[2J[Hstart,14.01%,1.51%,end
[2J[Hstart,14.01%,1.51%,end
[2J[Hstart,18.55%,1.62%,end
[2J[Hstart,18.55%,1.62%,end
[2J[Hstart,18.55%,1.62%,end
[2J[Hstart,18.79%,1.71%,end
[2J[Hstart,18.79%,1.71%,end
[2J[Hstart,14.48%,1.81%,end
[2J[Hstart,14.48%,1.81%,end
[2J[Hstart,17.86%,2.13%,end
[2J[Hstart,17.86%,2.13%,end
[2J[Hstart,14.44%,2.22%,end
[2J[Hstart,14.44%,2.22%,end
[2J[Hstart,17.46%,2.31%,end
[2J[Hstart,17.46%,2.31%,end
[2J[Hstart,13.79%,2.41%,end
[2J[Hstart,13.79%,2.41%,end
[2J[Hstart,17.32%,2.50%,end
[2J[Hstart,17.32%,2.50%,end
[2J[Hstart,19.00%,2.82%,end
[2J[Hstart,19.00%,2.82%,end
[2J[Hstart,14.44%,2.92%,end
[2J[Hstart,14.44%,2.92%,end
[2J[Hstart,16.93%,3.00%,end
[2J[Hstart,16.93%,3.00%,end
[2J[Hstart,15.54%,3.10%,end
[2J[Hstart,15.54%,3.10%,end
[2J[Hstart,14.71%,3.20%,end
[2J[Hstart,14.71%,3.20%,end
[2J[Hstart,23.89%,3.28%,end
[2J[Hstart,23.89%,3.28%,end
[2J[Hstart,19.17%,3.38%,end
[2J[Hstart,19.17%,3.38%,end
[2J[Hstart,18.28%,3.47%,end
[2J[Hstart,18.28%,3.47%,end
[2J[Hstart,14.86%,3.57%,end
[2J[Hstart,14.86%,3.57%,end
[2J[Hstart,21.43%,3.66%,end
[2J[Hstart,21.43%,3.66%,end
[2J[Hstart,17.05%,3.52%,end
[2J[Hstart,17.05%,3.52%,end
[2J[Hstart,16.17%,3.61%,end
[2J[Hstart,16.17%,3.61%,end
[2J[Hstart,19.63%,3.74%,end
[2J[Hstart,19.63%,3.74%,end
[2J[Hstart,22.22%,3.84%,end
[2J[Hstart,22.22%,3.84%,end
[2J[Hstart,18.01%,3.94%,end
[2J[Hstart,18.01%,3.94%,end
[2J[Hstart,17.78%,4.03%,end
[2J[Hstart,17.78%,4.03%,end
[2J[Hstart,14.52%,4.12%,end
[2J[Hstart,14.52%,4.12%,end
[2J[Hstart,18.16%,4.21%,end
[2J[Hstart,18.16%,4.21%,end
[2J[Hstart,14.22%,4.31%,end
[2J[Hstart,14.22%,4.31%,end
[2J[Hstart,14.35%,4.40%,end
[2J[Hstart,14.35%,4.40%,end
[2J[Hstart,19.39%,4.49%,end
[2J[Hstart,19.39%,4.49%,end
[2J[Hstart,16.02%,4.59%,end
[2J[Hstart,16.02%,4.59%,end
[2J[Hstart,16.21%,4.67%,end
[2J[Hstart,16.21%,4.67%,end
[2J[Hstart,17.50%,4.77%,end
[2J[Hstart,17.50%,4.77%,end
[2J[Hstart,45.15%,4.87%,end
[2J[Hstart,45.15%,4.87%,end
[2J[Hstart,220.30%,4.88%,end
[2J[Hstart,220.30%,4.88%,end
[2J[Hstart,227.35%,4.88%,end
[2J[Hstart,227.35%,4.88%,end
[2J[Hstart,231.40%,4.88%,end
[2J[Hstart,231.40%,4.88%,end
[2J[Hstart,189.58%,4.88%,end
[2J[Hstart,189.58%,4.88%,end
[2J[Hstart,203.66%,4.88%,end
[2J[Hstart,203.66%,4.88%,end
[2J[Hstart,168.57%,4.88%,end
[2J[Hstart,168.57%,4.88%,end
[2J[Hstart,172.88%,4.88%,end
[2J[Hstart,172.88%,4.88%,end
[2J[Hstart,178.46%,4.88%,end
[2J[Hstart,178.46%,4.88%,end
[2J[Hstart,202.48%,4.88%,end
[2J[Hstart,202.48%,4.88%,end
[2J[Hstart,209.66%,4.88%,end
[2J[Hstart,209.66%,4.88%,end
[2J[Hstart,154.59%,4.89%,end
[2J[Hstart,154.59%,4.89%,end
[2J[Hstart,120.20%,4.88%,end
[2J[Hstart,120.20%,4.88%,end
[2J[Hstart,212.83%,4.88%,end
[2J[Hstart,212.83%,4.88%,end
[2J[Hstart,175.11%,4.88%,end
[2J[Hstart,175.11%,4.88%,end
[2J[Hstart,175.11%,4.88%,end
[2J[Hstart,165.63%,4.88%,end
[2J[Hstart,165.63%,4.88%,end
[2J[Hstart,232.28%,4.88%,end
[2J[Hstart,232.28%,4.88%,end
[2J[Hstart,235.99%,4.88%,end
[2J[Hstart,235.99%,4.88%,end
[2J[Hstart,204.51%,4.88%,end
[2J[Hstart,204.51%,4.88%,end
[2J[Hstart,200.40%,4.88%,end
[2J[Hstart,200.40%,4.88%,end
[2J[Hstart,224.40%,4.88%,end
[2J[Hstart,224.40%,4.88%,end
[2J[Hstart,180.39%,4.88%,end
[2J[Hstart,180.39%,4.88%,end
[2J[Hstart,164.35%,4.88%,end
[2J[Hstart,164.35%,4.88%,end
[2J[Hstart,132.13%,4.92%,end
[2J[Hstart,132.13%,4.92%,end
[2J[Hstart,14.50%,5.02%,end
[2J[Hstart,14.50%,5.02%,end
[2J[Hstart,16.27%,4.88%,end
[2J[Hstart,16.27%,4.88%,end
[2J[Hstart,19.06%,4.00%,end
[2J[Hstart,19.06%,4.00%,end
[2J[Hstart,18.14%,4.10%,end
[2J[Hstart,18.14%,4.10%,end
[2J[Hstart,17.34%,3.96%,end
[2J[Hstart,17.34%,3.96%,end
[2J[Hstart,19.17%,4.05%,end
