[2J[Hstart,164.23%,3.51%,end
[2J[Hstart,164.23%,3.51%,end
[2J[Hstart,189.21%,3.52%,end
[2J[Hstart,189.21%,3.52%,end
[2J[Hstart,172.25%,3.51%,end
[2J[Hstart,172.25%,3.51%,end
[2J[Hstart,185.47%,3.51%,end
[2J[Hstart,185.47%,3.51%,end
[2J[Hstart,196.27%,3.51%,end
[2J[Hstart,196.27%,3.51%,end
[2J[Hstart,181.86%,3.52%,end
[2J[Hstart,181.86%,3.52%,end
[2J[Hstart,184.01%,3.51%,end
[2J[Hstart,184.01%,3.51%,end
[2J[Hstart,160.12%,3.51%,end
[2J[Hstart,160.12%,3.51%,end
[2J[Hstart,205.15%,3.51%,end
[2J[Hstart,205.15%,3.51%,end
[2J[Hstart,162.22%,3.51%,end
[2J[Hstart,162.22%,3.51%,end
[2J[Hstart,210.56%,3.51%,end
[2J[Hstart,210.56%,3.51%,end
[2J[Hstart,160.43%,3.51%,end
[2J[Hstart,160.43%,3.51%,end
[2J[Hstart,197.18%,3.51%,end
[2J[Hstart,197.18%,3.51%,end
[2J[Hstart,165.87%,3.51%,end
[2J[Hstart,165.87%,3.51%,end
[2J[Hstart,168.92%,3.51%,end
[2J[Hstart,168.92%,3.51%,end
[2J[Hstart,193.56%,3.51%,end
[2J[Hstart,193.56%,3.51%,end
[2J[Hstart,163.69%,3.53%,end
[2J[Hstart,163.69%,3.53%,end
[2J[Hstart,187.64%,3.51%,end
[2J[Hstart,187.64%,3.51%,end
[2J[Hstart,164.86%,3.51%,end
[2J[Hstart,164.86%,3.51%,end
[2J[Hstart,204.27%,3.51%,end
[2J[Hstart,204.27%,3.51%,end
[2J[Hstart,161.62%,3.52%,end
[2J[Hstart,161.62%,3.52%,end
[2J[Hstart,167.97%,3.52%,end
[2J[Hstart,167.97%,3.52%,end
[2J[Hstart,183.85%,3.52%,end
[2J[Hstart,183.85%,3.52%,end
[2J[Hstart,209.77%,3.52%,end
[2J[Hstart,209.77%,3.52%,end
[2J[Hstart,104.85%,3.53%,end
[2J[Hstart,104.85%,3.53%,end
[2J[Hstart,162.10%,3.52%,end
[2J[Hstart,162.10%,3.52%,end
[2J[Hstart,192.77%,3.52%,end
[2J[Hstart,192.77%,3.52%,end
[2J[Hstart,199.68%,3.52%,end
[2J[Hstart,199.68%,3.52%,end
[2J[Hstart,150.45%,3.53%,end
[2J[Hstart,150.45%,3.53%,end
[2J[Hstart,174.90%,3.52%,end
[2J[Hstart,174.90%,3.52%,end
[2J[Hstart,196.57%,3.52%,end
[2J[Hstart,196.57%,3.52%,end
[2J[Hstart,182.17%,3.52%,end
[2J[Hstart,182.17%,3.52%,end
[2J[Hstart,167.39%,3.53%,end
[2J[Hstart,167.39%,3.53%,end
[2J[Hstart,186.77%,3.52%,end
[2J[Hstart,186.77%,3.52%,end
[2J[Hstart,208.18%,3.52%,end
[2J[Hstart,208.18%,3.52%,end
[2J[Hstart,160.66%,3.52%,end
[2J[Hstart,160.66%,3.52%,end
[2J[Hstart,164.96%,3.52%,end
[2J[Hstart,164.96%,3.52%,end
[2J[Hstart,209.20%,3.52%,end
[2J[Hstart,209.20%,3.52%,end
[2J[Hstart,181.33%,3.52%,end
[2J[Hstart,181.33%,3.52%,end
[2J[Hstart,168.85%,3.52%,end
[2J[Hstart,168.85%,3.52%,end
[2J[Hstart,169.48%,3.52%,end
[2J[Hstart,169.48%,3.52%,end
[2J[Hstart,186.14%,3.52%,end
[2J[Hstart,186.14%,3.52%,end
[2J[Hstart,153.71%,3.52%,end
[2J[Hstart,153.71%,3.52%,end
[2J[Hstart,174.96%,3.53%,end
[2J[Hstart,174.96%,3.53%,end
[2J[Hstart,144.50%,3.52%,end
[2J[Hstart,144.50%,3.52%,end
[2J[Hstart,139.26%,3.52%,end
[2J[Hstart,139.26%,3.52%,end
[2J[Hstart,176.85%,3.52%,end
[2J[Hstart,176.85%,3.52%,end
[2J[Hstart,132.49%,3.53%,end
[2J[Hstart,132.49%,3.53%,end
[2J[Hstart,206.29%,3.52%,end
[2J[Hstart,206.29%,3.52%,end
[2J[Hstart,211.17%,3.52%,end
[2J[Hstart,211.17%,3.52%,end
[2J[Hstart,163.83%,3.52%,end
[2J[Hstart,163.83%,3.52%,end
[2J[Hstart,149.85%,3.52%,end
[2J[Hstart,149.85%,3.52%,end
[2J[Hstart,194.92%,3.44%,end
[2J[Hstart,194.92%,3.44%,end
[2J[Hstart,200.79%,3.51%,end
[2J[Hstart,200.79%,3.51%,end
[2J[Hstart,144.67%,3.51%,end
[2J[Hstart,144.67%,3.51%,end
[2J[Hstart,120.53%,3.52%,end
[2J[Hstart,120.53%,3.52%,end
[2J[Hstart,199.78%,3.51%,end
[2J[Hstart,199.78%,3.51%,end
[2J[Hstart,170.03%,3.51%,end
[2J[Hstart,170.03%,3.51%,end
[2J[Hstart,159.83%,3.51%,end
[2J[Hstart,159.83%,3.51%,end
[2J[Hstart,174.78%,3.51%,end
[2J[Hstart,174.78%,3.51%,end
[2J[Hstart,204.58%,3.51%,end
[2J[Hstart,204.58%,3.51%,end
[2J[Hstart,135.39%,3.51%,end
[2J[Hstart,135.39%,3.51%,end
[2J[Hstart,138.72%,3.51%,end
[2J[Hstart,138.72%,3.51%,end
[2J[Hstart,204.40%,3.51%,end
[2J[Hstart,204.40%,3.51%,end
[2J[Hstart,198.60%,3.51%,end
[2J[Hstart,198.60%,3.51%,end
[2J[Hstart,159.15%,3.51%,end
[2J[Hstart,159.15%,3.51%,end
[2J[Hstart,144.83%,3.52%,end
[2J[Hstart,144.83%,3.52%,end
[2J[Hstart,207.79%,3.51%,end
[2J[Hstart,207.79%,3.51%,end
[2J[Hstart,169.67%,3.51%,end
[2J[Hstart,169.67%,3.51%,end
[2J[Hstart,180.17%,3.51%,end
[2J[Hstart,180.17%,3.51%,end
[2J[Hstart,180.17%,3.51%,end
[2J[Hstart,149.21%,3.51%,end
[2J[Hstart,149.21%,3.51%,end
[2J[Hstart,203.37%,3.51%,end
[2J[Hstart,203.37%,3.51%,end
[2J[Hstart,169.09%,3.51%,end
[2J[Hstart,169.09%,3.51%,end
[2J[Hstart,175.89%,3.51%,end
[2J[Hstart,175.89%,3.51%,end
[2J[Hstart,192.31%,3.51%,end
[2J[Hstart,192.31%,3.51%,end
[2J[Hstart,172.99%,3.51%,end
[2J[Hstart,172.99%,3.51%,end
[2J[Hstart,173.00%,3.51%,end
[2J[Hstart,173.00%,3.51%,end
[2J[Hstart,144.10%,3.52%,end
[2J[Hstart,144.10%,3.52%,end
[2J[Hstart,212.06%,3.51%,end
[2J[Hstart,212.06%,3.51%,end
[2J[Hstart,166.68%,3.51%,end
[2J[Hstart,166.68%,3.51%,end
[2J[Hstart,206.61%,3.51%,end
[2J[Hstart,206.61%,3.51%,end
[2J[Hstart,150.08%,3.51%,end
[2J[Hstart,150.08%,3.51%,end
[2J[Hstart,202.39%,3.51%,end
[2J[Hstart,202.39%,3.51%,end
[2J[Hstart,148.73%,3.51%,end
[2J[Hstart,148.73%,3.51%,end
[2J[Hstart,157.68%,3.42%,end
[2J[Hstart,157.68%,3.42%,end
[2J[Hstart,166.86%,2.62%,end
[2J[Hstart,166.86%,2.62%,end
[2J[Hstart,103.86%,0.52%,end
[2J[Hstart,103.86%,0.52%,end
[2J[Hstart,96.11%,1.04%,end
[2J[Hstart,96.11%,1.04%,end
[2J[Hstart,113.82%,1.39%,end
[2J[Hstart,113.82%,1.39%,end
[2J[Hstart,55.92%,1.55%,end
[2J[Hstart,55.92%,1.55%,end
[2J[Hstart,36.89%,1.73%,end
[2J[Hstart,36.89%,1.73%,end
[2J[Hstart,99.97%,1.80%,end
[2J[Hstart,99.97%,1.80%,end
[2J[Hstart,120.13%,1.80%,end
[2J[Hstart,120.13%,1.80%,end
[2J[Hstart,96.31%,1.80%,end
[2J[Hstart,96.31%,1.80%,end
[2J[Hstart,101.20%,1.80%,end
[2J[Hstart,101.20%,1.80%,end
[2J[Hstart,104.08%,1.82%,end
[2J[Hstart,104.08%,1.82%,end
[2J[Hstart,119.07%,1.80%,end
[2J[Hstart,119.07%,1.80%,end
[2J[Hstart,99.04%,1.80%,end
[2J[Hstart,99.04%,1.80%,end
[2J[Hstart,101.05%,2.08%,end
[2J[Hstart,101.05%,2.08%,end
[2J[Hstart,124.47%,2.08%,end
[2J[Hstart,124.47%,2.08%,end
[2J[Hstart,101.20%,2.34%,end
[2J[Hstart,101.20%,2.34%,end
[2J[Hstart,100.21%,2.48%,end
[2J[Hstart,100.21%,2.48%,end
[2J[Hstart,99.83%,2.91%,end
[2J[Hstart,99.83%,2.91%,end
[2J[Hstart,172.40%,3.14%,end
[2J[Hstart,172.40%,3.14%,end
[2J[Hstart,149.63%,3.12%,end
[2J[Hstart,149.63%,3.12%,end
[2J[Hstart,181.18%,3.09%,end
[2J[Hstart,181.18%,3.09%,end
[2J[Hstart,127.79%,3.06%,end
[2J[Hstart,127.79%,3.06%,end
[2J[Hstart,151.22%,3.08%,end
[2J[Hstart,151.22%,3.08%,end
[2J[Hstart,169.59%,3.08%,end
[2J[Hstart,169.59%,3.08%,end
[2J[Hstart,180.73%,3.13%,end
[2J[Hstart,180.73%,3.13%,end
[2J[Hstart,115.21%,3.08%,end
[2J[Hstart,115.21%,3.08%,end
[2J[Hstart,168.30%,3.12%,end
[2J[Hstart,168.30%,3.12%,end
[2J[Hstart,152.63%,3.06%,end
[2J[Hstart,152.63%,3.06%,end
[2J[Hstart,187.82%,3.13%,end
[2J[Hstart,187.82%,3.13%,end
[2J[Hstart,164.44%,3.13%,end
[2J[Hstart,164.44%,3.13%,end
[2J[Hstart,167.70%,3.15%,end
[2J[Hstart,167.70%,3.15%,end
[2J[Hstart,101.40%,3.19%,end
[2J[Hstart,101.40%,3.19%,end
[2J[Hstart,164.20%,3.19%,end
[2J[Hstart,164.20%,3.19%,end
[2J[Hstart,178.64%,3.20%,end
[2J[Hstart,178.64%,3.20%,end
[2J[Hstart,150.32%,3.15%,end
[2J[Hstart,150.32%,3.15%,end
[2J[Hstart,180.69%,3.13%,end
[2J[Hstart,180.69%,3.13%,end
[2J[Hstart,135.45%,3.17%,end
[2J[Hstart,135.45%,3.17%,end
[2J[Hstart,189.22%,3.19%,end
[2J[Hstart,189.22%,3.19%,end
[2J[Hstart,147.71%,3.22%,end
[2J[Hstart,147.71%,3.22%,end
[2J[Hstart,184.26%,3.19%,end
[2J[Hstart,184.26%,3.19%,end
[2J[Hstart,144.87%,3.20%,end
[2J[Hstart,144.87%,3.20%,end
[2J[Hstart,164.78%,3.20%,end
[2J[Hstart,164.78%,3.20%,end
[2J[Hstart,171.98%,3.21%,end
[2J[Hstart,171.98%,3.21%,end
[2J[Hstart,164.61%,3.17%,end
[2J[Hstart,164.61%,3.17%,end
[2J[Hstart,163.69%,3.17%,end
[2J[Hstart,163.69%,3.17%,end
[2J[Hstart,139.65%,3.12%,end
[2J[Hstart,139.65%,3.12%,end
[2J[Hstart,175.33%,3.20%,end
[2J[Hstart,175.33%,3.20%,end
[2J[Hstart,154.65%,3.22%,end
[2J[Hstart,154.65%,3.22%,end
[2J[Hstart,165.98%,3.19%,end
[2J[Hstart,165.98%,3.19%,end
[2J[Hstart,163.88%,3.19%,end
[2J[Hstart,163.88%,3.19%,end
[2J[Hstart,174.79%,3.18%,end
[2J[Hstart,174.79%,3.18%,end
[2J[Hstart,151.05%,3.20%,end
[2J[Hstart,151.05%,3.20%,end
[2J[Hstart,155.48%,3.19%,end
[2J[Hstart,155.48%,3.19%,end
[2J[Hstart,182.67%,3.17%,end
[2J[Hstart,182.67%,3.17%,end
[2J[Hstart,167.76%,3.24%,end
[2J[Hstart,167.76%,3.24%,end
[2J[Hstart,155.89%,3.17%,end
[2J[Hstart,155.89%,3.17%,end
[2J[Hstart,140.66%,3.17%,end
[2J[Hstart,140.66%,3.17%,end
[2J[Hstart,176.76%,3.21%,end
[2J[Hstart,176.76%,3.21%,end
[2J[Hstart,123.83%,3.21%,end
[2J[Hstart,123.83%,3.21%,end
[2J[Hstart,172.77%,3.24%,end
[2J[Hstart,172.77%,3.24%,end
[2J[Hstart,99.31%,3.17%,end
[2J[Hstart,99.31%,3.17%,end
[2J[Hstart,159.96%,3.17%,end
[2J[Hstart,159.96%,3.17%,end
[2J[Hstart,159.96%,3.17%,end
[2J[Hstart,123.80%,3.22%,end
[2J[Hstart,123.80%,3.22%,end
[2J[Hstart,166.48%,3.22%,end
[2J[Hstart,166.48%,3.22%,end
[2J[Hstart,164.01%,3.22%,end
[2J[Hstart,164.01%,3.22%,end
[2J[Hstart,189.71%,3.21%,end
[2J[Hstart,189.71%,3.21%,end
[2J[Hstart,146.46%,3.24%,end
[2J[Hstart,146.46%,3.24%,end
[2J[Hstart,152.41%,3.24%,end
[2J[Hstart,152.41%,3.24%,end
[2J[Hstart,177.60%,3.19%,end
[2J[Hstart,177.60%,3.19%,end
[2J[Hstart,166.40%,3.20%,end
[2J[Hstart,166.40%,3.20%,end
[2J[Hstart,151.17%,3.21%,end
[2J[Hstart,151.17%,3.21%,end
[2J[Hstart,145.48%,3.21%,end
[2J[Hstart,145.48%,3.21%,end
[2J[Hstart,182.09%,3.11%,end
[2J[Hstart,182.09%,3.11%,end
[2J[Hstart,151.28%,3.14%,end
[2J[Hstart,151.28%,3.14%,end
[2J[Hstart,149.09%,3.17%,end
[2J[Hstart,149.09%,3.17%,end
[2J[Hstart,174.63%,3.21%,end
[2J[Hstart,174.63%,3.21%,end
[2J[Hstart,178.21%,3.20%,end
[2J[Hstart,178.21%,3.20%,end
[2J[Hstart,144.83%,3.17%,end
[2J[Hstart,144.83%,3.17%,end
[2J[Hstart,157.93%,3.24%,end
[2J[Hstart,157.93%,3.24%,end
[2J[Hstart,178.52%,3.23%,end
[2J[Hstart,178.52%,3.23%,end
[2J[Hstart,175.80%,3.26%,end
[2J[Hstart,175.80%,3.26%,end
[2J[Hstart,123.89%,3.16%,end
[2J[Hstart,123.89%,3.16%,end
[2J[Hstart,165.08%,3.20%,end
[2J[Hstart,165.08%,3.20%,end
[2J[Hstart,178.04%,3.23%,end
[2J[Hstart,178.04%,3.23%,end
[2J[Hstart,171.94%,3.20%,end
[2J[Hstart,171.94%,3.20%,end
[2J[Hstart,138.21%,3.23%,end
[2J[Hstart,138.21%,3.23%,end
[2J[Hstart,161.55%,3.24%,end
[2J[Hstart,161.55%,3.24%,end
[2J[Hstart,181.49%,3.25%,end
[2J[Hstart,181.49%,3.25%,end
[2J[Hstart,154.39%,3.21%,end
[2J[Hstart,154.39%,3.21%,end
[2J[Hstart,128.69%,3.23%,end
[2J[Hstart,128.69%,3.23%,end
[2J[Hstart,184.64%,3.23%,end
[2J[Hstart,184.64%,3.23%,end
[2J[Hstart,183.12%,3.22%,end
[2J[Hstart,183.12%,3.22%,end
[2J[Hstart,106.46%,3.18%,end
[2J[Hstart,106.46%,3.18%,end
[2J[Hstart,138.76%,3.28%,end
[2J[Hstart,138.76%,3.28%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,183.65%,3.23%,end
[2J[Hstart,167.87%,3.26%,end
[2J[Hstart,167.87%,3.26%,end
[2J[Hstart,131.43%,3.26%,end
[2J[Hstart,131.43%,3.26%,end
[2J[Hstart,155.37%,3.21%,end
[2J[Hstart,155.37%,3.21%,end
[2J[Hstart,166.45%,3.13%,end
[2J[Hstart,166.45%,3.13%,end
[2J[Hstart,166.50%,3.25%,end
[2J[Hstart,166.50%,3.25%,end
[2J[Hstart,137.26%,3.16%,end
[2J[Hstart,137.26%,3.16%,end
[2J[Hstart,176.40%,3.21%,end
[2J[Hstart,176.40%,3.21%,end
[2J[Hstart,177.41%,3.25%,end
[2J[Hstart,177.41%,3.25%,end
[2J[Hstart,150.18%,3.27%,end
[2J[Hstart,150.18%,3.27%,end
[2J[Hstart,143.14%,3.23%,end
[2J[Hstart,143.14%,3.23%,end
[2J[Hstart,198.00%,3.26%,end
[2J[Hstart,198.00%,3.26%,end
[2J[Hstart,174.37%,3.20%,end
[2J[Hstart,174.37%,3.20%,end
[2J[Hstart,136.19%,3.20%,end
[2J[Hstart,136.19%,3.20%,end
[2J[Hstart,158.60%,3.24%,end
[2J[Hstart,158.60%,3.24%,end
[2J[Hstart,169.46%,3.26%,end
[2J[Hstart,169.46%,3.26%,end
[2J[Hstart,148.70%,3.24%,end
[2J[Hstart,148.70%,3.24%,end
[2J[Hstart,134.22%,3.19%,end
[2J[Hstart,134.22%,3.19%,end
[2J[Hstart,191.04%,3.19%,end
[2J[Hstart,191.04%,3.19%,end
[2J[Hstart,180.29%,3.17%,end
[2J[Hstart,180.29%,3.17%,end
[2J[Hstart,154.04%,3.16%,end
[2J[Hstart,154.04%,3.16%,end
[2J[Hstart,148.72%,3.15%,end
[2J[Hstart,148.72%,3.15%,end
[2J[Hstart,177.53%,3.19%,end
[2J[Hstart,177.53%,3.19%,end
[2J[Hstart,150.46%,3.20%,end
[2J[Hstart,150.46%,3.20%,end
[2J[Hstart,144.59%,3.21%,end
[2J[Hstart,144.59%,3.21%,end
[2J[Hstart,167.72%,3.14%,end
[2J[Hstart,167.72%,3.14%,end
[2J[Hstart,188.52%,3.21%,end
[2J[Hstart,188.52%,3.21%,end
[2J[Hstart,144.87%,3.20%,end
[2J[Hstart,144.87%,3.20%,end
[2J[Hstart,137.51%,3.17%,end
[2J[Hstart,137.51%,3.17%,end
[2J[Hstart,155.66%,3.19%,end
[2J[Hstart,155.66%,3.19%,end
[2J[Hstart,159.50%,3.21%,end
[2J[Hstart,159.50%,3.21%,end
[2J[Hstart,162.48%,3.10%,end
[2J[Hstart,162.48%,3.10%,end
[2J[Hstart,128.36%,3.16%,end
[2J[Hstart,128.36%,3.16%,end
[2J[Hstart,179.62%,3.19%,end
[2J[Hstart,179.62%,3.19%,end
[2J[Hstart,159.02%,3.18%,end
[2J[Hstart,159.02%,3.18%,end
[2J[Hstart,131.37%,3.16%,end
[2J[Hstart,131.37%,3.16%,end
[2J[Hstart,156.60%,3.19%,end
[2J[Hstart,156.60%,3.19%,end
[2J[Hstart,119.92%,3.14%,end
[2J[Hstart,119.92%,3.14%,end
[2J[Hstart,119.92%,3.14%,end
[2J[Hstart,160.01%,3.16%,end
[2J[Hstart,160.01%,3.16%,end
[2J[Hstart,104.84%,3.17%,end
[2J[Hstart,104.84%,3.17%,end
[2J[Hstart,160.81%,3.20%,end
[2J[Hstart,160.81%,3.20%,end
[2J[Hstart,148.54%,3.20%,end
[2J[Hstart,148.54%,3.20%,end
[2J[Hstart,184.12%,3.18%,end
[2J[Hstart,184.12%,3.18%,end
[2J[Hstart,175.90%,3.18%,end
[2J[Hstart,175.90%,3.18%,end
[2J[Hstart,137.95%,3.17%,end
[2J[Hstart,137.95%,3.17%,end
[2J[Hstart,153.88%,3.20%,end
[2J[Hstart,153.88%,3.20%,end
[2J[Hstart,180.67%,3.14%,end
[2J[Hstart,180.67%,3.14%,end
[2J[Hstart,152.91%,3.21%,end
[2J[Hstart,152.91%,3.21%,end
[2J[Hstart,133.97%,3.22%,end
[2J[Hstart,133.97%,3.22%,end
[2J[Hstart,175.73%,3.19%,end
[2J[Hstart,175.73%,3.19%,end
[2J[Hstart,178.73%,3.18%,end
[2J[Hstart,178.73%,3.18%,end
[2J[Hstart,126.64%,3.22%,end
[2J[Hstart,126.64%,3.22%,end
[2J[Hstart,153.19%,3.19%,end
[2J[Hstart,153.19%,3.19%,end
[2J[Hstart,189.09%,3.25%,end
[2J[Hstart,189.09%,3.25%,end
[2J[Hstart,156.46%,3.24%,end
[2J[Hstart,156.46%,3.24%,end
[2J[Hstart,140.28%,3.22%,end
[2J[Hstart,140.28%,3.22%,end
[2J[Hstart,186.52%,3.23%,end
[2J[Hstart,186.52%,3.23%,end
[2J[Hstart,164.85%,3.12%,end
[2J[Hstart,164.85%,3.12%,end
[2J[Hstart,135.81%,3.17%,end
[2J[Hstart,135.81%,3.17%,end
[2J[Hstart,139.50%,3.22%,end
[2J[Hstart,139.50%,3.22%,end
[2J[Hstart,165.35%,3.09%,end
[2J[Hstart,165.35%,3.09%,end
[2J[Hstart,175.04%,3.07%,end
[2J[Hstart,175.04%,3.07%,end
[2J[Hstart,129.12%,3.18%,end
[2J[Hstart,129.12%,3.18%,end
[2J[Hstart,175.09%,3.19%,end
[2J[Hstart,175.09%,3.19%,end
[2J[Hstart,182.55%,3.19%,end
[2J[Hstart,182.55%,3.19%,end
[2J[Hstart,139.16%,3.22%,end
[2J[Hstart,139.16%,3.22%,end
[2J[Hstart,144.88%,3.23%,end
[2J[Hstart,144.88%,3.23%,end
[2J[Hstart,180.77%,3.13%,end
[2J[Hstart,180.77%,3.13%,end
[2J[Hstart,183.32%,3.19%,end
[2J[Hstart,183.32%,3.19%,end
[2J[Hstart,118.79%,3.20%,end
[2J[Hstart,118.79%,3.20%,end
[2J[Hstart,164.35%,3.20%,end
[2J[Hstart,164.35%,3.20%,end
[2J[Hstart,174.95%,3.17%,end
[2J[Hstart,174.95%,3.17%,end
[2J[Hstart,152.37%,3.21%,end
[2J[Hstart,152.37%,3.21%,end
[2J[Hstart,132.00%,3.21%,end
[2J[Hstart,132.00%,3.21%,end
[2J[Hstart,176.74%,3.24%,end
[2J[Hstart,176.74%,3.24%,end
[2J[Hstart,193.04%,3.20%,end
[2J[Hstart,193.04%,3.20%,end
[2J[Hstart,127.91%,3.21%,end
[2J[Hstart,127.91%,3.21%,end
[2J[Hstart,155.33%,3.21%,end
[2J[Hstart,155.33%,3.21%,end
[2J[Hstart,187.93%,3.22%,end
[2J[Hstart,187.93%,3.22%,end
[2J[Hstart,174.83%,3.20%,end
[2J[Hstart,174.83%,3.20%,end
[2J[Hstart,109.21%,3.22%,end
[2J[Hstart,109.21%,3.22%,end
[2J[Hstart,178.01%,3.18%,end
[2J[Hstart,178.01%,3.18%,end
[2J[Hstart,181.47%,3.22%,end
[2J[Hstart,181.47%,3.22%,end
[2J[Hstart,160.72%,3.15%,end
[2J[Hstart,160.72%,3.15%,end
[2J[Hstart,113.59%,3.17%,end
[2J[Hstart,113.59%,3.17%,end
[2J[Hstart,181.73%,3.21%,end
[2J[Hstart,181.73%,3.21%,end
[2J[Hstart,178.10%,3.12%,end
[2J[Hstart,178.10%,3.12%,end
[2J[Hstart,147.36%,3.17%,end
[2J[Hstart,147.36%,3.17%,end
[2J[Hstart,148.30%,3.21%,end
[2J[Hstart,148.30%,3.21%,end
[2J[Hstart,180.17%,3.22%,end
[2J[Hstart,180.17%,3.22%,end
[2J[Hstart,142.26%,3.18%,end
[2J[Hstart,142.26%,3.18%,end
[2J[Hstart,121.54%,3.24%,end
[2J[Hstart,121.54%,3.24%,end
[2J[Hstart,162.22%,3.17%,end
[2J[Hstart,162.22%,3.17%,end
[2J[Hstart,201.11%,3.22%,end
[2J[Hstart,201.11%,3.22%,end
[2J[Hstart,201.11%,3.22%,end
[2J[Hstart,175.66%,3.18%,end
[2J[Hstart,175.66%,3.18%,end
[2J[Hstart,135.32%,3.25%,end
[2J[Hstart,135.32%,3.25%,end
[2J[Hstart,196.62%,3.24%,end
[2J[Hstart,196.62%,3.24%,end
[2J[Hstart,172.67%,3.21%,end
[2J[Hstart,172.67%,3.21%,end
[2J[Hstart,146.60%,3.21%,end
[2J[Hstart,146.60%,3.21%,end
[2J[Hstart,141.16%,3.24%,end
[2J[Hstart,141.16%,3.24%,end
[2J[Hstart,183.43%,3.22%,end
[2J[Hstart,183.43%,3.22%,end
[2J[Hstart,190.79%,3.21%,end
[2J[Hstart,190.79%,3.21%,end
[2J[Hstart,114.12%,3.21%,end
[2J[Hstart,114.12%,3.21%,end
[2J[Hstart,167.52%,3.23%,end
[2J[Hstart,167.52%,3.23%,end
[2J[Hstart,196.85%,3.22%,end
[2J[Hstart,196.85%,3.22%,end
[2J[Hstart,194.41%,3.22%,end
[2J[Hstart,194.41%,3.22%,end
[2J[Hstart,117.88%,3.22%,end
[2J[Hstart,117.88%,3.22%,end
[2J[Hstart,183.99%,3.22%,end
[2J[Hstart,183.99%,3.22%,end
[2J[Hstart,186.16%,3.22%,end
[2J[Hstart,186.16%,3.22%,end
[2J[Hstart,160.98%,3.24%,end
[2J[Hstart,160.98%,3.24%,end
[2J[Hstart,146.89%,3.20%,end
[2J[Hstart,146.89%,3.20%,end
[2J[Hstart,190.71%,3.19%,end
[2J[Hstart,190.71%,3.19%,end
[2J[Hstart,165.10%,3.11%,end
[2J[Hstart,165.10%,3.11%,end
[2J[Hstart,131.49%,3.14%,end
[2J[Hstart,131.49%,3.14%,end
[2J[Hstart,171.61%,3.14%,end
[2J[Hstart,171.61%,3.14%,end
[2J[Hstart,187.99%,3.22%,end
[2J[Hstart,187.99%,3.22%,end
[2J[Hstart,165.19%,3.04%,end
[2J[Hstart,165.19%,3.04%,end
[2J[Hstart,139.85%,3.19%,end
[2J[Hstart,139.85%,3.19%,end
[2J[Hstart,194.63%,3.17%,end
[2J[Hstart,194.63%,3.17%,end
[2J[Hstart,185.42%,3.17%,end
[2J[Hstart,185.42%,3.17%,end
[2J[Hstart,113.18%,3.15%,end
[2J[Hstart,113.18%,3.15%,end
[2J[Hstart,139.92%,3.10%,end
[2J[Hstart,139.92%,3.10%,end
[2J[Hstart,184.93%,3.19%,end
[2J[Hstart,184.93%,3.19%,end
[2J[Hstart,168.60%,3.15%,end
[2J[Hstart,168.60%,3.15%,end
[2J[Hstart,140.74%,3.20%,end
[2J[Hstart,140.74%,3.20%,end
[2J[Hstart,200.58%,3.21%,end
[2J[Hstart,200.58%,3.21%,end
[2J[Hstart,183.77%,3.23%,end
[2J[Hstart,183.77%,3.23%,end
[2J[Hstart,148.23%,3.23%,end
[2J[Hstart,148.23%,3.23%,end
[2J[Hstart,152.87%,3.24%,end
[2J[Hstart,152.87%,3.24%,end
[2J[Hstart,184.49%,3.19%,end
[2J[Hstart,184.49%,3.19%,end
[2J[Hstart,170.59%,3.23%,end
[2J[Hstart,170.59%,3.23%,end
[2J[Hstart,133.74%,3.23%,end
[2J[Hstart,133.74%,3.23%,end
[2J[Hstart,173.31%,3.25%,end
[2J[Hstart,173.31%,3.25%,end
[2J[Hstart,181.11%,3.23%,end
[2J[Hstart,181.11%,3.23%,end
[2J[Hstart,151.78%,3.24%,end
[2J[Hstart,151.78%,3.24%,end
[2J[Hstart,154.01%,3.20%,end
[2J[Hstart,154.01%,3.20%,end
[2J[Hstart,183.58%,3.26%,end
[2J[Hstart,183.58%,3.26%,end
[2J[Hstart,185.27%,3.16%,end
[2J[Hstart,185.27%,3.16%,end
[2J[Hstart,129.05%,3.20%,end
[2J[Hstart,129.05%,3.20%,end
[2J[Hstart,161.92%,3.15%,end
[2J[Hstart,161.92%,3.15%,end
[2J[Hstart,190.71%,3.14%,end
[2J[Hstart,190.71%,3.14%,end
[2J[Hstart,155.82%,3.21%,end
[2J[Hstart,155.82%,3.21%,end
[2J[Hstart,133.46%,3.24%,end
[2J[Hstart,133.46%,3.24%,end
[2J[Hstart,182.87%,3.19%,end
[2J[Hstart,182.87%,3.19%,end
[2J[Hstart,190.97%,3.19%,end
[2J[Hstart,190.97%,3.19%,end
[2J[Hstart,140.21%,3.23%,end
[2J[Hstart,140.21%,3.23%,end
[2J[Hstart,151.21%,3.24%,end
[2J[Hstart,151.21%,3.24%,end
[2J[Hstart,182.44%,3.22%,end
[2J[Hstart,182.44%,3.22%,end
[2J[Hstart,182.96%,3.19%,end
[2J[Hstart,182.96%,3.19%,end
[2J[Hstart,119.72%,3.20%,end
[2J[Hstart,119.72%,3.20%,end
[2J[Hstart,181.39%,3.22%,end
[2J[Hstart,181.39%,3.22%,end
[2J[Hstart,146.65%,3.16%,end
[2J[Hstart,146.65%,3.16%,end
