[2J[Hstart,171.89%,3.25%,end
[2J[Hstart,148.70%,3.29%,end
[2J[Hstart,148.70%,3.29%,end
[2J[Hstart,190.93%,3.28%,end
[2J[Hstart,190.93%,3.28%,end
[2J[Hstart,149.69%,3.18%,end
[2J[Hstart,149.69%,3.18%,end
[2J[Hstart,202.09%,3.27%,end
[2J[Hstart,202.09%,3.27%,end
[2J[Hstart,202.09%,3.27%,end
[2J[Hstart,139.45%,3.22%,end
[2J[Hstart,139.45%,3.22%,end
[2J[Hstart,181.68%,3.25%,end
[2J[Hstart,181.68%,3.25%,end
[2J[Hstart,113.49%,3.28%,end
[2J[Hstart,113.49%,3.28%,end
[2J[Hstart,181.08%,3.28%,end
[2J[Hstart,181.08%,3.28%,end
[2J[Hstart,187.75%,3.29%,end
[2J[Hstart,187.75%,3.29%,end
[2J[Hstart,154.63%,3.29%,end
[2J[Hstart,154.63%,3.29%,end
[2J[Hstart,163.18%,3.25%,end
[2J[Hstart,163.18%,3.25%,end
[2J[Hstart,118.86%,3.25%,end
[2J[Hstart,118.86%,3.25%,end
[2J[Hstart,195.55%,3.29%,end
[2J[Hstart,195.55%,3.29%,end
[2J[Hstart,141.04%,3.26%,end
[2J[Hstart,141.04%,3.26%,end
[2J[Hstart,196.69%,3.29%,end
[2J[Hstart,196.69%,3.29%,end
[2J[Hstart,151.44%,3.27%,end
[2J[Hstart,151.44%,3.27%,end
[2J[Hstart,178.79%,3.30%,end
[2J[Hstart,178.79%,3.30%,end
[2J[Hstart,117.08%,3.27%,end
[2J[Hstart,117.08%,3.27%,end
[2J[Hstart,157.62%,3.31%,end
[2J[Hstart,157.62%,3.31%,end
[2J[Hstart,161.43%,3.25%,end
[2J[Hstart,161.43%,3.25%,end
[2J[Hstart,174.47%,3.25%,end
[2J[Hstart,174.47%,3.25%,end
[2J[Hstart,159.10%,3.30%,end
[2J[Hstart,159.10%,3.30%,end
[2J[Hstart,129.34%,3.28%,end
[2J[Hstart,129.34%,3.28%,end
[2J[Hstart,193.84%,3.28%,end
[2J[Hstart,193.84%,3.28%,end
[2J[Hstart,122.86%,3.32%,end
[2J[Hstart,122.86%,3.32%,end
[2J[Hstart,175.39%,3.29%,end
[2J[Hstart,175.39%,3.29%,end
[2J[Hstart,141.14%,3.27%,end
[2J[Hstart,141.14%,3.27%,end
[2J[Hstart,205.49%,3.30%,end
[2J[Hstart,205.49%,3.30%,end
[2J[Hstart,153.95%,3.30%,end
[2J[Hstart,153.95%,3.30%,end
[2J[Hstart,202.06%,3.29%,end
[2J[Hstart,202.06%,3.29%,end
[2J[Hstart,116.99%,3.28%,end
[2J[Hstart,116.99%,3.28%,end
[2J[Hstart,190.88%,3.27%,end
[2J[Hstart,190.88%,3.27%,end
[2J[Hstart,167.29%,3.28%,end
[2J[Hstart,167.29%,3.28%,end
[2J[Hstart,198.81%,3.29%,end
[2J[Hstart,198.81%,3.29%,end
[2J[Hstart,151.50%,3.25%,end
[2J[Hstart,151.50%,3.25%,end
[2J[Hstart,161.53%,3.21%,end
[2J[Hstart,161.53%,3.21%,end
[2J[Hstart,134.01%,3.28%,end
[2J[Hstart,134.01%,3.28%,end
[2J[Hstart,123.78%,3.28%,end
[2J[Hstart,123.78%,3.28%,end
[2J[Hstart,188.20%,3.29%,end
[2J[Hstart,188.20%,3.29%,end
[2J[Hstart,149.75%,3.25%,end
[2J[Hstart,149.75%,3.25%,end
[2J[Hstart,203.91%,3.26%,end
[2J[Hstart,203.91%,3.26%,end
[2J[Hstart,150.96%,3.30%,end
[2J[Hstart,150.96%,3.30%,end
[2J[Hstart,153.22%,3.29%,end
[2J[Hstart,153.22%,3.29%,end
[2J[Hstart,146.64%,3.30%,end
[2J[Hstart,146.64%,3.30%,end
[2J[Hstart,196.68%,3.30%,end
[2J[Hstart,196.68%,3.30%,end
[2J[Hstart,144.06%,3.30%,end
[2J[Hstart,144.06%,3.30%,end
[2J[Hstart,171.12%,3.30%,end
[2J[Hstart,171.12%,3.30%,end
[2J[Hstart,184.03%,3.31%,end
[2J[Hstart,184.03%,3.31%,end
[2J[Hstart,153.45%,3.31%,end
[2J[Hstart,153.45%,3.31%,end
[2J[Hstart,153.45%,3.31%,end
[2J[Hstart,145.05%,3.30%,end
[2J[Hstart,145.05%,3.30%,end
[2J[Hstart,131.09%,3.30%,end
[2J[Hstart,131.09%,3.30%,end
[2J[Hstart,199.74%,3.31%,end
[2J[Hstart,199.74%,3.31%,end
[2J[Hstart,181.99%,3.31%,end
[2J[Hstart,181.99%,3.31%,end
[2J[Hstart,141.09%,3.31%,end
[2J[Hstart,141.09%,3.31%,end
[2J[Hstart,168.65%,3.27%,end
[2J[Hstart,168.65%,3.27%,end
[2J[Hstart,171.33%,3.29%,end
[2J[Hstart,171.33%,3.29%,end
[2J[Hstart,138.08%,3.35%,end
[2J[Hstart,138.08%,3.35%,end
[2J[Hstart,157.81%,3.17%,end
[2J[Hstart,157.81%,3.17%,end
[2J[Hstart,192.99%,3.31%,end
[2J[Hstart,192.99%,3.31%,end
[2J[Hstart,202.48%,3.24%,end
[2J[Hstart,202.48%,3.24%,end
[2J[Hstart,142.77%,3.28%,end
[2J[Hstart,142.77%,3.28%,end
[2J[Hstart,114.25%,3.27%,end
[2J[Hstart,114.25%,3.27%,end
[2J[Hstart,182.50%,3.23%,end
[2J[Hstart,182.50%,3.23%,end
[2J[Hstart,189.06%,3.24%,end
[2J[Hstart,189.06%,3.24%,end
[2J[Hstart,111.70%,3.25%,end
[2J[Hstart,111.70%,3.25%,end
[2J[Hstart,172.00%,3.29%,end
[2J[Hstart,172.00%,3.29%,end
[2J[Hstart,203.10%,3.30%,end
[2J[Hstart,203.10%,3.30%,end
[2J[Hstart,135.27%,3.24%,end
[2J[Hstart,135.27%,3.24%,end
[2J[Hstart,88.25%,3.30%,end
[2J[Hstart,88.25%,3.30%,end
[2J[Hstart,187.39%,3.27%,end
[2J[Hstart,187.39%,3.27%,end
[2J[Hstart,189.98%,3.25%,end
[2J[Hstart,189.98%,3.25%,end
[2J[Hstart,191.39%,3.26%,end
[2J[Hstart,191.39%,3.26%,end
[2J[Hstart,114.74%,3.32%,end
[2J[Hstart,114.74%,3.32%,end
[2J[Hstart,203.00%,3.31%,end
[2J[Hstart,203.00%,3.31%,end
[2J[Hstart,187.29%,3.27%,end
[2J[Hstart,187.29%,3.27%,end
[2J[Hstart,141.77%,3.28%,end
[2J[Hstart,141.77%,3.28%,end
[2J[Hstart,83.31%,3.24%,end
[2J[Hstart,83.31%,3.24%,end
[2J[Hstart,179.27%,3.28%,end
[2J[Hstart,179.27%,3.28%,end
[2J[Hstart,147.48%,3.25%,end
[2J[Hstart,147.48%,3.25%,end
[2J[Hstart,190.34%,3.28%,end
[2J[Hstart,190.34%,3.28%,end
[2J[Hstart,127.30%,3.30%,end
[2J[Hstart,127.30%,3.30%,end
[2J[Hstart,77.13%,3.31%,end
[2J[Hstart,77.13%,3.31%,end
[2J[Hstart,150.92%,3.27%,end
[2J[Hstart,150.92%,3.27%,end
[2J[Hstart,202.98%,3.25%,end
[2J[Hstart,202.98%,3.25%,end
[2J[Hstart,200.89%,3.29%,end
[2J[Hstart,200.89%,3.29%,end
[2J[Hstart,127.52%,3.30%,end
[2J[Hstart,127.52%,3.30%,end
[2J[Hstart,187.05%,3.26%,end
[2J[Hstart,187.05%,3.26%,end
[2J[Hstart,196.12%,3.26%,end
[2J[Hstart,196.12%,3.26%,end
[2J[Hstart,161.90%,3.27%,end
[2J[Hstart,161.90%,3.27%,end
[2J[Hstart,116.07%,3.31%,end
[2J[Hstart,116.07%,3.31%,end
[2J[Hstart,188.75%,3.28%,end
[2J[Hstart,188.75%,3.28%,end
[2J[Hstart,201.88%,3.31%,end
[2J[Hstart,201.88%,3.31%,end
[2J[Hstart,146.02%,3.28%,end
[2J[Hstart,146.02%,3.28%,end
[2J[Hstart,107.75%,3.29%,end
[2J[Hstart,107.75%,3.29%,end
[2J[Hstart,136.01%,3.22%,end
[2J[Hstart,136.01%,3.22%,end
[2J[Hstart,154.94%,3.29%,end
[2J[Hstart,154.94%,3.29%,end
[2J[Hstart,144.28%,3.28%,end
[2J[Hstart,144.28%,3.28%,end
[2J[Hstart,120.61%,3.28%,end
[2J[Hstart,120.61%,3.28%,end
[2J[Hstart,153.85%,3.30%,end
[2J[Hstart,153.85%,3.30%,end
[2J[Hstart,204.64%,3.27%,end
[2J[Hstart,204.64%,3.27%,end
[2J[Hstart,124.49%,3.29%,end
[2J[Hstart,124.49%,3.29%,end
[2J[Hstart,125.71%,3.30%,end
[2J[Hstart,125.71%,3.30%,end
[2J[Hstart,125.71%,3.30%,end
[2J[Hstart,79.04%,3.51%,end
[2J[Hstart,79.04%,3.51%,end
[2J[Hstart,41.87%,3.62%,end
[2J[Hstart,41.87%,3.62%,end
[2J[Hstart,99.20%,3.62%,end
[2J[Hstart,99.20%,3.62%,end
[2J[Hstart,101.00%,3.62%,end
[2J[Hstart,101.00%,3.62%,end
[2J[Hstart,132.63%,3.62%,end
[2J[Hstart,132.63%,3.62%,end
[2J[Hstart,100.49%,3.62%,end
[2J[Hstart,100.49%,3.62%,end
[2J[Hstart,100.45%,3.62%,end
[2J[Hstart,100.45%,3.62%,end
[2J[Hstart,122.76%,3.63%,end
[2J[Hstart,122.76%,3.63%,end
[2J[Hstart,103.23%,3.62%,end
[2J[Hstart,103.23%,3.62%,end
[2J[Hstart,99.08%,3.62%,end
[2J[Hstart,99.08%,3.62%,end
[2J[Hstart,100.31%,3.62%,end
[2J[Hstart,100.31%,3.62%,end
[2J[Hstart,134.89%,3.68%,end
[2J[Hstart,134.89%,3.68%,end
[2J[Hstart,93.33%,3.68%,end
[2J[Hstart,93.33%,3.68%,end
[2J[Hstart,93.03%,3.68%,end
[2J[Hstart,93.03%,3.68%,end
[2J[Hstart,93.03%,3.68%,end
[2J[Hstart,100.92%,3.64%,end
[2J[Hstart,100.92%,3.64%,end
[2J[Hstart,130.89%,3.69%,end
[2J[Hstart,130.89%,3.69%,end
[2J[Hstart,100.03%,3.70%,end
[2J[Hstart,100.03%,3.70%,end
[2J[Hstart,102.92%,3.79%,end
[2J[Hstart,102.92%,3.79%,end
[2J[Hstart,169.52%,3.84%,end
[2J[Hstart,169.52%,3.84%,end
[2J[Hstart,140.85%,3.84%,end
[2J[Hstart,140.85%,3.84%,end
[2J[Hstart,88.81%,3.86%,end
[2J[Hstart,88.81%,3.86%,end
[2J[Hstart,174.44%,3.87%,end
[2J[Hstart,174.44%,3.87%,end
[2J[Hstart,169.86%,3.87%,end
[2J[Hstart,169.86%,3.87%,end
[2J[Hstart,162.32%,3.87%,end
[2J[Hstart,162.32%,3.87%,end
[2J[Hstart,109.76%,3.87%,end
[2J[Hstart,109.76%,3.87%,end
[2J[Hstart,148.79%,3.88%,end
[2J[Hstart,148.79%,3.88%,end
[2J[Hstart,133.89%,3.88%,end
[2J[Hstart,133.89%,3.88%,end
[2J[Hstart,138.68%,3.89%,end
[2J[Hstart,138.68%,3.89%,end
[2J[Hstart,126.70%,3.89%,end
[2J[Hstart,126.70%,3.89%,end
[2J[Hstart,167.03%,3.92%,end
[2J[Hstart,167.03%,3.92%,end
[2J[Hstart,171.99%,3.91%,end
[2J[Hstart,171.99%,3.91%,end
[2J[Hstart,120.45%,3.91%,end
[2J[Hstart,120.45%,3.91%,end
[2J[Hstart,136.69%,3.91%,end
[2J[Hstart,136.69%,3.91%,end
[2J[Hstart,140.76%,3.92%,end
[2J[Hstart,140.76%,3.92%,end
[2J[Hstart,173.56%,3.91%,end
[2J[Hstart,173.56%,3.91%,end
[2J[Hstart,99.81%,3.91%,end
[2J[Hstart,99.81%,3.91%,end
[2J[Hstart,135.30%,3.95%,end
[2J[Hstart,135.30%,3.95%,end
[2J[Hstart,180.70%,3.95%,end
[2J[Hstart,180.70%,3.95%,end
[2J[Hstart,163.96%,3.95%,end
[2J[Hstart,163.96%,3.95%,end
[2J[Hstart,82.93%,3.95%,end
[2J[Hstart,82.93%,3.95%,end
[2J[Hstart,172.66%,3.96%,end
[2J[Hstart,172.66%,3.96%,end
[2J[Hstart,169.98%,3.95%,end
[2J[Hstart,169.98%,3.95%,end
[2J[Hstart,183.10%,3.97%,end
[2J[Hstart,183.10%,3.97%,end
[2J[Hstart,115.28%,3.97%,end
[2J[Hstart,115.28%,3.97%,end
[2J[Hstart,166.45%,3.98%,end
[2J[Hstart,166.45%,3.98%,end
[2J[Hstart,182.24%,4.00%,end
[2J[Hstart,182.24%,4.00%,end
[2J[Hstart,143.32%,4.01%,end
[2J[Hstart,143.32%,4.01%,end
[2J[Hstart,106.74%,4.02%,end
[2J[Hstart,106.74%,4.02%,end
[2J[Hstart,174.59%,4.01%,end
[2J[Hstart,174.59%,4.01%,end
[2J[Hstart,186.16%,4.01%,end
[2J[Hstart,186.16%,4.01%,end
[2J[Hstart,140.07%,4.01%,end
[2J[Hstart,140.07%,4.01%,end
[2J[Hstart,122.79%,4.02%,end
[2J[Hstart,122.79%,4.02%,end
[2J[Hstart,153.17%,4.01%,end
[2J[Hstart,153.17%,4.01%,end
[2J[Hstart,172.48%,4.01%,end
[2J[Hstart,172.48%,4.01%,end
[2J[Hstart,131.03%,4.01%,end
[2J[Hstart,131.03%,4.01%,end
[2J[Hstart,149.46%,4.01%,end
[2J[Hstart,149.46%,4.01%,end
[2J[Hstart,170.66%,4.01%,end
[2J[Hstart,170.66%,4.01%,end
[2J[Hstart,148.75%,4.01%,end
[2J[Hstart,148.75%,4.01%,end
[2J[Hstart,94.72%,4.01%,end
[2J[Hstart,94.72%,4.01%,end
[2J[Hstart,140.23%,4.01%,end
[2J[Hstart,140.23%,4.01%,end
[2J[Hstart,168.96%,4.01%,end
[2J[Hstart,168.96%,4.01%,end
[2J[Hstart,170.30%,4.01%,end
[2J[Hstart,170.30%,4.01%,end
[2J[Hstart,115.61%,4.01%,end
[2J[Hstart,115.61%,4.01%,end
[2J[Hstart,134.52%,4.01%,end
[2J[Hstart,134.52%,4.01%,end
[2J[Hstart,171.69%,4.01%,end
[2J[Hstart,171.69%,4.01%,end
[2J[Hstart,153.45%,4.01%,end
[2J[Hstart,153.45%,4.01%,end
[2J[Hstart,116.33%,4.01%,end
[2J[Hstart,116.33%,4.01%,end
[2J[Hstart,157.16%,4.01%,end
[2J[Hstart,157.16%,4.01%,end
[2J[Hstart,180.32%,4.01%,end
[2J[Hstart,180.32%,4.01%,end
[2J[Hstart,181.11%,4.01%,end
[2J[Hstart,181.11%,4.01%,end
[2J[Hstart,126.56%,4.02%,end
[2J[Hstart,126.56%,4.02%,end
[2J[Hstart,151.68%,4.01%,end
[2J[Hstart,151.68%,4.01%,end
[2J[Hstart,154.90%,4.01%,end
[2J[Hstart,154.90%,4.01%,end
[2J[Hstart,181.83%,4.01%,end
[2J[Hstart,181.83%,4.01%,end
[2J[Hstart,96.07%,4.02%,end
[2J[Hstart,96.07%,4.02%,end
[2J[Hstart,181.11%,4.01%,end
[2J[Hstart,181.11%,4.01%,end
[2J[Hstart,185.28%,4.01%,end
[2J[Hstart,185.28%,4.01%,end
[2J[Hstart,164.33%,4.01%,end
[2J[Hstart,164.33%,4.01%,end
[2J[Hstart,77.54%,4.02%,end
[2J[Hstart,77.54%,4.02%,end
[2J[Hstart,194.06%,4.01%,end
[2J[Hstart,194.06%,4.01%,end
[2J[Hstart,180.24%,4.01%,end
[2J[Hstart,180.24%,4.01%,end
[2J[Hstart,169.28%,4.01%,end
[2J[Hstart,169.28%,4.01%,end
[2J[Hstart,113.39%,4.02%,end
[2J[Hstart,113.39%,4.02%,end
[2J[Hstart,181.53%,4.01%,end
[2J[Hstart,181.53%,4.01%,end
[2J[Hstart,184.92%,4.01%,end
[2J[Hstart,184.92%,4.01%,end
[2J[Hstart,137.37%,4.01%,end
[2J[Hstart,137.37%,4.01%,end
[2J[Hstart,129.57%,4.01%,end
[2J[Hstart,129.57%,4.01%,end
[2J[Hstart,139.70%,4.01%,end
[2J[Hstart,139.70%,4.01%,end
[2J[Hstart,181.53%,4.01%,end
[2J[Hstart,181.53%,4.01%,end
[2J[Hstart,151.21%,4.01%,end
[2J[Hstart,151.21%,4.01%,end
[2J[Hstart,151.21%,4.01%,end
[2J[Hstart,151.21%,4.01%,end
[2J[Hstart,134.33%,4.01%,end
[2J[Hstart,134.33%,4.01%,end
[2J[Hstart,171.75%,4.01%,end
[2J[Hstart,171.75%,4.01%,end
[2J[Hstart,160.01%,4.01%,end
[2J[Hstart,160.01%,4.01%,end
[2J[Hstart,129.75%,4.01%,end
[2J[Hstart,129.75%,4.01%,end
[2J[Hstart,118.28%,4.02%,end
[2J[Hstart,118.28%,4.02%,end
[2J[Hstart,180.70%,4.01%,end
[2J[Hstart,180.70%,4.01%,end
[2J[Hstart,155.30%,4.01%,end
[2J[Hstart,155.30%,4.01%,end
[2J[Hstart,154.24%,4.01%,end
[2J[Hstart,154.24%,4.01%,end
[2J[Hstart,143.32%,4.01%,end
[2J[Hstart,143.32%,4.01%,end
[2J[Hstart,177.22%,4.01%,end
[2J[Hstart,177.22%,4.01%,end
[2J[Hstart,175.23%,4.01%,end
[2J[Hstart,175.23%,4.01%,end
[2J[Hstart,103.22%,4.02%,end
[2J[Hstart,103.22%,4.02%,end
[2J[Hstart,144.95%,4.02%,end
[2J[Hstart,144.95%,4.02%,end
[2J[Hstart,170.19%,4.02%,end
[2J[Hstart,170.19%,4.02%,end
[2J[Hstart,183.25%,4.02%,end
[2J[Hstart,183.25%,4.02%,end
[2J[Hstart,83.15%,4.03%,end
[2J[Hstart,83.15%,4.03%,end
[2J[Hstart,197.66%,4.02%,end
[2J[Hstart,197.66%,4.02%,end
[2J[Hstart,180.74%,4.02%,end
[2J[Hstart,180.74%,4.02%,end
[2J[Hstart,148.51%,4.02%,end
[2J[Hstart,148.51%,4.02%,end
[2J[Hstart,79.72%,4.03%,end
[2J[Hstart,79.72%,4.03%,end
[2J[Hstart,198.00%,4.02%,end
[2J[Hstart,198.00%,4.02%,end
[2J[Hstart,179.59%,4.02%,end
[2J[Hstart,179.59%,4.02%,end
[2J[Hstart,139.76%,4.02%,end
[2J[Hstart,139.76%,4.02%,end
[2J[Hstart,131.18%,4.04%,end
[2J[Hstart,131.18%,4.04%,end
[2J[Hstart,187.69%,4.02%,end
[2J[Hstart,187.69%,4.02%,end
[2J[Hstart,173.41%,4.02%,end
[2J[Hstart,173.41%,4.02%,end
[2J[Hstart,97.30%,4.02%,end
[2J[Hstart,97.30%,4.02%,end
[2J[Hstart,108.66%,4.03%,end
[2J[Hstart,108.66%,4.03%,end
[2J[Hstart,187.27%,4.02%,end
[2J[Hstart,187.27%,4.02%,end
[2J[Hstart,158.57%,4.02%,end
[2J[Hstart,158.57%,4.02%,end
[2J[Hstart,139.05%,4.02%,end
[2J[Hstart,139.05%,4.02%,end
[2J[Hstart,171.16%,4.02%,end
[2J[Hstart,171.16%,4.02%,end
[2J[Hstart,191.35%,4.02%,end
[2J[Hstart,191.35%,4.02%,end
[2J[Hstart,111.97%,4.02%,end
[2J[Hstart,111.97%,4.02%,end
[2J[Hstart,131.18%,4.02%,end
[2J[Hstart,131.18%,4.02%,end
[2J[Hstart,185.75%,4.02%,end
[2J[Hstart,185.75%,4.02%,end
[2J[Hstart,192.49%,4.02%,end
[2J[Hstart,192.49%,4.02%,end
[2J[Hstart,132.05%,4.02%,end
[2J[Hstart,132.05%,4.02%,end
[2J[Hstart,137.23%,4.03%,end
[2J[Hstart,137.23%,4.03%,end
[2J[Hstart,150.35%,4.02%,end
[2J[Hstart,150.35%,4.02%,end
[2J[Hstart,158.88%,4.02%,end
[2J[Hstart,158.88%,4.02%,end
[2J[Hstart,140.94%,4.02%,end
[2J[Hstart,140.94%,4.02%,end
[2J[Hstart,163.29%,4.02%,end
[2J[Hstart,163.29%,4.02%,end
[2J[Hstart,188.51%,4.02%,end
[2J[Hstart,188.51%,4.02%,end
[2J[Hstart,126.48%,4.02%,end
[2J[Hstart,126.48%,4.02%,end
[2J[Hstart,84.68%,4.03%,end
[2J[Hstart,84.68%,4.03%,end
[2J[Hstart,155.14%,4.02%,end
[2J[Hstart,155.14%,4.02%,end
[2J[Hstart,185.35%,4.02%,end
[2J[Hstart,185.35%,4.02%,end
[2J[Hstart,141.89%,4.02%,end
[2J[Hstart,141.89%,4.02%,end
[2J[Hstart,137.77%,4.03%,end
[2J[Hstart,137.77%,4.03%,end
[2J[Hstart,210.36%,4.02%,end
[2J[Hstart,210.36%,4.02%,end
[2J[Hstart,167.06%,4.02%,end
[2J[Hstart,167.06%,4.02%,end
[2J[Hstart,164.43%,4.02%,end
[2J[Hstart,164.43%,4.02%,end
[2J[Hstart,118.02%,4.03%,end
[2J[Hstart,118.02%,4.03%,end
[2J[Hstart,197.11%,4.02%,end
[2J[Hstart,197.11%,4.02%,end
[2J[Hstart,197.11%,4.02%,end
[2J[Hstart,171.23%,4.02%,end
[2J[Hstart,171.23%,4.02%,end
[2J[Hstart,194.62%,4.02%,end
[2J[Hstart,194.62%,4.02%,end
[2J[Hstart,159.67%,4.02%,end
[2J[Hstart,159.67%,4.02%,end
[2J[Hstart,155.18%,4.02%,end
[2J[Hstart,155.18%,4.02%,end
[2J[Hstart,136.68%,4.02%,end
[2J[Hstart,136.68%,4.02%,end
[2J[Hstart,106.17%,4.03%,end
[2J[Hstart,106.17%,4.03%,end
[2J[Hstart,189.10%,4.02%,end
[2J[Hstart,189.10%,4.02%,end
[2J[Hstart,153.13%,4.02%,end
[2J[Hstart,153.13%,4.02%,end
[2J[Hstart,203.75%,4.02%,end
[2J[Hstart,203.75%,4.02%,end
[2J[Hstart,114.47%,4.03%,end
[2J[Hstart,114.47%,4.03%,end
[2J[Hstart,164.10%,4.02%,end
[2J[Hstart,164.10%,4.02%,end
[2J[Hstart,115.62%,4.02%,end
[2J[Hstart,115.62%,4.02%,end
[2J[Hstart,186.49%,4.02%,end
[2J[Hstart,186.49%,4.02%,end
[2J[Hstart,162.33%,4.03%,end
[2J[Hstart,162.33%,4.03%,end
[2J[Hstart,210.99%,4.02%,end
[2J[Hstart,210.99%,4.02%,end
[2J[Hstart,150.14%,4.02%,end
[2J[Hstart,150.14%,4.02%,end
[2J[Hstart,170.45%,4.02%,end
[2J[Hstart,170.45%,4.02%,end
[2J[Hstart,166.35%,4.02%,end
[2J[Hstart,166.35%,4.02%,end
[2J[Hstart,149.82%,4.02%,end
[2J[Hstart,149.82%,4.02%,end
[2J[Hstart,153.97%,4.02%,end
[2J[Hstart,153.97%,4.02%,end
[2J[Hstart,153.16%,4.03%,end
[2J[Hstart,153.16%,4.03%,end
[2J[Hstart,205.65%,4.02%,end
[2J[Hstart,205.65%,4.02%,end
[2J[Hstart,173.66%,4.02%,end
[2J[Hstart,173.66%,4.02%,end
[2J[Hstart,207.13%,4.02%,end
[2J[Hstart,207.13%,4.02%,end
[2J[Hstart,104.92%,4.03%,end
[2J[Hstart,104.92%,4.03%,end
[2J[Hstart,198.22%,4.02%,end
[2J[Hstart,198.22%,4.02%,end
[2J[Hstart,171.17%,4.02%,end
[2J[Hstart,171.17%,4.02%,end
[2J[Hstart,214.78%,4.02%,end
[2J[Hstart,214.78%,4.02%,end
[2J[Hstart,138.79%,4.02%,end
[2J[Hstart,138.79%,4.02%,end
[2J[Hstart,176.22%,4.02%,end
[2J[Hstart,176.22%,4.02%,end
[2J[Hstart,123.49%,4.02%,end
[2J[Hstart,123.49%,4.02%,end
[2J[Hstart,176.62%,4.02%,end
[2J[Hstart,176.62%,4.02%,end
[2J[Hstart,169.76%,4.02%,end
[2J[Hstart,169.76%,4.02%,end
[2J[Hstart,140.88%,4.02%,end
[2J[Hstart,140.88%,4.02%,end
[2J[Hstart,174.54%,4.02%,end
[2J[Hstart,174.54%,4.02%,end
[2J[Hstart,150.84%,4.03%,end
[2J[Hstart,150.84%,4.03%,end
[2J[Hstart,184.30%,4.02%,end
[2J[Hstart,184.30%,4.02%,end
[2J[Hstart,118.50%,4.02%,end
[2J[Hstart,118.50%,4.02%,end
[2J[Hstart,198.20%,4.02%,end
[2J[Hstart,198.20%,4.02%,end
[2J[Hstart,151.17%,4.02%,end
[2J[Hstart,151.17%,4.02%,end
[2J[Hstart,210.98%,4.02%,end
[2J[Hstart,210.98%,4.02%,end
[2J[Hstart,171.77%,4.02%,end
[2J[Hstart,171.77%,4.02%,end
[2J[Hstart,168.41%,4.02%,end
[2J[Hstart,168.41%,4.02%,end
[2J[Hstart,141.52%,4.02%,end
[2J[Hstart,141.52%,4.02%,end
[2J[Hstart,166.31%,4.02%,end
[2J[Hstart,166.31%,4.02%,end
[2J[Hstart,205.50%,4.02%,end
[2J[Hstart,205.50%,4.02%,end
[2J[Hstart,145.91%,4.02%,end
[2J[Hstart,145.91%,4.02%,end
[2J[Hstart,203.26%,4.02%,end
[2J[Hstart,203.26%,4.02%,end
[2J[Hstart,157.33%,4.02%,end
[2J[Hstart,157.33%,4.02%,end
[2J[Hstart,195.92%,4.02%,end
[2J[Hstart,195.92%,4.02%,end
[2J[Hstart,117.92%,4.03%,end
[2J[Hstart,117.92%,4.03%,end
[2J[Hstart,167.16%,4.02%,end
[2J[Hstart,167.16%,4.02%,end
[2J[Hstart,183.26%,4.02%,end
[2J[Hstart,183.26%,4.02%,end
[2J[Hstart,202.02%,4.02%,end
[2J[Hstart,202.02%,4.02%,end
[2J[Hstart,162.54%,4.02%,end
[2J[Hstart,162.54%,4.02%,end
[2J[Hstart,148.10%,4.02%,end
[2J[Hstart,148.10%,4.02%,end
[2J[Hstart,168.59%,4.02%,end
[2J[Hstart,168.59%,4.02%,end
[2J[Hstart,148.94%,4.02%,end
[2J[Hstart,148.94%,4.02%,end
[2J[Hstart,172.74%,4.02%,end
[2J[Hstart,172.74%,4.02%,end
[2J[Hstart,172.30%,4.02%,end
[2J[Hstart,172.30%,4.02%,end
[2J[Hstart,206.94%,4.02%,end
[2J[Hstart,206.94%,4.02%,end
[2J[Hstart,132.27%,4.03%,end
[2J[Hstart,132.27%,4.03%,end
[2J[Hstart,120.49%,4.02%,end
[2J[Hstart,120.49%,4.02%,end
[2J[Hstart,201.48%,4.02%,end
[2J[Hstart,201.48%,4.02%,end
[2J[Hstart,129.32%,4.02%,end
[2J[Hstart,129.32%,4.02%,end
[2J[Hstart,141.07%,4.02%,end
[2J[Hstart,141.07%,4.02%,end
[2J[Hstart,146.47%,4.02%,end
[2J[Hstart,146.47%,4.02%,end
[2J[Hstart,202.39%,4.02%,end
[2J[Hstart,202.39%,4.02%,end
[2J[Hstart,107.71%,4.02%,end
[2J[Hstart,107.71%,4.02%,end
[2J[Hstart,126.88%,4.02%,end
[2J[Hstart,126.88%,4.02%,end
[2J[Hstart,186.80%,4.02%,end
[2J[Hstart,186.80%,4.02%,end
[2J[Hstart,208.76%,4.02%,end
[2J[Hstart,208.76%,4.02%,end
[2J[Hstart,145.49%,4.03%,end
[2J[Hstart,145.49%,4.03%,end
[2J[Hstart,154.83%,4.02%,end
[2J[Hstart,154.83%,4.02%,end
[2J[Hstart,202.01%,4.02%,end
[2J[Hstart,202.01%,4.02%,end
[2J[Hstart,167.12%,4.02%,end
[2J[Hstart,167.12%,4.02%,end
[2J[Hstart,167.12%,4.02%,end
[2J[Hstart,134.12%,4.03%,end
[2J[Hstart,134.12%,4.03%,end
[2J[Hstart,150.85%,4.02%,end
[2J[Hstart,150.85%,4.02%,end
[2J[Hstart,197.14%,4.02%,end
[2J[Hstart,197.14%,4.02%,end
[2J[Hstart,168.13%,4.02%,end
[2J[Hstart,168.13%,4.02%,end
[2J[Hstart,119.29%,4.03%,end
[2J[Hstart,119.29%,4.03%,end
[2J[Hstart,157.65%,4.02%,end
