[2J[Hstart,147.17%,4.03%,end
[2J[Hstart,147.17%,4.03%,end
[2J[Hstart,189.10%,4.02%,end
[2J[Hstart,189.10%,4.02%,end
[2J[Hstart,147.14%,4.02%,end
[2J[Hstart,147.14%,4.02%,end
[2J[Hstart,157.61%,4.02%,end
[2J[Hstart,157.61%,4.02%,end
[2J[Hstart,119.99%,4.02%,end
[2J[Hstart,119.99%,4.02%,end
[2J[Hstart,148.41%,4.02%,end
[2J[Hstart,148.41%,4.02%,end
[2J[Hstart,198.56%,4.02%,end
[2J[Hstart,198.56%,4.02%,end
[2J[Hstart,134.85%,4.02%,end
[2J[Hstart,134.85%,4.02%,end
[2J[Hstart,181.68%,4.02%,end
[2J[Hstart,181.68%,4.02%,end
[2J[Hstart,127.91%,4.02%,end
[2J[Hstart,127.91%,4.02%,end
[2J[Hstart,161.01%,4.02%,end
[2J[Hstart,161.01%,4.02%,end
[2J[Hstart,83.54%,4.03%,end
[2J[Hstart,83.54%,4.03%,end
[2J[Hstart,152.04%,4.02%,end
[2J[Hstart,152.04%,4.02%,end
[2J[Hstart,178.53%,4.02%,end
[2J[Hstart,178.53%,4.02%,end
[2J[Hstart,187.77%,4.02%,end
[2J[Hstart,187.77%,4.02%,end
[2J[Hstart,149.36%,4.02%,end
[2J[Hstart,149.36%,4.02%,end
[2J[Hstart,143.40%,4.02%,end
[2J[Hstart,143.40%,4.02%,end
[2J[Hstart,201.72%,4.02%,end
[2J[Hstart,201.72%,4.02%,end
[2J[Hstart,123.17%,4.02%,end
[2J[Hstart,123.17%,4.02%,end
[2J[Hstart,163.26%,4.02%,end
[2J[Hstart,163.26%,4.02%,end
[2J[Hstart,137.36%,4.02%,end
[2J[Hstart,137.36%,4.02%,end
[2J[Hstart,182.36%,3.62%,end
[2J[Hstart,182.36%,3.62%,end
[2J[Hstart,86.72%,0.34%,end
[2J[Hstart,86.72%,0.34%,end
[2J[Hstart,98.02%,0.76%,end
[2J[Hstart,98.02%,0.76%,end
[2J[Hstart,92.63%,1.09%,end
[2J[Hstart,92.63%,1.09%,end
[2J[Hstart,93.39%,1.46%,end
[2J[Hstart,93.39%,1.46%,end
[2J[Hstart,80.67%,1.63%,end
[2J[Hstart,80.67%,1.63%,end
[2J[Hstart,41.94%,1.72%,end
[2J[Hstart,41.94%,1.72%,end
[2J[Hstart,101.62%,1.84%,end
[2J[Hstart,101.62%,1.84%,end
[2J[Hstart,94.58%,1.85%,end
[2J[Hstart,94.58%,1.85%,end
[2J[Hstart,119.70%,1.84%,end
[2J[Hstart,119.70%,1.84%,end
[2J[Hstart,100.38%,1.84%,end
[2J[Hstart,100.38%,1.84%,end
[2J[Hstart,101.68%,1.84%,end
[2J[Hstart,101.68%,1.84%,end
[2J[Hstart,125.39%,1.85%,end
[2J[Hstart,125.39%,1.85%,end
[2J[Hstart,110.80%,1.84%,end
[2J[Hstart,110.80%,1.84%,end
[2J[Hstart,99.99%,1.84%,end
[2J[Hstart,99.99%,1.84%,end
[2J[Hstart,100.97%,1.84%,end
[2J[Hstart,100.97%,1.84%,end
[2J[Hstart,113.05%,2.12%,end
[2J[Hstart,113.05%,2.12%,end
[2J[Hstart,99.55%,2.12%,end
[2J[Hstart,99.55%,2.12%,end
[2J[Hstart,99.66%,2.49%,end
[2J[Hstart,99.66%,2.49%,end
[2J[Hstart,100.67%,2.49%,end
[2J[Hstart,100.67%,2.49%,end
[2J[Hstart,119.85%,2.67%,end
[2J[Hstart,119.85%,2.67%,end
[2J[Hstart,124.76%,3.12%,end
[2J[Hstart,124.76%,3.12%,end
[2J[Hstart,174.54%,3.17%,end
[2J[Hstart,174.54%,3.17%,end
[2J[Hstart,128.88%,3.16%,end
[2J[Hstart,128.88%,3.16%,end
[2J[Hstart,140.08%,3.20%,end
[2J[Hstart,140.08%,3.20%,end
[2J[Hstart,163.04%,3.20%,end
[2J[Hstart,163.04%,3.20%,end
[2J[Hstart,172.27%,3.23%,end
[2J[Hstart,172.27%,3.23%,end
[2J[Hstart,128.47%,3.17%,end
[2J[Hstart,128.47%,3.17%,end
[2J[Hstart,127.45%,3.19%,end
[2J[Hstart,127.45%,3.19%,end
[2J[Hstart,174.42%,3.22%,end
[2J[Hstart,174.42%,3.22%,end
[2J[Hstart,132.52%,3.17%,end
[2J[Hstart,132.52%,3.17%,end
[2J[Hstart,126.62%,3.23%,end
[2J[Hstart,126.62%,3.23%,end
[2J[Hstart,130.97%,3.25%,end
[2J[Hstart,130.97%,3.25%,end
[2J[Hstart,177.21%,3.25%,end
[2J[Hstart,177.21%,3.25%,end
[2J[Hstart,139.74%,3.23%,end
[2J[Hstart,139.74%,3.23%,end
[2J[Hstart,128.88%,3.20%,end
[2J[Hstart,128.88%,3.20%,end
[2J[Hstart,122.88%,3.24%,end
[2J[Hstart,122.88%,3.24%,end
[2J[Hstart,178.39%,3.29%,end
[2J[Hstart,178.39%,3.29%,end
[2J[Hstart,132.10%,3.31%,end
[2J[Hstart,132.10%,3.31%,end
[2J[Hstart,134.74%,3.30%,end
[2J[Hstart,134.74%,3.30%,end
[2J[Hstart,145.95%,3.30%,end
[2J[Hstart,145.95%,3.30%,end
[2J[Hstart,162.71%,3.30%,end
[2J[Hstart,162.71%,3.30%,end
[2J[Hstart,93.38%,3.31%,end
[2J[Hstart,93.38%,3.31%,end
[2J[Hstart,136.07%,3.22%,end
[2J[Hstart,136.07%,3.22%,end
[2J[Hstart,178.24%,3.28%,end
[2J[Hstart,178.24%,3.28%,end
[2J[Hstart,172.90%,3.30%,end
[2J[Hstart,172.90%,3.30%,end
[2J[Hstart,127.16%,3.31%,end
[2J[Hstart,127.16%,3.31%,end
[2J[Hstart,137.58%,3.30%,end
[2J[Hstart,137.58%,3.30%,end
[2J[Hstart,174.39%,3.30%,end
[2J[Hstart,174.39%,3.30%,end
[2J[Hstart,132.21%,3.30%,end
[2J[Hstart,132.21%,3.30%,end
[2J[Hstart,129.14%,3.31%,end
[2J[Hstart,129.14%,3.31%,end
[2J[Hstart,156.96%,3.23%,end
[2J[Hstart,156.96%,3.23%,end
[2J[Hstart,173.88%,3.32%,end
[2J[Hstart,173.88%,3.32%,end
[2J[Hstart,157.68%,3.28%,end
[2J[Hstart,157.68%,3.28%,end
[2J[Hstart,144.19%,3.30%,end
[2J[Hstart,144.19%,3.30%,end
[2J[Hstart,144.19%,3.30%,end
[2J[Hstart,184.44%,3.29%,end
[2J[Hstart,184.44%,3.29%,end
[2J[Hstart,142.54%,3.29%,end
[2J[Hstart,142.54%,3.29%,end
[2J[Hstart,116.38%,3.29%,end
[2J[Hstart,116.38%,3.29%,end
[2J[Hstart,136.88%,3.31%,end
[2J[Hstart,136.88%,3.31%,end
[2J[Hstart,182.49%,3.30%,end
[2J[Hstart,182.49%,3.30%,end
[2J[Hstart,150.02%,3.30%,end
[2J[Hstart,150.02%,3.30%,end
[2J[Hstart,129.92%,3.30%,end
[2J[Hstart,129.92%,3.30%,end
[2J[Hstart,141.91%,3.30%,end
[2J[Hstart,141.91%,3.30%,end
[2J[Hstart,162.74%,3.30%,end
[2J[Hstart,162.74%,3.30%,end
[2J[Hstart,124.62%,3.30%,end
[2J[Hstart,124.62%,3.30%,end
[2J[Hstart,134.05%,3.31%,end
[2J[Hstart,134.05%,3.31%,end
[2J[Hstart,174.88%,3.30%,end
[2J[Hstart,174.88%,3.30%,end
[2J[Hstart,130.15%,3.27%,end
[2J[Hstart,130.15%,3.27%,end
[2J[Hstart,147.76%,3.29%,end
[2J[Hstart,147.76%,3.29%,end
[2J[Hstart,86.75%,3.27%,end
[2J[Hstart,86.75%,3.27%,end
[2J[Hstart,114.41%,3.28%,end
[2J[Hstart,114.41%,3.28%,end
[2J[Hstart,146.72%,3.29%,end
[2J[Hstart,146.72%,3.29%,end
[2J[Hstart,155.96%,3.29%,end
[2J[Hstart,155.96%,3.29%,end
[2J[Hstart,155.96%,3.29%,end
[2J[Hstart,155.09%,3.32%,end
[2J[Hstart,147.11%,3.29%,end
[2J[Hstart,147.11%,3.29%,end
[2J[Hstart,147.11%,3.29%,end
[2J[Hstart,151.13%,3.29%,end
[2J[Hstart,151.13%,3.29%,end
[2J[Hstart,157.33%,3.22%,end
[2J[Hstart,157.33%,3.22%,end
[2J[Hstart,122.31%,3.17%,end
[2J[Hstart,122.31%,3.17%,end
[2J[Hstart,160.20%,3.25%,end
[2J[Hstart,160.20%,3.25%,end
[2J[Hstart,151.76%,3.27%,end
[2J[Hstart,151.76%,3.27%,end
[2J[Hstart,174.46%,3.26%,end
[2J[Hstart,174.46%,3.26%,end
[2J[Hstart,140.07%,3.28%,end
[2J[Hstart,140.07%,3.28%,end
[2J[Hstart,154.44%,3.22%,end
[2J[Hstart,154.44%,3.22%,end
[2J[Hstart,140.93%,3.26%,end
[2J[Hstart,140.93%,3.26%,end
[2J[Hstart,134.06%,3.27%,end
[2J[Hstart,134.06%,3.27%,end
[2J[Hstart,178.96%,3.28%,end
[2J[Hstart,178.96%,3.28%,end
[2J[Hstart,146.73%,3.32%,end
[2J[Hstart,146.73%,3.32%,end
[2J[Hstart,170.18%,3.29%,end
[2J[Hstart,170.18%,3.29%,end
[2J[Hstart,147.84%,3.29%,end
[2J[Hstart,147.84%,3.29%,end
[2J[Hstart,145.96%,3.23%,end
[2J[Hstart,145.96%,3.23%,end
[2J[Hstart,117.83%,3.29%,end
[2J[Hstart,117.83%,3.29%,end
[2J[Hstart,160.31%,3.27%,end
[2J[Hstart,160.31%,3.27%,end
[2J[Hstart,154.11%,3.27%,end
[2J[Hstart,154.11%,3.27%,end
[2J[Hstart,173.61%,3.27%,end
[2J[Hstart,173.61%,3.27%,end
[2J[Hstart,109.26%,3.30%,end
[2J[Hstart,109.26%,3.30%,end
[2J[Hstart,99.59%,3.20%,end
[2J[Hstart,99.59%,3.20%,end
[2J[Hstart,149.45%,3.27%,end
[2J[Hstart,149.45%,3.27%,end
[2J[Hstart,170.24%,3.28%,end
[2J[Hstart,170.24%,3.28%,end
[2J[Hstart,118.37%,3.29%,end
[2J[Hstart,118.37%,3.29%,end
[2J[Hstart,152.08%,3.26%,end
[2J[Hstart,152.08%,3.26%,end
[2J[Hstart,166.59%,3.30%,end
[2J[Hstart,166.59%,3.30%,end
[2J[Hstart,125.45%,3.28%,end
[2J[Hstart,125.45%,3.28%,end
[2J[Hstart,120.68%,3.30%,end
[2J[Hstart,120.68%,3.30%,end
[2J[Hstart,148.41%,3.29%,end
[2J[Hstart,148.41%,3.29%,end
[2J[Hstart,175.19%,3.29%,end
[2J[Hstart,175.19%,3.29%,end
[2J[Hstart,138.99%,3.29%,end
[2J[Hstart,138.99%,3.29%,end
[2J[Hstart,144.72%,3.28%,end
[2J[Hstart,144.72%,3.28%,end
[2J[Hstart,182.81%,3.29%,end
[2J[Hstart,182.81%,3.29%,end
[2J[Hstart,182.56%,3.31%,end
[2J[Hstart,182.56%,3.31%,end
[2J[Hstart,106.03%,3.19%,end
[2J[Hstart,106.03%,3.19%,end
[2J[Hstart,124.64%,3.25%,end
[2J[Hstart,124.64%,3.25%,end
[2J[Hstart,163.98%,3.18%,end
[2J[Hstart,163.98%,3.18%,end
[2J[Hstart,160.10%,3.29%,end
[2J[Hstart,160.10%,3.29%,end
[2J[Hstart,136.44%,3.20%,end
[2J[Hstart,136.44%,3.20%,end
[2J[Hstart,148.37%,3.26%,end
[2J[Hstart,148.37%,3.26%,end
[2J[Hstart,166.54%,3.29%,end
[2J[Hstart,166.54%,3.29%,end
[2J[Hstart,129.81%,3.27%,end
[2J[Hstart,129.81%,3.27%,end
[2J[Hstart,139.67%,3.28%,end
[2J[Hstart,139.67%,3.28%,end
[2J[Hstart,153.32%,3.27%,end
[2J[Hstart,153.32%,3.27%,end
[2J[Hstart,175.80%,3.29%,end
[2J[Hstart,175.80%,3.29%,end
[2J[Hstart,126.16%,3.31%,end
[2J[Hstart,126.16%,3.31%,end
[2J[Hstart,132.22%,3.32%,end
[2J[Hstart,132.22%,3.32%,end
[2J[Hstart,148.05%,3.30%,end
[2J[Hstart,148.05%,3.30%,end
[2J[Hstart,143.00%,3.24%,end
[2J[Hstart,143.00%,3.24%,end
[2J[Hstart,153.53%,3.25%,end
[2J[Hstart,153.53%,3.25%,end
[2J[Hstart,123.17%,3.28%,end
[2J[Hstart,123.17%,3.28%,end
[2J[Hstart,164.81%,3.31%,end
[2J[Hstart,164.81%,3.31%,end
[2J[Hstart,124.49%,3.31%,end
[2J[Hstart,124.49%,3.31%,end
[2J[Hstart,142.57%,3.31%,end
[2J[Hstart,142.57%,3.31%,end
[2J[Hstart,134.91%,3.23%,end
[2J[Hstart,134.91%,3.23%,end
[2J[Hstart,173.34%,3.31%,end
[2J[Hstart,173.34%,3.31%,end
[2J[Hstart,100.21%,3.31%,end
[2J[Hstart,100.21%,3.31%,end
[2J[Hstart,137.69%,3.31%,end
[2J[Hstart,137.69%,3.31%,end
[2J[Hstart,173.04%,3.32%,end
[2J[Hstart,173.04%,3.32%,end
[2J[Hstart,115.07%,3.32%,end
[2J[Hstart,115.07%,3.32%,end
[2J[Hstart,164.20%,3.29%,end
[2J[Hstart,164.20%,3.29%,end
[2J[Hstart,127.30%,3.29%,end
[2J[Hstart,127.30%,3.29%,end
[2J[Hstart,191.69%,3.32%,end
[2J[Hstart,191.69%,3.32%,end
[2J[Hstart,133.44%,3.32%,end
[2J[Hstart,133.44%,3.32%,end
[2J[Hstart,173.08%,3.31%,end
[2J[Hstart,173.08%,3.31%,end
[2J[Hstart,100.00%,3.34%,end
[2J[Hstart,100.00%,3.34%,end
[2J[Hstart,183.70%,3.32%,end
[2J[Hstart,183.70%,3.32%,end
[2J[Hstart,148.96%,3.32%,end
[2J[Hstart,148.96%,3.32%,end
[2J[Hstart,177.17%,3.32%,end
[2J[Hstart,177.17%,3.32%,end
[2J[Hstart,122.06%,3.33%,end
[2J[Hstart,122.06%,3.33%,end
[2J[Hstart,140.76%,3.32%,end
[2J[Hstart,140.76%,3.32%,end
[2J[Hstart,174.35%,3.32%,end
[2J[Hstart,174.35%,3.32%,end
[2J[Hstart,121.03%,3.32%,end
[2J[Hstart,121.03%,3.32%,end
[2J[Hstart,143.34%,3.32%,end
[2J[Hstart,143.34%,3.32%,end
[2J[Hstart,135.51%,3.32%,end
[2J[Hstart,135.51%,3.32%,end
[2J[Hstart,170.14%,3.32%,end
[2J[Hstart,170.14%,3.32%,end
[2J[Hstart,136.75%,3.32%,end
[2J[Hstart,136.75%,3.32%,end
[2J[Hstart,152.31%,3.32%,end
[2J[Hstart,152.31%,3.32%,end
[2J[Hstart,154.86%,3.32%,end
[2J[Hstart,154.86%,3.32%,end
[2J[Hstart,131.05%,3.31%,end
[2J[Hstart,131.05%,3.31%,end
[2J[Hstart,127.74%,3.20%,end
[2J[Hstart,127.74%,3.20%,end
[2J[Hstart,134.06%,3.28%,end
[2J[Hstart,134.06%,3.28%,end
[2J[Hstart,134.06%,3.28%,end
[2J[Hstart,172.87%,3.23%,end
[2J[Hstart,172.87%,3.23%,end
[2J[Hstart,137.14%,3.30%,end
[2J[Hstart,137.14%,3.30%,end
[2J[Hstart,160.06%,3.30%,end
[2J[Hstart,160.06%,3.30%,end
[2J[Hstart,103.91%,3.30%,end
[2J[Hstart,103.91%,3.30%,end
[2J[Hstart,165.48%,3.27%,end
[2J[Hstart,165.48%,3.27%,end
[2J[Hstart,108.53%,3.30%,end
[2J[Hstart,108.53%,3.30%,end
[2J[Hstart,108.53%,3.30%,end
[2J[Hstart,160.22%,3.30%,end
[2J[Hstart,160.22%,3.30%,end
[2J[Hstart,123.64%,3.30%,end
[2J[Hstart,123.64%,3.30%,end
[2J[Hstart,123.56%,3.23%,end
[2J[Hstart,123.56%,3.23%,end
[2J[Hstart,108.10%,3.25%,end
[2J[Hstart,108.10%,3.25%,end
[2J[Hstart,128.45%,3.27%,end
[2J[Hstart,128.45%,3.27%,end
[2J[Hstart,131.49%,3.30%,end
[2J[Hstart,131.49%,3.30%,end
[2J[Hstart,150.13%,3.30%,end
[2J[Hstart,150.13%,3.30%,end
[2J[Hstart,153.69%,3.31%,end
[2J[Hstart,153.69%,3.31%,end
[2J[Hstart,155.41%,3.25%,end
[2J[Hstart,155.41%,3.25%,end
[2J[Hstart,108.86%,3.27%,end
[2J[Hstart,108.86%,3.27%,end
[2J[Hstart,108.69%,3.27%,end
[2J[Hstart,108.69%,3.27%,end
[2J[Hstart,176.14%,3.28%,end
[2J[Hstart,176.14%,3.28%,end
[2J[Hstart,159.80%,3.19%,end
[2J[Hstart,159.80%,3.19%,end
[2J[Hstart,127.00%,3.24%,end
[2J[Hstart,127.00%,3.24%,end
[2J[Hstart,126.74%,3.20%,end
[2J[Hstart,126.74%,3.20%,end
[2J[Hstart,171.18%,3.22%,end
[2J[Hstart,171.18%,3.22%,end
[2J[Hstart,134.63%,3.28%,end
[2J[Hstart,134.63%,3.28%,end
[2J[Hstart,114.50%,3.28%,end
[2J[Hstart,114.50%,3.28%,end
[2J[Hstart,149.02%,3.28%,end
[2J[Hstart,149.02%,3.28%,end
[2J[Hstart,169.09%,3.25%,end
[2J[Hstart,169.09%,3.25%,end
[2J[Hstart,157.18%,3.27%,end
[2J[Hstart,157.18%,3.27%,end
[2J[Hstart,100.27%,3.31%,end
[2J[Hstart,100.27%,3.31%,end
[2J[Hstart,165.27%,3.27%,end
[2J[Hstart,165.27%,3.27%,end
[2J[Hstart,135.08%,3.10%,end
[2J[Hstart,135.08%,3.10%,end
[2J[Hstart,118.17%,3.20%,end
[2J[Hstart,118.17%,3.20%,end
[2J[Hstart,142.20%,3.20%,end
[2J[Hstart,142.20%,3.20%,end
[2J[Hstart,178.36%,3.26%,end
[2J[Hstart,178.36%,3.26%,end
[2J[Hstart,169.98%,3.27%,end
[2J[Hstart,169.98%,3.27%,end
[2J[Hstart,128.48%,3.29%,end
[2J[Hstart,128.48%,3.29%,end
[2J[Hstart,120.01%,3.27%,end
[2J[Hstart,120.01%,3.27%,end
[2J[Hstart,139.11%,3.30%,end
[2J[Hstart,139.11%,3.30%,end
[2J[Hstart,139.11%,3.30%,end
[2J[Hstart,128.78%,3.24%,end
[2J[Hstart,128.78%,3.24%,end
[2J[Hstart,129.63%,3.28%,end
[2J[Hstart,129.63%,3.28%,end
[2J[Hstart,173.18%,3.29%,end
[2J[Hstart,173.18%,3.29%,end
[2J[Hstart,162.66%,3.29%,end
[2J[Hstart,162.66%,3.29%,end
[2J[Hstart,158.16%,3.29%,end
[2J[Hstart,158.16%,3.29%,end
[2J[Hstart,114.36%,3.29%,end
[2J[Hstart,114.36%,3.29%,end
[2J[Hstart,164.52%,3.24%,end
[2J[Hstart,164.52%,3.24%,end
[2J[Hstart,151.16%,3.26%,end
[2J[Hstart,151.16%,3.26%,end
[2J[Hstart,127.08%,3.27%,end
[2J[Hstart,127.08%,3.27%,end
[2J[Hstart,146.25%,3.27%,end
[2J[Hstart,146.25%,3.27%,end
[2J[Hstart,184.42%,3.20%,end
[2J[Hstart,184.42%,3.20%,end
[2J[Hstart,134.75%,3.31%,end
[2J[Hstart,134.75%,3.31%,end
[2J[Hstart,111.07%,3.30%,end
[2J[Hstart,111.07%,3.30%,end
[2J[Hstart,156.08%,3.25%,end
[2J[Hstart,156.08%,3.25%,end
[2J[Hstart,174.01%,3.27%,end
[2J[Hstart,174.01%,3.27%,end
[2J[Hstart,129.88%,3.29%,end
[2J[Hstart,129.88%,3.29%,end
[2J[Hstart,135.34%,3.30%,end
[2J[Hstart,135.34%,3.30%,end
[2J[Hstart,177.78%,3.30%,end
[2J[Hstart,177.78%,3.30%,end
[2J[Hstart,154.66%,3.29%,end
[2J[Hstart,154.66%,3.29%,end
[2J[Hstart,103.01%,3.25%,end
[2J[Hstart,103.01%,3.25%,end
[2J[Hstart,149.20%,3.26%,end
[2J[Hstart,149.20%,3.26%,end
[2J[Hstart,177.50%,3.26%,end
[2J[Hstart,177.50%,3.26%,end
[2J[Hstart,157.91%,3.28%,end
[2J[Hstart,157.91%,3.28%,end
[2J[Hstart,125.37%,3.28%,end
[2J[Hstart,125.37%,3.28%,end
[2J[Hstart,154.72%,3.28%,end
[2J[Hstart,154.72%,3.28%,end
[2J[Hstart,152.32%,3.26%,end
[2J[Hstart,152.32%,3.26%,end
[2J[Hstart,144.06%,3.22%,end
[2J[Hstart,144.06%,3.22%,end
[2J[Hstart,117.64%,3.27%,end
[2J[Hstart,117.64%,3.27%,end
[2J[Hstart,152.70%,3.25%,end
[2J[Hstart,152.70%,3.25%,end
[2J[Hstart,178.32%,3.27%,end
[2J[Hstart,178.32%,3.27%,end
[2J[Hstart,122.41%,3.27%,end
[2J[Hstart,122.41%,3.27%,end
[2J[Hstart,128.57%,3.29%,end
[2J[Hstart,128.57%,3.29%,end
[2J[Hstart,179.19%,3.29%,end
[2J[Hstart,179.19%,3.29%,end
[2J[Hstart,135.28%,3.29%,end
[2J[Hstart,135.28%,3.29%,end
[2J[Hstart,134.56%,3.29%,end
[2J[Hstart,134.56%,3.29%,end
[2J[Hstart,169.83%,3.29%,end
[2J[Hstart,169.83%,3.29%,end
[2J[Hstart,166.96%,3.30%,end
[2J[Hstart,166.96%,3.30%,end
[2J[Hstart,114.20%,3.27%,end
[2J[Hstart,114.20%,3.27%,end
[2J[Hstart,140.20%,3.25%,end
[2J[Hstart,140.20%,3.25%,end
[2J[Hstart,177.97%,3.28%,end
[2J[Hstart,177.97%,3.28%,end
[2J[Hstart,178.47%,3.29%,end
[2J[Hstart,178.47%,3.29%,end
[2J[Hstart,124.99%,3.31%,end
[2J[Hstart,124.99%,3.31%,end
[2J[Hstart,131.46%,3.26%,end
[2J[Hstart,131.46%,3.26%,end
[2J[Hstart,140.43%,3.31%,end
[2J[Hstart,140.43%,3.31%,end
[2J[Hstart,166.15%,3.29%,end
[2J[Hstart,166.15%,3.29%,end
[2J[Hstart,107.23%,3.30%,end
[2J[Hstart,107.23%,3.30%,end
[2J[Hstart,173.85%,3.29%,end
[2J[Hstart,173.85%,3.29%,end
[2J[Hstart,168.80%,3.28%,end
[2J[Hstart,168.80%,3.28%,end
[2J[Hstart,134.34%,3.18%,end
[2J[Hstart,134.34%,3.18%,end
[2J[Hstart,92.85%,3.26%,end
[2J[Hstart,92.85%,3.26%,end
[2J[Hstart,172.95%,3.28%,end
[2J[Hstart,172.95%,3.28%,end
[2J[Hstart,170.64%,3.30%,end
[2J[Hstart,170.64%,3.30%,end
[2J[Hstart,134.33%,3.32%,end
[2J[Hstart,134.33%,3.32%,end
[2J[Hstart,134.74%,3.29%,end
[2J[Hstart,134.74%,3.29%,end
[2J[Hstart,180.96%,3.30%,end
[2J[Hstart,180.96%,3.30%,end
[2J[Hstart,183.58%,3.31%,end
[2J[Hstart,183.58%,3.31%,end
[2J[Hstart,91.67%,3.31%,end
[2J[Hstart,91.67%,3.31%,end
[2J[Hstart,140.69%,3.32%,end
[2J[Hstart,140.69%,3.32%,end
[2J[Hstart,157.63%,3.32%,end
[2J[Hstart,157.63%,3.32%,end
[2J[Hstart,131.02%,3.28%,end
[2J[Hstart,131.02%,3.28%,end
[2J[Hstart,123.19%,3.30%,end
[2J[Hstart,123.19%,3.30%,end
[2J[Hstart,166.55%,3.32%,end
[2J[Hstart,166.55%,3.32%,end
[2J[Hstart,160.65%,3.29%,end
[2J[Hstart,160.65%,3.29%,end
[2J[Hstart,111.80%,3.33%,end
[2J[Hstart,111.80%,3.33%,end
[2J[Hstart,113.64%,3.27%,end
[2J[Hstart,113.64%,3.27%,end
[2J[Hstart,182.83%,3.28%,end
[2J[Hstart,182.83%,3.28%,end
[2J[Hstart,163.89%,3.20%,end
[2J[Hstart,163.89%,3.20%,end
[2J[Hstart,127.19%,3.22%,end
[2J[Hstart,127.19%,3.22%,end
[2J[Hstart,105.02%,3.25%,end
[2J[Hstart,105.02%,3.25%,end
[2J[Hstart,105.02%,3.25%,end
[2J[Hstart,162.25%,3.24%,end
[2J[Hstart,162.25%,3.24%,end
[2J[Hstart,153.82%,3.24%,end
[2J[Hstart,153.82%,3.24%,end
[2J[Hstart,172.01%,3.26%,end
[2J[Hstart,172.01%,3.26%,end
[2J[Hstart,101.76%,3.29%,end
[2J[Hstart,101.76%,3.29%,end
[2J[Hstart,153.97%,3.28%,end
[2J[Hstart,153.97%,3.28%,end
[2J[Hstart,126.94%,3.29%,end
[2J[Hstart,126.94%,3.29%,end
[2J[Hstart,155.27%,3.30%,end
[2J[Hstart,155.27%,3.30%,end
[2J[Hstart,95.91%,3.31%,end
[2J[Hstart,95.91%,3.31%,end
[2J[Hstart,158.72%,3.31%,end
[2J[Hstart,158.72%,3.31%,end
[2J[Hstart,146.56%,3.31%,end
[2J[Hstart,146.56%,3.31%,end
[2J[Hstart,180.44%,3.27%,end
[2J[Hstart,180.44%,3.27%,end
[2J[Hstart,132.84%,3.30%,end
[2J[Hstart,132.84%,3.30%,end
[2J[Hstart,130.11%,3.26%,end
[2J[Hstart,130.11%,3.26%,end
[2J[Hstart,127.88%,3.29%,end
[2J[Hstart,127.88%,3.29%,end
[2J[Hstart,174.02%,3.29%,end
[2J[Hstart,174.02%,3.29%,end
[2J[Hstart,114.38%,3.30%,end
[2J[Hstart,114.38%,3.30%,end
[2J[Hstart,170.50%,3.27%,end
[2J[Hstart,170.50%,3.27%,end
[2J[Hstart,133.05%,3.26%,end
[2J[Hstart,133.05%,3.26%,end
[2J[Hstart,157.24%,3.29%,end
[2J[Hstart,157.24%,3.29%,end
[2J[Hstart,75.32%,3.29%,end
[2J[Hstart,75.32%,3.29%,end
[2J[Hstart,126.03%,3.21%,end
[2J[Hstart,126.03%,3.21%,end
[2J[Hstart,135.21%,3.27%,end
[2J[Hstart,135.21%,3.27%,end
[2J[Hstart,132.35%,3.29%,end
[2J[Hstart,132.35%,3.29%,end
[2J[Hstart,143.89%,3.29%,end
[2J[Hstart,143.89%,3.29%,end
[2J[Hstart,130.13%,3.29%,end
[2J[Hstart,130.13%,3.29%,end
[2J[Hstart,162.41%,3.30%,end
[2J[Hstart,162.41%,3.30%,end
[2J[Hstart,90.33%,3.30%,end
[2J[Hstart,90.33%,3.30%,end
[2J[Hstart,160.08%,3.31%,end
[2J[Hstart,160.08%,3.31%,end
[2J[Hstart,141.77%,3.30%,end
[2J[Hstart,141.77%,3.30%,end
[2J[Hstart,175.30%,3.30%,end
[2J[Hstart,175.30%,3.30%,end
[2J[Hstart,127.96%,3.28%,end
[2J[Hstart,127.96%,3.28%,end
[2J[Hstart,157.57%,3.22%,end
[2J[Hstart,157.57%,3.22%,end
[2J[Hstart,155.01%,3.24%,end
[2J[Hstart,155.01%,3.24%,end
[2J[Hstart,110.97%,3.22%,end
[2J[Hstart,110.97%,3.22%,end
[2J[Hstart,165.02%,3.24%,end
[2J[Hstart,165.02%,3.24%,end
[2J[Hstart,165.02%,3.24%,end
[2J[Hstart,153.89%,3.16%,end
[2J[Hstart,153.89%,3.16%,end
[2J[Hstart,178.26%,3.31%,end
[2J[Hstart,178.26%,3.31%,end
[2J[Hstart,123.61%,3.31%,end
[2J[Hstart,123.61%,3.31%,end
[2J[Hstart,162.42%,3.29%,end
[2J[Hstart,162.42%,3.29%,end
[2J[Hstart,99.38%,3.29%,end
[2J[Hstart,99.38%,3.29%,end
[2J[Hstart,159.86%,3.20%,end
[2J[Hstart,159.86%,3.20%,end
[2J[Hstart,173.66%,3.29%,end
[2J[Hstart,173.66%,3.29%,end
[2J[Hstart,105.77%,3.26%,end
[2J[Hstart,105.77%,3.26%,end
[2J[Hstart,141.65%,3.29%,end
[2J[Hstart,141.65%,3.29%,end
[2J[Hstart,169.13%,3.28%,end
[2J[Hstart,169.13%,3.28%,end
[2J[Hstart,126.76%,3.28%,end
