[2J[Hstart,171.04%,3.26%,end
[2J[Hstart,159.98%,3.19%,end
[2J[Hstart,159.98%,3.19%,end
[2J[Hstart,162.67%,3.26%,end
[2J[Hstart,162.67%,3.26%,end
[2J[Hstart,184.97%,3.25%,end
[2J[Hstart,184.97%,3.25%,end
[2J[Hstart,186.92%,3.27%,end
[2J[Hstart,186.92%,3.27%,end
[2J[Hstart,153.50%,3.25%,end
[2J[Hstart,153.50%,3.25%,end
[2J[Hstart,158.83%,3.25%,end
[2J[Hstart,158.83%,3.25%,end
[2J[Hstart,183.92%,3.25%,end
[2J[Hstart,183.92%,3.25%,end
[2J[Hstart,148.98%,3.25%,end
[2J[Hstart,148.98%,3.25%,end
[2J[Hstart,150.98%,3.26%,end
[2J[Hstart,150.98%,3.26%,end
[2J[Hstart,180.41%,3.25%,end
[2J[Hstart,180.41%,3.25%,end
[2J[Hstart,186.94%,3.26%,end
[2J[Hstart,186.94%,3.26%,end
[2J[Hstart,145.04%,3.16%,end
[2J[Hstart,145.04%,3.16%,end
[2J[Hstart,128.50%,3.22%,end
[2J[Hstart,128.50%,3.22%,end
[2J[Hstart,188.69%,3.24%,end
[2J[Hstart,188.69%,3.24%,end
[2J[Hstart,127.90%,3.23%,end
[2J[Hstart,127.90%,3.23%,end
[2J[Hstart,163.62%,3.23%,end
[2J[Hstart,163.62%,3.23%,end
[2J[Hstart,148.88%,3.24%,end
[2J[Hstart,148.88%,3.24%,end
[2J[Hstart,163.57%,3.24%,end
[2J[Hstart,163.57%,3.24%,end
[2J[Hstart,145.29%,3.25%,end
[2J[Hstart,145.29%,3.25%,end
[2J[Hstart,170.09%,3.21%,end
[2J[Hstart,170.09%,3.21%,end
[2J[Hstart,163.50%,3.20%,end
[2J[Hstart,163.50%,3.20%,end
[2J[Hstart,187.29%,3.22%,end
[2J[Hstart,187.29%,3.22%,end
[2J[Hstart,156.52%,3.23%,end
[2J[Hstart,156.52%,3.23%,end
[2J[Hstart,154.53%,3.20%,end
[2J[Hstart,154.53%,3.20%,end
[2J[Hstart,179.54%,3.23%,end
[2J[Hstart,179.54%,3.23%,end
[2J[Hstart,152.78%,3.24%,end
[2J[Hstart,152.78%,3.24%,end
[2J[Hstart,185.74%,3.22%,end
[2J[Hstart,185.74%,3.22%,end
[2J[Hstart,149.72%,3.23%,end
[2J[Hstart,149.72%,3.23%,end
[2J[Hstart,179.35%,3.24%,end
[2J[Hstart,179.35%,3.24%,end
[2J[Hstart,148.31%,3.26%,end
[2J[Hstart,148.31%,3.26%,end
[2J[Hstart,148.31%,3.26%,end
[2J[Hstart,170.16%,3.23%,end
[2J[Hstart,170.16%,3.23%,end
[2J[Hstart,168.21%,3.22%,end
[2J[Hstart,168.21%,3.22%,end
[2J[Hstart,165.75%,3.22%,end
[2J[Hstart,165.75%,3.22%,end
[2J[Hstart,177.90%,3.26%,end
[2J[Hstart,177.90%,3.26%,end
[2J[Hstart,145.36%,3.27%,end
[2J[Hstart,145.36%,3.27%,end
[2J[Hstart,197.14%,3.25%,end
[2J[Hstart,197.14%,3.25%,end
[2J[Hstart,157.66%,3.19%,end
[2J[Hstart,157.66%,3.19%,end
[2J[Hstart,173.90%,3.22%,end
[2J[Hstart,173.90%,3.22%,end
[2J[Hstart,152.75%,3.23%,end
[2J[Hstart,152.75%,3.23%,end
[2J[Hstart,160.19%,3.23%,end
[2J[Hstart,160.19%,3.23%,end
[2J[Hstart,164.16%,3.23%,end
[2J[Hstart,164.16%,3.23%,end
[2J[Hstart,151.90%,3.27%,end
[2J[Hstart,151.90%,3.27%,end
[2J[Hstart,162.45%,3.27%,end
[2J[Hstart,162.45%,3.27%,end
[2J[Hstart,168.01%,3.27%,end
[2J[Hstart,168.01%,3.27%,end
[2J[Hstart,135.33%,3.27%,end
[2J[Hstart,135.33%,3.27%,end
[2J[Hstart,112.52%,3.28%,end
[2J[Hstart,112.52%,3.28%,end
[2J[Hstart,189.78%,3.27%,end
[2J[Hstart,189.78%,3.27%,end
[2J[Hstart,141.31%,3.27%,end
[2J[Hstart,141.31%,3.27%,end
[2J[Hstart,107.48%,3.27%,end
[2J[Hstart,107.48%,3.27%,end
[2J[Hstart,149.90%,3.28%,end
[2J[Hstart,149.90%,3.28%,end
[2J[Hstart,185.44%,3.27%,end
[2J[Hstart,185.44%,3.27%,end
[2J[Hstart,180.12%,3.27%,end
[2J[Hstart,180.12%,3.27%,end
[2J[Hstart,148.79%,3.27%,end
[2J[Hstart,148.79%,3.27%,end
[2J[Hstart,148.41%,3.27%,end
[2J[Hstart,148.41%,3.27%,end
[2J[Hstart,180.87%,3.27%,end
[2J[Hstart,180.87%,3.27%,end
[2J[Hstart,163.37%,3.27%,end
[2J[Hstart,163.37%,3.27%,end
[2J[Hstart,155.17%,3.22%,end
[2J[Hstart,155.17%,3.22%,end
[2J[Hstart,125.18%,3.23%,end
[2J[Hstart,125.18%,3.23%,end
[2J[Hstart,168.37%,3.23%,end
[2J[Hstart,168.37%,3.23%,end
[2J[Hstart,138.37%,3.26%,end
[2J[Hstart,138.37%,3.26%,end
[2J[Hstart,149.21%,3.26%,end
[2J[Hstart,149.21%,3.26%,end
[2J[Hstart,140.59%,3.28%,end
[2J[Hstart,140.59%,3.28%,end
[2J[Hstart,147.29%,3.27%,end
[2J[Hstart,147.29%,3.27%,end
[2J[Hstart,185.19%,3.17%,end
[2J[Hstart,185.19%,3.17%,end
[2J[Hstart,176.47%,3.24%,end
[2J[Hstart,176.47%,3.24%,end
[2J[Hstart,121.81%,3.25%,end
[2J[Hstart,121.81%,3.25%,end
[2J[Hstart,139.54%,3.27%,end
[2J[Hstart,139.54%,3.27%,end
[2J[Hstart,173.05%,3.28%,end
[2J[Hstart,173.05%,3.28%,end
[2J[Hstart,156.47%,3.28%,end
[2J[Hstart,156.47%,3.28%,end
[2J[Hstart,142.34%,3.28%,end
[2J[Hstart,142.34%,3.28%,end
[2J[Hstart,132.25%,3.22%,end
[2J[Hstart,132.25%,3.22%,end
[2J[Hstart,182.48%,3.27%,end
[2J[Hstart,182.48%,3.27%,end
[2J[Hstart,182.19%,3.28%,end
[2J[Hstart,182.19%,3.28%,end
[2J[Hstart,176.82%,3.24%,end
[2J[Hstart,176.82%,3.24%,end
[2J[Hstart,136.64%,3.24%,end
[2J[Hstart,136.64%,3.24%,end
[2J[Hstart,149.85%,3.27%,end
[2J[Hstart,149.85%,3.27%,end
[2J[Hstart,182.04%,3.27%,end
[2J[Hstart,182.04%,3.27%,end
[2J[Hstart,146.63%,3.26%,end
[2J[Hstart,146.63%,3.26%,end
[2J[Hstart,168.01%,3.26%,end
[2J[Hstart,168.01%,3.26%,end
[2J[Hstart,181.35%,3.17%,end
[2J[Hstart,181.35%,3.17%,end
[2J[Hstart,78.65%,0.17%,end
[2J[Hstart,78.65%,0.17%,end
[2J[Hstart,15.37%,0.18%,end
[2J[Hstart,15.37%,0.18%,end
[2J[Hstart,8.20%,0.17%,end
[2J[Hstart,8.20%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.17%,0.17%,end
[2J[Hstart,32.17%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,10.22%,0.18%,end
[2J[Hstart,10.22%,0.18%,end
[2J[Hstart,10.89%,0.17%,end
[2J[Hstart,10.89%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.69%,0.17%,end
[2J[Hstart,31.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.27%,0.17%,end
[2J[Hstart,18.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.16%,0.17%,end
[2J[Hstart,32.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.19%,0.17%,end
[2J[Hstart,33.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.61%,0.17%,end
[2J[Hstart,24.61%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.89%,0.17%,end
[2J[Hstart,29.89%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.01%,0.17%,end
[2J[Hstart,27.01%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.98%,0.17%,end
[2J[Hstart,28.98%,0.17%,end
[2J[Hstart,93.80%,0.67%,end
[2J[Hstart,93.80%,0.67%,end
[2J[Hstart,93.99%,1.01%,end
[2J[Hstart,93.99%,1.01%,end
[2J[Hstart,118.37%,1.37%,end
[2J[Hstart,118.37%,1.37%,end
[2J[Hstart,53.97%,1.58%,end
[2J[Hstart,53.97%,1.58%,end
[2J[Hstart,45.56%,1.70%,end
[2J[Hstart,45.56%,1.70%,end
[2J[Hstart,97.63%,1.79%,end
[2J[Hstart,97.63%,1.79%,end
[2J[Hstart,130.43%,1.79%,end
[2J[Hstart,130.43%,1.79%,end
[2J[Hstart,101.39%,1.79%,end
[2J[Hstart,101.39%,1.79%,end
[2J[Hstart,96.64%,1.79%,end
[2J[Hstart,96.64%,1.79%,end
[2J[Hstart,116.82%,1.80%,end
[2J[Hstart,116.82%,1.80%,end
[2J[Hstart,110.36%,1.79%,end
[2J[Hstart,110.36%,1.79%,end
[2J[Hstart,100.94%,1.79%,end
[2J[Hstart,100.94%,1.79%,end
[2J[Hstart,99.23%,2.06%,end
[2J[Hstart,99.23%,2.06%,end
[2J[Hstart,101.22%,2.14%,end
[2J[Hstart,101.22%,2.14%,end
[2J[Hstart,110.94%,2.38%,end
[2J[Hstart,110.94%,2.38%,end
[2J[Hstart,100.33%,2.43%,end
[2J[Hstart,100.33%,2.43%,end
[2J[Hstart,101.39%,2.61%,end
[2J[Hstart,101.39%,2.61%,end
[2J[Hstart,101.39%,2.61%,end
[2J[Hstart,80.68%,2.96%,end
[2J[Hstart,80.68%,2.96%,end
[2J[Hstart,136.47%,3.07%,end
[2J[Hstart,136.47%,3.07%,end
[2J[Hstart,178.99%,3.09%,end
[2J[Hstart,178.99%,3.09%,end
[2J[Hstart,152.92%,3.14%,end
[2J[Hstart,152.92%,3.14%,end
[2J[Hstart,126.34%,3.07%,end
[2J[Hstart,126.34%,3.07%,end
[2J[Hstart,180.34%,3.06%,end
[2J[Hstart,180.34%,3.06%,end
[2J[Hstart,171.09%,3.08%,end
[2J[Hstart,171.09%,3.08%,end
[2J[Hstart,146.15%,3.03%,end
[2J[Hstart,146.15%,3.03%,end
[2J[Hstart,145.94%,2.98%,end
[2J[Hstart,145.94%,2.98%,end
[2J[Hstart,171.29%,3.04%,end
[2J[Hstart,171.29%,3.04%,end
[2J[Hstart,174.28%,3.05%,end
[2J[Hstart,174.28%,3.05%,end
[2J[Hstart,111.75%,3.07%,end
[2J[Hstart,111.75%,3.07%,end
[2J[Hstart,162.19%,3.04%,end
[2J[Hstart,162.19%,3.04%,end
[2J[Hstart,170.45%,3.16%,end
[2J[Hstart,170.45%,3.16%,end
[2J[Hstart,115.77%,3.21%,end
[2J[Hstart,115.77%,3.21%,end
[2J[Hstart,154.26%,3.26%,end
[2J[Hstart,154.26%,3.26%,end
[2J[Hstart,204.80%,3.20%,end
[2J[Hstart,204.80%,3.20%,end
[2J[Hstart,204.81%,3.21%,end
[2J[Hstart,204.81%,3.21%,end
[2J[Hstart,157.17%,3.21%,end
[2J[Hstart,157.17%,3.21%,end
[2J[Hstart,154.15%,3.21%,end
[2J[Hstart,154.15%,3.21%,end
[2J[Hstart,198.37%,3.21%,end
[2J[Hstart,198.37%,3.21%,end
[2J[Hstart,181.12%,3.21%,end
[2J[Hstart,181.12%,3.21%,end
[2J[Hstart,136.06%,3.24%,end
[2J[Hstart,136.06%,3.24%,end
[2J[Hstart,188.92%,3.20%,end
[2J[Hstart,188.92%,3.20%,end
[2J[Hstart,190.42%,3.22%,end
[2J[Hstart,190.42%,3.22%,end
[2J[Hstart,164.52%,3.23%,end
[2J[Hstart,164.52%,3.23%,end
[2J[Hstart,151.75%,3.15%,end
[2J[Hstart,151.75%,3.15%,end
[2J[Hstart,203.69%,3.13%,end
[2J[Hstart,203.69%,3.13%,end
[2J[Hstart,199.23%,3.16%,end
[2J[Hstart,199.23%,3.16%,end
[2J[Hstart,153.80%,3.17%,end
[2J[Hstart,153.80%,3.17%,end
[2J[Hstart,173.41%,3.17%,end
[2J[Hstart,173.41%,3.17%,end
[2J[Hstart,167.27%,3.19%,end
[2J[Hstart,167.27%,3.19%,end
[2J[Hstart,193.96%,3.20%,end
[2J[Hstart,193.96%,3.20%,end
[2J[Hstart,140.04%,3.21%,end
[2J[Hstart,140.04%,3.21%,end
[2J[Hstart,193.29%,3.20%,end
[2J[Hstart,193.29%,3.20%,end
[2J[Hstart,206.27%,3.20%,end
[2J[Hstart,206.27%,3.20%,end
[2J[Hstart,166.24%,3.20%,end
[2J[Hstart,166.24%,3.20%,end
[2J[Hstart,149.29%,3.21%,end
[2J[Hstart,149.29%,3.21%,end
[2J[Hstart,194.86%,3.20%,end
[2J[Hstart,194.86%,3.20%,end
[2J[Hstart,200.35%,3.20%,end
[2J[Hstart,200.35%,3.20%,end
[2J[Hstart,153.78%,3.13%,end
[2J[Hstart,153.78%,3.13%,end
[2J[Hstart,159.53%,3.18%,end
[2J[Hstart,159.53%,3.18%,end
[2J[Hstart,201.51%,3.18%,end
[2J[Hstart,201.51%,3.18%,end
[2J[Hstart,185.78%,3.18%,end
[2J[Hstart,185.78%,3.18%,end
[2J[Hstart,137.33%,3.21%,end
[2J[Hstart,137.33%,3.21%,end
[2J[Hstart,187.12%,3.20%,end
[2J[Hstart,187.12%,3.20%,end
[2J[Hstart,204.88%,3.15%,end
[2J[Hstart,204.88%,3.15%,end
[2J[Hstart,163.56%,3.20%,end
[2J[Hstart,163.56%,3.20%,end
[2J[Hstart,142.73%,3.21%,end
[2J[Hstart,142.73%,3.21%,end
[2J[Hstart,212.01%,3.20%,end
[2J[Hstart,212.01%,3.20%,end
[2J[Hstart,198.60%,3.15%,end
[2J[Hstart,198.60%,3.15%,end
[2J[Hstart,176.64%,3.19%,end
[2J[Hstart,176.64%,3.19%,end
[2J[Hstart,151.01%,3.22%,end
[2J[Hstart,151.01%,3.22%,end
[2J[Hstart,191.79%,3.18%,end
[2J[Hstart,191.79%,3.18%,end
[2J[Hstart,162.22%,3.20%,end
[2J[Hstart,162.22%,3.20%,end
[2J[Hstart,196.26%,3.20%,end
[2J[Hstart,196.26%,3.20%,end
[2J[Hstart,166.94%,3.20%,end
[2J[Hstart,166.94%,3.20%,end
[2J[Hstart,208.18%,3.21%,end
[2J[Hstart,208.18%,3.21%,end
[2J[Hstart,168.91%,3.21%,end
[2J[Hstart,168.91%,3.21%,end
[2J[Hstart,168.03%,3.21%,end
[2J[Hstart,168.03%,3.21%,end
[2J[Hstart,192.64%,3.21%,end
[2J[Hstart,192.64%,3.21%,end
[2J[Hstart,147.50%,3.23%,end
[2J[Hstart,147.50%,3.23%,end
[2J[Hstart,174.65%,3.19%,end
[2J[Hstart,174.65%,3.19%,end
[2J[Hstart,192.77%,3.21%,end
[2J[Hstart,192.77%,3.21%,end
[2J[Hstart,168.59%,3.24%,end
[2J[Hstart,168.59%,3.24%,end
[2J[Hstart,146.97%,3.14%,end
[2J[Hstart,146.97%,3.14%,end
[2J[Hstart,196.96%,3.16%,end
[2J[Hstart,196.96%,3.16%,end
[2J[Hstart,196.96%,3.16%,end
[2J[Hstart,175.76%,3.21%,end
[2J[Hstart,175.76%,3.21%,end
[2J[Hstart,184.99%,3.18%,end
[2J[Hstart,184.99%,3.18%,end
[2J[Hstart,167.89%,3.22%,end
[2J[Hstart,167.89%,3.22%,end
[2J[Hstart,205.70%,3.22%,end
[2J[Hstart,205.70%,3.22%,end
[2J[Hstart,160.37%,3.20%,end
[2J[Hstart,160.37%,3.20%,end
[2J[Hstart,159.84%,3.19%,end
[2J[Hstart,159.84%,3.19%,end
[2J[Hstart,200.18%,3.20%,end
[2J[Hstart,200.18%,3.20%,end
[2J[Hstart,199.23%,3.18%,end
[2J[Hstart,199.23%,3.18%,end
[2J[Hstart,171.22%,3.19%,end
[2J[Hstart,171.22%,3.19%,end
[2J[Hstart,167.47%,3.20%,end
[2J[Hstart,167.47%,3.20%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,200.08%,3.20%,end
[2J[Hstart,177.27%,3.20%,end
[2J[Hstart,177.27%,3.20%,end
[2J[Hstart,147.27%,3.20%,end
[2J[Hstart,147.27%,3.20%,end
[2J[Hstart,190.27%,3.20%,end
[2J[Hstart,190.27%,3.20%,end
[2J[Hstart,201.14%,3.20%,end
[2J[Hstart,201.14%,3.20%,end
[2J[Hstart,151.84%,3.21%,end
[2J[Hstart,151.84%,3.21%,end
[2J[Hstart,166.82%,3.21%,end
[2J[Hstart,166.82%,3.21%,end
[2J[Hstart,199.34%,3.21%,end
[2J[Hstart,199.34%,3.21%,end
[2J[Hstart,201.69%,3.21%,end
[2J[Hstart,201.69%,3.21%,end
[2J[Hstart,142.26%,3.23%,end
[2J[Hstart,142.26%,3.23%,end
[2J[Hstart,172.14%,3.21%,end
[2J[Hstart,172.14%,3.21%,end
[2J[Hstart,204.00%,3.21%,end
[2J[Hstart,204.00%,3.21%,end
[2J[Hstart,180.93%,3.21%,end
[2J[Hstart,180.93%,3.21%,end
[2J[Hstart,152.18%,3.22%,end
[2J[Hstart,152.18%,3.22%,end
[2J[Hstart,190.87%,3.21%,end
[2J[Hstart,190.87%,3.21%,end
[2J[Hstart,166.34%,3.21%,end
[2J[Hstart,166.34%,3.21%,end
[2J[Hstart,167.45%,3.21%,end
[2J[Hstart,167.45%,3.21%,end
[2J[Hstart,159.55%,3.22%,end
[2J[Hstart,159.55%,3.22%,end
[2J[Hstart,190.77%,3.21%,end
[2J[Hstart,190.77%,3.21%,end
[2J[Hstart,201.69%,3.21%,end
[2J[Hstart,201.69%,3.21%,end
[2J[Hstart,162.69%,3.21%,end
[2J[Hstart,162.69%,3.21%,end
[2J[Hstart,149.96%,3.22%,end
[2J[Hstart,149.96%,3.22%,end
[2J[Hstart,192.42%,3.17%,end
[2J[Hstart,192.42%,3.17%,end
[2J[Hstart,171.75%,3.19%,end
[2J[Hstart,171.75%,3.19%,end
[2J[Hstart,181.10%,3.19%,end
[2J[Hstart,181.10%,3.19%,end
[2J[Hstart,170.60%,3.19%,end
[2J[Hstart,170.60%,3.19%,end
[2J[Hstart,197.34%,3.21%,end
[2J[Hstart,197.34%,3.21%,end
[2J[Hstart,157.69%,3.21%,end
[2J[Hstart,157.69%,3.21%,end
[2J[Hstart,182.36%,3.21%,end
[2J[Hstart,182.36%,3.21%,end
[2J[Hstart,174.11%,3.21%,end
[2J[Hstart,174.11%,3.21%,end
[2J[Hstart,194.57%,3.21%,end
[2J[Hstart,194.57%,3.21%,end
[2J[Hstart,162.54%,3.20%,end
[2J[Hstart,162.54%,3.20%,end
[2J[Hstart,162.21%,3.20%,end
[2J[Hstart,162.21%,3.20%,end
[2J[Hstart,199.93%,3.18%,end
[2J[Hstart,199.93%,3.18%,end
[2J[Hstart,171.30%,3.19%,end
[2J[Hstart,171.30%,3.19%,end
[2J[Hstart,185.55%,3.19%,end
[2J[Hstart,185.55%,3.19%,end
[2J[Hstart,154.10%,3.20%,end
[2J[Hstart,154.10%,3.20%,end
[2J[Hstart,198.43%,3.17%,end
[2J[Hstart,198.43%,3.17%,end
[2J[Hstart,154.85%,3.17%,end
[2J[Hstart,154.85%,3.17%,end
[2J[Hstart,191.39%,3.20%,end
[2J[Hstart,191.39%,3.20%,end
[2J[Hstart,171.97%,3.16%,end
[2J[Hstart,171.97%,3.16%,end
[2J[Hstart,193.50%,3.19%,end
[2J[Hstart,193.50%,3.19%,end
[2J[Hstart,174.17%,3.20%,end
[2J[Hstart,174.17%,3.20%,end
[2J[Hstart,169.98%,3.19%,end
[2J[Hstart,169.98%,3.19%,end
[2J[Hstart,189.62%,3.19%,end
[2J[Hstart,189.62%,3.19%,end
[2J[Hstart,134.63%,3.19%,end
[2J[Hstart,134.63%,3.19%,end
[2J[Hstart,158.68%,3.20%,end
[2J[Hstart,158.68%,3.20%,end
[2J[Hstart,162.09%,3.21%,end
[2J[Hstart,162.09%,3.21%,end
[2J[Hstart,202.91%,3.21%,end
[2J[Hstart,202.91%,3.21%,end
[2J[Hstart,173.69%,3.21%,end
[2J[Hstart,173.69%,3.21%,end
[2J[Hstart,147.70%,3.22%,end
[2J[Hstart,147.70%,3.22%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,189.10%,3.22%,end
[2J[Hstart,204.21%,3.22%,end
[2J[Hstart,204.21%,3.22%,end
[2J[Hstart,159.65%,3.22%,end
[2J[Hstart,159.65%,3.22%,end
[2J[Hstart,158.55%,3.23%,end
[2J[Hstart,158.55%,3.23%,end
[2J[Hstart,145.86%,3.28%,end
[2J[Hstart,145.86%,3.28%,end
[2J[Hstart,44.07%,3.48%,end
[2J[Hstart,44.07%,3.48%,end
[2J[Hstart,58.81%,3.85%,end
[2J[Hstart,58.81%,3.85%,end
[2J[Hstart,121.11%,3.58%,end
[2J[Hstart,121.11%,3.58%,end
[2J[Hstart,100.46%,3.58%,end
[2J[Hstart,100.46%,3.58%,end
[2J[Hstart,98.74%,3.58%,end
[2J[Hstart,98.74%,3.58%,end
[2J[Hstart,105.63%,3.59%,end
[2J[Hstart,105.63%,3.59%,end
[2J[Hstart,121.61%,3.58%,end
[2J[Hstart,121.61%,3.58%,end
[2J[Hstart,100.84%,3.58%,end
[2J[Hstart,100.84%,3.58%,end
[2J[Hstart,99.59%,3.58%,end
[2J[Hstart,99.59%,3.58%,end
[2J[Hstart,120.68%,3.58%,end
[2J[Hstart,120.68%,3.58%,end
[2J[Hstart,100.77%,3.64%,end
[2J[Hstart,100.77%,3.64%,end
[2J[Hstart,100.71%,3.64%,end
[2J[Hstart,100.71%,3.64%,end
[2J[Hstart,103.74%,3.65%,end
[2J[Hstart,103.74%,3.65%,end
[2J[Hstart,137.22%,3.97%,end
[2J[Hstart,137.22%,3.97%,end
[2J[Hstart,99.54%,3.74%,end
[2J[Hstart,99.54%,3.74%,end
[2J[Hstart,100.03%,3.75%,end
[2J[Hstart,100.03%,3.75%,end
[2J[Hstart,137.05%,3.75%,end
[2J[Hstart,137.05%,3.75%,end
[2J[Hstart,173.37%,3.79%,end
[2J[Hstart,173.37%,3.79%,end
[2J[Hstart,157.74%,3.80%,end
[2J[Hstart,157.74%,3.80%,end
[2J[Hstart,134.30%,3.80%,end
[2J[Hstart,134.30%,3.80%,end
[2J[Hstart,150.80%,3.80%,end
[2J[Hstart,150.80%,3.80%,end
[2J[Hstart,187.46%,3.80%,end
[2J[Hstart,187.46%,3.80%,end
[2J[Hstart,152.86%,3.82%,end
[2J[Hstart,152.86%,3.82%,end
[2J[Hstart,158.45%,3.85%,end
[2J[Hstart,158.45%,3.85%,end
[2J[Hstart,188.45%,3.86%,end
[2J[Hstart,188.45%,3.86%,end
[2J[Hstart,171.53%,3.86%,end
[2J[Hstart,171.53%,3.86%,end
[2J[Hstart,115.21%,3.88%,end
[2J[Hstart,115.21%,3.88%,end
[2J[Hstart,186.48%,3.88%,end
[2J[Hstart,186.48%,3.88%,end
[2J[Hstart,188.11%,3.88%,end
[2J[Hstart,188.11%,3.88%,end
[2J[Hstart,188.11%,3.88%,end
[2J[Hstart,150.87%,3.90%,end
[2J[Hstart,150.87%,3.90%,end
[2J[Hstart,140.50%,3.90%,end
[2J[Hstart,140.50%,3.90%,end
[2J[Hstart,177.41%,3.91%,end
[2J[Hstart,177.41%,3.91%,end
[2J[Hstart,134.25%,3.93%,end
[2J[Hstart,134.25%,3.93%,end
[2J[Hstart,140.86%,3.93%,end
[2J[Hstart,140.86%,3.93%,end
[2J[Hstart,160.53%,3.94%,end
[2J[Hstart,160.53%,3.94%,end
[2J[Hstart,189.01%,3.93%,end
[2J[Hstart,189.01%,3.93%,end
[2J[Hstart,166.72%,3.93%,end
[2J[Hstart,166.72%,3.93%,end
[2J[Hstart,137.98%,3.93%,end
[2J[Hstart,137.98%,3.93%,end
[2J[Hstart,176.80%,3.93%,end
[2J[Hstart,176.80%,3.93%,end
[2J[Hstart,181.30%,3.93%,end
[2J[Hstart,181.30%,3.93%,end
[2J[Hstart,140.03%,3.93%,end
[2J[Hstart,140.03%,3.93%,end
[2J[Hstart,135.56%,3.93%,end
[2J[Hstart,135.56%,3.93%,end
[2J[Hstart,199.59%,3.93%,end
[2J[Hstart,199.59%,3.93%,end
[2J[Hstart,177.69%,3.94%,end
[2J[Hstart,177.69%,3.94%,end
[2J[Hstart,118.34%,3.94%,end
[2J[Hstart,118.34%,3.94%,end
[2J[Hstart,164.67%,3.95%,end
[2J[Hstart,164.67%,3.95%,end
[2J[Hstart,180.01%,3.94%,end
[2J[Hstart,180.01%,3.94%,end
[2J[Hstart,149.77%,3.94%,end
[2J[Hstart,149.77%,3.94%,end
[2J[Hstart,149.39%,3.94%,end
[2J[Hstart,149.39%,3.94%,end
[2J[Hstart,190.66%,3.94%,end
[2J[Hstart,190.66%,3.94%,end
[2J[Hstart,165.05%,3.94%,end
[2J[Hstart,165.05%,3.94%,end
[2J[Hstart,97.45%,3.94%,end
[2J[Hstart,97.45%,3.94%,end
[2J[Hstart,154.10%,3.95%,end
[2J[Hstart,154.10%,3.95%,end
[2J[Hstart,176.65%,3.94%,end
[2J[Hstart,176.65%,3.94%,end
[2J[Hstart,177.21%,3.94%,end
[2J[Hstart,177.21%,3.94%,end
[2J[Hstart,129.70%,3.94%,end
[2J[Hstart,129.70%,3.94%,end
[2J[Hstart,172.77%,3.94%,end
[2J[Hstart,172.77%,3.94%,end
[2J[Hstart,181.09%,3.94%,end
[2J[Hstart,181.09%,3.94%,end
[2J[Hstart,159.67%,3.94%,end
[2J[Hstart,159.67%,3.94%,end
[2J[Hstart,157.97%,3.94%,end
[2J[Hstart,157.97%,3.94%,end
[2J[Hstart,182.97%,3.94%,end
[2J[Hstart,182.97%,3.94%,end
[2J[Hstart,172.11%,3.94%,end
[2J[Hstart,172.11%,3.94%,end
[2J[Hstart,139.48%,3.94%,end
