[2J[Hstart,205.78%,3.24%,end
[2J[Hstart,140.99%,3.24%,end
[2J[Hstart,140.99%,3.24%,end
[2J[Hstart,123.79%,3.25%,end
[2J[Hstart,123.79%,3.25%,end
[2J[Hstart,202.47%,3.26%,end
[2J[Hstart,202.47%,3.26%,end
[2J[Hstart,196.87%,3.22%,end
[2J[Hstart,196.87%,3.22%,end
[2J[Hstart,185.51%,3.25%,end
[2J[Hstart,185.51%,3.25%,end
[2J[Hstart,173.37%,3.24%,end
[2J[Hstart,173.37%,3.24%,end
[2J[Hstart,167.90%,3.25%,end
[2J[Hstart,167.90%,3.25%,end
[2J[Hstart,123.98%,3.21%,end
[2J[Hstart,123.98%,3.21%,end
[2J[Hstart,199.28%,3.23%,end
[2J[Hstart,199.28%,3.23%,end
[2J[Hstart,204.35%,3.23%,end
[2J[Hstart,204.35%,3.23%,end
[2J[Hstart,153.30%,3.24%,end
[2J[Hstart,153.30%,3.24%,end
[2J[Hstart,160.79%,3.19%,end
[2J[Hstart,160.79%,3.19%,end
[2J[Hstart,201.56%,3.23%,end
[2J[Hstart,201.56%,3.23%,end
[2J[Hstart,172.33%,3.23%,end
[2J[Hstart,172.33%,3.23%,end
[2J[Hstart,127.70%,3.24%,end
[2J[Hstart,127.70%,3.24%,end
[2J[Hstart,192.95%,3.23%,end
[2J[Hstart,192.95%,3.23%,end
[2J[Hstart,198.30%,3.24%,end
[2J[Hstart,198.30%,3.24%,end
[2J[Hstart,159.71%,3.24%,end
[2J[Hstart,159.71%,3.24%,end
[2J[Hstart,100.80%,3.26%,end
[2J[Hstart,100.80%,3.26%,end
[2J[Hstart,187.11%,3.25%,end
[2J[Hstart,187.11%,3.25%,end
[2J[Hstart,171.78%,3.25%,end
[2J[Hstart,171.78%,3.25%,end
[2J[Hstart,184.58%,3.25%,end
[2J[Hstart,184.58%,3.25%,end
[2J[Hstart,121.49%,3.26%,end
[2J[Hstart,121.49%,3.26%,end
[2J[Hstart,196.09%,3.25%,end
[2J[Hstart,196.09%,3.25%,end
[2J[Hstart,203.51%,3.25%,end
[2J[Hstart,203.51%,3.25%,end
[2J[Hstart,172.04%,3.16%,end
[2J[Hstart,172.04%,3.16%,end
[2J[Hstart,95.13%,3.21%,end
[2J[Hstart,95.13%,3.21%,end
[2J[Hstart,191.45%,3.23%,end
[2J[Hstart,191.45%,3.23%,end
[2J[Hstart,191.02%,3.23%,end
[2J[Hstart,191.02%,3.23%,end
[2J[Hstart,157.39%,3.24%,end
[2J[Hstart,157.39%,3.24%,end
[2J[Hstart,128.79%,3.24%,end
[2J[Hstart,128.79%,3.24%,end
[2J[Hstart,187.84%,3.24%,end
[2J[Hstart,187.84%,3.24%,end
[2J[Hstart,197.45%,3.23%,end
[2J[Hstart,197.45%,3.23%,end
[2J[Hstart,129.54%,3.23%,end
[2J[Hstart,129.54%,3.23%,end
[2J[Hstart,117.80%,3.23%,end
[2J[Hstart,117.80%,3.23%,end
[2J[Hstart,198.50%,3.24%,end
[2J[Hstart,198.50%,3.24%,end
[2J[Hstart,198.07%,3.24%,end
[2J[Hstart,198.07%,3.24%,end
[2J[Hstart,124.19%,3.25%,end
[2J[Hstart,124.19%,3.25%,end
[2J[Hstart,174.66%,3.24%,end
[2J[Hstart,174.66%,3.24%,end
[2J[Hstart,158.27%,3.24%,end
[2J[Hstart,158.27%,3.24%,end
[2J[Hstart,189.19%,3.24%,end
[2J[Hstart,189.19%,3.24%,end
[2J[Hstart,132.43%,3.25%,end
[2J[Hstart,132.43%,3.25%,end
[2J[Hstart,183.26%,3.24%,end
[2J[Hstart,183.26%,3.24%,end
[2J[Hstart,183.26%,3.24%,end
[2J[Hstart,195.85%,3.25%,end
[2J[Hstart,195.85%,3.25%,end
[2J[Hstart,199.37%,3.22%,end
[2J[Hstart,199.37%,3.22%,end
[2J[Hstart,101.00%,3.23%,end
[2J[Hstart,101.00%,3.23%,end
[2J[Hstart,168.52%,3.23%,end
[2J[Hstart,168.52%,3.23%,end
[2J[Hstart,162.81%,3.24%,end
[2J[Hstart,162.81%,3.24%,end
[2J[Hstart,180.95%,3.24%,end
[2J[Hstart,180.95%,3.24%,end
[2J[Hstart,133.02%,3.26%,end
[2J[Hstart,133.02%,3.26%,end
[2J[Hstart,176.22%,3.25%,end
[2J[Hstart,176.22%,3.25%,end
[2J[Hstart,196.81%,3.25%,end
[2J[Hstart,196.81%,3.25%,end
[2J[Hstart,135.22%,3.25%,end
[2J[Hstart,135.22%,3.25%,end
[2J[Hstart,119.61%,3.26%,end
[2J[Hstart,119.61%,3.26%,end
[2J[Hstart,192.46%,3.23%,end
[2J[Hstart,192.46%,3.23%,end
[2J[Hstart,203.47%,3.23%,end
[2J[Hstart,203.47%,3.23%,end
[2J[Hstart,200.37%,3.24%,end
[2J[Hstart,200.37%,3.24%,end
[2J[Hstart,137.37%,3.20%,end
[2J[Hstart,137.37%,3.20%,end
[2J[Hstart,155.51%,3.23%,end
[2J[Hstart,155.51%,3.23%,end
[2J[Hstart,188.63%,3.20%,end
[2J[Hstart,188.63%,3.20%,end
[2J[Hstart,171.80%,3.23%,end
[2J[Hstart,171.80%,3.23%,end
[2J[Hstart,134.20%,3.23%,end
[2J[Hstart,134.20%,3.23%,end
[2J[Hstart,190.53%,3.23%,end
[2J[Hstart,190.53%,3.23%,end
[2J[Hstart,192.30%,3.24%,end
[2J[Hstart,192.30%,3.24%,end
[2J[Hstart,129.22%,3.24%,end
[2J[Hstart,129.22%,3.24%,end
[2J[Hstart,159.27%,3.21%,end
[2J[Hstart,159.27%,3.21%,end
[2J[Hstart,186.32%,3.23%,end
[2J[Hstart,186.32%,3.23%,end
[2J[Hstart,189.57%,3.24%,end
[2J[Hstart,189.57%,3.24%,end
[2J[Hstart,116.93%,3.24%,end
[2J[Hstart,116.93%,3.24%,end
[2J[Hstart,142.22%,3.24%,end
[2J[Hstart,142.22%,3.24%,end
[2J[Hstart,182.76%,3.25%,end
[2J[Hstart,182.76%,3.25%,end
[2J[Hstart,162.21%,3.24%,end
[2J[Hstart,162.21%,3.24%,end
[2J[Hstart,97.55%,3.24%,end
[2J[Hstart,97.55%,3.24%,end
[2J[Hstart,173.15%,3.25%,end
[2J[Hstart,173.15%,3.25%,end
[2J[Hstart,187.78%,3.26%,end
[2J[Hstart,187.78%,3.26%,end
[2J[Hstart,186.57%,3.24%,end
[2J[Hstart,186.57%,3.24%,end
[2J[Hstart,109.78%,3.24%,end
[2J[Hstart,109.78%,3.24%,end
[2J[Hstart,175.31%,3.27%,end
[2J[Hstart,175.31%,3.27%,end
[2J[Hstart,131.89%,3.20%,end
[2J[Hstart,131.89%,3.20%,end
[2J[Hstart,160.27%,3.23%,end
[2J[Hstart,160.27%,3.23%,end
[2J[Hstart,122.10%,3.25%,end
[2J[Hstart,122.10%,3.25%,end
[2J[Hstart,200.27%,3.24%,end
[2J[Hstart,200.27%,3.24%,end
[2J[Hstart,185.97%,3.13%,end
[2J[Hstart,185.97%,3.13%,end
[2J[Hstart,137.11%,3.19%,end
[2J[Hstart,137.11%,3.19%,end
[2J[Hstart,144.15%,3.24%,end
[2J[Hstart,144.15%,3.24%,end
[2J[Hstart,159.26%,3.23%,end
[2J[Hstart,159.26%,3.23%,end
[2J[Hstart,172.81%,3.23%,end
[2J[Hstart,172.81%,3.23%,end
[2J[Hstart,131.78%,3.24%,end
[2J[Hstart,131.78%,3.24%,end
[2J[Hstart,167.89%,3.22%,end
[2J[Hstart,167.89%,3.22%,end
[2J[Hstart,191.01%,3.25%,end
[2J[Hstart,191.01%,3.25%,end
[2J[Hstart,167.39%,3.26%,end
[2J[Hstart,167.39%,3.26%,end
[2J[Hstart,108.76%,3.23%,end
[2J[Hstart,108.76%,3.23%,end
[2J[Hstart,184.51%,3.25%,end
[2J[Hstart,184.51%,3.25%,end
[2J[Hstart,170.91%,3.25%,end
[2J[Hstart,170.91%,3.25%,end
[2J[Hstart,136.59%,3.21%,end
[2J[Hstart,136.59%,3.21%,end
[2J[Hstart,150.05%,3.25%,end
[2J[Hstart,150.05%,3.25%,end
[2J[Hstart,183.30%,3.13%,end
[2J[Hstart,183.30%,3.13%,end
[2J[Hstart,132.38%,3.20%,end
[2J[Hstart,132.38%,3.20%,end
[2J[Hstart,137.00%,3.26%,end
[2J[Hstart,137.00%,3.26%,end
[2J[Hstart,183.04%,3.20%,end
[2J[Hstart,183.04%,3.20%,end
[2J[Hstart,188.68%,3.23%,end
[2J[Hstart,188.68%,3.23%,end
[2J[Hstart,158.47%,3.22%,end
[2J[Hstart,158.47%,3.22%,end
[2J[Hstart,128.83%,3.24%,end
[2J[Hstart,128.83%,3.24%,end
[2J[Hstart,158.03%,3.16%,end
[2J[Hstart,158.03%,3.16%,end
[2J[Hstart,180.04%,3.23%,end
[2J[Hstart,180.04%,3.23%,end
[2J[Hstart,145.90%,3.23%,end
[2J[Hstart,145.90%,3.23%,end
[2J[Hstart,116.67%,3.22%,end
[2J[Hstart,116.67%,3.22%,end
[2J[Hstart,189.68%,3.25%,end
[2J[Hstart,189.68%,3.25%,end
[2J[Hstart,147.82%,3.25%,end
[2J[Hstart,147.82%,3.25%,end
[2J[Hstart,115.01%,3.25%,end
[2J[Hstart,115.01%,3.25%,end
[2J[Hstart,143.48%,3.22%,end
[2J[Hstart,143.48%,3.22%,end
[2J[Hstart,194.31%,3.22%,end
[2J[Hstart,194.31%,3.22%,end
[2J[Hstart,140.35%,3.24%,end
[2J[Hstart,140.35%,3.24%,end
[2J[Hstart,140.35%,3.24%,end
[2J[Hstart,166.85%,3.26%,end
[2J[Hstart,166.85%,3.26%,end
[2J[Hstart,180.31%,3.22%,end
[2J[Hstart,180.31%,3.22%,end
[2J[Hstart,171.21%,3.23%,end
[2J[Hstart,171.21%,3.23%,end
[2J[Hstart,139.06%,3.23%,end
[2J[Hstart,139.06%,3.23%,end
[2J[Hstart,123.85%,3.24%,end
[2J[Hstart,123.85%,3.24%,end
[2J[Hstart,189.32%,3.22%,end
[2J[Hstart,189.32%,3.22%,end
[2J[Hstart,139.55%,3.23%,end
[2J[Hstart,139.55%,3.23%,end
[2J[Hstart,190.97%,3.21%,end
[2J[Hstart,190.97%,3.21%,end
[2J[Hstart,140.01%,3.25%,end
[2J[Hstart,140.01%,3.25%,end
[2J[Hstart,167.19%,3.25%,end
[2J[Hstart,167.19%,3.25%,end
[2J[Hstart,113.74%,3.21%,end
[2J[Hstart,113.74%,3.21%,end
[2J[Hstart,189.91%,3.23%,end
[2J[Hstart,189.91%,3.23%,end
[2J[Hstart,139.44%,3.27%,end
[2J[Hstart,139.44%,3.27%,end
[2J[Hstart,148.24%,3.26%,end
[2J[Hstart,148.24%,3.26%,end
[2J[Hstart,177.65%,3.25%,end
[2J[Hstart,177.65%,3.25%,end
[2J[Hstart,162.68%,3.26%,end
[2J[Hstart,162.68%,3.26%,end
[2J[Hstart,133.15%,3.20%,end
[2J[Hstart,133.15%,3.20%,end
[2J[Hstart,139.05%,3.24%,end
[2J[Hstart,139.05%,3.24%,end
[2J[Hstart,188.03%,3.24%,end
[2J[Hstart,188.03%,3.24%,end
[2J[Hstart,154.64%,3.23%,end
[2J[Hstart,154.64%,3.23%,end
[2J[Hstart,157.51%,3.20%,end
[2J[Hstart,157.51%,3.20%,end
[2J[Hstart,136.95%,3.24%,end
[2J[Hstart,136.95%,3.24%,end
[2J[Hstart,184.30%,3.24%,end
[2J[Hstart,184.30%,3.24%,end
[2J[Hstart,111.12%,3.25%,end
[2J[Hstart,111.12%,3.25%,end
[2J[Hstart,166.40%,3.24%,end
[2J[Hstart,166.40%,3.24%,end
[2J[Hstart,160.20%,3.21%,end
[2J[Hstart,160.20%,3.21%,end
[2J[Hstart,161.08%,3.24%,end
[2J[Hstart,161.08%,3.24%,end
[2J[Hstart,131.91%,3.26%,end
[2J[Hstart,131.91%,3.26%,end
[2J[Hstart,157.21%,3.25%,end
[2J[Hstart,157.21%,3.25%,end
[2J[Hstart,158.12%,3.25%,end
[2J[Hstart,158.12%,3.25%,end
[2J[Hstart,176.84%,3.25%,end
[2J[Hstart,176.84%,3.25%,end
[2J[Hstart,168.09%,3.27%,end
[2J[Hstart,168.09%,3.27%,end
[2J[Hstart,153.15%,3.22%,end
[2J[Hstart,153.15%,3.22%,end
[2J[Hstart,186.95%,3.25%,end
[2J[Hstart,186.95%,3.25%,end
[2J[Hstart,145.05%,3.25%,end
[2J[Hstart,145.05%,3.25%,end
[2J[Hstart,121.08%,3.25%,end
[2J[Hstart,121.08%,3.25%,end
[2J[Hstart,174.51%,3.26%,end
[2J[Hstart,174.51%,3.26%,end
[2J[Hstart,194.74%,3.25%,end
[2J[Hstart,194.74%,3.25%,end
[2J[Hstart,142.32%,3.26%,end
[2J[Hstart,142.32%,3.26%,end
[2J[Hstart,142.99%,3.23%,end
[2J[Hstart,142.99%,3.23%,end
[2J[Hstart,184.83%,3.24%,end
[2J[Hstart,184.83%,3.24%,end
[2J[Hstart,130.12%,3.25%,end
[2J[Hstart,130.12%,3.25%,end
[2J[Hstart,125.25%,3.23%,end
[2J[Hstart,125.25%,3.23%,end
[2J[Hstart,154.94%,3.26%,end
[2J[Hstart,154.94%,3.26%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,158.38%,3.25%,end
[2J[Hstart,158.38%,3.25%,end
[2J[Hstart,124.17%,3.22%,end
[2J[Hstart,124.17%,3.22%,end
[2J[Hstart,177.44%,3.23%,end
[2J[Hstart,177.44%,3.23%,end
[2J[Hstart,166.17%,3.25%,end
[2J[Hstart,166.17%,3.25%,end
[2J[Hstart,134.20%,3.22%,end
[2J[Hstart,134.20%,3.22%,end
[2J[Hstart,145.03%,3.20%,end
[2J[Hstart,145.03%,3.20%,end
[2J[Hstart,180.76%,3.20%,end
[2J[Hstart,180.76%,3.20%,end
[2J[Hstart,193.47%,3.22%,end
[2J[Hstart,193.47%,3.22%,end
[2J[Hstart,124.56%,3.20%,end
[2J[Hstart,124.56%,3.20%,end
[2J[Hstart,134.87%,3.22%,end
[2J[Hstart,134.87%,3.22%,end
[2J[Hstart,179.92%,3.23%,end
[2J[Hstart,179.92%,3.23%,end
[2J[Hstart,156.48%,3.23%,end
[2J[Hstart,156.48%,3.23%,end
[2J[Hstart,115.99%,3.26%,end
[2J[Hstart,115.99%,3.26%,end
[2J[Hstart,186.48%,3.25%,end
[2J[Hstart,186.48%,3.25%,end
[2J[Hstart,193.98%,3.24%,end
[2J[Hstart,193.98%,3.24%,end
[2J[Hstart,154.04%,3.25%,end
[2J[Hstart,154.04%,3.25%,end
[2J[Hstart,116.04%,3.27%,end
[2J[Hstart,116.04%,3.27%,end
[2J[Hstart,192.15%,3.14%,end
[2J[Hstart,192.15%,3.14%,end
[2J[Hstart,172.39%,3.20%,end
[2J[Hstart,172.39%,3.20%,end
[2J[Hstart,162.80%,3.27%,end
[2J[Hstart,162.80%,3.27%,end
[2J[Hstart,146.41%,3.27%,end
[2J[Hstart,146.41%,3.27%,end
[2J[Hstart,168.58%,3.23%,end
[2J[Hstart,168.58%,3.23%,end
[2J[Hstart,120.37%,3.25%,end
[2J[Hstart,120.37%,3.25%,end
[2J[Hstart,135.71%,3.25%,end
[2J[Hstart,135.71%,3.25%,end
[2J[Hstart,181.53%,3.23%,end
[2J[Hstart,181.53%,3.23%,end
[2J[Hstart,184.34%,3.25%,end
[2J[Hstart,184.34%,3.25%,end
[2J[Hstart,157.85%,3.27%,end
[2J[Hstart,157.85%,3.27%,end
[2J[Hstart,128.30%,3.28%,end
[2J[Hstart,128.30%,3.28%,end
[2J[Hstart,153.55%,3.27%,end
[2J[Hstart,153.55%,3.27%,end
[2J[Hstart,143.07%,3.26%,end
[2J[Hstart,143.07%,3.26%,end
[2J[Hstart,185.54%,3.17%,end
[2J[Hstart,185.54%,3.17%,end
[2J[Hstart,126.51%,3.22%,end
[2J[Hstart,126.51%,3.22%,end
[2J[Hstart,198.79%,3.18%,end
[2J[Hstart,198.79%,3.18%,end
[2J[Hstart,139.49%,3.22%,end
[2J[Hstart,139.49%,3.22%,end
[2J[Hstart,143.60%,3.20%,end
[2J[Hstart,143.60%,3.20%,end
[2J[Hstart,158.55%,3.21%,end
[2J[Hstart,158.55%,3.21%,end
[2J[Hstart,161.32%,3.23%,end
[2J[Hstart,161.32%,3.23%,end
[2J[Hstart,164.11%,3.27%,end
[2J[Hstart,164.11%,3.27%,end
[2J[Hstart,192.31%,3.27%,end
[2J[Hstart,192.31%,3.27%,end
[2J[Hstart,138.05%,3.14%,end
[2J[Hstart,138.05%,3.14%,end
[2J[Hstart,102.76%,3.22%,end
[2J[Hstart,102.76%,3.22%,end
[2J[Hstart,177.69%,3.26%,end
[2J[Hstart,177.69%,3.26%,end
[2J[Hstart,142.79%,3.25%,end
[2J[Hstart,142.79%,3.25%,end
[2J[Hstart,142.79%,3.25%,end
[2J[Hstart,139.97%,3.26%,end
[2J[Hstart,139.97%,3.26%,end
[2J[Hstart,140.73%,3.21%,end
[2J[Hstart,140.73%,3.21%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,144.58%,3.25%,end
[2J[Hstart,144.58%,3.25%,end
[2J[Hstart,119.50%,3.21%,end
[2J[Hstart,119.50%,3.21%,end
[2J[Hstart,140.15%,3.20%,end
[2J[Hstart,140.15%,3.20%,end
[2J[Hstart,185.26%,3.23%,end
[2J[Hstart,185.26%,3.23%,end
[2J[Hstart,147.09%,3.23%,end
[2J[Hstart,147.09%,3.23%,end
[2J[Hstart,145.14%,3.23%,end
[2J[Hstart,145.14%,3.23%,end
[2J[Hstart,178.02%,3.25%,end
[2J[Hstart,178.02%,3.25%,end
[2J[Hstart,186.59%,3.27%,end
[2J[Hstart,186.59%,3.27%,end
[2J[Hstart,124.18%,3.28%,end
[2J[Hstart,124.18%,3.28%,end
[2J[Hstart,142.44%,3.19%,end
[2J[Hstart,142.44%,3.19%,end
[2J[Hstart,187.73%,3.16%,end
[2J[Hstart,187.73%,3.16%,end
[2J[Hstart,172.10%,3.25%,end
[2J[Hstart,172.10%,3.25%,end
[2J[Hstart,138.40%,3.19%,end
[2J[Hstart,138.40%,3.19%,end
[2J[Hstart,189.15%,3.26%,end
[2J[Hstart,189.15%,3.26%,end
[2J[Hstart,155.23%,3.23%,end
[2J[Hstart,155.23%,3.23%,end
[2J[Hstart,102.42%,3.21%,end
[2J[Hstart,102.42%,3.21%,end
[2J[Hstart,167.41%,3.22%,end
[2J[Hstart,167.41%,3.22%,end
[2J[Hstart,188.27%,3.15%,end
[2J[Hstart,188.27%,3.15%,end
[2J[Hstart,152.53%,3.22%,end
[2J[Hstart,152.53%,3.22%,end
[2J[Hstart,141.54%,3.22%,end
[2J[Hstart,141.54%,3.22%,end
[2J[Hstart,178.48%,3.23%,end
[2J[Hstart,178.48%,3.23%,end
[2J[Hstart,147.76%,3.24%,end
[2J[Hstart,147.76%,3.24%,end
[2J[Hstart,164.58%,3.25%,end
[2J[Hstart,164.58%,3.25%,end
[2J[Hstart,121.29%,3.24%,end
[2J[Hstart,121.29%,3.24%,end
[2J[Hstart,182.46%,3.25%,end
[2J[Hstart,182.46%,3.25%,end
[2J[Hstart,137.68%,3.23%,end
[2J[Hstart,137.68%,3.23%,end
[2J[Hstart,137.68%,3.23%,end
[2J[Hstart,156.48%,3.21%,end
[2J[Hstart,156.48%,3.21%,end
[2J[Hstart,141.88%,3.24%,end
[2J[Hstart,141.88%,3.24%,end
[2J[Hstart,167.64%,3.17%,end
[2J[Hstart,167.64%,3.17%,end
[2J[Hstart,116.41%,3.21%,end
[2J[Hstart,116.41%,3.21%,end
[2J[Hstart,132.19%,3.22%,end
[2J[Hstart,132.19%,3.22%,end
[2J[Hstart,43.35%,3.40%,end
[2J[Hstart,43.35%,3.40%,end
[2J[Hstart,39.03%,3.54%,end
[2J[Hstart,39.03%,3.54%,end
[2J[Hstart,123.74%,3.58%,end
[2J[Hstart,123.74%,3.58%,end
[2J[Hstart,97.05%,3.58%,end
[2J[Hstart,97.05%,3.58%,end
[2J[Hstart,98.82%,3.58%,end
[2J[Hstart,98.82%,3.58%,end
[2J[Hstart,102.09%,3.59%,end
[2J[Hstart,102.09%,3.59%,end
[2J[Hstart,126.44%,3.58%,end
[2J[Hstart,126.44%,3.58%,end
[2J[Hstart,100.30%,3.58%,end
[2J[Hstart,100.30%,3.58%,end
[2J[Hstart,99.87%,3.59%,end
[2J[Hstart,99.87%,3.59%,end
[2J[Hstart,117.96%,3.60%,end
[2J[Hstart,117.96%,3.60%,end
[2J[Hstart,97.64%,3.59%,end
[2J[Hstart,97.64%,3.59%,end
[2J[Hstart,99.52%,3.65%,end
[2J[Hstart,99.52%,3.65%,end
[2J[Hstart,100.23%,3.65%,end
[2J[Hstart,100.23%,3.65%,end
[2J[Hstart,124.55%,3.65%,end
[2J[Hstart,124.55%,3.65%,end
[2J[Hstart,99.22%,3.61%,end
[2J[Hstart,99.22%,3.61%,end
[2J[Hstart,102.41%,3.67%,end
[2J[Hstart,102.41%,3.67%,end
[2J[Hstart,97.62%,3.68%,end
[2J[Hstart,97.62%,3.68%,end
[2J[Hstart,110.73%,3.74%,end
[2J[Hstart,110.73%,3.74%,end
[2J[Hstart,110.73%,3.74%,end
[2J[Hstart,172.09%,3.83%,end
[2J[Hstart,172.09%,3.83%,end
[2J[Hstart,140.42%,3.83%,end
[2J[Hstart,140.42%,3.83%,end
[2J[Hstart,119.36%,3.83%,end
[2J[Hstart,119.36%,3.83%,end
[2J[Hstart,161.11%,3.83%,end
[2J[Hstart,161.11%,3.83%,end
[2J[Hstart,103.53%,3.86%,end
[2J[Hstart,103.53%,3.86%,end
[2J[Hstart,103.53%,3.86%,end
[2J[Hstart,151.41%,3.85%,end
[2J[Hstart,151.41%,3.85%,end
[2J[Hstart,90.47%,3.85%,end
[2J[Hstart,90.47%,3.85%,end
[2J[Hstart,117.84%,3.85%,end
[2J[Hstart,117.84%,3.85%,end
[2J[Hstart,176.04%,3.85%,end
[2J[Hstart,176.04%,3.85%,end
[2J[Hstart,159.96%,3.85%,end
[2J[Hstart,159.96%,3.85%,end
[2J[Hstart,109.92%,3.85%,end
[2J[Hstart,109.92%,3.85%,end
[2J[Hstart,184.12%,3.85%,end
[2J[Hstart,184.12%,3.85%,end
[2J[Hstart,163.05%,3.86%,end
[2J[Hstart,163.05%,3.86%,end
[2J[Hstart,163.77%,3.85%,end
[2J[Hstart,163.77%,3.85%,end
[2J[Hstart,87.61%,3.85%,end
[2J[Hstart,87.61%,3.85%,end
[2J[Hstart,179.37%,3.86%,end
[2J[Hstart,179.37%,3.86%,end
[2J[Hstart,149.88%,3.90%,end
[2J[Hstart,149.88%,3.90%,end
[2J[Hstart,204.74%,3.90%,end
[2J[Hstart,204.74%,3.90%,end
[2J[Hstart,131.58%,3.90%,end
[2J[Hstart,131.58%,3.90%,end
[2J[Hstart,199.86%,3.91%,end
[2J[Hstart,199.86%,3.91%,end
[2J[Hstart,192.50%,3.90%,end
[2J[Hstart,192.50%,3.90%,end
[2J[Hstart,123.82%,3.92%,end
[2J[Hstart,123.82%,3.92%,end
[2J[Hstart,153.66%,3.92%,end
[2J[Hstart,153.66%,3.92%,end
[2J[Hstart,185.48%,3.93%,end
[2J[Hstart,185.48%,3.93%,end
[2J[Hstart,198.48%,3.92%,end
[2J[Hstart,198.48%,3.92%,end
[2J[Hstart,107.60%,3.92%,end
[2J[Hstart,107.60%,3.92%,end
[2J[Hstart,186.36%,3.92%,end
[2J[Hstart,186.36%,3.92%,end
[2J[Hstart,187.26%,3.92%,end
[2J[Hstart,187.26%,3.92%,end
[2J[Hstart,187.26%,3.92%,end
[2J[Hstart,154.69%,3.92%,end
[2J[Hstart,154.69%,3.92%,end
[2J[Hstart,94.50%,3.92%,end
[2J[Hstart,94.50%,3.92%,end
[2J[Hstart,189.34%,3.93%,end
[2J[Hstart,189.34%,3.93%,end
[2J[Hstart,207.96%,3.92%,end
[2J[Hstart,207.96%,3.92%,end
[2J[Hstart,181.68%,3.92%,end
[2J[Hstart,181.68%,3.92%,end
[2J[Hstart,122.15%,3.92%,end
[2J[Hstart,122.15%,3.92%,end
[2J[Hstart,197.94%,3.92%,end
[2J[Hstart,197.94%,3.92%,end
[2J[Hstart,154.97%,3.92%,end
[2J[Hstart,154.97%,3.92%,end
[2J[Hstart,130.93%,3.93%,end
[2J[Hstart,130.93%,3.93%,end
[2J[Hstart,128.65%,3.93%,end
[2J[Hstart,128.65%,3.93%,end
[2J[Hstart,154.89%,3.93%,end
[2J[Hstart,154.89%,3.93%,end
[2J[Hstart,203.10%,3.93%,end
[2J[Hstart,203.10%,3.93%,end
[2J[Hstart,163.75%,3.93%,end
[2J[Hstart,163.75%,3.93%,end
[2J[Hstart,141.30%,3.93%,end
[2J[Hstart,141.30%,3.93%,end
[2J[Hstart,159.85%,3.93%,end
[2J[Hstart,159.85%,3.93%,end
[2J[Hstart,204.76%,3.93%,end
[2J[Hstart,204.76%,3.93%,end
[2J[Hstart,134.44%,3.93%,end
[2J[Hstart,134.44%,3.93%,end
[2J[Hstart,170.20%,3.93%,end
[2J[Hstart,170.20%,3.93%,end
[2J[Hstart,189.17%,3.93%,end
[2J[Hstart,189.17%,3.93%,end
[2J[Hstart,193.69%,3.93%,end
[2J[Hstart,193.69%,3.93%,end
[2J[Hstart,126.07%,3.93%,end
[2J[Hstart,126.07%,3.93%,end
[2J[Hstart,140.08%,3.94%,end
[2J[Hstart,140.08%,3.94%,end
[2J[Hstart,180.45%,3.93%,end
[2J[Hstart,180.45%,3.93%,end
[2J[Hstart,199.41%,3.93%,end
[2J[Hstart,199.41%,3.93%,end
[2J[Hstart,112.53%,3.93%,end
[2J[Hstart,112.53%,3.93%,end
[2J[Hstart,184.27%,3.93%,end
[2J[Hstart,184.27%,3.93%,end
[2J[Hstart,203.16%,3.93%,end
[2J[Hstart,203.16%,3.93%,end
[2J[Hstart,182.96%,3.93%,end
[2J[Hstart,182.96%,3.93%,end
[2J[Hstart,98.37%,3.93%,end
[2J[Hstart,98.37%,3.93%,end
[2J[Hstart,189.73%,3.93%,end
[2J[Hstart,189.73%,3.93%,end
[2J[Hstart,206.02%,3.93%,end
[2J[Hstart,206.02%,3.93%,end
[2J[Hstart,155.35%,3.93%,end
[2J[Hstart,155.35%,3.93%,end
[2J[Hstart,114.76%,3.94%,end
[2J[Hstart,114.76%,3.94%,end
[2J[Hstart,114.76%,3.94%,end
[2J[Hstart,168.26%,3.93%,end
[2J[Hstart,168.26%,3.93%,end
[2J[Hstart,164.10%,3.93%,end
[2J[Hstart,164.10%,3.93%,end
[2J[Hstart,169.55%,3.93%,end
[2J[Hstart,169.55%,3.93%,end
[2J[Hstart,96.45%,3.93%,end
[2J[Hstart,96.45%,3.93%,end
[2J[Hstart,116.21%,3.95%,end
[2J[Hstart,116.21%,3.95%,end
[2J[Hstart,205.19%,3.93%,end
[2J[Hstart,205.19%,3.93%,end
[2J[Hstart,204.65%,3.93%,end
[2J[Hstart,204.65%,3.93%,end
[2J[Hstart,142.20%,3.93%,end
[2J[Hstart,142.20%,3.93%,end
[2J[Hstart,121.24%,3.93%,end
[2J[Hstart,121.24%,3.93%,end
[2J[Hstart,207.37%,3.93%,end
[2J[Hstart,207.37%,3.93%,end
[2J[Hstart,157.60%,3.93%,end
[2J[Hstart,157.60%,3.93%,end
[2J[Hstart,126.56%,3.93%,end
[2J[Hstart,126.56%,3.93%,end
[2J[Hstart,150.62%,3.93%,end
[2J[Hstart,150.62%,3.93%,end
[2J[Hstart,201.97%,3.93%,end
[2J[Hstart,201.97%,3.93%,end
[2J[Hstart,205.32%,3.93%,end
