[2J[Hstart,183.18%,5.11%,end
[2J[Hstart,203.72%,5.11%,end
[2J[Hstart,203.72%,5.11%,end
[2J[Hstart,120.95%,5.12%,end
[2J[Hstart,120.95%,5.12%,end
[2J[Hstart,189.34%,5.11%,end
[2J[Hstart,189.34%,5.11%,end
[2J[Hstart,177.70%,5.11%,end
[2J[Hstart,177.70%,5.11%,end
[2J[Hstart,155.49%,5.11%,end
[2J[Hstart,155.49%,5.11%,end
[2J[Hstart,129.37%,5.11%,end
[2J[Hstart,129.37%,5.11%,end
[2J[Hstart,180.25%,5.11%,end
[2J[Hstart,180.25%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,139.78%,5.11%,end
[2J[Hstart,139.78%,5.11%,end
[2J[Hstart,153.61%,5.11%,end
[2J[Hstart,153.61%,5.11%,end
[2J[Hstart,173.84%,5.11%,end
[2J[Hstart,173.84%,5.11%,end
[2J[Hstart,173.38%,5.11%,end
[2J[Hstart,173.38%,5.11%,end
[2J[Hstart,117.34%,5.12%,end
[2J[Hstart,117.34%,5.12%,end
[2J[Hstart,176.08%,5.11%,end
[2J[Hstart,176.08%,5.11%,end
[2J[Hstart,150.14%,5.11%,end
[2J[Hstart,150.14%,5.11%,end
[2J[Hstart,177.58%,5.11%,end
[2J[Hstart,177.58%,5.11%,end
[2J[Hstart,126.50%,5.11%,end
[2J[Hstart,126.50%,5.11%,end
[2J[Hstart,186.53%,5.11%,end
[2J[Hstart,186.53%,5.11%,end
[2J[Hstart,172.61%,5.11%,end
[2J[Hstart,172.61%,5.11%,end
[2J[Hstart,173.82%,5.11%,end
[2J[Hstart,173.82%,5.11%,end
[2J[Hstart,122.36%,5.12%,end
[2J[Hstart,122.36%,5.12%,end
[2J[Hstart,159.83%,5.11%,end
[2J[Hstart,159.83%,5.11%,end
[2J[Hstart,177.77%,5.11%,end
[2J[Hstart,177.77%,5.11%,end
[2J[Hstart,178.27%,5.11%,end
[2J[Hstart,178.27%,5.11%,end
[2J[Hstart,134.28%,5.12%,end
[2J[Hstart,134.28%,5.12%,end
[2J[Hstart,171.41%,5.11%,end
[2J[Hstart,171.41%,5.11%,end
[2J[Hstart,177.24%,5.11%,end
[2J[Hstart,177.24%,5.11%,end
[2J[Hstart,172.66%,5.11%,end
[2J[Hstart,172.66%,5.11%,end
[2J[Hstart,126.21%,5.12%,end
[2J[Hstart,126.21%,5.12%,end
[2J[Hstart,188.17%,5.11%,end
[2J[Hstart,188.17%,5.11%,end
[2J[Hstart,180.37%,5.11%,end
[2J[Hstart,180.37%,5.11%,end
[2J[Hstart,173.52%,5.11%,end
[2J[Hstart,173.52%,5.11%,end
[2J[Hstart,133.80%,5.11%,end
[2J[Hstart,133.80%,5.11%,end
[2J[Hstart,171.58%,5.11%,end
[2J[Hstart,171.58%,5.11%,end
[2J[Hstart,185.17%,5.11%,end
[2J[Hstart,185.17%,5.11%,end
[2J[Hstart,141.71%,5.11%,end
[2J[Hstart,141.71%,5.11%,end
[2J[Hstart,173.11%,5.11%,end
[2J[Hstart,173.11%,5.11%,end
[2J[Hstart,178.24%,5.11%,end
[2J[Hstart,178.24%,5.11%,end
[2J[Hstart,181.42%,5.11%,end
[2J[Hstart,181.42%,5.11%,end
[2J[Hstart,114.54%,5.12%,end
[2J[Hstart,114.54%,5.12%,end
[2J[Hstart,200.95%,5.11%,end
[2J[Hstart,200.95%,5.11%,end
[2J[Hstart,207.28%,5.11%,end
[2J[Hstart,207.28%,5.11%,end
[2J[Hstart,177.72%,5.11%,end
[2J[Hstart,177.72%,5.11%,end
[2J[Hstart,118.20%,5.12%,end
[2J[Hstart,118.20%,5.12%,end
[2J[Hstart,166.57%,5.11%,end
[2J[Hstart,166.57%,5.11%,end
[2J[Hstart,167.23%,5.11%,end
[2J[Hstart,167.23%,5.11%,end
[2J[Hstart,160.05%,5.11%,end
[2J[Hstart,160.05%,5.11%,end
[2J[Hstart,141.25%,5.11%,end
[2J[Hstart,141.25%,5.11%,end
[2J[Hstart,182.87%,5.11%,end
[2J[Hstart,182.87%,5.11%,end
[2J[Hstart,179.46%,5.11%,end
[2J[Hstart,179.46%,5.11%,end
[2J[Hstart,145.37%,5.11%,end
[2J[Hstart,145.37%,5.11%,end
[2J[Hstart,148.38%,5.11%,end
[2J[Hstart,148.38%,5.11%,end
[2J[Hstart,181.44%,5.11%,end
[2J[Hstart,181.44%,5.11%,end
[2J[Hstart,173.26%,5.11%,end
[2J[Hstart,173.26%,5.11%,end
[2J[Hstart,173.26%,5.11%,end
[2J[Hstart,123.47%,5.12%,end
[2J[Hstart,123.47%,5.12%,end
[2J[Hstart,183.37%,5.11%,end
[2J[Hstart,183.37%,5.11%,end
[2J[Hstart,185.47%,5.11%,end
[2J[Hstart,185.47%,5.11%,end
[2J[Hstart,180.96%,5.11%,end
[2J[Hstart,180.96%,5.11%,end
[2J[Hstart,127.07%,5.12%,end
[2J[Hstart,127.07%,5.12%,end
[2J[Hstart,175.54%,5.11%,end
[2J[Hstart,175.54%,5.11%,end
[2J[Hstart,182.94%,5.11%,end
[2J[Hstart,182.94%,5.11%,end
[2J[Hstart,165.12%,5.11%,end
[2J[Hstart,165.12%,5.11%,end
[2J[Hstart,142.95%,5.11%,end
[2J[Hstart,142.95%,5.11%,end
[2J[Hstart,175.37%,5.11%,end
[2J[Hstart,175.37%,5.11%,end
[2J[Hstart,178.81%,5.11%,end
[2J[Hstart,178.81%,5.11%,end
[2J[Hstart,133.10%,5.12%,end
[2J[Hstart,133.10%,5.12%,end
[2J[Hstart,174.76%,5.11%,end
[2J[Hstart,174.76%,5.11%,end
[2J[Hstart,174.26%,5.11%,end
[2J[Hstart,174.26%,5.11%,end
[2J[Hstart,176.45%,5.11%,end
[2J[Hstart,176.45%,5.11%,end
[2J[Hstart,108.39%,5.12%,end
[2J[Hstart,108.39%,5.12%,end
[2J[Hstart,176.49%,5.11%,end
[2J[Hstart,176.49%,5.11%,end
[2J[Hstart,171.63%,5.11%,end
[2J[Hstart,171.63%,5.11%,end
[2J[Hstart,177.42%,5.11%,end
[2J[Hstart,177.42%,5.11%,end
[2J[Hstart,132.87%,5.11%,end
[2J[Hstart,132.87%,5.11%,end
[2J[Hstart,183.76%,5.11%,end
[2J[Hstart,183.76%,5.11%,end
[2J[Hstart,145.39%,5.11%,end
[2J[Hstart,145.39%,5.11%,end
[2J[Hstart,144.67%,5.11%,end
[2J[Hstart,144.67%,5.11%,end
[2J[Hstart,143.71%,5.11%,end
[2J[Hstart,143.71%,5.11%,end
[2J[Hstart,174.71%,5.11%,end
[2J[Hstart,174.71%,5.11%,end
[2J[Hstart,176.47%,5.11%,end
[2J[Hstart,176.47%,5.11%,end
[2J[Hstart,123.35%,5.11%,end
[2J[Hstart,123.35%,5.11%,end
[2J[Hstart,156.36%,5.11%,end
[2J[Hstart,156.36%,5.11%,end
[2J[Hstart,156.36%,5.11%,end
[2J[Hstart,156.36%,5.11%,end
[2J[Hstart,199.53%,5.11%,end
[2J[Hstart,199.53%,5.11%,end
[2J[Hstart,144.00%,5.11%,end
[2J[Hstart,144.00%,5.11%,end
[2J[Hstart,80.73%,5.11%,end
[2J[Hstart,80.73%,5.11%,end
[2J[Hstart,180.59%,5.11%,end
[2J[Hstart,180.59%,5.11%,end
[2J[Hstart,188.28%,5.11%,end
[2J[Hstart,188.28%,5.11%,end
[2J[Hstart,173.10%,5.11%,end
[2J[Hstart,173.10%,5.11%,end
[2J[Hstart,145.14%,5.11%,end
[2J[Hstart,145.14%,5.11%,end
[2J[Hstart,132.28%,5.11%,end
[2J[Hstart,132.28%,5.11%,end
[2J[Hstart,183.08%,5.11%,end
[2J[Hstart,183.08%,5.11%,end
[2J[Hstart,148.23%,5.11%,end
[2J[Hstart,148.23%,5.11%,end
[2J[Hstart,161.15%,5.11%,end
[2J[Hstart,161.15%,5.11%,end
[2J[Hstart,128.10%,5.11%,end
[2J[Hstart,128.10%,5.11%,end
[2J[Hstart,179.99%,5.13%,end
[2J[Hstart,179.99%,5.13%,end
[2J[Hstart,183.79%,5.11%,end
[2J[Hstart,183.79%,5.11%,end
[2J[Hstart,157.50%,5.11%,end
[2J[Hstart,157.50%,5.11%,end
[2J[Hstart,145.34%,5.11%,end
[2J[Hstart,145.34%,5.11%,end
[2J[Hstart,177.66%,5.11%,end
[2J[Hstart,177.66%,5.11%,end
[2J[Hstart,177.84%,5.11%,end
[2J[Hstart,177.84%,5.11%,end
[2J[Hstart,126.98%,5.11%,end
[2J[Hstart,126.98%,5.11%,end
[2J[Hstart,177.39%,5.12%,end
[2J[Hstart,177.39%,5.12%,end
[2J[Hstart,180.76%,5.11%,end
[2J[Hstart,180.76%,5.11%,end
[2J[Hstart,170.05%,5.11%,end
[2J[Hstart,170.05%,5.11%,end
[2J[Hstart,106.51%,5.11%,end
[2J[Hstart,106.51%,5.11%,end
[2J[Hstart,179.69%,5.11%,end
[2J[Hstart,179.69%,5.11%,end
[2J[Hstart,177.35%,5.11%,end
[2J[Hstart,177.35%,5.11%,end
[2J[Hstart,143.97%,5.11%,end
[2J[Hstart,143.97%,5.11%,end
[2J[Hstart,147.25%,5.11%,end
[2J[Hstart,147.25%,5.11%,end
[2J[Hstart,186.64%,5.11%,end
[2J[Hstart,186.64%,5.11%,end
[2J[Hstart,175.69%,5.11%,end
[2J[Hstart,175.69%,5.11%,end
[2J[Hstart,126.67%,5.11%,end
[2J[Hstart,126.67%,5.11%,end
[2J[Hstart,181.05%,5.11%,end
[2J[Hstart,181.05%,5.11%,end
[2J[Hstart,182.81%,5.11%,end
[2J[Hstart,182.81%,5.11%,end
[2J[Hstart,148.60%,5.11%,end
[2J[Hstart,148.60%,5.11%,end
[2J[Hstart,153.27%,5.11%,end
[2J[Hstart,153.27%,5.11%,end
[2J[Hstart,193.00%,5.11%,end
[2J[Hstart,193.00%,5.11%,end
[2J[Hstart,177.44%,5.11%,end
[2J[Hstart,177.44%,5.11%,end
[2J[Hstart,127.02%,5.11%,end
[2J[Hstart,127.02%,5.11%,end
[2J[Hstart,171.18%,5.13%,end
[2J[Hstart,171.18%,5.13%,end
[2J[Hstart,185.72%,5.11%,end
[2J[Hstart,185.72%,5.11%,end
[2J[Hstart,154.76%,5.11%,end
[2J[Hstart,154.76%,5.11%,end
[2J[Hstart,152.96%,5.11%,end
[2J[Hstart,152.96%,5.11%,end
[2J[Hstart,202.66%,5.12%,end
[2J[Hstart,202.66%,5.12%,end
[2J[Hstart,182.46%,5.11%,end
[2J[Hstart,182.46%,5.11%,end
[2J[Hstart,137.21%,5.11%,end
[2J[Hstart,137.21%,5.11%,end
[2J[Hstart,166.25%,5.11%,end
[2J[Hstart,166.25%,5.11%,end
[2J[Hstart,194.45%,5.11%,end
[2J[Hstart,194.45%,5.11%,end
[2J[Hstart,171.35%,5.11%,end
[2J[Hstart,171.35%,5.11%,end
[2J[Hstart,127.85%,5.11%,end
[2J[Hstart,127.85%,5.11%,end
[2J[Hstart,175.90%,5.11%,end
[2J[Hstart,175.90%,5.11%,end
[2J[Hstart,186.47%,5.11%,end
[2J[Hstart,186.47%,5.11%,end
[2J[Hstart,152.87%,5.11%,end
[2J[Hstart,152.87%,5.11%,end
[2J[Hstart,165.61%,5.11%,end
[2J[Hstart,165.61%,5.11%,end
[2J[Hstart,185.52%,5.11%,end
[2J[Hstart,185.52%,5.11%,end
[2J[Hstart,155.05%,5.11%,end
[2J[Hstart,155.05%,5.11%,end
[2J[Hstart,111.20%,5.11%,end
[2J[Hstart,111.20%,5.11%,end
[2J[Hstart,186.86%,5.11%,end
[2J[Hstart,186.86%,5.11%,end
[2J[Hstart,197.39%,5.11%,end
[2J[Hstart,197.39%,5.11%,end
[2J[Hstart,166.64%,5.11%,end
[2J[Hstart,166.64%,5.11%,end
[2J[Hstart,127.88%,5.11%,end
[2J[Hstart,127.88%,5.11%,end
[2J[Hstart,180.76%,5.12%,end
[2J[Hstart,180.76%,5.12%,end
[2J[Hstart,184.88%,5.11%,end
[2J[Hstart,184.88%,5.11%,end
[2J[Hstart,138.12%,5.11%,end
[2J[Hstart,138.12%,5.11%,end
[2J[Hstart,167.04%,5.11%,end
[2J[Hstart,167.04%,5.11%,end
[2J[Hstart,177.81%,5.11%,end
[2J[Hstart,177.81%,5.11%,end
[2J[Hstart,164.52%,5.11%,end
[2J[Hstart,164.52%,5.11%,end
[2J[Hstart,120.96%,5.11%,end
[2J[Hstart,120.96%,5.11%,end
[2J[Hstart,173.32%,5.11%,end
[2J[Hstart,173.32%,5.11%,end
[2J[Hstart,187.29%,5.11%,end
[2J[Hstart,187.29%,5.11%,end
[2J[Hstart,157.97%,5.11%,end
[2J[Hstart,157.97%,5.11%,end
[2J[Hstart,157.97%,5.11%,end
[2J[Hstart,131.58%,5.11%,end
[2J[Hstart,131.58%,5.11%,end
[2J[Hstart,185.50%,5.13%,end
[2J[Hstart,185.50%,5.13%,end
[2J[Hstart,175.00%,5.11%,end
[2J[Hstart,175.00%,5.11%,end
[2J[Hstart,140.45%,5.11%,end
[2J[Hstart,140.45%,5.11%,end
[2J[Hstart,164.34%,5.13%,end
[2J[Hstart,164.34%,5.13%,end
[2J[Hstart,179.15%,5.13%,end
[2J[Hstart,179.15%,5.13%,end
[2J[Hstart,167.34%,5.13%,end
[2J[Hstart,167.34%,5.13%,end
[2J[Hstart,95.76%,5.13%,end
[2J[Hstart,95.76%,5.13%,end
[2J[Hstart,139.55%,5.13%,end
[2J[Hstart,139.55%,5.13%,end
[2J[Hstart,139.55%,5.13%,end
[2J[Hstart,176.79%,5.13%,end
[2J[Hstart,176.79%,5.13%,end
[2J[Hstart,143.52%,5.13%,end
[2J[Hstart,143.52%,5.13%,end
[2J[Hstart,156.11%,5.13%,end
[2J[Hstart,156.11%,5.13%,end
[2J[Hstart,187.21%,5.13%,end
[2J[Hstart,187.21%,5.13%,end
[2J[Hstart,179.48%,5.13%,end
[2J[Hstart,179.48%,5.13%,end
[2J[Hstart,98.79%,5.13%,end
[2J[Hstart,98.79%,5.13%,end
[2J[Hstart,180.58%,5.13%,end
[2J[Hstart,180.58%,5.13%,end
[2J[Hstart,174.56%,5.13%,end
[2J[Hstart,174.56%,5.13%,end
[2J[Hstart,157.74%,5.13%,end
[2J[Hstart,157.74%,5.13%,end
[2J[Hstart,140.80%,5.13%,end
[2J[Hstart,140.80%,5.13%,end
[2J[Hstart,174.99%,5.13%,end
[2J[Hstart,174.99%,5.13%,end
[2J[Hstart,180.10%,5.13%,end
[2J[Hstart,180.10%,5.13%,end
[2J[Hstart,132.29%,5.13%,end
[2J[Hstart,132.29%,5.13%,end
[2J[Hstart,182.48%,5.13%,end
[2J[Hstart,182.48%,5.13%,end
[2J[Hstart,187.25%,5.14%,end
[2J[Hstart,187.25%,5.14%,end
[2J[Hstart,167.51%,5.13%,end
[2J[Hstart,167.51%,5.13%,end
[2J[Hstart,131.87%,5.13%,end
[2J[Hstart,131.87%,5.13%,end
[2J[Hstart,175.00%,5.13%,end
[2J[Hstart,175.00%,5.13%,end
[2J[Hstart,170.36%,5.13%,end
[2J[Hstart,170.36%,5.13%,end
[2J[Hstart,142.47%,5.13%,end
[2J[Hstart,142.47%,5.13%,end
[2J[Hstart,146.19%,5.13%,end
[2J[Hstart,146.19%,5.13%,end
[2J[Hstart,170.54%,5.14%,end
[2J[Hstart,170.54%,5.14%,end
[2J[Hstart,186.07%,5.13%,end
[2J[Hstart,186.07%,5.13%,end
[2J[Hstart,119.47%,5.13%,end
[2J[Hstart,119.47%,5.13%,end
[2J[Hstart,168.29%,5.13%,end
[2J[Hstart,168.29%,5.13%,end
[2J[Hstart,183.47%,5.13%,end
[2J[Hstart,183.47%,5.13%,end
[2J[Hstart,183.86%,5.13%,end
[2J[Hstart,183.86%,5.13%,end
[2J[Hstart,134.77%,5.13%,end
[2J[Hstart,134.77%,5.13%,end
[2J[Hstart,165.75%,5.13%,end
[2J[Hstart,165.75%,5.13%,end
[2J[Hstart,183.55%,5.13%,end
[2J[Hstart,183.55%,5.13%,end
[2J[Hstart,138.32%,5.13%,end
[2J[Hstart,138.32%,5.13%,end
[2J[Hstart,148.42%,5.13%,end
[2J[Hstart,148.42%,5.13%,end
[2J[Hstart,183.21%,5.14%,end
[2J[Hstart,183.21%,5.14%,end
[2J[Hstart,187.89%,5.13%,end
[2J[Hstart,187.89%,5.13%,end
[2J[Hstart,121.01%,5.13%,end
[2J[Hstart,121.01%,5.13%,end
[2J[Hstart,131.27%,5.13%,end
[2J[Hstart,131.27%,5.13%,end
[2J[Hstart,189.83%,5.13%,end
[2J[Hstart,189.83%,5.13%,end
[2J[Hstart,171.49%,5.13%,end
[2J[Hstart,171.49%,5.13%,end
[2J[Hstart,137.88%,5.13%,end
[2J[Hstart,137.88%,5.13%,end
[2J[Hstart,172.53%,5.14%,end
[2J[Hstart,172.53%,5.14%,end
[2J[Hstart,189.88%,5.13%,end
[2J[Hstart,189.88%,5.13%,end
[2J[Hstart,136.65%,5.13%,end
[2J[Hstart,136.65%,5.13%,end
[2J[Hstart,136.65%,5.13%,end
[2J[Hstart,162.39%,5.13%,end
[2J[Hstart,162.39%,5.13%,end
[2J[Hstart,187.38%,5.13%,end
[2J[Hstart,187.38%,5.13%,end
[2J[Hstart,196.57%,5.13%,end
[2J[Hstart,196.57%,5.13%,end
[2J[Hstart,109.61%,3.28%,end
[2J[Hstart,109.61%,3.28%,end
[2J[Hstart,31.80%,0.18%,end
[2J[Hstart,31.80%,0.18%,end
[2J[Hstart,27.23%,0.17%,end
[2J[Hstart,27.23%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.81%,0.17%,end
[2J[Hstart,20.81%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.43%,0.18%,end
[2J[Hstart,11.43%,0.18%,end
[2J[Hstart,7.16%,0.17%,end
[2J[Hstart,7.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.44%,0.17%,end
[2J[Hstart,23.44%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.40%,0.17%,end
[2J[Hstart,32.40%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.35%,0.17%,end
[2J[Hstart,19.35%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.38%,0.17%,end
[2J[Hstart,18.38%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.77%,0.18%,end
[2J[Hstart,11.77%,0.18%,end
[2J[Hstart,7.31%,0.17%,end
[2J[Hstart,7.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.37%,0.17%,end
[2J[Hstart,19.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.61%,0.17%,end
[2J[Hstart,18.61%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.78%,0.17%,end
[2J[Hstart,31.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,69.17%,0.47%,end
[2J[Hstart,69.17%,0.47%,end
[2J[Hstart,115.10%,0.93%,end
[2J[Hstart,115.10%,0.93%,end
[2J[Hstart,101.00%,1.33%,end
[2J[Hstart,101.00%,1.33%,end
[2J[Hstart,55.21%,1.57%,end
[2J[Hstart,55.21%,1.57%,end
[2J[Hstart,39.96%,1.71%,end
[2J[Hstart,39.96%,1.71%,end
[2J[Hstart,73.40%,1.88%,end
[2J[Hstart,73.40%,1.88%,end
[2J[Hstart,37.66%,2.01%,end
[2J[Hstart,37.66%,2.01%,end
[2J[Hstart,47.80%,2.14%,end
[2J[Hstart,47.80%,2.14%,end
[2J[Hstart,56.84%,2.26%,end
[2J[Hstart,56.84%,2.26%,end
[2J[Hstart,118.87%,3.06%,end
[2J[Hstart,118.87%,3.06%,end
[2J[Hstart,101.45%,2.42%,end
[2J[Hstart,101.45%,2.42%,end
[2J[Hstart,99.13%,2.42%,end
[2J[Hstart,99.13%,2.42%,end
[2J[Hstart,126.35%,2.42%,end
[2J[Hstart,126.35%,2.42%,end
[2J[Hstart,100.75%,2.42%,end
[2J[Hstart,100.75%,2.42%,end
[2J[Hstart,101.89%,2.42%,end
[2J[Hstart,101.89%,2.42%,end
[2J[Hstart,100.19%,2.42%,end
[2J[Hstart,100.19%,2.42%,end
[2J[Hstart,100.19%,2.42%,end
[2J[Hstart,111.92%,2.42%,end
[2J[Hstart,111.92%,2.42%,end
[2J[Hstart,101.25%,2.43%,end
[2J[Hstart,101.25%,2.43%,end
[2J[Hstart,99.86%,2.43%,end
[2J[Hstart,99.86%,2.43%,end
[2J[Hstart,100.53%,2.43%,end
[2J[Hstart,100.53%,2.43%,end
[2J[Hstart,119.58%,2.43%,end
[2J[Hstart,119.58%,2.43%,end
[2J[Hstart,99.55%,2.43%,end
[2J[Hstart,99.55%,2.43%,end
[2J[Hstart,101.01%,2.43%,end
[2J[Hstart,101.01%,2.43%,end
[2J[Hstart,97.29%,2.44%,end
[2J[Hstart,97.29%,2.44%,end
[2J[Hstart,118.74%,2.43%,end
[2J[Hstart,118.74%,2.43%,end
[2J[Hstart,100.48%,2.43%,end
[2J[Hstart,100.48%,2.43%,end
[2J[Hstart,102.43%,2.43%,end
[2J[Hstart,102.43%,2.43%,end
[2J[Hstart,109.19%,2.44%,end
[2J[Hstart,109.19%,2.44%,end
[2J[Hstart,108.35%,2.43%,end
[2J[Hstart,108.35%,2.43%,end
[2J[Hstart,100.39%,2.43%,end
[2J[Hstart,100.39%,2.43%,end
[2J[Hstart,100.99%,2.43%,end
[2J[Hstart,100.99%,2.43%,end
[2J[Hstart,109.78%,2.43%,end
[2J[Hstart,109.78%,2.43%,end
[2J[Hstart,101.52%,2.43%,end
[2J[Hstart,101.52%,2.43%,end
[2J[Hstart,101.63%,3.30%,end
[2J[Hstart,101.63%,3.30%,end
[2J[Hstart,98.57%,3.30%,end
[2J[Hstart,98.57%,3.30%,end
[2J[Hstart,109.60%,3.30%,end
[2J[Hstart,109.60%,3.30%,end
[2J[Hstart,100.62%,3.30%,end
[2J[Hstart,100.62%,3.30%,end
[2J[Hstart,101.49%,3.30%,end
[2J[Hstart,101.49%,3.30%,end
[2J[Hstart,90.58%,3.31%,end
[2J[Hstart,90.58%,3.31%,end
[2J[Hstart,90.58%,3.31%,end
[2J[Hstart,116.05%,4.30%,end
[2J[Hstart,116.05%,4.30%,end
[2J[Hstart,100.93%,4.31%,end
[2J[Hstart,100.93%,4.31%,end
[2J[Hstart,101.76%,4.37%,end
[2J[Hstart,101.76%,4.37%,end
[2J[Hstart,102.00%,4.78%,end
[2J[Hstart,102.00%,4.78%,end
[2J[Hstart,153.96%,4.82%,end
[2J[Hstart,153.96%,4.82%,end
[2J[Hstart,164.23%,4.86%,end
[2J[Hstart,164.23%,4.86%,end
[2J[Hstart,162.28%,4.86%,end
[2J[Hstart,162.28%,4.86%,end
[2J[Hstart,126.52%,4.89%,end
[2J[Hstart,126.52%,4.89%,end
[2J[Hstart,181.85%,4.91%,end
[2J[Hstart,181.85%,4.91%,end
[2J[Hstart,165.98%,4.91%,end
[2J[Hstart,165.98%,4.91%,end
[2J[Hstart,141.38%,4.92%,end
[2J[Hstart,141.38%,4.92%,end
[2J[Hstart,162.68%,4.92%,end
[2J[Hstart,162.68%,4.92%,end
[2J[Hstart,177.22%,4.92%,end
[2J[Hstart,177.22%,4.92%,end
[2J[Hstart,174.10%,4.92%,end
[2J[Hstart,174.10%,4.92%,end
[2J[Hstart,128.27%,4.93%,end
[2J[Hstart,128.27%,4.93%,end
[2J[Hstart,184.29%,4.92%,end
[2J[Hstart,184.29%,4.92%,end
[2J[Hstart,175.42%,4.92%,end
[2J[Hstart,175.42%,4.92%,end
[2J[Hstart,143.25%,4.92%,end
[2J[Hstart,143.25%,4.92%,end
[2J[Hstart,157.55%,4.92%,end
[2J[Hstart,157.55%,4.92%,end
[2J[Hstart,174.59%,4.92%,end
[2J[Hstart,174.59%,4.92%,end
[2J[Hstart,185.01%,4.92%,end
[2J[Hstart,185.01%,4.92%,end
[2J[Hstart,113.71%,4.92%,end
[2J[Hstart,113.71%,4.92%,end
[2J[Hstart,196.60%,4.94%,end
[2J[Hstart,196.60%,4.94%,end
[2J[Hstart,180.83%,4.94%,end
[2J[Hstart,180.83%,4.94%,end
[2J[Hstart,159.45%,4.94%,end
[2J[Hstart,159.45%,4.94%,end
[2J[Hstart,125.49%,4.95%,end
[2J[Hstart,125.49%,4.95%,end
[2J[Hstart,186.07%,4.94%,end
[2J[Hstart,186.07%,4.94%,end
[2J[Hstart,180.86%,4.94%,end
[2J[Hstart,180.86%,4.94%,end
[2J[Hstart,142.74%,4.94%,end
[2J[Hstart,142.74%,4.94%,end
[2J[Hstart,156.30%,4.94%,end
[2J[Hstart,156.30%,4.94%,end
[2J[Hstart,176.41%,4.94%,end
[2J[Hstart,176.41%,4.94%,end
[2J[Hstart,181.61%,4.94%,end
[2J[Hstart,181.61%,4.94%,end
[2J[Hstart,118.00%,4.95%,end
[2J[Hstart,118.00%,4.95%,end
[2J[Hstart,179.59%,4.94%,end
[2J[Hstart,179.59%,4.94%,end
[2J[Hstart,164.90%,4.94%,end
[2J[Hstart,164.90%,4.94%,end
[2J[Hstart,135.92%,4.94%,end
[2J[Hstart,135.92%,4.94%,end
[2J[Hstart,141.80%,4.94%,end
[2J[Hstart,141.80%,4.94%,end
[2J[Hstart,176.58%,4.95%,end
[2J[Hstart,176.58%,4.95%,end
[2J[Hstart,182.27%,4.95%,end
[2J[Hstart,182.27%,4.95%,end
[2J[Hstart,131.68%,4.95%,end
[2J[Hstart,131.68%,4.95%,end
[2J[Hstart,176.11%,4.95%,end
[2J[Hstart,176.11%,4.95%,end
[2J[Hstart,173.29%,4.95%,end
[2J[Hstart,173.29%,4.95%,end
[2J[Hstart,180.89%,4.95%,end
[2J[Hstart,180.89%,4.95%,end
[2J[Hstart,101.42%,4.97%,end
[2J[Hstart,101.42%,4.97%,end
[2J[Hstart,192.50%,4.99%,end
[2J[Hstart,192.50%,4.99%,end
[2J[Hstart,203.08%,4.99%,end
[2J[Hstart,203.08%,4.99%,end
[2J[Hstart,153.47%,4.99%,end
