[2J[Hstart,118.15%,3.15%,end
[2J[Hstart,118.15%,3.15%,end
[2J[Hstart,178.65%,3.14%,end
[2J[Hstart,178.65%,3.14%,end
[2J[Hstart,182.75%,3.15%,end
[2J[Hstart,182.75%,3.15%,end
[2J[Hstart,178.12%,3.18%,end
[2J[Hstart,178.12%,3.18%,end
[2J[Hstart,102.04%,3.21%,end
[2J[Hstart,102.04%,3.21%,end
[2J[Hstart,178.88%,3.21%,end
[2J[Hstart,178.88%,3.21%,end
[2J[Hstart,186.27%,3.18%,end
[2J[Hstart,186.27%,3.18%,end
[2J[Hstart,171.50%,3.19%,end
[2J[Hstart,171.50%,3.19%,end
[2J[Hstart,126.24%,3.14%,end
[2J[Hstart,126.24%,3.14%,end
[2J[Hstart,177.30%,3.13%,end
[2J[Hstart,177.30%,3.13%,end
[2J[Hstart,179.92%,3.16%,end
[2J[Hstart,179.92%,3.16%,end
[2J[Hstart,174.23%,3.19%,end
[2J[Hstart,174.23%,3.19%,end
[2J[Hstart,102.66%,3.11%,end
[2J[Hstart,102.66%,3.11%,end
[2J[Hstart,168.38%,3.21%,end
[2J[Hstart,168.38%,3.21%,end
[2J[Hstart,177.47%,3.21%,end
[2J[Hstart,177.47%,3.21%,end
[2J[Hstart,160.36%,3.23%,end
[2J[Hstart,160.36%,3.23%,end
[2J[Hstart,137.20%,3.23%,end
[2J[Hstart,137.20%,3.23%,end
[2J[Hstart,174.78%,3.24%,end
[2J[Hstart,174.78%,3.24%,end
[2J[Hstart,176.19%,3.25%,end
[2J[Hstart,176.19%,3.25%,end
[2J[Hstart,146.17%,3.22%,end
[2J[Hstart,146.17%,3.22%,end
[2J[Hstart,153.97%,3.25%,end
[2J[Hstart,153.97%,3.25%,end
[2J[Hstart,184.24%,3.16%,end
[2J[Hstart,184.24%,3.16%,end
[2J[Hstart,174.42%,3.22%,end
[2J[Hstart,174.42%,3.22%,end
[2J[Hstart,131.77%,3.21%,end
[2J[Hstart,131.77%,3.21%,end
[2J[Hstart,159.26%,3.23%,end
[2J[Hstart,159.26%,3.23%,end
[2J[Hstart,181.96%,3.23%,end
[2J[Hstart,181.96%,3.23%,end
[2J[Hstart,168.56%,3.18%,end
[2J[Hstart,168.56%,3.18%,end
[2J[Hstart,106.68%,3.21%,end
[2J[Hstart,106.68%,3.21%,end
[2J[Hstart,178.12%,3.21%,end
[2J[Hstart,178.12%,3.21%,end
[2J[Hstart,175.93%,3.21%,end
[2J[Hstart,175.93%,3.21%,end
[2J[Hstart,180.70%,3.22%,end
[2J[Hstart,180.70%,3.22%,end
[2J[Hstart,104.45%,3.25%,end
[2J[Hstart,104.45%,3.25%,end
[2J[Hstart,181.89%,3.26%,end
[2J[Hstart,181.89%,3.26%,end
[2J[Hstart,181.59%,3.26%,end
[2J[Hstart,181.59%,3.26%,end
[2J[Hstart,167.50%,3.26%,end
[2J[Hstart,167.50%,3.26%,end
[2J[Hstart,132.90%,3.26%,end
[2J[Hstart,132.90%,3.26%,end
[2J[Hstart,191.01%,3.26%,end
[2J[Hstart,191.01%,3.26%,end
[2J[Hstart,184.76%,3.26%,end
[2J[Hstart,184.76%,3.26%,end
[2J[Hstart,144.28%,3.26%,end
[2J[Hstart,144.28%,3.26%,end
[2J[Hstart,149.31%,3.26%,end
[2J[Hstart,149.31%,3.26%,end
[2J[Hstart,166.17%,3.16%,end
[2J[Hstart,166.17%,3.16%,end
[2J[Hstart,95.07%,0.17%,end
[2J[Hstart,95.07%,0.17%,end
[2J[Hstart,7.65%,0.18%,end
[2J[Hstart,7.65%,0.18%,end
[2J[Hstart,16.87%,0.17%,end
[2J[Hstart,16.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.91%,0.17%,end
[2J[Hstart,18.91%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.15%,0.18%,end
[2J[Hstart,11.15%,0.18%,end
[2J[Hstart,14.37%,0.17%,end
[2J[Hstart,14.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,3.74%,0.18%,end
[2J[Hstart,3.74%,0.18%,end
[2J[Hstart,3.74%,0.18%,end
[2J[Hstart,17.76%,0.17%,end
[2J[Hstart,17.76%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.55%,0.17%,end
[2J[Hstart,27.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.55%,0.17%,end
[2J[Hstart,27.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.46%,0.17%,end
[2J[Hstart,33.46%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,13.37%,0.18%,end
[2J[Hstart,13.37%,0.18%,end
[2J[Hstart,8.55%,0.17%,end
[2J[Hstart,8.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.55%,0.17%,end
[2J[Hstart,26.55%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.22%,0.24%,end
[2J[Hstart,32.22%,0.24%,end
[2J[Hstart,117.58%,0.79%,end
[2J[Hstart,117.58%,0.79%,end
[2J[Hstart,96.42%,1.25%,end
[2J[Hstart,96.42%,1.25%,end
[2J[Hstart,73.36%,1.52%,end
[2J[Hstart,73.36%,1.52%,end
[2J[Hstart,64.53%,1.64%,end
[2J[Hstart,64.53%,1.64%,end
[2J[Hstart,86.75%,1.82%,end
[2J[Hstart,86.75%,1.82%,end
[2J[Hstart,101.10%,1.82%,end
[2J[Hstart,101.10%,1.82%,end
[2J[Hstart,95.99%,1.82%,end
[2J[Hstart,95.99%,1.82%,end
[2J[Hstart,125.39%,1.83%,end
[2J[Hstart,125.39%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,99.24%,1.83%,end
[2J[Hstart,99.24%,1.83%,end
[2J[Hstart,116.49%,1.84%,end
[2J[Hstart,116.49%,1.84%,end
[2J[Hstart,117.15%,2.10%,end
[2J[Hstart,117.15%,2.10%,end
[2J[Hstart,100.26%,2.10%,end
[2J[Hstart,100.26%,2.10%,end
[2J[Hstart,99.78%,2.17%,end
[2J[Hstart,99.78%,2.17%,end
[2J[Hstart,99.60%,2.43%,end
[2J[Hstart,99.60%,2.43%,end
[2J[Hstart,101.03%,2.51%,end
[2J[Hstart,101.03%,2.51%,end
[2J[Hstart,101.03%,2.51%,end
[2J[Hstart,131.66%,3.01%,end
[2J[Hstart,131.66%,3.01%,end
[2J[Hstart,133.49%,3.10%,end
[2J[Hstart,133.49%,3.10%,end
[2J[Hstart,133.26%,3.06%,end
[2J[Hstart,133.26%,3.06%,end
[2J[Hstart,165.70%,3.15%,end
[2J[Hstart,165.70%,3.15%,end
[2J[Hstart,118.89%,3.04%,end
[2J[Hstart,118.89%,3.04%,end
[2J[Hstart,171.62%,3.04%,end
[2J[Hstart,171.62%,3.04%,end
[2J[Hstart,177.65%,3.11%,end
[2J[Hstart,177.65%,3.11%,end
[2J[Hstart,142.56%,3.11%,end
[2J[Hstart,142.56%,3.11%,end
[2J[Hstart,105.51%,3.15%,end
[2J[Hstart,105.51%,3.15%,end
[2J[Hstart,167.73%,3.13%,end
[2J[Hstart,167.73%,3.13%,end
[2J[Hstart,175.90%,3.12%,end
[2J[Hstart,175.90%,3.12%,end
[2J[Hstart,153.34%,3.13%,end
[2J[Hstart,153.34%,3.13%,end
[2J[Hstart,133.90%,3.06%,end
[2J[Hstart,133.90%,3.06%,end
[2J[Hstart,145.98%,3.14%,end
[2J[Hstart,145.98%,3.14%,end
[2J[Hstart,174.97%,3.18%,end
[2J[Hstart,174.97%,3.18%,end
[2J[Hstart,140.55%,3.18%,end
[2J[Hstart,140.55%,3.18%,end
[2J[Hstart,183.92%,3.19%,end
[2J[Hstart,183.92%,3.19%,end
[2J[Hstart,203.65%,3.18%,end
[2J[Hstart,203.65%,3.18%,end
[2J[Hstart,195.06%,3.18%,end
[2J[Hstart,195.06%,3.18%,end
[2J[Hstart,111.89%,3.20%,end
[2J[Hstart,111.89%,3.20%,end
[2J[Hstart,203.84%,3.18%,end
[2J[Hstart,203.84%,3.18%,end
[2J[Hstart,209.73%,3.19%,end
[2J[Hstart,209.73%,3.19%,end
[2J[Hstart,197.23%,3.19%,end
[2J[Hstart,197.23%,3.19%,end
[2J[Hstart,108.10%,3.24%,end
[2J[Hstart,108.10%,3.24%,end
[2J[Hstart,201.42%,3.17%,end
[2J[Hstart,201.42%,3.17%,end
[2J[Hstart,199.05%,3.18%,end
[2J[Hstart,199.05%,3.18%,end
[2J[Hstart,203.82%,3.18%,end
[2J[Hstart,203.82%,3.18%,end
[2J[Hstart,116.86%,3.19%,end
[2J[Hstart,116.86%,3.19%,end
[2J[Hstart,200.35%,3.19%,end
[2J[Hstart,200.35%,3.19%,end
[2J[Hstart,202.41%,3.19%,end
[2J[Hstart,202.41%,3.19%,end
[2J[Hstart,176.16%,3.19%,end
[2J[Hstart,176.16%,3.19%,end
[2J[Hstart,141.54%,3.20%,end
[2J[Hstart,141.54%,3.20%,end
[2J[Hstart,199.54%,3.18%,end
[2J[Hstart,199.54%,3.18%,end
[2J[Hstart,200.57%,3.19%,end
[2J[Hstart,200.57%,3.19%,end
[2J[Hstart,138.32%,3.19%,end
[2J[Hstart,138.32%,3.19%,end
[2J[Hstart,166.46%,3.19%,end
[2J[Hstart,166.46%,3.19%,end
[2J[Hstart,202.07%,3.19%,end
[2J[Hstart,202.07%,3.19%,end
[2J[Hstart,203.79%,3.19%,end
[2J[Hstart,203.79%,3.19%,end
[2J[Hstart,114.36%,3.20%,end
[2J[Hstart,114.36%,3.20%,end
[2J[Hstart,154.67%,3.19%,end
[2J[Hstart,154.67%,3.19%,end
[2J[Hstart,199.50%,3.19%,end
[2J[Hstart,199.50%,3.19%,end
[2J[Hstart,201.81%,3.19%,end
[2J[Hstart,201.81%,3.19%,end
[2J[Hstart,102.46%,3.19%,end
[2J[Hstart,102.46%,3.19%,end
[2J[Hstart,198.75%,3.21%,end
[2J[Hstart,198.75%,3.21%,end
[2J[Hstart,202.65%,3.21%,end
[2J[Hstart,202.65%,3.21%,end
[2J[Hstart,208.54%,3.21%,end
[2J[Hstart,208.54%,3.21%,end
[2J[Hstart,115.69%,3.22%,end
[2J[Hstart,115.69%,3.22%,end
[2J[Hstart,206.14%,3.18%,end
[2J[Hstart,206.14%,3.18%,end
[2J[Hstart,197.66%,3.19%,end
[2J[Hstart,197.66%,3.19%,end
[2J[Hstart,169.53%,3.19%,end
[2J[Hstart,169.53%,3.19%,end
[2J[Hstart,137.69%,3.20%,end
[2J[Hstart,137.69%,3.20%,end
[2J[Hstart,204.44%,3.17%,end
[2J[Hstart,204.44%,3.17%,end
[2J[Hstart,206.47%,3.21%,end
[2J[Hstart,206.47%,3.21%,end
[2J[Hstart,127.35%,3.19%,end
[2J[Hstart,127.35%,3.19%,end
[2J[Hstart,189.28%,3.21%,end
[2J[Hstart,189.28%,3.21%,end
[2J[Hstart,201.68%,3.21%,end
[2J[Hstart,201.68%,3.21%,end
[2J[Hstart,194.97%,3.21%,end
[2J[Hstart,194.97%,3.21%,end
[2J[Hstart,121.09%,3.22%,end
[2J[Hstart,121.09%,3.22%,end
[2J[Hstart,204.74%,3.17%,end
[2J[Hstart,204.74%,3.17%,end
[2J[Hstart,192.97%,3.20%,end
[2J[Hstart,192.97%,3.20%,end
[2J[Hstart,173.78%,3.20%,end
[2J[Hstart,173.78%,3.20%,end
[2J[Hstart,146.48%,3.21%,end
[2J[Hstart,146.48%,3.21%,end
[2J[Hstart,193.20%,3.19%,end
[2J[Hstart,193.20%,3.19%,end
[2J[Hstart,198.95%,3.21%,end
[2J[Hstart,198.95%,3.21%,end
[2J[Hstart,148.69%,3.21%,end
[2J[Hstart,148.69%,3.21%,end
[2J[Hstart,153.46%,3.22%,end
[2J[Hstart,153.46%,3.22%,end
[2J[Hstart,178.10%,3.23%,end
[2J[Hstart,178.10%,3.23%,end
[2J[Hstart,180.97%,3.24%,end
[2J[Hstart,180.97%,3.24%,end
[2J[Hstart,197.10%,3.24%,end
[2J[Hstart,197.10%,3.24%,end
[2J[Hstart,100.55%,3.25%,end
[2J[Hstart,100.55%,3.25%,end
[2J[Hstart,161.80%,3.24%,end
[2J[Hstart,161.80%,3.24%,end
[2J[Hstart,212.48%,3.24%,end
[2J[Hstart,212.48%,3.24%,end
[2J[Hstart,212.48%,3.24%,end
[2J[Hstart,194.62%,3.24%,end
[2J[Hstart,194.62%,3.24%,end
[2J[Hstart,106.17%,3.24%,end
[2J[Hstart,106.17%,3.24%,end
[2J[Hstart,199.68%,3.24%,end
[2J[Hstart,199.68%,3.24%,end
[2J[Hstart,204.48%,3.24%,end
[2J[Hstart,204.48%,3.24%,end
[2J[Hstart,202.85%,3.24%,end
[2J[Hstart,202.85%,3.24%,end
[2J[Hstart,112.58%,3.24%,end
[2J[Hstart,112.58%,3.24%,end
[2J[Hstart,197.83%,3.24%,end
[2J[Hstart,197.83%,3.24%,end
[2J[Hstart,204.59%,3.24%,end
[2J[Hstart,204.59%,3.24%,end
[2J[Hstart,192.91%,3.24%,end
[2J[Hstart,192.91%,3.24%,end
[2J[Hstart,119.94%,3.24%,end
[2J[Hstart,119.94%,3.24%,end
[2J[Hstart,201.43%,3.24%,end
[2J[Hstart,201.43%,3.24%,end
[2J[Hstart,199.06%,3.24%,end
[2J[Hstart,199.06%,3.24%,end
[2J[Hstart,175.70%,3.24%,end
[2J[Hstart,175.70%,3.24%,end
[2J[Hstart,152.20%,3.24%,end
[2J[Hstart,152.20%,3.24%,end
[2J[Hstart,205.13%,3.24%,end
[2J[Hstart,205.13%,3.24%,end
[2J[Hstart,198.04%,3.24%,end
[2J[Hstart,198.04%,3.24%,end
[2J[Hstart,159.98%,3.25%,end
[2J[Hstart,159.98%,3.25%,end
[2J[Hstart,178.15%,3.23%,end
[2J[Hstart,178.15%,3.23%,end
[2J[Hstart,197.35%,3.24%,end
[2J[Hstart,197.35%,3.24%,end
[2J[Hstart,202.31%,3.24%,end
[2J[Hstart,202.31%,3.24%,end
[2J[Hstart,131.54%,3.25%,end
[2J[Hstart,131.54%,3.25%,end
[2J[Hstart,186.19%,3.25%,end
[2J[Hstart,186.19%,3.25%,end
[2J[Hstart,196.33%,3.23%,end
[2J[Hstart,196.33%,3.23%,end
[2J[Hstart,208.70%,3.23%,end
[2J[Hstart,208.70%,3.23%,end
[2J[Hstart,118.80%,3.24%,end
[2J[Hstart,118.80%,3.24%,end
[2J[Hstart,202.59%,3.23%,end
[2J[Hstart,202.59%,3.23%,end
[2J[Hstart,197.57%,3.23%,end
[2J[Hstart,197.57%,3.23%,end
[2J[Hstart,203.60%,3.23%,end
[2J[Hstart,203.60%,3.23%,end
[2J[Hstart,82.39%,3.23%,end
[2J[Hstart,82.39%,3.23%,end
[2J[Hstart,185.13%,3.21%,end
[2J[Hstart,185.13%,3.21%,end
[2J[Hstart,199.96%,3.21%,end
[2J[Hstart,199.96%,3.21%,end
[2J[Hstart,204.96%,3.22%,end
[2J[Hstart,204.96%,3.22%,end
[2J[Hstart,110.81%,3.23%,end
[2J[Hstart,110.81%,3.23%,end
[2J[Hstart,207.16%,3.22%,end
[2J[Hstart,207.16%,3.22%,end
[2J[Hstart,190.40%,3.09%,end
[2J[Hstart,190.40%,3.09%,end
[2J[Hstart,197.89%,3.18%,end
[2J[Hstart,197.89%,3.18%,end
[2J[Hstart,127.19%,3.20%,end
[2J[Hstart,127.19%,3.20%,end
[2J[Hstart,212.01%,3.20%,end
[2J[Hstart,212.01%,3.20%,end
[2J[Hstart,206.74%,3.20%,end
[2J[Hstart,206.74%,3.20%,end
[2J[Hstart,154.66%,3.17%,end
[2J[Hstart,154.66%,3.17%,end
[2J[Hstart,154.18%,3.20%,end
[2J[Hstart,154.18%,3.20%,end
[2J[Hstart,197.25%,3.20%,end
[2J[Hstart,197.25%,3.20%,end
[2J[Hstart,204.72%,3.20%,end
[2J[Hstart,204.72%,3.20%,end
[2J[Hstart,141.14%,3.10%,end
[2J[Hstart,141.14%,3.10%,end
[2J[Hstart,174.81%,3.19%,end
[2J[Hstart,174.81%,3.19%,end
[2J[Hstart,194.03%,3.20%,end
[2J[Hstart,194.03%,3.20%,end
[2J[Hstart,204.55%,3.21%,end
[2J[Hstart,204.55%,3.21%,end
[2J[Hstart,120.54%,3.13%,end
[2J[Hstart,120.54%,3.13%,end
[2J[Hstart,192.62%,3.18%,end
[2J[Hstart,192.62%,3.18%,end
[2J[Hstart,207.15%,3.16%,end
[2J[Hstart,207.15%,3.16%,end
[2J[Hstart,199.99%,3.17%,end
[2J[Hstart,199.99%,3.17%,end
[2J[Hstart,113.49%,3.19%,end
[2J[Hstart,113.49%,3.19%,end
[2J[Hstart,210.10%,3.21%,end
[2J[Hstart,210.10%,3.21%,end
[2J[Hstart,197.35%,3.21%,end
[2J[Hstart,197.35%,3.21%,end
[2J[Hstart,185.30%,3.22%,end
[2J[Hstart,185.30%,3.22%,end
[2J[Hstart,133.09%,3.22%,end
[2J[Hstart,133.09%,3.22%,end
[2J[Hstart,204.74%,3.22%,end
[2J[Hstart,204.74%,3.22%,end
[2J[Hstart,201.76%,3.18%,end
[2J[Hstart,201.76%,3.18%,end
[2J[Hstart,161.97%,3.19%,end
[2J[Hstart,161.97%,3.19%,end
[2J[Hstart,126.21%,3.22%,end
[2J[Hstart,126.21%,3.22%,end
[2J[Hstart,188.61%,3.19%,end
[2J[Hstart,188.61%,3.19%,end
[2J[Hstart,194.14%,3.14%,end
[2J[Hstart,194.14%,3.14%,end
[2J[Hstart,76.78%,3.28%,end
[2J[Hstart,76.78%,3.28%,end
[2J[Hstart,77.62%,3.46%,end
[2J[Hstart,77.62%,3.46%,end
[2J[Hstart,75.06%,3.47%,end
[2J[Hstart,75.06%,3.47%,end
[2J[Hstart,99.77%,3.46%,end
[2J[Hstart,99.77%,3.46%,end
[2J[Hstart,121.42%,3.48%,end
[2J[Hstart,121.42%,3.48%,end
[2J[Hstart,109.07%,3.47%,end
[2J[Hstart,109.07%,3.47%,end
[2J[Hstart,101.12%,3.47%,end
[2J[Hstart,101.12%,3.47%,end
[2J[Hstart,99.77%,3.47%,end
[2J[Hstart,99.77%,3.47%,end
[2J[Hstart,128.00%,3.47%,end
[2J[Hstart,128.00%,3.47%,end
[2J[Hstart,100.78%,3.47%,end
[2J[Hstart,100.78%,3.47%,end
[2J[Hstart,100.10%,3.47%,end
[2J[Hstart,100.10%,3.47%,end
[2J[Hstart,96.60%,3.54%,end
[2J[Hstart,96.60%,3.54%,end
[2J[Hstart,118.91%,3.53%,end
[2J[Hstart,118.91%,3.53%,end
[2J[Hstart,102.14%,3.53%,end
[2J[Hstart,102.14%,3.53%,end
[2J[Hstart,94.33%,3.79%,end
[2J[Hstart,94.33%,3.79%,end
[2J[Hstart,126.04%,3.55%,end
[2J[Hstart,126.04%,3.55%,end
[2J[Hstart,105.97%,3.71%,end
[2J[Hstart,105.97%,3.71%,end
[2J[Hstart,105.97%,3.71%,end
[2J[Hstart,153.31%,3.76%,end
[2J[Hstart,153.31%,3.76%,end
[2J[Hstart,138.17%,3.76%,end
[2J[Hstart,138.17%,3.76%,end
[2J[Hstart,161.44%,3.76%,end
[2J[Hstart,161.44%,3.76%,end
[2J[Hstart,175.92%,3.79%,end
[2J[Hstart,175.92%,3.79%,end
[2J[Hstart,147.84%,3.80%,end
[2J[Hstart,147.84%,3.80%,end
[2J[Hstart,140.56%,3.81%,end
[2J[Hstart,140.56%,3.81%,end
[2J[Hstart,178.81%,3.84%,end
[2J[Hstart,178.81%,3.84%,end
[2J[Hstart,160.98%,3.84%,end
[2J[Hstart,160.98%,3.84%,end
[2J[Hstart,153.35%,3.85%,end
[2J[Hstart,153.35%,3.85%,end
[2J[Hstart,155.30%,3.85%,end
[2J[Hstart,155.30%,3.85%,end
[2J[Hstart,178.03%,3.86%,end
[2J[Hstart,178.03%,3.86%,end
[2J[Hstart,117.40%,3.86%,end
[2J[Hstart,117.40%,3.86%,end
[2J[Hstart,136.85%,3.86%,end
[2J[Hstart,136.85%,3.86%,end
[2J[Hstart,187.94%,3.86%,end
[2J[Hstart,187.94%,3.86%,end
[2J[Hstart,181.06%,3.86%,end
[2J[Hstart,181.06%,3.86%,end
[2J[Hstart,114.64%,3.89%,end
[2J[Hstart,114.64%,3.89%,end
[2J[Hstart,143.37%,3.91%,end
[2J[Hstart,143.37%,3.91%,end
[2J[Hstart,187.73%,3.90%,end
[2J[Hstart,187.73%,3.90%,end
[2J[Hstart,154.08%,3.90%,end
[2J[Hstart,154.08%,3.90%,end
[2J[Hstart,170.12%,3.90%,end
[2J[Hstart,170.12%,3.90%,end
[2J[Hstart,156.32%,3.90%,end
[2J[Hstart,156.32%,3.90%,end
[2J[Hstart,178.02%,3.90%,end
[2J[Hstart,178.02%,3.90%,end
[2J[Hstart,150.90%,3.90%,end
[2J[Hstart,150.90%,3.90%,end
[2J[Hstart,172.14%,3.90%,end
[2J[Hstart,172.14%,3.90%,end
[2J[Hstart,158.05%,3.90%,end
[2J[Hstart,158.05%,3.90%,end
[2J[Hstart,168.56%,3.90%,end
[2J[Hstart,168.56%,3.90%,end
[2J[Hstart,153.82%,3.90%,end
[2J[Hstart,153.82%,3.90%,end
[2J[Hstart,135.61%,3.92%,end
[2J[Hstart,135.61%,3.92%,end
[2J[Hstart,180.70%,3.90%,end
[2J[Hstart,180.70%,3.90%,end
[2J[Hstart,156.75%,3.90%,end
[2J[Hstart,156.75%,3.90%,end
[2J[Hstart,174.36%,3.90%,end
[2J[Hstart,174.36%,3.90%,end
[2J[Hstart,163.44%,3.90%,end
[2J[Hstart,163.44%,3.90%,end
[2J[Hstart,186.31%,3.91%,end
[2J[Hstart,186.31%,3.91%,end
[2J[Hstart,150.60%,3.90%,end
[2J[Hstart,150.60%,3.90%,end
[2J[Hstart,154.10%,3.90%,end
[2J[Hstart,154.10%,3.90%,end
[2J[Hstart,170.98%,3.90%,end
[2J[Hstart,170.98%,3.90%,end
[2J[Hstart,147.42%,3.90%,end
[2J[Hstart,147.42%,3.90%,end
[2J[Hstart,168.39%,3.90%,end
[2J[Hstart,168.39%,3.90%,end
[2J[Hstart,140.88%,3.91%,end
[2J[Hstart,140.88%,3.91%,end
[2J[Hstart,182.89%,3.90%,end
[2J[Hstart,182.89%,3.90%,end
[2J[Hstart,147.54%,3.90%,end
[2J[Hstart,147.54%,3.90%,end
[2J[Hstart,138.91%,3.90%,end
[2J[Hstart,138.91%,3.90%,end
[2J[Hstart,134.09%,3.91%,end
[2J[Hstart,134.09%,3.91%,end
[2J[Hstart,166.07%,3.90%,end
[2J[Hstart,166.07%,3.90%,end
[2J[Hstart,153.08%,3.90%,end
[2J[Hstart,153.08%,3.90%,end
[2J[Hstart,181.86%,3.90%,end
[2J[Hstart,181.86%,3.90%,end
[2J[Hstart,148.22%,3.90%,end
[2J[Hstart,148.22%,3.90%,end
[2J[Hstart,132.88%,3.92%,end
[2J[Hstart,132.88%,3.92%,end
[2J[Hstart,151.31%,3.90%,end
[2J[Hstart,151.31%,3.90%,end
[2J[Hstart,162.65%,3.91%,end
[2J[Hstart,162.65%,3.91%,end
[2J[Hstart,207.45%,3.91%,end
[2J[Hstart,207.45%,3.91%,end
[2J[Hstart,140.34%,3.92%,end
[2J[Hstart,140.34%,3.92%,end
[2J[Hstart,185.47%,3.91%,end
[2J[Hstart,185.47%,3.91%,end
[2J[Hstart,196.15%,3.91%,end
[2J[Hstart,196.15%,3.91%,end
[2J[Hstart,205.31%,3.91%,end
[2J[Hstart,205.31%,3.91%,end
[2J[Hstart,123.07%,3.92%,end
[2J[Hstart,123.07%,3.92%,end
[2J[Hstart,210.83%,3.91%,end
[2J[Hstart,210.83%,3.91%,end
[2J[Hstart,200.23%,3.91%,end
[2J[Hstart,200.23%,3.91%,end
[2J[Hstart,198.28%,3.91%,end
[2J[Hstart,198.28%,3.91%,end
[2J[Hstart,116.72%,3.91%,end
[2J[Hstart,116.72%,3.91%,end
[2J[Hstart,194.75%,3.91%,end
[2J[Hstart,194.75%,3.91%,end
[2J[Hstart,207.35%,3.91%,end
[2J[Hstart,207.35%,3.91%,end
[2J[Hstart,167.55%,3.91%,end
[2J[Hstart,167.55%,3.91%,end
[2J[Hstart,140.99%,3.91%,end
[2J[Hstart,140.99%,3.91%,end
[2J[Hstart,199.18%,3.91%,end
[2J[Hstart,199.18%,3.91%,end
[2J[Hstart,198.10%,3.91%,end
[2J[Hstart,198.10%,3.91%,end
[2J[Hstart,152.10%,3.91%,end
[2J[Hstart,152.10%,3.91%,end
[2J[Hstart,172.20%,3.91%,end
[2J[Hstart,172.20%,3.91%,end
[2J[Hstart,184.20%,3.91%,end
[2J[Hstart,184.20%,3.91%,end
[2J[Hstart,190.99%,3.91%,end
[2J[Hstart,190.99%,3.91%,end
[2J[Hstart,170.80%,3.91%,end
[2J[Hstart,170.80%,3.91%,end
[2J[Hstart,120.06%,3.92%,end
[2J[Hstart,120.06%,3.92%,end
[2J[Hstart,147.19%,3.91%,end
[2J[Hstart,147.19%,3.91%,end
[2J[Hstart,193.68%,3.91%,end
[2J[Hstart,193.68%,3.91%,end
[2J[Hstart,210.70%,3.91%,end
[2J[Hstart,210.70%,3.91%,end
[2J[Hstart,112.97%,3.92%,end
[2J[Hstart,112.97%,3.92%,end
[2J[Hstart,201.62%,3.91%,end
[2J[Hstart,201.62%,3.91%,end
[2J[Hstart,199.71%,3.91%,end
[2J[Hstart,199.71%,3.91%,end
[2J[Hstart,198.42%,3.91%,end
[2J[Hstart,198.42%,3.91%,end
[2J[Hstart,138.18%,3.91%,end
[2J[Hstart,138.18%,3.91%,end
[2J[Hstart,205.10%,3.91%,end
[2J[Hstart,205.10%,3.91%,end
[2J[Hstart,194.92%,3.91%,end
[2J[Hstart,194.92%,3.91%,end
[2J[Hstart,192.13%,3.91%,end
[2J[Hstart,192.13%,3.91%,end
[2J[Hstart,192.13%,3.91%,end
[2J[Hstart,130.38%,3.91%,end
[2J[Hstart,130.38%,3.91%,end
[2J[Hstart,203.83%,3.91%,end
