[2J[Hstart,129.37%,5.16%,end
[2J[Hstart,169.72%,5.16%,end
[2J[Hstart,169.72%,5.16%,end
[2J[Hstart,140.12%,5.16%,end
[2J[Hstart,140.12%,5.16%,end
[2J[Hstart,119.77%,5.18%,end
[2J[Hstart,119.77%,5.18%,end
[2J[Hstart,147.34%,5.16%,end
[2J[Hstart,147.34%,5.16%,end
[2J[Hstart,131.19%,5.16%,end
[2J[Hstart,131.19%,5.16%,end
[2J[Hstart,157.16%,5.16%,end
[2J[Hstart,157.16%,5.16%,end
[2J[Hstart,141.60%,5.16%,end
[2J[Hstart,141.60%,5.16%,end
[2J[Hstart,104.46%,5.17%,end
[2J[Hstart,104.46%,5.17%,end
[2J[Hstart,196.26%,5.16%,end
[2J[Hstart,196.26%,5.16%,end
[2J[Hstart,146.37%,5.16%,end
[2J[Hstart,146.37%,5.16%,end
[2J[Hstart,152.96%,5.16%,end
[2J[Hstart,152.96%,5.16%,end
[2J[Hstart,140.11%,5.16%,end
[2J[Hstart,140.11%,5.16%,end
[2J[Hstart,178.09%,5.16%,end
[2J[Hstart,178.09%,5.16%,end
[2J[Hstart,107.97%,5.16%,end
[2J[Hstart,107.97%,5.16%,end
[2J[Hstart,169.96%,5.16%,end
[2J[Hstart,169.96%,5.16%,end
[2J[Hstart,153.40%,5.16%,end
[2J[Hstart,153.40%,5.16%,end
[2J[Hstart,167.86%,5.16%,end
[2J[Hstart,167.86%,5.16%,end
[2J[Hstart,138.99%,5.16%,end
[2J[Hstart,138.99%,5.16%,end
[2J[Hstart,157.49%,5.16%,end
[2J[Hstart,157.49%,5.16%,end
[2J[Hstart,112.77%,5.16%,end
[2J[Hstart,112.77%,5.16%,end
[2J[Hstart,112.77%,5.16%,end
[2J[Hstart,112.77%,5.16%,end
[2J[Hstart,152.01%,5.16%,end
[2J[Hstart,152.01%,5.16%,end
[2J[Hstart,142.01%,5.16%,end
[2J[Hstart,142.01%,5.16%,end
[2J[Hstart,152.28%,5.16%,end
[2J[Hstart,152.28%,5.16%,end
[2J[Hstart,107.81%,5.16%,end
[2J[Hstart,107.81%,5.16%,end
[2J[Hstart,112.47%,5.16%,end
[2J[Hstart,112.47%,5.16%,end
[2J[Hstart,143.18%,5.16%,end
[2J[Hstart,143.18%,5.16%,end
[2J[Hstart,132.88%,5.16%,end
[2J[Hstart,132.88%,5.16%,end
[2J[Hstart,100.60%,5.16%,end
[2J[Hstart,100.60%,5.16%,end
[2J[Hstart,164.63%,5.16%,end
[2J[Hstart,164.63%,5.16%,end
[2J[Hstart,165.45%,5.16%,end
[2J[Hstart,165.45%,5.16%,end
[2J[Hstart,132.25%,5.16%,end
[2J[Hstart,132.25%,5.16%,end
[2J[Hstart,120.12%,5.17%,end
[2J[Hstart,120.12%,5.17%,end
[2J[Hstart,147.11%,5.16%,end
[2J[Hstart,147.11%,5.16%,end
[2J[Hstart,181.70%,5.16%,end
[2J[Hstart,181.70%,5.16%,end
[2J[Hstart,130.62%,5.16%,end
[2J[Hstart,130.62%,5.16%,end
[2J[Hstart,148.15%,5.16%,end
[2J[Hstart,148.15%,5.16%,end
[2J[Hstart,177.84%,5.16%,end
[2J[Hstart,177.84%,5.16%,end
[2J[Hstart,142.30%,5.17%,end
[2J[Hstart,142.30%,5.17%,end
[2J[Hstart,105.39%,5.17%,end
[2J[Hstart,105.39%,5.17%,end
[2J[Hstart,175.12%,5.17%,end
[2J[Hstart,175.12%,5.17%,end
[2J[Hstart,177.24%,5.17%,end
[2J[Hstart,177.24%,5.17%,end
[2J[Hstart,133.18%,5.17%,end
[2J[Hstart,133.18%,5.17%,end
[2J[Hstart,113.06%,5.17%,end
[2J[Hstart,113.06%,5.17%,end
[2J[Hstart,180.31%,5.17%,end
[2J[Hstart,180.31%,5.17%,end
[2J[Hstart,130.16%,5.18%,end
[2J[Hstart,130.16%,5.18%,end
[2J[Hstart,168.53%,5.17%,end
[2J[Hstart,168.53%,5.17%,end
[2J[Hstart,142.34%,5.17%,end
[2J[Hstart,142.34%,5.17%,end
[2J[Hstart,150.06%,5.17%,end
[2J[Hstart,150.06%,5.17%,end
[2J[Hstart,153.28%,5.17%,end
[2J[Hstart,153.28%,5.17%,end
[2J[Hstart,166.19%,5.17%,end
[2J[Hstart,166.19%,5.17%,end
[2J[Hstart,95.57%,5.17%,end
[2J[Hstart,95.57%,5.17%,end
[2J[Hstart,158.07%,5.17%,end
[2J[Hstart,158.07%,5.17%,end
[2J[Hstart,138.45%,5.19%,end
[2J[Hstart,138.45%,5.19%,end
[2J[Hstart,194.67%,5.17%,end
[2J[Hstart,194.67%,5.17%,end
[2J[Hstart,121.86%,5.17%,end
[2J[Hstart,121.86%,5.17%,end
[2J[Hstart,173.00%,5.17%,end
[2J[Hstart,173.00%,5.17%,end
[2J[Hstart,138.15%,5.17%,end
[2J[Hstart,138.15%,5.17%,end
[2J[Hstart,126.63%,5.17%,end
[2J[Hstart,126.63%,5.17%,end
[2J[Hstart,160.72%,5.17%,end
[2J[Hstart,160.72%,5.17%,end
[2J[Hstart,134.56%,5.18%,end
[2J[Hstart,134.56%,5.18%,end
[2J[Hstart,171.08%,5.17%,end
[2J[Hstart,171.08%,5.17%,end
[2J[Hstart,129.60%,5.17%,end
[2J[Hstart,129.60%,5.17%,end
[2J[Hstart,184.50%,5.17%,end
[2J[Hstart,184.50%,5.17%,end
[2J[Hstart,120.65%,5.18%,end
[2J[Hstart,120.65%,5.18%,end
[2J[Hstart,139.99%,5.17%,end
[2J[Hstart,139.99%,5.17%,end
[2J[Hstart,129.88%,5.17%,end
[2J[Hstart,129.88%,5.17%,end
[2J[Hstart,177.26%,5.17%,end
[2J[Hstart,177.26%,5.17%,end
[2J[Hstart,145.47%,5.18%,end
[2J[Hstart,145.47%,5.18%,end
[2J[Hstart,166.60%,5.17%,end
[2J[Hstart,166.60%,5.17%,end
[2J[Hstart,163.60%,5.17%,end
[2J[Hstart,163.60%,5.17%,end
[2J[Hstart,138.71%,5.17%,end
[2J[Hstart,138.71%,5.17%,end
[2J[Hstart,101.28%,5.18%,end
[2J[Hstart,101.28%,5.18%,end
[2J[Hstart,173.69%,5.17%,end
[2J[Hstart,173.69%,5.17%,end
[2J[Hstart,152.25%,5.17%,end
[2J[Hstart,152.25%,5.17%,end
[2J[Hstart,168.90%,5.17%,end
[2J[Hstart,168.90%,5.17%,end
[2J[Hstart,128.27%,5.18%,end
[2J[Hstart,128.27%,5.18%,end
[2J[Hstart,187.04%,5.17%,end
[2J[Hstart,187.04%,5.17%,end
[2J[Hstart,130.76%,5.17%,end
[2J[Hstart,130.76%,5.17%,end
[2J[Hstart,149.46%,5.17%,end
[2J[Hstart,149.46%,5.17%,end
[2J[Hstart,141.05%,5.17%,end
[2J[Hstart,141.05%,5.17%,end
[2J[Hstart,159.27%,5.17%,end
[2J[Hstart,159.27%,5.17%,end
[2J[Hstart,151.39%,5.17%,end
[2J[Hstart,151.39%,5.17%,end
[2J[Hstart,149.96%,5.17%,end
[2J[Hstart,149.96%,5.17%,end
[2J[Hstart,155.56%,5.17%,end
[2J[Hstart,155.56%,5.17%,end
[2J[Hstart,155.56%,5.17%,end
[2J[Hstart,102.14%,5.17%,end
[2J[Hstart,109.92%,5.17%,end
[2J[Hstart,109.92%,5.17%,end
[2J[Hstart,109.92%,5.17%,end
[2J[Hstart,106.64%,5.18%,end
[2J[Hstart,106.64%,5.18%,end
[2J[Hstart,167.04%,5.17%,end
[2J[Hstart,167.04%,5.17%,end
[2J[Hstart,131.75%,5.17%,end
[2J[Hstart,131.75%,5.17%,end
[2J[Hstart,182.66%,5.17%,end
[2J[Hstart,182.66%,5.17%,end
[2J[Hstart,117.78%,5.18%,end
[2J[Hstart,117.78%,5.18%,end
[2J[Hstart,146.15%,5.17%,end
[2J[Hstart,146.15%,5.17%,end
[2J[Hstart,129.68%,5.17%,end
[2J[Hstart,129.68%,5.17%,end
[2J[Hstart,175.27%,5.17%,end
[2J[Hstart,175.27%,5.17%,end
[2J[Hstart,136.81%,5.17%,end
[2J[Hstart,136.81%,5.17%,end
[2J[Hstart,158.56%,5.17%,end
[2J[Hstart,158.56%,5.17%,end
[2J[Hstart,169.18%,5.17%,end
[2J[Hstart,169.18%,5.17%,end
[2J[Hstart,146.83%,5.17%,end
[2J[Hstart,146.83%,5.17%,end
[2J[Hstart,147.73%,5.17%,end
[2J[Hstart,147.73%,5.17%,end
[2J[Hstart,171.38%,5.17%,end
[2J[Hstart,171.38%,5.17%,end
[2J[Hstart,179.36%,5.17%,end
[2J[Hstart,179.36%,5.17%,end
[2J[Hstart,128.69%,5.18%,end
[2J[Hstart,128.69%,5.18%,end
[2J[Hstart,158.92%,5.17%,end
[2J[Hstart,158.92%,5.17%,end
[2J[Hstart,142.93%,5.17%,end
[2J[Hstart,142.93%,5.17%,end
[2J[Hstart,171.63%,5.17%,end
[2J[Hstart,171.63%,5.17%,end
[2J[Hstart,108.81%,5.17%,end
[2J[Hstart,108.81%,5.17%,end
[2J[Hstart,139.10%,5.17%,end
[2J[Hstart,139.10%,5.17%,end
[2J[Hstart,177.51%,5.17%,end
[2J[Hstart,177.51%,5.17%,end
[2J[Hstart,160.31%,5.17%,end
[2J[Hstart,160.31%,5.17%,end
[2J[Hstart,172.99%,5.17%,end
[2J[Hstart,172.99%,5.17%,end
[2J[Hstart,136.26%,5.17%,end
[2J[Hstart,136.26%,5.17%,end
[2J[Hstart,170.97%,5.17%,end
[2J[Hstart,170.97%,5.17%,end
[2J[Hstart,105.05%,5.18%,end
[2J[Hstart,105.05%,5.18%,end
[2J[Hstart,158.72%,5.17%,end
[2J[Hstart,158.72%,5.17%,end
[2J[Hstart,152.42%,5.17%,end
[2J[Hstart,152.42%,5.17%,end
[2J[Hstart,152.71%,5.17%,end
[2J[Hstart,152.71%,5.17%,end
[2J[Hstart,105.40%,5.19%,end
[2J[Hstart,105.40%,5.19%,end
[2J[Hstart,138.16%,5.17%,end
[2J[Hstart,138.16%,5.17%,end
[2J[Hstart,174.01%,5.17%,end
[2J[Hstart,174.01%,5.17%,end
[2J[Hstart,132.67%,5.17%,end
[2J[Hstart,132.67%,5.17%,end
[2J[Hstart,132.69%,5.17%,end
[2J[Hstart,132.69%,5.17%,end
[2J[Hstart,132.11%,5.17%,end
[2J[Hstart,132.11%,5.17%,end
[2J[Hstart,176.76%,5.17%,end
[2J[Hstart,176.76%,5.17%,end
[2J[Hstart,142.46%,5.17%,end
[2J[Hstart,142.46%,5.17%,end
[2J[Hstart,161.52%,5.17%,end
[2J[Hstart,161.52%,5.17%,end
[2J[Hstart,120.40%,5.17%,end
[2J[Hstart,120.40%,5.17%,end
[2J[Hstart,176.22%,5.17%,end
[2J[Hstart,176.22%,5.17%,end
[2J[Hstart,144.75%,5.18%,end
[2J[Hstart,144.75%,5.18%,end
[2J[Hstart,142.21%,5.17%,end
[2J[Hstart,142.21%,5.17%,end
[2J[Hstart,156.85%,5.17%,end
[2J[Hstart,156.85%,5.17%,end
[2J[Hstart,170.75%,5.17%,end
[2J[Hstart,170.75%,5.17%,end
[2J[Hstart,105.44%,5.18%,end
[2J[Hstart,105.44%,5.18%,end
[2J[Hstart,105.44%,5.18%,end
[2J[Hstart,137.30%,5.17%,end
[2J[Hstart,137.30%,5.17%,end
[2J[Hstart,172.66%,5.17%,end
[2J[Hstart,172.66%,5.17%,end
[2J[Hstart,180.59%,5.17%,end
[2J[Hstart,180.59%,5.17%,end
[2J[Hstart,161.63%,5.17%,end
[2J[Hstart,161.63%,5.17%,end
[2J[Hstart,128.19%,5.17%,end
[2J[Hstart,128.19%,5.17%,end
[2J[Hstart,175.55%,5.17%,end
[2J[Hstart,175.55%,5.17%,end
[2J[Hstart,149.95%,5.17%,end
[2J[Hstart,149.95%,5.17%,end
[2J[Hstart,140.24%,5.17%,end
[2J[Hstart,140.24%,5.17%,end
[2J[Hstart,158.46%,5.17%,end
[2J[Hstart,158.46%,5.17%,end
[2J[Hstart,194.98%,5.17%,end
[2J[Hstart,194.98%,5.17%,end
[2J[Hstart,160.82%,3.31%,end
[2J[Hstart,160.82%,3.31%,end
[2J[Hstart,29.70%,0.24%,end
[2J[Hstart,29.70%,0.24%,end
[2J[Hstart,8.78%,0.23%,end
[2J[Hstart,8.78%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,36.59%,0.23%,end
[2J[Hstart,36.59%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,2.19%,0.24%,end
[2J[Hstart,2.19%,0.24%,end
[2J[Hstart,23.96%,0.23%,end
[2J[Hstart,23.96%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,23.76%,0.23%,end
[2J[Hstart,23.76%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,9.01%,0.24%,end
[2J[Hstart,9.01%,0.24%,end
[2J[Hstart,15.74%,0.23%,end
[2J[Hstart,15.74%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,23.10%,0.23%,end
[2J[Hstart,23.10%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,18.31%,0.24%,end
[2J[Hstart,18.31%,0.24%,end
[2J[Hstart,3.37%,0.23%,end
[2J[Hstart,3.37%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,31.75%,0.23%,end
[2J[Hstart,31.75%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.31%,0.24%,end
[2J[Hstart,0.31%,0.24%,end
[2J[Hstart,26.25%,0.23%,end
[2J[Hstart,26.25%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,27.43%,0.23%,end
[2J[Hstart,27.43%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,67.19%,0.39%,end
[2J[Hstart,67.19%,0.39%,end
[2J[Hstart,97.12%,0.92%,end
[2J[Hstart,97.12%,0.92%,end
[2J[Hstart,81.83%,1.28%,end
[2J[Hstart,81.83%,1.28%,end
[2J[Hstart,81.83%,1.28%,end
[2J[Hstart,113.39%,1.52%,end
[2J[Hstart,113.39%,1.52%,end
[2J[Hstart,37.83%,1.69%,end
[2J[Hstart,37.83%,1.69%,end
[2J[Hstart,37.93%,1.82%,end
[2J[Hstart,37.93%,1.82%,end
[2J[Hstart,39.59%,1.98%,end
[2J[Hstart,39.59%,1.98%,end
[2J[Hstart,66.85%,2.10%,end
[2J[Hstart,66.85%,2.10%,end
[2J[Hstart,52.09%,2.22%,end
[2J[Hstart,52.09%,2.22%,end
[2J[Hstart,62.19%,3.20%,end
[2J[Hstart,62.19%,3.20%,end
[2J[Hstart,97.71%,2.62%,end
[2J[Hstart,97.71%,2.62%,end
[2J[Hstart,118.54%,2.61%,end
[2J[Hstart,118.54%,2.61%,end
[2J[Hstart,98.75%,2.61%,end
[2J[Hstart,98.75%,2.61%,end
[2J[Hstart,99.75%,2.61%,end
[2J[Hstart,99.75%,2.61%,end
[2J[Hstart,92.10%,2.62%,end
[2J[Hstart,92.10%,2.62%,end
[2J[Hstart,113.03%,2.61%,end
[2J[Hstart,113.03%,2.61%,end
[2J[Hstart,100.63%,2.61%,end
[2J[Hstart,100.63%,2.61%,end
[2J[Hstart,99.89%,2.61%,end
[2J[Hstart,99.89%,2.61%,end
[2J[Hstart,113.73%,2.62%,end
[2J[Hstart,113.73%,2.62%,end
[2J[Hstart,101.36%,2.61%,end
[2J[Hstart,101.36%,2.61%,end
[2J[Hstart,100.86%,2.61%,end
[2J[Hstart,100.86%,2.61%,end
[2J[Hstart,99.71%,2.61%,end
[2J[Hstart,99.71%,2.61%,end
[2J[Hstart,97.71%,2.61%,end
[2J[Hstart,97.71%,2.61%,end
[2J[Hstart,101.84%,2.61%,end
[2J[Hstart,101.84%,2.61%,end
[2J[Hstart,100.83%,2.62%,end
[2J[Hstart,100.83%,2.62%,end
[2J[Hstart,99.12%,2.62%,end
[2J[Hstart,99.12%,2.62%,end
[2J[Hstart,112.67%,2.62%,end
[2J[Hstart,112.67%,2.62%,end
[2J[Hstart,100.14%,2.62%,end
[2J[Hstart,100.14%,2.62%,end
[2J[Hstart,100.62%,2.62%,end
[2J[Hstart,100.62%,2.62%,end
[2J[Hstart,96.25%,2.62%,end
[2J[Hstart,96.25%,2.62%,end
[2J[Hstart,113.21%,2.62%,end
[2J[Hstart,113.21%,2.62%,end
[2J[Hstart,101.37%,2.62%,end
[2J[Hstart,101.37%,2.62%,end
[2J[Hstart,101.14%,2.62%,end
[2J[Hstart,101.14%,2.62%,end
[2J[Hstart,99.59%,2.62%,end
[2J[Hstart,99.59%,2.62%,end
[2J[Hstart,116.80%,2.62%,end
[2J[Hstart,116.80%,2.62%,end
[2J[Hstart,102.07%,2.62%,end
[2J[Hstart,102.07%,2.62%,end
[2J[Hstart,100.38%,3.49%,end
[2J[Hstart,100.38%,3.49%,end
[2J[Hstart,108.94%,3.50%,end
[2J[Hstart,108.94%,3.50%,end
[2J[Hstart,103.90%,3.49%,end
[2J[Hstart,103.90%,3.49%,end
[2J[Hstart,101.40%,3.49%,end
[2J[Hstart,101.40%,3.49%,end
[2J[Hstart,99.70%,3.49%,end
[2J[Hstart,99.70%,3.49%,end
[2J[Hstart,86.31%,3.50%,end
[2J[Hstart,86.31%,3.50%,end
[2J[Hstart,97.16%,3.50%,end
[2J[Hstart,97.16%,3.50%,end
[2J[Hstart,105.31%,4.31%,end
[2J[Hstart,105.31%,4.31%,end
[2J[Hstart,101.49%,4.32%,end
[2J[Hstart,101.49%,4.32%,end
[2J[Hstart,98.57%,4.81%,end
[2J[Hstart,98.57%,4.81%,end
[2J[Hstart,171.65%,4.89%,end
[2J[Hstart,171.65%,4.89%,end
[2J[Hstart,184.34%,4.93%,end
[2J[Hstart,184.34%,4.93%,end
[2J[Hstart,145.76%,4.94%,end
[2J[Hstart,145.76%,4.94%,end
[2J[Hstart,108.34%,4.96%,end
[2J[Hstart,108.34%,4.96%,end
[2J[Hstart,185.16%,4.94%,end
[2J[Hstart,185.16%,4.94%,end
[2J[Hstart,177.71%,4.96%,end
[2J[Hstart,177.71%,4.96%,end
[2J[Hstart,181.28%,4.96%,end
[2J[Hstart,181.28%,4.96%,end
[2J[Hstart,113.34%,4.98%,end
[2J[Hstart,113.34%,4.98%,end
[2J[Hstart,155.53%,4.96%,end
[2J[Hstart,155.53%,4.96%,end
[2J[Hstart,159.77%,4.98%,end
[2J[Hstart,159.77%,4.98%,end
[2J[Hstart,157.37%,4.98%,end
[2J[Hstart,157.37%,4.98%,end
[2J[Hstart,157.37%,4.98%,end
[2J[Hstart,121.18%,4.98%,end
[2J[Hstart,121.18%,4.98%,end
[2J[Hstart,178.89%,4.98%,end
[2J[Hstart,178.89%,4.98%,end
[2J[Hstart,183.87%,4.98%,end
[2J[Hstart,183.87%,4.98%,end
[2J[Hstart,97.48%,5.00%,end
[2J[Hstart,97.48%,5.00%,end
[2J[Hstart,143.59%,5.00%,end
[2J[Hstart,143.59%,5.00%,end
[2J[Hstart,180.83%,5.00%,end
[2J[Hstart,180.83%,5.00%,end
[2J[Hstart,171.06%,5.01%,end
[2J[Hstart,171.06%,5.01%,end
[2J[Hstart,108.93%,5.01%,end
[2J[Hstart,108.93%,5.01%,end
[2J[Hstart,168.69%,5.01%,end
[2J[Hstart,168.69%,5.01%,end
[2J[Hstart,185.87%,5.01%,end
[2J[Hstart,185.87%,5.01%,end
[2J[Hstart,139.46%,5.01%,end
[2J[Hstart,139.46%,5.01%,end
[2J[Hstart,96.86%,5.02%,end
[2J[Hstart,96.86%,5.02%,end
[2J[Hstart,178.48%,5.01%,end
[2J[Hstart,178.48%,5.01%,end
[2J[Hstart,182.73%,5.01%,end
[2J[Hstart,182.73%,5.01%,end
[2J[Hstart,134.63%,5.01%,end
[2J[Hstart,134.63%,5.01%,end
[2J[Hstart,148.10%,5.02%,end
[2J[Hstart,148.10%,5.02%,end
[2J[Hstart,177.81%,5.01%,end
[2J[Hstart,177.81%,5.01%,end
[2J[Hstart,160.09%,5.01%,end
[2J[Hstart,160.09%,5.01%,end
[2J[Hstart,94.71%,5.01%,end
[2J[Hstart,94.71%,5.01%,end
[2J[Hstart,149.64%,5.01%,end
[2J[Hstart,149.64%,5.01%,end
[2J[Hstart,184.60%,5.01%,end
[2J[Hstart,184.60%,5.01%,end
[2J[Hstart,135.75%,5.01%,end
[2J[Hstart,135.75%,5.01%,end
[2J[Hstart,124.41%,5.02%,end
[2J[Hstart,124.41%,5.02%,end
[2J[Hstart,178.74%,5.01%,end
[2J[Hstart,178.74%,5.01%,end
[2J[Hstart,182.63%,5.01%,end
[2J[Hstart,182.63%,5.01%,end
[2J[Hstart,182.63%,5.01%,end
[2J[Hstart,98.75%,5.01%,end
[2J[Hstart,98.75%,5.01%,end
[2J[Hstart,122.40%,5.03%,end
[2J[Hstart,122.40%,5.03%,end
[2J[Hstart,176.56%,5.01%,end
[2J[Hstart,176.56%,5.01%,end
[2J[Hstart,152.05%,5.01%,end
[2J[Hstart,152.05%,5.01%,end
[2J[Hstart,148.20%,5.01%,end
[2J[Hstart,148.20%,5.01%,end
[2J[Hstart,119.93%,5.02%,end
[2J[Hstart,119.93%,5.02%,end
[2J[Hstart,178.27%,5.05%,end
[2J[Hstart,178.27%,5.05%,end
[2J[Hstart,118.56%,5.05%,end
[2J[Hstart,118.56%,5.05%,end
[2J[Hstart,132.83%,5.05%,end
[2J[Hstart,132.83%,5.05%,end
[2J[Hstart,149.48%,5.05%,end
[2J[Hstart,149.48%,5.05%,end
[2J[Hstart,188.47%,5.06%,end
[2J[Hstart,188.47%,5.06%,end
[2J[Hstart,132.50%,5.06%,end
[2J[Hstart,132.50%,5.06%,end
[2J[Hstart,162.33%,5.06%,end
[2J[Hstart,162.33%,5.06%,end
[2J[Hstart,142.04%,5.06%,end
[2J[Hstart,142.04%,5.06%,end
[2J[Hstart,160.06%,5.06%,end
[2J[Hstart,160.06%,5.06%,end
[2J[Hstart,154.73%,5.06%,end
[2J[Hstart,154.73%,5.06%,end
[2J[Hstart,145.92%,5.07%,end
[2J[Hstart,145.92%,5.07%,end
[2J[Hstart,174.91%,5.06%,end
[2J[Hstart,174.91%,5.06%,end
[2J[Hstart,141.15%,5.06%,end
[2J[Hstart,141.15%,5.06%,end
[2J[Hstart,172.24%,5.06%,end
[2J[Hstart,172.24%,5.06%,end
[2J[Hstart,127.41%,5.07%,end
[2J[Hstart,127.41%,5.07%,end
[2J[Hstart,180.40%,5.06%,end
[2J[Hstart,180.40%,5.06%,end
[2J[Hstart,145.91%,5.06%,end
[2J[Hstart,145.91%,5.06%,end
[2J[Hstart,164.41%,5.06%,end
[2J[Hstart,164.41%,5.06%,end
[2J[Hstart,156.64%,5.06%,end
[2J[Hstart,156.64%,5.06%,end
[2J[Hstart,139.01%,5.06%,end
[2J[Hstart,139.01%,5.06%,end
[2J[Hstart,170.29%,5.06%,end
[2J[Hstart,170.29%,5.06%,end
[2J[Hstart,107.32%,5.07%,end
[2J[Hstart,107.32%,5.07%,end
[2J[Hstart,167.51%,5.06%,end
[2J[Hstart,167.51%,5.06%,end
[2J[Hstart,135.54%,5.06%,end
[2J[Hstart,135.54%,5.06%,end
[2J[Hstart,185.72%,5.06%,end
[2J[Hstart,185.72%,5.06%,end
[2J[Hstart,144.63%,5.07%,end
[2J[Hstart,144.63%,5.07%,end
[2J[Hstart,170.40%,5.06%,end
[2J[Hstart,170.40%,5.06%,end
[2J[Hstart,103.72%,5.06%,end
[2J[Hstart,103.72%,5.06%,end
[2J[Hstart,166.47%,5.06%,end
[2J[Hstart,166.47%,5.06%,end
[2J[Hstart,145.69%,5.06%,end
[2J[Hstart,145.69%,5.06%,end
[2J[Hstart,116.89%,5.06%,end
[2J[Hstart,116.89%,5.06%,end
[2J[Hstart,166.39%,5.06%,end
[2J[Hstart,166.39%,5.06%,end
[2J[Hstart,134.59%,5.06%,end
[2J[Hstart,134.59%,5.06%,end
[2J[Hstart,137.42%,5.06%,end
[2J[Hstart,137.42%,5.06%,end
[2J[Hstart,129.04%,5.06%,end
[2J[Hstart,129.04%,5.06%,end
[2J[Hstart,169.65%,5.06%,end
[2J[Hstart,169.65%,5.06%,end
[2J[Hstart,136.81%,5.06%,end
[2J[Hstart,136.81%,5.06%,end
[2J[Hstart,169.39%,5.06%,end
[2J[Hstart,169.39%,5.06%,end
[2J[Hstart,139.29%,5.06%,end
[2J[Hstart,139.29%,5.06%,end
[2J[Hstart,178.76%,5.06%,end
[2J[Hstart,178.76%,5.06%,end
[2J[Hstart,104.81%,5.07%,end
[2J[Hstart,104.81%,5.07%,end
[2J[Hstart,140.90%,5.06%,end
[2J[Hstart,140.90%,5.06%,end
[2J[Hstart,171.99%,5.06%,end
[2J[Hstart,171.99%,5.06%,end
[2J[Hstart,174.13%,5.06%,end
[2J[Hstart,174.13%,5.06%,end
[2J[Hstart,134.69%,5.08%,end
[2J[Hstart,134.69%,5.08%,end
[2J[Hstart,160.01%,5.07%,end
[2J[Hstart,160.01%,5.07%,end
[2J[Hstart,182.31%,5.07%,end
[2J[Hstart,182.31%,5.07%,end
[2J[Hstart,140.34%,5.07%,end
[2J[Hstart,140.34%,5.07%,end
[2J[Hstart,110.85%,5.07%,end
[2J[Hstart,110.85%,5.07%,end
[2J[Hstart,169.41%,5.07%,end
[2J[Hstart,169.41%,5.07%,end
[2J[Hstart,170.32%,5.07%,end
[2J[Hstart,170.32%,5.07%,end
[2J[Hstart,123.15%,5.07%,end
[2J[Hstart,123.15%,5.07%,end
[2J[Hstart,129.65%,5.07%,end
[2J[Hstart,129.65%,5.07%,end
[2J[Hstart,129.65%,5.07%,end
[2J[Hstart,164.26%,5.07%,end
[2J[Hstart,164.26%,5.07%,end
[2J[Hstart,138.10%,5.07%,end
[2J[Hstart,138.10%,5.07%,end
[2J[Hstart,88.69%,5.07%,end
[2J[Hstart,88.69%,5.07%,end
[2J[Hstart,167.37%,5.07%,end
[2J[Hstart,167.37%,5.07%,end
[2J[Hstart,172.69%,5.07%,end
[2J[Hstart,172.69%,5.07%,end
[2J[Hstart,144.26%,5.07%,end
[2J[Hstart,144.26%,5.07%,end
[2J[Hstart,134.93%,5.07%,end
[2J[Hstart,134.93%,5.07%,end
[2J[Hstart,146.70%,5.08%,end
[2J[Hstart,146.70%,5.08%,end
[2J[Hstart,155.35%,5.07%,end
