[2J[Hstart,130.24%,4.45%,end
[2J[Hstart,130.24%,4.45%,end
[2J[Hstart,176.59%,4.45%,end
[2J[Hstart,176.59%,4.45%,end
[2J[Hstart,181.89%,4.45%,end
[2J[Hstart,181.89%,4.45%,end
[2J[Hstart,131.28%,4.45%,end
[2J[Hstart,131.28%,4.45%,end
[2J[Hstart,178.35%,4.45%,end
[2J[Hstart,178.35%,4.45%,end
[2J[Hstart,153.55%,4.47%,end
[2J[Hstart,153.55%,4.47%,end
[2J[Hstart,175.28%,4.47%,end
[2J[Hstart,175.28%,4.47%,end
[2J[Hstart,175.28%,4.47%,end
[2J[Hstart,142.68%,4.47%,end
[2J[Hstart,142.68%,4.47%,end
[2J[Hstart,151.39%,4.47%,end
[2J[Hstart,151.39%,4.47%,end
[2J[Hstart,153.47%,4.47%,end
[2J[Hstart,153.47%,4.47%,end
[2J[Hstart,99.33%,4.47%,end
[2J[Hstart,99.33%,4.47%,end
[2J[Hstart,153.71%,4.47%,end
[2J[Hstart,153.71%,4.47%,end
[2J[Hstart,184.14%,4.47%,end
[2J[Hstart,184.14%,4.47%,end
[2J[Hstart,184.18%,4.47%,end
[2J[Hstart,184.18%,4.47%,end
[2J[Hstart,126.97%,4.47%,end
[2J[Hstart,126.97%,4.47%,end
[2J[Hstart,184.87%,4.47%,end
[2J[Hstart,184.87%,4.47%,end
[2J[Hstart,177.34%,4.47%,end
[2J[Hstart,177.34%,4.47%,end
[2J[Hstart,151.12%,4.47%,end
[2J[Hstart,151.12%,4.47%,end
[2J[Hstart,148.66%,4.48%,end
[2J[Hstart,148.66%,4.48%,end
[2J[Hstart,174.81%,4.47%,end
[2J[Hstart,174.81%,4.47%,end
[2J[Hstart,177.17%,4.47%,end
[2J[Hstart,177.17%,4.47%,end
[2J[Hstart,150.98%,4.47%,end
[2J[Hstart,150.98%,4.47%,end
[2J[Hstart,151.18%,4.47%,end
[2J[Hstart,151.18%,4.47%,end
[2J[Hstart,181.52%,4.47%,end
[2J[Hstart,181.52%,4.47%,end
[2J[Hstart,159.45%,4.47%,end
[2J[Hstart,159.45%,4.47%,end
[2J[Hstart,145.89%,4.48%,end
[2J[Hstart,145.89%,4.48%,end
[2J[Hstart,188.68%,4.47%,end
[2J[Hstart,188.68%,4.47%,end
[2J[Hstart,187.62%,4.47%,end
[2J[Hstart,187.62%,4.47%,end
[2J[Hstart,154.18%,4.47%,end
[2J[Hstart,154.18%,4.47%,end
[2J[Hstart,149.59%,4.47%,end
[2J[Hstart,149.59%,4.47%,end
[2J[Hstart,131.86%,4.47%,end
[2J[Hstart,131.86%,4.47%,end
[2J[Hstart,137.34%,3.89%,end
[2J[Hstart,137.34%,3.89%,end
[2J[Hstart,31.54%,0.17%,end
[2J[Hstart,31.54%,0.17%,end
[2J[Hstart,25.28%,0.17%,end
[2J[Hstart,25.28%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.64%,0.17%,end
[2J[Hstart,19.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,5.94%,0.18%,end
[2J[Hstart,5.94%,0.18%,end
[2J[Hstart,15.31%,0.17%,end
[2J[Hstart,15.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.16%,0.17%,end
[2J[Hstart,20.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,8.82%,0.18%,end
[2J[Hstart,8.82%,0.18%,end
[2J[Hstart,23.37%,0.18%,end
[2J[Hstart,23.37%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.18%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.50%,0.18%,end
[2J[Hstart,18.50%,0.18%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.00%,0.18%,end
[2J[Hstart,14.00%,0.18%,end
[2J[Hstart,6.25%,0.17%,end
[2J[Hstart,6.25%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.71%,0.17%,end
[2J[Hstart,32.71%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.04%,0.19%,end
[2J[Hstart,19.04%,0.19%,end
[2J[Hstart,8.78%,0.17%,end
[2J[Hstart,8.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.78%,0.17%,end
[2J[Hstart,19.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.03%,0.19%,end
[2J[Hstart,14.03%,0.19%,end
[2J[Hstart,4.23%,0.17%,end
[2J[Hstart,4.23%,0.17%,end
[2J[Hstart,59.65%,0.44%,end
[2J[Hstart,59.65%,0.44%,end
[2J[Hstart,91.06%,0.92%,end
[2J[Hstart,91.06%,0.92%,end
[2J[Hstart,118.86%,1.25%,end
[2J[Hstart,118.86%,1.25%,end
[2J[Hstart,70.28%,1.53%,end
[2J[Hstart,70.28%,1.53%,end
[2J[Hstart,40.11%,1.62%,end
[2J[Hstart,40.11%,1.62%,end
[2J[Hstart,112.54%,1.73%,end
[2J[Hstart,112.54%,1.73%,end
[2J[Hstart,99.77%,1.73%,end
[2J[Hstart,99.77%,1.73%,end
[2J[Hstart,101.14%,1.73%,end
[2J[Hstart,101.14%,1.73%,end
[2J[Hstart,99.30%,1.73%,end
[2J[Hstart,99.30%,1.73%,end
[2J[Hstart,133.68%,1.73%,end
[2J[Hstart,133.68%,1.73%,end
[2J[Hstart,101.45%,1.73%,end
[2J[Hstart,101.45%,1.73%,end
[2J[Hstart,100.09%,1.73%,end
[2J[Hstart,100.09%,1.73%,end
[2J[Hstart,110.43%,2.01%,end
[2J[Hstart,110.43%,2.01%,end
[2J[Hstart,124.36%,2.00%,end
[2J[Hstart,124.36%,2.00%,end
[2J[Hstart,101.93%,2.34%,end
[2J[Hstart,101.93%,2.34%,end
[2J[Hstart,101.02%,2.48%,end
[2J[Hstart,101.02%,2.48%,end
[2J[Hstart,123.35%,2.68%,end
[2J[Hstart,123.35%,2.68%,end
[2J[Hstart,168.44%,3.09%,end
[2J[Hstart,168.44%,3.09%,end
[2J[Hstart,151.29%,3.14%,end
[2J[Hstart,151.29%,3.14%,end
[2J[Hstart,146.32%,3.12%,end
[2J[Hstart,146.32%,3.12%,end
[2J[Hstart,179.20%,3.14%,end
[2J[Hstart,179.20%,3.14%,end
[2J[Hstart,182.39%,3.12%,end
[2J[Hstart,182.39%,3.12%,end
[2J[Hstart,95.81%,3.09%,end
[2J[Hstart,95.81%,3.09%,end
[2J[Hstart,155.16%,3.13%,end
[2J[Hstart,155.16%,3.13%,end
[2J[Hstart,177.19%,3.17%,end
[2J[Hstart,177.19%,3.17%,end
[2J[Hstart,174.62%,3.13%,end
[2J[Hstart,174.62%,3.13%,end
[2J[Hstart,128.81%,3.13%,end
[2J[Hstart,128.81%,3.13%,end
[2J[Hstart,163.65%,3.08%,end
[2J[Hstart,163.65%,3.08%,end
[2J[Hstart,163.65%,3.08%,end
[2J[Hstart,167.20%,3.14%,end
[2J[Hstart,167.20%,3.14%,end
[2J[Hstart,112.62%,3.14%,end
[2J[Hstart,112.62%,3.14%,end
[2J[Hstart,149.47%,3.18%,end
[2J[Hstart,149.47%,3.18%,end
[2J[Hstart,172.12%,3.20%,end
[2J[Hstart,172.12%,3.20%,end
[2J[Hstart,147.44%,3.16%,end
[2J[Hstart,147.44%,3.16%,end
[2J[Hstart,145.55%,3.14%,end
[2J[Hstart,145.55%,3.14%,end
[2J[Hstart,178.94%,3.14%,end
[2J[Hstart,178.94%,3.14%,end
[2J[Hstart,152.15%,3.19%,end
[2J[Hstart,152.15%,3.19%,end
[2J[Hstart,170.38%,3.19%,end
[2J[Hstart,170.38%,3.19%,end
[2J[Hstart,152.56%,3.19%,end
[2J[Hstart,152.56%,3.19%,end
[2J[Hstart,183.32%,3.12%,end
[2J[Hstart,183.32%,3.12%,end
[2J[Hstart,149.34%,3.21%,end
[2J[Hstart,149.34%,3.21%,end
[2J[Hstart,170.71%,3.18%,end
[2J[Hstart,170.71%,3.18%,end
[2J[Hstart,165.71%,3.19%,end
[2J[Hstart,165.71%,3.19%,end
[2J[Hstart,181.51%,3.17%,end
[2J[Hstart,181.51%,3.17%,end
[2J[Hstart,144.40%,3.18%,end
[2J[Hstart,144.40%,3.18%,end
[2J[Hstart,153.44%,3.18%,end
[2J[Hstart,153.44%,3.18%,end
[2J[Hstart,196.83%,3.18%,end
[2J[Hstart,196.83%,3.18%,end
[2J[Hstart,183.97%,3.18%,end
[2J[Hstart,183.97%,3.18%,end
[2J[Hstart,180.00%,3.18%,end
[2J[Hstart,180.00%,3.18%,end
[2J[Hstart,165.72%,3.18%,end
[2J[Hstart,165.72%,3.18%,end
[2J[Hstart,209.07%,3.19%,end
[2J[Hstart,209.07%,3.19%,end
[2J[Hstart,157.87%,3.15%,end
[2J[Hstart,157.87%,3.15%,end
[2J[Hstart,176.72%,3.19%,end
[2J[Hstart,176.72%,3.19%,end
[2J[Hstart,149.92%,3.19%,end
[2J[Hstart,149.92%,3.19%,end
[2J[Hstart,207.06%,3.19%,end
[2J[Hstart,207.06%,3.19%,end
[2J[Hstart,163.53%,3.20%,end
[2J[Hstart,163.53%,3.20%,end
[2J[Hstart,168.38%,3.21%,end
[2J[Hstart,168.38%,3.21%,end
[2J[Hstart,196.17%,3.21%,end
[2J[Hstart,196.17%,3.21%,end
[2J[Hstart,183.52%,3.21%,end
[2J[Hstart,183.52%,3.21%,end
[2J[Hstart,171.50%,3.21%,end
[2J[Hstart,171.50%,3.21%,end
[2J[Hstart,187.52%,3.21%,end
[2J[Hstart,187.52%,3.21%,end
[2J[Hstart,204.56%,3.21%,end
[2J[Hstart,204.56%,3.21%,end
[2J[Hstart,152.65%,3.21%,end
[2J[Hstart,152.65%,3.21%,end
[2J[Hstart,155.91%,3.21%,end
[2J[Hstart,155.91%,3.21%,end
[2J[Hstart,205.87%,3.21%,end
[2J[Hstart,205.87%,3.21%,end
[2J[Hstart,199.04%,3.21%,end
[2J[Hstart,199.04%,3.21%,end
[2J[Hstart,199.04%,3.21%,end
[2J[Hstart,147.85%,3.22%,end
[2J[Hstart,147.85%,3.22%,end
[2J[Hstart,173.01%,3.22%,end
[2J[Hstart,173.01%,3.22%,end
[2J[Hstart,204.07%,3.24%,end
[2J[Hstart,204.07%,3.24%,end
[2J[Hstart,201.79%,3.19%,end
[2J[Hstart,201.79%,3.19%,end
[2J[Hstart,127.54%,3.21%,end
[2J[Hstart,127.54%,3.21%,end
[2J[Hstart,189.09%,3.02%,end
[2J[Hstart,189.09%,3.02%,end
[2J[Hstart,202.47%,3.14%,end
[2J[Hstart,202.47%,3.14%,end
[2J[Hstart,194.99%,3.18%,end
[2J[Hstart,194.99%,3.18%,end
[2J[Hstart,143.74%,3.19%,end
[2J[Hstart,143.74%,3.19%,end
[2J[Hstart,200.10%,3.17%,end
[2J[Hstart,200.10%,3.17%,end
[2J[Hstart,206.67%,3.18%,end
[2J[Hstart,206.67%,3.18%,end
[2J[Hstart,172.02%,3.19%,end
[2J[Hstart,172.02%,3.19%,end
[2J[Hstart,154.15%,3.19%,end
[2J[Hstart,154.15%,3.19%,end
[2J[Hstart,199.95%,3.18%,end
[2J[Hstart,199.95%,3.18%,end
[2J[Hstart,204.07%,3.18%,end
[2J[Hstart,204.07%,3.18%,end
[2J[Hstart,165.45%,3.18%,end
[2J[Hstart,165.45%,3.18%,end
[2J[Hstart,154.98%,3.18%,end
[2J[Hstart,154.98%,3.18%,end
[2J[Hstart,179.86%,3.18%,end
[2J[Hstart,179.86%,3.18%,end
[2J[Hstart,156.32%,3.18%,end
[2J[Hstart,156.32%,3.18%,end
[2J[Hstart,161.22%,3.14%,end
[2J[Hstart,161.22%,3.14%,end
[2J[Hstart,174.20%,3.16%,end
[2J[Hstart,174.20%,3.16%,end
[2J[Hstart,197.99%,3.18%,end
[2J[Hstart,197.99%,3.18%,end
[2J[Hstart,176.19%,3.17%,end
[2J[Hstart,176.19%,3.17%,end
[2J[Hstart,161.21%,3.20%,end
[2J[Hstart,161.21%,3.20%,end
[2J[Hstart,212.19%,3.19%,end
[2J[Hstart,212.19%,3.19%,end
[2J[Hstart,192.08%,3.19%,end
[2J[Hstart,192.08%,3.19%,end
[2J[Hstart,167.22%,3.12%,end
[2J[Hstart,167.22%,3.12%,end
[2J[Hstart,162.65%,3.15%,end
[2J[Hstart,162.65%,3.15%,end
[2J[Hstart,195.53%,3.17%,end
[2J[Hstart,195.53%,3.17%,end
[2J[Hstart,167.70%,3.18%,end
[2J[Hstart,167.70%,3.18%,end
[2J[Hstart,197.37%,3.15%,end
[2J[Hstart,197.37%,3.15%,end
[2J[Hstart,157.72%,3.16%,end
[2J[Hstart,157.72%,3.16%,end
[2J[Hstart,198.12%,3.17%,end
[2J[Hstart,198.12%,3.17%,end
[2J[Hstart,159.14%,3.15%,end
[2J[Hstart,159.14%,3.15%,end
[2J[Hstart,155.03%,3.17%,end
[2J[Hstart,155.03%,3.17%,end
[2J[Hstart,183.23%,3.19%,end
[2J[Hstart,183.23%,3.19%,end
[2J[Hstart,169.50%,3.19%,end
[2J[Hstart,169.50%,3.19%,end
[2J[Hstart,185.49%,3.20%,end
[2J[Hstart,185.49%,3.20%,end
[2J[Hstart,148.00%,3.22%,end
[2J[Hstart,148.00%,3.22%,end
[2J[Hstart,203.20%,3.20%,end
[2J[Hstart,203.20%,3.20%,end
[2J[Hstart,164.91%,3.17%,end
[2J[Hstart,164.91%,3.17%,end
[2J[Hstart,192.03%,3.21%,end
[2J[Hstart,192.03%,3.21%,end
[2J[Hstart,177.58%,3.21%,end
[2J[Hstart,177.58%,3.21%,end
[2J[Hstart,191.75%,3.21%,end
[2J[Hstart,191.75%,3.21%,end
[2J[Hstart,181.56%,3.15%,end
[2J[Hstart,181.56%,3.15%,end
[2J[Hstart,160.11%,3.23%,end
[2J[Hstart,160.11%,3.23%,end
[2J[Hstart,206.02%,3.15%,end
[2J[Hstart,206.02%,3.15%,end
[2J[Hstart,166.60%,3.18%,end
[2J[Hstart,166.60%,3.18%,end
[2J[Hstart,141.54%,3.18%,end
[2J[Hstart,141.54%,3.18%,end
[2J[Hstart,159.84%,3.17%,end
[2J[Hstart,159.84%,3.17%,end
[2J[Hstart,197.56%,3.17%,end
[2J[Hstart,197.56%,3.17%,end
[2J[Hstart,159.88%,3.17%,end
[2J[Hstart,159.88%,3.17%,end
[2J[Hstart,174.90%,3.17%,end
[2J[Hstart,174.90%,3.17%,end
[2J[Hstart,185.76%,3.19%,end
[2J[Hstart,185.76%,3.19%,end
[2J[Hstart,180.91%,3.19%,end
[2J[Hstart,180.91%,3.19%,end
[2J[Hstart,184.15%,3.18%,end
[2J[Hstart,184.15%,3.18%,end
[2J[Hstart,154.48%,3.19%,end
[2J[Hstart,154.48%,3.19%,end
[2J[Hstart,195.11%,3.18%,end
[2J[Hstart,195.11%,3.18%,end
[2J[Hstart,193.46%,3.18%,end
[2J[Hstart,193.46%,3.18%,end
[2J[Hstart,158.25%,3.20%,end
[2J[Hstart,158.25%,3.20%,end
[2J[Hstart,159.41%,3.21%,end
[2J[Hstart,159.41%,3.21%,end
[2J[Hstart,166.76%,3.20%,end
[2J[Hstart,166.76%,3.20%,end
[2J[Hstart,119.50%,3.20%,end
[2J[Hstart,119.50%,3.20%,end
[2J[Hstart,167.86%,3.19%,end
[2J[Hstart,167.86%,3.19%,end
[2J[Hstart,142.77%,3.20%,end
[2J[Hstart,142.77%,3.20%,end
[2J[Hstart,209.95%,3.19%,end
[2J[Hstart,209.95%,3.19%,end
[2J[Hstart,204.33%,3.19%,end
[2J[Hstart,204.33%,3.19%,end
[2J[Hstart,157.87%,3.20%,end
[2J[Hstart,157.87%,3.20%,end
[2J[Hstart,173.24%,3.20%,end
[2J[Hstart,173.24%,3.20%,end
[2J[Hstart,209.09%,3.20%,end
[2J[Hstart,209.09%,3.20%,end
[2J[Hstart,180.48%,3.15%,end
[2J[Hstart,180.48%,3.15%,end
[2J[Hstart,142.83%,3.17%,end
[2J[Hstart,142.83%,3.17%,end
[2J[Hstart,194.28%,3.19%,end
[2J[Hstart,194.28%,3.19%,end
[2J[Hstart,199.35%,3.18%,end
[2J[Hstart,199.35%,3.18%,end
[2J[Hstart,164.73%,3.19%,end
[2J[Hstart,164.73%,3.19%,end
[2J[Hstart,153.82%,3.11%,end
[2J[Hstart,153.82%,3.11%,end
[2J[Hstart,194.70%,3.16%,end
[2J[Hstart,194.70%,3.16%,end
[2J[Hstart,190.08%,3.18%,end
[2J[Hstart,190.08%,3.18%,end
[2J[Hstart,129.79%,3.18%,end
[2J[Hstart,129.79%,3.18%,end
[2J[Hstart,148.67%,3.18%,end
[2J[Hstart,148.67%,3.18%,end
[2J[Hstart,206.05%,3.19%,end
[2J[Hstart,206.05%,3.19%,end
[2J[Hstart,164.23%,3.20%,end
[2J[Hstart,164.23%,3.20%,end
[2J[Hstart,149.87%,3.17%,end
[2J[Hstart,149.87%,3.17%,end
[2J[Hstart,199.58%,3.20%,end
[2J[Hstart,199.58%,3.20%,end
[2J[Hstart,206.45%,3.20%,end
[2J[Hstart,206.45%,3.20%,end
[2J[Hstart,103.45%,3.20%,end
[2J[Hstart,103.45%,3.20%,end
[2J[Hstart,72.01%,3.39%,end
[2J[Hstart,72.01%,3.39%,end
[2J[Hstart,75.34%,3.77%,end
[2J[Hstart,75.34%,3.77%,end
[2J[Hstart,100.67%,3.50%,end
[2J[Hstart,100.67%,3.50%,end
[2J[Hstart,97.89%,3.50%,end
[2J[Hstart,97.89%,3.50%,end
[2J[Hstart,126.25%,3.50%,end
[2J[Hstart,126.25%,3.50%,end
[2J[Hstart,99.24%,3.50%,end
[2J[Hstart,99.24%,3.50%,end
[2J[Hstart,101.39%,3.50%,end
[2J[Hstart,101.39%,3.50%,end
[2J[Hstart,106.31%,3.51%,end
[2J[Hstart,106.31%,3.51%,end
[2J[Hstart,116.33%,3.50%,end
[2J[Hstart,116.33%,3.50%,end
[2J[Hstart,99.13%,3.50%,end
[2J[Hstart,99.13%,3.50%,end
[2J[Hstart,100.94%,3.50%,end
[2J[Hstart,100.94%,3.50%,end
[2J[Hstart,132.21%,3.57%,end
[2J[Hstart,132.21%,3.57%,end
[2J[Hstart,100.73%,3.57%,end
[2J[Hstart,100.73%,3.57%,end
[2J[Hstart,100.26%,3.59%,end
[2J[Hstart,100.26%,3.59%,end
[2J[Hstart,100.34%,3.66%,end
[2J[Hstart,100.34%,3.66%,end
[2J[Hstart,129.58%,3.67%,end
[2J[Hstart,129.58%,3.67%,end
[2J[Hstart,130.44%,3.76%,end
[2J[Hstart,130.44%,3.76%,end
[2J[Hstart,130.56%,3.81%,end
[2J[Hstart,130.56%,3.81%,end
[2J[Hstart,179.91%,3.83%,end
[2J[Hstart,179.91%,3.83%,end
[2J[Hstart,182.54%,3.85%,end
[2J[Hstart,182.54%,3.85%,end
[2J[Hstart,160.14%,3.87%,end
[2J[Hstart,160.14%,3.87%,end
[2J[Hstart,160.14%,3.87%,end
[2J[Hstart,138.40%,3.87%,end
[2J[Hstart,138.40%,3.87%,end
[2J[Hstart,185.83%,3.90%,end
[2J[Hstart,185.83%,3.90%,end
[2J[Hstart,159.68%,3.90%,end
[2J[Hstart,159.68%,3.90%,end
[2J[Hstart,117.90%,3.90%,end
[2J[Hstart,117.90%,3.90%,end
[2J[Hstart,152.14%,3.90%,end
[2J[Hstart,152.14%,3.90%,end
[2J[Hstart,199.30%,3.90%,end
[2J[Hstart,199.30%,3.90%,end
[2J[Hstart,166.82%,3.91%,end
[2J[Hstart,166.82%,3.91%,end
[2J[Hstart,149.86%,3.91%,end
[2J[Hstart,149.86%,3.91%,end
[2J[Hstart,130.07%,3.91%,end
[2J[Hstart,130.07%,3.91%,end
[2J[Hstart,173.63%,3.92%,end
[2J[Hstart,173.63%,3.92%,end
[2J[Hstart,146.42%,3.92%,end
[2J[Hstart,146.42%,3.92%,end
[2J[Hstart,134.47%,3.93%,end
[2J[Hstart,134.47%,3.93%,end
[2J[Hstart,120.95%,3.93%,end
[2J[Hstart,120.95%,3.93%,end
[2J[Hstart,198.90%,3.93%,end
[2J[Hstart,198.90%,3.93%,end
[2J[Hstart,198.45%,3.93%,end
[2J[Hstart,198.45%,3.93%,end
[2J[Hstart,200.30%,3.93%,end
[2J[Hstart,200.30%,3.93%,end
[2J[Hstart,110.36%,3.94%,end
[2J[Hstart,110.36%,3.94%,end
[2J[Hstart,206.13%,3.93%,end
[2J[Hstart,206.13%,3.93%,end
[2J[Hstart,200.81%,3.93%,end
[2J[Hstart,200.81%,3.93%,end
[2J[Hstart,181.83%,3.93%,end
[2J[Hstart,181.83%,3.93%,end
[2J[Hstart,140.49%,3.93%,end
[2J[Hstart,140.49%,3.93%,end
[2J[Hstart,198.42%,3.93%,end
[2J[Hstart,198.42%,3.93%,end
[2J[Hstart,195.42%,3.93%,end
[2J[Hstart,195.42%,3.93%,end
[2J[Hstart,166.95%,3.93%,end
[2J[Hstart,166.95%,3.93%,end
[2J[Hstart,152.23%,3.93%,end
[2J[Hstart,152.23%,3.93%,end
[2J[Hstart,193.91%,3.93%,end
[2J[Hstart,193.91%,3.93%,end
[2J[Hstart,197.66%,3.93%,end
[2J[Hstart,197.66%,3.93%,end
[2J[Hstart,148.39%,3.94%,end
[2J[Hstart,148.39%,3.94%,end
[2J[Hstart,168.10%,3.93%,end
[2J[Hstart,168.10%,3.93%,end
[2J[Hstart,199.87%,3.93%,end
[2J[Hstart,199.87%,3.93%,end
[2J[Hstart,195.34%,3.93%,end
[2J[Hstart,195.34%,3.93%,end
[2J[Hstart,120.22%,3.94%,end
[2J[Hstart,120.22%,3.94%,end
[2J[Hstart,196.03%,3.93%,end
[2J[Hstart,196.03%,3.93%,end
[2J[Hstart,149.56%,3.93%,end
[2J[Hstart,149.56%,3.93%,end
[2J[Hstart,200.29%,3.93%,end
[2J[Hstart,200.29%,3.93%,end
[2J[Hstart,105.70%,3.94%,end
[2J[Hstart,105.70%,3.94%,end
[2J[Hstart,206.19%,3.93%,end
[2J[Hstart,206.19%,3.93%,end
[2J[Hstart,202.98%,3.93%,end
[2J[Hstart,202.98%,3.93%,end
[2J[Hstart,179.42%,3.93%,end
[2J[Hstart,179.42%,3.93%,end
[2J[Hstart,148.05%,3.94%,end
[2J[Hstart,148.05%,3.94%,end
[2J[Hstart,201.50%,3.94%,end
[2J[Hstart,201.50%,3.94%,end
[2J[Hstart,208.59%,3.94%,end
[2J[Hstart,208.59%,3.94%,end
[2J[Hstart,154.34%,3.94%,end
[2J[Hstart,154.34%,3.94%,end
[2J[Hstart,167.41%,3.94%,end
[2J[Hstart,167.41%,3.94%,end
[2J[Hstart,201.75%,3.94%,end
[2J[Hstart,201.75%,3.94%,end
[2J[Hstart,195.10%,3.94%,end
[2J[Hstart,195.10%,3.94%,end
[2J[Hstart,121.27%,3.95%,end
[2J[Hstart,121.27%,3.95%,end
[2J[Hstart,180.85%,3.94%,end
[2J[Hstart,180.85%,3.94%,end
[2J[Hstart,200.80%,3.94%,end
[2J[Hstart,200.80%,3.94%,end
[2J[Hstart,201.78%,3.94%,end
[2J[Hstart,201.78%,3.94%,end
[2J[Hstart,102.27%,3.95%,end
[2J[Hstart,102.27%,3.95%,end
[2J[Hstart,189.76%,3.94%,end
[2J[Hstart,189.76%,3.94%,end
[2J[Hstart,195.99%,3.94%,end
[2J[Hstart,195.99%,3.94%,end
[2J[Hstart,186.86%,3.94%,end
[2J[Hstart,186.86%,3.94%,end
[2J[Hstart,134.14%,3.96%,end
[2J[Hstart,134.14%,3.96%,end
[2J[Hstart,202.86%,3.94%,end
[2J[Hstart,202.86%,3.94%,end
[2J[Hstart,199.92%,3.94%,end
[2J[Hstart,199.92%,3.94%,end
[2J[Hstart,162.52%,3.94%,end
[2J[Hstart,162.52%,3.94%,end
[2J[Hstart,156.95%,3.96%,end
[2J[Hstart,156.95%,3.96%,end
[2J[Hstart,206.23%,3.96%,end
[2J[Hstart,206.23%,3.96%,end
[2J[Hstart,202.51%,3.96%,end
[2J[Hstart,202.51%,3.96%,end
[2J[Hstart,116.40%,3.96%,end
[2J[Hstart,116.40%,3.96%,end
[2J[Hstart,198.88%,3.96%,end
[2J[Hstart,198.88%,3.96%,end
[2J[Hstart,166.76%,3.96%,end
[2J[Hstart,166.76%,3.96%,end
[2J[Hstart,181.90%,3.96%,end
[2J[Hstart,181.90%,3.96%,end
[2J[Hstart,110.23%,3.96%,end
[2J[Hstart,110.23%,3.96%,end
[2J[Hstart,211.97%,3.96%,end
[2J[Hstart,211.97%,3.96%,end
[2J[Hstart,199.67%,3.96%,end
[2J[Hstart,199.67%,3.96%,end
[2J[Hstart,177.10%,3.96%,end
[2J[Hstart,177.10%,3.96%,end
[2J[Hstart,138.53%,3.97%,end
[2J[Hstart,138.53%,3.97%,end
[2J[Hstart,187.88%,3.96%,end
[2J[Hstart,187.88%,3.96%,end
[2J[Hstart,199.06%,3.96%,end
[2J[Hstart,199.06%,3.96%,end
[2J[Hstart,184.05%,3.96%,end
[2J[Hstart,184.05%,3.96%,end
[2J[Hstart,149.45%,3.96%,end
[2J[Hstart,149.45%,3.96%,end
[2J[Hstart,199.94%,3.96%,end
[2J[Hstart,199.94%,3.96%,end
[2J[Hstart,196.12%,3.96%,end
[2J[Hstart,196.12%,3.96%,end
[2J[Hstart,167.91%,3.96%,end
[2J[Hstart,167.91%,3.96%,end
[2J[Hstart,179.31%,3.96%,end
[2J[Hstart,179.31%,3.96%,end
[2J[Hstart,186.39%,3.96%,end
[2J[Hstart,186.39%,3.96%,end
[2J[Hstart,207.72%,3.96%,end
[2J[Hstart,207.72%,3.96%,end
[2J[Hstart,121.47%,3.97%,end
[2J[Hstart,121.47%,3.97%,end
[2J[Hstart,195.68%,3.96%,end
[2J[Hstart,195.68%,3.96%,end
[2J[Hstart,199.45%,3.96%,end
[2J[Hstart,199.45%,3.96%,end
[2J[Hstart,206.92%,3.96%,end
[2J[Hstart,206.92%,3.96%,end
[2J[Hstart,109.00%,3.97%,end
[2J[Hstart,109.00%,3.97%,end
[2J[Hstart,200.70%,3.96%,end
[2J[Hstart,200.70%,3.96%,end
[2J[Hstart,199.47%,3.96%,end
[2J[Hstart,199.47%,3.96%,end
[2J[Hstart,207.15%,3.96%,end
[2J[Hstart,207.15%,3.96%,end
[2J[Hstart,113.90%,3.97%,end
[2J[Hstart,113.90%,3.97%,end
[2J[Hstart,193.18%,3.96%,end
