[2J[Hstart,201.08%,3.89%,end
[2J[Hstart,161.77%,3.89%,end
[2J[Hstart,161.77%,3.89%,end
[2J[Hstart,144.30%,3.89%,end
[2J[Hstart,144.30%,3.89%,end
[2J[Hstart,193.86%,3.89%,end
[2J[Hstart,193.86%,3.89%,end
[2J[Hstart,193.55%,3.89%,end
[2J[Hstart,193.55%,3.89%,end
[2J[Hstart,156.82%,3.89%,end
[2J[Hstart,156.82%,3.89%,end
[2J[Hstart,144.51%,3.90%,end
[2J[Hstart,144.51%,3.90%,end
[2J[Hstart,203.54%,3.89%,end
[2J[Hstart,203.54%,3.89%,end
[2J[Hstart,180.55%,3.90%,end
[2J[Hstart,180.55%,3.90%,end
[2J[Hstart,163.99%,3.90%,end
[2J[Hstart,163.99%,3.90%,end
[2J[Hstart,176.23%,3.90%,end
[2J[Hstart,176.23%,3.90%,end
[2J[Hstart,191.96%,3.90%,end
[2J[Hstart,191.96%,3.90%,end
[2J[Hstart,155.80%,3.90%,end
[2J[Hstart,155.80%,3.90%,end
[2J[Hstart,143.82%,3.91%,end
[2J[Hstart,143.82%,3.91%,end
[2J[Hstart,187.68%,3.90%,end
[2J[Hstart,187.68%,3.90%,end
[2J[Hstart,177.75%,3.90%,end
[2J[Hstart,177.75%,3.90%,end
[2J[Hstart,139.59%,3.90%,end
[2J[Hstart,139.59%,3.90%,end
[2J[Hstart,146.54%,3.92%,end
[2J[Hstart,146.54%,3.92%,end
[2J[Hstart,169.22%,3.91%,end
[2J[Hstart,169.22%,3.91%,end
[2J[Hstart,154.15%,3.91%,end
[2J[Hstart,154.15%,3.91%,end
[2J[Hstart,134.83%,3.91%,end
[2J[Hstart,134.83%,3.91%,end
[2J[Hstart,179.05%,3.91%,end
[2J[Hstart,179.05%,3.91%,end
[2J[Hstart,196.81%,3.91%,end
[2J[Hstart,196.81%,3.91%,end
[2J[Hstart,165.40%,3.91%,end
[2J[Hstart,165.40%,3.91%,end
[2J[Hstart,137.86%,3.92%,end
[2J[Hstart,137.86%,3.92%,end
[2J[Hstart,200.50%,3.91%,end
[2J[Hstart,200.50%,3.91%,end
[2J[Hstart,185.36%,3.91%,end
[2J[Hstart,185.36%,3.91%,end
[2J[Hstart,142.57%,3.92%,end
[2J[Hstart,142.57%,3.92%,end
[2J[Hstart,193.41%,3.92%,end
[2J[Hstart,193.41%,3.92%,end
[2J[Hstart,192.54%,3.92%,end
[2J[Hstart,192.54%,3.92%,end
[2J[Hstart,161.70%,3.91%,end
[2J[Hstart,161.70%,3.91%,end
[2J[Hstart,142.92%,3.91%,end
[2J[Hstart,142.92%,3.91%,end
[2J[Hstart,142.92%,3.91%,end
[2J[Hstart,194.12%,3.91%,end
[2J[Hstart,194.12%,3.91%,end
[2J[Hstart,191.81%,3.91%,end
[2J[Hstart,191.81%,3.91%,end
[2J[Hstart,108.99%,3.91%,end
[2J[Hstart,108.99%,3.91%,end
[2J[Hstart,144.03%,3.91%,end
[2J[Hstart,144.03%,3.91%,end
[2J[Hstart,144.03%,3.91%,end
[2J[Hstart,163.85%,3.91%,end
[2J[Hstart,163.85%,3.91%,end
[2J[Hstart,131.30%,3.91%,end
[2J[Hstart,131.30%,3.91%,end
[2J[Hstart,165.66%,3.91%,end
[2J[Hstart,165.66%,3.91%,end
[2J[Hstart,199.08%,3.91%,end
[2J[Hstart,199.08%,3.91%,end
[2J[Hstart,165.21%,3.91%,end
[2J[Hstart,165.21%,3.91%,end
[2J[Hstart,146.06%,3.91%,end
[2J[Hstart,146.06%,3.91%,end
[2J[Hstart,190.17%,3.91%,end
[2J[Hstart,190.17%,3.91%,end
[2J[Hstart,184.30%,3.91%,end
[2J[Hstart,184.30%,3.91%,end
[2J[Hstart,172.91%,3.91%,end
[2J[Hstart,172.91%,3.91%,end
[2J[Hstart,152.12%,3.91%,end
[2J[Hstart,152.12%,3.91%,end
[2J[Hstart,196.07%,3.91%,end
[2J[Hstart,196.07%,3.91%,end
[2J[Hstart,172.44%,3.91%,end
[2J[Hstart,172.44%,3.91%,end
[2J[Hstart,139.26%,3.91%,end
[2J[Hstart,139.26%,3.91%,end
[2J[Hstart,130.53%,3.91%,end
[2J[Hstart,130.53%,3.91%,end
[2J[Hstart,195.90%,3.92%,end
[2J[Hstart,195.90%,3.92%,end
[2J[Hstart,164.64%,3.91%,end
[2J[Hstart,164.64%,3.91%,end
[2J[Hstart,163.74%,3.91%,end
[2J[Hstart,163.74%,3.91%,end
[2J[Hstart,187.11%,3.91%,end
[2J[Hstart,187.11%,3.91%,end
[2J[Hstart,182.65%,3.92%,end
[2J[Hstart,182.65%,3.92%,end
[2J[Hstart,157.74%,3.91%,end
[2J[Hstart,157.74%,3.91%,end
[2J[Hstart,168.02%,3.91%,end
[2J[Hstart,168.02%,3.91%,end
[2J[Hstart,177.98%,3.93%,end
[2J[Hstart,177.98%,3.93%,end
[2J[Hstart,165.97%,3.91%,end
[2J[Hstart,165.97%,3.91%,end
[2J[Hstart,179.89%,3.92%,end
[2J[Hstart,179.89%,3.92%,end
[2J[Hstart,185.05%,3.91%,end
[2J[Hstart,185.05%,3.91%,end
[2J[Hstart,206.53%,3.92%,end
[2J[Hstart,206.53%,3.92%,end
[2J[Hstart,151.08%,3.91%,end
[2J[Hstart,151.08%,3.91%,end
[2J[Hstart,158.96%,3.91%,end
[2J[Hstart,158.96%,3.91%,end
[2J[Hstart,193.88%,3.91%,end
[2J[Hstart,193.88%,3.91%,end
[2J[Hstart,160.50%,3.91%,end
[2J[Hstart,160.50%,3.91%,end
[2J[Hstart,179.41%,3.91%,end
[2J[Hstart,179.41%,3.91%,end
[2J[Hstart,155.04%,3.91%,end
[2J[Hstart,155.04%,3.91%,end
[2J[Hstart,179.42%,3.92%,end
[2J[Hstart,179.42%,3.92%,end
[2J[Hstart,172.93%,3.91%,end
[2J[Hstart,172.93%,3.91%,end
[2J[Hstart,164.06%,3.91%,end
[2J[Hstart,164.06%,3.91%,end
[2J[Hstart,186.73%,3.91%,end
[2J[Hstart,186.73%,3.91%,end
[2J[Hstart,181.87%,3.91%,end
[2J[Hstart,181.87%,3.91%,end
[2J[Hstart,173.28%,3.91%,end
[2J[Hstart,173.28%,3.91%,end
[2J[Hstart,150.22%,3.91%,end
[2J[Hstart,150.22%,3.91%,end
[2J[Hstart,190.29%,3.91%,end
[2J[Hstart,190.29%,3.91%,end
[2J[Hstart,159.65%,3.91%,end
[2J[Hstart,159.65%,3.91%,end
[2J[Hstart,178.02%,3.91%,end
[2J[Hstart,178.02%,3.91%,end
[2J[Hstart,179.43%,3.91%,end
[2J[Hstart,179.43%,3.91%,end
[2J[Hstart,162.07%,3.92%,end
[2J[Hstart,162.07%,3.92%,end
[2J[Hstart,134.60%,3.91%,end
[2J[Hstart,134.60%,3.91%,end
[2J[Hstart,157.41%,3.91%,end
[2J[Hstart,157.41%,3.91%,end
[2J[Hstart,195.49%,3.91%,end
[2J[Hstart,195.49%,3.91%,end
[2J[Hstart,195.49%,3.91%,end
[2J[Hstart,190.08%,3.91%,end
[2J[Hstart,190.08%,3.91%,end
[2J[Hstart,175.87%,3.91%,end
[2J[Hstart,175.87%,3.91%,end
[2J[Hstart,163.21%,3.91%,end
[2J[Hstart,163.21%,3.91%,end
[2J[Hstart,195.25%,3.91%,end
[2J[Hstart,195.25%,3.91%,end
[2J[Hstart,166.67%,3.91%,end
[2J[Hstart,166.67%,3.91%,end
[2J[Hstart,166.03%,3.91%,end
[2J[Hstart,166.03%,3.91%,end
[2J[Hstart,199.34%,3.91%,end
[2J[Hstart,199.34%,3.91%,end
[2J[Hstart,187.41%,3.91%,end
[2J[Hstart,187.41%,3.91%,end
[2J[Hstart,156.79%,3.91%,end
[2J[Hstart,156.79%,3.91%,end
[2J[Hstart,79.96%,4.00%,end
[2J[Hstart,79.96%,4.00%,end
[2J[Hstart,45.08%,4.19%,end
[2J[Hstart,45.08%,4.19%,end
[2J[Hstart,115.75%,4.22%,end
[2J[Hstart,115.75%,4.22%,end
[2J[Hstart,99.02%,4.21%,end
[2J[Hstart,99.02%,4.21%,end
[2J[Hstart,99.67%,4.21%,end
[2J[Hstart,99.67%,4.21%,end
[2J[Hstart,100.38%,4.21%,end
[2J[Hstart,100.38%,4.21%,end
[2J[Hstart,127.28%,4.23%,end
[2J[Hstart,127.28%,4.23%,end
[2J[Hstart,102.25%,4.21%,end
[2J[Hstart,102.25%,4.21%,end
[2J[Hstart,100.27%,4.21%,end
[2J[Hstart,100.27%,4.21%,end
[2J[Hstart,100.46%,4.15%,end
[2J[Hstart,100.46%,4.15%,end
[2J[Hstart,141.00%,4.15%,end
[2J[Hstart,141.00%,4.15%,end
[2J[Hstart,99.70%,4.06%,end
[2J[Hstart,99.70%,4.06%,end
[2J[Hstart,102.15%,4.32%,end
[2J[Hstart,102.15%,4.32%,end
[2J[Hstart,105.82%,4.38%,end
[2J[Hstart,105.82%,4.38%,end
[2J[Hstart,162.96%,4.37%,end
[2J[Hstart,162.96%,4.37%,end
[2J[Hstart,157.79%,4.37%,end
[2J[Hstart,157.79%,4.37%,end
[2J[Hstart,188.00%,4.37%,end
[2J[Hstart,188.00%,4.37%,end
[2J[Hstart,180.97%,4.39%,end
[2J[Hstart,180.97%,4.39%,end
[2J[Hstart,115.74%,4.37%,end
[2J[Hstart,115.74%,4.37%,end
[2J[Hstart,167.85%,4.37%,end
[2J[Hstart,167.85%,4.37%,end
[2J[Hstart,184.57%,4.40%,end
[2J[Hstart,184.57%,4.40%,end
[2J[Hstart,160.89%,4.40%,end
[2J[Hstart,160.89%,4.40%,end
[2J[Hstart,163.45%,4.40%,end
[2J[Hstart,163.45%,4.40%,end
[2J[Hstart,187.74%,4.40%,end
[2J[Hstart,187.74%,4.40%,end
[2J[Hstart,173.27%,4.40%,end
[2J[Hstart,173.27%,4.40%,end
[2J[Hstart,145.34%,4.40%,end
[2J[Hstart,145.34%,4.40%,end
[2J[Hstart,130.92%,4.45%,end
[2J[Hstart,130.92%,4.45%,end
[2J[Hstart,181.46%,4.45%,end
[2J[Hstart,181.46%,4.45%,end
[2J[Hstart,164.24%,4.47%,end
[2J[Hstart,164.24%,4.47%,end
[2J[Hstart,151.93%,4.46%,end
[2J[Hstart,151.93%,4.46%,end
[2J[Hstart,185.46%,4.46%,end
[2J[Hstart,185.46%,4.46%,end
[2J[Hstart,179.79%,4.46%,end
[2J[Hstart,179.79%,4.46%,end
[2J[Hstart,168.72%,4.46%,end
[2J[Hstart,168.72%,4.46%,end
[2J[Hstart,164.22%,4.46%,end
[2J[Hstart,164.22%,4.46%,end
[2J[Hstart,148.53%,4.46%,end
[2J[Hstart,148.53%,4.46%,end
[2J[Hstart,171.16%,4.46%,end
[2J[Hstart,171.16%,4.46%,end
[2J[Hstart,135.20%,4.46%,end
[2J[Hstart,135.20%,4.46%,end
[2J[Hstart,157.43%,4.46%,end
[2J[Hstart,157.43%,4.46%,end
[2J[Hstart,166.79%,4.46%,end
[2J[Hstart,166.79%,4.46%,end
[2J[Hstart,142.13%,4.47%,end
[2J[Hstart,142.13%,4.47%,end
[2J[Hstart,164.65%,4.46%,end
[2J[Hstart,164.65%,4.46%,end
[2J[Hstart,181.74%,4.46%,end
[2J[Hstart,181.74%,4.46%,end
[2J[Hstart,189.64%,4.46%,end
[2J[Hstart,189.64%,4.46%,end
[2J[Hstart,134.01%,4.47%,end
[2J[Hstart,134.01%,4.47%,end
[2J[Hstart,176.08%,4.46%,end
[2J[Hstart,176.08%,4.46%,end
[2J[Hstart,185.75%,4.46%,end
[2J[Hstart,185.75%,4.46%,end
[2J[Hstart,183.86%,4.46%,end
[2J[Hstart,183.86%,4.46%,end
[2J[Hstart,113.32%,4.47%,end
[2J[Hstart,113.32%,4.47%,end
[2J[Hstart,176.91%,4.46%,end
[2J[Hstart,176.91%,4.46%,end
[2J[Hstart,146.17%,4.46%,end
[2J[Hstart,146.17%,4.46%,end
[2J[Hstart,165.76%,4.46%,end
[2J[Hstart,165.76%,4.46%,end
[2J[Hstart,133.07%,4.46%,end
[2J[Hstart,133.07%,4.46%,end
[2J[Hstart,167.02%,4.46%,end
[2J[Hstart,167.02%,4.46%,end
[2J[Hstart,182.04%,4.46%,end
[2J[Hstart,182.04%,4.46%,end
[2J[Hstart,130.83%,4.46%,end
[2J[Hstart,130.83%,4.46%,end
[2J[Hstart,158.53%,4.46%,end
[2J[Hstart,158.53%,4.46%,end
[2J[Hstart,177.45%,4.46%,end
[2J[Hstart,177.45%,4.46%,end
[2J[Hstart,180.50%,4.46%,end
[2J[Hstart,180.50%,4.46%,end
[2J[Hstart,120.69%,4.47%,end
[2J[Hstart,120.69%,4.47%,end
[2J[Hstart,168.85%,4.46%,end
[2J[Hstart,168.85%,4.46%,end
[2J[Hstart,184.82%,4.46%,end
[2J[Hstart,184.82%,4.46%,end
[2J[Hstart,176.04%,4.46%,end
[2J[Hstart,176.04%,4.46%,end
[2J[Hstart,101.91%,4.47%,end
[2J[Hstart,101.91%,4.47%,end
[2J[Hstart,176.35%,4.46%,end
[2J[Hstart,176.35%,4.46%,end
[2J[Hstart,179.18%,4.46%,end
[2J[Hstart,179.18%,4.46%,end
[2J[Hstart,175.03%,4.46%,end
[2J[Hstart,175.03%,4.46%,end
[2J[Hstart,112.98%,4.46%,end
[2J[Hstart,112.98%,4.46%,end
[2J[Hstart,175.86%,4.46%,end
[2J[Hstart,175.86%,4.46%,end
[2J[Hstart,179.54%,4.47%,end
[2J[Hstart,179.54%,4.47%,end
[2J[Hstart,179.54%,4.47%,end
[2J[Hstart,154.49%,4.47%,end
[2J[Hstart,154.49%,4.47%,end
[2J[Hstart,158.08%,4.47%,end
[2J[Hstart,158.08%,4.47%,end
[2J[Hstart,184.24%,4.47%,end
[2J[Hstart,184.24%,4.47%,end
[2J[Hstart,173.85%,4.47%,end
[2J[Hstart,173.85%,4.47%,end
[2J[Hstart,111.61%,4.48%,end
[2J[Hstart,111.61%,4.48%,end
[2J[Hstart,170.80%,4.47%,end
[2J[Hstart,170.80%,4.47%,end
[2J[Hstart,179.30%,4.47%,end
[2J[Hstart,179.30%,4.47%,end
[2J[Hstart,182.60%,4.47%,end
[2J[Hstart,182.60%,4.47%,end
[2J[Hstart,114.79%,4.48%,end
[2J[Hstart,114.79%,4.48%,end
[2J[Hstart,176.97%,4.47%,end
[2J[Hstart,176.97%,4.47%,end
[2J[Hstart,139.47%,4.47%,end
[2J[Hstart,139.47%,4.47%,end
[2J[Hstart,159.61%,4.47%,end
[2J[Hstart,159.61%,4.47%,end
[2J[Hstart,140.10%,4.47%,end
[2J[Hstart,140.10%,4.47%,end
[2J[Hstart,177.71%,4.47%,end
[2J[Hstart,177.71%,4.47%,end
[2J[Hstart,173.16%,4.47%,end
[2J[Hstart,173.16%,4.47%,end
[2J[Hstart,134.02%,4.47%,end
[2J[Hstart,134.02%,4.47%,end
[2J[Hstart,164.10%,4.47%,end
[2J[Hstart,164.10%,4.47%,end
[2J[Hstart,179.32%,4.47%,end
[2J[Hstart,179.32%,4.47%,end
[2J[Hstart,183.30%,4.47%,end
[2J[Hstart,183.30%,4.47%,end
[2J[Hstart,121.89%,4.48%,end
[2J[Hstart,121.89%,4.48%,end
[2J[Hstart,172.28%,4.47%,end
[2J[Hstart,172.28%,4.47%,end
[2J[Hstart,178.45%,4.47%,end
[2J[Hstart,178.45%,4.47%,end
[2J[Hstart,150.42%,4.47%,end
[2J[Hstart,150.42%,4.47%,end
[2J[Hstart,147.07%,4.47%,end
[2J[Hstart,147.07%,4.47%,end
[2J[Hstart,183.93%,4.47%,end
[2J[Hstart,183.93%,4.47%,end
[2J[Hstart,180.31%,4.47%,end
[2J[Hstart,180.31%,4.47%,end
[2J[Hstart,120.16%,4.47%,end
[2J[Hstart,120.16%,4.47%,end
[2J[Hstart,180.84%,4.47%,end
[2J[Hstart,180.84%,4.47%,end
[2J[Hstart,187.12%,4.47%,end
[2J[Hstart,187.12%,4.47%,end
[2J[Hstart,163.19%,4.47%,end
[2J[Hstart,163.19%,4.47%,end
[2J[Hstart,127.28%,4.48%,end
[2J[Hstart,127.28%,4.48%,end
[2J[Hstart,188.84%,4.47%,end
[2J[Hstart,188.84%,4.47%,end
[2J[Hstart,183.46%,4.47%,end
[2J[Hstart,183.46%,4.47%,end
[2J[Hstart,150.02%,4.47%,end
[2J[Hstart,150.02%,4.47%,end
[2J[Hstart,152.68%,4.47%,end
[2J[Hstart,152.68%,4.47%,end
[2J[Hstart,168.61%,4.47%,end
[2J[Hstart,168.61%,4.47%,end
[2J[Hstart,179.35%,4.47%,end
[2J[Hstart,179.35%,4.47%,end
[2J[Hstart,124.27%,4.48%,end
[2J[Hstart,124.27%,4.48%,end
[2J[Hstart,174.52%,4.48%,end
[2J[Hstart,174.52%,4.48%,end
[2J[Hstart,179.75%,4.48%,end
[2J[Hstart,179.75%,4.48%,end
[2J[Hstart,146.99%,4.48%,end
[2J[Hstart,146.99%,4.48%,end
[2J[Hstart,87.79%,4.48%,end
[2J[Hstart,87.79%,4.48%,end
[2J[Hstart,193.24%,4.48%,end
[2J[Hstart,193.24%,4.48%,end
[2J[Hstart,180.15%,4.48%,end
[2J[Hstart,180.15%,4.48%,end
[2J[Hstart,148.81%,4.48%,end
[2J[Hstart,148.81%,4.48%,end
[2J[Hstart,149.65%,4.48%,end
[2J[Hstart,149.65%,4.48%,end
[2J[Hstart,191.63%,4.48%,end
[2J[Hstart,191.63%,4.48%,end
[2J[Hstart,176.14%,4.48%,end
[2J[Hstart,176.14%,4.48%,end
[2J[Hstart,138.51%,4.48%,end
[2J[Hstart,138.51%,4.48%,end
[2J[Hstart,163.78%,4.48%,end
[2J[Hstart,163.78%,4.48%,end
[2J[Hstart,186.86%,4.48%,end
[2J[Hstart,186.86%,4.48%,end
[2J[Hstart,152.38%,4.48%,end
[2J[Hstart,152.38%,4.48%,end
[2J[Hstart,161.18%,4.50%,end
[2J[Hstart,161.18%,4.50%,end
[2J[Hstart,190.10%,4.48%,end
[2J[Hstart,190.10%,4.48%,end
[2J[Hstart,188.33%,4.48%,end
[2J[Hstart,188.33%,4.48%,end
[2J[Hstart,133.71%,4.48%,end
[2J[Hstart,133.71%,4.48%,end
[2J[Hstart,165.43%,4.48%,end
[2J[Hstart,165.43%,4.48%,end
[2J[Hstart,184.64%,4.48%,end
[2J[Hstart,184.64%,4.48%,end
[2J[Hstart,184.64%,4.48%,end
[2J[Hstart,172.82%,4.48%,end
[2J[Hstart,172.82%,4.48%,end
[2J[Hstart,125.87%,4.49%,end
[2J[Hstart,125.87%,4.49%,end
[2J[Hstart,196.88%,4.48%,end
[2J[Hstart,196.88%,4.48%,end
[2J[Hstart,181.03%,4.48%,end
[2J[Hstart,181.03%,4.48%,end
[2J[Hstart,141.99%,4.48%,end
[2J[Hstart,141.99%,4.48%,end
[2J[Hstart,148.04%,4.48%,end
[2J[Hstart,148.04%,4.48%,end
[2J[Hstart,151.89%,4.48%,end
[2J[Hstart,151.89%,4.48%,end
[2J[Hstart,174.44%,4.48%,end
[2J[Hstart,174.44%,4.48%,end
[2J[Hstart,114.66%,4.48%,end
[2J[Hstart,114.66%,4.48%,end
[2J[Hstart,130.56%,4.48%,end
[2J[Hstart,130.56%,4.48%,end
[2J[Hstart,157.08%,4.48%,end
[2J[Hstart,157.08%,4.48%,end
[2J[Hstart,175.59%,4.48%,end
[2J[Hstart,175.59%,4.48%,end
[2J[Hstart,157.16%,4.48%,end
[2J[Hstart,157.16%,4.48%,end
[2J[Hstart,160.93%,4.48%,end
[2J[Hstart,160.93%,4.48%,end
[2J[Hstart,158.42%,4.48%,end
[2J[Hstart,158.42%,4.48%,end
[2J[Hstart,166.62%,4.48%,end
[2J[Hstart,166.62%,4.48%,end
[2J[Hstart,162.09%,4.48%,end
[2J[Hstart,162.09%,4.48%,end
[2J[Hstart,155.62%,4.50%,end
[2J[Hstart,155.62%,4.50%,end
[2J[Hstart,73.15%,0.17%,end
[2J[Hstart,73.15%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.52%,0.17%,end
[2J[Hstart,31.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.80%,0.18%,end
[2J[Hstart,16.80%,0.18%,end
[2J[Hstart,2.15%,0.17%,end
[2J[Hstart,2.15%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.02%,0.17%,end
[2J[Hstart,24.02%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.32%,0.19%,end
[2J[Hstart,29.32%,0.19%,end
[2J[Hstart,1.70%,0.17%,end
[2J[Hstart,1.70%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.08%,0.17%,end
[2J[Hstart,20.08%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,20.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.36%,0.17%,end
[2J[Hstart,23.36%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.33%,0.18%,end
[2J[Hstart,19.33%,0.18%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,6.40%,0.18%,end
[2J[Hstart,6.40%,0.18%,end
[2J[Hstart,12.92%,0.17%,end
[2J[Hstart,12.92%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.00%,0.17%,end
[2J[Hstart,32.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,66.93%,0.41%,end
[2J[Hstart,66.93%,0.41%,end
[2J[Hstart,123.67%,0.94%,end
[2J[Hstart,123.67%,0.94%,end
[2J[Hstart,94.42%,1.28%,end
[2J[Hstart,94.42%,1.28%,end
[2J[Hstart,67.93%,1.53%,end
[2J[Hstart,67.93%,1.53%,end
[2J[Hstart,58.61%,1.65%,end
[2J[Hstart,58.61%,1.65%,end
[2J[Hstart,88.78%,1.77%,end
[2J[Hstart,88.78%,1.77%,end
[2J[Hstart,101.62%,1.77%,end
[2J[Hstart,101.62%,1.77%,end
[2J[Hstart,100.92%,1.78%,end
[2J[Hstart,100.92%,1.78%,end
[2J[Hstart,125.41%,1.78%,end
[2J[Hstart,125.41%,1.78%,end
[2J[Hstart,99.67%,1.78%,end
[2J[Hstart,99.67%,1.78%,end
[2J[Hstart,100.46%,1.78%,end
[2J[Hstart,100.46%,1.78%,end
[2J[Hstart,125.54%,1.78%,end
[2J[Hstart,125.54%,1.78%,end
[2J[Hstart,125.54%,1.78%,end
[2J[Hstart,99.35%,2.04%,end
[2J[Hstart,99.35%,2.04%,end
[2J[Hstart,101.04%,2.55%,end
[2J[Hstart,101.04%,2.55%,end
[2J[Hstart,97.25%,2.38%,end
[2J[Hstart,97.25%,2.38%,end
[2J[Hstart,117.37%,2.49%,end
[2J[Hstart,117.37%,2.49%,end
[2J[Hstart,112.26%,3.01%,end
[2J[Hstart,112.26%,3.01%,end
[2J[Hstart,190.04%,3.07%,end
[2J[Hstart,190.04%,3.07%,end
[2J[Hstart,161.62%,3.00%,end
[2J[Hstart,161.62%,3.00%,end
[2J[Hstart,136.70%,3.04%,end
[2J[Hstart,136.70%,3.04%,end
[2J[Hstart,152.93%,3.09%,end
[2J[Hstart,152.93%,3.09%,end
[2J[Hstart,176.34%,3.11%,end
[2J[Hstart,176.34%,3.11%,end
[2J[Hstart,152.15%,3.12%,end
[2J[Hstart,152.15%,3.12%,end
[2J[Hstart,159.13%,3.12%,end
[2J[Hstart,159.13%,3.12%,end
[2J[Hstart,169.03%,3.12%,end
[2J[Hstart,169.03%,3.12%,end
[2J[Hstart,149.52%,3.13%,end
[2J[Hstart,149.52%,3.13%,end
[2J[Hstart,172.98%,3.10%,end
[2J[Hstart,172.98%,3.10%,end
[2J[Hstart,146.69%,3.12%,end
[2J[Hstart,146.69%,3.12%,end
[2J[Hstart,185.36%,3.10%,end
[2J[Hstart,185.36%,3.10%,end
[2J[Hstart,132.61%,3.09%,end
[2J[Hstart,132.61%,3.09%,end
[2J[Hstart,168.80%,3.07%,end
[2J[Hstart,168.80%,3.07%,end
[2J[Hstart,173.67%,3.12%,end
[2J[Hstart,173.67%,3.12%,end
[2J[Hstart,199.29%,3.11%,end
[2J[Hstart,199.29%,3.11%,end
[2J[Hstart,165.76%,3.14%,end
[2J[Hstart,165.76%,3.14%,end
[2J[Hstart,171.56%,3.09%,end
[2J[Hstart,171.56%,3.09%,end
[2J[Hstart,190.05%,3.14%,end
[2J[Hstart,190.05%,3.14%,end
[2J[Hstart,186.42%,3.12%,end
[2J[Hstart,186.42%,3.12%,end
[2J[Hstart,159.28%,3.09%,end
[2J[Hstart,159.28%,3.09%,end
[2J[Hstart,165.36%,3.14%,end
[2J[Hstart,165.36%,3.14%,end
[2J[Hstart,198.70%,3.14%,end
[2J[Hstart,198.70%,3.14%,end
[2J[Hstart,160.24%,3.16%,end
[2J[Hstart,160.24%,3.16%,end
[2J[Hstart,183.26%,3.15%,end
[2J[Hstart,183.26%,3.15%,end
[2J[Hstart,174.48%,3.15%,end
[2J[Hstart,174.48%,3.15%,end
[2J[Hstart,196.50%,3.16%,end
[2J[Hstart,196.50%,3.16%,end
[2J[Hstart,164.73%,3.17%,end
[2J[Hstart,164.73%,3.17%,end
[2J[Hstart,158.15%,3.16%,end
[2J[Hstart,158.15%,3.16%,end
[2J[Hstart,203.28%,3.16%,end
[2J[Hstart,203.28%,3.16%,end
[2J[Hstart,192.59%,3.07%,end
[2J[Hstart,192.59%,3.07%,end
[2J[Hstart,192.59%,3.07%,end
[2J[Hstart,163.20%,3.13%,end
[2J[Hstart,163.20%,3.13%,end
[2J[Hstart,127.53%,3.16%,end
[2J[Hstart,127.53%,3.16%,end
[2J[Hstart,155.85%,3.17%,end
[2J[Hstart,155.85%,3.17%,end
[2J[Hstart,141.53%,3.17%,end
[2J[Hstart,141.53%,3.17%,end
[2J[Hstart,185.75%,3.17%,end
[2J[Hstart,185.75%,3.17%,end
[2J[Hstart,143.83%,3.17%,end
[2J[Hstart,143.83%,3.17%,end
[2J[Hstart,201.13%,3.17%,end
[2J[Hstart,201.13%,3.17%,end
[2J[Hstart,158.92%,3.17%,end
[2J[Hstart,158.92%,3.17%,end
